,hamming_distance
2996,58
2997,20
2998,72
2999,64
3000,105
3001,25
3002,39
3003,18
3004,41
3005,37
3006,22
3007,32
3008,55
3009,20
3010,29
3011,124
3012,21
3013,30
3014,96
3015,23
3016,37
3017,34
3018,19
3019,25
3020,92
3021,24
3022,19
3023,20
3024,75
3025,19
3026,23
3027,24
3028,19
3029,29
3030,26
3031,26
3032,70
3033,104
3034,26
3035,20
3036,34
3037,55
3038,26
3039,82
3040,25
3041,86
3042,152
3043,41
3044,20
3045,25
3046,30
3047,26
3048,36
3049,20
3050,109
3051,20
3052,20
3053,138
3054,30
3055,69
3056,28
3057,25
3058,20
3059,31
3060,94
3061,21
3062,26
3063,24
3064,22
3065,32
3066,33
3067,25
3068,20
3069,26
3070,28
3071,26
3072,90
3073,30
3074,154
3075,44
3076,22
3077,29
3078,109
3079,129
3080,25
3081,25
3082,92
3083,142
3084,21
3085,25
3086,24
3087,63
3088,76
3089,21
3090,27
3091,24
3092,23
3093,99
3094,42
3095,25
3096,21
3097,28
3098,119
3099,28
3100,21
3101,24
3102,21
3103,118
3104,28
3105,26
3106,25
3107,24
3108,22
3109,23
3110,29
3111,27
3112,27
3113,27
3114,48
3115,30
3116,20
3117,129
3118,32
3119,33
3120,23
3121,106
3122,20
3123,27
3124,67
3125,20
3126,20
3127,20
3128,25
3129,21
3130,79
3131,47
3132,24
3133,98
3134,20
3135,56
3136,33
3137,45
3138,23
3139,56
3140,96
3141,26
3142,29
3143,21
3144,136
3145,27
3146,26
3147,21
3148,33
3149,29
3150,132
3151,20
3152,25
3153,22
3154,47
3155,49
3156,20
3157,33
3158,23
3159,29
3160,22
3161,27
3162,25
3163,21
3164,21
3165,22
3166,155
3167,29
3168,20
3169,26
3170,49
3171,62
3172,90
3173,42
3174,26
3175,24
3176,23
3177,23
3178,131
3179,20
3180,31
3181,27
3182,111
3183,21
3184,32
3185,114
3186,82
3187,35
3188,28
3189,30
3190,53
3191,27
3192,47
3193,145
3194,49
3195,94
3196,41
3197,20
3198,91
3199,173
3200,37
3201,23
3202,24
3203,26
3204,72
3205,21
3206,22
3207,21
3208,20
3209,35
3210,27
3211,29
3212,23
3213,20
3214,137
3215,46
3216,29
3217,60
3218,19
3219,21
3220,96
3221,122
3222,20
3223,39
3224,21
3225,20
3226,23
3227,27
3228,26
3229,19
3230,18
3231,49
3232,20
3233,27
3234,25
3235,19
3236,37
3237,24
3238,25
3239,24
3240,21
3241,89
3242,25
3243,21
3244,24
3245,27
3246,158
3247,22
3248,47
3249,27
3250,25
3251,30
3252,102
3253,21
3254,21
3255,22
3256,45
3257,37
3258,25
3259,19
3260,25
3261,28
3262,138
3263,23
3264,25
3265,20
3266,137
3267,21
3268,88
3269,68
3270,75
3271,26
3272,27
3273,27
3274,87
3275,78
3276,20
3277,18
3278,26
3279,23
3280,106
3281,76
3282,27
3283,19
3284,24
3285,25
3286,26
3287,166
3288,71
3289,25
3290,21
3291,29
3292,52
3293,120
3294,19
3295,37
3296,27
3297,20
3298,20
3299,85
3300,27
3301,28
3302,26
3303,64
3304,20
3305,19
3306,19
3307,64
3308,52
3309,21
3310,19
3311,34
3312,20
3313,27
3314,24
3315,24
3316,118
3317,25
3318,19
3319,25
3320,20
3321,20
3322,22
3323,23
3324,22
3325,19
3326,19
3327,26
3328,21
3329,31
3330,25
3331,23
3332,23
3333,72
3334,22
3335,49
3336,25
3337,27
3338,82
3339,41
3340,20
3341,94
3342,21
3343,28
3344,24
3345,32
3346,23
3347,20
3348,21
3349,67
3350,90
3351,22
3352,21
3353,174
3354,22
3355,115
3356,25
3357,26
3358,68
3359,157
3360,28
3361,23
3362,22
3363,26
3364,30
3365,23
3366,24
3367,21
3368,22
3369,78
3370,23
3371,24
3372,69
3373,23
3374,117
3375,32
3376,23
3377,61
3378,27
3379,79
3380,31
3381,20
3382,174
3383,23
3384,23
3385,36
3386,62
3387,27
3388,25
3389,89
3390,74
3391,21
3392,55
3393,22
3394,116
3395,32
3396,57
3397,86
3398,21
3399,20
3400,117
3401,28
3402,108
3403,59
3404,26
3405,161
3406,56
3407,66
3408,21
3409,73
3410,20
3411,22
3412,27
3413,67
3414,105
3415,37
3416,137
3417,141
3418,27
3419,63
3420,138
3421,23
3422,68
3423,32
3424,23
3425,69
3426,30
3427,22
3428,46
3429,20
3430,42
3431,28
3432,24
3433,134
3434,23
3435,85
3436,87
3437,124
3438,24
3439,26
3440,28
3441,20
3442,30
3443,26
3444,24
3445,24
3446,23
3447,126
3448,27
3449,28
3450,50
3451,27
3452,30
3453,61
3454,22
3455,21
3456,25
3457,28
3458,18
3459,29
3460,34
3461,21
3462,30
3463,31
3464,92
3465,51
3466,108
3467,41
3468,42
3469,20
3470,56
3471,20
3472,128
3473,18
3474,22
3475,22
3476,19
3477,21
3478,27
3479,21
3480,25
3481,25
3482,88
3483,124
3484,25
3485,106
3486,48
3487,27
3488,60
3489,24
3490,21
3491,38
3492,23
3493,23
3494,25
3495,55
3496,20
3497,20
3498,21
3499,21
3500,108
3501,20
3502,105
3503,18
3504,20
3505,70
3506,75
3507,25
3508,19
3509,48
3510,21
3511,21
3512,21
3513,24
3514,97
3515,27
3516,46
3517,24
3518,20
3519,90
3520,74
3521,23
3522,21
3523,18
3524,20
3525,24
3526,26
3527,20
3528,20
3529,19
3530,22
3531,78
3532,37
3533,47
3534,21
3535,21
3536,37
3537,25
3538,137
3539,19
3540,26
3541,23
3542,19
3543,21
3544,32
3545,23
3546,120
3547,28
3548,154
3549,24
3550,20
3551,25
3552,136
3553,19
3554,23
3555,26
3556,24
3557,22
3558,23
3559,56
3560,19
3561,24
3562,22
3563,55
3564,23
3565,35
3566,22
3567,31
3568,25
3569,19
3570,23
3571,27
3572,25
3573,25
3574,89
3575,20
3576,134
3577,42
3578,59
3579,37
3580,132
3581,109
3582,42
3583,58
3584,26
3585,103
3586,46
3587,26
3588,59
3589,19
3590,50
3591,20
3592,21
3593,20
3594,76
3595,24
3596,26
3597,26
3598,51
3599,31
3600,23
3601,151
3602,64
3603,25
3604,25
3605,18
3606,118
3607,24
3608,80
3609,31
3610,30
3611,20
3612,19
3613,25
3614,21
3615,54
3616,27
3617,25
3618,103
3619,21
3620,23
3621,25
3622,35
3623,20
3624,66
3625,19
3626,32
3627,51
3628,23
3629,19
3630,18
3631,19
3632,20
3633,27
3634,21
3635,34
3636,26
3637,26
3638,21
3639,74
3640,15
3641,24
3642,23
3643,23
3644,24
3645,87
3646,20
3647,23
3648,24
3649,24
3650,27
3651,31
3652,22
3653,19
3654,19
3655,21
3656,24
3657,58
3658,19
3659,86
3660,151
3661,17
3662,19
3663,21
3664,21
3665,102
3666,20
3667,63
3668,27
3669,25
3670,19
3671,18
3672,46
3673,55
3674,22
3675,19
3676,89
3677,55
3678,136
3679,23
3680,20
3681,20
3682,19
3683,103
3684,31
3685,21
3686,20
3687,20
3688,21
3689,128
3690,67
3691,70
3692,22
3693,19
3694,22
3695,33
3696,20
3697,21
3698,25
3699,26
3700,19
3701,35
3702,59
3703,20
3704,39
3705,20
3706,24
3707,28
3708,24
3709,20
3710,37
3711,20
3712,57
3713,20
3714,20
3715,20
3716,63
3717,21
3718,23
3719,20
3720,20
3721,39
3722,26
3723,20
3724,24
3725,19
3726,19
3727,72
3728,23
3729,48
3730,37
3731,20
3732,23
3733,25
3734,25
3735,23
3736,21
3737,20
3738,22
3739,24
3740,20
3741,51
3742,23
3743,88
3744,20
3745,19
3746,25
3747,42
3748,23
3749,78
3750,24
3751,21
3752,20
3753,20
3754,51
3755,45
3756,28
3757,26
3758,53
3759,41
3760,136
3761,22
3762,20
3763,28
3764,52
3765,50
3766,108
3767,21
3768,23
3769,25
3770,70
3771,41
3772,24
3773,159
3774,26
3775,83
3776,20
3777,125
3778,156
3779,34
3780,21
3781,20
3782,23
3783,45
3784,21
3785,62
3786,23
3787,22
3788,23
3789,21
3790,21
3791,21
3792,69
3793,24
3794,25
3795,20
3796,25
3797,22
3798,94
3799,45
3800,71
3801,24
3802,21
3803,48
3804,32
3805,30
3806,28
3807,25
3808,20
3809,21
3810,37
3811,127
3812,46
3813,37
3814,54
3815,19
3816,23
3817,25
3818,65
3819,37
3820,21
3821,28
3822,46
3823,56
3824,19
3825,23
3826,31
3827,24
3828,33
3829,42
3830,130
3831,55
3832,21
3833,80
3834,20
3835,28
3836,27
3837,70
3838,28
3839,23
3840,36
3841,141
3842,27
3843,23
3844,139
3845,19
3846,33
3847,22
3848,21
3849,23
3850,116
3851,107
3852,20
3853,43
3854,26
3855,26
3856,21
3857,26
3858,74
3859,134
3860,27
3861,20
3862,48
3863,69
3864,20
3865,146
3866,20
3867,21
3868,25
3869,37
3870,20
3871,22
3872,82
3873,136
3874,20
3875,23
3876,23
3877,27
3878,22
3879,63
3880,20
3881,26
3882,21
3883,20
3884,20
3885,34
3886,22
3887,20
3888,162
3889,22
3890,22
3891,21
3892,24
3893,21
3894,137
3895,67
3896,20
3897,20
3898,25
3899,20
3900,22
3901,123
3902,33
3903,19
3904,19
3905,21
3906,28
3907,21
3908,139
3909,22
3910,20
3911,19
3912,21
3913,28
3914,98
3915,145
3916,65
3917,25
3918,20
3919,69
3920,27
3921,44
3922,96
3923,20
3924,22
3925,20
3926,21
3927,27
3928,139
3929,22
3930,36
3931,95
3932,67
3933,46
3934,21
3935,22
3936,24
3937,21
3938,20
3939,22
3940,23
3941,72
3942,20
3943,44
3944,44
3945,77
3946,21
3947,95
3948,20
3949,55
3950,25
3951,107
3952,139
3953,70
3954,20
3955,20
3956,20
3957,162
3958,25
3959,79
3960,42
3961,22
3962,31
3963,124
3964,32
3965,37
3966,22
3967,28
3968,47
3969,26
3970,20
3971,50
3972,22
3973,21
3974,24
3975,73
3976,23
3977,38
3978,36
3979,52
3980,21
3981,151
3982,120
3983,20
3984,26
3985,21
3986,23
3987,24
3988,21
3989,26
3990,33
3991,30
3992,20
3993,21
3994,109
3995,21
3996,26
3997,27
3998,21
3999,19
4000,22
4001,19
4002,22
4003,138
4004,98
4005,19
4006,22
4007,38
4008,21
4009,21
4010,60
4011,34
4012,26
4013,24
4014,100
4015,29
4016,34
4017,18
4018,26
4019,99
4020,19
4021,20
4022,42
4023,53
4024,22
4025,19
4026,21
4027,26
4028,22
4029,26
4030,25
4031,27
4032,25
4033,73
4034,24
4035,20
4036,119
4037,22
4038,56
4039,21
4040,28
4041,28
4042,78
4043,21
4044,22
4045,25
4046,186
4047,61
4048,40
4049,25
4050,28
4051,22
4052,22
4053,105
4054,20
4055,34
4056,19
4057,54
4058,19
4059,24
4060,25
4061,19
4062,24
4063,28
4064,23
4065,20
4066,20
4067,28
4068,47
4069,22
4070,21
4071,24
4072,20
4073,20
4074,24
4075,20
4076,32
4077,24
4078,26
4079,51
4080,31
4081,33
4082,26
4083,49
4084,46
4085,20
4086,45
4087,24
4088,51
4089,23
4090,28
4091,25
4092,45
4093,37
4094,20
4095,21
4096,22
4097,21
4098,24
4099,20
4100,20
4101,33
4102,23
4103,25
4104,23
4105,67
4106,25
4107,156
4108,23
4109,58
4110,142
4111,22
4112,149
4113,19
4114,24
4115,58
4116,133
4117,21
4118,31
4119,19
4120,26
4121,60
4122,47
4123,30
4124,23
4125,115
4126,20
4127,75
4128,19
4129,40
4130,23
4131,28
4132,40
4133,66
4134,21
4135,26
4136,20
4137,21
4138,89
4139,15
4140,26
4141,26
4142,22
4143,24
4144,81
4145,59
4146,24
4147,27
4148,25
4149,76
4150,92
4151,18
4152,32
4153,95
4154,18
4155,36
4156,37
4157,20
4158,20
4159,19
4160,119
4161,26
4162,27
4163,43
4164,53
4165,19
4166,20
4167,21
4168,30
4169,25
4170,46
4171,22
4172,19
4173,39
4174,35
4175,32
4176,21
4177,139
4178,20
4179,31
4180,24
4181,70
4182,20
4183,24
4184,49
4185,96
4186,30
4187,47
4188,18
4189,21
4190,19
4191,25
4192,20
4193,27
4194,21
4195,21
4196,20
4197,23
4198,145
4199,24
4200,26
4201,22
4202,80
4203,42
4204,47
4205,42
4206,22
4207,26
4208,42
4209,21
4210,54
4211,18
4212,25
4213,19
4214,51
4215,27
4216,35
4217,20
4218,77
4219,28
4220,20
4221,152
4222,20
4223,36
4224,57
4225,22
4226,23
4227,27
4228,42
4229,18
4230,72
4231,20
4232,52
4233,129
4234,21
4235,40
4236,56
4237,29
4238,59
4239,26
4240,21
4241,113
4242,18
4243,24
4244,42
4245,25
4246,21
4247,32
4248,24
4249,31
4250,21
4251,70
4252,22
4253,28
4254,21
4255,21
4256,59
4257,25
4258,55
4259,28
4260,21
4261,26
4262,27
4263,21
4264,37
4265,36
4266,81
4267,24
4268,56
4269,20
4270,127
4271,98
4272,134
4273,131
4274,22
4275,54
4276,54
4277,23
4278,124
4279,47
4280,20
4281,46
4282,20
4283,22
4284,69
4285,80
4286,38
4287,44
4288,48
4289,48
4290,35
4291,41
4292,132
4293,23
4294,19
4295,29
4296,33
4297,24
4298,35
4299,23
4300,127
4301,19
4302,27
4303,163
4304,33
4305,147
4306,122
4307,21
4308,22
4309,35
4310,33
4311,44
4312,31
4313,80
4314,27
4315,89
4316,74
4317,24
4318,28
4319,21
4320,25
4321,87
4322,28
4323,66
4324,106
4325,28
4326,27
4327,20
4328,24
4329,135
4330,27
4331,103
4332,25
4333,29
4334,159
4335,148
4336,25
4337,19
4338,58
4339,25
4340,28
4341,21
4342,44
4343,24
4344,29
4345,20
4346,22
4347,162
4348,142
4349,66
4350,104
4351,37
4352,19
4353,100
4354,45
4355,26
4356,74
4357,39
4358,33
4359,21
4360,20
4361,39
4362,36
4363,25
4364,18
4365,21
4366,24
4367,36
4368,20
4369,28
4370,20
4371,26
4372,20
4373,100
4374,36
4375,46
4376,21
4377,21
4378,20
4379,102
4380,20
4381,109
4382,43
4383,20
4384,26
4385,19
4386,140
4387,70
4388,37
4389,26
4390,45
4391,88
4392,21
4393,25
4394,25
4395,40
4396,156
4397,22
4398,142
4399,25
4400,24
4401,23
4402,20
4403,27
4404,54
4405,28
4406,27
4407,33
4408,20
4409,19
4410,59
4411,53
4412,35
4413,19
4414,31
4415,19
4416,48
4417,25
4418,19
4419,22
4420,33
4421,21
4422,20
4423,84
4424,22
4425,58
4426,19
4427,26
4428,51
4429,24
4430,26
4431,23
4432,23
4433,28
4434,38
4435,19
4436,130
4437,20
4438,22
4439,23
4440,23
4441,33
4442,26
4443,27
4444,156
4445,19
4446,26
4447,23
4448,28
4449,132
4450,88
4451,71
4452,20
4453,127
4454,26
4455,107
4456,19
4457,129
4458,126
4459,25
4460,21
4461,27
4462,26
4463,50
4464,26
4465,47
4466,21
4467,23
4468,123
4469,20
4470,53
4471,100
4472,63
4473,27
4474,28
4475,24
4476,20
4477,21
4478,20
4479,24
4480,19
4481,24
4482,58
4483,18
4484,20
4485,25
4486,20
4487,22
4488,31
4489,30
4490,37
4491,20
4492,46
4493,77
4494,24
4495,23
4496,25
4497,139
4498,77
4499,33
4500,54
4501,24
4502,140
4503,24
4504,41
4505,25
4506,22
4507,22
4508,21
4509,26
4510,25
4511,23
4512,22
4513,26
4514,26
4515,25
4516,24
4517,16
4518,23
4519,22
4520,80
4521,20
4522,90
4523,23
4524,24
4525,67
4526,69
4527,36
4528,20
4529,27
4530,29
4531,41
4532,22
4533,163
4534,28
4535,28
4536,53
4537,20
4538,19
4539,46
4540,26
4541,20
4542,20
4543,19
4544,52
4545,20
4546,19
4547,27
4548,46
4549,19
4550,33
4551,20
4552,34
4553,23
4554,21
4555,22
4556,20
4557,23
4558,42
4559,22
4560,27
4561,54
4562,25
4563,65
4564,75
4565,137
4566,79
4567,24
4568,48
4569,22
4570,133
4571,26
4572,43
4573,25
4574,48
4575,24
4576,49
4577,70
4578,25
4579,21
4580,20
4581,25
4582,27
4583,108
4584,31
4585,20
4586,24
4587,25
4588,23
4589,42
4590,29
4591,118
4592,26
4593,20
4594,23
4595,26
4596,33
4597,28
4598,21
4599,19
4600,34
4601,58
4602,53
4603,25
4604,23
4605,44
4606,19
4607,19
4608,38
4609,20
4610,28
4611,22
4612,34
4613,19
4614,30
4615,29
4616,20
4617,36
4618,25
4619,20
4620,21
4621,84
4622,24
4623,89
4624,28
4625,22
4626,28
4627,121
4628,23
4629,20
4630,26
4631,61
4632,33
4633,20
4634,19
4635,22
4636,20
4637,25
4638,22
4639,20
4640,21
4641,24
4642,25
4643,22
4644,22
4645,33
4646,53
4647,34
4648,19
4649,25
4650,80
4651,19
4652,117
4653,19
4654,80
4655,43
4656,20
4657,31
4658,159
4659,70
4660,35
4661,60
4662,21
4663,78
4664,31
4665,21
4666,24
4667,25
4668,22
4669,23
4670,29
4671,32
4672,20
4673,48
4674,26
4675,37
4676,21
4677,20
4678,128
4679,22
4680,35
4681,22
4682,20
4683,19
4684,71
4685,34
4686,25
4687,19
4688,30
4689,29
4690,33
4691,109
4692,22
4693,19
4694,29
4695,25
4696,25
4697,22
4698,36
4699,25
4700,23
4701,19
4702,22
4703,20
4704,23
4705,35
4706,19
4707,43
4708,24
4709,42
4710,20
4711,21
4712,20
4713,52
4714,162
4715,20
4716,19
4717,19
4718,62
4719,20
4720,17
4721,114
4722,21
4723,24
4724,41
4725,19
4726,58
4727,23
4728,80
4729,37
4730,20
4731,114
4732,36
4733,72
4734,17
4735,64
4736,161
4737,21
4738,70
4739,20
4740,21
4741,22
4742,37
4743,23
4744,21
4745,110
4746,22
4747,34
4748,21
4749,21
4750,21
4751,122
4752,43
4753,25
4754,34
4755,129
4756,145
4757,75
4758,31
4759,23
4760,31
4761,25
4762,21
4763,113
4764,23
4765,34
4766,23
4767,82
4768,26
4769,23
4770,25
4771,20
4772,23
4773,24
4774,27
4775,24
4776,115
4777,22
4778,20
4779,46
4780,146
4781,21
4782,57
4783,21
4784,25
4785,47
4786,71
4787,22
4788,74
4789,57
4790,24
4791,35
4792,105
4793,21
4794,22
4795,30
4796,54
4797,20
4798,138
4799,63
4800,21
4801,160
4802,35
4803,34
4804,43
4805,24
4806,38
4807,126
4808,141
4809,33
4810,23
4811,135
4812,28
4813,172
4814,21
4815,76
4816,49
4817,21
4818,20
4819,22
4820,21
4821,25
4822,63
4823,30
4824,22
4825,19
4826,21
4827,20
4828,24
4829,27
4830,19
4831,23
4832,21
4833,51
4834,26
4835,20
4836,32
4837,21
4838,25
4839,56
4840,20
4841,24
4842,24
4843,21
4844,27
4845,101
4846,73
4847,130
4848,34
4849,82
4850,176
4851,21
4852,27
4853,109
4854,67
4855,24
4856,27
4857,24
4858,25
4859,29
4860,102
4861,21
4862,94
4863,33
4864,19
4865,24
4866,115
4867,55
4868,19
4869,20
4870,57
4871,25
4872,26
4873,57
4874,109
4875,23
4876,58
4877,19
4878,18
4879,94
4880,34
4881,36
4882,94
4883,105
4884,20
4885,88
4886,31
4887,21
4888,22
4889,125
4890,25
4891,20
4892,24
4893,26
4894,124
4895,110
4896,24
4897,54
4898,26
4899,20
4900,26
4901,25
4902,36
4903,39
4904,20
4905,29
4906,19
4907,25
4908,19
4909,41
4910,21
4911,20
4912,82
4913,25
4914,35
4915,23
4916,25
4917,21
4918,27
4919,69
4920,67
4921,26
4922,20
4923,98
4924,23
4925,64
4926,20
4927,28
4928,50
4929,18
4930,57
4931,21
4932,28
4933,19
4934,20
4935,29
4936,20
4937,20
4938,27
4939,19
4940,55
4941,19
4942,24
4943,81
4944,18
4945,154
4946,167
4947,21
4948,37
4949,24
4950,21
4951,19
4952,21
4953,19
4954,22
4955,25
4956,21
4957,22
4958,161
4959,21
4960,26
4961,20
4962,21
4963,37
4964,20
4965,79
4966,35
4967,19
4968,81
4969,20
4970,51
4971,20
4972,32
4973,140
4974,23
4975,22
4976,21
4977,19
4978,18
4979,25
4980,19
4981,39
4982,163
4983,25
4984,28
4985,22
4986,127
4987,25
4988,20
4989,29
4990,35
4991,39
4992,71
4993,24
4994,24
4995,63
4996,34
4997,30
4998,63
4999,26
5000,55
5001,24
5002,25
5003,86
5004,46
5005,86
5006,177
5007,20
5008,19
5009,24
5010,34
5011,109
5012,163
5013,25
5014,31
5015,70
5016,120
5017,27
5018,128
5019,55
5020,32
5021,22
5022,27
5023,51
5024,20
5025,96
5026,127
5027,190
5028,23
5029,37
5030,38
5031,20
5032,26
5033,26
5034,40
5035,25
5036,43
5037,25
5038,19
5039,21
5040,23
5041,37
5042,28
5043,20
5044,22
5045,27
5046,42
5047,31
5048,59
5049,99
5050,23
5051,75
5052,22
5053,33
5054,21
5055,21
5056,20
5057,128
5058,120
5059,22
5060,22
5061,38
5062,25
5063,26
5064,21
5065,25
5066,22
5067,21
5068,22
5069,27
5070,27
5071,32
5072,53
5073,147
5074,20
5075,35
5076,21
5077,30
5078,25
5079,28
5080,79
5081,64
5082,23
5083,20
5084,25
5085,22
5086,21
5087,20
5088,46
5089,20
5090,27
5091,30
5092,30
5093,66
5094,54
5095,108
5096,41
5097,21
5098,20
5099,22
5100,33
5101,25
5102,22
5103,19
5104,34
5105,20
5106,87
5107,63
5108,26
5109,35
5110,21
5111,22
5112,55
5113,21
5114,27
5115,48
5116,28
5117,20
5118,21
5119,21
5120,34
5121,25
5122,22
5123,19
5124,37
5125,20
5126,30
5127,34
5128,181
5129,21
5130,20
5131,85
5132,21
5133,59
5134,26
5135,34
5136,27
5137,76
5138,24
5139,28
5140,56
5141,42
5142,20
5143,22
5144,21
5145,29
5146,21
5147,20
5148,23
5149,21
5150,125
5151,20
5152,21
5153,97
5154,21
5155,24
5156,21
5157,19
5158,25
5159,26
5160,77
5161,136
5162,80
5163,65
5164,22
5165,43
5166,23
5167,22
5168,25
5169,56
5170,64
5171,26
5172,104
5173,26
5174,17
5175,20
5176,21
5177,25
5178,31
5179,47
5180,23
5181,31
5182,133
5183,68
5184,20
5185,26
5186,26
5187,112
5188,23
5189,34
5190,19
5191,22
5192,136
5193,26
5194,21
5195,52
5196,28
5197,23
5198,22
5199,26
5200,21
5201,63
5202,26
5203,31
5204,60
5205,105
5206,21
5207,19
5208,23
5209,25
5210,123
5211,22
5212,37
5213,28
5214,37
5215,23
5216,26
5217,81
5218,85
5219,20
5220,112
5221,106
5222,112
5223,28
5224,34
5225,116
5226,142
5227,22
5228,43
5229,110
5230,21
5231,20
5232,22
5233,27
5234,51
5235,140
5236,20
5237,47
5238,103
5239,43
5240,27
5241,20
5242,25
5243,28
5244,23
5245,29
5246,24
5247,17
5248,50
5249,20
5250,23
5251,21
5252,149
5253,24
5254,26
5255,48
5256,75
5257,27
5258,21
5259,127
5260,20
5261,110
5262,41
5263,23
5264,123
5265,137
5266,25
5267,104
5268,23
5269,32
5270,142
5271,31
5272,70
5273,24
5274,39
5275,21
5276,22
5277,38
5278,72
5279,32
5280,24
5281,23
5282,36
5283,19
5284,51
5285,28
5286,62
5287,23
5288,167
5289,28
5290,38
5291,35
5292,87
5293,51
5294,21
5295,22
5296,61
5297,26
5298,26
5299,135
5300,21
5301,21
5302,78
5303,20
5304,104
5305,81
5306,31
5307,133
5308,39
5309,37
5310,29
5311,39
5312,120
5313,25
5314,43
5315,25
5316,44
5317,26
5318,23
5319,23
5320,36
5321,30
5322,31
5323,57
5324,24
5325,21
5326,23
5327,23
5328,108
5329,19
5330,37
5331,46
5332,139
5333,38
5334,23
5335,43
5336,26
5337,25
5338,95
5339,21
5340,26
5341,34
5342,96
5343,149
5344,154
5345,47
5346,21
5347,57
5348,23
5349,27
5350,21
5351,20
5352,114
5353,25
5354,143
5355,24
5356,33
5357,130
5358,20
5359,21
5360,21
5361,104
5362,26
5363,28
5364,21
5365,22
5366,71
5367,20
5368,42
5369,23
5370,22
5371,65
5372,22
5373,30
5374,24
5375,89
5376,19
5377,140
5378,36
5379,26
5380,31
5381,21
5382,45
5383,19
5384,20
5385,129
5386,19
5387,20
5388,20
5389,20
5390,80
5391,19
5392,61
5393,23
5394,27
5395,21
5396,21
5397,35
5398,119
5399,40
5400,19
5401,60
5402,20
5403,20
5404,18
5405,19
5406,21
5407,20
5408,24
5409,27
5410,25
5411,134
5412,65
5413,27
5414,25
5415,18
5416,31
5417,19
5418,22
5419,103
5420,20
5421,22
5422,25
5423,21
5424,25
5425,88
5426,76
5427,33
5428,49
5429,24
5430,20
5431,54
5432,16
5433,25
5434,20
5435,23
5436,35
5437,21
5438,20
5439,17
5440,19
5441,120
5442,25
5443,25
5444,25
5445,25
5446,123
5447,35
5448,25
5449,61
5450,21
5451,28
5452,94
5453,23
5454,132
5455,20
5456,27
5457,96
5458,154
5459,20
5460,129
5461,75
5462,24
5463,32
5464,152
5465,22
5466,23
5467,33
5468,22
5469,19
5470,87
5471,25
5472,26
5473,24
5474,20
5475,25
5476,43
5477,115
5478,52
5479,22
5480,19
5481,22
5482,21
5483,19
5484,23
5485,81
5486,21
5487,31
5488,21
5489,25
5490,32
5491,114
5492,47
5493,28
5494,122
5495,19
5496,31
5497,50
5498,27
5499,19
5500,136
5501,20
5502,21
5503,20
5504,27
5505,23
5506,25
5507,36
5508,40
5509,24
5510,23
5511,34
5512,42
5513,103
5514,27
5515,26
5516,31
5517,53
5518,24
5519,37
5520,26
5521,25
5522,55
5523,124
5524,41
5525,119
5526,36
5527,142
5528,22
5529,66
5530,34
5531,21
5532,42
5533,21
5534,19
5535,49
5536,26
5537,34
5538,36
5539,21
5540,21
5541,21
5542,19
5543,39
5544,39
5545,21
5546,117
5547,25
5548,27
5549,20
5550,26
5551,20
5552,20
5553,23
5554,27
5555,20
5556,21
5557,48
5558,38
5559,27
5560,21
5561,21
5562,21
5563,25
5564,137
5565,33
5566,26
5567,136
5568,22
5569,112
5570,20
5571,28
5572,22
5573,66
5574,23
5575,19
5576,22
5577,25
5578,23
5579,23
5580,20
5581,108
5582,37
5583,142
5584,94
5585,23
5586,25
5587,26
5588,21
5589,28
5590,142
5591,67
5592,22
5593,61
5594,27
5595,104
5596,26
5597,25
5598,24
5599,24
5600,21
5601,20
5602,93
5603,40
5604,21
5605,127
5606,120
5607,84
5608,21
5609,33
5610,21
5611,20
5612,60
5613,25
5614,27
5615,19
5616,23
5617,26
5618,46
5619,19
5620,147
5621,26
5622,117
5623,24
5624,21
5625,26
5626,45
5627,19
5628,31
5629,160
5630,19
5631,33
5632,21
5633,44
5634,154
5635,63
5636,29
5637,23
5638,27
5639,68
5640,92
5641,25
5642,50
5643,120
5644,45
5645,93
5646,43
5647,26
5648,28
5649,39
5650,49
5651,38
5652,21
5653,26
5654,63
5655,21
5656,21
5657,73
5658,24
5659,20
5660,26
5661,25
5662,22
5663,27
5664,21
5665,26
5666,54
5667,83
5668,35
5669,20
5670,24
5671,22
5672,23
5673,126
5674,51
5675,38
5676,30
5677,24
5678,119
5679,53
5680,26
5681,25
5682,25
5683,24
5684,20
5685,22
5686,23
5687,28
5688,22
5689,23
5690,26
5691,53
5692,29
5693,43
5694,66
5695,24
5696,22
5697,40
5698,21
5699,21
5700,82
5701,92
5702,26
5703,28
5704,31
5705,20
5706,56
5707,51
5708,20
5709,24
5710,24
5711,37
5712,30
5713,27
5714,47
5715,65
5716,36
5717,25
5718,25
5719,26
5720,22
5721,48
5722,21
5723,23
5724,34
5725,20
5726,127
5727,35
5728,25
5729,23
5730,21
5731,23
5732,24
5733,24
5734,29
5735,75
5736,88
5737,21
5738,117
5739,25
5740,20
5741,22
5742,30
5743,36
5744,32
5745,27
5746,104
5747,20
5748,22
5749,26
5750,61
5751,101
5752,37
5753,49
5754,28
5755,28
5756,23
5757,26
5758,45
5759,83
5760,23
5761,133
5762,25
5763,31
5764,22
5765,45
5766,23
5767,22
5768,25
5769,20
5770,25
5771,21
5772,38
5773,36
5774,21
5775,25
5776,20
5777,90
5778,25
5779,19
5780,38
5781,21
5782,19
5783,24
5784,28
5785,95
5786,140
5787,21
5788,19
5789,22
5790,103
5791,26
5792,24
5793,53
