,hamming_distance
2996,23
2997,23
2998,28
2999,39
3000,153
3001,26
3002,44
3003,68
3004,30
3005,56
3006,26
3007,48
3008,29
3009,33
3010,54
3011,27
3012,89
3013,38
3014,22
3015,23
3016,22
3017,136
3018,47
3019,41
3020,26
3021,81
3022,21
3023,130
3024,62
3025,74
3026,26
3027,45
3028,131
3029,20
3030,25
3031,80
3032,91
3033,144
3034,24
3035,22
3036,27
3037,27
3038,136
3039,27
3040,21
3041,24
3042,29
3043,21
3044,80
3045,92
3046,62
3047,46
3048,28
3049,48
3050,36
3051,98
3052,21
3053,23
3054,82
3055,23
3056,38
3057,25
3058,92
3059,21
3060,33
3061,25
3062,22
3063,126
3064,83
3065,20
3066,123
3067,21
3068,103
3069,27
3070,25
3071,83
3072,30
3073,22
3074,69
3075,90
3076,25
3077,84
3078,25
3079,26
3080,120
3081,21
3082,20
3083,21
3084,21
3085,51
3086,148
3087,27
3088,35
3089,25
3090,125
3091,28
3092,30
3093,91
3094,28
3095,35
3096,25
3097,20
3098,47
3099,28
3100,140
3101,27
3102,28
3103,26
3104,22
3105,25
3106,22
3107,23
3108,30
3109,31
3110,25
3111,112
3112,55
3113,20
3114,25
3115,39
3116,24
3117,98
3118,19
3119,27
3120,53
3121,48
3122,32
3123,69
3124,20
3125,26
3126,27
3127,147
3128,81
3129,30
3130,22
3131,21
3132,20
3133,30
3134,123
3135,127
3136,33
3137,121
3138,96
3139,21
3140,78
3141,25
3142,28
3143,55
3144,19
3145,27
3146,20
3147,21
3148,27
3149,22
3150,27
3151,20
3152,22
3153,56
3154,26
3155,21
3156,73
3157,119
3158,19
3159,20
3160,31
3161,33
3162,110
3163,75
3164,20
3165,143
3166,23
3167,24
3168,23
3169,105
3170,25
3171,25
3172,24
3173,23
3174,21
3175,21
3176,19
3177,27
3178,23
3179,64
3180,22
3181,27
3182,114
3183,38
3184,30
3185,24
3186,22
3187,22
3188,20
3189,43
3190,30
3191,127
3192,26
3193,43
3194,21
3195,19
3196,18
3197,19
3198,30
3199,41
3200,23
3201,73
3202,20
3203,156
3204,39
3205,23
3206,21
3207,29
3208,26
3209,45
3210,27
3211,162
3212,55
3213,29
3214,25
3215,59
3216,21
3217,25
3218,20
3219,99
3220,41
3221,20
3222,104
3223,162
3224,26
3225,22
3226,22
3227,25
3228,130
3229,36
3230,137
3231,25
3232,50
3233,133
3234,57
3235,25
3236,28
3237,39
3238,41
3239,103
3240,22
3241,30
3242,22
3243,117
3244,26
3245,25
3246,22
3247,21
3248,27
3249,73
3250,30
3251,130
3252,22
3253,156
3254,22
3255,25
3256,145
3257,24
3258,46
3259,51
3260,22
3261,108
3262,32
3263,44
3264,22
3265,133
3266,22
3267,26
3268,23
3269,41
3270,32
3271,35
3272,21
3273,26
3274,22
3275,25
3276,21
3277,20
3278,75
3279,21
3280,177
3281,39
3282,20
3283,24
3284,20
3285,86
3286,25
3287,32
3288,23
3289,19
3290,29
3291,39
3292,23
3293,23
3294,21
3295,47
3296,22
3297,66
3298,20
3299,151
3300,33
3301,26
3302,22
3303,25
3304,28
3305,33
3306,21
3307,21
3308,24
3309,21
3310,20
3311,27
3312,54
3313,44
3314,49
3315,62
3316,23
3317,33
3318,66
3319,21
3320,25
3321,141
3322,58
3323,29
3324,65
3325,25
3326,21
3327,20
3328,21
3329,28
3330,18
3331,24
3332,21
3333,42
3334,132
3335,32
3336,21
3337,131
3338,56
3339,101
3340,131
3341,25
3342,23
3343,137
3344,155
3345,25
3346,52
3347,25
3348,20
3349,34
3350,56
3351,63
3352,122
3353,26
3354,22
3355,49
3356,79
3357,21
3358,115
3359,35
3360,134
3361,32
3362,103
3363,49
3364,28
3365,24
3366,26
3367,24
3368,25
3369,23
3370,28
3371,25
3372,124
3373,63
3374,20
3375,23
3376,26
3377,27
3378,22
3379,25
3380,21
3381,25
3382,20
3383,33
3384,21
3385,48
3386,20
3387,83
3388,41
3389,25
3390,25
3391,146
3392,20
3393,22
3394,22
3395,29
3396,26
3397,104
3398,58
3399,20
3400,26
3401,69
3402,27
3403,132
3404,49
3405,23
3406,22
3407,26
3408,46
3409,27
3410,24
3411,103
3412,51
3413,42
3414,68
3415,37
3416,93
3417,122
3418,142
3419,35
3420,42
3421,23
3422,109
3423,27
3424,26
3425,43
3426,180
3427,26
3428,152
3429,78
3430,23
3431,23
3432,19
3433,134
3434,24
3435,52
3436,26
3437,27
3438,63
3439,50
3440,29
3441,27
3442,26
3443,137
3444,35
3445,24
3446,30
3447,33
3448,22
3449,55
3450,37
3451,21
3452,27
3453,39
3454,26
3455,27
3456,39
3457,30
3458,23
3459,195
3460,102
3461,20
3462,55
3463,24
3464,22
3465,41
3466,26
3467,129
3468,20
3469,31
3470,23
3471,86
3472,71
3473,20
3474,48
3475,22
3476,21
3477,26
3478,31
3479,21
3480,24
3481,37
3482,38
3483,22
3484,53
3485,28
3486,32
3487,21
3488,48
3489,22
3490,28
3491,111
3492,24
3493,22
3494,22
3495,21
3496,26
3497,20
3498,26
3499,20
3500,26
3501,20
3502,24
3503,21
3504,72
3505,23
3506,22
3507,22
3508,21
3509,93
3510,115
3511,30
3512,20
3513,21
3514,27
3515,48
3516,35
3517,27
3518,22
3519,37
3520,59
3521,28
3522,134
3523,110
3524,43
3525,89
3526,24
3527,71
3528,23
3529,26
3530,27
3531,35
3532,82
3533,38
3534,49
3535,21
3536,43
3537,120
3538,31
3539,94
3540,26
3541,33
3542,99
3543,24
3544,122
3545,51
3546,171
3547,34
3548,20
3549,39
3550,23
3551,25
3552,24
3553,24
3554,22
3555,25
3556,36
3557,23
3558,37
3559,108
3560,27
3561,120
3562,20
3563,32
3564,123
3565,140
3566,26
3567,25
3568,22
3569,33
3570,22
3571,25
3572,47
3573,32
3574,25
3575,44
3576,116
3577,29
3578,51
3579,78
3580,18
3581,21
3582,72
3583,25
3584,34
3585,28
3586,20
3587,25
3588,32
3589,49
3590,21
3591,44
3592,24
3593,73
3594,23
3595,22
3596,105
3597,56
3598,24
3599,30
3600,139
3601,24
3602,112
3603,21
3604,28
3605,85
3606,35
3607,23
3608,48
3609,62
3610,23
3611,66
3612,39
3613,47
3614,21
3615,27
3616,23
3617,77
3618,125
3619,26
3620,52
3621,23
3622,145
3623,56
3624,82
3625,20
3626,24
3627,21
3628,28
3629,22
3630,150
3631,50
3632,86
3633,39
3634,23
3635,25
3636,23
3637,95
3638,65
3639,27
3640,33
3641,38
3642,51
3643,32
3644,22
3645,26
3646,96
3647,21
3648,23
3649,19
3650,25
3651,50
3652,22
3653,25
3654,101
3655,21
3656,28
3657,38
3658,40
3659,23
3660,26
3661,23
3662,23
3663,24
3664,29
3665,31
3666,36
3667,24
3668,99
3669,51
3670,33
3671,23
3672,33
3673,106
3674,110
3675,26
3676,34
3677,71
3678,24
3679,23
3680,31
3681,28
3682,75
3683,155
3684,82
3685,46
3686,121
3687,20
3688,41
3689,27
3690,24
3691,28
3692,27
3693,23
3694,29
3695,120
3696,28
3697,144
3698,27
3699,110
3700,24
3701,97
3702,32
3703,55
3704,40
3705,129
3706,148
3707,21
3708,25
3709,21
3710,20
3711,22
3712,31
3713,37
3714,171
3715,21
3716,26
3717,20
3718,24
3719,54
3720,41
3721,23
3722,28
3723,51
3724,21
3725,34
3726,31
3727,21
3728,52
3729,26
3730,20
3731,28
3732,100
3733,56
3734,31
3735,28
3736,24
3737,19
3738,55
3739,27
3740,152
3741,25
3742,20
3743,24
3744,20
3745,25
3746,27
3747,77
3748,116
3749,96
3750,104
3751,41
3752,79
3753,21
3754,84
3755,20
3756,89
3757,18
3758,38
3759,52
3760,21
3761,22
3762,67
3763,23
3764,53
3765,25
3766,21
3767,25
3768,21
3769,76
3770,82
3771,32
3772,70
3773,83
3774,21
3775,49
3776,73
3777,31
3778,24
3779,45
3780,27
3781,26
3782,19
3783,65
3784,25
3785,21
3786,20
3787,102
3788,27
3789,20
3790,19
3791,106
3792,25
3793,25
3794,27
3795,20
3796,24
3797,36
3798,34
3799,22
3800,25
3801,130
3802,28
3803,25
3804,21
3805,89
3806,76
3807,21
3808,21
3809,23
3810,19
3811,27
3812,20
3813,20
3814,22
3815,34
3816,20
3817,33
3818,48
3819,21
3820,20
3821,73
3822,26
3823,38
3824,21
3825,24
3826,61
3827,23
3828,20
3829,22
3830,29
3831,21
3832,22
3833,23
3834,28
3835,25
3836,34
3837,20
3838,130
3839,73
3840,126
3841,53
3842,21
3843,27
3844,19
3845,21
3846,43
3847,21
3848,22
3849,24
3850,145
3851,24
3852,105
3853,64
3854,27
3855,22
3856,28
3857,20
3858,26
3859,26
3860,88
3861,27
3862,31
3863,63
3864,126
3865,121
3866,24
3867,149
3868,95
3869,150
3870,26
3871,22
3872,23
3873,23
3874,28
3875,25
3876,43
3877,25
3878,26
3879,48
3880,96
3881,36
3882,26
3883,27
3884,22
3885,26
3886,38
3887,62
3888,22
3889,105
3890,25
3891,28
3892,66
3893,22
3894,26
3895,26
3896,29
3897,25
3898,122
3899,20
3900,136
3901,96
3902,21
3903,21
3904,25
3905,70
3906,59
3907,24
3908,34
3909,42
3910,24
3911,53
3912,78
3913,92
3914,168
3915,35
3916,25
3917,24
3918,21
3919,23
3920,45
3921,30
3922,23
3923,27
3924,26
3925,108
3926,22
3927,21
3928,27
3929,67
3930,76
3931,37
3932,163
3933,52
3934,23
3935,27
3936,25
3937,109
3938,28
3939,28
3940,25
3941,20
3942,50
3943,20
3944,31
3945,43
3946,54
3947,36
3948,150
3949,78
3950,26
3951,38
3952,164
3953,27
3954,26
3955,97
3956,126
3957,82
3958,27
3959,22
3960,23
3961,26
3962,21
3963,57
3964,22
3965,56
3966,89
3967,65
3968,24
3969,135
3970,21
3971,113
3972,23
3973,29
3974,28
3975,26
3976,47
3977,22
3978,68
3979,86
3980,27
3981,32
3982,35
3983,142
3984,28
3985,23
3986,27
3987,29
3988,25
3989,85
3990,30
3991,46
3992,28
3993,33
3994,22
3995,107
3996,22
3997,32
3998,24
3999,65
4000,24
4001,32
4002,21
4003,21
4004,34
4005,27
4006,64
4007,154
4008,26
4009,124
4010,21
4011,55
4012,73
4013,26
4014,27
4015,21
4016,21
4017,30
4018,22
4019,50
4020,27
4021,28
4022,32
4023,28
4024,34
4025,24
4026,27
4027,21
4028,150
4029,132
4030,20
4031,21
4032,57
4033,163
4034,42
4035,67
4036,50
4037,56
4038,23
4039,22
4040,70
4041,24
4042,35
4043,25
4044,27
4045,22
4046,78
4047,28
4048,25
4049,25
4050,22
4051,94
4052,28
4053,74
4054,24
4055,29
4056,27
4057,34
4058,27
4059,28
4060,22
4061,71
4062,29
4063,23
4064,20
4065,135
4066,22
4067,40
4068,27
4069,26
4070,53
4071,76
4072,91
4073,23
4074,135
4075,29
4076,29
4077,80
4078,26
4079,21
4080,55
4081,39
4082,23
4083,73
4084,163
4085,38
4086,22
4087,26
4088,35
4089,24
4090,43
4091,22
4092,98
4093,28
4094,25
4095,24
4096,28
4097,23
4098,33
4099,25
4100,21
4101,48
4102,31
4103,22
4104,38
4105,106
4106,25
4107,22
4108,21
4109,30
4110,21
4111,156
4112,25
4113,27
4114,62
4115,20
4116,25
4117,26
4118,21
4119,98
4120,26
4121,25
4122,108
4123,69
4124,20
4125,62
4126,69
4127,27
4128,22
4129,27
4130,63
4131,25
4132,27
4133,27
4134,33
4135,56
4136,21
4137,22
4138,25
4139,79
4140,109
4141,25
4142,123
4143,20
4144,21
4145,33
4146,26
4147,32
4148,25
4149,27
4150,33
4151,47
4152,54
4153,25
4154,21
4155,24
4156,122
4157,44
4158,27
4159,25
4160,26
4161,59
4162,29
4163,110
4164,28
4165,162
4166,72
4167,51
4168,25
4169,101
4170,49
4171,23
4172,28
4173,147
4174,38
4175,115
4176,23
4177,21
4178,65
4179,70
4180,29
4181,26
4182,50
4183,25
4184,21
4185,121
4186,67
4187,43
4188,46
4189,22
4190,156
4191,133
4192,22
4193,78
4194,21
4195,37
4196,27
4197,21
4198,26
4199,63
4200,27
4201,93
4202,74
4203,96
4204,30
4205,22
4206,99
4207,26
4208,28
4209,25
4210,106
4211,21
4212,22
4213,25
4214,48
4215,79
4216,23
4217,23
4218,28
4219,108
4220,69
4221,23
4222,32
4223,26
4224,21
4225,25
4226,101
4227,27
4228,25
4229,31
4230,22
4231,36
4232,36
4233,187
4234,21
4235,27
4236,22
4237,25
4238,21
4239,49
4240,19
4241,38
4242,101
4243,84
4244,26
4245,42
4246,29
4247,21
4248,73
4249,165
4250,27
4251,40
4252,83
4253,26
4254,35
4255,80
4256,30
4257,53
4258,31
4259,36
4260,45
4261,23
4262,52
4263,20
4264,51
4265,20
4266,62
4267,43
4268,27
4269,37
4270,42
4271,107
4272,20
4273,81
4274,21
4275,30
4276,26
4277,135
4278,99
4279,24
4280,21
4281,40
4282,24
4283,38
4284,23
4285,24
4286,25
4287,20
4288,39
4289,133
4290,127
4291,62
4292,22
4293,74
4294,22
4295,26
4296,25
4297,51
4298,22
4299,21
4300,107
4301,22
4302,28
4303,134
4304,33
4305,40
4306,42
4307,27
4308,18
4309,26
4310,21
4311,104
4312,27
4313,40
4314,26
4315,27
4316,37
4317,59
4318,22
4319,28
4320,37
4321,25
4322,20
4323,110
4324,22
4325,27
4326,25
4327,123
4328,49
4329,132
4330,22
4331,29
4332,147
4333,133
4334,18
4335,112
4336,20
4337,22
4338,38
4339,38
4340,21
4341,48
4342,28
4343,114
4344,38
4345,22
4346,37
4347,87
4348,23
4349,27
4350,27
4351,44
4352,21
4353,31
4354,23
4355,22
4356,107
4357,53
4358,25
4359,25
4360,20
4361,38
4362,34
4363,74
4364,41
4365,21
4366,128
4367,20
4368,27
4369,21
4370,65
4371,26
4372,42
4373,48
4374,86
4375,37
4376,22
4377,119
4378,21
4379,53
4380,25
4381,27
4382,135
4383,75
4384,35
4385,27
4386,138
4387,76
4388,85
4389,24
4390,22
4391,25
4392,44
4393,40
4394,39
4395,22
4396,92
4397,89
4398,83
4399,26
4400,21
4401,43
4402,67
4403,21
4404,23
4405,23
4406,32
4407,135
4408,36
4409,31
4410,158
4411,36
4412,17
4413,39
4414,20
4415,21
4416,170
4417,21
4418,35
4419,20
4420,22
4421,20
4422,103
4423,28
4424,128
4425,27
4426,24
4427,23
4428,25
4429,46
4430,37
4431,22
4432,22
4433,24
4434,105
4435,20
4436,24
4437,25
4438,44
4439,52
4440,86
4441,22
4442,21
4443,29
4444,22
4445,32
4446,22
4447,23
4448,23
4449,27
4450,73
4451,22
4452,22
4453,53
4454,73
4455,21
4456,107
4457,61
4458,22
4459,17
4460,26
4461,22
4462,32
4463,112
4464,102
4465,19
4466,26
4467,30
4468,26
4469,21
4470,26
4471,87
4472,21
4473,23
4474,26
4475,23
4476,102
4477,21
4478,46
4479,25
4480,73
4481,120
4482,158
4483,21
4484,43
4485,23
4486,38
4487,25
4488,20
4489,32
4490,29
4491,24
4492,38
4493,23
4494,34
4495,69
4496,60
4497,20
4498,24
4499,87
4500,77
4501,22
4502,38
4503,51
4504,70
4505,30
4506,151
4507,22
4508,23
4509,27
4510,42
4511,25
4512,19
4513,25
4514,95
4515,21
4516,130
4517,127
4518,20
4519,21
4520,135
4521,163
4522,90
4523,25
4524,22
4525,91
4526,20
4527,93
4528,193
4529,38
4530,24
4531,21
4532,49
4533,44
4534,25
4535,32
4536,45
4537,27
4538,149
4539,22
4540,23
4541,67
4542,53
4543,20
4544,21
4545,85
4546,109
4547,69
4548,146
4549,22
4550,47
4551,107
4552,52
4553,123
4554,34
4555,22
4556,84
4557,50
4558,21
4559,26
4560,50
4561,21
4562,39
4563,29
4564,67
4565,22
4566,19
4567,21
4568,143
4569,40
4570,23
4571,27
4572,33
4573,22
4574,21
4575,26
4576,149
4577,82
4578,21
4579,30
4580,147
4581,21
4582,21
4583,74
4584,27
4585,25
4586,47
4587,22
4588,21
4589,28
4590,30
4591,47
4592,25
4593,24
4594,106
4595,24
4596,25
4597,50
4598,47
4599,28
4600,65
4601,49
4602,82
4603,28
4604,23
4605,22
4606,167
4607,23
4608,28
4609,179
4610,26
4611,25
4612,33
4613,25
4614,23
4615,27
4616,118
4617,134
4618,26
4619,22
4620,68
4621,22
4622,44
4623,35
4624,25
4625,106
4626,122
4627,34
4628,27
4629,25
4630,22
4631,22
4632,25
4633,39
4634,38
4635,25
4636,95
4637,40
4638,25
4639,71
4640,21
4641,24
4642,65
4643,24
4644,76
4645,25
4646,19
4647,32
4648,25
4649,21
4650,123
4651,26
4652,23
4653,57
4654,43
4655,20
4656,25
4657,23
4658,25
4659,87
4660,27
4661,126
4662,23
4663,22
4664,21
4665,27
4666,22
4667,99
4668,56
4669,31
4670,21
4671,22
4672,20
4673,80
4674,21
4675,54
4676,24
4677,135
4678,29
4679,23
4680,82
4681,27
4682,33
4683,21
4684,73
4685,26
4686,137
4687,115
4688,19
4689,19
4690,24
4691,20
4692,25
4693,25
4694,20
4695,22
4696,24
4697,22
4698,147
4699,21
4700,19
4701,33
4702,22
4703,62
4704,73
4705,29
4706,21
4707,85
4708,28
4709,102
4710,26
4711,20
4712,26
4713,108
4714,60
4715,63
4716,36
4717,107
4718,25
4719,22
4720,60
4721,44
4722,54
4723,20
4724,21
4725,41
4726,21
4727,27
4728,21
4729,32
4730,24
4731,28
4732,20
4733,21
4734,21
4735,28
4736,75
4737,22
4738,23
4739,20
4740,39
4741,97
4742,21
4743,105
4744,148
4745,25
4746,36
4747,158
4748,114
4749,38
4750,22
4751,44
4752,25
4753,26
4754,27
4755,21
4756,39
4757,20
4758,77
4759,23
4760,23
4761,100
4762,25
4763,52
4764,143
4765,38
4766,26
4767,61
4768,61
4769,19
4770,33
4771,24
4772,45
4773,69
4774,66
4775,20
4776,32
4777,131
4778,61
4779,44
4780,53
4781,30
4782,32
4783,21
4784,31
4785,25
4786,28
4787,20
4788,32
4789,24
4790,20
4791,39
4792,124
4793,132
4794,31
4795,24
4796,25
4797,38
4798,26
4799,22
4800,26
4801,20
4802,65
4803,91
4804,23
4805,32
4806,160
4807,47
4808,23
4809,25
4810,27
4811,47
4812,26
4813,27
4814,24
4815,22
4816,38
4817,26
4818,21
4819,55
4820,22
4821,117
4822,21
4823,23
4824,27
4825,26
4826,44
4827,64
4828,20
4829,29
4830,20
4831,21
4832,104
4833,21
4834,37
4835,38
4836,20
4837,31
4838,21
4839,22
4840,80
4841,120
4842,89
4843,20
4844,24
4845,33
4846,45
4847,19
4848,22
4849,22
4850,20
4851,26
4852,22
4853,21
4854,148
4855,87
4856,22
4857,22
4858,131
4859,21
4860,56
4861,135
4862,20
4863,51
4864,26
4865,28
4866,22
4867,20
4868,75
4869,24
4870,21
4871,21
4872,25
4873,23
4874,27
4875,56
4876,25
4877,71
4878,35
4879,53
4880,76
4881,23
4882,22
4883,48
4884,71
4885,160
4886,23
4887,116
4888,26
4889,38
4890,51
4891,68
4892,27
4893,21
4894,33
4895,87
4896,21
4897,152
4898,23
4899,35
4900,140
4901,39
4902,113
4903,80
4904,23
4905,27
4906,21
4907,145
4908,21
4909,85
4910,26
4911,27
4912,90
4913,23
4914,26
4915,27
4916,133
4917,28
4918,48
4919,144
4920,36
4921,22
4922,119
4923,74
4924,25
4925,77
4926,26
4927,128
4928,105
4929,69
4930,26
4931,37
4932,27
4933,38
4934,25
4935,108
4936,24
4937,45
4938,93
4939,29
4940,40
4941,31
4942,49
4943,23
4944,60
4945,21
4946,27
4947,55
4948,24
4949,161
4950,92
4951,149
4952,23
4953,30
4954,106
4955,28
4956,55
4957,115
4958,42
4959,25
4960,25
4961,20
4962,111
4963,129
4964,23
4965,34
4966,23
4967,28
4968,44
4969,25
4970,20
4971,71
4972,25
4973,23
4974,20
4975,28
4976,141
4977,20
4978,23
4979,34
4980,29
4981,22
4982,22
4983,105
4984,21
4985,35
4986,20
4987,32
4988,23
4989,36
4990,47
4991,25
4992,113
4993,104
4994,21
4995,22
4996,21
4997,29
4998,21
4999,28
5000,21
5001,66
5002,69
5003,26
5004,96
5005,19
5006,25
5007,27
5008,39
5009,139
5010,38
5011,21
5012,23
5013,34
5014,19
5015,30
5016,50
5017,27
5018,23
5019,31
5020,24
5021,22
5022,25
5023,159
5024,49
5025,45
5026,37
5027,37
5028,145
5029,23
5030,27
5031,88
5032,22
5033,37
5034,40
5035,31
5036,28
5037,28
5038,22
5039,43
5040,62
5041,85
5042,20
5043,25
5044,21
5045,25
5046,120
5047,103
5048,34
5049,92
5050,21
5051,82
5052,27
5053,20
5054,25
5055,68
5056,41
5057,22
5058,35
5059,28
5060,32
5061,21
5062,25
5063,23
5064,19
5065,26
5066,39
5067,25
5068,22
5069,27
5070,22
5071,20
5072,22
5073,28
5074,24
5075,113
5076,57
5077,93
5078,22
5079,134
5080,80
5081,22
5082,36
5083,22
5084,51
5085,49
5086,21
5087,45
5088,22
5089,24
5090,19
5091,28
5092,27
5093,27
5094,119
5095,27
5096,59
5097,22
5098,19
5099,22
5100,21
5101,36
5102,166
5103,100
5104,19
5105,27
5106,95
5107,46
5108,44
5109,20
5110,159
5111,21
5112,19
5113,25
5114,27
5115,69
5116,41
5117,29
5118,26
5119,26
5120,23
5121,29
5122,123
5123,106
5124,104
5125,84
5126,59
5127,23
5128,27
5129,33
5130,20
5131,23
5132,24
5133,24
5134,39
5135,24
5136,20
5137,62
5138,20
5139,47
5140,20
5141,22
5142,112
5143,31
5144,91
5145,134
5146,69
5147,121
5148,25
5149,130
5150,43
5151,22
5152,23
5153,70
5154,33
5155,22
5156,100
5157,25
5158,81
5159,28
5160,37
5161,88
5162,45
5163,23
5164,28
5165,24
5166,23
5167,24
5168,23
5169,24
5170,27
5171,152
5172,125
5173,36
5174,20
5175,147
5176,72
5177,72
5178,27
5179,21
5180,25
5181,36
5182,104
5183,23
5184,21
5185,42
5186,98
5187,54
5188,39
5189,32
5190,75
5191,21
5192,116
5193,41
5194,96
5195,90
5196,22
5197,22
5198,24
5199,23
5200,45
5201,23
5202,28
5203,73
5204,37
5205,32
5206,27
5207,135
5208,32
5209,23
5210,22
5211,113
5212,26
5213,25
5214,36
5215,25
5216,49
5217,30
5218,26
5219,23
5220,47
5221,21
5222,27
5223,43
5224,20
5225,22
5226,21
5227,28
5228,25
5229,28
5230,100
5231,24
5232,24
5233,135
5234,51
5235,34
5236,32
5237,22
5238,24
5239,23
5240,30
5241,22
5242,20
5243,79
5244,21
5245,36
5246,116
5247,25
5248,76
5249,21
5250,66
5251,20
5252,24
5253,44
5254,23
5255,20
5256,19
5257,25
5258,31
5259,186
5260,101
5261,21
5262,93
5263,20
5264,26
5265,25
5266,22
5267,23
5268,22
5269,89
5270,26
5271,57
5272,22
5273,28
5274,23
5275,22
5276,21
5277,21
5278,73
5279,105
5280,26
5281,20
5282,22
5283,102
5284,79
5285,25
5286,24
5287,22
5288,19
5289,107
5290,81
5291,39
5292,25
5293,22
5294,22
5295,23
5296,24
5297,21
5298,21
5299,50
5300,61
5301,21
5302,30
5303,116
5304,33
5305,20
5306,62
5307,124
5308,26
5309,24
5310,19
5311,18
5312,40
5313,19
5314,49
5315,112
5316,43
5317,171
5318,115
5319,27
5320,37
5321,27
5322,22
5323,24
5324,22
5325,58
5326,27
5327,23
5328,21
5329,145
5330,21
5331,27
5332,59
5333,19
5334,51
5335,43
5336,20
5337,37
5338,23
5339,25
5340,115
5341,22
5342,64
5343,66
5344,19
5345,23
5346,21
5347,114
5348,20
5349,28
5350,20
5351,21
5352,22
5353,119
5354,80
5355,23
5356,82
5357,112
5358,40
5359,32
5360,25
5361,22
5362,24
5363,29
5364,22
5365,33
5366,26
5367,155
5368,130
5369,20
5370,28
5371,38
5372,125
5373,41
5374,24
5375,25
5376,25
5377,22
5378,30
5379,84
5380,45
5381,26
5382,27
5383,26
5384,119
5385,22
5386,21
5387,100
5388,78
5389,26
5390,36
5391,26
5392,22
5393,43
5394,20
5395,23
5396,78
5397,140
5398,25
5399,21
5400,24
5401,42
5402,26
5403,41
5404,36
5405,81
5406,27
5407,71
5408,111
5409,21
5410,42
5411,25
5412,20
5413,26
5414,119
5415,76
5416,103
5417,28
5418,21
5419,27
5420,86
5421,23
5422,27
5423,46
5424,89
5425,20
5426,98
5427,53
5428,52
5429,26
5430,22
5431,19
5432,28
5433,123
5434,56
5435,24
5436,55
5437,25
5438,22
5439,85
5440,27
5441,22
5442,30
5443,18
5444,28
5445,38
5446,25
5447,23
5448,23
5449,35
5450,23
5451,66
5452,22
5453,22
5454,26
5455,28
5456,24
5457,21
5458,26
5459,20
5460,23
5461,147
5462,30
5463,33
5464,105
5465,203
5466,33
5467,20
5468,23
5469,38
5470,22
5471,26
5472,27
5473,21
5474,69
5475,144
5476,27
5477,22
5478,24
5479,20
5480,74
5481,25
5482,22
5483,23
5484,38
5485,22
5486,56
5487,138
5488,27
5489,34
5490,150
5491,21
5492,47
5493,22
5494,32
5495,23
5496,20
5497,114
5498,48
5499,25
5500,77
5501,123
5502,71
5503,25
5504,109
5505,20
5506,21
5507,93
5508,25
5509,24
5510,164
5511,165
5512,26
5513,91
5514,100
5515,21
5516,26
5517,27
5518,166
5519,101
5520,20
5521,24
5522,72
5523,95
5524,57
5525,20
5526,27
5527,26
5528,25
5529,25
5530,23
5531,26
5532,20
5533,23
5534,22
5535,112
5536,134
5537,78
5538,23
5539,20
5540,20
5541,20
5542,26
5543,22
5544,18
5545,25
5546,27
5547,22
5548,21
5549,24
5550,44
5551,34
5552,20
5553,101
5554,98
5555,18
5556,23
5557,97
5558,118
5559,134
5560,26
5561,99
5562,120
5563,22
5564,120
5565,26
5566,78
5567,58
5568,32
5569,43
5570,141
5571,25
5572,139
5573,35
5574,28
5575,21
5576,27
5577,57
5578,115
5579,24
5580,22
5581,19
5582,28
5583,58
5584,20
5585,67
5586,25
5587,23
5588,64
5589,103
5590,118
5591,25
5592,47
5593,79
5594,41
5595,21
5596,54
5597,20
5598,22
5599,131
5600,58
5601,159
5602,31
5603,115
5604,23
5605,22
5606,120
5607,29
5608,28
5609,27
5610,21
5611,23
5612,67
5613,26
5614,28
5615,21
5616,23
5617,21
5618,21
5619,19
5620,20
5621,31
5622,21
5623,26
5624,24
5625,33
5626,22
5627,37
5628,20
5629,143
5630,33
5631,19
5632,38
5633,23
5634,24
5635,24
5636,46
5637,21
5638,21
5639,28
5640,46
5641,21
5642,21
5643,22
5644,25
5645,21
5646,23
5647,119
5648,22
5649,63
5650,24
5651,91
5652,25
5653,21
5654,20
5655,26
5656,26
5657,161
5658,35
5659,23
5660,21
5661,59
5662,21
5663,28
5664,25
5665,25
5666,21
5667,20
5668,22
5669,126
5670,24
5671,109
5672,22
5673,51
5674,34
5675,25
5676,30
5677,27
5678,32
5679,22
5680,30
5681,107
5682,22
5683,149
5684,36
5685,129
5686,23
5687,86
5688,27
5689,30
5690,25
5691,104
5692,108
5693,131
5694,28
5695,39
5696,33
5697,91
5698,24
5699,89
5700,21
5701,31
5702,82
5703,53
5704,85
5705,19
5706,22
5707,45
5708,27
5709,22
5710,26
5711,115
5712,124
5713,126
5714,26
5715,85
5716,84
5717,27
5718,36
5719,99
5720,23
5721,28
5722,21
5723,28
5724,34
5725,21
5726,21
5727,167
5728,24
5729,92
5730,22
5731,23
5732,53
5733,24
5734,126
5735,23
5736,21
5737,42
5738,73
5739,30
5740,43
5741,140
5742,64
5743,23
5744,20
5745,34
5746,27
5747,21
5748,75
5749,112
5750,147
5751,35
5752,26
5753,29
5754,36
5755,51
5756,24
5757,163
5758,22
5759,79
5760,45
5761,54
5762,42
5763,34
5764,32
5765,20
5766,42
5767,159
5768,20
5769,23
5770,25
5771,22
5772,46
5773,59
5774,39
5775,27
5776,22
5777,41
5778,28
5779,24
5780,28
5781,21
5782,135
5783,60
5784,60
5785,88
5786,25
5787,25
5788,69
5789,22
5790,43
5791,83
5792,26
5793,49
