,hamming_distance
2996,0
2997,6
2998,3
2999,2
3000,23
3001,1
3002,0
3003,0
3004,1
3005,4
3006,2
3007,1
3008,4
3009,1
3010,0
3011,2
3012,0
3013,1
3014,1
3015,0
3016,3
3017,1
3018,0
3019,2
3020,1
3021,0
3022,4
3023,1
3024,0
3025,0
3026,1
3027,1
3028,17
3029,3
3030,0
3031,2
3032,19
3033,1
3034,30
3035,0
3036,0
3037,0
3038,1
3039,2
3040,0
3041,2
3042,0
3043,44
3044,0
3045,0
3046,16
3047,0
3048,0
3049,25
3050,1
3051,0
3052,1
3053,32
3054,0
3055,3
3056,0
3057,0
3058,0
3059,1
3060,1
3061,2
3062,32
3063,0
3064,1
3065,0
3066,43
3067,0
3068,3
3069,1
3070,0
3071,0
3072,0
3073,1
3074,2
3075,4
3076,2
3077,1
3078,13
3079,0
3080,1
3081,0
3082,0
3083,0
3084,0
3085,0
3086,2
3087,0
3088,0
3089,3
3090,1
3091,1
3092,1
3093,0
3094,0
3095,1
3096,5
3097,15
3098,14
3099,29
3100,1
3101,0
3102,0
3103,3
3104,1
3105,2
3106,0
3107,0
3108,2
3109,7
3110,1
3111,3
3112,6
3113,1
3114,1
3115,0
3116,1
3117,2
3118,5
3119,1
3120,1
3121,0
3122,0
3123,1
3124,0
3125,0
3126,0
3127,3
3128,0
3129,5
3130,3
3131,2
3132,0
3133,1
3134,8
3135,2
3136,1
3137,1
3138,0
3139,0
3140,0
3141,46
3142,2
3143,1
3144,53
3145,0
3146,0
3147,1
3148,4
3149,4
3150,1
3151,0
3152,2
3153,0
3154,1
3155,1
3156,0
3157,2
3158,15
3159,1
3160,0
3161,5
3162,28
3163,2
3164,48
3165,1
3166,1
3167,0
3168,1
3169,0
3170,1
3171,1
3172,0
3173,1
3174,26
3175,1
3176,0
3177,1
3178,1
3179,2
3180,19
3181,1
3182,35
3183,0
3184,5
3185,0
3186,1
3187,0
3188,2
3189,1
3190,3
3191,2
3192,1
3193,0
3194,0
3195,0
3196,1
3197,4
3198,0
3199,22
3200,2
3201,0
3202,0
3203,5
3204,0
3205,0
3206,3
3207,1
3208,0
3209,1
3210,2
3211,0
3212,2
3213,2
3214,0
3215,1
3216,0
3217,26
3218,1
3219,0
3220,2
3221,0
3222,3
3223,1
3224,1
3225,0
3226,0
3227,3
3228,2
3229,4
3230,2
3231,4
3232,1
3233,1
3234,1
3235,2
3236,1
3237,0
3238,2
3239,2
3240,1
3241,1
3242,4
3243,1
3244,0
3245,0
3246,50
3247,2
3248,0
3249,6
3250,1
3251,3
3252,0
3253,0
3254,0
3255,3
3256,2
3257,0
3258,1
3259,0
3260,0
3261,0
3262,0
3263,26
3264,2
3265,2
3266,2
3267,1
3268,0
3269,2
3270,2
3271,0
3272,44
3273,9
3274,0
3275,0
3276,1
3277,16
3278,75
3279,8
3280,1
3281,3
3282,0
3283,0
3284,2
3285,1
3286,2
3287,1
3288,0
3289,77
3290,2
3291,1
3292,0
3293,3
3294,0
3295,2
3296,1
3297,1
3298,0
3299,0
3300,4
3301,1
3302,91
3303,0
3304,0
3305,32
3306,6
3307,0
3308,1
3309,1
3310,1
3311,1
3312,1
3313,1
3314,1
3315,0
3316,1
3317,2
3318,1
3319,0
3320,1
3321,1
3322,1
3323,1
3324,0
3325,1
3326,0
3327,1
3328,1
3329,3
3330,2
3331,2
3332,3
3333,1
3334,1
3335,1
3336,0
3337,13
3338,14
3339,0
3340,8
3341,0
3342,0
3343,4
3344,4
3345,0
3346,16
3347,2
3348,0
3349,2
3350,1
3351,0
3352,1
3353,1
3354,0
3355,0
3356,1
3357,1
3358,1
3359,7
3360,11
3361,0
3362,0
3363,1
3364,3
3365,3
3366,1
3367,0
3368,0
3369,1
3370,0
3371,1
3372,2
3373,0
3374,3
3375,1
3376,1
3377,4
3378,2
3379,8
3380,1
3381,2
3382,0
3383,23
3384,1
3385,0
3386,13
3387,4
3388,2
3389,7
3390,0
3391,1
3392,1
3393,3
3394,1
3395,8
3396,4
3397,1
3398,0
3399,0
3400,40
3401,0
3402,0
3403,17
3404,1
3405,1
3406,0
3407,3
3408,3
3409,4
3410,2
3411,48
3412,0
3413,2
3414,0
3415,1
3416,14
3417,0
3418,3
3419,0
3420,6
3421,1
3422,2
3423,1
3424,2
3425,3
3426,2
3427,0
3428,1
3429,0
3430,4
3431,2
3432,0
3433,1
3434,0
3435,5
3436,4
3437,1
3438,2
3439,0
3440,0
3441,29
3442,4
3443,1
3444,25
3445,2
3446,1
3447,4
3448,0
3449,0
3450,3
3451,2
3452,0
3453,1
3454,0
3455,2
3456,4
3457,0
3458,0
3459,3
3460,0
3461,1
3462,0
3463,4
3464,4
3465,0
3466,1
3467,8
3468,1
3469,0
3470,0
3471,3
3472,0
3473,3
3474,0
3475,1
3476,0
3477,0
3478,1
3479,0
3480,1
3481,9
3482,1
3483,1
3484,0
3485,1
3486,0
3487,0
3488,3
3489,5
3490,1
3491,3
3492,6
3493,2
3494,1
3495,0
3496,4
3497,0
3498,3
3499,1
3500,3
3501,0
3502,0
3503,52
3504,0
3505,1
3506,13
3507,0
3508,0
3509,3
3510,1
3511,13
3512,0
3513,2
3514,1
3515,0
3516,1
3517,0
3518,2
3519,1
3520,0
3521,0
3522,1
3523,1
3524,0
3525,0
3526,4
3527,3
3528,38
3529,0
3530,48
3531,0
3532,1
3533,3
3534,2
3535,29
3536,2
3537,22
3538,3
3539,0
3540,0
3541,2
3542,0
3543,3
3544,2
3545,0
3546,0
3547,0
3548,1
3549,1
3550,1
3551,1
3552,1
3553,4
3554,0
3555,0
3556,0
3557,3
3558,2
3559,1
3560,1
3561,0
3562,0
3563,1
3564,2
3565,2
3566,1
3567,1
3568,1
3569,1
3570,0
3571,2
3572,2
3573,3
3574,3
3575,2
3576,0
3577,0
3578,32
3579,2
3580,4
3581,22
3582,0
3583,1
3584,2
3585,68
3586,1
3587,1
3588,0
3589,6
3590,1
3591,7
3592,1
3593,0
3594,0
3595,1
3596,1
3597,0
3598,1
3599,1
3600,1
3601,2
3602,3
3603,3
3604,76
3605,0
3606,0
3607,0
3608,0
3609,0
3610,7
3611,0
3612,2
3613,1
3614,3
3615,4
3616,1
3617,26
3618,1
3619,0
3620,1
3621,1
3622,1
3623,0
3624,0
3625,3
3626,1
3627,0
3628,1
3629,6
3630,1
3631,1
3632,3
3633,0
3634,1
3635,1
3636,1
3637,26
3638,1
3639,18
3640,1
3641,0
3642,0
3643,1
3644,5
3645,1
3646,0
3647,0
3648,1
3649,1
3650,1
3651,0
3652,1
3653,3
3654,4
3655,3
3656,4
3657,0
3658,22
3659,34
3660,0
3661,2
3662,1
3663,65
3664,1
3665,71
3666,53
3667,1
3668,0
3669,0
3670,2
3671,0
3672,1
3673,23
3674,0
3675,1
3676,0
3677,0
3678,0
3679,0
3680,2
3681,1
3682,0
3683,0
3684,1
3685,5
3686,1
3687,0
3688,0
3689,1
3690,1
3691,0
3692,1
3693,0
3694,15
3695,0
3696,2
3697,1
3698,0
3699,16
3700,3
3701,0
3702,1
3703,1
3704,1
3705,1
3706,0
3707,36
3708,2
3709,1
3710,0
3711,3
3712,0
3713,4
3714,2
3715,2
3716,0
3717,0
3718,7
3719,0
3720,1
3721,28
3722,3
3723,1
3724,0
3725,25
3726,4
3727,1
3728,6
3729,2
3730,1
3731,3
3732,1
3733,0
3734,3
3735,0
3736,0
3737,0
3738,1
3739,1
3740,1
3741,27
3742,0
3743,1
3744,0
3745,2
3746,27
3747,0
3748,0
3749,1
3750,0
3751,2
3752,6
3753,1
3754,87
3755,2
3756,1
3757,1
3758,2
3759,2
3760,1
3761,3
3762,0
3763,28
3764,0
3765,2
3766,2
3767,0
3768,0
3769,1
3770,3
3771,1
3772,0
3773,0
3774,2
3775,2
3776,3
3777,5
3778,1
3779,3
3780,0
3781,0
3782,1
3783,2
3784,33
3785,1
3786,0
3787,2
3788,0
3789,0
3790,1
3791,0
3792,1
3793,2
3794,2
3795,2
3796,20
3797,0
3798,0
3799,0
3800,2
3801,1
3802,3
3803,4
3804,3
3805,1
3806,0
3807,1
3808,1
3809,2
3810,2
3811,0
3812,1
3813,1
3814,1
3815,1
3816,1
3817,0
3818,35
3819,0
3820,1
3821,0
3822,4
3823,18
3824,0
3825,2
3826,3
3827,13
3828,0
3829,1
3830,1
3831,1
3832,1
3833,26
3834,0
3835,1
3836,0
3837,0
3838,2
3839,0
3840,0
3841,23
3842,0
3843,2
3844,1
3845,2
3846,32
3847,5
3848,0
3849,1
3850,0
3851,1
3852,0
3853,1
3854,3
3855,1
3856,1
3857,6
3858,1
3859,0
3860,0
3861,0
3862,5
3863,4
3864,31
3865,3
3866,0
3867,2
3868,0
3869,0
3870,1
3871,0
3872,40
3873,1
3874,31
3875,0
3876,1
3877,0
3878,0
3879,1
3880,1
3881,0
3882,4
3883,0
3884,0
3885,22
3886,0
3887,0
3888,1
3889,2
3890,37
3891,7
3892,3
3893,3
3894,6
3895,0
3896,8
3897,41
3898,14
3899,0
3900,0
3901,0
3902,0
3903,4
3904,3
3905,19
3906,4
3907,1
3908,0
3909,0
3910,2
3911,31
3912,0
3913,5
3914,1
3915,6
3916,4
3917,0
3918,2
3919,1
3920,1
3921,3
3922,4
3923,5
3924,1
3925,1
3926,0
3927,1
3928,20
3929,0
3930,6
3931,1
3932,0
3933,0
3934,3
3935,3
3936,1
3937,1
3938,3
3939,0
3940,0
3941,1
3942,1
3943,5
3944,24
3945,3
3946,4
3947,2
3948,0
3949,2
3950,1
3951,1
3952,2
3953,1
3954,4
3955,0
3956,2
3957,0
3958,1
3959,4
3960,5
3961,3
3962,1
3963,2
3964,2
3965,1
3966,0
3967,0
3968,2
3969,1
3970,2
3971,1
3972,0
3973,1
3974,2
3975,1
3976,0
3977,4
3978,1
3979,1
3980,0
3981,0
3982,4
3983,2
3984,1
3985,1
3986,0
3987,0
3988,4
3989,2
3990,1
3991,0
3992,0
3993,12
3994,0
3995,0
3996,42
3997,4
3998,0
3999,35
4000,15
4001,2
4002,0
4003,0
4004,2
4005,7
4006,2
4007,2
4008,0
4009,6
4010,3
4011,29
4012,2
4013,0
4014,0
4015,2
4016,55
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,1
4025,3
4026,1
4027,0
4028,0
4029,1
4030,1
4031,4
4032,0
4033,1
4034,5
4035,1
4036,1
4037,1
4038,0
4039,0
4040,1
4041,0
4042,1
4043,0
4044,1
4045,2
4046,6
4047,0
4048,0
4049,1
4050,1
4051,1
4052,0
4053,30
4054,0
4055,1
4056,6
4057,1
4058,4
4059,3
4060,1
4061,2
4062,4
4063,16
4064,1
4065,41
4066,1
4067,0
4068,6
4069,0
4070,2
4071,2
4072,0
4073,18
4074,1
4075,1
4076,2
4077,1
4078,2
4079,2
4080,1
4081,14
4082,0
4083,3
4084,1
4085,0
4086,1
4087,0
4088,1
4089,4
4090,3
4091,6
4092,3
4093,1
4094,0
4095,0
4096,2
4097,0
4098,1
4099,2
4100,1
4101,1
4102,57
4103,0
4104,0
4105,1
4106,1
4107,1
4108,1
4109,4
4110,9
4111,2
4112,0
4113,2
4114,3
4115,3
4116,0
4117,0
4118,2
4119,1
4120,4
4121,0
4122,1
4123,1
4124,3
4125,4
4126,0
4127,1
4128,0
4129,4
4130,50
4131,0
4132,0
4133,16
4134,2
4135,1
4136,2
4137,1
4138,0
4139,2
4140,14
4141,3
4142,1
4143,4
4144,1
4145,2
4146,0
4147,0
4148,0
4149,1
4150,0
4151,32
4152,0
4153,34
4154,2
4155,0
4156,1
4157,0
4158,2
4159,1
4160,32
4161,1
4162,0
4163,0
4164,1
4165,0
4166,3
4167,2
4168,3
4169,1
4170,2
4171,1
4172,2
4173,4
4174,0
4175,0
4176,0
4177,0
4178,0
4179,6
4180,1
4181,1
4182,1
4183,1
4184,52
4185,0
4186,0
4187,8
4188,0
4189,2
4190,0
4191,1
4192,22
4193,6
4194,3
4195,1
4196,35
4197,0
4198,2
4199,0
4200,0
4201,1
4202,0
4203,1
4204,0
4205,0
4206,0
4207,4
4208,2
4209,1
4210,1
4211,1
4212,1
4213,36
4214,1
4215,10
4216,1
4217,2
4218,1
4219,0
4220,3
4221,2
4222,0
4223,3
4224,2
4225,1
4226,1
4227,1
4228,1
4229,1
4230,0
4231,13
4232,0
4233,1
4234,2
4235,73
4236,1
4237,6
4238,2
4239,1
4240,0
4241,1
4242,0
4243,4
4244,3
4245,0
4246,5
4247,4
4248,1
4249,2
4250,35
4251,1
4252,2
4253,0
4254,3
4255,55
4256,8
4257,1
4258,4
4259,1
4260,2
4261,1
4262,1
4263,24
4264,1
4265,1
4266,1
4267,0
4268,5
4269,1
4270,2
4271,1
4272,1
4273,2
4274,2
4275,2
4276,0
4277,1
4278,0
4279,1
4280,0
4281,1
4282,3
4283,0
4284,1
4285,1
4286,1
4287,2
4288,0
4289,2
4290,0
4291,1
4292,1
4293,3
4294,1
4295,2
4296,1
4297,0
4298,0
4299,4
4300,13
4301,0
4302,1
4303,0
4304,2
4305,2
4306,1
4307,9
4308,2
4309,2
4310,2
4311,0
4312,5
4313,0
4314,1
4315,1
4316,0
4317,40
4318,1
4319,0
4320,49
4321,29
4322,2
4323,1
4324,0
4325,3
4326,2
4327,1
4328,2
4329,0
4330,0
4331,1
4332,2
4333,24
4334,0
4335,0
4336,0
4337,1
4338,11
4339,48
4340,0
4341,25
4342,0
4343,25
4344,1
4345,1
4346,1
4347,1
4348,0
4349,0
4350,1
4351,4
4352,2
4353,6
4354,2
4355,1
4356,0
4357,0
4358,0
4359,2
4360,3
4361,0
4362,1
4363,5
4364,0
4365,0
4366,1
4367,20
4368,0
4369,0
4370,4
4371,0
4372,1
4373,3
4374,1
4375,38
4376,1
4377,1
4378,2
4379,1
4380,2
4381,1
4382,0
4383,1
4384,1
4385,3
4386,3
4387,1
4388,0
4389,0
4390,3
4391,0
4392,0
4393,2
4394,2
4395,4
4396,1
4397,25
4398,3
4399,4
4400,1
4401,4
4402,2
4403,0
4404,3
4405,1
4406,4
4407,4
4408,0
4409,0
4410,0
4411,1
4412,1
4413,0
4414,0
4415,1
4416,6
4417,3
4418,1
4419,3
4420,4
4421,3
4422,3
4423,2
4424,47
4425,1
4426,1
4427,0
4428,3
4429,1
4430,0
4431,0
4432,33
4433,1
4434,3
4435,1
4436,1
4437,39
4438,0
4439,1
4440,1
4441,1
4442,4
4443,1
4444,1
4445,0
4446,2
4447,1
4448,1
4449,11
4450,5
4451,54
4452,1
4453,0
4454,1
4455,3
4456,1
4457,82
4458,1
4459,4
4460,1
4461,1
4462,2
4463,0
4464,62
4465,1
4466,2
4467,0
4468,1
4469,1
4470,3
4471,1
4472,1
4473,4
4474,0
4475,3
4476,11
4477,5
4478,1
4479,0
4480,52
4481,1
4482,1
4483,2
4484,3
4485,1
4486,1
4487,1
4488,8
4489,0
4490,1
4491,0
4492,54
4493,1
4494,2
4495,7
4496,1
4497,3
4498,1
4499,6
4500,3
4501,0
4502,1
4503,2
4504,2
4505,4
4506,1
4507,0
4508,1
4509,19
4510,1
4511,1
4512,0
4513,1
4514,0
4515,4
4516,0
4517,3
4518,0
4519,1
4520,0
4521,2
4522,2
4523,2
4524,2
4525,1
4526,0
4527,8
4528,2
4529,1
4530,1
4531,43
4532,2
4533,6
4534,1
4535,10
4536,2
4537,0
4538,17
4539,3
4540,1
4541,1
4542,2
4543,1
4544,3
4545,0
4546,2
4547,5
4548,0
4549,0
4550,1
4551,1
4552,3
4553,54
4554,1
4555,19
4556,1
4557,1
4558,6
4559,5
4560,0
4561,1
4562,1
4563,0
4564,0
4565,2
4566,0
4567,2
4568,5
4569,0
4570,1
4571,3
4572,1
4573,5
4574,34
4575,3
4576,24
4577,0
4578,1
4579,2
4580,0
4581,3
4582,4
4583,1
4584,2
4585,67
4586,3
4587,0
4588,1
4589,16
4590,4
4591,0
4592,0
4593,3
4594,0
4595,1
4596,54
4597,3
4598,1
4599,0
4600,1
4601,1
4602,39
4603,1
4604,0
4605,3
4606,4
4607,1
4608,1
4609,6
4610,1
4611,7
4612,2
4613,0
4614,1
4615,67
4616,0
4617,0
4618,0
4619,0
4620,0
4621,1
4622,1
4623,3
4624,0
4625,0
4626,8
4627,5
4628,0
4629,3
4630,0
4631,3
4632,6
4633,0
4634,0
4635,14
4636,1
4637,1
4638,0
4639,0
4640,8
4641,2
4642,1
4643,1
4644,3
4645,0
4646,1
4647,4
4648,0
4649,0
4650,0
4651,1
4652,0
4653,1
4654,0
4655,0
4656,0
4657,68
4658,2
4659,0
4660,1
4661,4
4662,0
4663,0
4664,0
4665,0
4666,2
4667,103
4668,1
4669,2
4670,1
4671,0
4672,0
4673,1
4674,0
4675,0
4676,3
4677,7
4678,0
4679,1
4680,1
4681,0
4682,0
4683,1
4684,3
4685,1
4686,13
4687,1
4688,0
4689,1
4690,3
4691,0
4692,1
4693,0
4694,63
4695,0
4696,0
4697,2
4698,1
4699,4
4700,0
4701,1
4702,0
4703,2
4704,0
4705,1
4706,1
4707,2
4708,0
4709,2
4710,4
4711,4
4712,2
4713,5
4714,5
4715,2
4716,3
4717,22
4718,1
4719,0
4720,1
4721,1
4722,2
4723,25
4724,0
4725,0
4726,37
4727,26
4728,3
4729,2
4730,3
4731,1
4732,6
4733,0
4734,36
4735,1
4736,2
4737,1
4738,2
4739,1
4740,3
4741,0
4742,1
4743,1
4744,3
4745,32
4746,0
4747,1
4748,4
4749,0
4750,4
4751,0
4752,1
4753,1
4754,1
4755,11
4756,3
4757,0
4758,2
4759,0
4760,0
4761,1
4762,0
4763,0
4764,1
4765,1
4766,0
4767,2
4768,69
4769,0
4770,0
4771,0
4772,1
4773,0
4774,2
4775,1
4776,0
4777,17
4778,38
4779,2
4780,1
4781,1
4782,0
4783,1
4784,1
4785,0
4786,0
4787,3
4788,1
4789,2
4790,0
4791,1
4792,0
4793,1
4794,1
4795,0
4796,38
4797,1
4798,0
4799,1
4800,33
4801,4
4802,1
4803,2
4804,0
4805,3
4806,1
4807,0
4808,0
4809,0
4810,3
4811,1
4812,43
4813,0
4814,0
4815,0
4816,32
4817,1
4818,0
4819,1
4820,2
4821,2
4822,17
4823,0
4824,0
4825,0
4826,0
4827,1
4828,2
4829,18
4830,1
4831,2
4832,1
4833,2
4834,0
4835,3
4836,1
4837,20
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,1
4845,1
4846,1
4847,0
4848,1
4849,2
4850,2
4851,3
4852,0
4853,2
4854,2
4855,2
4856,0
4857,0
4858,54
4859,1
4860,0
4861,2
4862,0
4863,0
4864,0
4865,4
4866,2
4867,0
4868,1
4869,1
4870,2
4871,1
4872,5
4873,3
4874,1
4875,1
4876,1
4877,0
4878,6
4879,7
4880,1
4881,33
4882,0
4883,8
4884,0
4885,1
4886,1
4887,3
4888,2
4889,0
4890,7
4891,1
4892,1
4893,0
4894,0
4895,1
4896,32
4897,0
4898,2
4899,0
4900,0
4901,1
4902,1
4903,2
4904,1
4905,1
4906,98
4907,0
4908,1
4909,4
4910,1
4911,1
4912,0
4913,1
4914,0
4915,1
4916,5
4917,1
4918,0
4919,0
4920,4
4921,4
4922,9
4923,0
4924,11
4925,1
4926,0
4927,1
4928,11
4929,1
4930,35
4931,3
4932,0
4933,1
4934,7
4935,0
4936,1
4937,0
4938,1
4939,3
4940,4
4941,2
4942,0
4943,1
4944,0
4945,0
4946,3
4947,0
4948,1
4949,0
4950,1
4951,3
4952,2
4953,0
4954,16
4955,0
4956,26
4957,0
4958,0
4959,32
4960,3
4961,0
4962,4
4963,0
4964,30
4965,0
4966,0
4967,0
4968,1
4969,5
4970,53
4971,3
4972,2
4973,0
4974,16
4975,1
4976,0
4977,5
4978,31
4979,3
4980,0
4981,24
4982,23
4983,1
4984,0
4985,0
4986,18
4987,11
4988,1
4989,0
4990,2
4991,0
4992,0
4993,0
4994,0
4995,1
4996,1
4997,4
4998,0
4999,2
5000,5
5001,4
5002,35
5003,4
5004,13
5005,1
5006,1
5007,1
5008,1
5009,1
5010,0
5011,50
5012,0
5013,1
5014,1
5015,0
5016,4
5017,3
5018,1
5019,0
5020,1
5021,0
5022,1
5023,1
5024,1
5025,3
5026,0
5027,0
5028,1
5029,0
5030,0
5031,2
5032,0
5033,0
5034,1
5035,1
5036,1
5037,0
5038,1
5039,1
5040,0
5041,0
5042,1
5043,0
5044,0
5045,3
5046,0
5047,0
5048,0
5049,1
5050,6
5051,0
5052,5
5053,33
5054,1
5055,0
5056,0
5057,0
5058,2
5059,1
5060,1
5061,0
5062,1
5063,0
5064,1
5065,1
5066,1
5067,5
5068,0
5069,2
5070,0
5071,4
5072,1
5073,0
5074,2
5075,38
5076,3
5077,0
5078,2
5079,0
5080,4
5081,1
5082,2
5083,1
5084,0
5085,3
5086,1
5087,1
5088,0
5089,2
5090,3
5091,2
5092,26
5093,1
5094,0
5095,1
5096,0
5097,1
5098,1
5099,0
5100,2
5101,35
5102,0
5103,19
5104,12
5105,4
5106,1
5107,0
5108,0
5109,3
5110,0
5111,2
5112,1
5113,1
5114,0
5115,0
5116,0
5117,2
5118,16
5119,2
5120,4
5121,2
5122,1
5123,1
5124,2
5125,3
5126,2
5127,0
5128,4
5129,1
5130,1
5131,1
5132,24
5133,0
5134,0
5135,3
5136,1
5137,2
5138,1
5139,0
5140,0
5141,0
5142,0
5143,35
5144,1
5145,0
5146,1
5147,1
5148,17
5149,0
5150,0
5151,2
5152,0
5153,1
5154,3
5155,0
5156,1
5157,0
5158,3
5159,2
5160,1
5161,26
5162,65
5163,0
5164,1
5165,56
5166,1
5167,0
5168,0
5169,2
5170,0
5171,3
5172,1
5173,1
5174,4
5175,3
5176,1
5177,2
5178,0
5179,64
5180,2
5181,0
5182,0
5183,1
5184,0
5185,0
5186,0
5187,2
5188,3
5189,0
5190,2
5191,1
5192,24
5193,1
5194,4
5195,2
5196,0
5197,11
5198,0
5199,2
5200,1
5201,5
5202,0
5203,1
5204,2
5205,1
5206,0
5207,21
5208,1
5209,19
5210,0
5211,3
5212,2
5213,1
5214,1
5215,1
5216,1
5217,1
5218,0
5219,0
5220,1
5221,2
5222,2
5223,0
5224,0
5225,0
5226,1
5227,4
5228,0
5229,4
5230,0
5231,0
5232,0
5233,2
5234,2
5235,3
5236,3
5237,0
5238,3
5239,0
5240,0
5241,0
5242,0
5243,1
5244,0
5245,1
5246,0
5247,0
5248,3
5249,0
5250,1
5251,0
5252,1
5253,0
5254,1
5255,0
5256,0
5257,25
5258,3
5259,0
5260,6
5261,1
5262,0
5263,1
5264,2
5265,3
5266,0
5267,1
5268,0
5269,0
5270,1
5271,2
5272,2
5273,4
5274,1
5275,0
5276,0
5277,1
5278,0
5279,39
5280,0
5281,1
5282,0
5283,1
5284,0
5285,2
5286,7
5287,0
5288,0
5289,4
5290,1
5291,1
5292,0
5293,0
5294,0
5295,2
5296,1
5297,1
5298,3
5299,1
5300,1
5301,3
5302,1
5303,36
5304,3
5305,1
5306,3
5307,0
5308,1
5309,2
5310,0
5311,28
5312,2
5313,0
5314,1
5315,1
5316,1
5317,13
5318,0
5319,1
5320,0
5321,1
5322,3
5323,0
5324,2
5325,0
5326,1
5327,1
5328,17
5329,0
5330,2
5331,84
5332,2
5333,1
5334,0
5335,0
5336,1
5337,1
5338,4
5339,5
5340,0
5341,4
5342,3
5343,8
5344,0
5345,2
5346,17
5347,5
5348,5
5349,3
5350,1
5351,4
5352,0
5353,2
5354,10
5355,1
5356,3
5357,0
5358,3
5359,2
5360,0
5361,0
5362,0
5363,0
5364,2
5365,1
5366,10
5367,3
5368,1
5369,3
5370,1
5371,3
5372,1
5373,0
5374,0
5375,1
5376,1
5377,0
5378,0
5379,3
5380,1
5381,0
5382,0
5383,1
5384,8
5385,0
5386,0
5387,2
5388,4
5389,1
5390,1
5391,2
5392,0
5393,1
5394,32
5395,1
5396,0
5397,2
5398,0
5399,1
5400,0
5401,0
5402,0
5403,3
5404,0
5405,0
5406,2
5407,1
5408,21
5409,4
5410,5
5411,2
5412,0
5413,0
5414,2
5415,2
5416,2
5417,2
5418,1
5419,7
5420,4
5421,1
5422,3
5423,0
5424,2
5425,0
5426,1
5427,0
5428,2
5429,0
5430,0
5431,2
5432,0
5433,0
5434,1
5435,5
5436,1
5437,3
5438,35
5439,0
5440,2
5441,0
5442,0
5443,1
5444,3
5445,2
5446,1
5447,0
5448,3
5449,6
5450,1
5451,2
5452,1
5453,2
5454,0
5455,3
5456,2
5457,0
5458,2
5459,2
5460,1
5461,0
5462,1
5463,0
5464,1
5465,1
5466,0
5467,0
5468,1
5469,2
5470,0
5471,0
5472,2
5473,27
5474,2
5475,1
5476,0
5477,1
5478,3
5479,0
5480,1
5481,0
5482,1
5483,6
5484,1
5485,12
5486,1
5487,1
5488,3
5489,5
5490,0
5491,0
5492,1
5493,34
5494,25
5495,0
5496,1
5497,2
5498,23
5499,1
5500,1
5501,0
5502,1
5503,12
5504,0
5505,1
5506,3
5507,0
5508,0
5509,0
5510,1
5511,2
5512,0
5513,1
5514,2
5515,3
5516,4
5517,0
5518,0
5519,0
5520,1
5521,0
5522,3
5523,19
5524,1
5525,2
5526,3
5527,0
5528,16
5529,2
5530,1
5531,0
5532,1
5533,0
5534,6
5535,26
5536,1
5537,0
5538,2
5539,0
5540,4
5541,0
5542,19
5543,26
5544,0
5545,7
5546,2
5547,1
5548,1
5549,1
5550,1
5551,3
5552,1
5553,2
5554,2
5555,2
5556,6
5557,3
5558,0
5559,0
5560,51
5561,0
5562,0
5563,23
5564,1
5565,1
5566,11
5567,53
5568,0
5569,0
5570,1
5571,3
5572,0
5573,3
5574,2
5575,2
5576,3
5577,1
5578,1
5579,0
5580,1
5581,43
5582,3
5583,1
5584,1
5585,37
5586,1
5587,0
5588,0
5589,0
5590,0
5591,0
5592,2
5593,3
5594,0
5595,4
5596,4
5597,1
5598,1
5599,1
5600,1
5601,1
5602,0
5603,0
5604,1
5605,0
5606,33
5607,0
5608,0
5609,57
5610,0
5611,4
5612,1
5613,6
5614,2
5615,35
5616,1
5617,0
5618,3
5619,0
5620,1
5621,0
5622,0
5623,0
5624,44
5625,1
5626,1
5627,11
5628,28
5629,2
5630,0
5631,45
5632,0
5633,3
5634,3
5635,0
5636,1
5637,2
5638,2
5639,1
5640,2
5641,2
5642,0
5643,1
5644,2
5645,3
5646,2
5647,3
5648,1
5649,2
5650,0
5651,0
5652,1
5653,1
5654,1
5655,1
5656,0
5657,1
5658,3
5659,2
5660,7
5661,0
5662,1
5663,1
5664,0
5665,0
5666,32
5667,4
5668,1
5669,0
5670,0
5671,3
5672,0
5673,0
5674,23
5675,0
5676,1
5677,1
5678,0
5679,2
5680,1
5681,1
5682,0
5683,2
5684,0
5685,0
5686,6
5687,2
5688,1
5689,2
5690,2
5691,0
5692,1
5693,1
5694,2
5695,0
5696,3
5697,0
5698,4
5699,0
5700,0
5701,27
5702,0
5703,1
5704,0
5705,1
5706,0
5707,3
5708,10
5709,12
5710,3
5711,1
5712,2
5713,0
5714,2
5715,0
5716,0
5717,3
5718,1
5719,25
5720,2
5721,2
5722,1
5723,4
5724,0
5725,5
5726,2
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,2
5735,0
5736,42
5737,1
5738,0
5739,53
5740,2
5741,1
5742,2
5743,0
5744,1
5745,3
5746,7
5747,1
5748,3
5749,0
5750,1
5751,2
5752,1
5753,2
5754,29
5755,0
5756,3
5757,28
5758,0
5759,5
5760,44
5761,1
5762,1
5763,0
5764,1
5765,3
5766,4
5767,27
5768,2
5769,3
5770,0
5771,1
5772,1
5773,59
5774,1
5775,1
5776,1
5777,19
5778,0
5779,32
5780,1
5781,2
5782,0
5783,0
5784,32
5785,1
5786,0
5787,1
5788,1
5789,1
5790,0
5791,1
5792,13
5793,0
