,hamming_distance
2996,2
2997,6
2998,10
2999,8
3000,5
3001,5
3002,7
3003,5
3004,5
3005,4
3006,4
3007,4
3008,6
3009,4
3010,10
3011,3
3012,3
3013,3
3014,6
3015,8
3016,3
3017,4
3018,7
3019,6
3020,4
3021,1
3022,3
3023,5
3024,7
3025,9
3026,8
3027,2
3028,4
3029,4
3030,5
3031,3
3032,5
3033,5
3034,5
3035,3
3036,6
3037,5
3038,4
3039,1
3040,2
3041,6
3042,3
3043,3
3044,5
3045,3
3046,2
3047,2
3048,4
3049,4
3050,5
3051,3
3052,5
3053,4
3054,8
3055,3
3056,7
3057,5
3058,5
3059,3
3060,4
3061,2
3062,6
3063,3
3064,4
3065,4
3066,1
3067,5
3068,5
3069,6
3070,5
3071,6
3072,3
3073,6
3074,4
3075,5
3076,6
3077,10
3078,5
3079,4
3080,4
3081,5
3082,3
3083,3
3084,5
3085,7
3086,4
3087,8
3088,5
3089,9
3090,5
3091,6
3092,6
3093,7
3094,5
3095,8
3096,9
3097,4
3098,8
3099,4
3100,6
3101,4
3102,6
3103,10
3104,8
3105,5
3106,5
3107,7
3108,3
3109,6
3110,4
3111,5
3112,6
3113,6
3114,7
3115,4
3116,8
3117,4
3118,1
3119,7
3120,5
3121,6
3122,4
3123,5
3124,5
3125,8
3126,6
3127,4
3128,4
3129,4
3130,5
3131,4
3132,7
3133,4
3134,4
3135,4
3136,6
3137,4
3138,3
3139,8
3140,5
3141,4
3142,5
3143,5
3144,5
3145,7
3146,4
3147,7
3148,4
3149,5
3150,4
3151,6
3152,5
3153,5
3154,6
3155,4
3156,6
3157,7
3158,6
3159,4
3160,8
3161,2
3162,5
3163,6
3164,3
3165,7
3166,7
3167,6
3168,2
3169,5
3170,7
3171,4
3172,5
3173,5
3174,7
3175,5
3176,11
3177,4
3178,5
3179,4
3180,6
3181,5
3182,5
3183,5
3184,5
3185,3
3186,6
3187,6
3188,7
3189,6
3190,5
3191,5
3192,6
3193,6
3194,7
3195,5
3196,5
3197,5
3198,5
3199,3
3200,8
3201,4
3202,9
3203,6
3204,5
3205,6
3206,6
3207,5
3208,3
3209,5
3210,7
3211,5
3212,4
3213,6
3214,4
3215,5
3216,7
3217,5
3218,6
3219,6
3220,7
3221,7
3222,6
3223,3
3224,6
3225,5
3226,4
3227,5
3228,4
3229,5
3230,6
3231,4
3232,7
3233,8
3234,6
3235,5
3236,6
3237,6
3238,2
3239,5
3240,6
3241,4
3242,3
3243,5
3244,3
3245,9
3246,5
3247,5
3248,4
3249,5
3250,6
3251,4
3252,4
3253,8
3254,2
3255,4
3256,4
3257,3
3258,4
3259,4
3260,3
3261,6
3262,6
3263,4
3264,6
3265,6
3266,6
3267,5
3268,4
3269,4
3270,5
3271,5
3272,8
3273,3
3274,5
3275,6
3276,6
3277,7
3278,3
3279,5
3280,3
3281,9
3282,2
3283,2
3284,5
3285,4
3286,4
3287,7
3288,7
3289,3
3290,4
3291,4
3292,6
3293,6
3294,3
3295,4
3296,6
3297,3
3298,6
3299,3
3300,4
3301,6
3302,2
3303,5
3304,2
3305,3
3306,10
3307,3
3308,7
3309,4
3310,1
3311,5
3312,7
3313,4
3314,7
3315,6
3316,3
3317,3
3318,4
3319,4
3320,7
3321,2
3322,3
3323,5
3324,6
3325,8
3326,9
3327,4
3328,4
3329,4
3330,6
3331,6
3332,4
3333,6
3334,8
3335,3
3336,5
3337,8
3338,6
3339,3
3340,5
3341,3
3342,5
3343,9
3344,3
3345,9
3346,6
3347,4
3348,5
3349,7
3350,7
3351,5
3352,10
3353,3
3354,5
3355,6
3356,7
3357,5
3358,6
3359,3
3360,6
3361,5
3362,7
3363,8
3364,5
3365,6
3366,5
3367,3
3368,7
3369,3
3370,5
3371,6
3372,5
3373,5
3374,2
3375,6
3376,8
3377,1
3378,10
3379,5
3380,7
3381,4
3382,2
3383,5
3384,3
3385,6
3386,7
3387,6
3388,3
3389,9
3390,7
3391,4
3392,3
3393,7
3394,5
3395,4
3396,6
3397,1
3398,3
3399,4
3400,4
3401,10
3402,6
3403,4
3404,5
3405,4
3406,6
3407,4
3408,6
3409,4
3410,7
3411,6
3412,8
3413,6
3414,5
3415,5
3416,6
3417,7
3418,10
3419,1
3420,6
3421,8
3422,4
3423,7
3424,4
3425,9
3426,5
3427,5
3428,5
3429,8
3430,4
3431,3
3432,5
3433,5
3434,4
3435,5
3436,4
3437,7
3438,6
3439,5
3440,8
3441,4
3442,10
3443,5
3444,3
3445,5
3446,4
3447,2
3448,5
3449,8
3450,9
3451,3
3452,3
3453,4
3454,4
3455,5
3456,3
3457,5
3458,6
3459,3
3460,7
3461,3
3462,3
3463,6
3464,6
3465,4
3466,5
3467,5
3468,4
3469,2
3470,7
3471,7
3472,4
3473,6
3474,4
3475,5
3476,4
3477,5
3478,7
3479,6
3480,5
3481,3
3482,7
3483,5
3484,5
3485,3
3486,5
3487,6
3488,4
3489,5
3490,2
3491,5
3492,7
3493,4
3494,7
3495,6
3496,5
3497,5
3498,3
3499,7
3500,3
3501,6
3502,3
3503,8
3504,4
3505,2
3506,5
3507,10
3508,6
3509,4
3510,5
3511,6
3512,3
3513,3
3514,4
3515,3
3516,6
3517,5
3518,3
3519,2
3520,2
3521,4
3522,2
3523,2
3524,6
3525,10
3526,4
3527,4
3528,3
3529,8
3530,7
3531,10
3532,4
3533,3
3534,10
3535,7
3536,5
3537,5
3538,7
3539,4
3540,4
3541,8
3542,8
3543,3
3544,2
3545,9
3546,3
3547,5
3548,5
3549,8
3550,9
3551,7
3552,6
3553,8
3554,10
3555,7
3556,5
3557,5
3558,6
3559,4
3560,5
3561,4
3562,5
3563,4
3564,1
3565,7
3566,6
3567,5
3568,7
3569,4
3570,3
3571,3
3572,4
3573,4
3574,4
3575,2
3576,5
3577,4
3578,5
3579,5
3580,4
3581,6
3582,6
3583,7
3584,7
3585,6
3586,6
3587,5
3588,4
3589,4
3590,4
3591,6
3592,3
3593,6
3594,2
3595,4
3596,4
3597,3
3598,4
3599,6
3600,9
3601,5
3602,7
3603,4
3604,3
3605,6
3606,5
3607,5
3608,7
3609,6
3610,3
3611,5
3612,4
3613,5
3614,4
3615,4
3616,8
3617,3
3618,6
3619,4
3620,7
3621,2
3622,7
3623,6
3624,7
3625,5
3626,6
3627,1
3628,6
3629,8
3630,5
3631,4
3632,3
3633,4
3634,8
3635,3
3636,4
3637,4
3638,7
3639,5
3640,4
3641,8
3642,7
3643,5
3644,8
3645,6
3646,8
3647,4
3648,4
3649,6
3650,7
3651,6
3652,10
3653,5
3654,6
3655,8
3656,8
3657,7
3658,5
3659,13
3660,3
3661,5
3662,7
3663,3
3664,3
3665,5
3666,4
3667,4
3668,5
3669,5
3670,4
3671,5
3672,5
3673,3
3674,3
3675,3
3676,4
3677,6
3678,5
3679,2
3680,7
3681,6
3682,4
3683,6
3684,4
3685,3
3686,6
3687,4
3688,6
3689,7
3690,6
3691,4
3692,5
3693,6
3694,5
3695,7
3696,8
3697,4
3698,6
3699,5
3700,3
3701,6
3702,6
3703,2
3704,5
3705,4
3706,3
3707,6
3708,6
3709,6
3710,8
3711,7
3712,6
3713,4
3714,7
3715,8
3716,5
3717,8
3718,5
3719,7
3720,2
3721,7
3722,4
3723,2
3724,4
3725,5
3726,4
3727,4
3728,4
3729,4
3730,5
3731,7
3732,5
3733,4
3734,6
3735,5
3736,8
3737,6
3738,4
3739,6
3740,6
3741,5
3742,3
3743,6
3744,6
3745,7
3746,3
3747,6
3748,4
3749,3
3750,4
3751,4
3752,7
3753,4
3754,3
3755,7
3756,3
3757,4
3758,4
3759,5
3760,3
3761,7
3762,6
3763,4
3764,4
3765,7
3766,7
3767,5
3768,6
3769,5
3770,5
3771,6
3772,7
3773,7
3774,5
3775,6
3776,6
3777,6
3778,6
3779,5
3780,3
3781,4
3782,5
3783,8
3784,6
3785,8
3786,7
3787,5
3788,7
3789,6
3790,3
3791,5
3792,3
3793,6
3794,4
3795,6
3796,3
3797,4
3798,3
3799,9
3800,5
3801,7
3802,3
3803,6
3804,4
3805,4
3806,6
3807,4
3808,6
3809,5
3810,4
3811,3
3812,6
3813,3
3814,10
3815,3
3816,7
3817,10
3818,3
3819,5
3820,5
3821,5
3822,5
3823,3
3824,4
3825,4
3826,4
3827,6
3828,4
3829,4
3830,4
3831,6
3832,7
3833,4
3834,6
3835,3
3836,6
3837,3
3838,4
3839,5
3840,6
3841,5
3842,7
3843,3
3844,5
3845,7
3846,5
3847,7
3848,6
3849,5
3850,5
3851,3
3852,8
3853,5
3854,6
3855,4
3856,6
3857,3
3858,4
3859,6
3860,6
3861,4
3862,6
3863,3
3864,5
3865,5
3866,3
3867,4
3868,4
3869,4
3870,4
3871,4
3872,3
3873,3
3874,6
3875,7
3876,6
3877,4
3878,3
3879,4
3880,7
3881,5
3882,4
3883,5
3884,5
3885,5
3886,5
3887,5
3888,4
3889,3
3890,4
3891,8
3892,5
3893,5
3894,4
3895,4
3896,6
3897,7
3898,5
3899,4
3900,6
3901,6
3902,3
3903,3
3904,3
3905,4
3906,5
3907,3
3908,5
3909,4
3910,5
3911,5
3912,5
3913,4
3914,9
3915,5
3916,5
3917,5
3918,7
3919,4
3920,7
3921,5
3922,6
3923,6
3924,5
3925,8
3926,5
3927,7
3928,7
3929,4
3930,5
3931,3
3932,8
3933,5
3934,5
3935,7
3936,6
3937,4
3938,4
3939,5
3940,5
3941,5
3942,5
3943,6
3944,3
3945,4
3946,6
3947,3
3948,2
3949,2
3950,4
3951,5
3952,5
3953,6
3954,4
3955,5
3956,5
3957,5
3958,6
3959,4
3960,8
3961,4
3962,6
3963,5
3964,5
3965,4
3966,5
3967,3
3968,4
3969,7
3970,2
3971,4
3972,5
3973,5
3974,7
3975,4
3976,7
3977,4
3978,7
3979,8
3980,7
3981,4
3982,8
3983,5
3984,5
3985,7
3986,6
3987,3
3988,5
3989,4
3990,4
3991,5
3992,5
3993,4
3994,4
3995,6
3996,3
3997,6
3998,1
3999,4
4000,4
4001,4
4002,4
4003,5
4004,4
4005,3
4006,5
4007,4
4008,5
4009,6
4010,4
4011,3
4012,5
4013,4
4014,6
4015,3
4016,6
4017,7
4018,6
4019,5
4020,8
4021,6
4022,5
4023,7
4024,5
4025,4
4026,8
4027,5
4028,4
4029,4
4030,4
4031,6
4032,3
4033,6
4034,4
4035,9
4036,6
4037,6
4038,3
4039,7
4040,3
4041,4
4042,6
4043,7
4044,7
4045,7
4046,5
4047,5
4048,4
4049,4
4050,6
4051,5
4052,5
4053,4
4054,3
4055,3
4056,2
4057,4
4058,7
4059,7
4060,3
4061,6
4062,5
4063,6
4064,6
4065,8
4066,4
4067,6
4068,6
4069,6
4070,5
4071,4
4072,5
4073,4
4074,7
4075,5
4076,6
4077,5
4078,9
4079,5
4080,4
4081,5
4082,7
4083,7
4084,6
4085,5
4086,8
4087,4
4088,4
4089,3
4090,6
4091,7
4092,7
4093,7
4094,2
4095,6
4096,4
4097,5
4098,7
4099,7
4100,6
4101,7
4102,3
4103,6
4104,6
4105,6
4106,7
4107,8
4108,5
4109,9
4110,9
4111,6
4112,4
4113,4
4114,5
4115,3
4116,6
4117,6
4118,3
4119,4
4120,8
4121,9
4122,3
4123,10
4124,5
4125,7
4126,2
4127,5
4128,5
4129,7
4130,3
4131,3
4132,3
4133,5
4134,4
4135,6
4136,4
4137,7
4138,4
4139,5
4140,5
4141,6
4142,5
4143,4
4144,6
4145,6
4146,5
4147,6
4148,5
4149,5
4150,7
4151,5
4152,4
4153,4
4154,7
4155,4
4156,5
4157,3
4158,5
4159,4
4160,6
4161,5
4162,3
4163,5
4164,6
4165,6
4166,5
4167,4
4168,4
4169,6
4170,6
4171,8
4172,4
4173,2
4174,4
4175,4
4176,6
4177,5
4178,3
4179,6
4180,4
4181,7
4182,7
4183,7
4184,3
4185,3
4186,5
4187,4
4188,5
4189,8
4190,3
4191,6
4192,6
4193,6
4194,6
4195,5
4196,6
4197,5
4198,4
4199,4
4200,5
4201,3
4202,4
4203,6
4204,4
4205,8
4206,5
4207,5
4208,7
4209,6
4210,6
4211,4
4212,3
4213,1
4214,5
4215,5
4216,5
4217,6
4218,4
4219,5
4220,3
4221,4
4222,5
4223,6
4224,3
4225,8
4226,10
4227,4
4228,5
4229,4
4230,6
4231,3
4232,5
4233,3
4234,4
4235,5
4236,6
4237,5
4238,4
4239,4
4240,4
4241,6
4242,5
4243,4
4244,5
4245,4
4246,4
4247,3
4248,5
4249,3
4250,4
4251,6
4252,7
4253,3
4254,6
4255,5
4256,4
4257,7
4258,5
4259,6
4260,8
4261,4
4262,5
4263,6
4264,4
4265,4
4266,7
4267,6
4268,7
4269,5
4270,4
4271,8
4272,6
4273,3
4274,5
4275,4
4276,6
4277,3
4278,4
4279,4
4280,3
4281,4
4282,6
4283,7
4284,5
4285,6
4286,6
4287,2
4288,5
4289,4
4290,3
4291,5
4292,8
4293,2
4294,7
4295,6
4296,6
4297,7
4298,7
4299,6
4300,6
4301,5
4302,4
4303,4
4304,4
4305,6
4306,4
4307,3
4308,4
4309,5
4310,7
4311,6
4312,3
4313,5
4314,8
4315,5
4316,4
4317,4
4318,6
4319,5
4320,7
4321,6
4322,6
4323,3
4324,6
4325,4
4326,5
4327,5
4328,6
4329,6
4330,3
4331,8
4332,5
4333,6
4334,5
4335,3
4336,5
4337,4
4338,2
4339,2
4340,5
4341,5
4342,5
4343,4
4344,5
4345,6
4346,6
4347,3
4348,7
4349,6
4350,5
4351,4
4352,6
4353,6
4354,5
4355,6
4356,5
4357,7
4358,2
4359,5
4360,5
4361,4
4362,4
4363,8
4364,6
4365,4
4366,3
4367,4
4368,10
4369,7
4370,3
4371,5
4372,5
4373,3
4374,4
4375,6
4376,5
4377,7
4378,3
4379,6
4380,5
4381,2
4382,5
4383,4
4384,3
4385,4
4386,7
4387,5
4388,4
4389,6
4390,5
4391,4
4392,8
4393,7
4394,5
4395,4
4396,7
4397,6
4398,5
4399,5
4400,5
4401,7
4402,2
4403,4
4404,3
4405,5
4406,7
4407,6
4408,4
4409,9
4410,5
4411,8
4412,7
4413,2
4414,5
4415,4
4416,7
4417,5
4418,5
4419,2
4420,3
4421,4
4422,4
4423,4
4424,4
4425,8
4426,4
4427,2
4428,3
4429,3
4430,3
4431,3
4432,6
4433,4
4434,4
4435,3
4436,6
4437,5
4438,3
4439,5
4440,3
4441,3
4442,7
4443,7
4444,7
4445,5
4446,5
4447,4
4448,3
4449,5
4450,4
4451,2
4452,5
4453,3
4454,5
4455,3
4456,4
4457,6
4458,5
4459,8
4460,9
4461,3
4462,3
4463,3
4464,4
4465,4
4466,3
4467,3
4468,5
4469,7
4470,6
4471,7
4472,3
4473,5
4474,3
4475,7
4476,4
4477,7
4478,7
4479,4
4480,6
4481,5
4482,7
4483,3
4484,4
4485,3
4486,4
4487,3
4488,10
4489,3
4490,6
4491,6
4492,4
4493,4
4494,4
4495,4
4496,6
4497,4
4498,3
4499,5
