,hamming_distance
2996,106
2997,35
2998,82
2999,171
3000,52
3001,16
3002,85
3003,67
3004,152
3005,45
3006,47
3007,92
3008,70
3009,31
3010,42
3011,71
3012,19
3013,28
3014,66
3015,143
3016,13
3017,16
3018,155
3019,43
3020,70
3021,55
3022,22
3023,94
3024,47
3025,103
3026,110
3027,108
3028,86
3029,24
3030,149
3031,32
3032,114
3033,46
3034,26
3035,43
3036,90
3037,91
3038,27
3039,27
3040,9
3041,10
3042,88
3043,126
3044,80
3045,78
3046,39
3047,21
3048,72
3049,75
3050,12
3051,98
3052,18
3053,15
3054,33
3055,66
3056,84
3057,84
3058,70
3059,9
3060,99
3061,84
3062,44
3063,92
3064,20
3065,66
3066,123
3067,40
3068,79
3069,52
3070,87
3071,35
3072,33
3073,41
3074,31
3075,113
3076,102
3077,96
3078,60
3079,125
3080,176
3081,41
3082,86
3083,85
3084,74
3085,31
3086,10
3087,14
3088,84
3089,21
3090,21
3091,101
3092,39
3093,50
3094,63
3095,97
3096,95
3097,30
3098,51
3099,72
3100,40
3101,44
3102,93
3103,122
3104,132
3105,41
3106,54
3107,111
3108,11
3109,124
3110,99
3111,68
3112,21
3113,165
3114,79
3115,46
3116,86
3117,84
3118,25
3119,9
3120,63
3121,119
3122,18
3123,12
3124,92
3125,33
3126,14
3127,107
3128,89
3129,19
3130,52
3131,107
3132,18
3133,14
3134,42
3135,94
3136,103
3137,89
3138,46
3139,59
3140,29
3141,164
3142,88
3143,73
3144,21
3145,21
3146,96
3147,24
3148,24
3149,18
3150,80
3151,137
3152,122
3153,94
3154,75
3155,22
3156,102
3157,10
3158,27
3159,74
3160,80
3161,80
3162,79
3163,21
3164,9
3165,45
3166,92
3167,137
3168,40
3169,69
3170,80
3171,168
3172,89
3173,38
3174,122
3175,127
3176,46
3177,28
3178,21
3179,123
3180,119
3181,46
3182,109
3183,24
3184,12
3185,20
3186,86
3187,107
3188,20
3189,87
3190,25
3191,24
3192,17
3193,24
3194,66
3195,119
3196,79
3197,117
3198,80
3199,171
3200,14
3201,124
3202,89
3203,105
3204,10
3205,55
3206,20
3207,74
3208,32
3209,30
3210,107
3211,76
3212,15
3213,48
3214,115
3215,37
3216,75
3217,146
3218,152
3219,71
3220,81
3221,78
3222,73
3223,27
3224,10
3225,20
3226,104
3227,139
3228,104
3229,27
3230,81
3231,143
3232,104
3233,98
3234,17
3235,18
3236,14
3237,26
3238,38
3239,92
3240,50
3241,85
3242,103
3243,136
3244,34
3245,13
3246,20
3247,53
3248,27
3249,28
3250,65
3251,20
3252,75
3253,142
3254,122
3255,82
3256,89
3257,43
3258,91
3259,119
3260,98
3261,127
3262,95
3263,138
3264,51
3265,31
3266,79
3267,28
3268,78
3269,12
3270,204
3271,146
3272,169
3273,140
3274,209
3275,96
3276,49
3277,95
3278,132
3279,32
3280,81
3281,55
3282,109
3283,79
3284,69
3285,86
3286,92
3287,53
3288,62
3289,31
3290,121
3291,93
3292,35
3293,19
3294,14
3295,49
3296,25
3297,116
3298,22
3299,93
3300,45
3301,98
3302,26
3303,123
3304,22
3305,72
3306,147
3307,101
3308,83
3309,134
3310,95
3311,111
3312,41
3313,33
3314,32
3315,74
3316,30
3317,52
3318,31
3319,40
3320,63
3321,118
3322,9
3323,87
3324,20
3325,64
3326,96
3327,31
3328,32
3329,77
3330,76
3331,20
3332,87
3333,73
3334,91
3335,18
3336,103
3337,82
3338,58
3339,37
3340,13
3341,18
3342,22
3343,105
3344,17
3345,79
3346,53
3347,57
3348,94
3349,114
3350,89
3351,88
3352,75
3353,112
3354,99
3355,10
3356,24
3357,68
3358,85
3359,49
3360,90
3361,79
3362,19
3363,9
3364,77
3365,17
3366,10
3367,76
3368,122
3369,26
3370,92
3371,127
3372,110
3373,28
3374,12
3375,124
3376,110
3377,101
3378,39
3379,15
3380,120
3381,10
3382,29
3383,48
3384,15
3385,93
3386,21
3387,72
3388,102
3389,40
3390,107
3391,67
3392,106
3393,92
3394,41
3395,26
3396,35
3397,40
3398,53
3399,17
3400,25
3401,74
3402,87
3403,125
3404,25
3405,95
3406,30
3407,122
3408,21
3409,51
3410,13
3411,124
3412,140
3413,91
3414,40
3415,42
3416,10
3417,56
3418,36
3419,78
3420,71
3421,10
3422,14
3423,104
3424,48
3425,20
3426,7
3427,88
3428,44
3429,18
3430,143
3431,29
3432,29
3433,11
3434,51
3435,64
3436,54
3437,126
3438,62
3439,21
3440,74
3441,73
3442,83
3443,67
3444,67
3445,113
3446,50
3447,18
3448,18
3449,83
3450,27
3451,41
3452,54
3453,34
3454,14
3455,83
3456,23
3457,98
3458,23
3459,31
3460,54
3461,94
3462,82
3463,114
3464,89
3465,50
3466,138
3467,36
3468,86
3469,54
3470,21
3471,13
3472,63
3473,46
3474,38
3475,42
3476,61
3477,205
3478,19
3479,98
3480,14
3481,84
3482,72
3483,126
3484,74
3485,93
3486,177
3487,69
3488,95
3489,95
3490,125
3491,104
3492,93
3493,25
3494,116
3495,18
3496,20
3497,176
3498,78
3499,21
3500,48
3501,39
3502,98
3503,61
3504,101
3505,82
3506,106
3507,23
3508,132
3509,57
3510,102
3511,93
3512,108
3513,31
3514,74
3515,107
3516,15
3517,76
3518,61
3519,37
3520,72
3521,94
3522,78
3523,71
3524,53
3525,96
3526,50
3527,51
3528,41
3529,127
3530,14
3531,19
3532,141
3533,42
3534,161
3535,50
3536,34
3537,106
3538,48
3539,151
3540,186
3541,19
3542,135
3543,63
3544,72
3545,112
3546,150
3547,55
3548,83
3549,109
3550,94
3551,118
3552,111
3553,124
3554,141
3555,99
3556,25
3557,53
3558,95
3559,52
3560,164
3561,68
3562,90
3563,93
3564,26
3565,98
3566,110
3567,35
3568,81
3569,108
3570,34
3571,49
3572,30
3573,13
3574,34
3575,26
3576,85
3577,20
3578,36
3579,56
3580,125
3581,85
3582,168
3583,104
3584,83
3585,85
3586,31
3587,76
3588,23
3589,133
3590,100
3591,47
3592,52
3593,162
3594,205
3595,62
3596,93
3597,9
3598,91
3599,16
3600,176
3601,67
3602,81
3603,189
3604,21
3605,28
3606,39
3607,88
3608,112
3609,50
3610,31
3611,91
3612,76
3613,57
3614,88
3615,78
3616,15
3617,10
3618,97
3619,49
3620,73
3621,78
3622,96
3623,71
3624,106
3625,162
3626,82
3627,37
3628,102
3629,14
3630,36
3631,88
3632,91
3633,74
3634,23
3635,21
3636,21
3637,29
3638,49
3639,29
3640,111
3641,103
3642,10
3643,62
3644,107
3645,26
3646,48
3647,50
3648,20
3649,110
3650,45
3651,80
3652,59
3653,67
3654,14
3655,31
3656,8
3657,28
3658,102
3659,20
3660,113
3661,105
3662,19
3663,60
3664,90
3665,71
3666,105
3667,33
3668,34
3669,11
3670,54
3671,35
3672,77
3673,29
3674,23
3675,94
3676,20
3677,81
3678,34
3679,152
3680,78
3681,29
3682,38
3683,90
3684,123
3685,40
3686,108
3687,105
3688,62
3689,50
3690,21
3691,79
3692,14
3693,76
3694,26
3695,12
3696,21
3697,127
3698,137
3699,39
3700,44
3701,46
3702,12
3703,117
3704,120
3705,41
3706,52
3707,91
3708,105
3709,29
3710,11
3711,165
3712,10
3713,16
3714,57
3715,26
3716,111
3717,59
3718,121
3719,47
3720,83
3721,38
3722,96
3723,10
3724,91
3725,64
3726,112
3727,65
3728,110
3729,67
3730,35
3731,24
3732,88
3733,23
3734,78
3735,49
3736,19
3737,128
3738,125
3739,103
3740,43
3741,171
3742,86
3743,32
3744,110
3745,109
3746,93
3747,77
3748,12
3749,119
3750,10
3751,31
3752,111
3753,78
3754,75
3755,73
3756,111
3757,92
3758,83
3759,13
3760,119
3761,41
3762,133
3763,37
3764,29
3765,101
3766,143
3767,91
3768,130
3769,35
3770,85
3771,30
3772,96
3773,129
3774,94
3775,62
3776,136
3777,60
3778,27
3779,59
3780,23
3781,26
3782,22
3783,95
3784,32
3785,36
3786,100
3787,93
3788,33
3789,168
3790,116
3791,52
3792,45
3793,110
3794,72
3795,55
3796,99
3797,120
3798,113
3799,52
3800,118
3801,60
3802,104
3803,36
3804,36
3805,54
3806,26
3807,87
3808,13
3809,121
3810,85
3811,110
3812,62
3813,51
3814,45
3815,32
3816,78
3817,94
3818,23
3819,148
3820,27
3821,31
3822,47
3823,34
3824,47
3825,27
3826,83
3827,65
3828,29
3829,70
3830,14
3831,108
3832,164
3833,30
3834,33
3835,31
3836,14
3837,28
3838,28
3839,18
3840,46
3841,125
3842,48
3843,52
3844,22
3845,33
3846,15
3847,73
3848,20
3849,83
3850,12
3851,92
3852,73
3853,79
3854,49
3855,32
3856,124
3857,18
3858,45
3859,128
3860,64
3861,50
3862,92
3863,221
3864,12
3865,24
3866,103
3867,55
3868,112
3869,18
3870,140
3871,11
3872,18
3873,30
3874,73
3875,51
3876,12
3877,20
3878,14
3879,91
3880,10
3881,77
3882,34
3883,147
3884,16
3885,35
3886,107
3887,20
3888,17
3889,68
3890,108
3891,28
3892,100
3893,62
3894,72
3895,14
3896,97
3897,32
3898,139
3899,103
3900,14
3901,173
3902,14
3903,11
3904,102
3905,143
3906,31
3907,77
3908,19
3909,94
3910,174
3911,73
3912,13
3913,62
3914,57
3915,76
3916,14
3917,98
3918,31
3919,33
3920,31
3921,21
3922,98
3923,41
3924,132
3925,158
3926,99
3927,57
3928,11
3929,29
3930,72
3931,60
3932,41
3933,125
3934,95
3935,14
3936,33
3937,84
3938,35
3939,82
3940,13
3941,42
3942,79
3943,40
3944,67
3945,94
3946,32
3947,98
3948,123
3949,69
3950,30
3951,10
3952,29
3953,80
3954,37
3955,71
3956,13
3957,80
3958,84
3959,18
3960,51
3961,168
3962,9
3963,56
3964,30
3965,41
3966,24
3967,33
3968,48
3969,38
3970,60
3971,84
3972,40
3973,42
3974,77
3975,101
3976,10
3977,29
3978,44
3979,120
3980,57
3981,17
3982,43
3983,101
3984,43
3985,60
3986,99
3987,71
3988,81
3989,58
3990,21
3991,21
3992,18
3993,29
3994,105
3995,93
3996,11
3997,34
3998,80
3999,18
4000,23
4001,43
4002,76
4003,53
4004,87
4005,25
4006,89
4007,59
4008,15
4009,60
4010,81
4011,14
4012,13
4013,30
4014,49
4015,80
4016,82
4017,56
4018,19
4019,9
4020,44
4021,50
4022,23
4023,101
4024,35
4025,80
4026,59
4027,60
4028,48
4029,35
4030,13
4031,133
4032,21
4033,30
4034,123
4035,108
4036,152
4037,21
4038,64
4039,55
4040,108
4041,70
4042,19
4043,114
4044,84
4045,46
4046,18
4047,64
4048,84
4049,10
4050,12
4051,72
4052,36
4053,21
4054,22
4055,16
4056,38
4057,61
4058,33
4059,42
4060,81
4061,126
4062,28
4063,43
4064,88
4065,82
4066,19
4067,13
4068,31
4069,18
4070,89
4071,28
4072,95
4073,16
4074,27
4075,90
4076,60
4077,104
4078,27
4079,48
4080,99
4081,95
4082,102
4083,107
4084,58
4085,54
4086,25
4087,21
4088,32
4089,151
4090,26
4091,26
4092,112
4093,34
4094,18
4095,114
4096,74
4097,76
4098,13
4099,46
4100,28
4101,108
4102,12
4103,9
4104,32
4105,134
4106,49
4107,103
4108,70
4109,131
4110,67
4111,15
4112,68
4113,104
4114,86
4115,57
4116,79
4117,12
4118,54
4119,98
4120,22
4121,69
4122,18
4123,19
4124,9
4125,43
4126,17
4127,114
4128,80
4129,74
4130,26
4131,77
4132,42
4133,21
4134,14
4135,108
4136,82
4137,20
4138,30
4139,13
4140,76
4141,20
4142,102
4143,56
4144,77
4145,20
4146,64
4147,84
4148,96
4149,17
4150,33
4151,85
4152,19
4153,58
4154,113
4155,149
4156,88
4157,76
4158,102
4159,75
4160,10
4161,65
4162,17
4163,65
4164,108
4165,63
4166,33
4167,22
4168,52
4169,97
4170,115
4171,35
4172,17
4173,75
4174,10
4175,78
4176,122
4177,105
4178,111
4179,14
4180,32
4181,24
4182,79
4183,43
4184,104
4185,20
4186,71
4187,17
4188,45
4189,74
4190,92
4191,71
4192,96
4193,95
4194,66
4195,33
4196,70
4197,96
4198,46
4199,81
4200,58
4201,82
4202,80
4203,59
4204,18
4205,32
4206,19
4207,74
4208,16
4209,23
4210,80
4211,40
4212,25
4213,20
4214,20
4215,122
4216,96
4217,77
4218,124
4219,79
4220,33
4221,17
4222,77
4223,70
4224,50
4225,53
4226,12
4227,48
4228,76
4229,94
4230,82
4231,116
4232,86
4233,45
4234,20
4235,31
4236,53
4237,51
4238,34
4239,86
4240,9
4241,89
4242,17
4243,94
4244,25
4245,61
4246,16
4247,126
4248,86
4249,92
4250,62
4251,79
4252,85
4253,10
4254,117
4255,55
4256,25
4257,16
4258,39
4259,13
4260,25
4261,161
4262,15
4263,75
4264,43
4265,22
4266,68
4267,213
4268,98
4269,19
4270,80
4271,105
4272,92
4273,53
4274,57
4275,90
4276,49
4277,18
4278,106
4279,18
4280,49
4281,114
4282,95
4283,87
4284,106
4285,107
4286,55
4287,59
4288,65
4289,30
4290,104
4291,56
4292,80
4293,47
4294,10
4295,83
4296,62
4297,59
4298,26
4299,74
4300,22
4301,93
4302,113
4303,9
4304,12
4305,71
4306,67
4307,29
4308,158
4309,22
4310,72
4311,38
4312,67
4313,102
4314,16
4315,50
4316,30
4317,78
4318,32
4319,42
4320,65
4321,11
4322,15
4323,24
4324,26
4325,73
4326,20
4327,130
4328,62
4329,19
4330,13
4331,36
4332,36
4333,170
4334,35
4335,32
4336,107
4337,40
4338,168
4339,33
4340,24
4341,82
4342,43
4343,122
4344,47
4345,69
4346,82
4347,82
4348,33
4349,77
4350,22
4351,51
4352,30
4353,12
4354,19
4355,122
4356,119
4357,53
4358,83
4359,19
4360,52
4361,15
4362,38
4363,21
4364,117
4365,124
4366,36
4367,13
4368,80
4369,82
4370,76
4371,53
4372,91
4373,21
4374,81
4375,91
4376,112
4377,107
4378,40
4379,36
4380,83
4381,26
4382,69
4383,85
4384,21
4385,54
4386,88
4387,14
4388,37
4389,117
4390,10
4391,72
4392,20
4393,26
4394,47
4395,120
4396,46
4397,110
4398,47
4399,35
4400,50
4401,29
4402,83
4403,21
4404,94
4405,16
4406,69
4407,125
4408,19
4409,82
4410,122
4411,40
4412,67
4413,103
4414,75
4415,58
4416,61
4417,127
4418,62
4419,97
4420,48
4421,104
4422,167
4423,26
4424,93
4425,36
4426,70
4427,134
4428,12
4429,150
4430,22
4431,113
4432,105
4433,176
4434,56
4435,135
4436,35
4437,64
4438,91
4439,40
4440,100
4441,97
4442,63
4443,41
4444,80
4445,70
4446,20
4447,42
4448,37
4449,155
4450,79
4451,54
4452,113
4453,76
4454,10
4455,74
4456,38
4457,113
4458,64
4459,12
4460,39
4461,35
4462,28
4463,37
4464,21
4465,73
4466,40
4467,43
4468,42
4469,33
4470,93
4471,31
4472,9
4473,18
4474,21
4475,25
4476,50
4477,84
4478,46
4479,14
4480,36
4481,53
4482,49
4483,118
4484,81
4485,36
4486,84
4487,122
4488,59
4489,89
4490,90
4491,23
4492,37
4493,26
4494,29
4495,20
4496,49
4497,88
4498,128
4499,97
4500,22
4501,80
4502,83
4503,28
4504,91
4505,77
4506,114
4507,98
4508,88
4509,160
4510,55
4511,90
4512,116
4513,20
4514,35
4515,97
4516,11
4517,65
4518,14
4519,81
4520,55
4521,67
4522,15
4523,150
4524,14
4525,48
4526,23
4527,66
4528,10
4529,74
4530,43
4531,29
4532,65
4533,32
4534,27
4535,108
4536,97
4537,24
4538,37
4539,28
4540,24
4541,13
4542,98
4543,17
4544,12
4545,82
4546,82
4547,126
4548,82
4549,179
4550,85
4551,94
4552,57
4553,49
4554,67
4555,23
4556,88
4557,33
4558,22
4559,112
4560,103
4561,97
4562,107
4563,15
4564,66
4565,61
4566,106
4567,25
4568,71
4569,43
4570,76
4571,29
4572,22
4573,90
4574,19
4575,83
4576,123
4577,18
4578,89
4579,21
4580,27
4581,34
4582,8
4583,62
4584,18
4585,18
4586,40
4587,11
4588,98
4589,115
4590,43
4591,126
4592,88
4593,19
4594,87
4595,76
4596,49
4597,114
4598,97
4599,43
4600,98
4601,59
4602,121
4603,144
4604,14
4605,91
4606,28
4607,19
4608,78
4609,25
4610,84
4611,73
4612,40
4613,124
4614,16
4615,22
4616,23
4617,29
4618,104
4619,122
4620,33
4621,125
4622,9
4623,26
4624,54
4625,78
4626,85
4627,93
4628,34
4629,15
4630,74
4631,14
4632,85
4633,89
4634,52
4635,36
4636,14
4637,100
4638,14
4639,77
4640,71
4641,49
4642,10
4643,19
4644,34
4645,72
4646,23
4647,80
4648,74
4649,77
4650,34
4651,13
4652,96
4653,68
4654,118
4655,14
4656,158
4657,154
4658,107
4659,76
4660,90
4661,88
4662,204
4663,30
4664,20
4665,46
4666,94
4667,115
4668,57
4669,29
4670,32
4671,70
4672,123
4673,74
4674,40
4675,112
4676,57
4677,38
4678,47
4679,122
4680,129
4681,116
4682,104
4683,19
4684,14
4685,144
4686,99
4687,124
4688,10
4689,10
4690,119
4691,24
4692,95
4693,36
4694,81
4695,77
4696,12
4697,64
4698,25
4699,73
4700,51
4701,18
4702,87
4703,11
4704,31
4705,61
4706,18
4707,89
4708,70
4709,93
4710,25
4711,46
4712,76
4713,53
4714,25
4715,26
4716,64
4717,92
4718,80
4719,31
4720,20
4721,11
4722,113
4723,25
4724,25
4725,27
4726,115
4727,36
4728,69
4729,91
4730,60
4731,36
4732,107
4733,35
4734,154
4735,66
4736,21
4737,16
4738,117
4739,12
4740,16
4741,44
4742,76
4743,23
4744,27
4745,39
4746,78
4747,60
4748,95
4749,52
4750,87
4751,34
4752,136
4753,26
4754,33
4755,49
4756,11
4757,90
4758,72
4759,26
4760,25
4761,86
4762,45
4763,32
4764,96
4765,110
4766,34
4767,33
4768,52
4769,78
4770,17
4771,98
4772,25
4773,119
4774,86
4775,29
4776,94
4777,134
4778,58
4779,115
4780,119
4781,24
4782,12
4783,35
4784,59
4785,43
4786,85
4787,181
4788,18
4789,29
4790,55
4791,13
4792,87
4793,35
4794,11
4795,65
4796,77
4797,55
4798,83
4799,45
4800,29
4801,33
4802,198
4803,41
4804,74
4805,85
4806,15
4807,32
4808,14
4809,125
4810,111
4811,21
4812,110
4813,121
4814,148
4815,91
4816,11
4817,117
4818,21
4819,23
4820,121
4821,131
4822,96
4823,119
4824,99
4825,97
4826,29
4827,29
4828,29
4829,11
4830,20
4831,72
4832,152
4833,78
4834,76
4835,49
4836,69
4837,51
4838,56
4839,56
4840,74
4841,82
4842,109
4843,10
4844,51
4845,50
4846,69
4847,18
4848,99
4849,70
4850,62
4851,54
4852,35
4853,97
4854,110
4855,128
4856,61
4857,144
4858,82
4859,139
4860,78
4861,68
4862,53
4863,12
4864,89
4865,58
4866,107
4867,48
4868,9
4869,14
4870,78
4871,21
4872,22
4873,48
4874,11
4875,30
4876,77
4877,29
4878,43
4879,91
4880,10
4881,143
4882,43
4883,129
4884,95
4885,21
4886,30
4887,77
4888,64
4889,18
4890,63
4891,93
4892,90
4893,48
4894,20
4895,47
4896,69
4897,56
4898,114
4899,89
4900,20
4901,38
4902,65
4903,42
4904,14
4905,97
4906,52
4907,75
4908,138
4909,24
4910,114
4911,43
4912,191
4913,77
4914,91
4915,30
4916,33
4917,38
4918,33
4919,18
4920,11
4921,49
4922,40
4923,71
4924,38
4925,11
4926,105
4927,105
4928,21
4929,68
4930,12
4931,11
4932,131
4933,66
4934,41
4935,83
4936,70
4937,31
4938,71
4939,25
4940,48
4941,92
4942,74
4943,105
4944,142
4945,149
4946,36
4947,92
4948,38
4949,130
4950,103
4951,108
4952,13
4953,62
4954,107
4955,24
4956,56
4957,81
4958,8
4959,49
4960,35
4961,97
4962,85
4963,85
4964,47
4965,83
4966,113
4967,48
4968,39
4969,89
4970,182
4971,9
4972,47
4973,48
4974,36
4975,175
4976,77
4977,59
4978,25
4979,82
4980,82
4981,23
4982,49
4983,28
4984,11
4985,23
4986,157
4987,125
4988,146
4989,72
4990,39
4991,94
4992,32
4993,21
4994,27
4995,22
4996,45
4997,140
4998,111
4999,109
5000,56
5001,31
5002,54
5003,91
5004,96
5005,33
5006,53
5007,152
5008,79
5009,116
5010,125
5011,93
5012,165
5013,36
5014,10
5015,22
5016,10
5017,31
5018,115
5019,92
5020,57
5021,82
5022,113
5023,82
5024,91
5025,178
5026,17
5027,60
5028,42
5029,22
5030,49
5031,11
5032,89
5033,142
5034,77
5035,127
5036,35
5037,80
5038,32
5039,102
5040,76
5041,76
5042,55
5043,13
5044,144
5045,10
5046,39
5047,29
5048,29
5049,40
5050,13
5051,119
5052,19
5053,203
5054,49
5055,31
5056,45
5057,23
5058,85
5059,85
5060,99
5061,92
5062,78
5063,43
5064,41
5065,87
5066,128
5067,51
5068,28
5069,69
5070,129
5071,63
5072,25
5073,118
5074,136
5075,83
5076,27
5077,15
5078,83
5079,25
5080,97
5081,94
5082,29
5083,44
5084,11
5085,45
5086,118
5087,72
5088,22
5089,104
5090,98
5091,53
5092,122
5093,64
5094,48
5095,62
5096,83
5097,25
5098,38
5099,28
5100,40
5101,113
5102,9
5103,19
5104,92
5105,16
5106,21
5107,115
5108,81
5109,113
5110,32
5111,72
5112,62
5113,15
5114,112
5115,86
5116,62
5117,32
5118,61
5119,52
5120,56
5121,40
5122,75
5123,115
5124,24
5125,20
5126,107
5127,100
5128,52
5129,46
5130,53
5131,48
5132,140
5133,79
5134,113
5135,81
5136,22
5137,116
5138,26
5139,27
5140,42
5141,97
5142,120
5143,34
5144,28
5145,22
5146,128
5147,11
5148,67
5149,19
5150,83
5151,20
5152,35
5153,81
5154,104
5155,83
5156,113
5157,43
5158,26
5159,93
5160,51
5161,43
5162,24
5163,89
5164,45
5165,58
5166,85
5167,14
5168,19
5169,200
5170,89
5171,31
5172,110
5173,114
5174,80
5175,31
5176,118
5177,58
5178,44
5179,90
5180,94
5181,91
5182,43
5183,78
5184,24
5185,112
5186,138
5187,36
5188,124
5189,45
5190,35
5191,94
5192,14
5193,209
5194,88
5195,27
5196,78
5197,20
5198,85
5199,79
5200,30
5201,74
5202,175
5203,132
5204,52
5205,23
5206,86
5207,27
5208,139
5209,85
5210,64
5211,109
5212,91
5213,16
5214,81
5215,23
5216,72
5217,30
5218,67
5219,87
5220,45
5221,72
5222,76
5223,27
5224,63
5225,95
5226,213
5227,83
5228,27
5229,84
5230,126
5231,18
5232,104
5233,35
5234,107
5235,28
5236,30
5237,100
5238,29
5239,31
5240,98
5241,29
5242,72
5243,75
5244,101
5245,57
5246,81
5247,76
5248,70
5249,88
5250,36
5251,131
5252,32
5253,130
5254,80
5255,85
5256,89
5257,32
5258,75
5259,97
5260,60
5261,102
5262,58
5263,29
5264,36
5265,60
5266,78
5267,52
5268,14
5269,89
5270,50
5271,205
5272,148
5273,26
5274,13
5275,69
5276,98
5277,96
5278,57
5279,72
5280,56
5281,101
5282,126
5283,18
5284,75
5285,41
5286,24
5287,100
5288,53
5289,30
5290,86
5291,151
5292,61
5293,25
5294,35
5295,62
5296,31
5297,87
5298,115
5299,90
5300,75
5301,40
5302,50
5303,27
5304,106
5305,34
5306,41
5307,24
5308,219
5309,84
5310,23
5311,68
5312,25
5313,123
5314,111
5315,103
5316,79
5317,132
5318,46
5319,23
5320,118
5321,59
5322,10
5323,19
5324,77
5325,21
5326,40
5327,55
5328,26
5329,120
5330,37
5331,35
5332,123
5333,127
5334,84
5335,24
5336,70
5337,55
5338,73
5339,44
5340,13
5341,103
5342,103
5343,18
5344,128
5345,88
5346,17
5347,111
5348,11
5349,63
5350,179
5351,13
5352,101
5353,89
5354,34
5355,49
5356,28
5357,40
5358,30
5359,16
5360,26
5361,73
5362,48
5363,73
5364,65
5365,144
5366,115
5367,171
5368,40
5369,108
5370,85
5371,10
5372,62
5373,23
5374,47
5375,27
5376,32
5377,114
5378,24
5379,52
5380,10
5381,109
5382,110
5383,89
5384,18
5385,125
5386,180
5387,71
5388,68
5389,75
5390,55
5391,82
5392,120
5393,39
5394,24
5395,10
5396,127
5397,30
5398,13
5399,71
5400,35
5401,119
5402,112
5403,158
5404,71
5405,43
5406,70
5407,31
5408,116
5409,29
5410,13
5411,71
5412,61
5413,108
5414,72
5415,17
5416,83
5417,24
5418,76
5419,130
5420,27
5421,56
5422,15
5423,87
5424,119
5425,87
5426,11
5427,102
5428,42
5429,14
5430,32
5431,100
5432,91
5433,134
5434,19
5435,47
5436,133
5437,20
5438,106
5439,41
5440,102
5441,94
5442,176
5443,67
5444,66
5445,57
5446,107
5447,25
5448,35
5449,17
5450,20
5451,97
5452,13
5453,75
5454,69
5455,33
5456,69
5457,71
5458,48
5459,9
5460,158
5461,91
5462,13
5463,21
5464,70
5465,15
5466,32
5467,28
5468,126
5469,37
5470,104
5471,55
5472,109
5473,58
5474,28
5475,92
5476,53
5477,92
5478,85
5479,36
5480,25
5481,27
5482,72
5483,97
5484,86
5485,145
5486,146
5487,78
5488,20
5489,90
5490,68
5491,109
5492,72
5493,86
5494,115
5495,9
5496,22
5497,84
5498,43
5499,188
5500,89
5501,78
5502,42
5503,147
5504,32
5505,14
5506,60
5507,24
5508,62
5509,80
5510,100
5511,69
5512,36
5513,18
5514,74
5515,30
5516,69
5517,20
5518,26
5519,68
5520,106
5521,124
5522,136
5523,66
5524,31
5525,22
5526,32
5527,41
5528,47
5529,91
5530,16
5531,94
5532,103
5533,33
5534,17
5535,29
5536,16
5537,55
5538,33
5539,26
5540,101
5541,45
5542,151
5543,29
5544,64
5545,24
5546,98
5547,57
5548,50
5549,91
5550,17
5551,79
5552,136
5553,84
5554,19
5555,54
5556,60
5557,87
5558,134
5559,9
5560,13
5561,33
5562,74
5563,68
5564,96
5565,29
5566,60
5567,80
5568,89
5569,70
5570,123
5571,72
5572,67
5573,10
5574,72
5575,102
5576,61
5577,50
5578,78
5579,37
5580,25
5581,82
5582,21
5583,32
5584,10
5585,63
5586,82
5587,45
5588,17
5589,13
5590,203
5591,80
5592,47
5593,45
5594,44
5595,13
5596,71
5597,94
5598,76
5599,21
5600,29
5601,118
5602,112
5603,170
5604,67
5605,93
5606,40
5607,112
5608,20
5609,50
5610,38
5611,78
5612,76
5613,139
5614,18
5615,101
5616,14
5617,33
5618,106
5619,15
5620,31
5621,13
5622,48
5623,44
5624,17
5625,104
5626,27
5627,84
5628,13
5629,22
5630,34
5631,109
5632,18
5633,19
5634,152
5635,69
5636,66
5637,29
5638,42
5639,58
5640,32
5641,27
5642,25
5643,39
5644,35
5645,172
5646,131
5647,66
5648,79
5649,55
5650,143
5651,18
5652,127
5653,121
5654,147
5655,32
5656,58
5657,96
5658,33
5659,37
5660,52
5661,13
5662,67
5663,152
5664,23
5665,89
5666,93
5667,121
5668,48
5669,127
5670,45
5671,192
5672,86
5673,35
5674,21
5675,102
5676,87
5677,29
5678,137
5679,32
5680,78
5681,80
5682,19
5683,126
5684,34
5685,133
5686,70
5687,56
5688,25
5689,93
5690,174
5691,98
5692,123
5693,46
5694,113
5695,82
5696,82
5697,38
5698,35
5699,26
5700,167
5701,22
5702,136
5703,117
5704,27
5705,49
5706,49
5707,31
5708,13
5709,81
5710,163
5711,93
5712,31
5713,151
5714,52
5715,12
5716,11
5717,25
5718,59
5719,102
5720,54
5721,173
5722,146
5723,73
5724,83
5725,90
5726,121
5727,34
5728,142
5729,119
5730,80
5731,149
5732,63
5733,121
5734,29
5735,53
5736,64
5737,103
5738,130
5739,82
5740,53
5741,23
5742,113
5743,56
5744,52
5745,58
5746,52
5747,45
5748,122
5749,29
5750,48
5751,19
5752,42
5753,109
5754,102
5755,12
5756,97
5757,16
5758,21
5759,61
5760,32
5761,29
5762,84
5763,77
5764,46
5765,12
5766,22
5767,108
5768,30
5769,157
5770,48
5771,18
5772,47
5773,17
5774,119
5775,61
5776,13
5777,55
5778,92
5779,150
5780,33
5781,111
5782,82
5783,120
5784,60
5785,51
5786,32
5787,38
5788,35
5789,46
5790,23
5791,99
5792,60
5793,29
