,hamming_distance
2996,6
2997,4
2998,6
2999,5
3000,19
3001,3
3002,6
3003,31
3004,9
3005,25
3006,75
3007,31
3008,62
3009,17
3010,7
3011,5
3012,8
3013,4
3014,4
3015,5
3016,7
3017,31
3018,24
3019,3
3020,4
3021,16
3022,33
3023,34
3024,19
3025,4
3026,60
3027,3
3028,10
3029,5
3030,30
3031,8
3032,3
3033,34
3034,6
3035,5
3036,9
3037,6
3038,7
3039,14
3040,3
3041,8
3042,3
3043,15
3044,12
3045,27
3046,4
3047,31
3048,5
3049,25
3050,24
3051,35
3052,17
3053,4
3054,25
3055,5
3056,7
3057,25
3058,3
3059,8
3060,9
3061,5
3062,7
3063,5
3064,5
3065,26
3066,15
3067,12
3068,14
3069,60
3070,17
3071,7
3072,11
3073,8
3074,35
3075,18
3076,2
3077,18
3078,5
3079,48
3080,3
3081,10
3082,28
3083,22
3084,5
3085,7
3086,5
3087,3
3088,23
3089,3
3090,16
3091,11
3092,2
3093,27
3094,2
3095,28
3096,22
3097,6
3098,13
3099,27
3100,0
3101,4
3102,3
3103,9
3104,9
3105,7
3106,31
3107,4
3108,6
3109,7
3110,12
3111,34
3112,0
3113,3
3114,4
3115,28
3116,8
3117,24
3118,2
3119,20
3120,12
3121,10
3122,3
3123,9
3124,16
3125,37
3126,10
3127,3
3128,10
3129,2
3130,3
3131,14
3132,7
3133,40
3134,23
3135,55
3136,39
3137,2
3138,7
3139,39
3140,5
3141,2
3142,46
3143,1
3144,1
3145,11
3146,7
3147,18
3148,13
3149,6
3150,17
3151,2
3152,9
3153,5
3154,2
3155,2
3156,5
3157,4
3158,4
3159,10
3160,11
3161,1
3162,4
3163,0
3164,4
3165,58
3166,2
3167,2
3168,2
3169,3
3170,1
3171,3
3172,42
3173,9
3174,4
3175,5
3176,13
3177,8
3178,15
3179,38
3180,4
3181,9
3182,2
3183,11
3184,0
3185,22
3186,3
3187,2
3188,2
3189,9
3190,6
3191,28
3192,4
3193,8
3194,2
3195,2
3196,13
3197,3
3198,2
3199,9
3200,12
3201,9
3202,6
3203,18
3204,16
3205,3
3206,4
3207,8
3208,2
3209,16
3210,2
3211,18
3212,15
3213,18
3214,12
3215,12
3216,2
3217,3
3218,25
3219,30
3220,3
3221,16
3222,6
3223,19
3224,18
3225,4
3226,17
3227,32
3228,11
3229,43
3230,22
3231,11
3232,5
3233,8
3234,3
3235,5
3236,5
3237,32
3238,38
3239,13
3240,4
3241,36
3242,4
3243,2
3244,10
3245,3
3246,159
3247,26
3248,34
3249,62
3250,4
3251,11
3252,23
3253,3
3254,2
3255,3
3256,14
3257,24
3258,8
3259,30
3260,15
3261,8
3262,8
3263,46
3264,24
3265,4
3266,12
3267,11
3268,4
3269,4
3270,2
3271,4
3272,16
3273,2
3274,11
3275,5
3276,20
3277,11
3278,12
3279,13
3280,15
3281,64
3282,30
3283,18
3284,19
3285,7
3286,21
3287,5
3288,25
3289,5
3290,4
3291,7
3292,4
3293,4
3294,0
3295,74
3296,4
3297,9
3298,11
3299,3
3300,8
3301,5
3302,20
3303,1
3304,3
3305,27
3306,7
3307,16
3308,22
3309,3
3310,3
3311,4
3312,5
3313,14
3314,4
3315,2
3316,8
3317,5
3318,6
3319,3
3320,20
3321,1
3322,16
3323,21
3324,4
3325,7
3326,2
3327,4
3328,9
3329,2
3330,16
3331,21
3332,6
3333,47
3334,5
3335,7
3336,0
3337,5
3338,4
3339,5
3340,5
3341,51
3342,22
3343,5
3344,10
3345,8
3346,7
3347,13
3348,2
3349,17
3350,11
3351,9
3352,2
3353,3
3354,4
3355,6
3356,29
3357,5
3358,34
3359,6
3360,10
3361,21
3362,4
3363,6
3364,25
3365,4
3366,20
3367,12
3368,2
3369,32
3370,10
3371,7
3372,6
3373,3
3374,6
3375,16
3376,9
3377,5
3378,25
3379,3
3380,18
3381,12
3382,5
3383,6
3384,14
3385,6
3386,26
3387,0
3388,10
3389,3
3390,5
3391,27
3392,4
3393,5
3394,6
3395,16
3396,15
3397,5
3398,10
3399,121
3400,28
3401,2
3402,3
3403,4
3404,2
3405,10
3406,8
3407,29
3408,6
3409,53
3410,3
3411,2
3412,7
3413,7
3414,18
3415,3
3416,10
3417,6
3418,8
3419,15
3420,22
3421,4
3422,19
3423,9
3424,7
3425,5
3426,1
3427,7
3428,12
3429,5
3430,10
3431,9
3432,12
3433,5
3434,14
3435,6
3436,6
3437,14
3438,4
3439,8
3440,9
3441,10
3442,19
3443,13
3444,13
3445,2
3446,11
3447,7
3448,9
3449,35
3450,20
3451,20
3452,30
3453,17
3454,0
3455,29
3456,17
3457,4
3458,6
3459,11
3460,24
3461,9
3462,11
3463,16
3464,10
3465,6
3466,88
3467,9
3468,4
3469,4
3470,3
3471,4
3472,12
3473,10
3474,29
3475,9
3476,11
3477,10
3478,2
3479,6
3480,16
3481,17
3482,3
3483,9
3484,40
3485,58
3486,9
3487,15
3488,8
3489,2
3490,14
3491,5
3492,10
3493,1
3494,15
3495,5
3496,13
3497,7
3498,0
3499,7
3500,12
3501,11
3502,4
3503,17
3504,13
3505,3
3506,5
3507,10
3508,16
3509,11
3510,30
3511,4
3512,117
3513,2
3514,8
3515,7
3516,8
3517,5
3518,22
3519,5
3520,9
3521,0
3522,3
3523,3
3524,18
3525,2
3526,35
3527,10
3528,38
3529,82
3530,9
3531,3
3532,4
3533,18
3534,8
3535,3
3536,5
3537,22
3538,4
3539,16
3540,19
3541,3
3542,5
3543,28
3544,3
3545,3
3546,14
3547,5
3548,7
3549,10
3550,3
3551,6
3552,20
3553,4
3554,9
3555,8
3556,14
3557,3
3558,29
3559,3
3560,36
3561,5
3562,26
3563,6
3564,4
3565,26
3566,1
3567,2
3568,10
3569,7
3570,4
3571,51
3572,3
3573,3
3574,6
3575,3
3576,9
3577,4
3578,19
3579,5
3580,11
3581,2
3582,5
3583,11
3584,16
3585,8
3586,4
3587,11
3588,16
3589,4
3590,18
3591,33
3592,5
3593,5
3594,4
3595,12
3596,7
3597,8
3598,11
3599,20
3600,8
3601,15
3602,8
3603,4
3604,9
3605,5
3606,11
3607,3
3608,27
3609,3
3610,4
3611,20
3612,2
3613,4
3614,18
3615,7
3616,13
3617,29
3618,9
3619,17
3620,16
3621,10
3622,27
3623,6
3624,14
3625,17
3626,13
3627,7
3628,4
3629,5
3630,4
3631,5
3632,16
3633,2
3634,4
3635,13
3636,19
3637,4
3638,4
3639,7
3640,6
3641,29
3642,0
3643,4
3644,31
3645,9
3646,5
3647,13
3648,3
3649,3
3650,3
3651,8
3652,4
3653,24
3654,11
3655,2
3656,7
3657,14
3658,91
3659,3
3660,2
3661,8
3662,3
3663,21
3664,4
3665,18
3666,5
3667,14
3668,6
3669,4
3670,8
3671,16
3672,3
3673,17
3674,4
3675,4
3676,26
3677,4
3678,10
3679,10
3680,26
3681,4
3682,6
3683,17
3684,33
3685,41
3686,5
3687,3
3688,5
3689,45
3690,2
3691,31
3692,4
3693,5
3694,13
3695,35
3696,14
3697,9
3698,6
3699,13
3700,4
3701,29
3702,18
3703,16
3704,3
3705,17
3706,8
3707,2
3708,36
3709,12
3710,14
3711,15
3712,23
3713,2
3714,6
3715,19
3716,16
3717,9
3718,8
3719,40
3720,32
3721,6
3722,5
3723,12
3724,28
3725,6
3726,9
3727,26
3728,31
3729,20
3730,7
3731,7
3732,12
3733,24
3734,29
3735,7
3736,7
3737,15
3738,16
3739,55
3740,10
3741,4
3742,3
3743,19
3744,76
3745,11
3746,9
3747,12
3748,21
3749,7
3750,10
3751,16
3752,97
3753,16
3754,9
3755,31
3756,21
3757,78
3758,8
3759,4
3760,3
3761,9
3762,4
3763,15
3764,22
3765,15
3766,3
3767,26
3768,4
3769,3
3770,18
3771,6
3772,10
3773,20
3774,10
3775,9
3776,4
3777,13
3778,4
3779,14
3780,17
3781,9
3782,42
3783,29
3784,5
3785,4
3786,5
3787,13
3788,5
3789,31
3790,16
3791,62
3792,12
3793,13
3794,14
3795,1
3796,4
3797,23
3798,16
3799,4
3800,4
3801,15
3802,2
3803,3
3804,5
3805,10
3806,6
3807,11
3808,31
3809,4
3810,4
3811,14
3812,7
3813,6
3814,27
3815,18
3816,14
3817,25
3818,4
3819,26
3820,4
3821,15
3822,6
3823,18
3824,7
3825,9
3826,4
3827,45
3828,65
3829,54
3830,13
3831,13
3832,14
3833,12
3834,12
3835,6
3836,5
3837,2
3838,3
3839,4
3840,3
3841,13
3842,1
3843,7
3844,0
3845,3
3846,3
3847,4
3848,4
3849,8
3850,8
3851,4
3852,10
3853,11
3854,10
3855,14
3856,5
3857,47
3858,10
3859,24
3860,4
3861,9
3862,26
3863,13
3864,7
3865,9
3866,2
3867,26
3868,9
3869,13
3870,5
3871,15
3872,4
3873,8
3874,4
3875,11
3876,18
3877,3
3878,14
3879,10
3880,7
3881,11
3882,46
3883,74
3884,5
3885,12
3886,10
3887,4
3888,11
3889,8
3890,2
3891,9
3892,5
3893,2
3894,8
3895,3
3896,81
3897,9
3898,30
3899,8
3900,13
3901,4
3902,5
3903,21
3904,8
3905,16
3906,17
3907,8
3908,9
3909,26
3910,9
3911,79
3912,9
3913,14
3914,17
3915,9
3916,2
3917,23
3918,15
3919,14
3920,46
3921,4
3922,29
3923,8
3924,30
3925,4
3926,90
3927,10
3928,17
3929,14
3930,22
3931,7
3932,9
3933,9
3934,3
3935,5
3936,5
3937,9
3938,3
3939,26
3940,3
3941,3
3942,17
3943,35
3944,5
3945,20
3946,5
3947,10
3948,7
3949,68
3950,3
3951,8
3952,15
3953,7
3954,6
3955,7
3956,5
3957,13
3958,35
3959,10
3960,8
3961,9
3962,22
3963,26
3964,3
3965,8
3966,12
3967,40
3968,11
3969,5
3970,17
3971,14
3972,68
3973,26
3974,8
3975,30
3976,3
3977,4
3978,24
3979,4
3980,7
3981,14
3982,10
3983,4
3984,16
3985,23
3986,6
3987,39
3988,81
3989,47
3990,5
3991,8
3992,15
3993,18
3994,16
3995,4
3996,4
3997,8
3998,15
3999,7
4000,6
4001,13
4002,4
4003,26
4004,15
4005,20
4006,23
4007,19
4008,3
4009,6
4010,33
4011,9
4012,8
4013,19
4014,1
4015,23
4016,18
4017,5
4018,29
4019,3
4020,4
4021,3
4022,12
4023,3
4024,22
4025,5
4026,14
4027,15
4028,6
4029,7
4030,27
4031,11
4032,56
4033,4
4034,8
4035,3
4036,3
4037,6
4038,62
4039,6
4040,8
4041,8
4042,20
4043,26
4044,3
4045,2
4046,9
4047,2
4048,17
4049,22
4050,3
4051,23
4052,3
4053,17
4054,8
4055,6
4056,22
4057,12
4058,34
4059,7
4060,3
4061,24
4062,0
4063,111
4064,28
4065,6
4066,8
4067,4
4068,3
4069,64
4070,4
4071,25
4072,15
4073,22
4074,12
4075,10
4076,26
4077,5
4078,5
4079,19
4080,23
4081,4
4082,14
4083,5
4084,19
4085,1
4086,10
4087,5
4088,23
4089,2
4090,1
4091,21
4092,5
4093,5
4094,1
4095,12
4096,6
4097,4
4098,10
4099,23
4100,7
4101,10
4102,7
4103,10
4104,14
4105,4
4106,4
4107,33
4108,6
4109,4
4110,5
4111,4
4112,4
4113,8
4114,13
4115,8
4116,11
4117,4
4118,30
4119,8
4120,22
4121,28
4122,26
4123,28
4124,13
4125,9
4126,6
4127,26
4128,20
4129,6
4130,15
4131,15
4132,7
4133,13
4134,21
4135,52
4136,5
4137,10
4138,29
4139,17
4140,6
4141,12
4142,11
4143,25
4144,3
4145,6
4146,14
4147,7
4148,11
4149,10
4150,9
4151,8
4152,8
4153,44
4154,20
4155,30
4156,7
4157,26
4158,8
4159,7
4160,23
4161,15
4162,4
4163,11
4164,3
4165,14
4166,17
4167,40
4168,13
4169,17
4170,9
4171,24
4172,65
4173,3
4174,16
4175,31
4176,4
4177,33
4178,22
4179,6
4180,16
4181,6
4182,5
4183,8
4184,14
4185,3
4186,7
4187,7
4188,18
4189,10
4190,5
4191,6
4192,21
4193,3
4194,55
4195,34
4196,12
4197,20
4198,5
4199,3
4200,18
4201,36
4202,3
4203,4
4204,7
4205,6
4206,24
4207,6
4208,16
4209,7
4210,19
4211,7
4212,20
4213,40
4214,53
4215,3
4216,51
4217,13
4218,3
4219,5
4220,5
4221,16
4222,10
4223,2
4224,43
4225,2
4226,11
4227,14
4228,14
4229,5
4230,28
4231,18
4232,7
4233,4
4234,11
4235,19
4236,1
4237,10
4238,3
4239,2
4240,2
4241,13
4242,44
4243,4
4244,5
4245,64
4246,3
4247,5
4248,14
4249,23
4250,2
4251,19
4252,4
4253,4
4254,5
4255,3
4256,11
4257,8
4258,17
4259,16
4260,4
4261,2
4262,10
4263,19
4264,19
4265,5
4266,10
4267,26
4268,27
4269,3
4270,20
4271,12
4272,4
4273,5
4274,3
4275,4
4276,6
4277,21
4278,2
4279,25
4280,3
4281,16
4282,22
4283,12
4284,6
4285,21
4286,25
4287,13
4288,18
4289,19
4290,23
4291,2
4292,8
4293,12
4294,9
4295,30
4296,4
4297,3
4298,5
4299,0
4300,19
4301,5
4302,11
4303,20
4304,4
4305,35
4306,10
4307,65
4308,43
4309,24
4310,6
4311,9
4312,23
4313,1
4314,23
4315,6
4316,6
4317,31
4318,3
4319,17
4320,6
4321,3
4322,5
4323,34
4324,7
4325,7
4326,44
4327,3
4328,13
4329,9
4330,1
4331,8
4332,13
4333,4
4334,1
4335,4
4336,11
4337,5
4338,24
4339,4
4340,5
4341,11
4342,11
4343,48
4344,6
4345,2
4346,17
4347,11
4348,33
4349,11
4350,9
4351,14
4352,7
4353,38
4354,13
4355,11
4356,8
4357,38
4358,20
4359,19
4360,5
4361,34
4362,16
4363,37
4364,9
4365,16
4366,27
4367,55
4368,32
4369,16
4370,12
4371,4
4372,43
4373,14
4374,2
4375,19
4376,26
4377,3
4378,4
4379,4
4380,7
4381,18
4382,7
4383,4
4384,20
4385,29
4386,23
4387,46
4388,4
4389,16
4390,1
4391,22
4392,4
4393,4
4394,9
4395,15
4396,28
4397,43
4398,4
4399,39
4400,4
4401,8
4402,7
4403,7
4404,1
4405,26
4406,4
4407,17
4408,18
4409,6
4410,11
4411,9
4412,24
4413,11
4414,6
4415,13
4416,15
4417,5
4418,6
4419,4
4420,24
4421,7
4422,24
4423,12
4424,8
4425,20
4426,32
4427,8
4428,4
4429,18
4430,6
4431,4
4432,3
4433,4
4434,24
4435,6
4436,4
4437,9
4438,15
4439,15
4440,12
4441,14
4442,3
4443,10
4444,30
4445,23
4446,2
4447,13
4448,7
4449,2
4450,30
4451,17
4452,7
4453,21
4454,6
4455,4
4456,15
4457,11
4458,8
4459,4
4460,9
4461,3
4462,4
4463,7
4464,42
4465,28
4466,3
4467,4
4468,19
4469,21
4470,17
4471,29
4472,3
4473,2
4474,12
4475,5
4476,24
4477,8
4478,6
4479,31
4480,4
4481,3
4482,21
4483,5
4484,8
4485,15
4486,6
4487,7
4488,11
4489,22
4490,3
4491,5
4492,215
4493,19
4494,7
4495,4
4496,11
4497,16
4498,24
4499,17
4500,22
4501,7
4502,4
4503,34
4504,30
4505,25
4506,5
4507,14
4508,15
4509,3
4510,4
4511,6
4512,8
4513,23
4514,11
4515,10
4516,11
4517,19
4518,67
4519,46
4520,18
4521,3
4522,33
4523,27
4524,6
4525,23
4526,4
4527,17
4528,5
4529,2
4530,13
4531,2
4532,10
4533,9
4534,4
4535,11
4536,2
4537,8
4538,6
4539,14
4540,4
4541,2
4542,25
4543,108
4544,2
4545,8
4546,18
4547,20
4548,4
4549,4
4550,4
4551,7
4552,10
4553,6
4554,10
4555,14
4556,10
4557,10
4558,10
4559,2
4560,7
4561,5
4562,16
4563,4
4564,16
4565,11
4566,14
4567,8
4568,23
4569,8
4570,15
4571,63
4572,4
4573,7
4574,5
4575,14
4576,6
4577,21
4578,5
4579,3
4580,2
4581,26
4582,32
4583,15
4584,11
4585,36
4586,7
4587,3
4588,3
4589,37
4590,7
4591,29
4592,4
4593,12
4594,20
4595,8
4596,5
4597,2
4598,23
4599,3
4600,7
4601,4
4602,4
4603,2
4604,9
4605,80
4606,45
4607,4
4608,15
4609,115
4610,7
4611,13
4612,3
4613,19
4614,6
4615,4
4616,10
4617,11
4618,3
4619,6
4620,12
4621,44
4622,7
4623,3
4624,29
4625,2
4626,6
4627,9
4628,5
4629,39
4630,12
4631,4
4632,5
4633,10
4634,5
4635,23
4636,24
4637,2
4638,3
4639,6
4640,44
4641,22
4642,13
4643,14
4644,18
4645,4
4646,7
4647,35
4648,5
4649,16
4650,3
4651,16
4652,9
4653,3
4654,4
4655,32
4656,14
4657,3
4658,4
4659,12
4660,4
4661,18
4662,8
4663,7
4664,17
4665,4
4666,1
4667,7
4668,15
4669,5
4670,24
4671,21
4672,4
4673,12
4674,8
4675,15
4676,10
4677,225
4678,9
4679,8
4680,4
4681,20
4682,3
4683,17
4684,25
4685,46
4686,34
4687,43
4688,25
4689,4
4690,4
4691,4
4692,4
4693,17
4694,10
4695,44
4696,16
4697,8
4698,7
4699,124
4700,14
4701,26
4702,27
4703,10
4704,9
4705,12
4706,10
4707,6
4708,21
4709,11
4710,7
4711,2
4712,6
4713,9
4714,42
4715,2
4716,16
4717,16
4718,2
4719,10
4720,3
4721,9
4722,13
4723,25
4724,4
4725,8
4726,3
4727,20
4728,19
4729,19
4730,4
4731,9
4732,26
4733,94
4734,5
4735,11
4736,4
4737,3
4738,9
4739,54
4740,8
4741,4
4742,11
4743,19
4744,14
4745,11
4746,7
4747,6
4748,7
4749,6
4750,14
4751,19
4752,15
4753,13
4754,4
4755,5
4756,8
4757,3
4758,12
4759,26
4760,1
4761,34
4762,13
4763,29
4764,36
4765,39
4766,3
4767,7
4768,29
4769,4
4770,4
4771,9
4772,13
4773,27
4774,8
4775,15
4776,4
4777,17
4778,4
4779,16
4780,7
4781,0
4782,5
4783,6
4784,10
4785,7
4786,4
4787,11
4788,11
4789,5
4790,15
4791,23
4792,63
4793,12
4794,4
4795,4
4796,3
4797,32
4798,15
4799,11
4800,8
4801,3
4802,8
4803,5
4804,8
4805,18
4806,23
4807,6
4808,6
4809,6
4810,3
4811,28
4812,26
4813,2
4814,1
4815,8
4816,8
4817,22
4818,14
4819,4
4820,9
4821,8
4822,8
4823,18
4824,6
4825,9
4826,2
4827,2
4828,6
4829,21
4830,11
4831,76
4832,9
4833,4
4834,5
4835,2
4836,15
4837,2
4838,23
4839,4
4840,25
4841,11
4842,30
4843,7
4844,3
4845,4
4846,11
4847,14
4848,32
4849,4
4850,12
4851,5
4852,11
4853,37
4854,4
4855,9
4856,5
4857,25
4858,4
4859,13
4860,49
4861,4
4862,8
4863,5
4864,4
4865,5
4866,4
4867,25
4868,2
4869,9
4870,9
4871,3
4872,37
4873,30
4874,2
4875,4
4876,5
4877,13
4878,8
4879,4
4880,4
4881,17
4882,13
4883,4
4884,4
4885,4
4886,19
4887,6
4888,11
4889,8
4890,36
4891,12
4892,13
4893,17
4894,7
4895,13
4896,5
4897,3
4898,9
4899,9
4900,9
4901,19
4902,19
4903,4
4904,7
4905,14
4906,10
4907,17
4908,6
4909,2
4910,3
4911,33
4912,1
4913,9
4914,28
4915,10
4916,11
4917,4
4918,18
4919,7
4920,14
4921,2
4922,3
4923,90
4924,5
4925,5
4926,1
4927,36
4928,3
4929,9
4930,5
4931,7
4932,7
4933,10
4934,5
4935,23
4936,4
4937,19
4938,4
4939,10
4940,32
4941,13
4942,6
4943,4
4944,41
4945,7
4946,3
4947,3
4948,10
4949,12
4950,1
4951,10
4952,24
4953,4
4954,5
4955,6
4956,25
4957,13
4958,6
4959,4
4960,29
4961,3
4962,4
4963,32
4964,15
4965,33
4966,2
4967,2
4968,15
4969,7
4970,27
4971,5
4972,8
4973,5
4974,41
4975,13
4976,9
4977,7
4978,20
4979,3
4980,6
4981,5
4982,14
4983,15
4984,4
4985,20
4986,5
4987,16
4988,3
4989,19
4990,5
4991,41
4992,52
4993,6
4994,16
4995,4
4996,4
4997,14
4998,3
4999,97
5000,2
5001,3
5002,12
5003,8
5004,16
5005,11
5006,4
5007,8
5008,28
5009,37
5010,1
5011,8
5012,4
5013,40
5014,5
5015,22
5016,3
5017,13
5018,18
5019,36
5020,7
5021,15
5022,9
5023,16
5024,11
5025,14
5026,13
5027,9
5028,29
5029,5
5030,3
5031,33
5032,9
5033,4
5034,1
5035,3
5036,50
5037,4
5038,35
5039,5
5040,9
5041,9
5042,6
5043,4
5044,5
5045,10
5046,20
5047,2
5048,187
5049,22
5050,20
5051,4
5052,5
5053,33
5054,4
5055,2
5056,12
5057,12
5058,8
5059,3
5060,72
5061,11
5062,68
5063,4
5064,21
5065,7
5066,8
5067,9
5068,7
5069,3
5070,15
5071,11
5072,3
5073,13
5074,67
5075,7
5076,16
5077,22
5078,34
5079,23
5080,317
5081,16
5082,10
5083,31
5084,3
5085,6
5086,17
5087,17
5088,8
5089,20
5090,6
5091,18
5092,7
5093,16
5094,10
5095,17
5096,6
5097,9
5098,14
5099,12
5100,3
5101,21
5102,14
5103,25
5104,15
5105,8
5106,3
5107,10
5108,11
5109,64
5110,3
5111,62
5112,4
5113,13
5114,4
5115,15
5116,27
5117,8
5118,23
5119,4
5120,22
5121,13
5122,2
5123,18
5124,25
5125,12
5126,35
5127,26
5128,7
5129,14
5130,13
5131,4
5132,3
5133,3
5134,10
5135,10
5136,11
5137,3
5138,14
5139,36
5140,2
5141,8
5142,65
5143,16
5144,5
5145,4
5146,3
5147,3
5148,16
5149,8
5150,22
5151,16
5152,3
5153,35
5154,3
5155,5
5156,5
5157,12
5158,2
5159,9
5160,6
5161,3
5162,8
5163,2
5164,7
5165,10
5166,1
5167,12
5168,10
5169,5
5170,15
5171,5
5172,10
5173,8
5174,6
5175,4
5176,5
5177,9
5178,4
5179,14
5180,9
5181,6
5182,7
5183,9
5184,13
5185,18
5186,31
5187,7
5188,2
5189,7
5190,25
5191,3
5192,12
5193,2
5194,4
5195,5
5196,3
5197,9
5198,2
5199,20
5200,3
5201,4
5202,37
5203,26
5204,5
5205,14
5206,12
5207,27
5208,15
5209,58
5210,13
5211,4
5212,4
5213,16
5214,62
5215,99
5216,14
5217,29
5218,5
5219,9
5220,2
5221,4
5222,5
5223,29
5224,2
5225,17
5226,5
5227,4
5228,8
5229,8
5230,7
5231,11
5232,9
5233,20
5234,27
5235,8
5236,8
5237,2
5238,10
5239,16
5240,6
5241,17
5242,6
5243,28
5244,10
5245,6
5246,17
5247,10
5248,20
5249,19
5250,14
5251,11
5252,19
5253,8
5254,10
5255,7
5256,12
5257,2
5258,7
5259,21
5260,3
5261,34
5262,11
5263,6
5264,5
5265,38
5266,31
5267,5
5268,20
5269,8
5270,16
5271,11
5272,2
5273,32
5274,31
5275,22
5276,14
5277,23
5278,15
5279,7
5280,9
5281,8
5282,3
5283,4
5284,13
5285,13
5286,40
5287,9
5288,9
5289,2
5290,45
5291,27
5292,75
5293,31
5294,19
5295,12
5296,4
5297,11
5298,2
5299,5
5300,12
5301,2
5302,24
5303,63
5304,32
5305,27
5306,3
5307,10
5308,26
5309,11
5310,17
5311,38
5312,9
5313,8
5314,29
5315,8
5316,32
5317,12
5318,8
5319,54
5320,8
5321,42
5322,21
5323,3
5324,8
5325,9
5326,5
5327,16
5328,9
5329,23
5330,19
5331,14
5332,4
5333,13
5334,10
5335,8
5336,4
5337,3
5338,21
5339,10
5340,27
5341,5
5342,42
5343,12
5344,5
5345,12
5346,20
5347,7
5348,12
5349,46
5350,15
5351,5
5352,20
5353,55
5354,21
5355,18
5356,9
5357,9
5358,8
5359,8
5360,8
5361,5
5362,17
5363,13
5364,32
5365,29
5366,8
5367,4
5368,14
5369,8
5370,4
5371,9
5372,2
5373,20
5374,17
5375,8
5376,7
5377,15
5378,26
5379,12
5380,30
5381,8
5382,7
5383,4
5384,11
5385,1
5386,5
5387,2
5388,11
5389,8
5390,16
5391,34
5392,8
5393,12
5394,47
5395,9
5396,27
5397,13
5398,9
5399,10
5400,5
5401,5
5402,33
5403,4
5404,12
5405,22
5406,4
5407,2
5408,3
5409,2
5410,13
5411,34
5412,8
5413,7
5414,2
5415,1
5416,4
5417,3
5418,18
5419,3
5420,8
5421,29
5422,26
5423,57
5424,10
5425,52
5426,18
5427,6
5428,6
5429,19
5430,2
5431,10
5432,9
5433,7
5434,18
5435,3
5436,47
5437,6
5438,6
5439,5
5440,15
5441,2
5442,23
5443,20
5444,30
5445,77
5446,11
5447,4
5448,15
5449,28
5450,15
5451,8
5452,5
5453,9
5454,25
5455,2
5456,17
5457,30
5458,21
5459,29
5460,4
5461,79
5462,21
5463,3
5464,7
5465,20
5466,16
5467,12
5468,8
5469,2
5470,12
5471,20
5472,6
5473,6
5474,12
5475,9
5476,4
5477,10
5478,25
5479,7
5480,24
5481,27
5482,3
5483,7
5484,8
5485,9
5486,14
5487,4
5488,22
5489,12
5490,4
5491,1
5492,16
5493,19
5494,12
5495,21
5496,14
5497,18
5498,3
5499,34
5500,12
5501,18
5502,11
5503,3
5504,11
5505,35
5506,19
5507,23
5508,6
5509,3
5510,13
5511,7
5512,6
5513,14
5514,15
5515,3
5516,12
5517,18
5518,3
5519,25
5520,36
5521,8
5522,5
5523,4
5524,21
5525,2
5526,14
5527,8
5528,15
5529,8
5530,17
5531,90
5532,10
5533,6
5534,7
5535,16
5536,53
5537,22
5538,10
5539,5
5540,10
5541,6
5542,56
5543,22
5544,5
5545,62
5546,13
5547,4
5548,5
5549,25
5550,13
5551,5
5552,14
5553,10
5554,6
5555,73
5556,5
5557,8
5558,11
5559,11
5560,26
5561,23
5562,17
5563,15
5564,2
5565,5
5566,12
5567,12
5568,27
5569,12
5570,15
5571,24
5572,35
5573,33
5574,4
5575,13
5576,28
5577,10
5578,5
5579,27
5580,12
5581,14
5582,15
5583,12
5584,2
5585,24
5586,25
5587,16
5588,5
5589,11
5590,20
5591,12
5592,6
5593,5
5594,13
5595,4
5596,7
5597,16
5598,6
5599,13
5600,5
5601,11
5602,12
5603,43
5604,6
5605,10
5606,29
5607,2
5608,3
5609,15
5610,16
5611,25
5612,8
5613,8
5614,91
5615,18
5616,7
5617,129
5618,6
5619,16
5620,9
5621,12
5622,17
5623,6
5624,11
5625,3
5626,12
5627,35
5628,11
5629,7
5630,10
5631,25
5632,5
5633,14
5634,2
5635,0
5636,3
5637,4
5638,5
5639,4
5640,5
5641,3
5642,26
5643,3
5644,6
5645,14
5646,11
5647,1
5648,0
5649,29
5650,11
5651,18
5652,1
5653,3
5654,12
5655,10
5656,20
5657,179
5658,6
5659,5
5660,1
5661,26
5662,3
5663,25
5664,6
5665,13
5666,17
5667,14
5668,23
5669,19
5670,39
5671,4
5672,5
5673,3
5674,3
5675,11
5676,4
5677,3
5678,5
5679,13
5680,7
5681,5
5682,5
5683,18
5684,8
5685,9
5686,3
5687,10
5688,3
5689,14
5690,3
5691,1
5692,26
5693,3
5694,3
5695,18
5696,2
5697,2
5698,16
5699,9
5700,14
5701,27
5702,3
5703,5
5704,6
5705,2
5706,4
5707,3
5708,2
5709,3
5710,4
5711,6
5712,24
5713,5
5714,2
5715,22
5716,33
5717,3
5718,8
5719,4
5720,13
5721,0
5722,4
5723,5
5724,4
5725,1
5726,11
5727,12
5728,3
5729,2
5730,22
5731,4
5732,11
5733,9
5734,49
5735,2
5736,0
5737,28
5738,6
5739,35
5740,11
5741,3
5742,1
5743,51
5744,58
5745,4
5746,2
5747,3
5748,41
5749,8
5750,2
5751,2
5752,7
5753,8
5754,3
5755,30
5756,10
5757,3
5758,8
5759,2
5760,21
5761,3
5762,6
5763,31
5764,7
5765,2
5766,4
5767,10
5768,2
5769,7
5770,3
5771,17
5772,4
5773,4
5774,14
5775,4
5776,10
5777,22
5778,26
5779,2
5780,16
5781,7
5782,4
5783,20
5784,10
5785,9
5786,20
5787,25
5788,4
5789,13
5790,12
5791,24
5792,8
5793,6
