,hamming_distance
2996,6
2997,6
2998,5
2999,23
3000,4
3001,5
3002,19
3003,7
3004,10
3005,17
3006,5
3007,8
3008,34
3009,27
3010,4
3011,54
3012,35
3013,4
3014,14
3015,25
3016,8
3017,7
3018,5
3019,9
3020,4
3021,12
3022,13
3023,10
3024,10
3025,56
3026,6
3027,20
3028,11
3029,12
3030,12
3031,8
3032,8
3033,39
3034,11
3035,4
3036,4
3037,12
3038,4
3039,12
3040,5
3041,32
3042,4
3043,34
3044,11
3045,4
3046,10
3047,46
3048,8
3049,4
3050,37
3051,50
3052,8
3053,12
3054,9
3055,6
3056,9
3057,34
3058,4
3059,69
3060,11
3061,28
3062,5
3063,6
3064,4
3065,36
3066,7
3067,11
3068,17
3069,7
3070,48
3071,5
3072,2
3073,50
3074,27
3075,4
3076,18
3077,7
3078,16
3079,2
3080,10
3081,6
3082,32
3083,5
3084,7
3085,18
3086,7
3087,18
3088,72
3089,5
3090,11
3091,39
3092,18
3093,66
3094,5
3095,4
3096,7
3097,7
3098,10
3099,3
3100,4
3101,9
3102,20
3103,3
3104,14
3105,16
3106,9
3107,8
3108,15
3109,14
3110,8
3111,31
3112,6
3113,8
3114,8
3115,26
3116,10
3117,50
3118,6
3119,26
3120,7
3121,5
3122,4
3123,5
3124,4
3125,4
3126,62
3127,10
3128,15
3129,8
3130,12
3131,4
3132,6
3133,4
3134,52
3135,33
3136,4
3137,11
3138,40
3139,4
3140,4
3141,46
3142,56
3143,41
3144,6
3145,7
3146,8
3147,5
3148,6
3149,7
3150,21
3151,51
3152,5
3153,4
3154,17
3155,7
3156,8
3157,31
3158,20
3159,26
3160,4
3161,37
3162,25
3163,6
3164,8
3165,4
3166,6
3167,8
3168,5
3169,4
3170,7
3171,7
3172,15
3173,5
3174,9
3175,4
3176,4
3177,6
3178,7
3179,5
3180,8
3181,6
3182,6
3183,9
3184,30
3185,18
3186,9
3187,14
3188,5
3189,5
3190,4
3191,25
3192,7
3193,13
3194,24
3195,11
3196,9
3197,34
3198,5
3199,26
3200,7
3201,8
3202,50
3203,8
3204,9
3205,12
3206,8
3207,5
3208,15
3209,50
3210,6
3211,19
3212,7
3213,10
3214,43
3215,5
3216,11
3217,9
3218,8
3219,21
3220,19
3221,9
3222,29
3223,3
3224,11
3225,8
3226,15
3227,21
3228,25
3229,16
3230,16
3231,33
3232,5
3233,9
3234,11
3235,9
3236,57
3237,30
3238,41
3239,4
3240,5
3241,9
3242,4
3243,13
3244,9
3245,4
3246,6
3247,8
3248,4
3249,19
3250,35
3251,5
3252,10
3253,5
3254,4
3255,25
3256,6
3257,45
3258,5
3259,14
3260,6
3261,4
3262,28
3263,7
3264,48
3265,11
3266,33
3267,32
3268,8
3269,4
3270,8
3271,49
3272,5
3273,9
3274,10
3275,10
3276,5
3277,82
3278,8
3279,15
3280,30
3281,9
3282,9
3283,54
3284,6
3285,6
3286,16
3287,10
3288,2
3289,26
3290,19
3291,9
3292,15
3293,17
3294,8
3295,19
3296,8
3297,14
3298,52
3299,5
3300,15
3301,5
3302,5
3303,19
3304,16
3305,12
3306,81
3307,17
3308,9
3309,4
3310,7
3311,9
3312,7
3313,14
3314,17
3315,19
3316,18
3317,8
3318,16
3319,6
3320,12
3321,42
3322,17
3323,3
3324,6
3325,8
3326,5
3327,55
3328,9
3329,9
3330,19
3331,4
3332,13
3333,24
3334,2
3335,7
3336,27
3337,5
3338,6
3339,4
3340,10
3341,5
3342,51
3343,21
3344,25
3345,34
3346,10
3347,31
3348,14
3349,4
3350,18
3351,4
3352,12
3353,12
3354,24
3355,9
3356,5
3357,32
3358,4
3359,7
3360,24
3361,13
3362,13
3363,10
3364,18
3365,6
3366,15
3367,7
3368,26
3369,6
3370,6
3371,4
3372,11
3373,2
3374,4
3375,4
3376,4
3377,5
3378,16
3379,12
3380,11
3381,8
3382,13
3383,18
3384,20
3385,9
3386,7
3387,23
3388,6
3389,7
3390,6
3391,21
3392,20
3393,27
3394,6
3395,111
3396,24
3397,9
3398,6
3399,8
3400,7
3401,5
3402,4
3403,5
3404,13
3405,40
3406,5
3407,20
3408,7
3409,15
3410,4
3411,6
3412,9
3413,8
3414,11
3415,4
3416,20
3417,11
3418,72
3419,24
3420,5
3421,21
3422,7
3423,12
3424,10
3425,19
3426,7
3427,6
3428,24
3429,45
3430,8
3431,15
3432,5
3433,35
3434,4
3435,58
3436,6
3437,27
3438,39
3439,44
3440,27
3441,8
3442,9
3443,29
3444,14
3445,4
3446,4
3447,19
3448,30
3449,17
3450,26
3451,41
3452,8
3453,25
3454,6
3455,9
3456,20
3457,19
3458,10
3459,25
3460,23
3461,15
3462,12
3463,4
3464,0
3465,65
3466,16
3467,9
3468,19
3469,53
3470,18
3471,24
3472,4
3473,18
3474,6
3475,27
3476,49
3477,7
3478,24
3479,14
3480,18
3481,15
3482,47
3483,12
3484,14
3485,13
3486,19
3487,13
3488,46
3489,26
3490,13
3491,8
3492,13
3493,11
3494,20
3495,23
3496,42
3497,10
3498,89
3499,31
3500,36
3501,6
3502,22
3503,14
3504,10
3505,58
3506,87
3507,12
3508,8
3509,20
3510,192
3511,61
3512,13
3513,19
3514,11
3515,27
3516,5
3517,8
3518,4
3519,4
3520,6
3521,16
3522,18
3523,11
3524,8
3525,23
3526,6
3527,9
3528,57
3529,5
3530,11
3531,6
3532,21
3533,30
3534,6
3535,6
3536,28
3537,13
3538,8
3539,16
3540,14
3541,6
3542,17
3543,19
3544,25
3545,10
3546,5
3547,8
3548,19
3549,4
3550,19
3551,57
3552,19
3553,13
3554,14
3555,47
3556,9
3557,39
3558,29
3559,34
3560,6
3561,13
3562,8
3563,11
3564,13
3565,10
3566,22
3567,20
3568,33
3569,4
3570,19
3571,9
3572,13
3573,18
3574,11
3575,7
3576,6
3577,5
3578,8
3579,25
3580,4
3581,6
3582,31
3583,19
3584,7
3585,9
3586,4
3587,5
3588,20
3589,10
3590,11
3591,8
3592,6
3593,4
3594,62
3595,23
3596,15
3597,29
3598,10
3599,5
3600,20
3601,18
3602,9
3603,12
3604,5
3605,11
3606,7
3607,23
3608,20
3609,5
3610,18
3611,8
3612,9
3613,8
3614,5
3615,12
3616,16
3617,59
3618,25
3619,143
3620,62
3621,13
3622,9
3623,155
3624,7
3625,28
3626,5
3627,74
3628,29
3629,15
3630,10
3631,16
3632,12
3633,23
3634,40
3635,12
3636,9
3637,46
3638,27
3639,12
3640,4
3641,12
3642,47
3643,6
3644,66
3645,10
3646,30
3647,25
3648,8
3649,29
3650,22
3651,17
3652,7
3653,14
3654,8
3655,17
3656,35
3657,13
3658,63
3659,26
3660,8
3661,4
3662,9
3663,30
3664,7
3665,4
3666,21
3667,16
3668,14
3669,8
3670,10
3671,5
3672,18
3673,21
3674,32
3675,6
3676,18
3677,37
3678,40
3679,9
3680,6
3681,10
3682,6
3683,13
3684,16
3685,22
3686,8
3687,8
3688,24
3689,10
3690,13
3691,9
3692,16
3693,18
3694,16
3695,4
3696,32
3697,55
3698,12
3699,5
3700,7
3701,32
3702,6
3703,17
3704,11
3705,22
3706,12
3707,5
3708,8
3709,21
3710,5
3711,38
3712,11
3713,9
3714,42
3715,40
3716,6
3717,13
3718,8
3719,31
3720,19
3721,10
3722,8
3723,33
3724,36
3725,24
3726,13
3727,5
3728,16
3729,24
3730,5
3731,23
3732,8
3733,21
3734,171
3735,41
3736,5
3737,9
3738,12
3739,57
3740,17
3741,15
3742,97
3743,11
3744,5
3745,13
3746,16
3747,4
3748,3
3749,11
3750,20
3751,21
3752,14
3753,6
3754,9
3755,21
3756,5
3757,45
3758,4
3759,75
3760,14
3761,24
3762,16
3763,15
3764,15
3765,34
3766,11
3767,20
3768,54
3769,12
3770,7
3771,5
3772,6
3773,18
3774,48
3775,9
3776,6
3777,4
3778,9
3779,8
3780,27
3781,5
3782,15
3783,7
3784,11
3785,9
3786,52
3787,22
3788,6
3789,13
3790,5
3791,6
3792,9
3793,15
3794,11
3795,7
3796,21
3797,4
3798,11
3799,11
3800,5
3801,5
3802,8
3803,9
3804,29
3805,4
3806,7
3807,20
3808,12
3809,4
3810,21
3811,10
3812,31
3813,6
3814,3
3815,18
3816,23
3817,6
3818,8
3819,4
3820,15
3821,68
3822,36
3823,11
3824,5
3825,15
3826,7
3827,5
3828,42
3829,22
3830,13
3831,5
3832,4
3833,14
3834,27
3835,31
3836,23
3837,14
3838,9
3839,17
3840,89
3841,16
3842,18
3843,24
3844,24
3845,23
3846,5
3847,23
3848,9
3849,9
3850,4
3851,20
3852,10
3853,11
3854,24
3855,15
3856,8
3857,7
3858,9
3859,13
3860,9
3861,5
3862,35
3863,18
3864,8
3865,22
3866,93
3867,17
3868,6
3869,48
3870,11
3871,23
3872,12
3873,8
3874,18
3875,8
3876,31
3877,4
3878,13
3879,37
3880,22
3881,12
3882,8
3883,28
3884,4
3885,14
3886,19
3887,19
3888,21
3889,7
3890,5
3891,10
3892,13
3893,8
3894,34
3895,12
3896,13
3897,12
3898,6
3899,14
3900,11
3901,4
3902,10
3903,28
3904,11
3905,104
3906,44
3907,10
3908,10
3909,9
3910,74
3911,6
3912,19
3913,25
3914,26
3915,4
3916,38
3917,5
3918,12
3919,30
3920,10
3921,29
3922,7
3923,23
3924,34
3925,10
3926,18
3927,6
3928,10
3929,8
3930,7
3931,19
3932,10
3933,12
3934,12
3935,28
3936,9
3937,17
3938,4
3939,26
3940,13
3941,5
3942,35
3943,24
3944,6
3945,15
3946,12
3947,4
3948,37
3949,23
3950,21
3951,7
3952,4
3953,28
3954,54
3955,29
3956,16
3957,14
3958,8
3959,7
3960,12
3961,7
3962,10
3963,11
3964,7
3965,16
3966,10
3967,31
3968,5
3969,25
3970,10
3971,4
3972,55
3973,8
3974,15
3975,10
3976,4
3977,28
3978,11
3979,10
3980,22
3981,20
3982,12
3983,32
3984,8
3985,16
3986,16
3987,32
3988,11
3989,20
3990,15
3991,12
3992,35
3993,7
3994,5
3995,9
3996,36
3997,55
3998,35
3999,13
4000,12
4001,9
4002,4
4003,4
4004,11
4005,6
4006,4
4007,6
4008,7
4009,28
4010,7
4011,13
4012,53
4013,23
4014,16
4015,1
4016,15
4017,12
4018,9
4019,7
4020,10
4021,13
4022,14
4023,6
4024,19
4025,8
4026,10
4027,7
4028,10
4029,4
4030,14
4031,47
4032,32
4033,11
4034,6
4035,6
4036,15
4037,9
4038,8
4039,17
4040,15
4041,30
4042,9
4043,29
4044,2
4045,31
4046,19
4047,13
4048,4
4049,28
4050,6
4051,6
4052,55
4053,8
4054,20
4055,8
4056,26
4057,6
4058,27
4059,22
4060,5
4061,5
4062,5
4063,17
4064,27
4065,36
4066,9
4067,50
4068,6
4069,10
4070,30
4071,25
4072,8
4073,5
4074,24
4075,7
4076,47
4077,5
4078,6
4079,17
4080,9
4081,10
4082,11
4083,28
4084,4
4085,17
4086,5
4087,8
4088,4
4089,4
4090,25
4091,9
4092,11
4093,9
4094,4
4095,18
4096,33
4097,10
4098,13
4099,10
4100,31
4101,39
4102,10
4103,4
4104,19
4105,41
4106,10
4107,67
4108,9
4109,12
4110,4
4111,10
4112,45
4113,45
4114,5
4115,45
4116,6
4117,5
4118,7
4119,27
4120,16
4121,8
4122,17
4123,15
4124,7
4125,7
4126,13
4127,5
4128,9
4129,17
4130,53
4131,16
4132,4
4133,10
4134,8
4135,7
4136,6
4137,4
4138,4
4139,5
4140,9
4141,11
4142,20
4143,15
4144,9
4145,4
4146,5
4147,12
4148,39
4149,6
4150,9
4151,19
4152,52
4153,11
4154,14
4155,22
4156,14
4157,58
4158,9
4159,59
4160,79
4161,28
4162,14
4163,4
4164,30
4165,11
4166,32
4167,83
4168,26
4169,9
4170,10
4171,7
4172,11
4173,4
4174,37
4175,14
4176,9
4177,58
4178,10
4179,12
4180,34
4181,351
4182,5
4183,8
4184,25
4185,40
4186,9
4187,31
4188,4
4189,26
4190,11
4191,53
4192,13
4193,7
4194,14
4195,15
4196,32
4197,41
4198,4
4199,9
4200,39
4201,9
4202,15
4203,6
4204,32
4205,5
4206,6
4207,9
4208,12
4209,13
4210,8
4211,43
4212,10
4213,5
4214,8
4215,8
4216,13
4217,28
4218,22
4219,5
4220,16
4221,5
4222,6
4223,10
4224,11
4225,41
4226,5
4227,11
4228,5
4229,5
4230,16
4231,7
4232,11
4233,26
4234,38
4235,4
4236,3
4237,11
4238,4
4239,4
4240,15
4241,51
4242,14
4243,14
4244,14
4245,6
4246,12
4247,14
4248,16
4249,5
4250,7
4251,17
4252,47
4253,20
4254,33
4255,25
4256,62
4257,8
4258,10
4259,10
4260,10
4261,4
4262,5
4263,9
4264,29
4265,56
4266,9
4267,24
4268,22
4269,14
4270,7
4271,7
4272,9
4273,18
4274,4
4275,5
4276,9
4277,12
4278,6
4279,13
4280,12
4281,25
4282,77
4283,4
4284,14
4285,16
4286,2
4287,14
4288,17
4289,3
4290,13
4291,2
4292,8
4293,11
4294,4
4295,6
4296,4
4297,19
4298,4
4299,20
4300,18
4301,6
4302,10
4303,7
4304,12
4305,9
4306,7
4307,69
4308,4
4309,10
4310,8
4311,71
4312,60
4313,10
4314,64
4315,75
4316,21
4317,11
4318,5
4319,28
4320,33
4321,17
4322,6
4323,4
4324,30
4325,26
4326,4
4327,16
4328,5
4329,14
4330,5
4331,4
4332,6
4333,8
4334,6
4335,14
4336,58
4337,9
4338,27
4339,7
4340,8
4341,8
4342,0
4343,23
4344,6
4345,4
4346,4
4347,4
4348,4
4349,40
4350,4
4351,52
4352,8
4353,10
4354,14
4355,48
4356,5
4357,45
4358,6
4359,11
4360,17
4361,19
4362,14
4363,7
4364,19
4365,27
4366,5
4367,88
4368,16
4369,13
4370,21
4371,35
4372,5
4373,16
4374,8
4375,16
4376,55
4377,20
4378,24
4379,10
4380,8
4381,6
4382,23
4383,5
4384,33
4385,64
4386,10
4387,24
4388,5
4389,6
4390,17
4391,45
4392,8
4393,10
4394,9
4395,12
4396,13
4397,5
4398,7
4399,29
4400,5
4401,9
4402,4
4403,20
4404,13
4405,8
4406,10
4407,21
4408,9
4409,17
4410,24
4411,5
4412,26
4413,31
4414,13
4415,4
4416,17
4417,8
4418,24
4419,37
4420,50
4421,5
4422,22
4423,4
4424,14
4425,28
4426,21
4427,11
4428,22
4429,10
4430,12
4431,6
4432,5
4433,35
4434,16
4435,6
4436,27
4437,11
4438,5
4439,12
4440,18
4441,10
4442,10
4443,17
4444,36
4445,109
4446,5
4447,4
4448,17
4449,39
4450,19
4451,10
4452,7
4453,55
4454,8
4455,10
4456,8
4457,20
4458,29
4459,90
4460,5
4461,45
4462,6
4463,8
4464,33
4465,6
4466,20
4467,10
4468,10
4469,11
4470,5
4471,22
4472,7
4473,20
4474,9
4475,12
4476,13
4477,7
4478,6
4479,3
4480,12
4481,7
4482,8
4483,56
4484,6
4485,4
4486,10
4487,17
4488,34
4489,5
4490,56
4491,50
4492,22
4493,28
4494,5
4495,24
4496,4
4497,6
4498,4
4499,8
4500,10
4501,6
4502,14
4503,12
4504,10
4505,10
4506,9
4507,26
4508,11
4509,7
4510,15
4511,20
4512,4
4513,3
4514,14
4515,19
4516,30
4517,5
4518,44
4519,16
4520,3
4521,5
4522,26
4523,17
4524,4
4525,4
4526,5
4527,6
4528,41
4529,12
4530,4
4531,5
4532,28
4533,4
4534,10
4535,13
4536,10
4537,6
4538,7
4539,17
4540,11
4541,5
4542,4
4543,4
4544,11
4545,8
4546,30
4547,4
4548,14
4549,6
4550,26
4551,8
4552,12
4553,8
4554,24
4555,18
4556,6
4557,7
4558,4
4559,39
4560,6
4561,3
4562,7
4563,6
4564,12
4565,7
4566,12
4567,6
4568,15
4569,30
4570,10
4571,10
4572,5
4573,30
4574,26
4575,8
4576,34
4577,10
4578,22
4579,3
4580,4
4581,80
4582,39
4583,51
4584,10
4585,6
4586,2
4587,22
4588,27
4589,4
4590,8
4591,16
4592,12
4593,29
4594,6
4595,21
4596,4
4597,16
4598,42
4599,7
4600,16
4601,5
4602,10
4603,105
4604,7
4605,4
4606,35
4607,9
4608,9
4609,6
4610,28
4611,4
4612,32
4613,7
4614,28
4615,21
4616,5
4617,18
4618,6
4619,4
4620,10
4621,1
4622,6
4623,9
4624,6
4625,10
4626,0
4627,19
4628,9
4629,6
4630,4
4631,31
4632,52
4633,5
4634,10
4635,4
4636,28
4637,13
4638,13
4639,11
4640,6
4641,18
4642,4
4643,15
4644,6
4645,5
4646,7
4647,20
4648,9
4649,84
4650,4
4651,27
4652,7
4653,8
4654,8
4655,58
4656,4
4657,6
4658,13
4659,4
4660,7
4661,6
4662,22
4663,6
4664,52
4665,15
4666,55
4667,33
4668,12
4669,26
4670,9
4671,6
4672,4
4673,4
4674,10
4675,9
4676,57
4677,12
4678,10
4679,13
4680,0
4681,4
4682,5
4683,3
4684,9
4685,5
4686,13
4687,5
4688,9
4689,10
4690,9
4691,12
4692,9
4693,16
4694,9
4695,21
4696,30
4697,4
4698,4
4699,8
4700,6
4701,9
4702,10
4703,18
4704,5
4705,52
4706,4
4707,8
4708,8
4709,14
4710,7
4711,5
4712,4
4713,8
4714,31
4715,31
4716,13
4717,62
4718,13
4719,24
4720,13
4721,4
4722,21
4723,21
4724,10
4725,17
4726,6
4727,5
4728,4
4729,27
4730,4
4731,4
4732,28
4733,18
4734,4
4735,5
4736,6
4737,14
4738,7
4739,14
4740,5
4741,35
4742,9
4743,14
4744,10
4745,22
4746,13
4747,4
4748,5
4749,12
4750,19
4751,59
4752,16
4753,10
4754,5
4755,13
4756,12
4757,28
4758,7
4759,27
4760,70
4761,27
4762,53
4763,50
4764,61
4765,7
4766,11
4767,15
4768,39
4769,14
4770,33
4771,7
4772,22
4773,12
4774,11
4775,45
4776,4
4777,4
4778,39
4779,24
4780,9
4781,51
4782,20
4783,10
4784,81
4785,6
4786,13
4787,13
4788,40
4789,5
4790,15
4791,9
4792,21
4793,6
4794,8
4795,6
4796,7
4797,44
4798,10
4799,13
4800,11
4801,14
4802,14
4803,8
4804,10
4805,10
4806,5
4807,5
4808,9
4809,8
4810,42
4811,14
4812,5
4813,20
4814,45
4815,15
4816,26
4817,6
4818,12
4819,36
4820,63
4821,7
4822,25
4823,12
4824,24
4825,6
4826,13
4827,13
4828,16
4829,4
4830,5
4831,4
4832,40
4833,4
4834,21
4835,11
4836,30
4837,14
4838,7
4839,11
4840,16
4841,13
4842,17
4843,10
4844,19
4845,13
4846,8
4847,10
4848,19
4849,65
4850,6
4851,7
4852,64
4853,11
4854,21
4855,19
4856,12
4857,15
4858,14
4859,8
4860,7
4861,8
4862,10
4863,25
4864,8
4865,5
4866,7
4867,12
4868,10
4869,11
4870,9
4871,12
4872,10
4873,6
4874,72
4875,94
4876,6
4877,6
4878,13
4879,10
4880,8
4881,7
4882,6
4883,7
4884,22
4885,33
4886,6
4887,14
4888,16
4889,7
4890,46
4891,8
4892,24
4893,18
4894,9
4895,16
4896,14
4897,6
4898,66
4899,4
4900,19
4901,8
4902,7
4903,5
4904,8
4905,30
4906,31
4907,15
4908,6
4909,7
4910,21
4911,21
4912,9
4913,7
4914,1
4915,7
4916,14
4917,4
4918,8
4919,5
4920,16
4921,27
4922,14
4923,28
4924,26
4925,114
4926,7
4927,46
4928,7
4929,26
4930,6
4931,6
4932,8
4933,13
4934,6
4935,4
4936,10
4937,21
4938,9
4939,44
4940,4
4941,4
4942,20
4943,45
4944,4
4945,5
4946,13
4947,7
4948,4
4949,6
4950,6
4951,5
4952,16
4953,4
4954,23
4955,16
4956,20
4957,31
4958,23
4959,10
4960,8
4961,8
4962,5
4963,5
4964,54
4965,16
4966,10
4967,6
4968,24
4969,6
4970,7
4971,14
4972,6
4973,11
4974,9
4975,8
4976,9
4977,22
4978,19
4979,7
4980,5
4981,29
4982,18
4983,10
4984,8
4985,13
4986,23
4987,12
4988,6
4989,57
4990,8
4991,5
4992,9
4993,22
4994,28
4995,7
4996,8
4997,12
4998,28
4999,4
5000,59
5001,11
5002,7
5003,7
5004,17
5005,4
5006,10
5007,5
5008,12
5009,6
5010,15
5011,7
5012,12
5013,10
5014,12
5015,10
5016,16
5017,18
5018,4
5019,4
5020,82
5021,27
5022,33
5023,12
5024,14
5025,7
5026,7
5027,9
5028,11
5029,37
5030,19
5031,21
5032,61
5033,12
5034,34
5035,30
5036,13
5037,14
5038,49
5039,27
5040,58
5041,20
5042,17
5043,6
5044,15
5045,5
5046,14
5047,10
5048,31
5049,6
5050,20
5051,28
5052,16
5053,4
5054,8
5055,32
5056,24
5057,16
5058,13
5059,45
5060,11
5061,10
5062,8
5063,14
5064,12
5065,25
5066,44
5067,18
5068,25
5069,13
5070,13
5071,7
5072,5
5073,17
5074,24
5075,21
5076,12
5077,19
5078,24
5079,13
5080,18
5081,7
5082,24
5083,10
5084,17
5085,90
5086,27
5087,13
5088,11
5089,27
5090,15
5091,15
5092,10
5093,16
5094,21
5095,10
5096,7
5097,41
5098,5
5099,10
5100,10
5101,37
5102,8
5103,4
5104,10
5105,6
5106,18
5107,7
5108,5
5109,17
5110,14
5111,6
5112,20
5113,12
5114,22
5115,4
5116,18
5117,5
5118,6
5119,10
5120,7
5121,8
5122,5
5123,5
5124,44
5125,14
5126,7
5127,4
5128,14
5129,27
5130,5
5131,47
5132,28
5133,49
5134,25
5135,52
5136,5
5137,18
5138,59
5139,5
5140,5
5141,7
5142,18
5143,6
5144,11
5145,114
5146,24
5147,4
5148,15
5149,72
5150,10
5151,7
5152,4
5153,52
5154,6
5155,17
5156,8
5157,22
5158,7
5159,12
5160,4
5161,81
5162,55
5163,10
5164,16
5165,21
5166,4
5167,14
5168,14
5169,6
5170,4
5171,8
5172,5
5173,15
5174,6
5175,4
5176,35
5177,14
5178,45
5179,8
5180,11
5181,11
5182,10
5183,17
5184,4
5185,8
5186,8
5187,14
5188,19
5189,4
5190,26
5191,10
5192,7
5193,32
5194,12
5195,17
5196,19
5197,5
5198,37
5199,18
5200,13
5201,22
5202,8
5203,5
5204,6
5205,7
5206,8
5207,19
5208,6
5209,6
5210,21
5211,9
5212,19
5213,17
5214,21
5215,20
5216,64
5217,4
5218,12
5219,19
5220,8
5221,19
5222,18
5223,19
5224,5
5225,28
5226,6
5227,6
5228,7
5229,7
5230,6
5231,10
5232,13
5233,21
5234,10
5235,23
5236,59
5237,15
5238,21
5239,21
5240,10
5241,51
5242,18
5243,6
5244,11
5245,31
5246,8
5247,5
5248,12
5249,69
5250,8
5251,11
5252,9
5253,12
5254,5
5255,6
5256,8
5257,4
5258,9
5259,5
5260,16
5261,34
5262,10
5263,8
5264,38
5265,8
5266,11
5267,13
5268,12
5269,5
5270,21
5271,39
5272,37
5273,95
5274,12
5275,45
5276,6
5277,5
5278,5
5279,8
5280,80
5281,13
5282,4
5283,11
5284,6
5285,13
5286,13
5287,16
5288,110
5289,15
5290,26
5291,6
5292,36
5293,13
5294,7
5295,8
5296,7
5297,27
5298,6
5299,14
5300,8
5301,10
5302,56
5303,17
5304,7
5305,7
5306,5
5307,9
5308,9
5309,27
5310,24
5311,4
5312,13
5313,6
5314,4
5315,23
5316,6
5317,25
5318,12
5319,5
5320,11
5321,19
5322,8
5323,14
5324,12
5325,34
5326,10
5327,11
5328,7
5329,6
5330,15
5331,45
5332,19
5333,10
5334,13
5335,10
5336,13
5337,14
5338,7
5339,14
5340,33
5341,11
5342,4
5343,39
5344,4
5345,4
5346,7
5347,6
5348,5
5349,5
5350,13
5351,16
5352,10
5353,35
5354,33
5355,6
5356,67
5357,9
5358,4
5359,13
5360,10
5361,19
5362,4
5363,100
5364,27
5365,7
5366,14
5367,7
5368,9
5369,16
5370,11
5371,17
5372,10
5373,10
5374,10
5375,16
5376,46
5377,6
5378,9
5379,7
5380,10
5381,21
5382,7
5383,12
5384,22
5385,10
5386,4
5387,6
5388,29
5389,9
5390,23
5391,10
5392,17
5393,14
5394,33
5395,18
5396,7
5397,5
5398,11
5399,5
5400,8
5401,12
5402,4
5403,21
5404,4
5405,19
5406,48
5407,4
5408,16
5409,14
5410,34
5411,63
5412,24
5413,8
5414,7
5415,38
5416,56
5417,8
5418,36
5419,8
5420,6
5421,15
5422,7
5423,12
5424,18
5425,17
5426,27
5427,48
5428,10
5429,10
5430,9
5431,33
5432,23
5433,12
5434,12
5435,4
5436,8
5437,8
5438,9
5439,29
5440,25
5441,5
5442,40
5443,55
5444,12
5445,13
5446,3
5447,7
5448,5
5449,59
5450,20
5451,14
5452,6
5453,18
5454,8
5455,4
5456,5
5457,27
5458,9
5459,7
5460,5
5461,4
5462,9
5463,7
5464,5
5465,7
5466,36
5467,15
5468,9
5469,20
5470,7
5471,6
5472,12
5473,75
5474,24
5475,60
5476,13
5477,11
5478,37
5479,5
5480,28
5481,11
5482,60
5483,62
5484,37
5485,33
5486,10
5487,18
5488,20
5489,7
5490,18
5491,8
5492,54
5493,8
5494,19
5495,14
5496,19
5497,14
5498,7
5499,11
5500,22
5501,26
5502,8
5503,13
5504,8
5505,5
5506,6
5507,10
5508,32
5509,10
5510,29
5511,10
5512,13
5513,24
5514,6
5515,105
5516,13
5517,8
5518,27
5519,5
5520,6
5521,49
5522,16
5523,15
5524,7
5525,12
5526,14
5527,2
5528,9
5529,33
5530,30
5531,57
5532,23
5533,15
5534,14
5535,15
5536,8
5537,13
5538,37
5539,16
5540,23
5541,11
5542,25
5543,7
5544,4
5545,26
5546,26
5547,26
5548,41
5549,31
5550,8
5551,13
5552,8
5553,19
5554,48
5555,33
5556,18
5557,30
5558,47
5559,5
5560,10
5561,6
5562,13
5563,40
5564,15
5565,26
5566,4
5567,65
5568,19
5569,15
5570,14
5571,72
5572,19
5573,14
5574,26
5575,8
5576,9
5577,21
5578,5
5579,81
5580,14
5581,14
5582,8
5583,11
5584,4
5585,6
5586,8
5587,32
5588,11
5589,5
5590,12
5591,24
5592,31
5593,5
5594,22
5595,14
5596,27
5597,11
5598,17
5599,8
5600,21
5601,9
5602,24
5603,5
5604,7
5605,22
5606,5
5607,14
5608,28
5609,6
5610,27
5611,4
5612,25
5613,10
5614,6
5615,12
5616,11
5617,8
5618,42
5619,15
5620,39
5621,11
5622,27
5623,27
5624,21
5625,27
5626,5
5627,5
5628,11
5629,17
5630,1
5631,10
5632,36
5633,5
5634,4
5635,11
5636,11
5637,4
5638,11
5639,6
5640,4
5641,8
5642,5
5643,6
5644,60
5645,27
5646,14
5647,17
5648,4
5649,23
5650,7
5651,6
5652,6
5653,9
5654,11
5655,7
5656,12
5657,8
5658,6
5659,12
5660,4
5661,5
5662,5
5663,7
5664,23
5665,4
5666,29
5667,9
5668,24
5669,8
5670,46
5671,64
5672,4
5673,26
5674,12
5675,26
5676,14
5677,9
5678,8
5679,4
5680,5
5681,9
5682,5
5683,8
5684,6
5685,11
5686,12
5687,6
5688,7
5689,42
5690,5
5691,11
5692,9
5693,3
5694,25
5695,92
5696,21
5697,4
5698,5
5699,21
5700,5
5701,10
5702,14
5703,5
5704,16
5705,85
5706,7
5707,8
5708,5
5709,12
5710,4
5711,7
5712,11
5713,9
5714,5
5715,6
5716,24
5717,7
5718,12
5719,21
5720,18
5721,24
5722,18
5723,6
5724,4
5725,9
5726,41
5727,18
5728,8
5729,7
5730,2
5731,13
5732,14
5733,7
5734,4
5735,8
5736,15
5737,5
5738,15
5739,10
5740,7
5741,59
5742,4
5743,55
5744,25
5745,30
5746,9
5747,25
5748,8
5749,37
5750,4
5751,25
5752,7
5753,9
5754,111
5755,16
5756,17
5757,17
5758,40
5759,5
5760,196
5761,27
5762,4
5763,10
5764,17
5765,11
5766,15
5767,14
5768,15
5769,4
5770,7
5771,5
5772,31
5773,11
5774,5
5775,16
5776,7
5777,35
5778,17
5779,48
5780,6
5781,4
5782,20
5783,60
5784,8
5785,16
5786,6
5787,39
5788,10
5789,12
5790,10
5791,6
5792,11
5793,16
