,hamming_distance
2996,9
2997,8
2998,8
2999,8
3000,8
3001,9
3002,8
3003,8
3004,9
3005,7
3006,9
3007,8
3008,8
3009,9
3010,8
3011,9
3012,9
3013,8
3014,9
3015,9
3016,8
3017,10
3018,9
3019,9
3020,9
3021,9
3022,10
3023,8
3024,8
3025,8
3026,9
3027,10
3028,8
3029,10
3030,8
3031,8
3032,8
3033,8
3034,8
3035,8
3036,8
3037,8
3038,8
3039,9
3040,10
3041,8
3042,9
3043,9
3044,7
3045,9
3046,10
3047,8
3048,7
3049,8
3050,9
3051,8
3052,8
3053,9
3054,8
3055,7
3056,9
3057,9
3058,9
3059,9
3060,9
3061,7
3062,10
3063,9
3064,9
3065,9
3066,8
3067,8
3068,9
3069,8
3070,9
3071,9
3072,7
3073,8
3074,9
3075,8
3076,7
3077,9
3078,9
3079,8
3080,9
3081,9
3082,8
3083,8
3084,8
3085,8
3086,8
3087,8
3088,9
3089,10
3090,8
3091,7
3092,8
3093,7
3094,8
3095,9
3096,8
3097,8
3098,9
3099,8
3100,8
3101,8
3102,7
3103,9
3104,8
3105,8
3106,9
3107,9
3108,7
3109,9
3110,9
3111,8
3112,7
3113,8
3114,8
3115,8
3116,9
3117,8
3118,8
3119,9
3120,8
3121,10
3122,9
3123,9
3124,8
3125,9
3126,8
3127,8
3128,9
3129,9
3130,8
3131,9
3132,8
3133,8
3134,8
3135,9
3136,8
3137,8
3138,9
3139,9
3140,9
3141,8
3142,9
3143,8
3144,8
3145,9
3146,9
3147,9
3148,9
3149,8
3150,8
3151,9
3152,8
3153,9
3154,9
3155,9
3156,9
3157,9
3158,8
3159,7
3160,9
3161,8
3162,9
3163,9
3164,8
3165,9
3166,9
3167,9
3168,9
3169,8
3170,9
3171,9
3172,9
3173,8
3174,9
3175,8
3176,9
3177,9
3178,9
3179,9
3180,8
3181,7
3182,9
3183,9
3184,9
3185,9
3186,9
3187,7
3188,9
3189,8
3190,8
3191,9
3192,9
3193,9
3194,8
3195,9
3196,9
3197,8
3198,9
3199,8
3200,9
3201,9
3202,10
3203,8
3204,9
3205,8
3206,8
3207,9
3208,9
3209,9
3210,8
3211,8
3212,8
3213,9
3214,9
3215,8
3216,8
3217,9
3218,8
3219,7
3220,8
3221,9
3222,9
3223,8
3224,9
3225,9
3226,10
3227,8
3228,8
3229,9
3230,8
3231,8
3232,8
3233,8
3234,8
3235,8
3236,9
3237,8
3238,9
3239,9
3240,8
3241,8
3242,9
3243,8
3244,9
3245,8
3246,9
3247,8
3248,9
3249,8
3250,7
3251,9
3252,8
3253,9
3254,9
3255,8
3256,9
3257,9
3258,8
3259,8
3260,8
3261,8
3262,8
3263,8
3264,8
3265,8
3266,8
3267,7
3268,9
3269,9
3270,8
3271,8
3272,8
3273,8
3274,9
3275,9
3276,9
3277,8
3278,10
3279,8
3280,8
3281,8
3282,9
3283,8
3284,8
3285,8
3286,9
3287,8
3288,8
3289,8
3290,7
3291,8
3292,10
3293,8
3294,8
3295,8
3296,9
3297,9
3298,9
3299,8
3300,8
3301,8
3302,8
3303,9
3304,8
3305,8
3306,8
3307,7
3308,10
3309,7
3310,9
3311,10
3312,8
3313,8
3314,9
3315,7
3316,8
3317,9
3318,9
3319,8
3320,10
3321,8
3322,8
3323,8
3324,7
3325,8
3326,8
3327,8
3328,9
3329,9
3330,9
3331,7
3332,8
3333,10
3334,8
3335,8
3336,9
3337,7
3338,8
3339,10
3340,7
3341,8
3342,9
3343,9
3344,8
3345,8
3346,8
3347,9
3348,8
3349,8
3350,8
3351,8
3352,8
3353,8
3354,9
3355,9
3356,9
3357,9
3358,10
3359,9
3360,8
3361,8
3362,9
3363,10
3364,9
3365,8
3366,8
3367,9
3368,8
3369,9
3370,8
3371,9
3372,10
3373,10
3374,8
3375,9
3376,9
3377,8
3378,8
3379,10
3380,8
3381,9
3382,8
3383,7
3384,8
3385,8
3386,10
3387,8
3388,8
3389,9
3390,8
3391,8
3392,9
3393,8
3394,9
3395,8
3396,8
3397,8
3398,8
3399,9
3400,8
3401,8
3402,7
3403,10
3404,8
3405,8
3406,8
3407,8
3408,8
3409,8
3410,9
3411,8
3412,9
3413,8
3414,9
3415,8
3416,9
3417,9
3418,8
3419,7
3420,8
3421,8
3422,9
3423,7
3424,9
3425,9
3426,9
3427,10
3428,8
3429,7
3430,9
3431,8
3432,9
3433,8
3434,9
3435,9
3436,8
3437,9
3438,9
3439,8
3440,8
3441,9
3442,9
3443,10
3444,7
3445,8
3446,8
3447,7
3448,8
3449,9
3450,9
3451,8
3452,9
3453,8
3454,7
3455,8
3456,8
3457,9
3458,9
3459,10
3460,9
3461,8
3462,8
3463,9
3464,9
3465,9
3466,9
3467,8
3468,8
3469,9
3470,7
3471,8
3472,8
3473,8
3474,7
3475,8
3476,9
3477,7
3478,7
3479,9
3480,9
3481,8
3482,7
3483,8
3484,9
3485,8
3486,8
3487,8
3488,8
3489,8
3490,8
3491,8
3492,9
3493,8
3494,9
3495,9
3496,8
3497,9
3498,8
3499,9
3500,8
3501,10
3502,9
3503,8
3504,9
3505,10
3506,9
3507,9
3508,9
3509,8
3510,10
3511,9
3512,8
3513,9
3514,8
3515,9
3516,9
3517,8
3518,8
3519,9
3520,9
3521,8
3522,8
3523,9
3524,7
3525,8
3526,9
3527,9
3528,9
3529,8
3530,8
3531,8
3532,8
3533,8
3534,8
3535,7
3536,7
3537,9
3538,8
3539,8
3540,8
3541,9
3542,8
3543,9
3544,8
3545,8
3546,9
3547,8
3548,8
3549,7
3550,8
3551,8
3552,8
3553,9
3554,8
3555,7
3556,8
3557,8
3558,9
3559,9
3560,9
3561,8
3562,8
3563,8
3564,9
3565,9
3566,7
3567,8
3568,9
3569,9
3570,8
3571,8
3572,8
3573,10
3574,8
3575,9
3576,9
3577,8
3578,10
3579,8
3580,8
3581,8
3582,7
3583,8
3584,8
3585,9
3586,9
3587,9
3588,9
3589,9
3590,8
3591,7
3592,8
3593,7
3594,7
3595,9
3596,8
3597,8
3598,9
3599,8
3600,9
3601,10
3602,8
3603,9
3604,8
3605,9
3606,9
3607,8
3608,9
3609,9
3610,8
3611,8
3612,9
3613,9
3614,9
3615,9
3616,8
3617,9
3618,9
3619,9
3620,8
3621,10
3622,8
3623,9
3624,9
3625,8
3626,8
3627,10
3628,7
3629,9
3630,9
3631,8
3632,9
3633,8
3634,9
3635,10
3636,9
3637,9
3638,9
3639,9
3640,8
3641,8
3642,8
3643,8
3644,8
3645,9
3646,9
3647,8
3648,9
3649,8
3650,9
3651,9
3652,10
3653,9
3654,8
3655,8
3656,9
3657,8
3658,9
3659,8
3660,8
3661,9
3662,8
3663,9
3664,9
3665,7
3666,8
3667,8
3668,8
3669,8
3670,9
3671,9
3672,7
3673,8
3674,8
3675,7
3676,9
3677,9
3678,7
3679,9
3680,8
3681,8
3682,9
3683,8
3684,8
3685,8
3686,8
3687,7
3688,9
3689,9
3690,9
3691,9
3692,8
3693,8
3694,9
3695,8
3696,8
3697,9
3698,10
3699,8
3700,8
3701,8
3702,8
3703,9
3704,8
3705,8
3706,8
3707,9
3708,8
3709,7
3710,8
3711,8
3712,9
3713,8
3714,8
3715,8
3716,9
3717,9
3718,8
3719,7
3720,8
3721,8
3722,9
3723,9
3724,8
3725,9
3726,9
3727,8
3728,8
3729,8
3730,7
3731,8
3732,8
3733,8
3734,8
3735,8
3736,10
3737,9
3738,8
3739,9
3740,8
3741,9
3742,7
3743,8
3744,8
3745,8
3746,8
3747,8
3748,10
3749,9
3750,8
3751,8
3752,9
3753,9
3754,9
3755,9
3756,8
3757,8
3758,8
3759,8
3760,8
3761,8
3762,8
3763,7
3764,9
3765,9
3766,9
3767,9
3768,8
3769,9
3770,8
3771,8
3772,8
3773,8
3774,8
3775,8
3776,8
3777,9
3778,9
3779,7
3780,10
3781,8
3782,8
3783,9
3784,8
3785,8
3786,9
3787,9
3788,8
3789,9
3790,9
3791,9
3792,9
3793,9
3794,8
3795,9
3796,8
3797,9
3798,9
3799,9
3800,8
3801,8
3802,9
3803,8
3804,9
3805,8
3806,9
3807,8
3808,8
3809,8
3810,8
3811,9
3812,9
3813,10
3814,10
3815,9
3816,10
3817,10
3818,9
3819,7
3820,9
3821,8
3822,8
3823,8
3824,9
3825,8
3826,8
3827,8
3828,9
3829,9
3830,8
3831,9
3832,7
3833,8
3834,8
3835,9
3836,8
3837,8
3838,8
3839,8
3840,8
3841,8
3842,8
3843,8
3844,8
3845,9
3846,9
3847,9
3848,8
3849,8
3850,8
3851,9
3852,8
3853,10
3854,8
3855,7
3856,9
3857,8
3858,8
3859,9
3860,8
3861,9
3862,8
3863,8
3864,9
3865,8
3866,8
3867,9
3868,7
3869,9
3870,8
3871,9
3872,7
3873,9
3874,7
3875,10
3876,9
3877,9
3878,9
3879,9
3880,8
3881,9
3882,8
3883,8
3884,8
3885,8
3886,9
3887,9
3888,10
3889,8
3890,8
3891,8
3892,8
3893,10
3894,9
3895,9
3896,8
3897,8
3898,8
3899,8
3900,7
3901,8
3902,9
3903,7
3904,9
3905,10
3906,9
3907,8
3908,9
3909,8
3910,8
3911,8
3912,9
3913,8
3914,8
3915,7
3916,9
3917,8
3918,9
3919,8
3920,8
3921,8
3922,8
3923,9
3924,9
3925,8
3926,9
3927,8
3928,9
3929,9
3930,8
3931,8
3932,8
3933,9
3934,9
3935,9
3936,8
3937,8
3938,9
3939,7
3940,9
3941,9
3942,9
3943,8
3944,8
3945,8
3946,8
3947,7
3948,9
3949,9
3950,8
3951,9
3952,9
3953,9
3954,8
3955,10
3956,9
3957,8
3958,8
3959,8
3960,8
3961,9
3962,9
3963,9
3964,8
3965,7
3966,9
3967,7
3968,8
3969,9
3970,9
3971,8
3972,9
3973,8
3974,8
3975,8
3976,9
3977,8
3978,8
3979,8
3980,9
3981,8
3982,8
3983,8
3984,8
3985,8
3986,8
3987,8
3988,8
3989,8
3990,8
3991,7
3992,8
3993,8
3994,9
3995,9
3996,8
3997,8
3998,10
3999,9
4000,8
4001,8
4002,7
4003,10
4004,8
4005,9
4006,7
4007,9
4008,9
4009,8
4010,8
4011,9
4012,8
4013,9
4014,9
4015,8
4016,8
4017,8
4018,8
4019,9
4020,8
4021,8
4022,8
4023,9
4024,7
4025,8
4026,9
4027,9
4028,10
4029,7
4030,9
4031,9
4032,8
4033,8
4034,8
4035,7
4036,8
4037,9
4038,9
4039,9
4040,9
4041,9
4042,9
4043,8
4044,9
4045,9
4046,8
4047,7
4048,7
4049,9
4050,8
4051,9
4052,7
4053,8
4054,9
4055,10
4056,8
4057,9
4058,9
4059,8
4060,7
4061,8
4062,8
4063,9
4064,9
4065,9
4066,8
4067,7
4068,9
4069,9
4070,9
4071,8
4072,9
4073,10
4074,8
4075,9
4076,8
4077,8
4078,8
4079,9
4080,8
4081,8
4082,8
4083,9
4084,8
4085,8
4086,9
4087,9
4088,9
4089,8
4090,8
4091,8
4092,8
4093,9
4094,8
4095,8
4096,9
4097,8
4098,9
4099,8
4100,7
4101,9
4102,7
4103,9
4104,8
4105,7
4106,9
4107,8
4108,9
4109,8
4110,9
4111,9
4112,8
4113,9
4114,7
4115,7
4116,9
4117,8
4118,9
4119,9
4120,9
4121,9
4122,9
4123,7
4124,9
4125,8
4126,7
4127,9
4128,8
4129,8
4130,9
4131,8
4132,7
4133,8
4134,9
4135,8
4136,9
4137,9
4138,8
4139,9
4140,10
4141,8
4142,9
4143,8
4144,8
4145,9
4146,9
4147,9
4148,9
4149,8
4150,8
4151,8
4152,7
4153,9
4154,9
4155,8
4156,8
4157,8
4158,9
4159,8
4160,10
4161,9
4162,8
4163,8
4164,8
4165,8
4166,9
4167,8
4168,8
4169,8
4170,8
4171,9
4172,9
4173,9
4174,9
4175,9
4176,8
4177,8
4178,9
4179,9
4180,8
4181,7
4182,8
4183,8
4184,9
4185,10
4186,8
4187,9
4188,8
4189,8
4190,8
4191,9
4192,8
4193,9
4194,8
4195,7
4196,9
4197,8
4198,9
4199,9
4200,8
4201,8
4202,7
4203,10
4204,8
4205,8
4206,7
4207,9
4208,8
4209,8
4210,8
4211,9
4212,9
4213,8
4214,8
4215,8
4216,9
4217,9
4218,9
4219,8
4220,9
4221,8
4222,9
4223,9
4224,9
4225,10
4226,8
4227,8
4228,9
4229,8
4230,9
4231,8
4232,9
4233,9
4234,8
4235,9
4236,7
4237,7
4238,10
4239,8
4240,8
4241,7
4242,8
4243,8
4244,9
4245,8
4246,9
4247,8
4248,8
4249,9
4250,9
4251,8
4252,8
4253,8
4254,9
4255,9
4256,8
4257,9
4258,9
4259,8
4260,9
4261,7
4262,9
4263,9
4264,8
4265,8
4266,9
4267,9
4268,7
4269,8
4270,8
4271,9
4272,10
4273,8
4274,9
4275,8
4276,9
4277,7
4278,9
4279,9
4280,9
4281,8
4282,9
4283,9
4284,9
4285,9
4286,7
4287,8
4288,9
4289,8
4290,9
4291,7
4292,9
4293,9
4294,9
4295,8
4296,7
4297,7
4298,9
4299,8
4300,9
4301,8
4302,9
4303,8
4304,8
4305,8
4306,8
4307,8
4308,8
4309,9
4310,8
4311,9
4312,8
4313,8
4314,8
4315,8
4316,9
4317,8
4318,8
4319,8
4320,9
4321,8
4322,8
4323,8
4324,10
4325,8
4326,7
4327,8
4328,8
4329,9
4330,8
4331,9
4332,8
4333,10
4334,7
4335,9
4336,9
4337,9
4338,8
4339,9
4340,8
4341,8
4342,8
4343,8
4344,9
4345,10
4346,9
4347,10
4348,8
4349,8
4350,10
4351,9
4352,8
4353,8
4354,7
4355,8
4356,9
4357,9
4358,8
4359,8
4360,8
4361,9
4362,8
4363,9
4364,10
4365,8
4366,8
4367,8
4368,8
4369,10
4370,8
4371,9
4372,10
4373,9
4374,9
4375,9
4376,8
4377,9
4378,9
4379,9
4380,8
4381,8
4382,7
4383,8
4384,8
4385,9
4386,8
4387,8
4388,9
4389,8
4390,9
4391,8
4392,9
4393,9
4394,8
4395,9
4396,8
4397,8
4398,9
4399,9
4400,8
4401,8
4402,7
4403,9
4404,8
4405,8
4406,8
4407,9
4408,9
4409,8
4410,8
4411,9
4412,9
4413,9
4414,8
4415,9
4416,8
4417,8
4418,7
4419,8
4420,8
4421,8
4422,8
4423,9
4424,10
4425,8
4426,8
4427,8
4428,8
4429,8
4430,9
4431,9
4432,9
4433,9
4434,8
4435,8
4436,9
4437,10
4438,8
4439,8
4440,8
4441,9
4442,8
4443,9
4444,7
4445,9
4446,8
4447,8
4448,8
4449,9
4450,9
4451,10
4452,10
4453,7
4454,9
4455,9
4456,8
4457,9
4458,7
4459,8
4460,9
4461,9
4462,8
4463,10
4464,8
4465,8
4466,8
4467,7
4468,9
4469,9
4470,8
4471,8
4472,8
4473,8
4474,9
4475,8
4476,8
4477,9
4478,8
4479,9
4480,8
4481,10
4482,10
4483,8
4484,9
4485,9
4486,8
4487,7
4488,9
4489,9
4490,8
4491,9
4492,8
4493,8
4494,9
4495,7
4496,9
4497,8
4498,8
4499,8
4500,8
4501,8
4502,9
4503,10
4504,9
4505,9
4506,8
4507,9
4508,8
4509,9
4510,8
4511,8
4512,9
4513,8
4514,9
4515,9
4516,7
4517,9
4518,8
4519,7
4520,8
4521,8
4522,9
4523,8
4524,7
4525,8
4526,8
4527,9
4528,8
4529,7
4530,8
4531,8
4532,9
4533,7
4534,9
4535,8
4536,9
4537,8
4538,9
4539,9
4540,8
4541,8
4542,9
4543,8
4544,9
4545,9
4546,9
4547,7
4548,8
4549,8
4550,7
4551,8
4552,8
4553,8
4554,9
4555,10
4556,9
4557,9
4558,8
4559,8
4560,7
4561,9
4562,8
4563,9
4564,8
4565,9
4566,9
4567,9
4568,8
4569,8
4570,8
4571,8
4572,8
4573,8
4574,7
4575,8
4576,9
4577,8
4578,10
4579,8
4580,7
4581,9
4582,9
4583,8
4584,7
4585,9
4586,9
4587,9
4588,9
4589,8
4590,8
4591,7
4592,9
4593,9
4594,8
4595,8
4596,9
4597,7
4598,10
4599,9
4600,8
4601,9
4602,8
4603,8
4604,8
4605,9
4606,8
4607,8
4608,8
4609,8
4610,8
4611,8
4612,8
4613,9
4614,9
4615,9
4616,7
4617,9
4618,8
4619,8
4620,8
4621,9
4622,9
4623,7
4624,8
4625,9
4626,9
4627,7
4628,8
4629,7
4630,8
4631,9
4632,9
4633,8
4634,7
4635,9
4636,8
4637,9
4638,7
4639,8
4640,8
4641,8
4642,9
4643,9
4644,7
4645,9
4646,10
4647,8
4648,7
4649,8
4650,8
4651,8
4652,9
4653,9
4654,8
4655,9
4656,8
4657,9
4658,8
4659,8
4660,9
4661,8
4662,8
4663,10
4664,9
4665,9
4666,7
4667,8
4668,8
4669,9
4670,8
4671,9
4672,8
4673,8
4674,9
4675,7
4676,9
4677,9
4678,8
4679,8
4680,8
4681,9
4682,8
4683,8
4684,8
4685,8
4686,8
4687,8
4688,9
4689,8
4690,9
4691,8
4692,8
4693,8
4694,8
4695,9
4696,8
4697,9
4698,9
4699,9
4700,8
4701,8
4702,7
4703,7
4704,9
4705,9
4706,9
4707,9
4708,7
4709,7
4710,7
4711,8
4712,8
4713,9
4714,9
4715,8
4716,9
4717,9
4718,8
4719,8
4720,8
4721,9
4722,9
4723,8
4724,9
4725,9
4726,7
4727,9
4728,8
4729,8
4730,9
4731,8
4732,9
4733,9
4734,9
4735,8
4736,9
4737,8
4738,8
4739,9
4740,8
4741,7
4742,8
4743,8
4744,8
4745,7
4746,8
4747,10
4748,8
4749,8
4750,8
4751,9
4752,8
4753,7
4754,9
4755,8
4756,8
4757,8
4758,8
4759,9
4760,8
4761,8
4762,9
4763,8
4764,8
4765,9
4766,8
4767,9
4768,10
4769,9
4770,9
4771,9
4772,8
4773,8
4774,8
4775,8
4776,10
4777,8
4778,8
4779,7
4780,9
4781,8
4782,8
4783,9
4784,8
4785,8
4786,9
4787,8
4788,9
4789,8
4790,9
4791,7
4792,9
4793,9
4794,7
4795,9
4796,8
4797,8
4798,8
4799,9
4800,9
4801,8
4802,8
4803,8
4804,8
4805,8
4806,9
4807,9
4808,9
4809,8
4810,9
4811,8
4812,8
4813,9
4814,9
4815,8
4816,9
4817,9
4818,9
4819,8
4820,9
4821,9
4822,9
4823,9
4824,9
4825,8
4826,8
4827,8
4828,9
4829,9
4830,8
4831,8
4832,9
4833,8
4834,8
4835,8
4836,9
4837,8
4838,8
4839,8
4840,8
4841,9
4842,8
4843,8
4844,8
4845,10
4846,9
4847,8
4848,8
4849,8
4850,9
4851,9
4852,10
4853,8
4854,7
4855,8
4856,8
4857,9
4858,8
4859,9
4860,8
4861,8
4862,8
4863,8
4864,8
4865,8
4866,8
4867,9
4868,7
4869,8
4870,8
4871,8
4872,8
4873,8
4874,8
4875,9
4876,9
4877,9
4878,8
4879,9
4880,8
4881,8
4882,9
4883,8
4884,7
4885,8
4886,10
4887,8
4888,9
4889,7
4890,8
4891,8
4892,8
4893,8
4894,8
4895,9
4896,9
4897,8
4898,8
4899,8
4900,9
4901,8
4902,7
4903,8
4904,9
4905,9
4906,10
4907,8
4908,8
4909,8
4910,9
4911,8
4912,9
4913,8
4914,9
4915,9
4916,9
4917,8
4918,8
4919,9
4920,8
4921,8
4922,8
4923,8
4924,9
4925,8
4926,7
4927,9
4928,8
4929,8
4930,7
4931,7
4932,9
4933,8
4934,8
4935,7
4936,10
4937,8
4938,9
4939,9
4940,8
4941,9
4942,9
4943,10
4944,9
4945,9
4946,8
4947,8
4948,8
4949,8
4950,8
4951,8
4952,8
4953,9
4954,8
4955,8
4956,9
4957,7
4958,8
4959,9
4960,9
4961,9
4962,8
4963,8
4964,9
4965,8
4966,9
4967,9
4968,9
4969,8
4970,9
4971,10
4972,9
4973,10
4974,9
4975,7
4976,9
4977,7
4978,9
4979,8
4980,8
4981,9
4982,8
4983,9
4984,9
4985,8
4986,8
4987,8
4988,8
4989,8
4990,8
4991,10
4992,10
4993,8
4994,9
4995,8
4996,9
4997,9
4998,8
4999,8
5000,8
5001,8
5002,9
5003,8
5004,8
5005,8
5006,8
5007,8
5008,8
5009,8
5010,9
5011,8
5012,7
5013,8
5014,9
5015,7
5016,9
5017,8
5018,8
5019,8
5020,9
5021,9
5022,8
5023,9
5024,9
5025,10
5026,8
5027,9
5028,9
5029,9
5030,9
5031,10
5032,9
5033,9
5034,8
5035,8
5036,9
5037,9
5038,7
5039,8
5040,8
5041,8
5042,8
5043,9
5044,8
5045,8
5046,9
5047,7
5048,8
5049,9
5050,9
5051,8
5052,8
5053,9
5054,8
5055,8
5056,8
5057,9
5058,9
5059,8
5060,8
5061,10
5062,8
5063,8
5064,8
5065,8
5066,8
5067,8
5068,8
5069,8
5070,8
5071,8
5072,9
5073,10
5074,8
5075,8
5076,8
5077,9
5078,9
5079,8
5080,8
5081,9
5082,8
5083,8
5084,9
5085,10
5086,9
5087,7
5088,9
5089,9
5090,9
5091,9
5092,8
5093,8
5094,9
5095,8
5096,8
5097,9
5098,9
5099,8
5100,8
5101,8
5102,9
5103,9
5104,9
5105,8
5106,8
5107,10
5108,8
5109,9
5110,8
5111,8
5112,8
5113,9
5114,8
5115,9
5116,8
5117,9
5118,8
5119,9
5120,9
5121,9
5122,8
5123,8
5124,8
5125,8
5126,9
5127,9
5128,9
5129,9
5130,9
5131,8
5132,9
5133,9
5134,8
5135,8
5136,9
5137,9
5138,8
5139,9
5140,8
5141,8
5142,8
5143,9
5144,10
5145,9
5146,9
5147,9
5148,7
5149,8
5150,9
5151,9
5152,10
5153,9
5154,9
5155,8
5156,8
5157,9
5158,8
5159,8
5160,7
5161,8
5162,7
5163,8
5164,8
5165,8
5166,9
5167,9
5168,10
5169,9
5170,9
5171,8
5172,9
5173,9
5174,8
5175,7
5176,9
5177,8
5178,9
5179,9
5180,8
5181,9
5182,8
5183,10
5184,8
5185,10
5186,8
5187,8
5188,8
5189,9
5190,8
5191,8
5192,8
5193,8
5194,8
5195,8
5196,8
5197,8
5198,8
5199,8
5200,9
5201,9
5202,9
5203,10
5204,9
5205,8
5206,7
5207,8
5208,9
5209,8
5210,8
5211,9
5212,8
5213,9
5214,10
5215,8
5216,8
5217,8
5218,9
5219,9
5220,9
5221,8
5222,8
5223,9
5224,9
5225,8
5226,9
5227,10
5228,8
5229,8
5230,9
5231,8
5232,8
5233,8
5234,8
5235,8
5236,8
5237,8
5238,8
5239,9
5240,8
5241,9
5242,8
5243,8
5244,7
5245,8
5246,9
5247,8
5248,8
5249,8
5250,8
5251,9
5252,9
5253,8
5254,8
5255,9
5256,9
5257,9
5258,9
5259,8
5260,8
5261,9
5262,8
5263,8
5264,9
5265,8
5266,9
5267,8
5268,8
5269,9
5270,8
5271,9
5272,8
5273,9
5274,8
5275,9
5276,9
5277,9
5278,9
5279,8
5280,8
5281,9
5282,8
5283,8
5284,8
5285,9
5286,8
5287,8
5288,8
5289,9
5290,8
5291,9
5292,8
5293,9
5294,8
5295,8
5296,8
5297,8
5298,9
5299,9
5300,9
5301,9
5302,9
5303,8
5304,8
5305,8
5306,8
5307,8
5308,8
5309,10
5310,9
5311,9
5312,8
5313,9
5314,7
5315,8
5316,8
5317,9
5318,8
5319,8
5320,9
5321,9
5322,8
5323,8
5324,8
5325,9
5326,9
5327,9
5328,9
5329,9
5330,9
5331,8
5332,8
5333,9
5334,8
5335,8
5336,9
5337,8
5338,9
5339,8
5340,9
5341,9
5342,10
5343,7
5344,7
5345,8
5346,9
5347,8
5348,8
5349,9
5350,8
5351,10
5352,8
5353,8
5354,8
5355,8
5356,9
5357,9
5358,8
5359,9
5360,7
5361,9
5362,8
5363,7
5364,8
5365,9
5366,9
5367,10
5368,7
5369,8
5370,9
5371,9
5372,8
5373,9
5374,7
5375,9
5376,9
5377,8
5378,8
5379,8
5380,9
5381,9
5382,9
5383,8
5384,7
5385,8
5386,9
5387,10
5388,8
5389,9
5390,9
5391,9
5392,8
5393,7
5394,9
5395,9
5396,9
5397,8
5398,9
5399,9
5400,9
5401,10
5402,9
5403,9
5404,9
5405,8
5406,8
5407,8
5408,9
5409,8
5410,8
5411,8
5412,8
5413,8
5414,7
5415,9
5416,8
5417,9
5418,8
5419,8
5420,8
5421,9
5422,9
5423,8
5424,8
5425,9
5426,8
5427,8
5428,8
5429,10
5430,10
5431,9
5432,9
5433,8
5434,7
5435,8
5436,9
5437,8
5438,9
5439,7
5440,8
5441,8
5442,8
5443,8
5444,7
5445,9
5446,9
5447,8
5448,8
5449,8
5450,9
5451,8
5452,8
5453,8
5454,7
5455,8
5456,10
5457,9
5458,8
5459,8
5460,9
5461,8
5462,9
5463,10
5464,9
5465,8
5466,9
5467,9
5468,8
5469,9
5470,9
5471,9
5472,9
5473,9
5474,8
5475,10
5476,8
5477,9
5478,8
5479,9
5480,9
5481,8
5482,8
5483,9
5484,8
5485,9
5486,9
5487,8
5488,10
5489,8
5490,9
5491,7
5492,8
5493,8
5494,8
5495,9
5496,9
5497,8
5498,7
5499,8
5500,9
5501,9
5502,9
5503,9
5504,8
5505,10
5506,8
5507,9
5508,10
5509,7
5510,9
5511,8
5512,9
5513,8
5514,10
5515,8
5516,9
5517,8
5518,9
5519,8
5520,7
5521,9
5522,8
5523,9
5524,9
5525,8
5526,7
5527,10
5528,9
5529,8
5530,8
5531,8
5532,8
5533,8
5534,7
5535,7
5536,8
5537,10
5538,9
5539,8
5540,8
5541,9
5542,8
5543,8
5544,8
5545,9
5546,9
5547,9
5548,9
5549,9
5550,8
5551,10
5552,8
5553,8
5554,9
5555,8
5556,8
5557,8
5558,7
5559,8
5560,7
5561,9
5562,8
5563,8
5564,9
5565,8
5566,7
5567,8
5568,8
5569,7
5570,8
5571,8
5572,8
5573,9
5574,8
5575,9
5576,8
5577,9
5578,9
5579,7
5580,9
5581,8
5582,8
5583,8
5584,8
5585,8
5586,8
5587,9
5588,8
5589,9
5590,9
5591,8
5592,10
5593,8
5594,8
5595,8
5596,10
5597,8
5598,9
5599,9
5600,9
5601,9
5602,9
5603,8
5604,8
5605,8
5606,9
5607,9
5608,8
5609,9
5610,8
5611,8
5612,8
5613,8
5614,9
5615,8
5616,10
5617,10
5618,9
5619,9
5620,9
5621,9
5622,8
5623,9
5624,8
5625,8
5626,8
5627,7
5628,9
5629,9
5630,8
5631,9
5632,9
5633,7
5634,8
5635,8
5636,9
5637,9
5638,9
5639,9
5640,8
5641,8
5642,9
5643,8
5644,8
5645,9
5646,8
5647,9
5648,8
5649,8
5650,8
5651,7
5652,8
5653,9
5654,7
5655,7
5656,9
5657,8
5658,8
5659,8
5660,7
5661,9
5662,8
5663,9
5664,8
5665,8
5666,8
5667,10
5668,8
5669,8
5670,9
5671,8
5672,8
5673,8
5674,9
5675,8
5676,10
5677,9
5678,9
5679,8
5680,9
5681,8
5682,8
5683,8
5684,9
5685,8
5686,9
5687,8
5688,8
5689,8
5690,8
5691,8
5692,8
5693,9
5694,8
5695,9
5696,8
5697,9
5698,9
5699,8
5700,10
5701,8
5702,9
5703,9
5704,7
5705,7
5706,9
5707,8
5708,9
5709,10
5710,7
5711,8
5712,8
5713,9
5714,9
5715,7
5716,8
5717,7
5718,8
5719,8
5720,8
5721,8
5722,9
5723,10
5724,7
5725,8
5726,8
5727,8
5728,9
5729,9
5730,8
5731,9
5732,7
5733,8
5734,8
5735,7
5736,8
5737,9
5738,8
5739,8
5740,9
5741,8
5742,8
5743,9
5744,8
5745,7
5746,9
5747,8
5748,9
5749,8
5750,8
5751,9
5752,9
5753,8
5754,8
5755,8
5756,8
5757,9
5758,9
5759,9
5760,9
5761,10
5762,7
5763,8
5764,9
5765,8
5766,9
5767,9
5768,8
5769,9
5770,8
5771,8
5772,9
5773,9
5774,9
5775,10
5776,9
5777,8
5778,9
5779,8
5780,9
5781,8
5782,9
5783,8
5784,8
5785,8
5786,8
5787,8
5788,8
5789,9
5790,8
5791,7
5792,8
5793,9
