,hamming_distance
2996,45
2997,64
2998,31
2999,77
3000,55
3001,55
3002,53
3003,65
3004,61
3005,38
3006,53
3007,47
3008,95
3009,50
3010,45
3011,33
3012,90
3013,27
3014,28
3015,36
3016,29
3017,41
3018,67
3019,57
3020,19
3021,75
3022,66
3023,89
3024,41
3025,30
3026,90
3027,36
3028,24
3029,22
3030,65
3031,51
3032,66
3033,44
3034,78
3035,23
3036,44
3037,72
3038,66
3039,53
3040,47
3041,47
3042,45
3043,33
3044,57
3045,38
3046,43
3047,58
3048,36
3049,80
3050,33
3051,42
3052,43
3053,76
3054,15
3055,41
3056,55
3057,35
3058,44
3059,68
3060,32
3061,40
3062,37
3063,50
3064,51
3065,47
3066,32
3067,64
3068,57
3069,53
3070,53
3071,49
3072,72
3073,59
3074,33
3075,53
3076,38
3077,68
3078,81
3079,42
3080,52
3081,37
3082,66
3083,46
3084,30
3085,59
3086,64
3087,51
3088,77
3089,35
3090,57
3091,62
3092,26
3093,30
3094,42
3095,39
3096,67
3097,70
3098,93
3099,43
3100,56
3101,69
3102,45
3103,39
3104,55
3105,34
3106,74
3107,34
3108,47
3109,26
3110,60
3111,28
3112,35
3113,57
3114,38
3115,101
3116,41
3117,43
3118,60
3119,75
3120,21
3121,77
3122,81
3123,38
3124,29
3125,19
3126,32
3127,68
3128,49
3129,49
3130,31
3131,46
3132,34
3133,42
3134,86
3135,39
3136,83
3137,64
3138,23
3139,41
3140,24
3141,37
3142,51
3143,68
3144,43
3145,39
3146,50
3147,34
3148,24
3149,77
3150,74
3151,55
3152,16
3153,47
3154,45
3155,40
3156,54
3157,49
3158,25
3159,61
3160,71
3161,46
3162,60
3163,51
3164,80
3165,36
3166,57
3167,62
3168,64
3169,101
3170,31
3171,18
3172,42
3173,44
3174,71
3175,45
3176,45
3177,33
3178,44
3179,72
3180,68
3181,71
3182,63
3183,49
3184,26
3185,37
3186,56
3187,26
3188,67
3189,60
3190,58
3191,66
3192,71
3193,61
3194,45
3195,46
3196,61
3197,30
3198,74
3199,69
3200,62
3201,86
3202,24
3203,38
3204,51
3205,42
3206,67
3207,93
3208,51
3209,24
3210,69
3211,21
3212,26
3213,88
3214,53
3215,88
3216,47
3217,33
3218,48
3219,42
3220,43
3221,38
3222,45
3223,43
3224,22
3225,28
3226,48
3227,37
3228,90
3229,33
3230,88
3231,71
3232,39
3233,52
3234,43
3235,72
3236,47
3237,25
3238,68
3239,57
3240,55
3241,53
3242,82
3243,33
3244,68
3245,62
3246,24
3247,61
3248,69
3249,46
3250,35
3251,35
3252,66
3253,39
3254,39
3255,33
3256,39
3257,33
3258,16
3259,31
3260,70
3261,29
3262,47
3263,49
3264,41
3265,52
3266,54
3267,77
3268,108
3269,74
3270,66
3271,38
3272,43
3273,52
3274,24
3275,56
3276,59
3277,55
3278,63
3279,50
3280,20
3281,119
3282,29
3283,79
3284,55
3285,91
3286,56
3287,31
3288,31
3289,69
3290,52
3291,76
3292,56
3293,54
3294,72
3295,39
3296,75
3297,35
3298,57
3299,77
3300,58
3301,42
3302,48
3303,44
3304,49
3305,32
3306,92
3307,44
3308,68
3309,98
3310,26
3311,81
3312,72
3313,57
3314,66
3315,61
3316,17
3317,93
3318,27
3319,58
3320,62
3321,40
3322,56
3323,51
3324,61
3325,62
3326,75
3327,62
3328,25
3329,54
3330,50
3331,7
3332,17
3333,59
3334,47
3335,67
3336,60
3337,46
3338,41
3339,70
3340,40
3341,52
3342,44
3343,91
3344,30
3345,36
3346,37
3347,39
3348,35
3349,65
3350,57
3351,87
3352,52
3353,82
3354,40
3355,86
3356,17
3357,36
3358,83
3359,65
3360,31
3361,52
3362,43
3363,60
3364,26
3365,72
3366,73
3367,26
3368,80
3369,56
3370,50
3371,19
3372,39
3373,94
3374,36
3375,46
3376,68
3377,86
3378,51
3379,61
3380,28
3381,43
3382,43
3383,53
3384,23
3385,54
3386,42
3387,110
3388,37
3389,85
3390,63
3391,34
3392,60
3393,31
3394,82
3395,49
3396,15
3397,54
3398,46
3399,28
3400,61
3401,59
3402,65
3403,36
3404,51
3405,56
3406,81
3407,50
3408,37
3409,66
3410,75
3411,51
3412,47
3413,39
3414,51
3415,26
3416,46
3417,78
3418,58
3419,33
3420,57
3421,54
3422,103
3423,34
3424,41
3425,34
3426,21
3427,59
3428,31
3429,78
3430,36
3431,40
3432,54
3433,40
3434,60
3435,69
3436,84
3437,38
3438,57
3439,56
3440,39
3441,68
3442,44
3443,59
3444,93
3445,19
3446,98
3447,65
3448,29
3449,37
3450,30
3451,54
3452,60
3453,34
3454,64
3455,50
3456,58
3457,50
3458,74
3459,62
3460,34
3461,70
3462,51
3463,64
3464,59
3465,28
3466,31
3467,60
3468,84
3469,29
3470,46
3471,129
3472,58
3473,49
3474,78
3475,37
3476,50
3477,48
3478,52
3479,17
3480,43
3481,21
3482,62
3483,31
3484,28
3485,44
3486,64
3487,67
3488,60
3489,40
3490,60
3491,57
3492,39
3493,26
3494,49
3495,42
3496,33
3497,50
3498,27
3499,62
3500,25
3501,45
3502,49
3503,68
3504,28
3505,44
3506,16
3507,38
3508,67
3509,39
3510,32
3511,66
3512,93
3513,64
3514,32
3515,54
3516,41
3517,50
3518,55
3519,22
3520,28
3521,45
3522,53
3523,22
3524,58
3525,24
3526,11
3527,63
3528,28
3529,70
3530,26
3531,91
3532,44
3533,29
3534,50
3535,40
3536,36
3537,35
3538,42
3539,37
3540,26
3541,69
3542,37
3543,75
3544,36
3545,35
3546,39
3547,40
3548,77
3549,57
3550,41
3551,69
3552,65
3553,44
3554,48
3555,44
3556,52
3557,24
3558,50
3559,84
3560,58
3561,59
3562,40
3563,61
3564,56
3565,54
3566,47
3567,28
3568,81
3569,35
3570,27
3571,55
3572,42
3573,15
3574,46
3575,34
3576,29
3577,62
3578,30
3579,50
3580,13
3581,42
3582,53
3583,55
3584,81
3585,69
3586,110
3587,40
3588,48
3589,68
3590,37
3591,59
3592,76
3593,72
3594,43
3595,62
3596,46
3597,48
3598,69
3599,45
3600,53
3601,47
3602,58
3603,23
3604,45
3605,88
3606,50
3607,22
3608,22
3609,29
3610,45
3611,61
3612,86
3613,38
3614,51
3615,42
3616,58
3617,65
3618,65
3619,46
3620,60
3621,185
3622,55
3623,91
3624,53
3625,36
3626,67
3627,55
3628,51
3629,66
3630,82
3631,45
3632,44
3633,107
3634,68
3635,46
3636,69
3637,53
3638,39
3639,40
3640,49
3641,20
3642,54
3643,41
3644,48
3645,49
3646,53
3647,23
3648,81
3649,37
3650,35
3651,28
3652,76
3653,53
3654,46
3655,27
3656,46
3657,45
3658,41
3659,55
3660,29
3661,52
3662,37
3663,26
3664,53
3665,37
3666,68
3667,44
3668,38
3669,47
3670,60
3671,46
3672,16
3673,35
3674,28
3675,61
3676,46
3677,91
3678,77
3679,25
3680,72
3681,25
3682,39
3683,74
3684,46
3685,32
3686,75
3687,51
3688,83
3689,80
3690,38
3691,40
3692,63
3693,33
3694,44
3695,95
3696,48
3697,100
3698,52
3699,42
3700,48
3701,51
3702,69
3703,58
3704,30
3705,52
3706,48
3707,114
3708,58
3709,71
3710,76
3711,59
3712,50
3713,62
3714,27
3715,49
3716,44
3717,57
3718,73
3719,30
3720,41
3721,56
3722,49
3723,69
3724,50
3725,43
3726,58
3727,14
3728,45
3729,28
3730,47
3731,76
3732,55
3733,41
3734,55
3735,41
3736,31
3737,40
3738,44
3739,78
3740,39
3741,47
3742,33
3743,41
3744,49
3745,51
3746,66
3747,61
3748,45
3749,55
3750,61
3751,38
3752,24
3753,75
3754,77
3755,42
3756,45
3757,83
3758,70
3759,41
3760,58
3761,39
3762,30
3763,78
3764,64
3765,36
3766,54
3767,48
3768,69
3769,60
3770,45
3771,46
3772,30
3773,49
3774,41
3775,67
3776,34
3777,59
3778,39
3779,38
3780,64
3781,36
3782,30
3783,45
3784,112
3785,28
3786,30
3787,41
3788,34
3789,22
3790,45
3791,48
3792,64
3793,26
3794,28
3795,50
3796,26
3797,81
3798,55
3799,64
3800,76
3801,50
3802,45
3803,56
3804,64
3805,39
3806,50
3807,46
3808,58
3809,27
3810,49
3811,31
3812,74
3813,36
3814,50
3815,31
3816,63
3817,53
3818,63
3819,50
3820,76
3821,45
3822,41
3823,62
3824,74
3825,46
3826,24
3827,14
3828,36
3829,46
3830,36
3831,72
3832,47
3833,23
3834,46
3835,30
3836,62
3837,56
3838,71
3839,65
3840,101
3841,29
3842,50
3843,63
3844,89
3845,34
3846,41
3847,36
3848,61
3849,64
3850,28
3851,69
3852,42
3853,29
3854,24
3855,38
3856,45
3857,83
3858,76
3859,29
3860,36
3861,40
3862,51
3863,45
3864,44
3865,31
3866,42
3867,38
3868,22
3869,49
3870,49
3871,26
3872,63
3873,45
3874,51
3875,20
3876,31
3877,73
3878,33
3879,19
3880,92
3881,69
3882,97
3883,51
3884,102
3885,95
3886,48
3887,33
3888,28
3889,52
3890,42
3891,81
3892,66
3893,28
3894,54
3895,62
3896,33
3897,66
3898,59
3899,31
3900,89
3901,111
3902,34
3903,37
3904,79
3905,34
3906,20
3907,42
3908,57
3909,40
3910,59
3911,66
3912,59
3913,39
3914,76
3915,52
3916,56
3917,50
3918,39
3919,50
3920,82
3921,57
3922,55
3923,55
3924,9
3925,20
3926,66
3927,35
3928,75
3929,75
3930,83
3931,64
3932,50
3933,65
3934,38
3935,66
3936,32
3937,43
3938,38
3939,55
3940,50
3941,33
3942,33
3943,48
3944,58
3945,94
3946,71
3947,59
3948,50
3949,49
3950,56
3951,69
3952,22
3953,31
3954,57
3955,33
3956,48
3957,74
3958,55
3959,59
3960,49
3961,64
3962,81
3963,28
3964,68
3965,49
3966,58
3967,28
3968,34
3969,51
3970,64
3971,42
3972,29
3973,75
3974,53
3975,66
3976,51
3977,49
3978,31
3979,67
3980,36
3981,24
3982,41
3983,25
3984,28
3985,46
3986,50
3987,54
3988,39
3989,67
3990,30
3991,50
3992,49
3993,44
3994,49
3995,24
3996,30
3997,43
3998,38
3999,37
4000,29
4001,54
4002,87
4003,40
4004,101
4005,90
4006,70
4007,36
4008,56
4009,106
4010,51
4011,51
4012,57
4013,37
4014,56
4015,41
4016,37
4017,37
4018,27
4019,34
4020,44
4021,49
4022,37
4023,65
4024,74
4025,45
4026,42
4027,65
4028,39
4029,26
4030,28
4031,25
4032,73
4033,56
4034,41
4035,57
4036,74
4037,35
4038,24
4039,42
4040,41
4041,59
4042,62
4043,33
4044,52
4045,46
4046,53
4047,18
4048,100
4049,27
4050,47
4051,23
4052,29
4053,102
4054,79
4055,32
4056,72
4057,54
4058,31
4059,48
4060,31
4061,62
4062,44
4063,55
4064,19
4065,31
4066,64
4067,26
4068,53
4069,53
4070,27
4071,49
4072,70
4073,95
4074,38
4075,60
4076,65
4077,36
4078,58
4079,26
4080,57
4081,56
4082,41
4083,59
4084,59
4085,42
4086,71
4087,88
4088,33
4089,35
4090,47
4091,52
4092,62
4093,18
4094,39
4095,28
4096,48
4097,77
4098,75
4099,24
4100,41
4101,25
4102,65
4103,92
4104,52
4105,124
4106,39
4107,38
4108,97
4109,34
4110,130
4111,23
4112,56
4113,45
4114,49
4115,54
4116,42
4117,76
4118,49
4119,35
4120,51
4121,49
4122,63
4123,41
4124,86
4125,33
4126,37
4127,32
4128,50
4129,74
4130,79
4131,35
4132,28
4133,70
4134,51
4135,120
4136,94
4137,54
4138,53
4139,21
4140,43
4141,37
4142,80
4143,68
4144,80
4145,17
4146,70
4147,49
4148,39
4149,46
4150,86
4151,65
4152,49
4153,60
4154,55
4155,37
4156,71
4157,38
4158,48
4159,83
4160,34
4161,39
4162,88
4163,59
4164,77
4165,53
4166,57
4167,47
4168,55
4169,40
4170,51
4171,51
4172,65
4173,33
4174,80
4175,73
4176,62
4177,41
4178,26
4179,29
4180,36
4181,69
4182,81
4183,49
4184,21
4185,65
4186,45
4187,45
4188,66
4189,19
4190,74
4191,58
4192,87
4193,73
4194,16
4195,46
4196,57
4197,37
4198,42
4199,57
4200,70
4201,61
4202,41
4203,48
4204,72
4205,58
4206,55
4207,49
4208,33
4209,42
4210,20
4211,54
4212,66
4213,32
4214,65
4215,11
4216,72
4217,27
4218,69
4219,74
4220,63
4221,70
4222,68
4223,40
4224,53
4225,10
4226,27
4227,57
4228,16
4229,67
4230,53
4231,56
4232,52
4233,47
4234,35
4235,46
4236,39
4237,40
4238,53
4239,48
4240,29
4241,52
4242,41
4243,64
4244,50
4245,51
4246,60
4247,36
4248,29
4249,83
4250,44
4251,63
4252,48
4253,47
4254,95
4255,36
4256,55
4257,66
4258,42
4259,45
4260,56
4261,83
4262,75
4263,34
4264,37
4265,28
4266,41
4267,44
4268,79
4269,55
4270,54
4271,81
4272,40
4273,65
4274,40
4275,71
4276,63
4277,47
4278,18
4279,59
4280,32
4281,66
4282,26
4283,34
4284,43
4285,66
4286,90
4287,101
4288,47
4289,36
4290,39
4291,104
4292,38
4293,41
4294,48
4295,62
4296,39
4297,36
4298,74
4299,43
4300,39
4301,23
4302,61
4303,25
4304,50
4305,29
4306,21
4307,43
4308,42
4309,33
4310,26
4311,41
4312,33
4313,56
4314,53
4315,56
4316,61
4317,23
4318,83
4319,43
4320,35
4321,48
4322,55
4323,32
4324,78
4325,47
4326,28
4327,23
4328,60
4329,71
4330,29
4331,74
4332,61
4333,71
4334,27
4335,33
4336,40
4337,34
4338,70
4339,25
4340,40
4341,50
4342,22
4343,14
4344,49
4345,36
4346,64
4347,88
4348,46
4349,91
4350,75
4351,42
4352,72
4353,86
4354,40
4355,46
4356,21
4357,17
4358,69
4359,15
4360,92
4361,23
4362,82
4363,101
4364,14
4365,43
4366,80
4367,55
4368,51
4369,71
4370,53
4371,61
4372,54
4373,35
4374,68
4375,56
4376,22
4377,57
4378,97
4379,76
4380,57
4381,45
4382,20
4383,37
4384,57
4385,33
4386,48
4387,69
4388,86
4389,38
4390,69
4391,39
4392,49
4393,26
4394,20
4395,47
4396,36
4397,65
4398,23
4399,54
4400,63
4401,45
4402,66
4403,41
4404,76
4405,69
4406,49
4407,87
4408,37
4409,45
4410,81
4411,68
4412,48
4413,25
4414,63
4415,57
4416,55
4417,59
4418,41
4419,15
4420,41
4421,59
4422,44
4423,56
4424,75
4425,41
4426,42
4427,38
4428,38
4429,35
4430,50
4431,37
4432,26
4433,81
4434,57
4435,32
4436,47
4437,26
4438,72
4439,66
4440,39
4441,31
4442,33
4443,41
4444,40
4445,27
4446,98
4447,83
4448,84
4449,27
4450,84
4451,49
4452,88
4453,47
4454,77
4455,42
4456,38
4457,46
4458,23
4459,58
4460,37
4461,44
4462,16
4463,19
4464,51
4465,41
4466,64
4467,39
4468,49
4469,55
4470,69
4471,58
4472,48
4473,79
4474,36
4475,54
4476,44
4477,63
4478,99
4479,71
4480,20
4481,111
4482,31
4483,52
4484,65
4485,68
4486,56
4487,15
4488,29
4489,77
4490,29
4491,48
4492,85
4493,54
4494,24
4495,59
4496,63
4497,69
4498,53
4499,58
4500,48
4501,18
4502,62
4503,44
4504,45
4505,62
4506,36
4507,28
4508,67
4509,33
4510,45
4511,50
4512,93
4513,33
4514,86
4515,36
4516,36
4517,78
4518,88
4519,64
4520,42
4521,23
4522,67
4523,25
4524,43
4525,77
4526,70
4527,87
4528,37
4529,44
4530,57
4531,90
4532,45
4533,23
4534,59
4535,52
4536,86
4537,49
4538,44
4539,63
4540,60
4541,63
4542,16
4543,61
4544,61
4545,55
4546,91
4547,45
4548,70
4549,94
4550,53
4551,60
4552,20
4553,50
4554,61
4555,57
4556,75
4557,68
4558,56
4559,66
4560,62
4561,84
4562,24
4563,72
4564,63
4565,74
4566,67
4567,32
4568,76
4569,37
4570,69
4571,40
4572,55
4573,62
4574,40
4575,53
4576,86
4577,87
4578,28
4579,41
4580,46
4581,60
4582,41
4583,47
4584,68
4585,61
4586,56
4587,36
4588,16
4589,29
4590,68
4591,59
4592,27
4593,38
4594,46
4595,28
4596,55
4597,51
4598,33
4599,54
4600,52
4601,31
4602,31
4603,62
4604,44
4605,40
4606,58
4607,61
4608,52
4609,79
4610,37
4611,31
4612,52
4613,83
4614,39
4615,44
4616,40
4617,29
4618,67
4619,40
4620,53
4621,55
4622,94
4623,79
4624,54
4625,46
4626,49
4627,53
4628,37
4629,56
4630,28
4631,36
4632,26
4633,116
4634,31
4635,84
4636,36
4637,50
4638,48
4639,53
4640,69
4641,35
4642,60
4643,62
4644,40
4645,68
4646,117
4647,60
4648,47
4649,23
4650,85
4651,9
4652,32
4653,80
4654,64
4655,42
4656,59
4657,34
4658,55
4659,39
4660,29
4661,61
4662,42
4663,23
4664,50
4665,30
4666,27
4667,31
4668,82
4669,61
4670,48
4671,34
4672,63
4673,46
4674,47
4675,98
4676,27
4677,67
4678,93
4679,42
4680,72
4681,38
4682,52
4683,56
4684,36
4685,46
4686,43
4687,24
4688,14
4689,47
4690,40
4691,47
4692,70
4693,76
4694,15
4695,37
4696,26
4697,22
4698,40
4699,62
4700,66
4701,43
4702,68
4703,52
4704,48
4705,62
4706,34
4707,35
4708,57
4709,26
4710,38
4711,100
4712,44
4713,33
4714,48
4715,57
4716,65
4717,59
4718,42
4719,36
4720,75
4721,32
4722,50
4723,28
4724,29
4725,24
4726,43
4727,13
4728,40
4729,56
4730,79
4731,21
4732,52
4733,44
4734,23
4735,66
4736,60
4737,58
4738,37
4739,61
4740,76
4741,63
4742,57
4743,51
4744,48
4745,48
4746,91
4747,61
4748,67
4749,33
4750,44
4751,55
4752,28
4753,59
4754,56
4755,47
4756,43
4757,77
4758,106
4759,50
4760,30
4761,30
4762,42
4763,21
4764,66
4765,63
4766,34
4767,62
4768,56
4769,44
4770,22
4771,35
4772,80
4773,47
4774,34
4775,107
4776,49
4777,63
4778,48
4779,67
4780,46
4781,44
4782,40
4783,42
4784,36
4785,37
4786,71
4787,36
4788,48
4789,19
4790,74
4791,59
4792,54
4793,89
4794,33
4795,59
4796,83
4797,51
4798,42
4799,27
4800,67
4801,29
4802,70
4803,30
4804,54
4805,79
4806,39
4807,55
4808,43
4809,30
4810,47
4811,51
4812,15
4813,32
4814,72
4815,92
4816,75
4817,28
4818,45
4819,24
4820,54
4821,67
4822,65
4823,38
4824,32
4825,67
4826,71
4827,58
4828,94
4829,72
4830,40
4831,57
4832,45
4833,68
4834,24
4835,58
4836,57
4837,59
4838,38
4839,42
4840,35
4841,28
4842,43
4843,85
4844,81
4845,72
4846,35
4847,62
4848,42
4849,58
4850,43
4851,53
4852,43
4853,106
4854,71
4855,46
4856,40
4857,50
4858,53
4859,63
4860,61
4861,62
4862,68
4863,35
4864,56
4865,43
4866,53
4867,67
4868,60
4869,33
4870,24
4871,77
4872,58
4873,58
4874,54
4875,81
4876,66
4877,43
4878,75
4879,34
4880,75
4881,40
4882,52
4883,37
4884,62
4885,59
4886,34
4887,40
4888,48
4889,62
4890,45
4891,69
4892,57
4893,33
4894,47
4895,48
4896,92
4897,60
4898,60
4899,37
4900,33
4901,112
4902,33
4903,31
4904,22
4905,39
4906,43
4907,67
4908,33
4909,51
4910,30
4911,46
4912,79
4913,67
4914,90
4915,47
4916,28
4917,77
4918,67
4919,60
4920,47
4921,41
4922,52
4923,68
4924,79
4925,98
4926,62
4927,32
4928,70
4929,67
4930,34
4931,68
4932,67
4933,22
4934,79
4935,68
4936,66
4937,59
4938,26
4939,37
4940,53
4941,40
4942,25
4943,46
4944,42
4945,42
4946,75
4947,73
4948,47
4949,56
4950,41
4951,67
4952,41
4953,75
4954,48
4955,44
4956,25
4957,10
4958,79
4959,47
4960,50
4961,40
4962,33
4963,54
4964,50
4965,43
4966,25
4967,49
4968,97
4969,59
4970,76
4971,40
4972,79
4973,44
4974,64
4975,58
4976,41
4977,84
4978,42
4979,41
4980,51
4981,30
4982,50
4983,51
4984,47
4985,49
4986,97
4987,55
4988,71
4989,27
4990,20
4991,55
4992,53
4993,38
4994,73
4995,78
4996,38
4997,55
4998,25
4999,87
5000,62
5001,36
5002,68
5003,105
5004,101
5005,95
5006,38
5007,19
5008,52
5009,71
5010,42
5011,50
5012,24
5013,65
5014,62
5015,62
5016,62
5017,39
5018,37
5019,41
5020,30
5021,80
5022,33
5023,36
5024,68
5025,60
5026,41
5027,62
5028,24
5029,57
5030,43
5031,52
5032,27
5033,63
5034,67
5035,78
5036,68
5037,23
5038,59
5039,107
5040,37
5041,45
5042,67
5043,55
5044,63
5045,38
5046,33
5047,18
5048,68
5049,114
5050,73
5051,39
5052,52
5053,33
5054,24
5055,44
5056,58
5057,63
5058,28
5059,22
5060,70
5061,34
5062,24
5063,54
5064,119
5065,44
5066,65
5067,37
5068,55
5069,58
5070,96
5071,60
5072,62
5073,32
5074,72
5075,34
5076,28
5077,62
5078,53
5079,54
5080,20
5081,39
5082,63
5083,119
5084,64
5085,61
5086,46
5087,71
5088,47
5089,65
5090,63
5091,74
5092,68
5093,63
5094,43
5095,56
5096,83
5097,45
5098,63
5099,46
5100,41
5101,32
5102,31
5103,50
5104,29
5105,76
5106,60
5107,43
5108,56
5109,32
5110,53
5111,62
5112,72
5113,63
5114,33
5115,66
5116,46
5117,59
5118,66
5119,23
5120,51
5121,72
5122,64
5123,16
5124,61
5125,30
5126,67
5127,112
5128,47
5129,51
5130,35
5131,97
5132,27
5133,42
5134,33
5135,84
5136,77
5137,71
5138,24
5139,72
5140,46
5141,87
5142,46
5143,37
5144,87
5145,74
5146,50
5147,51
5148,39
5149,40
5150,43
5151,69
5152,47
5153,49
5154,70
5155,66
5156,60
5157,40
5158,60
5159,42
5160,37
5161,54
5162,97
5163,69
5164,92
5165,65
5166,22
5167,18
5168,61
5169,61
5170,37
5171,55
5172,45
5173,48
5174,48
5175,107
5176,53
5177,68
5178,51
5179,50
5180,66
5181,35
5182,43
5183,77
5184,65
5185,54
5186,58
5187,88
5188,70
5189,77
5190,42
5191,64
5192,62
5193,51
5194,48
5195,24
5196,39
5197,91
5198,18
5199,59
5200,41
5201,59
5202,66
5203,29
5204,84
5205,59
5206,100
5207,67
5208,66
5209,51
5210,64
5211,27
5212,42
5213,53
5214,57
5215,56
5216,43
5217,47
5218,64
5219,34
5220,63
5221,54
5222,48
5223,31
5224,66
5225,32
5226,30
5227,81
5228,46
5229,49
5230,47
5231,43
5232,55
5233,58
5234,67
5235,84
5236,82
5237,50
5238,87
5239,56
5240,35
5241,51
5242,45
5243,79
5244,78
5245,34
5246,39
5247,31
5248,44
5249,54
5250,60
5251,47
5252,30
5253,54
5254,50
5255,102
5256,78
5257,51
5258,74
5259,30
5260,62
5261,66
5262,29
5263,56
5264,27
5265,62
5266,57
5267,33
5268,48
5269,56
5270,64
5271,43
5272,24
5273,43
5274,48
5275,64
5276,41
5277,42
5278,52
5279,49
5280,32
5281,75
5282,80
5283,15
5284,30
5285,46
5286,21
5287,33
5288,66
5289,62
5290,38
5291,41
5292,56
5293,37
5294,51
5295,52
5296,62
5297,43
5298,38
5299,59
5300,38
5301,57
5302,41
5303,66
5304,64
5305,71
5306,32
5307,69
5308,71
5309,48
5310,53
5311,80
5312,34
5313,56
5314,51
5315,44
5316,40
5317,32
5318,32
5319,46
5320,47
5321,47
5322,52
5323,61
5324,70
5325,81
5326,46
5327,42
5328,48
5329,37
5330,73
5331,37
5332,44
5333,65
5334,43
5335,54
5336,31
5337,34
5338,57
5339,56
5340,31
5341,75
5342,20
5343,38
5344,46
5345,45
5346,51
5347,47
5348,63
5349,42
5350,60
5351,46
5352,76
5353,62
5354,29
5355,60
5356,69
5357,90
5358,34
5359,35
5360,38
5361,39
5362,75
5363,50
5364,37
5365,31
5366,63
5367,26
5368,51
5369,24
5370,46
5371,65
5372,52
5373,73
5374,72
5375,59
5376,36
5377,49
5378,45
5379,40
5380,24
5381,54
5382,42
5383,46
5384,32
5385,67
5386,24
5387,64
5388,78
5389,30
5390,56
5391,64
5392,58
5393,30
5394,33
5395,62
5396,22
5397,41
5398,48
5399,31
5400,43
5401,46
5402,42
5403,58
5404,40
5405,13
5406,62
5407,51
5408,54
5409,31
5410,64
5411,40
5412,56
5413,37
5414,29
5415,37
5416,51
5417,78
5418,65
5419,60
5420,22
5421,46
5422,49
5423,47
5424,59
5425,37
5426,36
5427,69
5428,49
5429,37
5430,29
5431,27
5432,40
5433,66
5434,28
5435,91
5436,38
5437,45
5438,72
5439,20
5440,37
5441,77
5442,66
5443,43
5444,51
5445,36
5446,35
5447,32
5448,50
5449,36
5450,40
5451,46
5452,40
5453,31
5454,46
5455,26
5456,59
5457,39
5458,56
5459,72
5460,25
5461,45
5462,64
5463,34
5464,33
5465,60
5466,35
5467,45
5468,64
5469,101
5470,34
5471,23
5472,34
5473,73
5474,54
5475,31
5476,43
5477,18
5478,34
5479,55
5480,25
5481,40
5482,53
5483,20
5484,35
5485,41
5486,31
5487,27
5488,36
5489,33
5490,74
5491,72
5492,31
5493,32
5494,45
5495,23
5496,20
5497,46
5498,62
5499,71
5500,13
5501,47
5502,48
5503,68
5504,54
5505,30
5506,54
5507,39
5508,45
5509,74
5510,44
5511,48
5512,32
5513,47
5514,89
5515,36
5516,67
5517,73
5518,73
5519,72
5520,94
5521,64
5522,49
5523,86
5524,29
5525,37
5526,36
5527,37
5528,52
5529,73
5530,64
5531,35
5532,30
5533,94
5534,33
5535,49
5536,34
5537,27
5538,70
5539,46
5540,27
5541,59
5542,58
5543,47
5544,55
5545,37
5546,36
5547,26
5548,49
5549,39
5550,67
5551,54
5552,46
5553,72
5554,29
5555,61
5556,47
5557,66
5558,47
5559,55
5560,38
5561,97
5562,56
5563,64
5564,60
5565,34
5566,74
5567,40
5568,112
5569,105
5570,72
5571,78
5572,24
5573,77
5574,48
5575,89
5576,78
5577,28
5578,63
5579,42
5580,45
5581,65
5582,19
5583,61
5584,25
5585,52
5586,62
5587,35
5588,63
5589,33
5590,61
5591,49
5592,36
5593,48
5594,44
5595,50
5596,25
5597,72
5598,41
5599,47
5600,78
5601,39
5602,40
5603,64
5604,101
5605,21
5606,69
5607,27
5608,57
5609,41
5610,64
5611,56
5612,40
5613,49
5614,25
5615,14
5616,92
5617,70
5618,33
5619,55
5620,43
5621,39
5622,27
5623,22
5624,30
5625,51
5626,32
5627,46
5628,60
5629,60
5630,16
5631,57
5632,38
5633,49
5634,61
5635,52
5636,75
5637,44
5638,61
5639,62
5640,50
5641,81
5642,43
5643,49
5644,45
5645,31
5646,25
5647,37
5648,46
5649,22
5650,69
5651,35
5652,60
5653,59
5654,24
5655,22
5656,51
5657,52
5658,30
5659,63
5660,44
5661,19
5662,39
5663,29
5664,53
5665,32
5666,46
5667,35
5668,54
5669,67
5670,40
5671,65
5672,77
5673,58
5674,29
5675,47
5676,39
5677,34
5678,49
5679,38
5680,125
5681,33
5682,52
5683,47
5684,33
5685,33
5686,49
5687,41
5688,86
5689,52
5690,97
5691,36
5692,42
5693,53
5694,34
5695,46
5696,36
5697,62
5698,31
5699,36
5700,69
5701,49
5702,23
5703,60
5704,65
5705,47
5706,64
5707,28
5708,69
5709,57
5710,17
5711,47
5712,53
5713,30
5714,40
5715,73
5716,54
5717,35
5718,99
5719,41
5720,56
5721,53
5722,43
5723,30
5724,52
5725,55
5726,45
5727,71
5728,46
5729,85
5730,39
5731,41
5732,80
5733,32
5734,59
5735,28
5736,29
5737,64
5738,27
5739,49
5740,83
5741,51
5742,80
5743,32
5744,35
5745,70
5746,41
5747,44
5748,43
5749,58
5750,59
5751,37
5752,60
5753,64
5754,64
5755,45
5756,55
5757,70
5758,29
5759,37
5760,47
5761,26
5762,48
5763,39
5764,27
5765,91
5766,33
5767,17
5768,68
5769,54
5770,41
5771,42
5772,29
5773,80
5774,72
5775,66
5776,48
5777,48
5778,124
5779,59
5780,28
5781,80
5782,47
5783,63
5784,51
5785,41
5786,34
5787,53
5788,61
5789,54
5790,60
5791,12
5792,54
5793,62
