,hamming_distance
2996,21
2997,26
2998,28
2999,27
3000,27
3001,29
3002,30
3003,21
3004,30
3005,28
3006,29
3007,29
3008,29
3009,33
3010,32
3011,33
3012,33
3013,34
3014,23
3015,25
3016,33
3017,24
3018,24
3019,28
3020,32
3021,32
3022,27
3023,23
3024,28
3025,25
3026,23
3027,37
3028,28
3029,27
3030,39
3031,29
3032,30
3033,22
3034,26
3035,25
3036,31
3037,32
3038,26
3039,42
3040,28
3041,38
3042,23
3043,29
3044,27
3045,23
3046,26
3047,28
3048,29
3049,29
3050,23
3051,29
3052,31
3053,26
3054,28
3055,31
3056,23
3057,26
3058,25
3059,27
3060,22
3061,29
3062,25
3063,30
3064,40
3065,28
3066,32
3067,26
3068,25
3069,30
3070,27
3071,27
3072,29
3073,31
3074,28
3075,27
3076,27
3077,29
3078,33
3079,32
3080,35
3081,30
3082,31
3083,30
3084,33
3085,34
3086,28
3087,22
3088,32
3089,29
3090,28
3091,26
3092,28
3093,30
3094,31
3095,31
3096,24
3097,76
3098,26
3099,27
3100,30
3101,32
3102,33
3103,27
3104,32
3105,41
3106,27
3107,28
3108,31
3109,33
3110,30
3111,32
3112,29
3113,27
3114,21
3115,30
3116,35
3117,34
3118,29
3119,29
3120,24
3121,25
3122,39
3123,35
3124,29
3125,27
3126,27
3127,33
3128,26
3129,29
3130,24
3131,30
3132,22
3133,31
3134,28
3135,26
3136,28
3137,31
3138,23
3139,28
3140,27
3141,33
3142,24
3143,33
3144,33
3145,30
3146,30
3147,27
3148,24
3149,27
3150,24
3151,31
3152,26
3153,27
3154,25
3155,25
3156,28
3157,32
3158,35
3159,30
3160,27
3161,29
3162,27
3163,63
3164,60
3165,27
3166,32
3167,23
3168,26
3169,26
3170,28
3171,29
3172,30
3173,30
3174,31
3175,28
3176,32
3177,30
3178,28
3179,28
3180,45
3181,25
3182,51
3183,29
3184,26
3185,31
3186,28
3187,26
3188,34
3189,33
3190,23
3191,30
3192,28
3193,28
3194,30
3195,27
3196,26
3197,24
3198,20
3199,27
3200,34
3201,28
3202,28
3203,28
3204,30
3205,27
3206,28
3207,31
3208,27
3209,26
3210,30
3211,30
3212,24
3213,34
3214,35
3215,31
3216,30
3217,25
3218,67
3219,30
3220,37
3221,26
3222,24
3223,33
3224,29
3225,24
3226,25
3227,25
3228,34
3229,34
3230,29
3231,29
3232,34
3233,29
3234,22
3235,32
3236,29
3237,28
3238,36
3239,27
3240,22
3241,29
3242,30
3243,27
3244,22
3245,34
3246,32
3247,25
3248,33
3249,30
3250,19
3251,28
3252,31
3253,27
3254,29
3255,31
3256,24
3257,34
3258,26
3259,35
3260,32
3261,38
3262,27
3263,25
3264,27
3265,27
3266,27
3267,27
3268,30
3269,32
3270,29
3271,24
3272,44
3273,27
3274,26
3275,38
3276,28
3277,24
3278,32
3279,28
3280,27
3281,27
3282,25
3283,33
3284,28
3285,19
3286,28
3287,25
3288,30
3289,27
3290,25
3291,28
3292,27
3293,30
3294,29
3295,31
3296,26
3297,30
3298,28
3299,27
3300,30
3301,29
3302,26
3303,31
3304,25
3305,26
3306,29
3307,31
3308,25
3309,34
3310,28
3311,25
3312,26
3313,25
3314,28
3315,29
3316,27
3317,25
3318,30
3319,28
3320,30
3321,31
3322,28
3323,29
3324,24
3325,25
3326,29
3327,34
3328,29
3329,36
3330,25
3331,29
3332,29
3333,24
3334,27
3335,25
3336,28
3337,29
3338,31
3339,30
3340,29
3341,25
3342,25
3343,25
3344,25
3345,27
3346,30
3347,30
3348,29
3349,20
3350,33
3351,32
3352,29
3353,30
3354,28
3355,26
3356,32
3357,30
3358,27
3359,21
3360,25
3361,29
3362,25
3363,23
3364,30
3365,31
3366,27
3367,25
3368,25
3369,33
3370,28
3371,32
3372,27
3373,29
3374,27
3375,23
3376,26
3377,26
3378,23
3379,36
3380,30
3381,23
3382,24
3383,27
3384,27
3385,23
3386,25
3387,29
3388,33
3389,30
3390,28
3391,26
3392,63
3393,30
3394,30
3395,28
3396,28
3397,27
3398,28
3399,30
3400,30
3401,29
3402,29
3403,30
3404,33
3405,37
3406,29
3407,24
3408,34
3409,26
3410,33
3411,28
3412,28
3413,29
3414,24
3415,29
3416,28
3417,29
3418,25
3419,30
3420,29
3421,29
3422,30
3423,25
3424,33
3425,31
3426,27
3427,25
3428,28
3429,24
3430,26
3431,29
3432,25
3433,28
3434,26
3435,26
3436,30
3437,24
3438,29
3439,31
3440,32
3441,30
3442,25
3443,35
3444,28
3445,27
3446,32
3447,24
3448,33
3449,35
3450,26
3451,27
3452,28
3453,25
3454,27
3455,27
3456,26
3457,48
3458,30
3459,23
3460,31
3461,24
3462,26
3463,27
3464,28
3465,26
3466,29
3467,30
3468,28
3469,30
3470,30
3471,28
3472,34
3473,24
3474,28
3475,23
3476,28
3477,28
3478,30
3479,30
3480,36
3481,26
3482,25
3483,29
3484,37
3485,27
3486,31
3487,28
3488,26
3489,27
3490,43
3491,36
3492,25
3493,25
3494,29
3495,33
3496,29
3497,29
3498,25
3499,25
3500,33
3501,34
3502,30
3503,29
3504,25
3505,30
3506,26
3507,23
3508,27
3509,29
3510,33
3511,29
3512,30
3513,28
3514,28
3515,29
3516,32
3517,27
3518,28
3519,31
3520,28
3521,26
3522,21
3523,26
3524,28
3525,28
3526,28
3527,29
3528,23
3529,28
3530,26
3531,29
3532,26
3533,30
3534,30
3535,28
3536,32
3537,27
3538,32
3539,34
3540,29
3541,36
3542,26
3543,25
3544,30
3545,28
3546,28
3547,28
3548,29
3549,30
3550,26
3551,29
3552,24
3553,28
3554,29
3555,26
3556,24
3557,30
3558,35
3559,32
3560,34
3561,25
3562,24
3563,27
3564,27
3565,29
3566,26
3567,23
3568,29
3569,27
3570,26
3571,36
3572,26
3573,28
3574,26
3575,50
3576,31
3577,26
3578,36
3579,39
3580,27
3581,27
3582,28
3583,48
3584,33
3585,34
3586,24
3587,29
3588,30
3589,32
3590,31
3591,25
3592,37
3593,34
3594,37
3595,28
3596,31
3597,27
3598,35
3599,27
3600,21
3601,29
3602,36
3603,26
3604,30
3605,29
3606,33
3607,33
3608,28
3609,24
3610,32
3611,33
3612,31
3613,33
3614,26
3615,34
3616,34
3617,26
3618,28
3619,32
3620,31
3621,27
3622,29
3623,28
3624,33
3625,29
3626,31
3627,20
3628,27
3629,27
3630,30
3631,31
3632,28
3633,27
3634,36
3635,31
3636,26
3637,23
3638,24
3639,33
3640,28
3641,30
3642,28
3643,25
3644,28
3645,28
3646,30
3647,24
3648,27
3649,49
3650,24
3651,25
3652,36
3653,35
3654,30
3655,32
3656,29
3657,26
3658,28
3659,24
3660,27
3661,28
3662,23
3663,29
3664,24
3665,27
3666,25
3667,27
3668,30
3669,29
3670,31
3671,26
3672,31
3673,35
3674,22
3675,33
3676,31
3677,25
3678,26
3679,25
3680,32
3681,29
3682,32
3683,36
3684,30
3685,34
3686,18
3687,24
3688,26
3689,24
3690,31
3691,30
3692,38
3693,27
3694,26
3695,21
3696,24
3697,30
3698,27
3699,19
3700,26
3701,26
3702,32
3703,28
3704,28
3705,30
3706,28
3707,34
3708,22
3709,28
3710,37
3711,23
3712,31
3713,37
3714,29
3715,31
3716,31
3717,28
3718,29
3719,31
3720,30
3721,31
3722,27
3723,31
3724,37
3725,28
3726,26
3727,24
3728,27
3729,28
3730,31
3731,28
3732,29
3733,27
3734,29
3735,29
3736,32
3737,27
3738,27
3739,26
3740,29
3741,31
3742,29
3743,27
3744,26
3745,28
3746,22
3747,41
3748,26
3749,29
3750,31
3751,36
3752,25
3753,28
3754,29
3755,27
3756,30
3757,28
3758,26
3759,30
3760,38
3761,39
3762,31
3763,29
3764,28
3765,28
3766,28
3767,31
3768,36
3769,28
3770,30
3771,25
3772,24
3773,25
3774,33
3775,27
3776,30
3777,31
3778,25
3779,27
3780,29
3781,26
3782,36
3783,27
3784,33
3785,28
3786,29
3787,26
3788,30
3789,30
3790,34
3791,29
3792,29
3793,27
3794,33
3795,59
3796,31
3797,29
3798,28
3799,27
3800,33
3801,31
3802,23
3803,32
3804,29
3805,26
3806,30
3807,23
3808,23
3809,37
3810,28
3811,24
3812,27
3813,26
3814,23
3815,29
3816,27
3817,26
3818,24
3819,24
3820,27
3821,26
3822,29
3823,24
3824,32
3825,33
3826,27
3827,32
3828,25
3829,26
3830,32
3831,26
3832,24
3833,31
3834,21
3835,31
3836,29
3837,24
3838,28
3839,33
3840,26
3841,25
3842,31
3843,34
3844,29
3845,33
3846,33
3847,31
3848,31
3849,25
3850,28
3851,25
3852,28
3853,31
3854,29
3855,30
3856,35
3857,25
3858,29
3859,27
3860,30
3861,31
3862,28
3863,31
3864,37
3865,30
3866,26
3867,29
3868,27
3869,30
3870,26
3871,31
3872,26
3873,27
3874,32
3875,22
3876,31
3877,26
3878,27
3879,29
3880,35
3881,28
3882,30
3883,27
3884,29
3885,29
3886,25
3887,21
3888,24
3889,23
3890,33
3891,26
3892,31
3893,33
3894,30
3895,29
3896,29
3897,27
3898,31
3899,26
3900,32
3901,26
3902,26
3903,31
3904,33
3905,30
3906,28
3907,29
3908,24
3909,46
3910,30
3911,28
3912,27
3913,29
3914,22
3915,32
3916,30
3917,24
3918,23
3919,29
3920,31
3921,40
3922,24
3923,25
3924,44
3925,28
3926,23
3927,31
3928,29
3929,29
3930,29
3931,28
3932,34
3933,29
3934,29
3935,55
3936,30
3937,35
3938,27
3939,20
3940,28
3941,31
3942,29
3943,27
3944,22
3945,23
3946,30
3947,25
3948,27
3949,27
3950,31
3951,30
3952,27
3953,25
3954,29
3955,25
3956,26
3957,32
3958,38
3959,30
3960,27
3961,24
3962,26
3963,31
3964,31
3965,26
3966,27
3967,27
3968,25
3969,31
3970,30
3971,29
3972,29
3973,32
3974,23
3975,55
3976,27
3977,53
3978,35
3979,26
3980,30
3981,28
3982,25
3983,28
3984,33
3985,30
3986,32
3987,27
3988,32
3989,27
3990,22
3991,58
3992,24
3993,27
3994,28
3995,24
3996,27
3997,27
3998,32
3999,32
4000,27
4001,27
4002,30
4003,29
4004,28
4005,30
4006,30
4007,21
4008,29
4009,40
4010,28
4011,29
4012,29
4013,22
4014,24
4015,26
4016,29
4017,32
4018,27
4019,26
4020,26
4021,40
4022,27
4023,24
4024,33
4025,33
4026,28
4027,28
4028,22
4029,25
4030,24
4031,28
4032,32
4033,26
4034,27
4035,27
4036,23
4037,29
4038,32
4039,30
4040,25
4041,31
4042,25
4043,26
4044,29
4045,22
4046,35
4047,27
4048,27
4049,25
4050,29
4051,31
4052,31
4053,29
4054,22
4055,31
4056,28
4057,30
4058,24
4059,26
4060,27
4061,27
4062,33
4063,30
4064,25
4065,30
4066,31
4067,27
4068,22
4069,32
4070,31
4071,29
4072,30
4073,35
4074,29
4075,26
4076,47
4077,31
4078,26
4079,28
4080,30
4081,30
4082,35
4083,28
4084,28
4085,25
4086,28
4087,30
4088,32
4089,32
4090,31
4091,30
4092,25
4093,29
4094,32
4095,34
4096,32
4097,27
4098,27
4099,29
4100,27
4101,21
4102,25
4103,26
4104,23
4105,57
4106,26
4107,25
4108,31
4109,27
4110,29
4111,29
4112,26
4113,28
4114,23
4115,26
4116,44
4117,33
4118,31
4119,30
4120,27
4121,28
4122,28
4123,30
4124,33
4125,29
4126,30
4127,31
4128,29
4129,24
4130,24
4131,22
4132,31
4133,29
4134,29
4135,26
4136,36
4137,22
4138,23
4139,28
4140,37
4141,24
4142,33
4143,29
4144,29
4145,33
4146,33
4147,29
4148,24
4149,25
4150,29
4151,27
4152,31
4153,33
4154,25
4155,24
4156,33
4157,33
4158,33
4159,30
4160,28
4161,30
4162,23
4163,34
4164,29
4165,28
4166,37
4167,31
4168,33
4169,30
4170,34
4171,22
4172,24
4173,28
4174,28
4175,29
4176,28
4177,28
4178,32
4179,24
4180,27
4181,28
4182,32
4183,21
4184,32
4185,28
4186,27
4187,24
4188,30
4189,33
4190,29
4191,30
4192,23
4193,31
4194,35
4195,68
4196,25
4197,28
4198,28
4199,28
4200,26
4201,27
4202,29
4203,33
4204,26
4205,32
4206,78
4207,26
4208,26
4209,39
4210,26
4211,28
4212,33
4213,31
4214,35
4215,31
4216,29
4217,46
4218,26
4219,27
4220,23
4221,28
4222,28
4223,27
4224,30
4225,26
4226,30
4227,30
4228,21
4229,32
4230,33
4231,26
4232,29
4233,31
4234,33
4235,33
4236,30
4237,30
4238,30
4239,23
4240,32
4241,30
4242,32
4243,30
4244,30
4245,26
4246,29
4247,26
4248,31
4249,34
4250,28
4251,26
4252,31
4253,26
4254,27
4255,26
4256,27
4257,29
4258,25
4259,21
4260,25
4261,33
4262,27
4263,25
4264,29
4265,28
4266,24
4267,28
4268,27
4269,27
4270,32
4271,33
4272,26
4273,32
4274,35
4275,27
4276,24
4277,27
4278,30
4279,27
4280,30
4281,24
4282,30
4283,30
4284,30
4285,28
4286,30
4287,25
4288,34
4289,31
4290,31
4291,30
4292,28
4293,26
4294,26
4295,23
4296,24
4297,29
4298,27
4299,24
4300,30
4301,30
4302,32
4303,29
4304,29
4305,28
4306,28
4307,31
4308,31
4309,31
4310,27
4311,32
4312,32
4313,25
4314,27
4315,23
4316,27
4317,23
4318,28
4319,33
4320,55
4321,31
4322,30
4323,32
4324,30
4325,30
4326,26
4327,23
4328,32
4329,26
4330,28
4331,23
4332,24
4333,28
4334,32
4335,29
4336,24
4337,22
4338,39
4339,27
4340,25
4341,32
4342,23
4343,28
4344,30
4345,28
4346,31
4347,36
4348,20
4349,36
4350,29
4351,25
4352,28
4353,29
4354,26
4355,31
4356,22
4357,31
4358,25
4359,31
4360,28
4361,28
4362,27
4363,27
4364,33
4365,32
4366,26
4367,21
4368,33
4369,26
4370,25
4371,34
4372,25
4373,28
4374,25
4375,33
4376,29
4377,28
4378,31
4379,30
4380,28
4381,26
4382,28
4383,27
4384,32
4385,32
4386,21
4387,23
4388,28
4389,41
4390,25
4391,23
4392,33
4393,29
4394,32
4395,30
4396,28
4397,30
4398,30
4399,29
4400,26
4401,32
4402,25
4403,27
4404,29
4405,30
4406,29
4407,29
4408,28
4409,33
4410,34
4411,26
4412,30
4413,25
4414,35
4415,28
4416,32
4417,34
4418,29
4419,31
4420,26
4421,30
4422,27
4423,31
4424,31
4425,31
4426,30
4427,27
4428,19
4429,24
4430,29
4431,26
4432,25
4433,32
4434,30
4435,30
4436,30
4437,26
4438,26
4439,27
4440,30
4441,29
4442,26
4443,28
4444,24
4445,49
4446,28
4447,26
4448,27
4449,32
4450,32
4451,27
4452,27
4453,26
4454,29
4455,27
4456,27
4457,31
4458,31
4459,41
4460,26
4461,27
4462,30
4463,34
4464,32
4465,26
4466,34
4467,29
4468,25
4469,34
4470,35
4471,35
4472,25
4473,31
4474,29
4475,31
4476,26
4477,29
4478,30
4479,21
4480,32
4481,29
4482,23
4483,26
4484,28
4485,22
4486,27
4487,31
4488,24
4489,26
4490,28
4491,17
4492,28
4493,23
4494,30
4495,26
4496,38
4497,31
4498,28
4499,41
4500,36
4501,26
4502,26
4503,29
4504,31
4505,28
4506,23
4507,20
4508,34
4509,21
4510,36
4511,21
4512,28
4513,29
4514,28
4515,25
4516,28
4517,26
4518,32
4519,32
4520,26
4521,29
4522,31
4523,26
4524,28
4525,24
4526,33
4527,34
4528,31
4529,28
4530,33
4531,24
4532,36
4533,22
4534,29
4535,31
4536,23
4537,32
4538,25
4539,26
4540,26
4541,31
4542,23
4543,24
4544,24
4545,34
4546,43
4547,27
4548,32
4549,26
4550,28
4551,24
4552,27
4553,29
4554,30
4555,22
4556,32
4557,29
4558,28
4559,34
4560,30
4561,26
4562,28
4563,26
4564,27
4565,20
4566,29
4567,29
4568,26
4569,26
4570,30
4571,30
4572,29
4573,26
4574,30
4575,29
4576,24
4577,30
4578,28
4579,30
4580,33
4581,27
4582,30
4583,27
4584,30
4585,29
4586,32
4587,33
4588,31
4589,28
4590,26
4591,30
4592,25
4593,33
4594,43
4595,26
4596,27
4597,26
4598,27
4599,33
4600,33
4601,28
4602,30
4603,30
4604,30
4605,28
4606,48
4607,24
4608,25
4609,33
4610,34
4611,27
4612,28
4613,32
4614,26
4615,30
4616,30
4617,29
4618,32
4619,25
4620,29
4621,34
4622,29
4623,28
4624,28
4625,31
4626,25
4627,28
4628,26
4629,30
4630,32
4631,24
4632,25
4633,30
4634,30
4635,21
4636,28
4637,30
4638,29
4639,25
4640,31
4641,27
4642,37
4643,29
4644,30
4645,27
4646,32
4647,26
4648,31
4649,32
4650,39
4651,27
4652,28
4653,32
4654,24
4655,27
4656,29
4657,28
4658,35
4659,28
4660,34
4661,26
4662,23
4663,30
4664,28
4665,37
4666,29
4667,25
4668,28
4669,31
4670,33
4671,26
4672,27
4673,29
4674,31
4675,33
4676,27
4677,29
4678,31
4679,26
4680,31
4681,32
4682,31
4683,29
4684,23
4685,41
4686,37
4687,23
4688,27
4689,26
4690,28
4691,30
4692,31
4693,24
4694,24
4695,25
4696,32
4697,27
4698,28
4699,27
4700,26
4701,33
4702,31
4703,33
4704,26
4705,29
4706,27
4707,30
4708,28
4709,28
4710,24
4711,23
4712,30
4713,30
4714,27
4715,30
4716,28
4717,25
4718,33
4719,31
4720,26
4721,32
4722,35
4723,33
4724,28
4725,24
4726,30
4727,22
4728,29
4729,26
4730,25
4731,27
4732,27
4733,22
4734,26
4735,32
4736,29
4737,26
4738,24
4739,31
4740,31
4741,35
4742,32
4743,25
4744,30
4745,27
4746,27
4747,32
4748,30
4749,31
4750,27
4751,31
4752,24
4753,24
4754,26
4755,28
4756,27
4757,31
4758,26
4759,33
4760,31
4761,31
4762,44
4763,25
4764,35
4765,28
4766,26
4767,76
4768,28
4769,39
4770,28
4771,22
4772,29
4773,27
4774,27
4775,30
4776,20
4777,27
4778,26
4779,29
4780,21
4781,27
4782,26
4783,24
4784,23
4785,26
4786,33
4787,22
4788,28
4789,27
4790,26
4791,30
4792,32
4793,32
4794,26
4795,34
4796,23
4797,30
4798,32
4799,34
4800,22
4801,28
4802,31
4803,26
4804,24
4805,28
4806,46
4807,22
4808,30
4809,27
4810,35
4811,38
4812,27
4813,28
4814,44
4815,28
4816,24
4817,27
4818,38
4819,32
4820,35
4821,24
4822,33
4823,27
4824,24
4825,27
4826,25
4827,27
4828,30
4829,27
4830,32
4831,26
4832,24
4833,27
4834,71
4835,29
4836,32
4837,27
4838,33
4839,26
4840,32
4841,28
4842,33
4843,26
4844,25
4845,21
4846,29
4847,29
4848,29
4849,29
4850,29
4851,29
4852,26
4853,25
4854,28
4855,33
4856,30
4857,24
4858,30
4859,48
4860,33
4861,28
4862,28
4863,30
4864,30
4865,25
4866,34
4867,28
4868,32
4869,27
4870,32
4871,33
4872,26
4873,28
4874,31
4875,28
4876,29
4877,25
4878,30
4879,30
4880,27
4881,27
4882,29
4883,35
4884,31
4885,30
4886,24
4887,25
4888,26
4889,27
4890,26
4891,30
4892,27
4893,27
4894,31
4895,28
4896,27
4897,30
4898,28
4899,29
4900,28
4901,24
4902,26
4903,24
4904,32
4905,26
4906,25
4907,29
4908,30
4909,32
4910,25
4911,28
4912,26
4913,29
4914,25
4915,27
4916,42
4917,29
4918,25
4919,31
4920,28
4921,25
4922,32
4923,30
4924,27
4925,28
4926,25
4927,23
4928,31
4929,29
4930,25
4931,28
4932,23
4933,30
4934,27
4935,27
4936,26
4937,26
4938,27
4939,59
4940,29
4941,35
4942,28
4943,22
4944,26
4945,34
4946,34
4947,39
4948,27
4949,22
4950,27
4951,27
4952,29
4953,33
4954,27
4955,26
4956,27
4957,26
4958,30
4959,26
4960,27
4961,30
4962,25
4963,27
4964,28
4965,24
4966,26
4967,22
4968,26
4969,26
4970,28
4971,30
4972,31
4973,32
4974,28
4975,22
4976,35
4977,30
4978,36
4979,28
4980,39
4981,46
4982,29
4983,24
4984,32
4985,29
4986,30
4987,27
4988,28
4989,29
4990,32
4991,28
4992,26
4993,31
4994,28
4995,27
4996,29
4997,28
4998,26
4999,29
5000,25
5001,27
5002,32
5003,31
5004,29
5005,29
5006,31
5007,27
5008,25
5009,21
5010,26
5011,25
5012,29
5013,26
5014,27
5015,25
5016,25
5017,31
5018,29
5019,28
5020,28
5021,26
5022,27
5023,29
5024,32
5025,26
5026,32
5027,25
5028,30
5029,31
5030,25
5031,33
5032,30
5033,34
5034,23
5035,24
5036,26
5037,31
5038,22
5039,33
5040,25
5041,24
5042,21
5043,35
5044,33
5045,24
5046,27
5047,33
5048,28
5049,27
5050,28
5051,33
5052,36
5053,24
5054,29
5055,27
5056,29
5057,34
5058,34
5059,32
5060,26
5061,27
5062,28
5063,31
5064,31
5065,29
5066,27
5067,20
5068,28
5069,32
5070,27
5071,27
5072,28
5073,23
5074,27
5075,28
5076,25
5077,27
5078,23
5079,31
5080,29
5081,29
5082,34
5083,30
5084,30
5085,32
5086,32
5087,30
5088,30
5089,30
5090,26
5091,31
5092,30
5093,25
5094,28
5095,60
5096,24
5097,29
5098,29
5099,27
5100,23
5101,31
5102,32
5103,29
5104,23
5105,27
5106,30
5107,28
5108,24
5109,33
5110,29
5111,27
5112,31
5113,26
5114,27
5115,35
5116,28
5117,30
5118,33
5119,29
5120,29
5121,31
5122,32
5123,26
5124,46
5125,30
5126,27
5127,21
5128,34
5129,23
5130,28
5131,26
5132,28
5133,25
5134,42
5135,33
5136,27
5137,25
5138,23
5139,28
5140,29
5141,25
5142,23
5143,25
5144,28
5145,35
5146,35
5147,29
5148,31
5149,27
5150,44
5151,31
5152,45
5153,27
5154,30
5155,30
5156,27
5157,36
5158,25
5159,28
5160,31
5161,24
5162,59
5163,27
5164,31
5165,24
5166,32
5167,29
5168,34
5169,26
5170,31
5171,24
5172,27
5173,28
5174,25
5175,32
5176,30
5177,32
5178,33
5179,25
5180,30
5181,29
5182,25
5183,23
5184,23
5185,30
5186,24
5187,28
5188,25
5189,25
5190,27
5191,29
5192,24
5193,31
5194,27
5195,29
5196,30
5197,28
5198,29
5199,27
5200,28
5201,24
5202,26
5203,25
5204,32
5205,22
5206,26
5207,27
5208,30
5209,27
5210,33
5211,29
5212,30
5213,24
5214,25
5215,27
5216,34
5217,39
5218,20
5219,26
5220,31
5221,26
5222,28
5223,19
5224,26
5225,28
5226,34
5227,29
5228,26
5229,26
5230,26
5231,29
5232,29
5233,28
5234,32
5235,27
5236,38
5237,24
5238,44
5239,28
5240,28
5241,30
5242,43
5243,26
5244,27
5245,39
5246,28
5247,32
5248,33
5249,28
5250,31
5251,24
5252,24
5253,29
5254,31
5255,27
5256,66
5257,24
5258,22
5259,30
5260,33
5261,29
5262,27
5263,29
5264,28
5265,24
5266,29
5267,24
5268,29
5269,26
5270,30
5271,29
5272,26
5273,28
5274,25
5275,25
5276,25
5277,27
5278,26
5279,29
5280,31
5281,32
5282,30
5283,23
5284,25
5285,30
5286,31
5287,27
5288,22
5289,28
5290,28
5291,26
5292,51
5293,25
5294,26
5295,29
5296,25
5297,24
5298,26
5299,28
5300,29
5301,26
5302,33
5303,22
5304,34
5305,28
5306,28
5307,34
5308,30
5309,16
5310,31
5311,24
5312,25
5313,47
5314,27
5315,27
5316,36
5317,29
5318,31
5319,25
5320,31
5321,27
5322,30
5323,32
5324,28
5325,29
5326,24
5327,27
5328,26
5329,31
5330,25
5331,27
5332,30
5333,27
5334,27
5335,27
5336,27
5337,24
5338,31
5339,34
5340,28
5341,25
5342,25
5343,30
5344,26
5345,31
5346,31
5347,25
5348,29
5349,27
5350,31
5351,31
5352,28
5353,24
5354,32
5355,28
5356,28
5357,29
5358,27
5359,24
5360,29
5361,31
5362,28
5363,34
5364,26
5365,37
5366,31
5367,26
5368,30
5369,24
5370,27
5371,29
5372,27
5373,28
5374,30
5375,30
5376,25
5377,24
5378,32
5379,27
5380,35
5381,28
5382,21
5383,28
5384,28
5385,32
5386,29
5387,33
5388,30
5389,29
5390,26
5391,33
5392,29
5393,28
5394,28
5395,22
5396,21
5397,32
5398,30
5399,30
5400,29
5401,27
5402,31
5403,27
5404,31
5405,29
5406,27
5407,29
5408,24
5409,33
5410,28
5411,29
5412,24
5413,26
5414,31
5415,31
5416,27
5417,39
5418,31
5419,31
5420,27
5421,32
5422,29
5423,25
5424,27
5425,31
5426,32
5427,27
5428,26
5429,24
5430,28
5431,27
5432,31
5433,28
5434,27
5435,26
5436,25
5437,27
5438,26
5439,31
5440,25
5441,25
5442,32
5443,23
5444,32
5445,29
5446,28
5447,23
5448,29
5449,26
5450,34
5451,33
5452,24
5453,26
5454,32
5455,24
5456,30
5457,25
5458,27
5459,33
5460,30
5461,29
5462,26
5463,31
5464,28
5465,25
5466,27
5467,31
5468,32
5469,43
5470,27
5471,23
5472,28
5473,24
5474,27
5475,30
5476,30
5477,86
5478,27
5479,33
5480,26
5481,28
5482,29
5483,21
5484,28
5485,34
5486,27
5487,26
5488,36
5489,29
5490,20
5491,31
5492,32
5493,28
5494,32
5495,25
5496,29
5497,28
5498,26
5499,31
5500,29
5501,27
5502,32
5503,27
5504,32
5505,39
5506,25
5507,29
5508,23
5509,26
5510,34
5511,27
5512,32
5513,27
5514,25
5515,26
5516,34
5517,32
5518,22
5519,35
5520,29
5521,33
5522,35
5523,32
5524,29
5525,28
5526,31
5527,46
5528,22
5529,29
5530,26
5531,24
5532,27
5533,30
5534,30
5535,29
5536,34
5537,30
5538,30
5539,32
5540,27
5541,28
5542,30
5543,29
5544,24
5545,24
5546,27
5547,32
5548,26
5549,32
5550,25
5551,26
5552,29
5553,28
5554,25
5555,26
5556,26
5557,31
5558,26
5559,29
5560,31
5561,33
5562,27
5563,28
5564,31
5565,24
5566,36
5567,28
5568,29
5569,25
5570,30
5571,34
5572,32
5573,29
5574,27
5575,27
5576,23
5577,26
5578,34
5579,30
5580,25
5581,25
5582,32
5583,30
5584,23
5585,27
5586,27
5587,26
5588,28
5589,28
5590,25
5591,31
5592,23
5593,26
5594,27
5595,32
5596,27
5597,31
5598,36
5599,29
5600,41
5601,30
5602,29
5603,25
5604,27
5605,34
5606,22
5607,27
5608,30
5609,23
5610,24
5611,36
5612,32
5613,25
5614,34
5615,29
5616,34
5617,31
5618,31
5619,29
5620,34
5621,27
5622,29
5623,29
5624,30
5625,26
5626,28
5627,33
5628,26
5629,27
5630,27
5631,27
5632,30
5633,28
5634,29
5635,34
5636,29
5637,28
5638,26
5639,30
5640,29
5641,30
5642,26
5643,29
5644,27
5645,26
5646,31
5647,40
5648,37
5649,23
5650,31
5651,25
5652,28
5653,19
5654,26
5655,33
5656,30
5657,26
5658,28
5659,29
5660,27
5661,22
5662,27
5663,27
5664,33
5665,34
5666,30
5667,29
5668,28
5669,30
5670,25
5671,29
5672,30
5673,29
5674,25
5675,28
5676,26
5677,31
5678,25
5679,26
5680,31
5681,33
5682,38
5683,29
5684,22
5685,29
5686,30
5687,29
5688,26
5689,36
5690,26
5691,27
5692,28
5693,27
5694,29
5695,26
5696,29
5697,31
5698,23
5699,28
5700,33
5701,22
5702,29
5703,27
5704,26
5705,33
5706,22
5707,29
5708,30
5709,38
5710,26
5711,31
5712,28
5713,28
5714,22
5715,25
5716,25
5717,28
5718,28
5719,31
5720,25
5721,28
5722,25
5723,28
5724,29
5725,30
5726,27
5727,35
5728,26
5729,24
5730,24
5731,32
5732,24
5733,30
5734,30
5735,24
5736,24
5737,28
5738,29
5739,28
5740,28
5741,29
5742,31
5743,26
5744,26
5745,26
5746,37
5747,29
5748,27
5749,26
5750,32
5751,25
5752,31
5753,55
5754,27
5755,24
5756,32
5757,31
5758,24
5759,23
5760,28
5761,33
5762,25
5763,26
5764,30
5765,24
5766,28
5767,31
5768,25
5769,43
5770,31
5771,30
5772,21
5773,25
5774,57
5775,29
5776,27
5777,30
5778,32
5779,33
5780,27
5781,26
5782,30
5783,23
5784,28
5785,24
5786,30
5787,29
5788,25
5789,30
5790,27
5791,26
5792,26
5793,30
