,hamming_distance
2996,76
2997,111
2998,87
2999,105
3000,70
3001,99
3002,96
3003,99
3004,78
3005,109
3006,101
3007,92
3008,154
3009,93
3010,91
3011,92
3012,111
3013,118
3014,105
3015,115
3016,83
3017,120
3018,104
3019,102
3020,108
3021,102
3022,108
3023,98
3024,87
3025,133
3026,141
3027,126
3028,87
3029,119
3030,93
3031,97
3032,109
3033,94
3034,85
3035,89
3036,159
3037,132
3038,79
3039,67
3040,104
3041,113
3042,108
3043,95
3044,91
3045,92
3046,130
3047,97
3048,104
3049,102
3050,110
3051,87
3052,109
3053,117
3054,96
3055,123
3056,107
3057,110
3058,100
3059,74
3060,106
3061,122
3062,124
3063,157
3064,98
3065,120
3066,145
3067,96
3068,123
3069,115
3070,126
3071,120
3072,119
3073,116
3074,134
3075,79
3076,118
3077,69
3078,128
3079,107
3080,119
3081,106
3082,120
3083,93
3084,132
3085,116
3086,93
3087,109
3088,94
3089,83
3090,96
3091,76
3092,89
3093,118
3094,92
3095,97
3096,110
3097,110
3098,96
3099,122
3100,119
3101,116
3102,92
3103,85
3104,94
3105,92
3106,114
3107,111
3108,95
3109,108
3110,114
3111,99
3112,85
3113,118
3114,153
3115,100
3116,104
3117,129
3118,88
3119,91
3120,91
3121,116
3122,99
3123,119
3124,133
3125,99
3126,130
3127,108
3128,138
3129,118
3130,111
3131,102
3132,87
3133,114
3134,96
3135,138
3136,90
3137,112
3138,124
3139,125
3140,130
3141,119
3142,104
3143,145
3144,87
3145,83
3146,120
3147,120
3148,102
3149,90
3150,102
3151,91
3152,129
3153,116
3154,105
3155,124
3156,94
3157,100
3158,115
3159,95
3160,100
3161,148
3162,98
3163,122
3164,114
3165,106
3166,127
3167,84
3168,85
3169,109
3170,100
3171,84
3172,113
3173,123
3174,100
3175,113
3176,140
3177,92
3178,108
3179,141
3180,149
3181,104
3182,104
3183,116
3184,106
3185,106
3186,85
3187,98
3188,98
3189,114
3190,75
3191,103
3192,99
3193,121
3194,127
3195,119
3196,92
3197,87
3198,113
3199,100
3200,129
3201,124
3202,88
3203,146
3204,90
3205,126
3206,84
3207,99
3208,119
3209,84
3210,89
3211,129
3212,85
3213,95
3214,96
3215,97
3216,103
3217,122
3218,108
3219,90
3220,131
3221,173
3222,115
3223,86
3224,127
3225,97
3226,101
3227,82
3228,117
3229,106
3230,102
3231,85
3232,122
3233,99
3234,126
3235,79
3236,94
3237,109
3238,107
3239,79
3240,80
3241,138
3242,86
3243,88
3244,118
3245,139
3246,134
3247,98
3248,74
3249,112
3250,94
3251,114
3252,93
3253,147
3254,109
3255,123
3256,121
3257,102
3258,118
3259,114
3260,77
3261,113
3262,118
3263,95
3264,73
3265,95
3266,105
3267,93
3268,130
3269,101
3270,96
3271,107
3272,80
3273,104
3274,99
3275,131
3276,111
3277,145
3278,113
3279,114
3280,101
3281,165
3282,89
3283,97
3284,98
3285,131
3286,96
3287,87
3288,99
3289,109
3290,113
3291,99
3292,136
3293,88
3294,104
3295,103
3296,140
3297,118
3298,113
3299,107
3300,103
3301,128
3302,134
3303,119
3304,78
3305,89
3306,102
3307,101
3308,89
3309,104
3310,94
3311,105
3312,114
3313,78
3314,80
3315,132
3316,112
3317,71
3318,101
3319,101
3320,107
3321,134
3322,99
3323,115
3324,100
3325,99
3326,149
3327,118
3328,124
3329,72
3330,115
3331,120
3332,101
3333,109
3334,115
3335,118
3336,96
3337,132
3338,103
3339,130
3340,105
3341,68
3342,114
3343,94
3344,109
3345,93
3346,117
3347,119
3348,98
3349,98
3350,83
3351,120
3352,88
3353,117
3354,123
3355,100
3356,151
3357,126
3358,99
3359,89
3360,89
3361,109
3362,93
3363,129
3364,121
3365,98
3366,104
3367,102
3368,98
3369,80
3370,120
3371,83
3372,106
3373,117
3374,160
3375,108
3376,103
3377,124
3378,79
3379,122
3380,72
3381,150
3382,137
3383,108
3384,92
3385,103
3386,89
3387,87
3388,127
3389,79
3390,86
3391,104
3392,137
3393,86
3394,80
3395,94
3396,110
3397,170
3398,85
3399,98
3400,99
3401,128
3402,102
3403,116
3404,115
3405,78
3406,82
3407,108
3408,117
3409,92
3410,78
3411,108
3412,114
3413,119
3414,101
3415,93
3416,103
3417,107
3418,120
3419,132
3420,103
3421,99
3422,80
3423,91
3424,107
3425,206
3426,153
3427,117
3428,104
3429,86
3430,98
3431,123
3432,107
3433,90
3434,111
3435,97
3436,99
3437,97
3438,93
3439,89
3440,123
3441,127
3442,96
3443,102
3444,93
3445,111
3446,97
3447,113
3448,88
3449,109
3450,94
3451,92
3452,101
3453,147
3454,93
3455,97
3456,144
3457,104
3458,100
3459,114
3460,81
3461,103
3462,114
3463,128
3464,97
3465,102
3466,106
3467,119
3468,109
3469,88
3470,95
3471,135
3472,123
3473,72
3474,125
3475,110
3476,107
3477,124
3478,108
3479,121
3480,102
3481,116
3482,82
3483,102
3484,66
3485,108
3486,90
3487,89
3488,107
3489,96
3490,88
3491,112
3492,111
3493,116
3494,104
3495,126
3496,101
3497,116
3498,95
3499,117
3500,125
3501,94
3502,88
3503,114
3504,86
3505,94
3506,115
3507,105
3508,92
3509,120
3510,91
3511,101
3512,115
3513,134
3514,112
3515,103
3516,124
3517,94
3518,108
3519,96
3520,119
3521,80
3522,113
3523,90
3524,127
3525,119
3526,89
3527,89
3528,128
3529,132
3530,116
3531,117
3532,106
3533,113
3534,104
3535,106
3536,90
3537,103
3538,91
3539,98
3540,122
3541,108
3542,93
3543,93
3544,133
3545,100
3546,131
3547,90
3548,114
3549,118
3550,98
3551,116
3552,154
3553,110
3554,104
3555,115
3556,117
3557,132
3558,113
3559,127
3560,100
3561,122
3562,118
3563,107
3564,133
3565,116
3566,133
3567,112
3568,69
3569,85
3570,103
3571,105
3572,100
3573,101
3574,102
3575,95
3576,109
3577,89
3578,96
3579,106
3580,112
3581,116
3582,104
3583,140
3584,100
3585,114
3586,111
3587,115
3588,109
3589,91
3590,105
3591,85
3592,104
3593,109
3594,95
3595,85
3596,82
3597,93
3598,95
3599,90
3600,96
3601,120
3602,118
3603,103
3604,99
3605,86
3606,132
3607,96
3608,95
3609,103
3610,138
3611,119
3612,132
3613,103
3614,95
3615,117
3616,110
3617,99
3618,105
3619,121
3620,125
3621,110
3622,94
3623,95
3624,151
3625,109
3626,90
3627,112
3628,102
3629,152
3630,104
3631,137
3632,111
3633,120
3634,96
3635,100
3636,98
3637,87
3638,135
3639,96
3640,97
3641,82
3642,102
3643,86
3644,106
3645,98
3646,94
3647,131
3648,132
3649,139
3650,106
3651,89
3652,111
3653,82
3654,104
3655,202
3656,84
3657,82
3658,159
3659,111
3660,122
3661,118
3662,82
3663,126
3664,100
3665,103
3666,109
3667,150
3668,94
3669,100
3670,118
3671,102
3672,116
3673,108
3674,101
3675,99
3676,99
3677,78
3678,84
3679,115
3680,91
3681,130
3682,124
3683,108
3684,99
3685,101
3686,140
3687,105
3688,108
3689,93
3690,93
3691,97
3692,136
3693,110
3694,115
3695,104
3696,94
3697,125
3698,109
3699,129
3700,117
3701,92
3702,117
3703,92
3704,97
3705,77
3706,86
3707,154
3708,98
3709,117
3710,100
3711,102
3712,108
3713,118
3714,74
3715,101
3716,98
3717,101
3718,98
3719,124
3720,103
3721,109
3722,122
3723,82
3724,113
3725,103
3726,140
3727,124
3728,128
3729,111
3730,113
3731,89
3732,114
3733,104
3734,82
3735,78
3736,86
3737,78
3738,119
3739,84
3740,141
3741,94
3742,138
3743,114
3744,125
3745,96
3746,99
3747,125
3748,106
3749,113
3750,124
3751,102
3752,144
3753,79
3754,91
3755,91
3756,130
3757,110
3758,82
3759,87
3760,121
3761,118
3762,106
3763,96
3764,119
3765,118
3766,98
3767,105
3768,113
3769,147
3770,101
3771,121
3772,87
3773,94
3774,73
3775,107
3776,111
3777,99
3778,98
3779,85
3780,106
3781,90
3782,135
3783,81
3784,117
3785,100
3786,119
3787,71
3788,98
3789,82
3790,133
3791,81
3792,92
3793,88
3794,96
3795,104
3796,117
3797,99
3798,104
3799,111
3800,102
3801,94
3802,114
3803,81
3804,144
3805,94
3806,130
3807,77
3808,127
3809,142
3810,87
3811,114
3812,116
3813,78
3814,125
3815,78
3816,129
3817,96
3818,105
3819,106
3820,86
3821,112
3822,98
3823,87
3824,120
3825,96
3826,86
3827,113
3828,129
3829,126
3830,149
3831,153
3832,131
3833,109
3834,88
3835,124
3836,130
3837,107
3838,97
3839,104
3840,98
3841,96
3842,133
3843,101
3844,107
3845,92
3846,132
3847,94
3848,77
3849,91
3850,112
3851,177
3852,97
3853,113
3854,89
3855,110
3856,89
3857,136
3858,85
3859,80
3860,125
3861,85
3862,101
3863,115
3864,135
3865,117
3866,102
3867,77
3868,113
3869,81
3870,95
3871,123
3872,101
3873,85
3874,106
3875,96
3876,161
3877,85
3878,103
3879,94
3880,128
3881,74
3882,75
3883,70
3884,109
3885,79
3886,107
3887,107
3888,119
3889,115
3890,119
3891,107
3892,95
3893,131
3894,104
3895,111
3896,107
3897,103
3898,120
3899,139
3900,100
3901,99
3902,156
3903,87
3904,115
3905,114
3906,97
3907,109
3908,102
3909,110
3910,114
3911,78
3912,112
3913,106
3914,103
3915,117
3916,110
3917,105
3918,93
3919,134
3920,173
3921,82
3922,97
3923,109
3924,102
3925,98
3926,128
3927,102
3928,87
3929,124
3930,94
3931,119
3932,129
3933,95
3934,124
3935,134
3936,92
3937,120
3938,107
3939,126
3940,92
3941,95
3942,115
3943,99
3944,91
3945,126
3946,120
3947,97
3948,81
3949,96
3950,108
3951,114
3952,87
3953,106
3954,118
3955,108
3956,116
3957,111
3958,98
3959,94
3960,96
3961,101
3962,106
3963,110
3964,110
3965,94
3966,101
3967,111
3968,80
3969,107
3970,156
3971,92
3972,140
3973,91
3974,101
3975,117
3976,90
3977,84
3978,100
3979,114
3980,109
3981,134
3982,95
3983,91
3984,117
3985,83
3986,88
3987,113
3988,125
3989,81
3990,103
3991,70
3992,85
3993,134
3994,129
3995,96
3996,94
3997,118
3998,112
3999,136
