,hamming_distance
2996,58
2997,27
2998,44
2999,48
3000,60
3001,30
3002,37
3003,42
3004,34
3005,55
3006,32
3007,27
3008,57
3009,52
3010,93
3011,45
3012,41
3013,21
3014,30
3015,83
3016,54
3017,38
3018,60
3019,32
3020,58
3021,39
3022,70
3023,62
3024,55
3025,55
3026,37
3027,23
3028,76
3029,43
3030,65
3031,54
3032,27
3033,42
3034,49
3035,59
3036,45
3037,29
3038,32
3039,33
3040,37
3041,36
3042,39
3043,43
3044,47
3045,82
3046,46
3047,32
3048,37
3049,54
3050,23
3051,36
3052,50
3053,109
3054,37
3055,44
3056,49
3057,46
3058,41
3059,41
3060,37
3061,17
3062,68
3063,49
3064,72
3065,63
3066,40
3067,100
3068,59
3069,64
3070,39
3071,52
3072,55
3073,22
3074,81
3075,59
3076,35
3077,38
3078,69
3079,44
3080,101
3081,49
3082,86
3083,41
3084,38
3085,73
3086,61
3087,66
3088,40
3089,20
3090,32
3091,45
3092,33
3093,52
3094,49
3095,55
3096,26
3097,32
3098,45
3099,36
3100,22
3101,50
3102,60
3103,74
3104,56
3105,46
3106,88
3107,37
3108,50
3109,78
3110,47
3111,56
3112,66
3113,60
3114,41
3115,71
3116,46
3117,32
3118,44
3119,91
3120,62
3121,65
3122,44
3123,64
3124,56
3125,68
3126,24
3127,72
3128,36
3129,29
3130,69
3131,30
3132,46
3133,47
3134,36
3135,50
3136,50
3137,56
3138,73
3139,45
3140,42
3141,62
3142,36
3143,47
3144,62
3145,26
3146,46
3147,52
3148,31
3149,60
3150,77
3151,35
3152,38
3153,54
3154,91
3155,51
3156,47
3157,53
3158,44
3159,51
3160,72
3161,40
3162,66
3163,44
3164,41
3165,45
3166,30
3167,49
3168,74
3169,45
3170,77
3171,72
3172,46
3173,75
3174,57
3175,32
3176,53
3177,47
3178,49
3179,44
3180,33
3181,63
3182,29
3183,74
3184,68
3185,48
3186,42
3187,41
3188,29
3189,45
3190,68
3191,56
3192,56
3193,63
3194,35
3195,64
3196,32
3197,50
3198,83
3199,109
3200,70
3201,24
3202,31
3203,30
3204,39
3205,19
3206,62
3207,64
3208,59
3209,43
3210,76
3211,38
3212,67
3213,62
3214,19
3215,31
3216,26
3217,36
3218,53
3219,65
3220,34
3221,63
3222,61
3223,55
3224,31
3225,43
3226,38
3227,28
3228,61
3229,46
3230,38
3231,27
3232,83
3233,65
3234,67
3235,39
3236,31
3237,34
3238,66
3239,36
3240,71
3241,58
3242,54
3243,75
3244,29
3245,30
3246,62
3247,58
3248,50
3249,32
3250,40
3251,48
3252,50
3253,31
3254,41
3255,23
3256,49
3257,54
3258,41
3259,31
3260,19
3261,47
3262,60
3263,12
3264,44
3265,39
3266,18
3267,41
3268,36
3269,83
3270,62
3271,44
3272,46
3273,39
3274,36
3275,48
3276,27
3277,42
3278,62
3279,68
3280,29
3281,30
3282,74
3283,67
3284,48
3285,27
3286,62
3287,50
3288,67
3289,45
3290,74
3291,57
3292,54
3293,49
3294,44
3295,84
3296,37
3297,57
3298,28
3299,73
3300,67
3301,42
3302,54
3303,34
3304,64
3305,65
3306,32
3307,47
3308,52
3309,57
3310,38
3311,50
3312,54
3313,28
3314,34
3315,35
3316,19
3317,39
3318,31
3319,48
3320,40
3321,68
3322,58
3323,64
3324,59
3325,41
3326,40
3327,56
3328,32
3329,61
3330,56
3331,44
3332,68
3333,53
3334,77
3335,86
3336,26
3337,36
3338,51
3339,36
3340,65
3341,31
3342,90
3343,82
3344,62
3345,77
3346,37
3347,56
3348,23
3349,51
3350,54
3351,26
3352,27
3353,39
3354,38
3355,50
3356,40
3357,73
3358,48
3359,49
3360,53
3361,31
3362,48
3363,52
3364,57
3365,62
3366,63
3367,46
3368,53
3369,29
3370,70
3371,37
3372,82
3373,90
3374,62
3375,38
3376,42
3377,31
3378,35
3379,38
3380,35
3381,53
3382,80
3383,62
3384,49
3385,39
3386,32
3387,55
3388,40
3389,53
3390,57
3391,42
3392,39
3393,91
3394,34
3395,40
3396,49
3397,76
3398,52
3399,63
3400,43
3401,72
3402,50
3403,53
3404,55
3405,52
3406,40
3407,28
3408,26
3409,63
3410,71
3411,36
3412,36
3413,34
3414,92
3415,58
3416,94
3417,49
3418,60
3419,31
3420,29
3421,34
3422,58
3423,42
3424,44
3425,58
3426,52
3427,60
3428,66
3429,37
3430,46
3431,47
3432,59
3433,32
3434,33
3435,61
3436,43
3437,42
3438,35
3439,77
3440,52
3441,45
3442,45
3443,30
3444,21
3445,50
3446,55
3447,69
3448,54
3449,54
3450,41
3451,58
3452,45
3453,36
3454,31
3455,32
3456,109
3457,27
3458,62
3459,47
3460,37
3461,33
3462,71
3463,42
3464,31
3465,54
3466,72
3467,45
3468,66
3469,25
3470,83
3471,33
3472,42
3473,58
3474,26
3475,68
3476,79
3477,31
3478,57
3479,48
3480,17
3481,58
3482,40
3483,50
3484,66
3485,54
3486,28
3487,44
3488,100
3489,32
3490,48
3491,70
3492,34
3493,46
3494,34
3495,64
3496,36
3497,74
3498,53
3499,26
3500,66
3501,52
3502,33
3503,55
3504,79
3505,67
3506,83
3507,28
3508,28
3509,43
3510,38
3511,48
3512,24
3513,39
3514,70
3515,12
3516,60
3517,70
3518,60
3519,68
3520,45
3521,51
3522,30
3523,53
3524,35
3525,55
3526,55
3527,45
3528,94
3529,23
3530,50
3531,79
3532,37
3533,44
3534,77
3535,51
3536,55
3537,68
3538,38
3539,57
3540,43
3541,40
3542,77
3543,55
3544,63
3545,69
3546,26
3547,63
3548,62
3549,48
3550,35
3551,39
3552,76
3553,51
3554,37
3555,58
3556,44
3557,40
3558,47
3559,57
3560,25
3561,38
3562,35
3563,45
3564,73
3565,21
3566,25
3567,37
3568,63
3569,63
3570,37
3571,33
3572,65
3573,33
3574,41
3575,39
3576,77
3577,77
3578,42
3579,50
3580,33
3581,31
3582,35
3583,51
3584,35
3585,57
3586,31
3587,25
3588,29
3589,56
3590,68
3591,80
3592,50
3593,27
3594,47
3595,55
3596,60
3597,27
3598,34
3599,29
3600,81
3601,27
3602,86
3603,72
3604,73
3605,20
3606,42
3607,47
3608,44
3609,55
3610,41
3611,45
3612,45
3613,33
3614,53
3615,57
3616,76
3617,56
3618,52
3619,82
3620,43
3621,54
3622,59
3623,45
3624,61
3625,21
3626,35
3627,44
3628,57
3629,43
3630,88
3631,84
3632,51
3633,56
3634,40
3635,44
3636,73
3637,38
3638,21
3639,37
3640,42
3641,30
3642,36
3643,42
3644,47
3645,71
3646,69
3647,59
3648,25
3649,29
3650,22
3651,29
3652,23
3653,84
3654,73
3655,26
3656,59
3657,29
3658,37
3659,44
3660,46
3661,15
3662,45
3663,37
3664,79
3665,53
3666,50
3667,33
3668,19
3669,54
3670,64
3671,42
3672,36
3673,33
3674,56
3675,29
3676,26
3677,44
3678,53
3679,23
3680,31
3681,87
3682,47
3683,54
3684,65
3685,62
3686,49
3687,42
3688,51
3689,25
3690,60
3691,97
3692,49
3693,47
3694,53
3695,36
3696,34
3697,52
3698,69
3699,24
3700,59
3701,63
3702,23
3703,30
3704,45
3705,43
3706,23
3707,77
3708,62
3709,49
3710,53
3711,50
3712,93
3713,45
3714,38
3715,66
3716,78
3717,58
3718,45
3719,61
3720,85
3721,44
3722,74
3723,35
3724,60
3725,52
3726,37
3727,34
3728,51
3729,63
3730,59
3731,31
3732,57
3733,27
3734,37
3735,70
3736,37
3737,51
3738,38
3739,61
3740,23
3741,31
3742,35
3743,43
3744,89
3745,34
3746,44
3747,25
3748,67
3749,69
3750,82
3751,111
3752,76
3753,58
3754,69
3755,34
3756,48
3757,65
3758,54
3759,61
3760,44
3761,42
3762,62
3763,64
3764,46
3765,33
3766,58
3767,77
3768,53
3769,43
3770,69
3771,55
3772,53
3773,91
3774,48
3775,41
3776,42
3777,39
3778,86
3779,42
3780,18
3781,61
3782,15
3783,36
3784,42
3785,38
3786,36
3787,45
3788,161
3789,39
3790,69
3791,60
3792,67
3793,54
3794,54
3795,47
3796,71
3797,35
3798,57
3799,56
3800,50
3801,76
3802,40
3803,56
3804,44
3805,33
3806,19
3807,22
3808,45
3809,30
3810,28
3811,48
3812,37
3813,25
3814,44
3815,23
3816,45
3817,31
3818,43
3819,59
3820,54
3821,46
3822,47
3823,37
3824,64
3825,44
3826,37
3827,47
3828,28
3829,52
3830,43
3831,39
3832,50
3833,35
3834,37
3835,69
3836,57
3837,47
3838,36
3839,67
3840,44
3841,72
3842,27
3843,31
3844,64
3845,32
3846,70
3847,53
3848,39
3849,57
3850,63
3851,30
3852,25
3853,56
3854,52
3855,40
3856,33
3857,42
3858,26
3859,68
3860,63
3861,30
3862,48
3863,48
3864,35
3865,51
3866,33
3867,63
3868,45
3869,23
3870,57
3871,59
3872,31
3873,43
3874,27
3875,46
3876,59
3877,52
3878,32
3879,61
3880,32
3881,50
3882,54
3883,45
3884,28
3885,45
3886,57
3887,55
3888,59
3889,56
3890,71
3891,42
3892,61
3893,59
3894,22
3895,64
3896,65
3897,41
3898,75
3899,30
3900,29
3901,45
3902,34
3903,43
3904,43
3905,45
3906,33
3907,43
3908,44
3909,16
3910,46
3911,70
3912,46
3913,31
3914,58
3915,50
3916,35
3917,48
3918,38
3919,27
3920,45
3921,10
3922,25
3923,37
3924,44
3925,25
3926,13
3927,41
3928,45
3929,73
3930,33
3931,51
3932,89
3933,41
3934,39
3935,40
3936,53
3937,45
3938,23
3939,34
3940,76
3941,27
3942,45
3943,37
3944,42
3945,27
3946,59
3947,113
3948,39
3949,52
3950,18
3951,51
3952,66
3953,19
3954,33
3955,40
3956,48
3957,81
3958,13
3959,32
3960,47
3961,54
3962,50
3963,18
3964,75
3965,34
3966,38
3967,67
3968,28
3969,45
3970,56
3971,37
3972,65
3973,39
3974,36
3975,60
3976,47
3977,39
3978,68
3979,52
3980,41
3981,52
3982,59
3983,25
3984,37
3985,65
3986,31
3987,54
3988,64
3989,42
3990,29
3991,41
3992,51
3993,52
3994,55
3995,44
3996,44
3997,41
3998,33
3999,53
4000,25
4001,49
4002,35
4003,44
4004,32
4005,19
4006,31
4007,65
4008,34
4009,67
4010,23
4011,44
4012,40
4013,32
4014,27
4015,49
4016,48
4017,29
4018,78
4019,42
4020,25
4021,36
4022,52
4023,44
4024,52
4025,27
4026,51
4027,27
4028,65
4029,31
4030,28
4031,58
4032,31
4033,55
4034,44
4035,30
4036,28
4037,38
4038,66
4039,30
4040,36
4041,34
4042,66
4043,61
4044,62
4045,70
4046,56
4047,59
4048,87
4049,59
4050,46
4051,67
4052,65
4053,49
4054,98
4055,34
4056,45
4057,35
4058,60
4059,83
4060,58
4061,35
4062,44
4063,56
4064,51
4065,56
4066,27
4067,66
4068,61
4069,30
4070,34
4071,43
4072,51
4073,35
4074,37
4075,57
4076,47
4077,27
4078,36
4079,42
4080,35
4081,31
4082,30
4083,30
4084,60
4085,26
4086,34
4087,71
4088,57
4089,32
4090,42
4091,79
4092,40
4093,50
4094,73
4095,50
4096,64
4097,57
4098,26
4099,45
4100,117
4101,29
4102,60
4103,62
4104,27
4105,28
4106,74
4107,58
4108,48
4109,49
4110,32
4111,44
4112,21
4113,29
4114,55
4115,42
4116,49
4117,37
4118,88
4119,35
4120,56
4121,64
4122,45
4123,69
4124,48
4125,79
4126,38
4127,35
4128,52
4129,44
4130,54
4131,10
4132,56
4133,69
4134,54
4135,57
4136,22
4137,49
4138,30
4139,39
4140,36
4141,58
4142,45
4143,60
4144,27
4145,77
4146,68
4147,30
4148,37
4149,48
4150,62
4151,43
4152,59
4153,38
4154,45
4155,47
4156,21
4157,69
4158,57
4159,59
4160,58
4161,31
4162,42
4163,77
4164,68
4165,74
4166,51
4167,48
4168,33
4169,36
4170,32
4171,35
4172,57
4173,54
4174,51
4175,48
4176,28
4177,54
4178,33
4179,30
4180,91
4181,27
4182,58
4183,43
4184,45
4185,45
4186,32
4187,63
4188,63
4189,35
4190,34
4191,37
4192,52
4193,51
4194,50
4195,44
4196,99
4197,62
4198,33
4199,72
4200,62
4201,53
4202,82
4203,62
4204,61
4205,29
4206,57
4207,64
4208,88
4209,57
4210,48
4211,54
4212,30
4213,38
4214,35
4215,42
4216,33
4217,68
4218,23
4219,67
4220,41
4221,61
4222,51
4223,51
4224,56
4225,85
4226,83
4227,37
4228,84
4229,47
4230,65
4231,71
4232,32
4233,60
4234,75
4235,35
4236,51
4237,46
4238,39
4239,55
4240,65
4241,44
4242,74
4243,24
4244,20
4245,46
4246,35
4247,13
4248,68
4249,38
4250,34
4251,35
4252,67
4253,33
4254,51
4255,28
4256,29
4257,47
4258,73
4259,37
4260,46
4261,90
4262,23
4263,41
4264,31
4265,44
4266,44
4267,26
4268,61
4269,56
4270,56
4271,51
4272,46
4273,44
4274,36
4275,87
4276,62
4277,34
4278,33
4279,33
4280,53
4281,26
4282,27
4283,54
4284,61
4285,70
4286,58
4287,48
4288,53
4289,57
4290,54
4291,57
4292,22
4293,51
4294,30
4295,28
4296,37
4297,31
4298,41
4299,40
4300,53
4301,86
4302,52
4303,19
4304,33
4305,35
4306,37
4307,45
4308,34
4309,37
4310,37
4311,39
4312,58
4313,47
4314,34
4315,22
4316,50
4317,29
4318,25
4319,39
4320,63
4321,52
4322,36
4323,54
4324,70
4325,29
4326,25
4327,96
4328,40
4329,80
4330,62
4331,26
4332,59
4333,24
4334,46
4335,37
4336,48
4337,24
4338,71
4339,32
4340,64
4341,52
4342,61
4343,29
4344,52
4345,59
4346,74
4347,74
4348,38
4349,23
4350,47
4351,63
4352,58
4353,31
4354,30
4355,47
4356,42
4357,72
4358,25
4359,49
4360,84
4361,43
4362,58
4363,59
4364,50
4365,49
4366,70
4367,22
4368,62
4369,52
4370,53
4371,71
4372,38
4373,70
4374,55
4375,57
4376,61
4377,36
4378,62
4379,79
4380,54
4381,64
4382,28
4383,55
4384,50
4385,59
4386,36
4387,25
4388,71
4389,55
4390,28
4391,72
4392,49
4393,31
4394,83
4395,79
4396,41
4397,49
4398,48
4399,65
4400,43
4401,28
4402,33
4403,67
4404,33
4405,58
4406,66
4407,33
4408,51
4409,27
4410,62
4411,69
4412,41
4413,46
4414,66
4415,28
4416,62
4417,28
4418,44
4419,31
4420,70
4421,50
4422,50
4423,41
4424,54
4425,72
4426,42
4427,37
4428,23
4429,43
4430,45
4431,44
4432,44
4433,23
4434,34
4435,40
4436,60
4437,46
4438,37
4439,53
4440,19
4441,44
4442,58
4443,52
4444,42
4445,32
4446,49
4447,28
4448,62
4449,71
4450,52
4451,67
4452,60
4453,36
4454,31
4455,26
4456,78
4457,35
4458,44
4459,49
4460,33
4461,49
4462,33
4463,86
4464,37
4465,39
4466,43
4467,20
4468,17
4469,37
4470,20
4471,50
4472,53
4473,40
4474,72
4475,35
4476,26
4477,57
4478,45
4479,28
4480,43
4481,42
4482,33
4483,59
4484,72
4485,28
4486,34
4487,58
4488,42
4489,52
4490,54
4491,35
4492,44
4493,55
4494,56
4495,20
4496,54
4497,38
4498,25
4499,66
4500,27
4501,38
4502,51
4503,21
4504,54
4505,91
4506,51
4507,33
4508,33
4509,78
4510,55
4511,44
4512,50
4513,46
4514,45
4515,32
4516,29
4517,33
4518,45
4519,76
4520,49
4521,39
4522,44
4523,85
4524,34
4525,39
4526,25
4527,38
4528,90
4529,77
4530,115
4531,37
4532,51
4533,35
4534,44
4535,77
4536,50
4537,66
4538,38
4539,34
4540,27
4541,56
4542,71
4543,85
4544,41
4545,74
4546,60
4547,63
4548,64
4549,29
4550,55
4551,76
4552,57
4553,43
4554,55
4555,55
4556,75
4557,46
4558,57
4559,57
4560,55
4561,52
4562,49
4563,29
4564,30
4565,58
4566,39
4567,50
4568,48
4569,75
4570,64
4571,42
4572,38
4573,51
4574,35
4575,69
4576,45
4577,43
4578,45
4579,40
4580,43
4581,67
4582,38
4583,50
4584,72
4585,73
4586,47
4587,71
4588,54
4589,35
4590,55
4591,73
4592,45
4593,55
4594,54
4595,31
4596,90
4597,36
4598,63
4599,68
4600,64
4601,63
4602,39
4603,41
4604,67
4605,35
4606,31
4607,61
4608,52
4609,36
4610,53
4611,57
4612,47
4613,30
4614,81
4615,37
4616,44
4617,59
4618,81
4619,14
4620,55
4621,57
4622,68
4623,46
4624,59
4625,49
4626,63
4627,76
4628,47
4629,51
4630,48
4631,50
4632,36
4633,73
4634,28
4635,31
4636,65
4637,104
4638,59
4639,40
4640,29
4641,33
4642,35
4643,22
4644,22
4645,63
4646,38
4647,49
4648,66
4649,39
4650,62
4651,26
4652,60
4653,24
4654,43
4655,27
4656,57
4657,77
4658,47
4659,44
4660,32
4661,65
4662,81
4663,39
4664,57
4665,45
4666,64
4667,68
4668,38
4669,25
4670,29
4671,61
4672,48
4673,32
4674,28
4675,36
4676,39
4677,18
4678,53
4679,33
4680,52
4681,44
4682,59
4683,47
4684,44
4685,25
4686,43
4687,35
4688,51
4689,70
4690,40
4691,26
4692,44
4693,60
4694,45
4695,41
4696,57
4697,63
4698,53
4699,24
4700,54
4701,44
4702,71
4703,50
4704,45
4705,54
4706,22
4707,68
4708,29
4709,76
4710,58
4711,81
4712,65
4713,100
4714,56
4715,44
4716,53
4717,38
4718,45
4719,31
4720,26
4721,50
4722,68
4723,68
4724,41
4725,45
4726,49
4727,26
4728,76
4729,37
4730,65
4731,40
4732,34
4733,37
4734,58
4735,56
4736,50
4737,45
4738,31
4739,76
4740,48
4741,80
4742,36
4743,34
4744,52
4745,50
4746,38
4747,47
4748,34
4749,70
4750,59
4751,55
4752,29
4753,65
4754,24
4755,33
4756,29
4757,48
4758,75
4759,51
4760,79
4761,16
4762,59
4763,39
4764,25
4765,38
4766,51
4767,57
4768,49
4769,35
4770,54
4771,36
4772,49
4773,42
4774,35
4775,26
4776,72
4777,31
4778,39
4779,24
4780,36
4781,60
4782,42
4783,46
4784,33
4785,43
4786,67
4787,57
4788,66
4789,44
4790,50
4791,45
4792,61
4793,32
4794,18
4795,63
4796,61
4797,74
4798,66
4799,75
4800,70
4801,54
4802,46
4803,25
4804,38
4805,37
4806,31
4807,48
4808,24
4809,58
4810,41
4811,40
4812,49
4813,39
4814,46
4815,18
4816,47
4817,62
4818,80
4819,32
4820,67
4821,65
4822,58
4823,42
4824,52
4825,51
4826,55
4827,37
4828,77
4829,94
4830,108
4831,50
4832,78
4833,53
4834,64
4835,48
4836,37
4837,48
4838,50
4839,31
4840,18
4841,58
4842,54
4843,35
4844,64
4845,54
4846,56
4847,21
4848,112
4849,45
4850,69
4851,36
4852,65
4853,35
4854,42
4855,18
4856,53
4857,45
4858,28
4859,27
4860,41
4861,38
4862,38
4863,41
4864,35
4865,36
4866,47
4867,73
4868,48
4869,39
4870,35
4871,41
4872,33
4873,43
4874,41
4875,38
4876,77
4877,28
4878,68
4879,51
4880,34
4881,61
4882,58
4883,73
4884,82
4885,83
4886,27
4887,33
4888,19
4889,80
4890,46
4891,44
4892,82
4893,64
4894,24
4895,59
4896,61
4897,71
4898,63
4899,80
4900,28
4901,61
4902,45
4903,35
4904,55
4905,41
4906,34
4907,90
4908,55
4909,26
4910,30
4911,46
4912,49
4913,70
4914,63
4915,80
4916,58
4917,34
4918,54
4919,49
4920,46
4921,51
4922,33
4923,82
4924,43
4925,56
4926,74
4927,36
4928,56
4929,67
4930,33
4931,31
4932,29
4933,39
4934,80
4935,45
4936,51
4937,62
4938,74
4939,33
4940,81
4941,65
4942,36
4943,72
4944,35
4945,58
4946,33
4947,52
4948,46
4949,27
4950,42
4951,24
4952,44
4953,31
4954,60
4955,59
4956,53
4957,54
4958,62
4959,18
4960,37
4961,25
4962,21
4963,41
4964,67
4965,35
4966,88
4967,66
4968,49
4969,39
4970,56
4971,88
4972,34
4973,64
4974,77
4975,33
4976,58
4977,37
4978,29
4979,26
4980,85
4981,80
4982,39
4983,45
4984,39
4985,49
4986,46
4987,41
4988,46
4989,39
4990,26
4991,65
4992,49
4993,57
4994,57
4995,28
4996,51
4997,92
4998,66
4999,50
5000,79
5001,59
5002,47
5003,55
5004,39
5005,53
5006,85
5007,48
5008,76
5009,42
5010,43
5011,63
5012,58
5013,33
5014,38
5015,50
5016,50
5017,51
5018,59
5019,61
5020,52
5021,65
5022,58
5023,39
5024,42
5025,21
5026,55
5027,42
5028,84
5029,41
5030,51
5031,55
5032,29
5033,51
5034,39
5035,70
5036,31
5037,14
5038,57
5039,49
5040,54
5041,46
5042,46
5043,67
5044,29
5045,94
5046,34
5047,44
5048,44
5049,58
5050,50
5051,69
5052,27
5053,47
5054,37
5055,39
5056,44
5057,74
5058,54
5059,61
5060,73
5061,67
5062,64
5063,46
5064,56
5065,51
5066,78
5067,46
5068,39
5069,59
5070,74
5071,50
5072,28
5073,65
5074,27
5075,70
5076,43
5077,40
5078,30
5079,63
5080,75
5081,49
5082,35
5083,59
5084,51
5085,64
5086,33
5087,46
5088,92
5089,52
5090,33
5091,33
5092,29
5093,45
5094,35
5095,45
5096,43
5097,41
5098,40
5099,35
5100,36
5101,42
5102,61
5103,44
5104,20
5105,27
5106,44
5107,43
5108,102
5109,39
5110,37
5111,58
5112,57
5113,46
5114,54
5115,66
5116,87
5117,78
5118,66
5119,30
5120,22
5121,34
5122,21
5123,40
5124,61
5125,32
5126,14
5127,17
5128,18
5129,51
5130,31
5131,46
5132,27
5133,52
5134,48
5135,46
5136,71
5137,40
5138,35
5139,86
5140,47
5141,32
5142,47
5143,43
5144,40
5145,91
5146,49
5147,54
5148,29
5149,91
5150,55
5151,30
5152,58
5153,33
5154,32
5155,41
5156,34
5157,35
5158,64
5159,35
5160,60
5161,30
5162,36
5163,55
5164,59
5165,64
5166,26
5167,68
5168,64
5169,44
5170,69
5171,58
5172,45
5173,54
5174,63
5175,65
5176,41
5177,38
5178,56
5179,36
5180,44
5181,57
5182,43
5183,37
5184,47
5185,76
5186,28
5187,57
5188,46
5189,62
5190,43
5191,40
5192,64
5193,22
5194,92
5195,61
5196,65
5197,69
5198,37
5199,62
5200,47
5201,37
5202,51
5203,40
5204,37
5205,71
5206,74
5207,77
5208,25
5209,57
5210,60
5211,24
5212,47
5213,47
5214,69
5215,67
5216,20
5217,68
5218,39
5219,66
5220,27
5221,41
5222,76
5223,73
5224,39
5225,69
5226,45
5227,29
5228,49
5229,62
5230,52
5231,40
5232,23
5233,50
5234,37
5235,30
5236,42
5237,64
5238,49
5239,48
5240,34
5241,72
5242,45
5243,55
5244,76
5245,82
5246,42
5247,48
5248,77
5249,60
5250,42
5251,82
5252,34
5253,34
5254,27
5255,55
5256,52
5257,63
5258,26
5259,73
5260,39
5261,28
5262,43
5263,63
5264,36
5265,43
5266,80
5267,65
5268,67
5269,62
5270,46
5271,48
5272,46
5273,62
5274,61
5275,75
5276,29
5277,55
5278,48
5279,52
5280,47
5281,19
5282,33
5283,66
5284,34
5285,70
5286,63
5287,35
5288,41
5289,36
5290,36
5291,38
5292,56
5293,59
5294,39
5295,77
5296,86
5297,59
5298,36
5299,48
5300,37
5301,30
5302,65
5303,40
5304,47
5305,45
5306,43
5307,37
5308,52
5309,82
5310,77
5311,57
5312,48
5313,50
5314,29
5315,43
5316,35
5317,68
5318,30
5319,41
5320,46
5321,40
5322,25
5323,37
5324,46
5325,85
5326,59
5327,59
5328,53
5329,51
5330,72
5331,44
5332,55
5333,39
5334,64
5335,39
5336,52
5337,57
5338,63
5339,71
5340,55
5341,42
5342,53
5343,38
5344,70
5345,59
5346,77
5347,61
5348,48
5349,34
5350,28
5351,95
5352,88
5353,39
5354,55
5355,78
5356,62
5357,69
5358,42
5359,56
5360,43
5361,28
5362,31
5363,39
5364,99
5365,47
5366,45
5367,63
5368,32
5369,39
5370,27
5371,39
5372,41
5373,75
5374,113
5375,46
5376,39
5377,33
5378,75
5379,70
5380,51
5381,20
5382,57
5383,55
5384,32
5385,37
5386,71
5387,47
5388,62
5389,68
5390,66
5391,52
5392,37
5393,52
5394,37
5395,46
5396,66
5397,72
5398,44
5399,34
5400,86
5401,46
5402,44
5403,21
5404,45
5405,29
5406,31
5407,46
5408,66
5409,52
5410,75
5411,49
5412,51
5413,63
5414,54
5415,68
5416,33
5417,46
5418,69
5419,56
5420,122
5421,54
5422,40
5423,49
5424,66
5425,25
5426,44
5427,89
5428,75
5429,40
5430,44
5431,27
5432,66
5433,36
5434,36
5435,42
5436,47
5437,71
5438,60
5439,48
5440,62
5441,31
5442,26
5443,51
5444,41
5445,80
5446,51
5447,34
5448,56
5449,54
5450,36
5451,74
5452,88
5453,32
5454,65
5455,21
5456,56
5457,43
5458,50
5459,67
5460,47
5461,37
5462,53
5463,101
5464,44
5465,85
5466,70
5467,27
5468,32
5469,44
5470,47
5471,56
5472,80
5473,74
5474,83
5475,61
5476,34
5477,40
5478,58
5479,78
5480,62
5481,61
5482,39
5483,45
5484,50
5485,70
5486,33
5487,34
5488,87
5489,51
5490,50
5491,71
5492,71
5493,38
5494,89
5495,40
5496,62
5497,42
5498,44
5499,47
5500,42
5501,55
5502,46
5503,56
5504,68
5505,19
5506,38
5507,28
5508,50
5509,75
5510,80
5511,48
5512,48
5513,50
5514,41
5515,26
5516,24
5517,69
5518,98
5519,42
5520,28
5521,29
5522,70
5523,66
5524,45
5525,55
5526,42
5527,79
5528,42
5529,47
5530,53
5531,43
5532,42
5533,44
5534,21
5535,46
5536,57
5537,55
5538,82
5539,46
5540,51
5541,27
5542,36
5543,56
5544,26
5545,46
5546,57
5547,51
5548,60
5549,34
5550,28
5551,30
5552,36
5553,39
5554,28
5555,60
5556,43
5557,43
5558,54
5559,81
5560,18
5561,44
5562,71
5563,35
5564,39
5565,45
5566,54
5567,69
5568,45
5569,55
5570,74
5571,123
5572,114
5573,60
5574,108
5575,51
5576,49
5577,41
5578,43
5579,79
5580,54
5581,43
5582,55
5583,57
5584,40
5585,70
5586,39
5587,49
5588,31
5589,48
5590,21
5591,48
5592,33
5593,37
5594,23
5595,39
5596,43
5597,45
5598,62
5599,47
5600,55
5601,29
5602,40
5603,87
5604,28
5605,26
5606,60
5607,53
5608,60
5609,50
5610,43
5611,53
5612,62
5613,51
5614,29
5615,35
5616,49
5617,42
5618,77
5619,39
5620,57
5621,54
5622,56
5623,58
5624,55
5625,36
5626,50
5627,38
5628,24
5629,76
5630,31
5631,44
5632,67
5633,61
5634,64
5635,65
5636,38
5637,52
5638,32
5639,33
5640,51
5641,61
5642,49
5643,74
5644,60
5645,48
5646,25
5647,47
5648,39
5649,47
5650,51
5651,46
5652,53
5653,42
5654,54
5655,52
5656,70
5657,32
5658,82
5659,59
5660,64
5661,64
5662,83
5663,50
5664,41
5665,56
5666,36
5667,30
5668,76
5669,39
5670,37
5671,37
5672,42
5673,41
5674,49
5675,55
5676,49
5677,36
5678,64
5679,37
5680,69
5681,60
5682,78
5683,47
5684,34
5685,38
5686,56
5687,69
5688,74
5689,62
5690,48
5691,46
5692,50
5693,55
5694,77
5695,35
5696,41
5697,62
5698,55
5699,48
5700,62
5701,42
5702,50
5703,54
5704,49
5705,39
5706,53
5707,81
5708,63
5709,51
5710,65
5711,92
5712,62
5713,61
5714,64
5715,77
5716,51
5717,66
5718,33
5719,48
5720,47
5721,29
5722,36
5723,61
5724,38
5725,59
5726,74
5727,47
5728,37
5729,49
5730,41
5731,63
5732,35
5733,45
5734,29
5735,58
5736,57
5737,49
5738,32
5739,51
5740,47
5741,32
5742,87
5743,57
5744,62
5745,40
5746,54
5747,80
5748,89
5749,36
5750,53
5751,50
5752,95
5753,87
5754,58
5755,54
5756,54
5757,19
5758,27
5759,42
5760,23
5761,59
5762,24
5763,40
5764,67
5765,24
5766,67
5767,37
5768,34
5769,49
5770,55
5771,39
5772,30
5773,58
5774,40
5775,42
5776,26
5777,50
5778,72
5779,48
5780,49
5781,32
5782,58
5783,24
5784,34
5785,61
5786,25
5787,35
5788,42
5789,47
5790,36
5791,51
5792,22
5793,38
