,hamming_distance
2996,14
2997,93
2998,25
2999,30
3000,21
3001,30
3002,43
3003,30
3004,38
3005,37
3006,54
3007,25
3008,30
3009,52
3010,56
3011,47
3012,51
3013,16
3014,227
3015,52
3016,66
3017,48
3018,43
3019,65
3020,74
3021,39
3022,26
3023,27
3024,67
3025,60
3026,47
3027,29
3028,42
3029,54
3030,73
3031,42
3032,60
3033,39
3034,29
3035,45
3036,82
3037,36
3038,41
3039,13
3040,16
3041,37
3042,32
3043,42
3044,29
3045,48
3046,49
3047,32
3048,44
3049,6
3050,17
3051,60
3052,24
3053,40
3054,57
3055,61
3056,12
3057,47
3058,47
3059,49
3060,57
3061,64
3062,18
3063,65
3064,55
3065,56
3066,56
3067,18
3068,40
3069,40
3070,67
3071,48
3072,23
3073,63
3074,36
3075,30
3076,52
3077,44
3078,41
3079,21
3080,14
3081,39
3082,19
3083,30
3084,60
3085,18
3086,11
3087,37
3088,66
3089,33
3090,49
3091,37
3092,14
3093,45
3094,17
3095,36
3096,29
3097,49
3098,48
3099,48
3100,36
3101,37
3102,50
3103,24
3104,22
3105,52
3106,21
3107,56
3108,31
3109,42
3110,93
3111,36
3112,11
3113,33
3114,45
3115,52
3116,44
3117,33
3118,31
3119,26
3120,48
3121,43
3122,32
3123,80
3124,44
3125,54
3126,46
3127,27
3128,52
3129,38
3130,9
3131,13
3132,25
3133,31
3134,17
3135,20
3136,38
3137,72
3138,54
3139,41
3140,65
3141,99
3142,82
3143,73
3144,31
3145,53
3146,72
3147,33
3148,35
3149,57
3150,22
3151,31
3152,46
3153,37
3154,41
3155,61
3156,28
3157,22
3158,19
3159,71
3160,27
3161,53
3162,21
3163,52
3164,39
3165,49
3166,24
3167,27
3168,91
3169,49
3170,29
3171,24
3172,58
3173,28
3174,15
3175,15
3176,61
3177,32
3178,14
3179,28
3180,21
3181,20
3182,12
3183,24
3184,81
3185,41
3186,21
3187,78
3188,20
3189,50
3190,42
3191,50
3192,12
3193,20
3194,41
3195,35
3196,82
3197,24
3198,31
3199,51
3200,28
3201,34
3202,18
3203,12
3204,18
3205,21
3206,21
3207,10
3208,25
3209,26
3210,7
3211,35
3212,20
3213,25
3214,27
3215,37
3216,10
3217,47
3218,28
3219,29
3220,14
3221,38
3222,49
3223,26
3224,15
3225,41
3226,38
3227,22
3228,32
3229,30
3230,21
3231,25
3232,64
3233,19
3234,22
3235,23
3236,20
3237,55
3238,28
3239,100
3240,27
3241,22
3242,34
3243,21
3244,20
3245,59
3246,27
3247,18
3248,35
3249,36
3250,17
3251,48
3252,19
3253,30
3254,7
3255,27
3256,34
3257,14
3258,8
3259,40
3260,20
3261,14
3262,8
3263,15
3264,11
3265,29
3266,44
3267,16
3268,16
3269,23
3270,35
3271,57
3272,26
3273,93
3274,18
3275,33
3276,20
3277,25
3278,17
3279,33
3280,52
3281,48
3282,38
3283,32
3284,42
3285,74
3286,10
3287,27
3288,17
3289,66
3290,70
3291,22
3292,26
3293,12
3294,14
3295,21
3296,32
3297,8
3298,27
3299,26
3300,17
3301,22
3302,22
3303,22
3304,12
3305,31
3306,33
3307,10
3308,7
3309,32
3310,30
3311,23
3312,10
3313,53
3314,19
3315,13
3316,34
3317,16
3318,22
3319,20
3320,19
3321,44
3322,35
3323,7
3324,50
3325,28
3326,19
3327,24
3328,26
3329,19
3330,36
3331,42
3332,31
3333,51
3334,20
3335,11
3336,42
3337,27
3338,10
3339,19
3340,7
3341,53
3342,28
3343,33
3344,13
3345,28
3346,9
3347,16
3348,52
3349,13
3350,16
3351,28
3352,30
3353,19
3354,50
3355,24
3356,55
3357,31
3358,56
3359,28
3360,13
3361,29
3362,45
3363,25
3364,40
3365,17
3366,80
3367,28
3368,7
3369,41
3370,28
3371,26
3372,25
3373,57
3374,41
3375,34
3376,10
3377,31
3378,17
3379,26
3380,21
3381,15
3382,65
3383,27
3384,59
3385,23
3386,13
3387,30
3388,19
3389,18
3390,30
3391,24
3392,172
3393,22
3394,23
3395,45
3396,31
3397,16
3398,23
3399,26
3400,40
3401,16
3402,31
3403,29
3404,33
3405,29
3406,27
3407,32
3408,23
3409,28
3410,17
3411,125
3412,45
3413,32
3414,65
3415,19
3416,22
3417,23
3418,26
3419,28
3420,24
3421,37
3422,17
3423,30
3424,51
3425,28
3426,8
3427,9
3428,14
3429,12
3430,41
3431,13
3432,13
3433,34
3434,24
3435,9
3436,18
3437,16
3438,10
3439,41
3440,30
3441,29
3442,50
3443,31
3444,45
3445,18
3446,28
3447,11
3448,24
3449,18
3450,27
3451,48
3452,49
3453,61
3454,34
3455,41
3456,72
3457,83
3458,29
3459,17
3460,34
3461,41
3462,67
3463,23
3464,22
3465,29
3466,40
3467,32
3468,21
3469,40
3470,20
3471,7
3472,32
3473,7
3474,52
3475,30
3476,20
3477,39
3478,13
3479,30
3480,48
3481,23
3482,67
3483,49
3484,57
3485,17
3486,24
3487,18
3488,41
3489,18
3490,14
3491,25
3492,52
3493,45
3494,18
3495,39
3496,31
3497,39
3498,10
3499,11
3500,30
3501,30
3502,30
3503,38
3504,25
3505,51
3506,32
3507,28
3508,33
3509,36
3510,38
3511,28
3512,30
3513,35
3514,42
3515,29
3516,28
3517,33
3518,23
3519,31
3520,21
3521,36
3522,30
3523,30
3524,18
3525,30
3526,16
3527,55
3528,50
3529,34
3530,15
3531,31
3532,21
3533,28
3534,42
3535,31
3536,35
3537,23
3538,16
3539,29
3540,43
3541,38
3542,35
3543,21
3544,29
3545,51
3546,22
3547,24
3548,38
3549,33
3550,8
3551,53
3552,55
3553,55
3554,15
3555,48
3556,75
3557,19
3558,37
3559,56
3560,20
3561,28
3562,51
3563,39
3564,46
3565,22
3566,32
3567,62
3568,7
3569,28
3570,34
3571,30
3572,70
3573,39
3574,28
3575,8
3576,55
3577,51
3578,41
3579,30
3580,27
3581,48
3582,47
3583,55
3584,41
3585,51
3586,15
3587,17
3588,38
3589,7
3590,21
3591,9
3592,19
3593,11
3594,25
3595,14
3596,36
3597,19
3598,20
3599,7
3600,22
3601,33
3602,7
3603,45
3604,13
3605,19
3606,7
3607,20
3608,20
3609,10
3610,39
3611,29
3612,35
3613,29
3614,38
3615,31
3616,13
3617,22
3618,33
3619,14
3620,29
3621,37
3622,27
3623,33
3624,32
3625,23
3626,13
3627,8
3628,31
3629,27
3630,25
3631,26
3632,25
3633,27
3634,19
3635,9
3636,22
3637,10
3638,21
3639,6
3640,25
3641,20
3642,9
3643,7
3644,42
3645,13
3646,31
3647,18
3648,29
3649,26
3650,18
3651,26
3652,30
3653,29
3654,2
3655,66
3656,24
3657,10
3658,35
3659,14
3660,17
3661,7
3662,6
3663,8
3664,26
3665,15
3666,6
3667,29
3668,16
3669,32
3670,7
3671,42
3672,29
3673,15
3674,21
3675,15
3676,13
3677,24
3678,4
3679,49
3680,39
3681,20
3682,29
3683,7
3684,36
3685,18
3686,34
3687,20
3688,11
3689,20
3690,14
3691,19
3692,13
3693,7
3694,30
3695,32
3696,23
3697,33
3698,77
3699,50
3700,26
3701,15
3702,31
3703,15
3704,18
3705,10
3706,29
3707,17
3708,21
3709,15
3710,14
3711,43
3712,27
3713,33
3714,28
3715,29
3716,10
3717,25
3718,34
3719,52
3720,35
3721,13
3722,52
3723,26
3724,64
3725,11
3726,52
3727,17
3728,43
3729,59
3730,51
3731,3
3732,43
3733,9
3734,37
3735,21
3736,45
3737,20
3738,16
3739,20
3740,64
3741,10
3742,35
3743,55
3744,39
3745,51
3746,43
3747,45
3748,66
3749,29
3750,67
3751,25
3752,26
3753,46
3754,41
3755,60
3756,19
3757,45
3758,46
3759,72
3760,79
3761,38
3762,40
3763,40
3764,46
3765,85
3766,17
3767,20
3768,61
3769,46
3770,116
3771,16
3772,33
3773,37
3774,31
3775,36
3776,35
3777,40
3778,20
3779,56
3780,46
3781,18
3782,57
3783,24
3784,27
3785,178
3786,43
3787,7
3788,13
3789,26
3790,45
3791,40
3792,71
3793,49
3794,19
3795,26
3796,10
3797,66
3798,42
3799,57
3800,34
3801,43
3802,17
3803,41
3804,30
3805,66
3806,50
3807,10
3808,42
3809,43
3810,22
3811,30
3812,36
3813,76
3814,20
3815,32
3816,45
3817,41
3818,27
3819,9
3820,70
3821,33
3822,18
3823,25
3824,25
3825,12
3826,42
3827,28
3828,43
3829,18
3830,63
3831,29
3832,45
3833,48
3834,31
3835,9
3836,72
3837,37
3838,132
3839,43
3840,70
3841,42
3842,15
3843,66
3844,17
3845,17
3846,21
3847,7
3848,9
3849,28
3850,21
3851,33
3852,37
3853,31
3854,21
3855,11
3856,15
3857,23
3858,26
3859,16
3860,8
3861,16
3862,13
3863,13
3864,18
3865,8
3866,23
3867,16
3868,57
3869,19
3870,27
3871,41
3872,58
3873,9
3874,28
3875,60
3876,18
3877,10
3878,32
3879,33
3880,34
3881,14
3882,42
3883,14
3884,34
3885,27
3886,26
3887,15
3888,88
3889,35
3890,38
3891,36
3892,10
3893,15
3894,36
3895,14
3896,32
3897,51
3898,25
3899,35
3900,40
3901,18
3902,29
3903,36
3904,49
3905,36
3906,28
3907,24
3908,38
3909,61
3910,25
3911,13
3912,18
3913,19
3914,14
3915,8
3916,120
3917,21
3918,55
3919,32
3920,16
3921,24
3922,15
3923,12
3924,19
3925,19
3926,33
3927,47
3928,24
3929,37
3930,28
3931,32
3932,33
3933,34
3934,20
3935,33
3936,10
3937,23
3938,26
3939,44
3940,33
3941,30
3942,21
3943,64
3944,51
3945,48
3946,25
3947,38
3948,19
3949,59
3950,7
3951,36
3952,7
3953,43
3954,22
3955,21
3956,25
3957,30
3958,39
3959,51
3960,6
3961,18
3962,32
3963,11
3964,23
3965,32
3966,15
3967,33
3968,22
3969,50
3970,41
3971,32
3972,17
3973,37
3974,20
3975,27
3976,44
3977,24
3978,36
3979,12
3980,25
3981,39
3982,21
3983,44
3984,9
3985,14
3986,21
3987,23
3988,59
3989,8
3990,27
3991,27
3992,34
3993,27
3994,20
3995,3
3996,44
3997,7
3998,19
3999,21
4000,43
4001,71
4002,44
4003,35
4004,17
4005,28
4006,28
4007,31
4008,8
4009,22
4010,33
4011,32
4012,29
4013,31
4014,17
4015,25
4016,24
4017,117
4018,30
4019,17
4020,6
4021,29
4022,74
4023,18
4024,17
4025,27
4026,14
4027,27
4028,32
4029,25
4030,26
4031,19
4032,24
4033,23
4034,7
4035,21
4036,46
4037,20
4038,44
4039,36
4040,47
4041,64
4042,44
4043,8
4044,14
4045,30
4046,16
4047,23
4048,32
4049,30
4050,23
4051,31
4052,45
4053,11
4054,34
4055,49
4056,46
4057,33
4058,18
4059,30
4060,31
4061,36
4062,17
4063,39
4064,19
4065,40
4066,7
4067,30
4068,29
4069,9
4070,19
4071,17
4072,24
4073,32
4074,13
4075,102
4076,25
4077,32
4078,7
4079,25
4080,43
4081,36
4082,12
4083,31
4084,24
4085,36
4086,78
4087,36
4088,26
4089,31
4090,23
4091,26
4092,20
4093,36
4094,35
4095,22
4096,36
4097,32
4098,64
4099,21
4100,29
4101,36
4102,34
4103,40
4104,24
4105,63
4106,39
4107,48
4108,161
4109,16
4110,12
4111,38
4112,42
4113,70
4114,36
4115,27
4116,25
4117,41
4118,56
4119,38
4120,25
4121,44
4122,13
4123,40
4124,45
4125,35
4126,34
4127,51
4128,35
4129,24
4130,35
4131,29
4132,14
4133,31
4134,39
4135,35
4136,83
4137,54
4138,28
4139,49
4140,25
4141,45
4142,27
4143,34
4144,11
4145,22
4146,32
4147,13
4148,77
4149,48
4150,22
4151,20
4152,28
4153,8
4154,10
4155,28
4156,32
4157,33
4158,58
4159,35
4160,35
4161,39
4162,45
4163,33
4164,43
4165,100
4166,52
4167,57
4168,39
4169,34
4170,55
4171,81
4172,16
4173,37
4174,22
4175,45
4176,46
4177,29
4178,19
4179,23
4180,25
4181,50
4182,35
4183,32
4184,68
4185,21
4186,32
4187,25
4188,61
4189,26
4190,34
4191,33
4192,42
4193,26
4194,43
4195,36
4196,27
4197,33
4198,23
4199,15
4200,31
4201,36
4202,42
4203,71
4204,100
4205,13
4206,19
4207,37
4208,22
4209,19
4210,25
4211,42
4212,22
4213,52
4214,48
4215,103
4216,17
4217,45
4218,32
4219,53
4220,26
4221,47
4222,53
4223,18
4224,23
4225,27
4226,34
4227,33
4228,53
4229,24
4230,15
4231,60
4232,16
4233,37
4234,26
4235,35
4236,87
4237,12
4238,60
4239,34
4240,47
4241,20
4242,108
4243,45
4244,21
4245,19
4246,67
4247,78
4248,50
4249,57
4250,16
4251,49
4252,68
4253,66
4254,61
4255,33
4256,59
4257,56
4258,33
4259,45
4260,29
4261,73
4262,53
4263,41
4264,54
4265,25
4266,39
4267,25
4268,16
4269,38
4270,59
4271,29
4272,40
4273,55
4274,10
4275,50
4276,54
4277,62
4278,57
4279,54
4280,9
4281,20
4282,35
4283,98
4284,34
4285,15
4286,22
4287,42
4288,27
4289,41
4290,35
4291,37
4292,65
4293,63
4294,73
4295,39
4296,13
4297,72
4298,36
4299,58
4300,49
4301,23
4302,34
4303,57
4304,91
4305,39
4306,38
4307,18
4308,46
4309,62
4310,41
4311,36
4312,45
4313,21
4314,44
4315,39
4316,46
4317,71
4318,31
4319,45
4320,33
4321,63
4322,38
4323,27
4324,23
4325,31
4326,17
4327,11
4328,54
4329,34
4330,63
4331,11
4332,66
4333,30
4334,39
4335,30
4336,49
4337,32
4338,35
4339,34
4340,16
4341,60
4342,57
4343,43
4344,23
4345,22
4346,67
4347,49
4348,30
4349,66
4350,42
4351,33
4352,26
4353,31
4354,38
4355,32
4356,52
4357,52
4358,64
4359,14
4360,64
4361,37
4362,27
4363,11
4364,61
4365,44
4366,15
4367,48
4368,45
4369,46
4370,16
4371,28
4372,50
4373,25
4374,26
4375,31
4376,44
4377,31
4378,44
4379,34
4380,45
4381,32
4382,42
4383,105
4384,34
4385,24
4386,51
4387,18
4388,25
4389,9
4390,22
4391,17
4392,27
4393,14
4394,15
4395,48
4396,60
4397,77
4398,54
4399,36
4400,59
4401,52
4402,33
4403,30
4404,31
4405,34
4406,32
4407,27
4408,42
4409,35
4410,44
4411,55
4412,45
4413,47
4414,36
4415,27
4416,45
4417,47
4418,46
4419,19
4420,20
4421,50
4422,15
4423,30
4424,32
4425,16
4426,21
4427,31
4428,39
4429,61
4430,3
4431,25
4432,47
4433,56
4434,40
4435,39
4436,51
4437,23
4438,35
4439,51
4440,67
4441,52
4442,45
4443,44
4444,15
4445,42
4446,64
4447,37
4448,13
4449,52
4450,37
4451,27
4452,21
4453,48
4454,35
4455,54
4456,28
4457,33
4458,47
4459,34
4460,50
4461,22
4462,36
4463,68
4464,30
4465,46
4466,18
4467,27
4468,40
4469,33
4470,16
4471,45
4472,36
4473,21
4474,34
4475,16
4476,62
4477,34
4478,43
4479,23
4480,70
4481,67
4482,26
4483,14
4484,33
4485,33
4486,39
4487,47
4488,19
4489,17
4490,60
4491,23
4492,43
4493,19
4494,15
4495,23
4496,19
4497,39
4498,43
4499,54
4500,29
4501,32
4502,12
4503,7
4504,43
4505,36
4506,25
4507,40
4508,41
4509,24
4510,17
4511,31
4512,31
4513,25
4514,10
4515,28
4516,23
4517,33
4518,30
4519,23
4520,8
4521,79
4522,32
4523,29
4524,39
4525,24
4526,33
4527,29
4528,46
4529,31
4530,17
4531,20
4532,9
4533,26
4534,169
4535,20
4536,30
4537,43
4538,38
4539,40
4540,12
4541,24
4542,17
4543,35
4544,48
4545,78
4546,27
4547,17
4548,29
4549,46
4550,11
4551,42
4552,41
4553,33
4554,12
4555,21
4556,19
4557,29
4558,36
4559,36
4560,18
4561,44
4562,26
4563,24
4564,41
4565,37
4566,67
4567,19
4568,29
4569,20
4570,24
4571,38
4572,38
4573,21
4574,46
4575,6
4576,18
4577,32
4578,51
4579,19
4580,61
4581,24
4582,136
4583,25
4584,50
4585,76
4586,13
4587,16
4588,21
4589,31
4590,23
4591,26
4592,21
4593,30
4594,35
4595,38
4596,24
4597,55
4598,16
4599,19
4600,17
4601,25
4602,42
4603,43
4604,17
4605,41
4606,27
4607,49
4608,24
4609,16
4610,33
4611,38
4612,76
4613,19
4614,13
4615,47
4616,22
4617,28
4618,21
4619,19
4620,37
4621,15
4622,35
4623,11
4624,10
4625,32
4626,30
4627,30
4628,26
4629,34
4630,68
4631,30
4632,20
4633,10
4634,23
4635,29
4636,20
4637,12
4638,43
4639,40
4640,169
4641,82
4642,20
4643,55
4644,35
4645,22
4646,38
4647,28
4648,12
4649,34
4650,6
4651,42
4652,41
4653,31
4654,45
4655,34
4656,56
4657,26
4658,77
4659,43
4660,39
4661,36
4662,16
4663,19
4664,53
4665,12
4666,360
4667,45
4668,48
4669,27
4670,33
4671,106
4672,68
4673,33
4674,35
4675,21
4676,52
4677,26
4678,34
4679,15
4680,11
4681,28
4682,27
4683,43
4684,40
4685,46
4686,104
4687,68
4688,39
4689,36
4690,59
4691,33
4692,18
4693,49
4694,20
4695,26
4696,51
4697,20
4698,31
4699,31
4700,47
4701,29
4702,66
4703,38
4704,36
4705,26
4706,20
4707,59
4708,18
4709,29
4710,42
4711,19
4712,31
4713,14
4714,62
4715,40
4716,60
4717,17
4718,25
4719,20
4720,71
4721,43
4722,75
4723,28
4724,31
4725,24
4726,11
4727,11
4728,18
4729,54
4730,56
4731,23
4732,69
4733,53
4734,17
4735,27
4736,34
4737,31
4738,18
4739,28
4740,37
4741,15
4742,16
4743,25
4744,30
4745,49
4746,23
4747,56
4748,21
4749,31
4750,80
4751,32
4752,20
4753,32
4754,41
4755,50
4756,59
4757,53
4758,30
4759,24
4760,36
4761,49
4762,52
4763,28
4764,44
4765,27
4766,43
4767,31
4768,34
4769,30
4770,69
4771,32
4772,23
4773,16
4774,49
4775,33
4776,20
4777,34
4778,26
4779,46
4780,52
4781,33
4782,44
4783,29
4784,14
4785,48
4786,44
4787,47
4788,25
4789,33
4790,42
4791,27
4792,40
4793,36
4794,41
4795,13
4796,15
4797,33
4798,26
4799,25
4800,22
4801,9
4802,57
4803,72
4804,22
4805,43
4806,20
4807,18
4808,48
4809,64
4810,20
4811,33
4812,29
4813,39
4814,33
4815,32
4816,36
4817,36
4818,58
4819,20
4820,39
4821,17
4822,44
4823,72
4824,39
4825,18
4826,34
4827,20
4828,10
4829,30
4830,35
4831,5
4832,18
4833,48
4834,29
4835,21
4836,25
4837,23
4838,33
4839,25
4840,32
4841,73
4842,35
4843,40
4844,78
4845,18
4846,63
4847,6
4848,20
4849,29
4850,57
4851,21
4852,50
4853,52
4854,27
4855,20
4856,29
4857,29
4858,50
4859,26
4860,29
4861,69
4862,14
4863,35
4864,97
4865,24
4866,57
4867,38
4868,29
4869,12
4870,25
4871,15
4872,12
4873,47
4874,21
4875,52
4876,18
4877,58
4878,25
4879,55
4880,53
4881,37
4882,13
4883,61
4884,53
4885,37
4886,19
4887,49
4888,53
4889,25
4890,10
4891,67
4892,45
4893,25
4894,35
4895,34
4896,50
4897,49
4898,14
4899,14
4900,45
4901,32
4902,44
4903,31
4904,26
4905,37
4906,35
4907,17
4908,33
4909,27
4910,21
4911,24
4912,36
4913,56
4914,95
4915,46
4916,39
4917,25
4918,38
4919,26
4920,39
4921,28
4922,23
4923,14
4924,21
4925,30
4926,56
4927,37
4928,40
4929,15
4930,31
4931,59
4932,18
4933,13
4934,28
4935,40
4936,29
4937,16
4938,34
4939,50
4940,37
4941,37
4942,23
4943,56
4944,60
4945,71
4946,19
4947,21
4948,15
4949,35
4950,44
4951,49
4952,57
4953,36
4954,34
4955,31
4956,94
4957,45
4958,90
4959,27
4960,33
4961,46
4962,46
4963,16
4964,49
4965,35
4966,21
4967,49
4968,22
4969,18
4970,40
4971,47
4972,28
4973,27
4974,87
4975,16
4976,37
4977,14
4978,13
4979,35
4980,8
4981,8
4982,69
4983,22
4984,21
4985,60
4986,32
4987,42
4988,30
4989,37
4990,77
4991,45
4992,20
4993,19
4994,17
4995,6
4996,16
4997,3
4998,16
4999,25
5000,14
5001,49
5002,37
5003,38
5004,15
5005,34
5006,28
5007,24
5008,5
5009,30
5010,27
5011,42
5012,4
5013,21
5014,23
5015,21
5016,12
5017,17
5018,8
5019,18
5020,16
5021,11
5022,12
5023,19
5024,10
5025,6
5026,68
5027,16
5028,18
5029,13
5030,13
5031,12
5032,11
5033,22
5034,26
5035,22
5036,52
5037,9
5038,12
5039,22
5040,20
5041,20
5042,68
5043,43
5044,26
5045,24
5046,25
5047,24
5048,24
5049,9
5050,13
5051,2
5052,24
5053,15
5054,37
5055,25
5056,6
5057,18
5058,4
5059,41
5060,10
5061,15
5062,56
5063,34
5064,32
5065,5
5066,21
5067,3
5068,22
5069,20
5070,18
5071,10
5072,8
5073,22
5074,20
5075,22
5076,31
5077,23
5078,14
5079,17
5080,15
5081,27
5082,32
5083,3
5084,11
5085,4
5086,20
5087,44
5088,34
5089,19
5090,20
5091,23
5092,31
5093,14
5094,12
5095,20
5096,17
5097,34
5098,16
5099,9
5100,6
5101,9
5102,7
5103,27
5104,17
5105,22
5106,89
5107,3
5108,28
5109,18
5110,71
5111,50
5112,5
5113,12
5114,22
5115,31
5116,103
5117,20
5118,17
5119,13
5120,16
5121,19
5122,12
5123,29
5124,20
5125,28
5126,45
5127,12
5128,9
5129,30
5130,29
5131,69
5132,19
5133,14
5134,55
5135,30
5136,17
5137,16
5138,48
5139,49
5140,20
5141,24
5142,17
5143,21
5144,19
5145,17
5146,26
5147,38
5148,19
5149,23
5150,31
5151,61
5152,32
5153,14
5154,33
5155,29
5156,30
5157,18
5158,24
5159,9
5160,7
5161,44
5162,11
5163,68
5164,18
5165,35
5166,20
5167,18
5168,32
5169,49
5170,30
5171,8
5172,19
5173,32
5174,35
5175,39
5176,29
5177,28
5178,16
5179,27
5180,28
5181,15
5182,14
5183,9
5184,26
5185,57
5186,44
5187,27
5188,9
5189,34
5190,6
5191,20
5192,41
5193,38
5194,11
5195,66
5196,27
5197,9
5198,42
5199,38
5200,15
5201,18
5202,9
5203,60
5204,16
5205,43
5206,40
5207,13
5208,39
5209,38
5210,46
5211,14
5212,37
5213,8
5214,20
5215,34
5216,34
5217,13
5218,46
5219,9
5220,16
5221,42
5222,25
5223,13
5224,7
5225,56
5226,12
5227,42
5228,41
5229,46
5230,19
5231,29
5232,26
5233,33
5234,23
5235,42
5236,46
5237,55
5238,63
5239,45
5240,22
5241,21
5242,40
5243,48
5244,13
5245,42
5246,22
5247,21
5248,17
5249,11
5250,19
5251,32
5252,23
5253,19
5254,14
5255,13
5256,55
5257,26
5258,17
5259,41
5260,20
5261,39
5262,20
5263,12
5264,20
5265,28
5266,20
5267,28
5268,14
5269,35
5270,27
5271,33
5272,49
5273,40
5274,11
5275,17
5276,43
5277,40
5278,44
5279,11
5280,6
5281,10
5282,34
5283,13
5284,29
5285,56
5286,32
5287,26
5288,39
5289,61
5290,16
5291,18
5292,14
5293,48
5294,31
5295,26
5296,22
5297,10
5298,47
5299,34
5300,40
5301,29
5302,22
5303,38
5304,11
5305,20
5306,54
5307,14
5308,14
5309,9
5310,36
5311,29
5312,40
5313,28
5314,32
5315,50
5316,26
5317,7
5318,10
5319,28
5320,39
5321,7
5322,13
5323,26
5324,10
5325,37
5326,11
5327,42
5328,27
5329,33
5330,28
5331,7
5332,30
5333,47
5334,18
5335,28
5336,31
5337,139
5338,37
5339,33
5340,23
5341,24
5342,19
5343,27
5344,22
5345,19
5346,27
5347,29
5348,11
5349,31
5350,55
5351,10
5352,20
5353,35
5354,13
5355,14
5356,21
5357,30
5358,28
5359,25
5360,7
5361,17
5362,37
5363,32
5364,9
5365,11
5366,35
5367,52
5368,23
5369,48
5370,17
5371,6
5372,5
5373,44
5374,25
5375,43
5376,27
5377,24
5378,20
5379,61
5380,13
5381,31
5382,19
5383,8
5384,27
5385,41
5386,13
5387,42
5388,19
5389,10
5390,71
5391,14
5392,39
5393,30
5394,23
5395,38
5396,110
5397,88
5398,27
5399,36
5400,34
5401,18
5402,29
5403,28
5404,54
5405,40
5406,13
5407,27
5408,73
5409,24
5410,15
5411,28
5412,40
5413,18
5414,23
5415,47
5416,30
5417,26
5418,15
5419,11
5420,20
5421,26
5422,13
5423,64
5424,32
5425,15
5426,24
5427,59
5428,10
5429,14
5430,26
5431,22
5432,14
5433,15
5434,40
5435,25
5436,6
5437,17
5438,28
5439,37
5440,19
5441,31
5442,48
5443,62
5444,5
5445,26
5446,13
5447,25
5448,18
5449,19
5450,38
5451,18
5452,43
5453,27
5454,15
5455,31
5456,27
5457,27
5458,11
5459,28
5460,27
5461,27
5462,49
5463,12
5464,37
5465,26
5466,39
5467,24
5468,31
5469,21
5470,24
5471,35
5472,33
5473,40
5474,12
5475,33
5476,34
5477,23
5478,34
5479,30
5480,8
5481,21
5482,14
5483,7
5484,53
5485,46
5486,24
5487,46
5488,6
5489,33
5490,12
5491,14
5492,4
5493,16
5494,19
5495,18
5496,20
5497,28
5498,19
5499,17
5500,61
5501,23
5502,139
5503,5
5504,15
5505,42
5506,26
5507,24
5508,30
5509,79
5510,29
5511,26
5512,17
5513,62
5514,3
5515,37
5516,12
5517,27
5518,26
5519,25
5520,15
5521,41
5522,26
5523,27
5524,43
5525,99
5526,17
5527,52
5528,19
5529,13
5530,30
5531,9
5532,21
5533,20
5534,45
5535,32
5536,10
5537,31
5538,19
5539,9
5540,19
5541,26
5542,41
5543,38
5544,33
5545,47
5546,40
5547,16
5548,52
5549,60
5550,19
5551,39
5552,38
5553,25
5554,18
5555,31
5556,32
5557,38
5558,8
5559,18
5560,20
5561,19
5562,55
5563,65
5564,36
5565,23
5566,8
5567,10
5568,66
5569,8
5570,39
5571,8
5572,32
5573,27
5574,36
5575,14
5576,34
5577,18
5578,19
5579,26
5580,38
5581,32
5582,19
5583,27
5584,15
5585,16
5586,30
5587,19
5588,29
5589,46
5590,42
5591,27
5592,34
5593,30
5594,17
5595,76
5596,21
5597,41
5598,37
5599,30
5600,16
5601,42
5602,19
5603,24
5604,12
5605,34
5606,23
5607,29
5608,33
5609,34
5610,51
5611,26
5612,7
5613,35
5614,21
5615,28
5616,8
5617,53
5618,34
5619,21
5620,34
5621,8
5622,20
5623,17
5624,19
5625,15
5626,11
5627,27
5628,45
5629,6
5630,39
5631,26
5632,12
5633,24
5634,38
5635,47
5636,52
5637,27
5638,59
5639,42
5640,18
5641,39
5642,30
5643,30
5644,40
5645,61
5646,26
5647,16
5648,37
5649,36
5650,14
5651,13
5652,30
5653,30
5654,68
5655,33
5656,36
5657,43
5658,31
5659,12
5660,35
5661,24
5662,30
5663,25
5664,39
5665,30
5666,34
5667,28
5668,55
5669,75
5670,17
5671,19
5672,17
5673,32
5674,32
5675,61
5676,26
5677,42
5678,35
5679,6
5680,16
5681,36
5682,48
5683,38
5684,22
5685,44
5686,25
5687,45
5688,31
5689,48
5690,35
5691,29
5692,33
5693,59
5694,49
5695,49
5696,71
5697,41
5698,8
5699,29
5700,35
5701,14
5702,37
5703,7
5704,33
5705,43
5706,11
5707,41
5708,62
5709,89
5710,16
5711,33
5712,23
5713,15
5714,27
5715,57
5716,21
5717,18
5718,12
5719,46
5720,69
5721,63
5722,27
5723,30
5724,58
5725,28
5726,32
5727,20
5728,36
5729,27
5730,50
5731,71
5732,28
5733,13
5734,30
5735,77
5736,48
5737,50
5738,49
5739,24
5740,49
5741,30
5742,26
5743,49
5744,26
5745,28
5746,31
5747,15
5748,50
5749,13
5750,24
5751,20
5752,14
5753,48
5754,17
5755,43
5756,17
5757,69
5758,43
5759,28
5760,83
5761,24
5762,45
5763,34
5764,53
5765,14
5766,45
5767,33
5768,13
5769,21
5770,28
5771,10
5772,29
5773,17
5774,41
5775,28
5776,51
5777,21
5778,45
5779,32
5780,41
5781,22
5782,26
5783,53
5784,22
5785,12
5786,45
5787,18
5788,25
5789,28
5790,23
5791,26
5792,49
5793,30
