,hamming_distance
2996,102
2997,106
2998,103
2999,107
3000,104
3001,99
3002,108
3003,98
3004,98
3005,110
3006,116
3007,103
3008,103
3009,105
3010,98
3011,97
3012,116
3013,107
3014,105
3015,103
3016,113
3017,102
3018,109
3019,102
3020,107
3021,101
3022,106
3023,112
3024,109
3025,105
3026,105
3027,110
3028,104
3029,105
3030,102
3031,110
3032,106
3033,106
3034,115
3035,111
3036,105
3037,113
3038,105
3039,96
3040,106
3041,106
3042,104
3043,107
3044,104
3045,112
3046,111
3047,106
3048,107
3049,104
3050,99
3051,110
3052,111
3053,107
3054,111
3055,102
3056,101
3057,100
3058,105
3059,96
3060,108
3061,101
3062,109
3063,104
3064,103
3065,103
3066,103
3067,104
3068,104
3069,103
3070,105
3071,103
3072,104
3073,102
3074,108
3075,105
3076,104
3077,108
3078,103
3079,103
3080,106
3081,107
3082,106
3083,107
3084,108
3085,100
3086,107
3087,99
3088,104
3089,108
3090,111
3091,104
3092,104
3093,106
3094,105
3095,106
3096,116
3097,107
3098,104
3099,101
3100,111
3101,108
3102,104
3103,99
3104,110
3105,108
3106,107
3107,111
3108,106
3109,106
3110,102
3111,103
3112,112
3113,103
3114,106
3115,108
3116,103
3117,103
3118,104
3119,107
3120,111
3121,110
3122,110
3123,113
3124,102
3125,110
3126,106
3127,107
3128,115
3129,103
3130,100
3131,106
3132,115
3133,98
3134,109
3135,102
3136,103
3137,98
3138,100
3139,109
3140,115
3141,105
3142,111
3143,112
3144,109
3145,110
3146,108
3147,114
3148,110
3149,100
3150,109
3151,107
3152,104
3153,115
3154,96
3155,110
3156,103
3157,103
3158,105
3159,103
3160,103
3161,103
3162,99
3163,111
3164,101
3165,114
3166,107
3167,115
3168,107
3169,106
3170,110
3171,110
3172,106
3173,103
3174,110
3175,100
3176,97
3177,101
3178,102
3179,106
3180,101
3181,110
3182,107
3183,99
3184,105
3185,101
3186,99
3187,109
3188,103
3189,107
3190,117
3191,106
3192,105
3193,103
3194,105
3195,108
3196,102
3197,108
3198,105
3199,112
3200,110
3201,106
3202,110
3203,108
3204,105
3205,106
3206,102
3207,103
3208,104
3209,106
3210,102
3211,111
3212,103
3213,100
3214,113
3215,112
3216,105
3217,108
3218,105
3219,113
3220,102
3221,103
3222,113
3223,108
3224,107
3225,97
3226,108
3227,110
3228,112
3229,102
3230,109
3231,107
3232,109
3233,112
3234,100
3235,105
3236,103
3237,111
3238,105
3239,99
3240,103
3241,102
3242,106
3243,102
3244,104
3245,103
3246,105
3247,103
3248,105
3249,112
3250,106
3251,110
3252,99
3253,106
3254,99
3255,101
3256,114
3257,117
3258,103
3259,106
3260,102
3261,104
3262,99
3263,109
3264,98
3265,110
3266,107
3267,104
3268,104
3269,111
3270,105
3271,106
3272,110
3273,104
3274,106
3275,106
3276,108
3277,106
3278,102
3279,106
3280,102
3281,108
3282,110
3283,105
3284,108
3285,96
3286,109
3287,105
3288,98
3289,105
3290,102
3291,113
3292,109
3293,105
3294,102
3295,99
3296,108
3297,107
3298,105
3299,115
3300,107
3301,111
3302,103
3303,103
3304,104
3305,101
3306,107
3307,102
3308,107
3309,107
3310,105
3311,101
3312,109
3313,122
3314,107
3315,103
3316,102
3317,107
3318,105
3319,102
3320,105
3321,105
3322,113
3323,107
3324,100
3325,105
3326,117
3327,108
3328,108
3329,107
3330,103
3331,100
3332,105
3333,108
3334,107
3335,102
3336,114
3337,101
3338,103
3339,110
3340,104
3341,113
3342,105
3343,108
3344,102
3345,110
3346,103
3347,104
3348,103
3349,105
3350,102
3351,106
3352,109
3353,102
3354,112
3355,98
3356,105
3357,106
3358,103
3359,112
3360,104
3361,107
3362,100
3363,111
3364,120
3365,109
3366,110
3367,114
3368,108
3369,112
3370,114
3371,105
3372,104
3373,104
3374,107
3375,110
3376,101
3377,104
3378,102
3379,96
3380,99
3381,109
3382,99
3383,108
3384,108
3385,109
3386,103
3387,107
3388,101
3389,110
3390,110
3391,108
3392,102
3393,105
3394,100
3395,104
3396,109
3397,108
3398,102
3399,103
3400,115
3401,110
3402,102
3403,101
3404,115
3405,107
3406,106
3407,112
3408,107
3409,107
3410,106
3411,102
3412,119
3413,116
3414,99
3415,99
3416,108
3417,99
3418,101
3419,98
3420,103
3421,101
3422,101
3423,97
3424,115
3425,106
3426,109
3427,107
3428,110
3429,101
3430,106
3431,118
3432,103
3433,101
3434,100
3435,109
3436,103
3437,93
3438,103
3439,100
3440,102
3441,108
3442,94
3443,104
3444,114
3445,106
3446,106
3447,102
3448,103
3449,111
3450,110
3451,111
3452,105
3453,103
3454,111
3455,117
3456,102
3457,103
3458,103
3459,108
3460,110
3461,98
3462,111
3463,113
3464,112
3465,97
3466,99
3467,104
3468,106
3469,101
3470,99
3471,102
3472,101
3473,106
3474,109
3475,110
3476,102
3477,103
3478,109
3479,109
3480,110
3481,105
3482,108
3483,110
3484,101
3485,103
3486,108
3487,102
3488,110
3489,103
3490,107
3491,116
3492,98
3493,114
3494,112
3495,103
3496,110
3497,110
3498,107
3499,97
3500,122
3501,106
3502,108
3503,100
3504,105
3505,104
3506,105
3507,99
3508,108
3509,107
3510,111
3511,107
3512,111
3513,98
3514,120
3515,99
3516,104
3517,102
3518,101
3519,99
3520,100
3521,106
3522,104
3523,114
3524,106
3525,99
3526,107
3527,107
3528,102
3529,106
3530,107
3531,109
3532,111
3533,110
3534,103
3535,106
3536,106
3537,103
3538,102
3539,108
3540,106
3541,113
3542,114
3543,102
3544,100
3545,110
3546,111
3547,96
3548,117
3549,108
3550,113
3551,104
3552,113
3553,104
3554,105
3555,109
3556,107
3557,112
3558,109
3559,103
3560,110
3561,112
3562,97
3563,106
3564,106
3565,112
3566,99
3567,104
3568,105
3569,102
3570,104
3571,102
3572,109
3573,108
3574,107
3575,103
3576,104
3577,109
3578,106
3579,107
3580,109
3581,104
3582,107
3583,103
3584,107
3585,109
3586,102
3587,114
3588,110
3589,101
3590,111
3591,103
3592,101
3593,99
3594,104
3595,108
3596,119
3597,102
3598,110
3599,107
3600,105
3601,100
3602,112
3603,108
3604,108
3605,106
3606,107
3607,107
3608,105
3609,102
3610,106
3611,101
3612,108
3613,105
3614,102
3615,103
3616,110
3617,98
3618,107
3619,103
3620,107
3621,105
3622,101
3623,117
3624,99
3625,106
3626,109
3627,116
3628,101
3629,109
3630,101
3631,105
3632,106
3633,102
3634,110
3635,112
3636,102
3637,100
3638,103
3639,103
3640,107
3641,107
3642,120
3643,109
3644,105
3645,105
3646,100
3647,110
3648,111
3649,109
3650,101
3651,111
3652,112
3653,113
3654,104
3655,104
3656,118
3657,107
3658,106
3659,116
3660,105
3661,103
3662,100
3663,98
3664,101
3665,100
3666,105
3667,100
3668,101
3669,104
3670,100
3671,94
3672,112
3673,112
3674,103
3675,101
3676,104
3677,114
3678,109
3679,107
3680,117
3681,102
3682,105
3683,106
3684,103
3685,107
3686,111
3687,104
3688,105
3689,113
3690,107
3691,101
3692,102
3693,103
3694,106
3695,105
3696,108
3697,97
3698,117
3699,118
3700,104
3701,103
3702,116
3703,103
3704,107
3705,105
3706,100
3707,112
3708,115
3709,111
3710,104
3711,106
3712,108
3713,102
3714,106
3715,104
3716,112
3717,108
3718,110
3719,101
3720,103
3721,103
3722,107
3723,109
3724,103
3725,110
3726,113
3727,112
3728,106
3729,112
3730,105
3731,101
3732,102
3733,102
3734,103
3735,102
3736,106
3737,106
3738,116
3739,101
3740,112
3741,107
3742,104
3743,103
3744,106
3745,99
3746,106
3747,113
3748,100
3749,109
3750,105
3751,99
3752,105
3753,108
3754,104
3755,97
3756,105
3757,114
3758,107
3759,101
3760,99
3761,104
3762,99
3763,100
3764,104
3765,104
3766,112
3767,101
3768,106
3769,104
3770,107
3771,108
3772,109
3773,99
3774,114
3775,110
3776,109
3777,104
3778,110
3779,102
3780,105
3781,110
3782,106
3783,103
3784,105
3785,106
3786,107
3787,110
3788,110
3789,103
3790,99
3791,113
3792,113
3793,110
3794,105
3795,110
3796,103
3797,110
3798,102
3799,113
3800,104
3801,105
3802,108
3803,110
3804,104
3805,106
3806,102
3807,109
3808,107
3809,113
3810,100
3811,110
3812,102
3813,107
3814,110
3815,105
3816,102
3817,102
3818,105
3819,102
3820,111
3821,108
3822,109
3823,103
3824,103
3825,109
3826,109
3827,107
3828,106
3829,106
3830,100
3831,110
3832,102
3833,105
3834,116
3835,108
3836,106
3837,109
3838,110
3839,103
3840,117
3841,102
3842,103
3843,104
3844,102
3845,111
3846,101
3847,107
3848,105
3849,107
3850,107
3851,110
3852,110
3853,102
3854,102
3855,102
3856,107
3857,100
3858,105
3859,101
3860,100
3861,115
3862,110
3863,110
3864,102
3865,101
3866,100
3867,103
3868,109
3869,106
3870,105
3871,104
3872,103
3873,106
3874,103
3875,117
3876,106
3877,112
3878,106
3879,107
3880,109
3881,102
3882,101
3883,99
3884,117
3885,113
3886,111
3887,106
3888,108
3889,111
3890,110
3891,107
3892,109
3893,117
3894,104
3895,96
3896,109
3897,100
3898,101
3899,105
3900,99
3901,95
3902,106
3903,107
3904,112
3905,105
3906,112
3907,108
3908,99
3909,108
3910,108
3911,103
3912,101
3913,103
3914,104
3915,105
3916,112
3917,101
3918,102
3919,112
3920,103
3921,111
3922,102
3923,112
3924,103
3925,106
3926,108
3927,113
3928,105
3929,101
3930,105
3931,111
3932,102
3933,110
3934,102
3935,107
3936,110
3937,101
3938,115
3939,101
3940,100
3941,106
3942,102
3943,116
3944,104
3945,101
3946,114
3947,111
3948,96
3949,112
3950,101
3951,102
3952,99
3953,113
3954,107
3955,105
3956,110
3957,107
3958,106
3959,102
3960,108
3961,98
3962,108
3963,105
3964,106
3965,114
3966,116
3967,100
3968,104
3969,112
3970,106
3971,102
3972,100
3973,106
3974,111
3975,112
3976,101
3977,107
3978,111
3979,104
3980,105
3981,102
3982,101
3983,109
3984,106
3985,104
3986,102
3987,109
3988,105
3989,116
3990,101
3991,110
3992,110
3993,114
3994,102
3995,109
3996,109
3997,93
3998,106
3999,108
