,hamming_distance
2996,38
2997,40
2998,35
2999,43
3000,39
3001,48
3002,40
3003,40
3004,34
3005,46
3006,47
3007,49
3008,52
3009,40
3010,22
3011,37
3012,39
3013,42
3014,54
3015,48
3016,48
3017,47
3018,46
3019,43
3020,44
3021,39
3022,38
3023,32
3024,33
3025,50
3026,44
3027,40
3028,42
3029,47
3030,51
3031,40
3032,46
3033,44
3034,33
3035,33
3036,34
3037,31
3038,39
3039,36
3040,43
3041,31
3042,47
3043,44
3044,41
3045,41
3046,36
3047,40
3048,42
3049,44
3050,35
3051,39
3052,36
3053,43
3054,32
3055,45
3056,50
3057,58
3058,51
3059,40
3060,41
3061,35
3062,43
3063,33
3064,34
3065,36
3066,43
3067,40
3068,20
3069,45
3070,34
3071,61
3072,38
3073,43
3074,51
3075,40
3076,44
3077,37
3078,30
3079,37
3080,41
3081,47
3082,42
3083,33
3084,29
3085,46
3086,37
3087,31
3088,36
3089,45
3090,32
3091,47
3092,32
3093,44
3094,20
3095,50
3096,34
3097,31
3098,48
3099,39
3100,23
3101,45
3102,41
3103,36
3104,46
3105,43
3106,34
3107,47
3108,24
3109,30
3110,29
3111,28
3112,43
3113,38
3114,32
3115,48
3116,39
3117,30
3118,48
3119,49
3120,40
3121,38
3122,42
3123,28
3124,50
3125,54
3126,36
3127,30
3128,34
3129,45
3130,44
3131,51
3132,37
3133,55
3134,30
3135,32
3136,29
3137,35
3138,38
3139,47
3140,31
3141,43
3142,43
3143,46
3144,41
3145,33
3146,35
3147,47
3148,26
3149,36
3150,42
3151,35
3152,54
3153,48
3154,32
3155,31
3156,41
3157,32
3158,51
3159,33
3160,53
3161,45
3162,42
3163,47
3164,29
3165,34
3166,46
3167,43
3168,44
3169,53
3170,50
3171,46
3172,39
3173,46
3174,34
3175,46
3176,48
3177,33
3178,37
3179,30
3180,46
3181,41
3182,32
3183,49
3184,30
3185,34
3186,33
3187,38
3188,40
3189,22
3190,47
3191,35
3192,32
3193,25
3194,30
3195,28
3196,39
3197,55
3198,59
3199,41
3200,38
3201,39
3202,40
3203,36
3204,40
3205,28
3206,40
3207,35
3208,38
3209,38
3210,42
3211,43
3212,36
3213,45
3214,39
3215,48
3216,41
3217,43
3218,42
3219,40
3220,43
3221,37
3222,36
3223,44
3224,45
3225,41
3226,45
3227,30
3228,44
3229,43
3230,30
3231,28
3232,44
3233,36
3234,34
3235,39
3236,42
3237,56
3238,39
3239,51
3240,39
3241,39
3242,32
3243,26
3244,36
3245,44
3246,34
3247,44
3248,24
3249,48
3250,51
3251,52
3252,28
3253,40
3254,39
3255,34
3256,40
3257,38
3258,39
3259,34
3260,51
3261,38
3262,34
3263,39
3264,34
3265,29
3266,54
3267,45
3268,42
3269,49
3270,31
3271,41
3272,38
3273,34
3274,37
3275,46
3276,33
3277,38
3278,20
3279,34
3280,29
3281,37
3282,36
3283,40
3284,43
3285,40
3286,49
3287,34
3288,35
3289,43
3290,31
3291,42
3292,45
3293,31
3294,32
3295,37
3296,39
3297,53
3298,27
3299,40
3300,31
3301,44
3302,33
3303,37
3304,45
3305,26
3306,45
3307,38
3308,40
3309,52
3310,34
3311,48
3312,34
3313,44
3314,41
3315,37
3316,31
3317,39
3318,47
3319,42
3320,38
3321,29
3322,49
3323,34
3324,28
3325,36
3326,29
3327,33
3328,47
3329,50
3330,34
3331,25
3332,47
3333,36
3334,31
3335,39
3336,30
3337,44
3338,29
3339,43
3340,41
3341,38
3342,46
3343,36
3344,30
3345,44
3346,40
3347,33
3348,39
3349,34
3350,33
3351,34
3352,58
3353,42
3354,24
3355,37
3356,34
3357,51
3358,47
3359,35
3360,41
3361,36
3362,53
3363,49
3364,38
3365,31
3366,47
3367,47
3368,40
3369,43
3370,39
3371,48
3372,48
3373,40
3374,36
3375,28
3376,40
3377,26
3378,33
3379,42
3380,29
3381,46
3382,44
3383,31
3384,33
3385,49
3386,51
3387,35
3388,40
3389,35
3390,39
3391,40
3392,44
3393,36
3394,52
3395,35
3396,27
3397,38
3398,23
3399,31
3400,42
3401,66
3402,50
3403,35
3404,41
3405,44
3406,31
3407,41
3408,41
3409,42
3410,29
3411,47
3412,27
3413,69
3414,28
3415,34
3416,34
3417,53
3418,42
3419,47
3420,44
3421,46
3422,38
3423,17
3424,40
3425,34
3426,23
3427,37
3428,31
3429,17
3430,46
3431,45
3432,38
3433,37
3434,66
3435,35
3436,39
3437,49
3438,32
3439,38
3440,36
3441,35
3442,39
3443,30
3444,21
3445,36
3446,26
3447,33
3448,46
3449,34
3450,32
3451,34
3452,33
3453,41
3454,35
3455,41
3456,51
3457,33
3458,36
3459,39
3460,48
3461,53
3462,49
3463,61
3464,44
3465,59
3466,30
3467,36
3468,32
3469,41
3470,36
3471,38
3472,44
3473,32
3474,50
3475,30
3476,41
3477,33
3478,54
3479,30
3480,29
3481,41
3482,40
3483,30
3484,40
3485,39
3486,35
3487,38
3488,43
3489,47
3490,38
3491,42
3492,50
3493,25
3494,41
3495,38
3496,33
3497,42
3498,39
3499,39
3500,50
3501,45
3502,31
3503,32
3504,42
3505,41
3506,33
3507,34
3508,32
3509,39
3510,42
3511,37
3512,42
3513,56
3514,36
3515,40
3516,54
3517,30
3518,34
3519,33
3520,30
3521,23
3522,35
3523,41
3524,26
3525,36
3526,37
3527,53
3528,51
3529,44
3530,37
3531,38
3532,33
3533,34
3534,27
3535,36
3536,24
3537,28
3538,25
3539,46
3540,44
3541,41
3542,38
3543,52
3544,42
3545,30
3546,36
3547,43
3548,36
3549,36
3550,36
3551,33
3552,35
3553,46
3554,50
3555,28
3556,39
3557,41
3558,53
3559,40
3560,40
3561,35
3562,37
3563,31
3564,38
3565,35
3566,39
3567,38
3568,33
3569,34
3570,42
3571,38
3572,60
3573,32
3574,29
3575,33
3576,29
3577,33
3578,34
3579,35
3580,54
3581,36
3582,45
3583,52
3584,37
3585,25
3586,31
3587,40
3588,35
3589,50
3590,37
3591,40
3592,28
3593,29
3594,29
3595,42
3596,32
3597,49
3598,33
3599,40
3600,34
3601,35
3602,40
3603,58
3604,45
3605,33
3606,38
3607,39
3608,43
3609,33
3610,50
3611,45
3612,43
3613,36
3614,36
3615,33
3616,38
3617,27
3618,58
3619,35
3620,39
3621,45
3622,38
3623,52
3624,30
3625,35
3626,52
3627,54
3628,39
3629,40
3630,31
3631,48
3632,39
3633,40
3634,40
3635,46
3636,42
3637,38
3638,37
3639,54
3640,23
3641,39
3642,45
3643,35
3644,36
3645,51
3646,30
3647,53
3648,50
3649,44
3650,28
3651,42
3652,43
3653,32
3654,37
3655,36
3656,31
3657,40
3658,41
3659,50
3660,22
3661,43
3662,34
3663,32
3664,50
3665,57
3666,47
3667,45
3668,45
3669,43
3670,35
3671,30
3672,40
3673,44
3674,37
3675,64
3676,48
3677,35
3678,49
3679,26
3680,46
3681,36
3682,50
3683,36
3684,35
3685,23
3686,43
3687,46
3688,49
3689,32
3690,31
3691,37
3692,33
3693,31
3694,37
3695,38
3696,32
3697,51
3698,36
3699,31
3700,37
3701,47
3702,36
3703,37
3704,27
3705,50
3706,39
3707,39
3708,43
3709,56
3710,30
3711,38
3712,35
3713,30
3714,48
3715,37
3716,60
3717,40
3718,21
3719,38
3720,33
3721,54
3722,38
3723,32
3724,43
3725,37
3726,31
3727,31
3728,48
3729,38
3730,45
3731,34
3732,39
3733,24
3734,41
3735,27
3736,33
3737,37
3738,42
3739,41
3740,36
3741,35
3742,41
3743,38
3744,38
3745,35
3746,42
3747,30
3748,35
3749,47
3750,55
3751,39
3752,24
3753,45
3754,28
3755,39
3756,42
3757,31
3758,43
3759,32
3760,50
3761,33
3762,39
3763,54
3764,39
3765,36
3766,40
3767,37
3768,33
3769,39
3770,46
3771,31
3772,30
3773,36
3774,39
3775,34
3776,43
3777,44
3778,40
3779,47
3780,28
3781,32
3782,30
3783,28
3784,41
3785,53
3786,33
3787,53
3788,55
3789,50
3790,22
3791,33
3792,23
3793,36
3794,34
3795,41
3796,48
3797,26
3798,37
3799,27
3800,38
3801,33
3802,40
3803,57
3804,33
3805,35
3806,34
3807,27
3808,35
3809,33
3810,38
3811,33
3812,43
3813,31
3814,45
3815,32
3816,30
3817,40
3818,45
3819,44
3820,25
3821,40
3822,52
3823,30
3824,35
3825,30
3826,42
3827,50
3828,44
3829,28
3830,49
3831,38
3832,35
3833,41
3834,33
3835,42
3836,39
3837,45
3838,50
3839,37
3840,51
3841,38
3842,45
3843,37
3844,43
3845,40
3846,40
3847,28
3848,20
3849,47
3850,46
3851,52
3852,39
3853,37
3854,34
3855,37
3856,51
3857,31
3858,28
3859,33
3860,39
3861,36
3862,55
3863,39
3864,31
3865,38
3866,25
3867,48
3868,34
3869,33
3870,27
3871,47
3872,30
3873,45
3874,34
3875,36
3876,46
3877,46
3878,33
3879,54
3880,45
3881,55
3882,49
3883,38
3884,37
3885,53
3886,27
3887,33
3888,53
3889,55
3890,33
3891,37
3892,40
3893,35
3894,46
3895,46
3896,45
3897,41
3898,41
3899,30
3900,37
3901,37
3902,38
3903,27
3904,41
3905,43
3906,44
3907,40
3908,31
3909,34
3910,39
3911,43
3912,20
3913,43
3914,26
3915,55
3916,38
3917,44
3918,57
3919,40
3920,45
3921,40
3922,46
3923,32
3924,41
3925,48
3926,33
3927,33
3928,31
3929,38
3930,53
3931,57
3932,46
3933,54
3934,49
3935,32
3936,38
3937,57
3938,37
3939,31
3940,42
3941,57
3942,44
3943,35
3944,43
3945,48
3946,30
3947,35
3948,44
3949,48
3950,38
3951,39
3952,38
3953,38
3954,44
3955,28
3956,23
3957,37
3958,42
3959,45
3960,41
3961,35
3962,43
3963,58
3964,37
3965,38
3966,33
3967,50
3968,26
3969,55
3970,46
3971,26
3972,48
3973,47
3974,33
3975,53
3976,39
3977,37
3978,33
3979,37
3980,47
3981,37
3982,45
3983,45
3984,49
3985,35
3986,37
3987,33
3988,37
3989,33
3990,33
3991,42
3992,35
3993,27
3994,43
3995,26
3996,56
3997,51
3998,28
3999,34
4000,35
4001,45
4002,40
4003,31
4004,35
4005,53
4006,41
4007,34
4008,35
4009,63
4010,51
4011,42
4012,42
4013,45
4014,22
4015,42
4016,36
4017,49
4018,44
4019,37
4020,32
4021,32
4022,40
4023,31
4024,25
4025,47
4026,29
4027,26
4028,31
4029,22
4030,38
4031,32
4032,34
4033,44
4034,28
4035,27
4036,28
4037,26
4038,56
4039,34
4040,32
4041,42
4042,42
4043,39
4044,32
4045,43
4046,46
4047,42
4048,52
4049,44
4050,35
4051,44
4052,38
4053,27
4054,42
4055,39
4056,43
4057,32
4058,53
4059,44
4060,37
4061,40
4062,44
4063,42
4064,33
4065,29
4066,39
4067,42
4068,45
4069,44
4070,45
4071,49
4072,44
4073,52
4074,42
4075,26
4076,41
4077,40
4078,47
4079,31
4080,47
4081,47
4082,31
4083,33
4084,29
4085,34
4086,33
4087,33
4088,36
4089,45
4090,39
4091,34
4092,44
4093,47
4094,39
4095,61
4096,28
4097,44
4098,37
4099,47
4100,40
4101,31
4102,30
4103,42
4104,34
4105,28
4106,22
4107,53
4108,35
4109,39
4110,29
4111,43
4112,44
4113,43
4114,42
4115,27
4116,48
4117,34
4118,39
4119,36
4120,29
4121,40
4122,35
4123,55
4124,34
4125,35
4126,34
4127,54
4128,31
4129,42
4130,44
4131,37
4132,35
4133,50
4134,44
4135,37
4136,29
4137,29
4138,38
4139,57
4140,41
4141,45
4142,53
4143,33
4144,40
4145,30
4146,31
4147,47
4148,33
4149,40
4150,26
4151,40
4152,35
4153,33
4154,39
4155,41
4156,56
4157,38
4158,34
4159,35
4160,49
4161,37
4162,39
4163,42
4164,46
4165,37
4166,41
4167,38
4168,46
4169,44
4170,38
4171,33
4172,42
4173,36
4174,51
4175,43
4176,45
4177,35
4178,43
4179,42
4180,28
4181,35
4182,35
4183,38
4184,28
4185,30
4186,39
4187,26
4188,34
4189,43
4190,43
4191,37
4192,43
4193,40
4194,32
4195,39
4196,45
4197,48
4198,44
4199,30
4200,42
4201,40
4202,26
4203,49
4204,26
4205,28
4206,30
4207,44
4208,23
4209,37
4210,39
4211,45
4212,47
4213,35
4214,31
4215,52
4216,32
4217,34
4218,48
4219,43
4220,24
4221,42
4222,41
4223,37
4224,33
4225,28
4226,25
4227,36
4228,35
4229,44
4230,35
4231,58
4232,53
4233,50
4234,41
4235,43
4236,33
4237,45
4238,33
4239,31
4240,35
4241,39
4242,40
4243,43
4244,42
4245,36
4246,43
4247,42
4248,36
4249,40
4250,44
4251,39
4252,43
4253,37
4254,31
4255,44
4256,32
4257,49
4258,44
4259,39
4260,36
4261,43
4262,40
4263,47
4264,36
4265,42
4266,45
4267,40
4268,42
4269,36
4270,29
4271,47
4272,45
4273,38
4274,39
4275,50
4276,49
4277,43
4278,51
4279,30
4280,32
4281,52
4282,40
4283,53
4284,45
4285,36
4286,27
4287,51
4288,41
4289,41
4290,29
4291,43
4292,49
4293,40
4294,28
4295,38
4296,48
4297,48
4298,37
4299,35
4300,42
4301,46
4302,31
4303,48
4304,37
4305,34
4306,35
4307,36
4308,36
4309,33
4310,42
4311,39
4312,41
4313,35
4314,42
4315,33
4316,25
4317,36
4318,43
4319,35
4320,25
4321,33
4322,42
4323,50
4324,35
4325,59
4326,35
4327,32
4328,36
4329,45
4330,33
4331,37
4332,50
4333,43
4334,38
4335,42
4336,42
4337,38
4338,34
4339,34
4340,42
4341,40
4342,53
4343,38
4344,31
4345,47
4346,32
4347,41
4348,62
4349,26
4350,36
4351,26
4352,33
4353,44
4354,33
4355,48
4356,43
4357,44
4358,42
4359,42
4360,39
4361,30
4362,35
4363,33
4364,37
4365,34
4366,36
4367,32
4368,33
4369,38
4370,35
4371,42
4372,34
4373,30
4374,26
4375,39
4376,58
4377,32
4378,44
4379,45
4380,41
4381,35
4382,42
4383,44
4384,38
4385,27
4386,57
4387,32
4388,43
4389,31
4390,62
4391,52
4392,38
4393,47
4394,41
4395,39
4396,36
4397,27
4398,37
4399,48
4400,54
4401,44
4402,38
4403,33
4404,45
4405,40
4406,42
4407,36
4408,39
4409,52
4410,57
4411,42
4412,40
4413,30
4414,31
4415,22
4416,47
4417,40
4418,46
4419,21
4420,38
4421,26
4422,39
4423,40
4424,33
4425,40
4426,31
4427,34
4428,37
4429,42
4430,28
4431,39
4432,47
4433,38
4434,34
4435,40
4436,35
4437,58
4438,44
4439,34
4440,57
4441,42
4442,36
4443,34
4444,43
4445,42
4446,32
4447,30
4448,32
4449,47
4450,30
4451,40
4452,31
4453,29
4454,52
4455,39
4456,38
4457,38
4458,43
4459,43
4460,32
4461,34
4462,33
4463,46
4464,39
4465,44
4466,43
4467,39
4468,32
4469,36
4470,39
4471,43
4472,37
4473,29
4474,41
4475,37
4476,38
4477,41
4478,28
4479,51
4480,48
4481,46
4482,48
4483,45
4484,34
4485,43
4486,48
4487,36
4488,34
4489,40
4490,51
4491,25
4492,37
4493,33
4494,27
4495,42
4496,33
4497,40
4498,33
4499,41
4500,39
4501,38
4502,32
4503,39
4504,34
4505,26
4506,29
4507,37
4508,40
4509,53
4510,37
4511,21
4512,30
4513,43
4514,39
4515,27
4516,28
4517,27
4518,37
4519,27
4520,37
4521,44
4522,43
4523,40
4524,33
4525,38
4526,40
4527,45
4528,43
4529,29
4530,31
4531,38
4532,50
4533,37
4534,31
4535,41
4536,37
4537,48
4538,38
4539,38
4540,40
4541,42
4542,41
4543,36
4544,37
4545,54
4546,18
4547,41
4548,41
4549,32
4550,34
4551,36
4552,59
4553,36
4554,40
4555,42
4556,35
4557,36
4558,31
4559,58
4560,42
4561,44
4562,49
4563,41
4564,33
4565,32
4566,38
4567,46
4568,35
4569,36
4570,48
4571,31
4572,44
4573,44
4574,49
4575,58
4576,30
4577,52
4578,36
4579,39
4580,26
4581,50
4582,56
4583,52
4584,42
4585,33
4586,30
4587,43
4588,31
4589,43
4590,35
4591,33
4592,39
4593,34
4594,49
4595,32
4596,42
4597,43
4598,27
4599,26
4600,52
4601,38
4602,38
4603,30
4604,46
4605,34
4606,34
4607,42
4608,36
4609,37
4610,32
4611,37
4612,50
4613,41
4614,29
4615,37
4616,42
4617,40
4618,37
4619,45
4620,53
4621,35
4622,33
4623,34
4624,44
4625,33
4626,33
4627,41
4628,37
4629,39
4630,39
4631,39
4632,26
4633,38
4634,38
4635,35
4636,40
4637,36
4638,42
4639,30
4640,37
4641,39
4642,47
4643,41
4644,39
4645,32
4646,40
4647,37
4648,42
4649,29
4650,35
4651,31
4652,38
4653,29
4654,51
4655,37
4656,35
4657,56
4658,50
4659,27
4660,25
4661,36
4662,48
4663,44
4664,40
4665,34
4666,33
4667,37
4668,55
4669,45
4670,51
4671,45
4672,50
4673,23
4674,36
4675,38
4676,54
4677,32
4678,39
4679,51
4680,47
4681,38
4682,40
4683,26
4684,31
4685,53
4686,44
4687,39
4688,46
4689,44
4690,41
4691,24
4692,35
4693,36
4694,37
4695,49
4696,39
4697,32
4698,44
4699,31
4700,52
4701,27
4702,48
4703,54
4704,37
4705,35
4706,33
4707,36
4708,35
4709,43
4710,52
4711,70
4712,28
4713,41
4714,38
4715,37
4716,31
4717,39
4718,34
4719,37
4720,29
4721,38
4722,47
4723,26
4724,42
4725,38
4726,36
4727,51
4728,34
4729,37
4730,36
4731,33
4732,36
4733,47
4734,33
4735,32
4736,37
4737,35
4738,39
4739,30
4740,40
4741,44
4742,34
4743,51
4744,27
4745,43
4746,38
4747,47
4748,36
4749,49
4750,33
4751,46
4752,39
4753,30
4754,40
4755,32
4756,35
4757,36
4758,33
4759,30
4760,49
4761,46
4762,32
4763,49
4764,30
4765,42
4766,32
4767,32
4768,42
4769,41
4770,58
4771,35
4772,51
4773,45
4774,30
4775,34
4776,45
4777,46
4778,47
4779,48
4780,29
4781,35
4782,38
4783,26
4784,30
4785,34
4786,30
4787,44
4788,51
4789,45
4790,41
4791,35
4792,47
4793,42
4794,41
4795,48
4796,37
4797,39
4798,25
4799,26
4800,36
4801,45
4802,42
4803,58
4804,43
4805,41
4806,50
4807,46
4808,39
4809,26
4810,41
4811,29
4812,37
4813,17
4814,34
4815,33
4816,42
4817,44
4818,32
4819,41
4820,38
4821,41
4822,46
4823,34
4824,32
4825,39
4826,51
4827,36
4828,50
4829,45
4830,38
4831,47
4832,34
4833,35
4834,27
4835,33
4836,33
4837,46
4838,38
4839,48
4840,33
4841,42
4842,41
4843,50
4844,41
4845,49
4846,38
4847,64
4848,33
4849,36
4850,49
4851,37
4852,41
4853,37
4854,43
4855,48
4856,37
4857,43
4858,36
4859,30
4860,32
4861,44
4862,47
4863,41
4864,38
4865,40
4866,38
4867,28
4868,36
4869,31
4870,31
4871,25
4872,41
4873,35
4874,41
4875,46
4876,34
4877,45
4878,40
4879,35
4880,29
4881,28
4882,43
4883,38
4884,45
4885,40
4886,39
4887,37
4888,32
4889,28
4890,47
4891,41
4892,46
4893,44
4894,42
4895,39
4896,30
4897,40
4898,44
4899,37
4900,36
4901,47
4902,36
4903,40
4904,67
4905,39
4906,29
4907,45
4908,38
4909,23
4910,28
4911,30
4912,45
4913,36
4914,49
4915,33
4916,31
4917,37
4918,48
4919,40
4920,34
4921,52
4922,34
4923,39
4924,40
4925,30
4926,37
4927,40
4928,35
4929,41
4930,42
4931,36
4932,33
4933,56
4934,38
4935,46
4936,21
4937,30
4938,43
4939,32
4940,42
4941,40
4942,34
4943,35
4944,34
4945,49
4946,48
4947,52
4948,46
4949,38
4950,47
4951,43
4952,49
4953,42
4954,40
4955,39
4956,35
4957,29
4958,29
4959,42
4960,30
4961,28
4962,42
4963,32
4964,43
4965,54
4966,41
4967,48
4968,32
4969,52
4970,39
4971,47
4972,30
4973,33
4974,29
4975,43
4976,29
4977,35
4978,53
4979,28
4980,55
4981,43
4982,29
4983,54
4984,40
4985,48
4986,38
4987,44
4988,35
4989,54
4990,49
4991,41
4992,33
4993,29
4994,34
4995,46
4996,47
4997,37
4998,37
4999,53
5000,40
5001,54
5002,43
5003,33
5004,36
5005,40
5006,41
5007,43
5008,35
5009,38
5010,32
5011,49
5012,32
5013,30
5014,38
5015,26
5016,41
5017,46
5018,38
5019,46
5020,45
5021,29
5022,29
5023,52
5024,38
5025,34
5026,31
5027,26
5028,36
5029,43
5030,33
5031,32
5032,35
5033,42
5034,25
5035,40
5036,40
5037,31
5038,55
5039,39
5040,68
5041,40
5042,35
5043,33
5044,54
5045,40
5046,34
5047,29
5048,47
5049,35
5050,42
5051,38
5052,46
5053,39
5054,42
5055,31
5056,47
5057,46
5058,48
5059,40
5060,27
5061,49
5062,42
5063,31
5064,48
5065,37
5066,35
5067,53
5068,22
5069,37
5070,34
5071,43
5072,45
5073,43
5074,27
5075,46
5076,41
5077,18
5078,33
5079,45
5080,37
5081,50
5082,46
5083,44
5084,40
5085,34
5086,39
5087,33
5088,37
5089,30
5090,43
5091,35
5092,46
5093,35
5094,43
5095,25
5096,31
5097,33
5098,49
5099,37
5100,48
5101,49
5102,30
5103,53
5104,48
5105,38
5106,33
5107,29
5108,38
5109,40
5110,26
5111,44
5112,50
5113,32
5114,39
5115,45
5116,51
5117,42
5118,40
5119,31
5120,40
5121,51
5122,34
5123,42
5124,28
5125,38
5126,43
5127,41
5128,36
5129,46
5130,43
5131,36
5132,33
5133,20
5134,54
5135,42
5136,42
5137,35
5138,31
5139,49
5140,28
5141,38
5142,29
5143,40
5144,37
5145,32
5146,26
5147,38
5148,36
5149,44
5150,51
5151,37
5152,42
5153,44
5154,41
5155,40
5156,41
5157,47
5158,45
5159,55
5160,29
5161,49
5162,35
5163,42
5164,27
5165,26
5166,37
5167,49
5168,29
5169,31
5170,40
5171,42
5172,36
5173,28
5174,43
5175,29
5176,37
5177,30
5178,55
5179,35
5180,48
5181,27
5182,55
5183,45
5184,50
5185,46
5186,37
5187,42
5188,39
5189,23
5190,29
5191,28
5192,37
5193,57
5194,41
5195,44
5196,45
5197,48
5198,45
5199,33
5200,38
5201,29
5202,30
5203,30
5204,39
5205,44
5206,47
5207,34
5208,29
5209,24
5210,50
5211,43
5212,33
5213,54
5214,44
5215,41
5216,38
5217,48
5218,34
5219,37
5220,30
5221,39
5222,46
5223,34
5224,31
5225,30
5226,42
5227,40
5228,43
5229,32
5230,48
5231,33
5232,29
5233,31
5234,34
5235,42
5236,39
5237,40
5238,34
5239,48
5240,43
5241,41
5242,33
5243,31
5244,31
5245,32
5246,46
5247,43
5248,39
5249,37
5250,45
5251,43
5252,32
5253,29
5254,42
5255,32
5256,34
5257,36
5258,53
5259,39
5260,35
5261,39
5262,31
5263,56
5264,54
5265,38
5266,52
5267,32
5268,39
5269,45
5270,44
5271,45
5272,50
5273,41
5274,33
5275,40
5276,28
5277,49
5278,26
5279,44
5280,43
5281,34
5282,28
5283,44
5284,39
5285,50
5286,47
5287,48
5288,46
5289,49
5290,40
5291,34
5292,48
5293,38
5294,38
5295,36
5296,59
5297,38
5298,33
5299,51
5300,47
5301,37
5302,27
5303,40
5304,25
5305,55
5306,44
5307,70
5308,35
5309,47
5310,27
5311,40
5312,35
5313,39
5314,38
5315,37
5316,28
5317,43
5318,43
5319,27
5320,28
5321,55
5322,34
5323,49
5324,28
5325,21
5326,41
5327,28
5328,26
5329,39
5330,42
5331,26
5332,38
5333,56
5334,37
5335,50
5336,40
5337,27
5338,42
5339,31
5340,38
5341,34
5342,28
5343,27
5344,36
5345,39
5346,36
5347,36
5348,45
5349,45
5350,49
5351,37
5352,45
5353,39
5354,25
5355,42
5356,42
5357,45
5358,31
5359,39
5360,39
5361,34
5362,55
5363,39
5364,64
5365,66
5366,45
5367,28
5368,46
5369,50
5370,35
5371,42
5372,35
5373,65
5374,34
5375,39
5376,27
5377,42
5378,42
5379,44
5380,44
5381,43
5382,30
5383,29
5384,42
5385,43
5386,44
5387,47
5388,35
5389,41
5390,39
5391,36
5392,34
5393,30
5394,29
5395,26
5396,40
5397,41
5398,30
5399,52
5400,51
5401,36
5402,33
5403,49
5404,36
5405,23
5406,41
5407,36
5408,33
5409,36
5410,42
5411,44
5412,43
5413,54
5414,34
5415,43
5416,34
5417,32
5418,48
5419,54
5420,40
5421,38
5422,50
5423,50
5424,35
5425,39
5426,35
5427,40
5428,42
5429,45
5430,45
5431,40
5432,28
5433,31
5434,26
5435,43
5436,42
5437,25
5438,42
5439,49
5440,38
5441,44
5442,49
5443,21
5444,41
5445,36
5446,46
5447,43
5448,37
5449,27
5450,36
5451,58
5452,45
5453,37
5454,36
5455,33
5456,39
5457,33
5458,48
5459,43
5460,35
5461,33
5462,29
5463,31
5464,32
5465,30
5466,29
5467,37
5468,38
5469,34
5470,43
5471,44
5472,32
5473,44
5474,47
5475,30
5476,33
5477,29
5478,43
5479,31
5480,47
5481,33
5482,30
5483,48
5484,38
5485,34
5486,45
5487,36
5488,44
5489,39
5490,43
5491,33
5492,42
5493,34
5494,28
5495,39
5496,29
5497,50
5498,43
5499,50
5500,35
5501,48
5502,53
5503,46
5504,39
5505,36
5506,54
5507,43
5508,32
5509,40
5510,48
5511,31
5512,48
5513,33
5514,32
5515,52
5516,29
5517,44
5518,35
5519,42
5520,52
5521,34
5522,48
5523,33
5524,41
5525,35
5526,50
5527,40
5528,40
5529,45
5530,49
5531,36
5532,34
5533,34
5534,33
5535,45
5536,39
5537,53
5538,37
5539,54
5540,36
5541,35
5542,35
5543,32
5544,43
5545,44
5546,42
5547,42
5548,38
5549,35
5550,37
5551,56
5552,39
5553,35
5554,35
5555,29
5556,47
5557,42
5558,66
5559,33
5560,29
5561,48
5562,45
5563,41
5564,51
5565,43
5566,44
5567,35
5568,54
5569,30
5570,47
5571,30
5572,33
5573,44
5574,43
5575,34
5576,38
5577,40
5578,43
5579,47
5580,44
5581,50
5582,30
5583,28
5584,30
5585,42
5586,24
5587,39
5588,44
5589,27
5590,43
5591,42
5592,41
5593,34
5594,42
5595,42
5596,42
5597,47
5598,48
5599,26
5600,45
5601,35
5602,29
5603,41
5604,46
5605,54
5606,35
5607,24
5608,38
5609,40
5610,33
5611,34
5612,39
5613,27
5614,34
5615,42
5616,57
5617,42
5618,39
5619,32
5620,27
5621,42
5622,33
5623,32
5624,42
5625,42
5626,33
5627,44
5628,52
5629,57
5630,43
5631,26
5632,39
5633,38
5634,36
5635,36
5636,41
5637,38
5638,58
5639,43
5640,31
5641,44
5642,49
5643,42
5644,48
5645,31
5646,31
5647,38
5648,48
5649,41
5650,29
5651,30
5652,24
5653,44
5654,47
5655,32
5656,38
5657,31
5658,40
5659,46
5660,26
5661,31
5662,34
5663,44
5664,49
5665,19
5666,49
5667,47
5668,36
5669,43
5670,36
5671,45
5672,32
5673,43
5674,30
5675,46
5676,43
5677,39
5678,35
5679,32
5680,41
5681,42
5682,45
5683,36
5684,31
5685,46
5686,50
5687,32
5688,28
5689,58
5690,44
5691,29
5692,46
5693,29
5694,46
5695,44
5696,35
5697,35
5698,40
5699,44
5700,41
5701,44
5702,34
5703,41
5704,50
5705,34
5706,24
5707,39
5708,42
5709,43
5710,48
5711,42
5712,40
5713,40
5714,50
5715,48
5716,22
5717,41
5718,49
5719,24
5720,47
5721,22
5722,32
5723,47
5724,27
5725,41
5726,45
5727,66
5728,33
5729,25
5730,37
5731,41
5732,47
5733,29
5734,56
5735,34
5736,33
5737,48
5738,42
5739,42
5740,32
5741,38
5742,51
5743,31
5744,34
5745,44
5746,39
5747,20
5748,43
5749,41
5750,32
5751,46
5752,36
5753,35
5754,37
5755,32
5756,45
5757,33
5758,38
5759,36
5760,35
5761,47
5762,25
5763,38
5764,46
5765,38
5766,33
5767,46
5768,39
5769,50
5770,29
5771,32
5772,41
5773,44
5774,33
5775,32
5776,49
5777,40
5778,34
5779,41
5780,38
5781,39
5782,38
5783,40
5784,44
5785,23
5786,36
5787,31
5788,58
5789,55
5790,44
5791,39
5792,36
5793,22
