,hamming_distance
2996,29
2997,52
2998,8
2999,99
3000,28
3001,68
3002,17
3003,79
3004,38
3005,103
3006,89
3007,10
3008,108
3009,113
3010,73
3011,72
3012,112
3013,88
3014,25
3015,47
3016,65
3017,6
3018,66
3019,31
3020,94
3021,73
3022,2
3023,82
3024,101
3025,116
3026,147
3027,23
3028,71
3029,95
3030,10
3031,7
3032,46
3033,3
3034,95
3035,36
3036,75
3037,28
3038,46
3039,22
3040,90
3041,25
3042,2
3043,6
3044,17
3045,1
3046,13
3047,1
3048,74
3049,73
3050,83
3051,7
3052,8
3053,15
3054,56
3055,87
3056,27
3057,46
3058,31
3059,14
3060,90
3061,99
3062,10
3063,73
3064,15
3065,121
3066,92
3067,42
3068,81
3069,99
3070,60
3071,9
3072,31
3073,81
3074,90
3075,112
3076,21
3077,37
3078,70
3079,75
3080,32
3081,88
3082,28
3083,89
3084,71
3085,32
3086,17
3087,5
3088,83
3089,63
3090,73
3091,85
3092,81
3093,25
3094,12
3095,121
3096,126
3097,95
3098,109
3099,21
3100,98
3101,27
3102,117
3103,165
3104,103
3105,55
3106,37
3107,92
3108,79
3109,25
3110,83
3111,102
3112,57
3113,43
3114,39
3115,18
3116,75
3117,20
3118,18
3119,19
3120,26
3121,2
3122,90
3123,77
3124,83
3125,94
3126,35
3127,36
3128,83
3129,29
3130,44
3131,20
3132,44
3133,83
3134,83
3135,2
3136,69
3137,13
3138,106
3139,89
3140,82
3141,115
3142,103
3143,101
3144,63
3145,28
3146,117
3147,101
3148,32
3149,12
3150,119
3151,81
3152,77
3153,61
3154,12
3155,22
3156,112
3157,148
3158,31
3159,100
3160,70
3161,68
3162,77
3163,3
3164,119
3165,69
3166,45
3167,3
3168,104
3169,121
3170,110
3171,49
3172,62
3173,41
3174,15
3175,12
3176,96
3177,88
3178,38
3179,25
3180,26
3181,62
3182,35
3183,1
3184,11
3185,96
3186,18
3187,70
3188,97
3189,96
3190,103
3191,87
3192,93
3193,83
3194,72
3195,38
3196,5
3197,51
3198,81
3199,90
3200,57
3201,57
3202,106
3203,90
3204,27
3205,8
3206,28
3207,2
3208,123
3209,8
3210,21
3211,75
3212,95
3213,96
3214,124
3215,40
3216,56
3217,79
3218,79
3219,73
3220,63
3221,9
3222,36
3223,49
3224,54
3225,97
3226,31
3227,55
3228,72
3229,1
3230,80
3231,32
3232,80
3233,75
3234,29
3235,2
3236,39
3237,67
3238,37
3239,69
3240,22
3241,92
3242,100
3243,80
3244,78
3245,46
3246,30
3247,43
3248,80
3249,58
3250,82
3251,36
3252,22
3253,90
3254,90
3255,43
3256,18
3257,11
3258,94
3259,89
3260,79
3261,89
3262,21
3263,14
3264,66
3265,80
3266,87
3267,61
3268,77
3269,96
3270,53
3271,6
3272,2
3273,83
3274,62
3275,64
3276,73
3277,70
3278,5
3279,81
3280,3
3281,80
3282,9
3283,81
3284,3
3285,34
3286,95
3287,85
3288,13
3289,2
3290,81
3291,85
3292,81
3293,32
3294,67
3295,94
3296,8
3297,10
3298,86
3299,70
3300,34
3301,142
3302,51
3303,80
3304,92
3305,70
3306,87
3307,53
3308,91
3309,21
3310,2
3311,106
3312,4
3313,102
3314,87
3315,31
3316,85
3317,90
3318,30
3319,16
3320,81
3321,85
3322,31
3323,69
3324,49
3325,8
3326,100
3327,116
3328,100
3329,31
3330,10
3331,8
3332,25
3333,81
3334,23
3335,25
3336,22
3337,48
3338,34
3339,34
3340,27
3341,83
3342,16
3343,11
3344,38
3345,71
3346,82
3347,21
3348,31
3349,89
3350,44
3351,84
3352,8
3353,85
3354,30
3355,81
3356,52
3357,65
3358,117
3359,20
3360,17
3361,92
3362,98
3363,28
3364,29
3365,100
3366,36
3367,97
3368,27
3369,24
3370,22
3371,84
3372,99
3373,92
3374,106
3375,99
3376,85
3377,69
3378,71
3379,5
3380,15
3381,103
3382,70
3383,9
3384,68
3385,14
3386,100
3387,2
3388,74
3389,11
3390,18
3391,32
3392,3
3393,84
3394,43
3395,3
3396,88
3397,70
3398,71
3399,9
3400,28
3401,50
3402,75
3403,17
3404,111
3405,94
3406,93
3407,87
3408,54
3409,98
3410,16
3411,1
3412,21
3413,83
3414,88
3415,72
3416,54
3417,93
3418,29
3419,10
3420,8
3421,18
3422,33
3423,86
3424,63
3425,17
3426,68
3427,59
3428,18
3429,51
3430,97
3431,79
3432,75
3433,14
3434,78
3435,4
3436,62
3437,44
3438,40
3439,80
3440,7
3441,85
3442,24
3443,13
3444,6
3445,60
3446,59
3447,46
3448,58
3449,54
3450,23
3451,101
3452,118
3453,57
3454,128
3455,121
3456,28
3457,125
3458,65
3459,41
3460,18
3461,40
3462,137
3463,63
3464,97
3465,29
3466,10
3467,77
3468,10
3469,55
3470,137
3471,19
3472,11
3473,73
3474,55
3475,26
3476,15
3477,10
3478,127
3479,73
3480,3
3481,117
3482,72
3483,40
3484,2
3485,34
3486,52
3487,67
3488,86
3489,46
3490,81
3491,57
3492,92
3493,67
3494,66
3495,78
3496,18
3497,9
3498,85
3499,50
3500,64
3501,49
3502,3
3503,111
3504,75
3505,17
3506,22
3507,53
3508,42
3509,69
3510,3
3511,79
3512,69
3513,45
3514,78
3515,49
3516,63
3517,69
3518,102
3519,58
3520,51
3521,103
3522,19
3523,106
3524,32
3525,29
3526,28
3527,88
3528,102
3529,58
3530,92
3531,31
3532,46
3533,105
3534,98
3535,63
3536,17
3537,1
3538,54
3539,114
3540,28
3541,79
3542,3
3543,23
3544,100
3545,110
3546,47
3547,95
3548,52
3549,82
3550,107
3551,22
3552,108
3553,34
3554,7
3555,78
3556,95
3557,60
3558,73
3559,94
3560,45
3561,74
3562,51
3563,66
3564,86
3565,18
3566,77
3567,104
3568,6
3569,31
3570,14
3571,67
3572,87
3573,76
3574,40
3575,118
3576,37
3577,116
3578,37
3579,59
3580,33
3581,8
3582,43
3583,40
3584,59
3585,16
3586,70
3587,24
3588,24
3589,83
3590,116
3591,51
3592,1
3593,26
3594,14
3595,16
3596,82
3597,82
3598,66
3599,107
3600,21
3601,159
3602,18
3603,80
3604,128
3605,122
3606,48
3607,21
3608,13
3609,8
3610,2
3611,64
3612,12
3613,29
3614,93
3615,31
3616,54
3617,56
3618,106
3619,23
3620,92
3621,117
3622,101
3623,15
3624,74
3625,71
3626,74
3627,54
3628,10
3629,109
3630,122
3631,41
3632,92
3633,6
3634,30
3635,13
3636,115
3637,99
3638,101
3639,94
3640,7
3641,95
3642,102
3643,92
3644,45
3645,3
3646,1
3647,120
3648,11
3649,101
3650,28
3651,75
3652,66
3653,108
3654,55
3655,115
3656,73
3657,33
3658,16
3659,71
3660,135
3661,77
3662,3
3663,123
3664,80
3665,84
3666,24
3667,68
3668,18
3669,10
3670,12
3671,29
3672,112
3673,9
3674,53
3675,61
3676,30
3677,121
3678,125
3679,53
3680,34
3681,106
3682,36
3683,56
3684,92
3685,111
3686,100
3687,108
3688,19
3689,99
3690,75
3691,27
3692,1
3693,42
3694,79
3695,35
3696,19
3697,64
3698,56
3699,50
3700,44
3701,28
3702,78
3703,87
3704,60
3705,56
3706,18
3707,69
3708,67
3709,51
3710,14
3711,80
3712,72
3713,25
3714,2
3715,38
3716,9
3717,128
3718,101
3719,94
3720,118
3721,72
3722,21
3723,67
3724,35
3725,29
3726,54
3727,18
3728,84
3729,83
3730,38
3731,9
3732,68
3733,79
3734,93
3735,76
3736,74
3737,64
3738,81
3739,2
3740,16
3741,81
3742,77
3743,62
3744,62
3745,57
3746,8
3747,70
3748,14
3749,6
3750,56
3751,11
3752,95
3753,6
3754,59
3755,14
3756,75
3757,34
3758,87
3759,93
3760,26
3761,72
3762,88
3763,73
3764,83
3765,72
3766,79
3767,88
3768,31
3769,37
3770,88
3771,31
3772,43
3773,26
3774,70
3775,24
3776,113
3777,106
3778,46
3779,88
3780,21
3781,40
3782,80
3783,69
3784,93
3785,44
3786,14
3787,18
3788,74
3789,8
3790,119
3791,43
3792,16
3793,62
3794,5
3795,83
3796,59
3797,23
3798,87
3799,71
3800,88
3801,64
3802,8
3803,21
3804,89
3805,78
3806,63
3807,58
3808,19
3809,92
3810,82
3811,81
3812,99
3813,24
3814,14
3815,47
3816,26
3817,3
3818,55
3819,34
3820,96
3821,11
3822,19
3823,31
3824,15
3825,97
3826,60
3827,6
3828,51
3829,103
3830,84
3831,8
3832,22
3833,111
3834,18
3835,69
3836,41
3837,49
3838,84
3839,63
3840,50
3841,93
3842,131
3843,84
3844,119
3845,29
3846,18
3847,88
3848,95
3849,37
3850,112
3851,67
3852,20
3853,84
3854,54
3855,115
3856,64
3857,6
3858,62
3859,52
3860,20
3861,60
3862,4
3863,33
3864,89
3865,35
3866,10
3867,102
3868,35
3869,96
3870,99
3871,34
3872,104
3873,70
3874,96
3875,89
3876,39
3877,17
3878,77
3879,3
3880,83
3881,98
3882,81
3883,17
3884,14
3885,60
3886,86
3887,9
3888,16
3889,18
3890,13
3891,71
3892,62
3893,85
3894,12
3895,18
3896,85
3897,21
3898,17
3899,7
3900,85
3901,85
3902,43
3903,27
3904,36
3905,93
3906,56
3907,14
3908,58
3909,105
3910,75
3911,67
3912,20
3913,102
3914,89
3915,31
3916,94
3917,100
3918,84
3919,40
3920,9
3921,69
3922,17
3923,19
3924,89
3925,13
3926,108
3927,70
3928,9
3929,30
3930,46
3931,86
3932,65
3933,26
3934,21
3935,33
3936,22
3937,4
3938,26
3939,123
3940,72
3941,50
3942,60
3943,118
3944,16
3945,58
3946,32
3947,11
3948,58
3949,46
3950,54
3951,32
3952,2
3953,6
3954,94
3955,112
3956,59
3957,89
3958,31
3959,96
3960,51
3961,10
3962,107
3963,9
3964,96
3965,34
3966,65
3967,10
3968,4
3969,80
3970,10
3971,76
3972,1
3973,81
3974,81
3975,89
3976,128
3977,90
3978,52
3979,21
3980,112
3981,55
3982,82
3983,38
3984,80
3985,50
3986,55
3987,90
3988,86
3989,2
3990,96
3991,35
3992,27
3993,104
3994,103
3995,121
3996,2
3997,5
3998,3
3999,10
4000,64
4001,12
4002,78
4003,25
4004,39
4005,106
4006,25
4007,80
4008,65
4009,95
4010,10
4011,6
4012,84
4013,5
4014,132
4015,72
4016,72
4017,104
4018,81
4019,5
4020,73
4021,12
4022,76
4023,4
4024,25
4025,108
4026,12
4027,6
4028,37
4029,21
4030,88
4031,33
4032,89
4033,8
4034,3
4035,77
4036,73
4037,3
4038,51
4039,76
4040,4
4041,32
4042,19
4043,16
4044,56
4045,73
4046,107
4047,147
4048,63
4049,5
4050,96
4051,11
4052,108
4053,96
4054,25
4055,27
4056,32
4057,4
4058,84
4059,49
4060,27
4061,65
4062,90
4063,19
4064,4
4065,93
4066,113
4067,36
4068,20
4069,31
4070,20
4071,91
4072,14
4073,59
4074,86
4075,2
4076,228
4077,87
4078,29
4079,85
4080,39
4081,27
4082,76
4083,94
4084,1
4085,38
4086,38
4087,9
4088,139
4089,123
4090,79
4091,10
4092,44
4093,49
4094,63
4095,70
4096,107
4097,108
4098,25
4099,110
4100,94
4101,13
4102,23
4103,1
4104,58
4105,45
4106,63
4107,27
4108,72
4109,97
4110,43
4111,18
4112,18
4113,80
4114,65
4115,69
4116,42
4117,24
4118,82
4119,99
4120,24
4121,19
4122,47
4123,45
4124,86
4125,53
4126,89
4127,86
4128,9
4129,2
4130,96
4131,105
4132,141
4133,17
4134,70
4135,48
4136,50
4137,42
4138,11
4139,3
4140,45
4141,60
4142,51
4143,91
4144,91
4145,90
4146,22
4147,67
4148,108
4149,101
4150,25
4151,1
4152,70
4153,75
4154,15
4155,115
4156,37
4157,96
4158,72
4159,67
4160,128
4161,104
4162,8
4163,8
4164,54
4165,32
4166,54
4167,70
4168,28
4169,33
4170,13
4171,84
4172,65
4173,48
4174,93
4175,60
4176,84
4177,18
4178,96
4179,2
4180,11
4181,91
4182,76
4183,100
4184,83
4185,20
4186,87
4187,3
4188,89
4189,43
4190,16
4191,93
4192,87
4193,68
4194,89
4195,79
4196,66
4197,26
4198,36
4199,74
4200,52
4201,22
4202,96
4203,4
4204,76
4205,48
4206,14
4207,84
4208,48
4209,107
4210,36
4211,31
4212,76
4213,96
4214,12
4215,59
4216,1
4217,96
4218,3
4219,10
4220,29
4221,85
4222,25
4223,36
4224,77
4225,2
4226,20
4227,69
4228,105
4229,5
4230,51
4231,91
4232,115
4233,115
4234,92
4235,16
4236,24
4237,90
4238,12
4239,63
4240,76
4241,64
4242,74
4243,83
4244,45
4245,85
4246,69
4247,12
4248,89
4249,88
4250,53
4251,81
4252,102
4253,14
4254,64
4255,17
4256,49
4257,58
4258,68
4259,62
4260,6
4261,24
4262,76
4263,1
4264,97
4265,10
4266,3
4267,63
4268,55
4269,10
4270,2
4271,16
4272,94
4273,93
4274,41
4275,74
4276,85
4277,18
4278,16
4279,77
4280,11
4281,42
4282,7
4283,6
4284,46
4285,85
4286,88
4287,60
4288,88
4289,2
4290,25
4291,85
4292,80
4293,36
4294,58
4295,66
4296,111
4297,6
4298,38
4299,3
4300,104
4301,50
4302,61
4303,45
4304,102
4305,119
4306,11
4307,38
4308,28
4309,32
4310,43
4311,15
4312,3
4313,46
4314,4
4315,88
4316,93
4317,26
4318,4
4319,90
4320,38
4321,76
4322,10
4323,83
4324,17
4325,25
4326,86
4327,26
4328,101
4329,24
4330,16
4331,71
4332,4
4333,82
4334,96
4335,35
4336,103
4337,87
4338,78
4339,91
4340,99
4341,43
4342,97
4343,10
4344,71
4345,14
4346,82
4347,39
4348,10
4349,68
4350,55
4351,7
4352,56
4353,42
4354,25
4355,92
4356,54
4357,56
4358,26
4359,22
4360,64
4361,98
4362,76
4363,24
4364,10
4365,91
4366,82
4367,94
4368,69
4369,39
4370,54
4371,84
4372,58
4373,95
4374,82
4375,21
4376,92
4377,118
4378,41
4379,4
4380,64
4381,52
4382,59
4383,86
4384,52
4385,46
4386,98
4387,90
4388,66
4389,3
4390,86
4391,85
4392,87
4393,17
4394,34
4395,23
4396,60
4397,66
4398,75
4399,55
4400,61
4401,91
4402,5
4403,80
4404,16
4405,34
4406,66
4407,7
4408,1
4409,101
4410,20
4411,4
4412,3
4413,7
4414,97
4415,24
4416,14
4417,7
4418,59
4419,26
4420,82
4421,49
4422,29
4423,28
4424,1
4425,20
4426,14
4427,13
4428,91
4429,39
4430,94
4431,71
4432,77
4433,49
4434,22
4435,86
4436,93
4437,101
4438,91
4439,94
4440,31
4441,63
4442,46
4443,33
4444,120
4445,63
4446,112
4447,111
4448,93
4449,10
4450,12
4451,44
4452,28
4453,98
4454,18
4455,51
4456,100
4457,73
4458,7
4459,43
4460,42
4461,72
4462,53
4463,123
4464,91
4465,30
4466,73
4467,37
4468,30
4469,2
4470,11
4471,8
4472,89
4473,51
4474,32
4475,92
4476,25
4477,93
4478,13
4479,35
4480,105
4481,65
4482,14
4483,32
4484,64
4485,3
4486,48
4487,1
4488,11
4489,21
4490,88
4491,54
4492,79
4493,13
4494,119
4495,24
4496,59
4497,83
4498,83
4499,7
4500,83
4501,25
4502,97
4503,82
4504,1
4505,101
4506,75
4507,102
4508,34
4509,94
4510,39
4511,111
4512,42
4513,99
4514,3
4515,2
4516,7
4517,30
4518,99
4519,95
4520,7
4521,58
4522,81
4523,100
4524,5
4525,73
4526,6
4527,23
4528,89
4529,15
4530,85
4531,18
4532,69
4533,78
4534,117
4535,2
4536,21
4537,39
4538,89
4539,29
4540,100
4541,19
4542,98
4543,93
4544,77
4545,30
4546,81
4547,21
4548,82
4549,69
4550,79
4551,94
4552,102
4553,52
4554,138
4555,63
4556,1
4557,104
4558,69
4559,5
4560,50
4561,96
4562,113
4563,31
4564,28
4565,18
4566,86
4567,40
4568,141
4569,34
4570,75
4571,35
4572,97
4573,18
4574,76
4575,58
4576,94
4577,56
4578,13
4579,77
4580,22
4581,54
4582,1
4583,52
4584,62
4585,89
4586,80
4587,29
4588,108
4589,83
4590,3
4591,60
4592,68
4593,52
4594,8
4595,17
4596,102
4597,2
4598,9
4599,14
4600,74
4601,86
4602,89
4603,51
4604,3
4605,77
4606,108
4607,97
4608,36
4609,73
4610,39
4611,25
4612,100
4613,83
4614,54
4615,4
4616,72
4617,6
4618,33
4619,42
4620,31
4621,76
4622,22
4623,83
4624,67
4625,41
4626,109
4627,76
4628,99
4629,101
4630,105
4631,54
4632,72
4633,58
4634,26
4635,54
4636,16
4637,66
4638,82
4639,92
4640,89
4641,4
4642,20
4643,66
4644,52
4645,41
4646,25
4647,22
4648,7
4649,56
4650,25
4651,54
4652,28
4653,91
4654,37
4655,96
4656,107
4657,44
4658,61
4659,47
4660,16
4661,66
4662,53
4663,99
4664,47
4665,36
4666,44
4667,93
4668,86
4669,42
4670,1
4671,46
4672,83
4673,35
4674,23
4675,56
4676,81
4677,85
4678,96
4679,56
4680,35
4681,22
4682,70
4683,74
4684,64
4685,47
4686,28
4687,76
4688,9
4689,94
4690,17
4691,20
4692,72
4693,66
4694,66
4695,92
4696,101
4697,105
4698,7
4699,109
4700,72
4701,74
4702,11
4703,4
4704,97
4705,24
4706,4
4707,82
4708,46
4709,8
4710,20
4711,76
4712,98
4713,71
4714,53
4715,99
4716,33
4717,15
4718,55
4719,59
4720,47
4721,6
4722,55
4723,74
4724,89
4725,7
4726,32
4727,43
4728,58
4729,89
4730,11
4731,9
4732,62
4733,87
4734,3
4735,96
4736,77
4737,90
4738,115
4739,87
4740,26
4741,35
4742,130
4743,10
4744,92
4745,107
4746,24
4747,110
4748,79
4749,1
4750,142
4751,13
4752,90
4753,89
4754,93
4755,54
4756,86
4757,99
4758,4
4759,58
4760,15
4761,55
4762,4
4763,1
4764,4
4765,1
4766,50
4767,9
4768,59
4769,14
4770,8
4771,35
4772,58
4773,94
4774,69
4775,54
4776,3
4777,12
4778,100
4779,119
4780,110
4781,10
4782,3
4783,3
4784,26
4785,58
4786,19
4787,12
4788,79
4789,20
4790,85
4791,91
4792,117
4793,30
4794,16
4795,95
4796,93
4797,50
4798,15
4799,91
4800,74
4801,63
4802,24
4803,97
4804,51
4805,9
4806,14
4807,108
4808,14
4809,44
4810,40
4811,98
4812,141
4813,34
4814,2
4815,108
4816,75
4817,27
4818,17
4819,4
4820,95
4821,52
4822,31
4823,53
4824,26
4825,65
4826,87
4827,101
4828,87
4829,43
4830,11
4831,16
4832,69
4833,63
4834,4
4835,105
4836,70
4837,1
4838,7
4839,26
4840,100
4841,52
4842,79
4843,55
4844,63
4845,71
4846,26
4847,103
4848,12
4849,85
4850,18
4851,8
4852,3
4853,90
4854,40
4855,88
4856,69
4857,73
4858,2
4859,79
4860,42
4861,71
4862,18
4863,59
4864,20
4865,89
4866,107
4867,6
4868,31
4869,5
4870,24
4871,84
4872,86
4873,90
4874,6
4875,61
4876,71
4877,1
4878,23
4879,6
4880,6
4881,49
4882,68
4883,77
4884,93
4885,88
4886,3
4887,93
4888,40
4889,38
4890,78
4891,77
4892,32
4893,19
4894,85
4895,39
4896,58
4897,41
4898,12
4899,103
4900,83
4901,43
4902,89
4903,92
4904,99
4905,8
4906,92
4907,63
4908,70
4909,104
4910,84
4911,4
4912,16
4913,19
4914,91
4915,11
4916,82
4917,64
4918,62
4919,104
4920,15
4921,87
4922,66
4923,64
4924,122
4925,3
4926,18
4927,35
4928,4
4929,40
4930,29
4931,10
4932,94
4933,22
4934,19
4935,84
4936,76
4937,69
4938,83
4939,77
4940,62
4941,25
4942,100
4943,7
4944,51
4945,53
4946,122
4947,99
4948,11
4949,22
4950,121
4951,25
4952,127
4953,26
4954,44
4955,89
4956,59
4957,61
4958,86
4959,3
4960,98
4961,16
4962,9
4963,89
4964,35
4965,18
4966,94
4967,84
4968,4
4969,77
4970,26
4971,91
4972,78
4973,6
4974,97
4975,71
4976,74
4977,17
4978,68
4979,18
4980,81
4981,53
4982,16
4983,52
4984,93
4985,98
4986,88
4987,79
4988,42
4989,34
4990,82
4991,91
4992,100
4993,29
4994,26
4995,25
4996,96
4997,86
4998,65
4999,17
5000,72
5001,35
5002,47
5003,77
5004,90
5005,22
5006,101
5007,18
5008,34
5009,56
5010,16
5011,4
5012,1
5013,112
5014,12
5015,57
5016,49
5017,88
5018,105
5019,97
5020,23
5021,113
5022,73
5023,9
5024,49
5025,26
5026,3
5027,16
5028,112
5029,5
5030,51
5031,32
5032,66
5033,80
5034,4
5035,98
5036,3
5037,29
5038,24
5039,4
5040,34
5041,23
5042,13
5043,97
5044,21
5045,46
5046,45
5047,1
5048,60
5049,16
5050,63
5051,66
5052,16
5053,82
5054,94
5055,12
5056,3
5057,41
5058,17
5059,65
5060,80
5061,83
5062,42
5063,104
5064,14
5065,100
5066,48
5067,66
5068,49
5069,18
5070,100
5071,79
5072,48
5073,65
5074,65
5075,14
5076,20
5077,2
5078,72
5079,79
5080,113
5081,95
5082,64
5083,2
5084,57
5085,4
5086,6
5087,54
5088,88
5089,1
5090,8
5091,76
5092,66
5093,97
5094,90
5095,104
5096,22
5097,84
5098,44
5099,51
5100,48
5101,31
5102,56
5103,25
5104,32
5105,14
5106,9
5107,3
5108,89
5109,94
5110,7
5111,30
5112,53
5113,54
5114,32
5115,20
5116,8
5117,15
5118,89
5119,98
5120,1
5121,61
5122,45
5123,32
5124,65
5125,55
5126,80
5127,30
5128,89
5129,59
5130,1
5131,88
5132,77
5133,58
5134,80
5135,103
5136,80
5137,56
5138,91
5139,88
5140,20
5141,27
5142,131
5143,32
5144,38
5145,5
5146,13
5147,75
5148,72
5149,13
5150,1
5151,76
5152,13
5153,1
5154,25
5155,80
5156,1
5157,74
5158,33
5159,12
5160,61
5161,1
5162,32
5163,7
5164,25
5165,90
5166,94
5167,11
5168,88
5169,20
5170,124
5171,27
5172,19
5173,12
5174,115
5175,84
5176,80
5177,114
5178,88
5179,102
5180,23
5181,4
5182,23
5183,62
5184,107
5185,54
5186,12
5187,16
5188,122
5189,81
5190,8
5191,106
5192,62
5193,38
5194,7
5195,13
5196,5
5197,30
5198,93
5199,4
5200,6
5201,66
5202,33
5203,14
5204,81
5205,91
5206,69
5207,17
5208,37
5209,102
5210,13
5211,13
5212,93
5213,77
5214,66
5215,106
5216,88
5217,17
5218,20
5219,56
5220,15
5221,45
5222,87
5223,24
5224,18
5225,82
5226,20
5227,36
5228,18
5229,3
5230,48
5231,11
5232,34
5233,42
5234,72
5235,92
5236,91
5237,82
5238,8
5239,5
5240,7
5241,94
5242,95
5243,86
5244,83
5245,18
5246,36
5247,24
5248,70
5249,19
5250,51
5251,78
5252,14
5253,91
5254,68
5255,32
5256,77
5257,79
5258,11
5259,27
5260,80
5261,45
5262,119
5263,20
5264,25
5265,71
5266,100
5267,97
5268,78
5269,81
5270,74
5271,22
5272,86
5273,12
5274,33
5275,35
5276,29
5277,105
5278,103
5279,72
5280,107
5281,88
5282,35
5283,49
5284,96
5285,14
5286,87
5287,37
5288,70
5289,4
5290,1
5291,85
5292,11
5293,25
5294,12
5295,13
5296,78
5297,60
5298,78
5299,17
5300,74
5301,54
5302,83
5303,81
5304,5
5305,82
5306,69
5307,37
5308,13
5309,92
5310,79
5311,84
5312,59
5313,71
5314,64
5315,80
5316,93
5317,76
5318,83
5319,62
5320,65
5321,21
5322,64
5323,92
5324,22
5325,97
5326,30
5327,11
5328,19
5329,55
5330,64
5331,42
5332,8
5333,56
5334,84
5335,82
5336,20
5337,5
5338,68
5339,81
5340,17
5341,10
5342,79
5343,22
5344,100
5345,155
5346,93
5347,9
5348,58
5349,16
5350,22
5351,71
5352,72
5353,11
5354,37
5355,79
5356,99
5357,2
5358,78
5359,84
5360,93
5361,18
5362,111
5363,80
5364,87
5365,118
5366,100
5367,85
5368,57
5369,92
5370,12
5371,8
5372,64
5373,54
5374,3
5375,51
5376,8
5377,30
5378,55
5379,74
5380,19
5381,71
5382,73
5383,59
5384,46
5385,3
5386,93
5387,62
5388,87
5389,76
5390,4
5391,10
5392,56
5393,70
5394,101
5395,1
5396,94
5397,92
5398,90
5399,46
5400,12
5401,27
5402,56
5403,25
5404,83
5405,97
5406,127
5407,94
5408,91
5409,87
5410,93
5411,1
5412,9
5413,46
5414,99
5415,41
5416,105
5417,20
5418,74
5419,56
5420,92
5421,49
5422,114
5423,25
5424,3
5425,2
5426,23
5427,21
5428,25
5429,37
5430,60
5431,160
5432,85
5433,90
5434,77
5435,4
5436,48
5437,5
5438,92
5439,94
5440,30
5441,19
5442,86
5443,107
5444,18
5445,20
5446,15
5447,88
5448,11
5449,15
5450,12
5451,66
5452,54
5453,55
5454,95
5455,32
5456,12
5457,84
5458,80
5459,33
5460,91
5461,4
5462,11
5463,86
5464,84
5465,36
5466,52
5467,58
5468,48
5469,12
5470,61
5471,59
5472,107
5473,38
5474,89
5475,90
5476,29
5477,18
5478,67
5479,15
5480,23
5481,97
5482,106
5483,75
5484,33
5485,14
5486,70
5487,9
5488,113
5489,38
5490,53
5491,4
5492,52
5493,12
5494,96
5495,29
5496,22
5497,9
5498,7
5499,10
5500,94
5501,122
5502,89
5503,112
5504,8
5505,91
5506,27
5507,80
5508,79
5509,21
5510,27
5511,75
5512,20
5513,12
5514,27
5515,99
5516,97
5517,1
5518,86
5519,110
5520,103
5521,9
5522,29
5523,71
5524,68
5525,66
5526,52
5527,24
5528,62
5529,73
5530,22
5531,7
5532,5
5533,57
5534,22
5535,46
5536,87
5537,34
5538,86
5539,1
5540,75
5541,100
5542,81
5543,6
5544,89
5545,100
5546,78
5547,15
5548,11
5549,19
5550,67
5551,4
5552,11
5553,62
5554,2
5555,9
5556,101
5557,98
5558,74
5559,73
5560,33
5561,74
5562,27
5563,71
5564,98
5565,105
5566,27
5567,76
5568,22
5569,87
5570,1
5571,88
5572,112
5573,68
5574,76
5575,79
5576,14
5577,24
5578,84
5579,71
5580,19
5581,47
5582,25
5583,66
5584,71
5585,5
5586,6
5587,14
5588,68
5589,3
5590,5
5591,19
5592,81
5593,92
5594,63
5595,6
5596,93
5597,19
5598,8
5599,40
5600,61
5601,57
5602,15
5603,7
5604,17
5605,75
5606,86
5607,20
5608,61
5609,6
5610,82
5611,105
5612,92
5613,24
5614,90
5615,17
5616,4
5617,6
5618,99
5619,20
5620,25
5621,51
5622,4
5623,90
5624,92
5625,108
5626,50
5627,80
5628,53
5629,102
5630,22
5631,43
5632,80
5633,14
5634,16
5635,84
5636,37
5637,19
5638,38
5639,81
5640,5
5641,27
5642,21
5643,4
5644,4
5645,32
5646,11
5647,23
5648,80
5649,77
5650,96
5651,84
5652,101
5653,5
5654,49
5655,8
5656,4
5657,22
5658,22
5659,11
5660,9
5661,98
5662,36
5663,98
5664,15
5665,98
5666,28
5667,114
5668,78
5669,30
5670,41
5671,104
5672,61
5673,81
5674,65
5675,20
5676,51
5677,37
5678,18
5679,12
5680,4
5681,51
5682,71
5683,110
5684,94
5685,102
5686,87
5687,61
5688,1
5689,68
5690,11
5691,24
5692,7
5693,57
5694,76
5695,89
5696,69
5697,19
5698,13
5699,102
5700,69
5701,27
5702,6
5703,60
5704,68
5705,23
5706,40
5707,23
5708,95
5709,77
5710,120
5711,67
5712,96
5713,59
5714,99
5715,95
5716,1
5717,85
5718,13
5719,19
5720,118
5721,71
5722,95
5723,57
5724,31
5725,71
5726,48
5727,81
5728,10
5729,102
5730,11
5731,72
5732,4
5733,86
5734,61
5735,80
5736,4
5737,10
5738,88
5739,102
5740,58
5741,21
5742,8
5743,59
5744,30
5745,49
5746,20
5747,50
5748,89
5749,90
5750,43
5751,40
5752,95
5753,63
5754,110
5755,116
5756,43
5757,77
5758,17
5759,12
5760,95
5761,87
5762,8
5763,88
5764,48
5765,15
5766,1
5767,79
5768,98
5769,18
5770,23
5771,80
5772,82
5773,55
5774,52
5775,18
5776,100
5777,55
5778,16
5779,110
5780,16
5781,13
5782,65
5783,76
5784,78
5785,70
5786,28
5787,73
5788,27
5789,20
5790,16
5791,28
5792,71
5793,137
