,hamming_distance
2996,208
2997,169
2998,176
2999,242
3000,180
3001,174
3002,151
3003,160
3004,162
3005,197
3006,204
3007,161
3008,166
3009,188
3010,167
3011,180
3012,186
3013,173
3014,162
3015,211
3016,153
3017,179
3018,134
3019,186
3020,184
3021,152
3022,179
3023,165
3024,161
3025,168
3026,206
3027,177
3028,150
3029,169
3030,210
3031,157
3032,168
3033,216
3034,178
3035,203
3036,251
3037,187
3038,166
3039,163
3040,179
3041,151
3042,194
3043,171
3044,135
3045,172
3046,196
3047,162
3048,175
3049,183
3050,176
3051,180
3052,198
3053,226
3054,170
3055,171
3056,210
3057,173
3058,179
3059,186
3060,182
3061,180
3062,208
3063,184
3064,226
3065,177
3066,152
3067,156
3068,218
3069,198
3070,163
3071,117
3072,185
3073,157
3074,164
3075,173
3076,183
3077,142
3078,171
3079,162
3080,209
3081,201
3082,209
3083,205
3084,129
3085,241
3086,182
3087,146
3088,173
3089,182
3090,158
3091,167
3092,163
3093,164
3094,180
3095,192
3096,182
3097,225
3098,153
3099,169
3100,167
3101,205
3102,177
3103,213
3104,152
3105,162
3106,175
3107,169
3108,179
3109,189
3110,187
3111,200
3112,143
3113,221
3114,165
3115,191
3116,153
3117,146
3118,178
3119,148
3120,171
3121,200
3122,207
3123,151
3124,178
3125,168
3126,168
3127,167
3128,180
3129,157
3130,171
3131,184
3132,204
3133,144
3134,213
3135,166
3136,180
3137,138
3138,203
3139,163
3140,175
3141,188
3142,156
3143,198
3144,161
3145,133
3146,167
3147,205
3148,180
3149,156
3150,160
3151,142
3152,204
3153,187
3154,122
3155,183
3156,179
3157,165
3158,156
3159,181
3160,176
3161,227
3162,168
3163,180
3164,183
3165,164
3166,183
3167,211
3168,158
3169,220
3170,157
3171,168
3172,206
3173,172
3174,156
3175,196
3176,149
3177,161
3178,160
3179,197
3180,165
3181,157
3182,195
3183,179
3184,266
3185,188
3186,166
3187,155
3188,188
3189,173
3190,153
3191,210
3192,166
3193,193
3194,170
3195,189
3196,184
3197,187
3198,156
3199,167
3200,192
3201,157
3202,180
3203,164
3204,187
3205,170
3206,213
3207,145
3208,157
3209,166
3210,166
3211,148
3212,144
3213,180
3214,181
3215,178
3216,156
3217,163
3218,288
3219,166
3220,181
3221,166
3222,168
3223,137
3224,198
3225,225
3226,164
3227,238
3228,162
3229,187
3230,238
3231,157
3232,160
3233,273
3234,165
3235,168
3236,129
3237,173
3238,158
3239,241
3240,189
3241,264
3242,145
3243,160
3244,269
3245,162
3246,171
3247,207
3248,157
3249,167
3250,156
3251,182
3252,171
3253,193
3254,151
3255,234
3256,184
3257,175
3258,164
3259,151
3260,163
3261,181
3262,174
3263,178
3264,146
3265,156
3266,166
3267,179
3268,160
3269,169
3270,136
3271,140
3272,153
3273,184
3274,152
3275,175
3276,312
3277,143
3278,157
3279,253
3280,149
3281,127
3282,237
3283,149
3284,163
3285,206
3286,172
3287,148
3288,172
3289,163
3290,187
3291,170
3292,148
3293,211
3294,179
3295,212
3296,217
3297,174
3298,149
3299,187
3300,165
3301,211
3302,171
3303,166
3304,196
3305,197
3306,166
3307,226
3308,137
3309,190
3310,167
3311,199
3312,173
3313,180
3314,180
3315,282
3316,184
3317,205
3318,162
3319,155
3320,181
3321,138
3322,146
3323,202
3324,195
3325,155
3326,187
3327,193
3328,142
3329,163
3330,173
3331,190
3332,178
3333,162
3334,167
3335,136
3336,152
3337,209
3338,237
3339,155
3340,199
3341,164
3342,144
3343,163
3344,241
3345,166
3346,221
3347,187
3348,187
3349,163
3350,207
3351,174
3352,230
3353,184
3354,176
3355,166
3356,169
3357,177
3358,181
3359,160
3360,176
3361,143
3362,203
3363,165
3364,176
3365,177
3366,208
3367,141
3368,140
3369,191
3370,169
3371,135
3372,199
3373,151
3374,205
3375,178
3376,162
3377,182
3378,200
3379,245
3380,163
3381,190
3382,147
3383,204
3384,271
3385,180
3386,167
3387,178
3388,206
3389,199
3390,188
3391,177
3392,172
3393,245
3394,411
3395,201
3396,170
3397,157
3398,189
3399,168
3400,171
3401,161
3402,172
3403,226
3404,145
3405,183
3406,220
3407,131
3408,171
3409,155
3410,177
3411,174
3412,211
3413,172
3414,180
3415,182
3416,185
3417,168
3418,178
3419,199
3420,181
3421,205
3422,184
3423,177
3424,203
3425,181
3426,163
3427,194
3428,179
3429,174
3430,203
3431,208
3432,146
3433,165
3434,276
3435,163
3436,186
3437,210
3438,181
3439,170
3440,173
3441,142
3442,252
3443,168
3444,164
3445,170
3446,162
3447,164
3448,165
3449,160
3450,175
3451,215
3452,198
3453,188
3454,166
3455,156
3456,213
3457,198
3458,160
3459,168
3460,187
3461,158
3462,165
3463,154
3464,205
3465,156
3466,205
3467,164
3468,304
3469,160
3470,211
3471,209
3472,171
3473,177
3474,218
3475,147
3476,188
3477,166
3478,190
3479,180
3480,162
3481,167
3482,201
3483,205
3484,239
3485,184
3486,175
3487,165
3488,178
3489,197
3490,197
3491,187
3492,170
3493,189
3494,140
3495,151
3496,188
3497,121
3498,170
3499,167
3500,194
3501,296
3502,199
3503,217
3504,196
3505,217
3506,169
3507,207
3508,203
3509,210
3510,184
3511,187
3512,154
3513,206
3514,150
3515,173
3516,153
3517,207
3518,181
3519,180
3520,209
3521,153
3522,177
3523,148
3524,160
3525,165
3526,163
3527,201
3528,186
3529,193
3530,194
3531,128
3532,206
3533,189
3534,173
3535,165
3536,157
3537,158
3538,140
3539,184
3540,177
3541,155
3542,171
3543,193
3544,195
3545,174
3546,185
3547,164
3548,155
3549,156
3550,146
3551,178
3552,210
3553,197
3554,175
3555,190
3556,168
3557,185
3558,246
3559,151
3560,190
3561,261
3562,171
3563,160
3564,170
3565,154
3566,139
3567,166
3568,277
3569,151
3570,127
3571,207
3572,131
3573,187
3574,172
3575,187
3576,152
3577,191
3578,193
3579,242
3580,163
3581,124
3582,169
3583,161
3584,165
3585,127
3586,187
3587,150
3588,152
3589,162
3590,130
3591,203
3592,163
3593,163
3594,163
3595,201
3596,180
3597,175
3598,155
3599,162
3600,134
3601,166
3602,179
3603,180
3604,169
3605,185
3606,195
3607,171
3608,159
3609,166
3610,187
3611,174
3612,147
3613,180
3614,149
3615,153
3616,141
3617,260
3618,173
3619,186
3620,200
3621,186
3622,180
3623,185
3624,152
3625,176
3626,143
3627,156
3628,154
3629,192
3630,126
3631,150
3632,195
3633,190
3634,184
3635,213
3636,146
3637,180
3638,165
3639,187
3640,168
3641,152
3642,167
3643,160
3644,214
3645,161
3646,186
3647,201
3648,148
3649,197
3650,205
3651,142
3652,184
3653,160
3654,252
3655,165
3656,240
3657,158
3658,173
3659,190
3660,183
3661,142
3662,194
3663,270
3664,147
3665,194
3666,155
3667,182
3668,194
3669,193
3670,151
3671,179
3672,146
3673,228
3674,183
3675,212
3676,172
3677,156
3678,237
3679,180
3680,200
3681,199
3682,155
3683,207
3684,183
3685,179
3686,167
3687,167
3688,212
3689,149
3690,159
3691,173
3692,174
3693,151
3694,171
3695,210
3696,197
3697,212
3698,195
3699,239
3700,170
3701,186
3702,194
3703,169
3704,185
3705,144
3706,263
3707,162
3708,180
3709,155
3710,172
3711,233
3712,176
3713,190
3714,106
3715,156
3716,155
3717,240
3718,209
3719,199
3720,180
3721,192
3722,122
3723,217
3724,174
3725,219
3726,211
3727,165
3728,166
3729,146
3730,172
3731,208
3732,167
3733,185
3734,157
3735,180
3736,156
3737,175
3738,184
3739,177
3740,166
3741,164
3742,190
3743,169
3744,153
3745,178
3746,201
3747,163
3748,193
3749,175
3750,223
3751,214
3752,153
3753,142
3754,145
3755,142
3756,175
3757,187
3758,154
3759,188
3760,173
3761,196
3762,168
3763,177
3764,179
3765,152
3766,187
3767,160
3768,180
3769,157
3770,183
3771,157
3772,149
3773,194
3774,169
3775,202
3776,160
3777,194
3778,166
3779,145
3780,145
3781,182
3782,162
3783,156
3784,187
3785,224
3786,158
3787,171
3788,158
3789,184
3790,168
3791,194
3792,156
3793,187
3794,164
3795,303
3796,159
3797,155
3798,177
3799,198
3800,180
3801,141
3802,171
3803,162
3804,172
3805,166
3806,163
3807,221
3808,170
3809,161
3810,139
3811,160
3812,176
3813,195
3814,184
3815,167
3816,252
3817,203
3818,161
3819,178
3820,146
3821,211
3822,177
3823,140
3824,194
3825,158
3826,178
3827,180
3828,232
3829,225
3830,158
3831,129
3832,176
3833,137
3834,152
3835,167
3836,150
3837,158
3838,165
3839,184
3840,166
3841,167
3842,156
3843,160
3844,183
3845,193
3846,210
3847,181
3848,171
3849,163
3850,177
3851,197
3852,165
3853,159
3854,142
3855,213
3856,184
3857,162
3858,214
3859,181
3860,216
3861,151
3862,191
3863,234
3864,173
3865,162
3866,197
3867,177
3868,185
3869,167
3870,176
3871,138
3872,178
3873,157
3874,217
3875,173
3876,168
3877,170
3878,194
3879,158
3880,156
3881,135
3882,240
3883,175
3884,161
3885,178
3886,164
3887,202
3888,172
3889,253
3890,197
3891,183
3892,174
3893,146
3894,221
3895,142
3896,177
3897,159
3898,170
3899,179
3900,171
3901,166
3902,166
3903,172
3904,184
3905,205
3906,187
3907,191
3908,193
3909,203
3910,188
3911,176
3912,129
3913,235
3914,157
3915,162
3916,185
3917,163
3918,169
3919,198
3920,176
3921,157
3922,182
3923,196
3924,163
3925,210
3926,141
3927,165
3928,150
3929,157
3930,151
3931,169
3932,168
3933,158
3934,177
3935,189
3936,155
3937,148
3938,220
3939,151
3940,157
3941,156
3942,176
3943,231
3944,163
3945,241
3946,167
3947,162
3948,196
3949,189
3950,172
3951,170
3952,185
3953,242
3954,183
3955,141
3956,182
3957,176
3958,141
3959,227
3960,224
3961,186
3962,160
3963,195
3964,190
3965,168
3966,192
3967,177
3968,176
3969,190
3970,142
3971,176
3972,159
3973,207
3974,184
3975,170
3976,166
3977,175
3978,164
3979,158
3980,184
3981,144
3982,214
3983,163
3984,164
3985,224
3986,186
3987,180
3988,132
3989,161
3990,207
3991,159
3992,169
3993,232
3994,161
3995,165
3996,157
3997,208
3998,177
3999,157
4000,182
4001,180
4002,164
4003,228
4004,165
4005,140
4006,171
4007,196
4008,175
4009,160
4010,168
4011,207
4012,207
4013,162
4014,171
4015,167
4016,183
4017,176
4018,172
4019,154
4020,184
4021,192
4022,230
4023,181
4024,179
4025,214
4026,161
4027,160
4028,146
4029,190
4030,190
4031,142
4032,168
4033,182
4034,141
4035,155
4036,157
4037,238
4038,176
4039,189
4040,179
4041,218
4042,210
4043,216
4044,196
4045,194
4046,174
4047,233
4048,152
4049,208
4050,169
4051,184
4052,242
4053,161
4054,166
4055,208
4056,160
4057,160
4058,234
4059,229
4060,172
4061,129
4062,163
4063,168
4064,221
4065,189
4066,152
4067,172
4068,159
4069,195
4070,167
4071,204
4072,152
4073,168
4074,186
4075,225
4076,136
4077,194
4078,217
4079,154
4080,159
4081,178
4082,160
4083,161
4084,162
4085,182
4086,203
4087,169
4088,229
4089,206
4090,132
4091,172
4092,178
4093,178
4094,157
4095,191
4096,154
4097,193
4098,180
4099,149
4100,135
4101,159
4102,240
4103,157
4104,146
4105,181
4106,225
4107,167
4108,161
4109,158
4110,227
4111,150
4112,170
4113,160
4114,162
4115,227
4116,173
4117,146
4118,179
4119,171
4120,138
4121,206
4122,166
4123,186
4124,168
4125,152
4126,195
4127,174
4128,178
4129,212
4130,172
4131,165
4132,192
4133,192
4134,180
4135,151
4136,205
4137,169
4138,163
4139,171
4140,184
4141,197
4142,205
4143,175
4144,164
4145,173
4146,159
4147,174
4148,179
4149,141
4150,144
4151,147
4152,170
4153,164
4154,150
4155,151
4156,196
4157,129
4158,146
4159,173
4160,149
4161,189
4162,152
4163,185
4164,251
4165,206
4166,169
4167,176
4168,184
4169,151
4170,176
4171,193
4172,172
4173,158
4174,178
4175,157
4176,213
4177,191
4178,200
4179,242
4180,150
4181,184
4182,210
4183,161
4184,165
4185,191
4186,168
4187,195
4188,170
4189,194
4190,177
4191,171
4192,191
4193,180
4194,195
4195,172
4196,156
4197,183
4198,142
4199,167
4200,150
4201,172
4202,158
4203,140
4204,181
4205,196
4206,166
4207,170
4208,168
4209,182
4210,172
4211,194
4212,198
4213,171
4214,163
4215,165
4216,167
4217,142
4218,168
4219,184
4220,185
4221,150
4222,184
4223,167
4224,148
4225,190
4226,204
4227,165
4228,216
4229,169
4230,161
4231,222
4232,146
4233,147
4234,198
4235,196
4236,191
4237,172
4238,167
4239,172
4240,244
4241,154
4242,154
4243,168
4244,164
4245,161
4246,137
4247,209
4248,182
4249,209
4250,211
4251,167
4252,127
4253,224
4254,156
4255,179
4256,145
4257,174
4258,169
4259,164
4260,163
4261,159
4262,156
4263,242
4264,219
4265,168
4266,153
4267,170
4268,169
4269,164
4270,172
4271,139
4272,148
4273,156
4274,158
4275,137
4276,157
4277,148
4278,215
4279,172
4280,212
4281,169
4282,170
4283,184
4284,133
4285,179
4286,188
4287,216
4288,167
4289,176
4290,169
4291,224
4292,249
4293,166
4294,218
4295,167
4296,176
4297,213
4298,162
4299,149
4300,158
4301,172
4302,202
4303,225
4304,208
4305,159
4306,166
4307,275
4308,174
4309,158
4310,151
4311,186
4312,147
4313,196
4314,163
4315,179
4316,178
4317,209
4318,187
4319,179
4320,224
4321,272
4322,187
4323,173
4324,168
4325,218
4326,172
4327,202
4328,205
4329,235
4330,151
4331,194
4332,198
4333,223
4334,175
4335,152
4336,214
4337,163
4338,180
4339,185
4340,186
4341,237
4342,194
4343,189
4344,201
4345,171
4346,198
4347,200
4348,162
4349,187
4350,166
4351,177
4352,162
4353,141
4354,156
4355,169
4356,179
4357,172
4358,193
4359,207
4360,163
4361,183
4362,159
4363,127
4364,154
4365,225
4366,112
4367,154
4368,168
4369,171
4370,149
4371,169
4372,159
4373,188
4374,189
4375,192
4376,175
4377,153
4378,150
4379,160
4380,183
4381,185
4382,168
4383,143
4384,166
4385,142
4386,185
4387,183
4388,165
4389,168
4390,151
4391,169
4392,162
4393,176
4394,172
4395,196
4396,238
4397,148
4398,199
4399,177
4400,209
4401,165
4402,178
4403,170
4404,183
4405,157
4406,163
4407,159
4408,151
4409,187
4410,176
4411,182
4412,178
4413,141
4414,169
4415,192
4416,165
4417,163
4418,205
4419,129
4420,207
4421,147
4422,158
4423,137
4424,161
4425,183
4426,221
4427,139
4428,190
4429,155
4430,197
4431,148
4432,159
4433,185
4434,322
4435,198
4436,244
4437,169
4438,184
4439,159
4440,158
4441,172
4442,240
4443,165
4444,225
4445,171
4446,172
4447,175
4448,174
4449,162
4450,182
4451,200
4452,167
4453,213
4454,193
4455,193
4456,157
4457,150
4458,169
4459,189
4460,166
4461,170
4462,185
4463,140
4464,166
4465,177
4466,168
4467,201
4468,149
4469,183
4470,159
4471,169
4472,201
4473,154
4474,228
4475,225
4476,181
4477,164
4478,178
4479,191
4480,134
4481,189
4482,145
4483,181
4484,170
4485,175
4486,167
4487,163
4488,186
4489,150
4490,159
4491,154
4492,183
4493,191
4494,190
4495,175
4496,179
4497,177
4498,180
4499,174
4500,232
4501,172
4502,185
4503,195
4504,159
4505,173
4506,131
4507,143
4508,170
4509,176
4510,184
4511,164
4512,182
4513,200
4514,167
4515,159
4516,156
4517,174
4518,186
4519,162
4520,176
4521,180
4522,191
4523,202
4524,182
4525,274
4526,225
4527,149
4528,176
4529,191
4530,194
4531,123
4532,220
4533,189
4534,210
4535,156
4536,159
4537,143
4538,158
4539,178
4540,146
4541,170
4542,152
4543,159
4544,147
4545,171
4546,193
4547,210
4548,178
4549,238
4550,194
4551,153
4552,180
4553,150
4554,156
4555,160
4556,204
4557,163
4558,172
4559,161
4560,228
4561,190
4562,183
4563,176
4564,168
4565,153
4566,145
4567,200
4568,212
4569,163
4570,141
4571,152
4572,195
4573,223
4574,209
4575,184
4576,153
4577,206
4578,188
4579,152
4580,168
4581,175
4582,205
4583,281
4584,166
4585,136
4586,200
4587,143
4588,161
4589,185
4590,189
4591,167
4592,164
4593,171
4594,155
4595,210
4596,193
4597,172
4598,163
4599,169
4600,148
4601,152
4602,175
4603,198
4604,221
4605,117
4606,182
4607,257
4608,215
4609,216
4610,186
4611,156
4612,176
4613,205
4614,288
4615,148
4616,178
4617,181
4618,197
4619,162
4620,170
4621,174
4622,181
4623,169
4624,167
4625,188
4626,166
4627,234
4628,204
4629,237
4630,157
4631,179
4632,155
4633,154
4634,184
4635,155
4636,160
4637,195
4638,188
4639,148
4640,169
4641,172
4642,170
4643,124
4644,195
4645,211
4646,159
4647,245
4648,167
4649,150
4650,155
4651,219
4652,126
4653,199
4654,161
4655,167
4656,192
4657,169
4658,202
4659,154
4660,195
4661,165
4662,122
4663,167
4664,153
4665,163
4666,199
4667,145
4668,237
4669,157
4670,207
4671,186
4672,197
4673,246
4674,180
4675,179
4676,168
4677,194
4678,147
4679,227
4680,243
4681,165
4682,159
4683,147
4684,149
4685,166
4686,160
4687,179
4688,183
4689,217
4690,223
4691,170
4692,192
4693,185
4694,157
4695,187
4696,145
4697,159
4698,197
4699,192
4700,178
4701,222
4702,234
4703,169
4704,190
4705,188
4706,180
4707,282
4708,159
4709,150
4710,186
4711,179
4712,208
4713,153
4714,184
4715,222
4716,160
4717,164
4718,171
4719,187
4720,184
4721,184
4722,195
4723,232
4724,180
4725,217
4726,143
4727,227
4728,157
4729,130
4730,142
4731,182
4732,177
4733,163
4734,158
4735,192
4736,165
4737,213
4738,215
4739,195
4740,163
4741,188
4742,210
4743,208
4744,166
4745,149
4746,154
4747,170
4748,186
4749,209
4750,176
4751,193
4752,222
4753,161
4754,179
4755,155
4756,202
4757,172
4758,159
4759,172
4760,188
4761,154
4762,173
4763,155
4764,207
4765,195
4766,201
4767,179
4768,152
4769,241
4770,165
4771,160
4772,181
4773,232
4774,169
4775,189
4776,212
4777,158
4778,126
4779,169
4780,136
4781,146
4782,219
4783,178
4784,161
4785,170
4786,199
4787,171
4788,172
4789,205
4790,164
4791,174
4792,179
4793,153
4794,172
4795,157
4796,144
4797,155
4798,208
4799,184
4800,191
4801,187
4802,170
4803,172
4804,176
4805,167
4806,248
4807,175
4808,162
4809,181
4810,166
4811,173
4812,148
4813,158
4814,182
4815,160
4816,185
4817,185
4818,173
4819,151
4820,202
4821,168
4822,149
4823,156
4824,160
4825,262
4826,156
4827,207
4828,199
4829,172
4830,221
4831,186
4832,177
4833,171
4834,172
4835,169
4836,178
4837,151
4838,160
4839,184
4840,167
4841,158
4842,178
4843,167
4844,177
4845,162
4846,145
4847,187
4848,173
4849,256
4850,162
4851,194
4852,166
4853,175
4854,185
4855,184
4856,196
4857,184
4858,169
4859,167
4860,130
4861,172
4862,207
4863,166
4864,248
4865,141
4866,172
4867,175
4868,170
4869,180
4870,222
4871,227
4872,174
4873,211
4874,174
4875,175
4876,153
4877,201
4878,176
4879,190
4880,192
4881,176
4882,186
4883,158
4884,172
4885,202
4886,151
4887,186
4888,196
4889,212
4890,193
4891,163
4892,168
4893,162
4894,201
4895,175
4896,208
4897,152
4898,147
4899,180
4900,204
4901,230
4902,175
4903,181
4904,151
4905,195
4906,194
4907,234
4908,162
4909,173
4910,195
4911,231
4912,191
4913,148
4914,185
4915,159
4916,186
4917,290
4918,170
4919,147
4920,174
4921,179
4922,164
4923,218
4924,218
4925,196
4926,197
4927,237
4928,156
4929,174
4930,165
4931,252
4932,167
4933,148
4934,278
4935,160
4936,180
4937,182
4938,169
4939,166
4940,158
4941,165
4942,180
4943,169
4944,162
4945,225
4946,213
4947,179
4948,175
4949,176
4950,139
4951,218
4952,182
4953,280
4954,161
4955,170
4956,171
4957,164
4958,175
4959,179
4960,202
4961,175
4962,182
4963,189
4964,159
4965,175
4966,181
4967,168
4968,164
4969,163
4970,142
4971,182
4972,167
4973,162
4974,164
4975,225
4976,175
4977,157
4978,161
4979,188
4980,154
4981,184
4982,183
4983,231
4984,200
4985,238
4986,202
4987,183
4988,172
4989,211
4990,173
4991,138
4992,187
4993,265
4994,200
4995,211
4996,182
4997,166
4998,171
4999,182
5000,208
5001,167
5002,150
5003,168
5004,193
5005,184
5006,163
5007,112
5008,162
5009,195
5010,198
5011,168
5012,207
5013,172
5014,151
5015,250
5016,136
5017,203
5018,255
5019,147
5020,180
5021,144
5022,181
5023,181
5024,182
5025,177
5026,188
5027,167
5028,179
5029,148
5030,171
5031,192
5032,153
5033,228
5034,184
5035,210
5036,185
5037,229
5038,193
5039,183
5040,166
5041,153
5042,207
5043,181
5044,205
5045,163
5046,338
5047,146
5048,191
5049,168
5050,179
5051,154
5052,182
5053,152
5054,197
5055,155
5056,182
5057,162
5058,230
5059,198
5060,149
5061,232
5062,174
5063,162
5064,150
5065,173
5066,165
5067,155
5068,180
5069,194
5070,174
5071,143
5072,181
5073,157
5074,186
5075,208
5076,157
5077,179
5078,190
5079,175
5080,198
5081,244
5082,196
5083,154
5084,168
5085,171
5086,209
5087,216
5088,168
5089,181
5090,200
5091,197
5092,183
5093,182
5094,147
5095,215
5096,180
5097,221
5098,192
5099,145
5100,165
5101,184
5102,183
5103,172
5104,204
5105,225
5106,168
5107,164
5108,191
5109,181
5110,209
5111,169
5112,192
5113,210
5114,183
5115,226
5116,190
5117,162
5118,162
5119,139
5120,193
5121,214
5122,303
5123,189
5124,161
5125,144
5126,164
5127,199
5128,142
5129,206
5130,160
5131,148
5132,199
5133,201
5134,170
5135,239
5136,176
5137,154
5138,190
5139,178
5140,226
5141,254
5142,175
5143,198
5144,148
5145,171
5146,191
5147,161
5148,126
5149,168
5150,165
5151,219
5152,161
5153,183
5154,183
5155,224
5156,213
5157,234
5158,167
5159,157
5160,164
5161,206
5162,168
5163,157
5164,180
5165,170
5166,236
5167,183
5168,150
5169,143
5170,140
5171,147
5172,183
5173,253
5174,189
5175,231
5176,226
5177,183
5178,195
5179,165
5180,201
5181,181
5182,175
5183,174
5184,177
5185,141
5186,221
5187,175
5188,176
5189,187
5190,191
5191,186
5192,171
5193,158
5194,225
5195,156
5196,204
5197,179
5198,156
5199,204
5200,155
5201,199
5202,181
5203,158
5204,218
5205,171
5206,182
5207,246
5208,178
5209,168
5210,157
5211,178
5212,179
5213,171
5214,190
5215,216
5216,150
5217,174
5218,164
5219,197
5220,208
5221,198
5222,141
5223,168
5224,165
5225,187
5226,155
5227,143
5228,195
5229,174
5230,189
5231,329
5232,186
5233,152
5234,142
5235,169
5236,175
5237,178
5238,141
5239,161
5240,181
5241,312
5242,182
5243,182
5244,214
5245,174
5246,211
5247,178
5248,182
5249,200
5250,281
5251,248
5252,158
5253,189
5254,160
5255,204
5256,192
5257,228
5258,166
5259,179
5260,158
5261,169
5262,179
5263,213
5264,198
5265,231
5266,225
5267,200
5268,165
5269,170
5270,256
5271,179
5272,202
5273,186
5274,208
5275,179
5276,223
5277,145
5278,152
5279,167
5280,159
5281,199
5282,199
5283,215
5284,157
5285,202
5286,198
5287,186
5288,177
5289,189
5290,179
5291,224
5292,164
5293,187
5294,213
5295,234
5296,174
5297,175
5298,181
5299,204
5300,163
5301,175
5302,191
5303,252
5304,141
5305,182
5306,213
5307,165
5308,196
5309,151
5310,187
5311,163
5312,210
5313,164
5314,162
5315,189
5316,162
5317,196
5318,179
5319,211
5320,241
5321,179
5322,152
5323,220
5324,221
5325,158
5326,165
5327,166
5328,185
5329,155
5330,159
5331,248
5332,195
5333,301
5334,196
5335,219
5336,153
5337,181
5338,159
5339,201
5340,170
5341,244
5342,174
5343,145
5344,126
5345,152
5346,156
5347,168
5348,165
5349,208
5350,259
5351,141
5352,151
5353,149
5354,146
5355,200
5356,185
5357,214
5358,279
5359,194
5360,146
5361,141
5362,175
5363,155
5364,192
5365,153
5366,157
5367,187
5368,185
5369,222
5370,215
5371,160
5372,177
5373,168
5374,218
5375,212
5376,138
5377,218
5378,159
5379,176
5380,193
5381,189
5382,190
5383,185
5384,147
5385,178
5386,152
5387,206
5388,173
5389,179
5390,158
5391,162
5392,193
5393,251
5394,201
5395,153
5396,192
5397,158
5398,227
5399,186
5400,194
5401,164
5402,174
5403,193
5404,190
5405,157
5406,282
5407,139
5408,154
5409,192
5410,177
5411,181
5412,200
5413,190
5414,221
5415,185
5416,204
5417,177
5418,187
5419,181
5420,159
5421,167
5422,141
5423,165
5424,223
5425,202
5426,203
5427,153
5428,188
5429,162
5430,150
5431,198
5432,239
5433,160
5434,219
5435,162
5436,182
5437,162
5438,203
5439,183
5440,188
5441,198
5442,174
5443,209
5444,184
5445,197
5446,159
5447,158
5448,217
5449,212
5450,297
5451,178
5452,227
5453,155
5454,191
5455,256
5456,202
5457,202
5458,172
5459,209
5460,216
5461,179
5462,167
5463,201
5464,195
5465,172
5466,186
5467,176
5468,210
5469,171
5470,181
5471,126
5472,200
5473,185
5474,161
5475,238
5476,146
5477,196
5478,151
5479,172
5480,197
5481,210
5482,169
5483,150
5484,198
5485,189
5486,204
5487,143
5488,193
5489,166
5490,222
5491,168
5492,157
5493,170
5494,214
5495,153
5496,173
5497,187
5498,193
5499,209
5500,197
5501,155
5502,229
5503,158
5504,213
5505,208
5506,145
5507,193
5508,172
5509,159
5510,197
5511,229
5512,188
5513,153
5514,204
5515,154
5516,242
5517,200
5518,187
5519,190
5520,209
5521,186
5522,194
5523,174
5524,196
5525,166
5526,180
5527,238
5528,171
5529,156
5530,219
5531,188
5532,202
5533,222
5534,177
5535,164
5536,161
5537,195
5538,203
5539,160
5540,156
5541,132
5542,153
5543,178
5544,186
5545,189
5546,210
5547,195
5548,202
5549,124
5550,155
5551,204
5552,174
5553,212
5554,191
5555,154
5556,173
5557,171
5558,214
5559,143
5560,179
5561,177
5562,180
5563,139
5564,173
5565,190
5566,188
5567,156
5568,194
5569,175
5570,200
5571,155
5572,182
5573,154
5574,189
5575,195
5576,192
5577,163
5578,166
5579,194
5580,144
5581,202
5582,178
5583,140
5584,178
5585,165
5586,166
5587,161
5588,216
5589,162
5590,179
5591,144
5592,146
5593,206
5594,177
5595,157
5596,140
5597,146
5598,238
5599,183
5600,221
5601,169
5602,177
5603,174
5604,209
5605,201
5606,159
5607,176
5608,145
5609,171
5610,173
5611,215
5612,197
5613,189
5614,166
5615,153
5616,139
5617,251
5618,178
5619,166
5620,177
5621,181
5622,201
5623,157
5624,190
5625,203
5626,244
5627,183
5628,188
5629,192
5630,159
5631,196
5632,148
5633,147
5634,167
5635,209
5636,178
5637,161
5638,166
5639,140
5640,159
5641,153
5642,161
5643,183
5644,212
5645,160
5646,194
5647,180
5648,148
5649,221
5650,193
5651,205
5652,135
5653,138
5654,180
5655,131
5656,161
5657,193
5658,211
5659,171
5660,165
5661,156
5662,192
5663,157
5664,164
5665,185
5666,220
5667,198
5668,185
5669,187
5670,225
5671,170
5672,181
5673,243
5674,207
5675,214
5676,161
5677,178
5678,155
5679,170
5680,156
5681,201
5682,271
5683,181
5684,207
5685,136
5686,226
5687,175
5688,149
5689,156
5690,189
5691,230
5692,267
5693,162
5694,217
5695,180
5696,165
5697,235
5698,184
5699,165
5700,218
5701,248
5702,179
5703,144
5704,191
5705,195
5706,176
5707,130
5708,165
5709,273
5710,159
5711,165
5712,156
5713,185
5714,182
5715,179
5716,168
5717,144
5718,188
5719,185
5720,172
5721,215
5722,161
5723,166
5724,167
5725,179
5726,177
5727,126
5728,175
5729,145
5730,175
5731,198
5732,199
5733,200
5734,254
5735,185
5736,164
5737,213
5738,230
5739,153
5740,211
5741,180
5742,169
5743,163
5744,166
5745,179
5746,173
5747,201
5748,144
5749,172
5750,215
5751,171
5752,174
5753,179
5754,209
5755,168
5756,155
5757,230
5758,170
5759,223
5760,186
5761,177
5762,154
5763,171
5764,225
5765,175
5766,196
5767,198
5768,202
5769,119
5770,158
5771,182
5772,171
5773,193
5774,209
5775,206
5776,210
5777,267
5778,169
5779,155
5780,211
5781,161
5782,179
5783,164
5784,190
5785,185
5786,150
5787,199
5788,187
5789,202
5790,180
5791,169
5792,183
5793,175
