,hamming_distance
2996,40
2997,41
2998,42
2999,29
3000,22
3001,42
3002,26
3003,35
3004,28
3005,21
3006,36
3007,32
3008,35
3009,25
3010,42
3011,21
3012,19
3013,32
3014,41
3015,27
3016,23
3017,26
3018,39
3019,34
3020,41
3021,35
3022,31
3023,23
3024,34
3025,35
3026,24
3027,31
3028,39
3029,34
3030,31
3031,27
3032,41
3033,27
3034,35
3035,29
3036,28
3037,27
3038,30
3039,25
3040,34
3041,27
3042,33
3043,43
3044,25
3045,30
3046,28
3047,28
3048,37
3049,28
3050,26
3051,30
3052,31
3053,29
3054,25
3055,30
3056,22
3057,27
3058,30
3059,33
3060,36
3061,29
3062,28
3063,35
3064,33
3065,37
3066,28
3067,31
3068,32
3069,21
3070,34
3071,29
3072,32
3073,30
3074,30
3075,25
3076,27
3077,28
3078,26
3079,29
3080,31
3081,24
3082,37
3083,34
3084,29
3085,12
3086,38
3087,30
3088,37
3089,32
3090,47
3091,18
3092,22
3093,33
3094,33
3095,32
3096,32
3097,24
3098,35
3099,23
3100,32
3101,34
3102,30
3103,37
3104,28
3105,47
3106,19
3107,36
3108,25
3109,18
3110,38
3111,28
3112,23
3113,22
3114,25
3115,43
3116,21
3117,31
3118,26
3119,21
3120,25
3121,26
3122,26
3123,31
3124,22
3125,33
3126,23
3127,38
3128,32
3129,32
3130,36
3131,31
3132,22
3133,32
3134,26
3135,40
3136,17
3137,29
3138,29
3139,27
3140,25
3141,36
3142,34
3143,32
3144,25
3145,25
3146,28
3147,31
3148,32
3149,31
3150,37
3151,25
3152,35
3153,29
3154,35
3155,31
3156,18
3157,30
3158,40
3159,27
3160,31
3161,19
3162,34
3163,32
3164,33
3165,30
3166,37
3167,26
3168,36
3169,27
3170,22
3171,36
3172,25
3173,38
3174,31
3175,36
3176,25
3177,28
3178,29
3179,27
3180,32
3181,32
3182,32
3183,36
3184,27
3185,25
3186,15
3187,37
3188,20
3189,28
3190,19
3191,40
3192,39
3193,39
3194,31
3195,36
3196,32
3197,35
3198,30
3199,39
3200,17
3201,36
3202,37
3203,24
3204,37
3205,39
3206,30
3207,33
3208,36
3209,32
3210,26
3211,31
3212,24
3213,31
3214,34
3215,22
3216,23
3217,34
3218,28
3219,33
3220,31
3221,28
3222,33
3223,20
3224,37
3225,38
3226,27
3227,31
3228,20
3229,36
3230,37
3231,25
3232,30
3233,36
3234,24
3235,24
3236,35
3237,37
3238,31
3239,25
3240,33
3241,28
3242,39
3243,38
3244,17
3245,33
3246,32
3247,21
3248,29
3249,40
3250,33
3251,36
3252,33
3253,29
3254,34
3255,26
3256,28
3257,35
3258,13
3259,35
3260,26
3261,33
3262,13
3263,23
3264,38
3265,37
3266,33
3267,31
3268,26
3269,34
3270,41
3271,33
3272,36
3273,39
3274,36
3275,35
3276,44
3277,33
3278,31
3279,39
3280,33
3281,30
3282,19
3283,34
3284,36
3285,23
3286,19
3287,31
3288,36
3289,20
3290,34
3291,35
3292,26
3293,40
3294,35
3295,39
3296,40
3297,13
3298,26
3299,37
3300,23
3301,32
3302,31
3303,26
3304,39
3305,24
3306,27
3307,18
3308,34
3309,30
3310,31
3311,32
3312,29
3313,31
3314,33
3315,34
3316,29
3317,37
3318,39
3319,27
3320,25
3321,35
3322,33
3323,33
3324,38
3325,18
3326,26
3327,34
3328,28
3329,34
3330,32
3331,37
3332,35
3333,40
3334,38
3335,27
3336,25
3337,39
3338,40
3339,30
3340,31
3341,34
3342,22
3343,24
3344,24
3345,37
3346,13
3347,32
3348,36
3349,40
3350,41
3351,35
3352,29
3353,38
3354,38
3355,19
3356,26
3357,33
3358,29
3359,45
3360,38
3361,24
3362,32
3363,35
3364,27
3365,25
3366,31
3367,23
3368,35
3369,23
3370,32
3371,25
3372,35
3373,27
3374,27
3375,34
3376,42
3377,30
3378,26
3379,40
3380,37
3381,31
3382,24
3383,35
3384,33
3385,25
3386,27
3387,22
3388,21
3389,22
3390,31
3391,29
3392,41
3393,27
3394,31
3395,25
3396,24
3397,39
3398,34
3399,29
3400,39
3401,25
3402,32
3403,36
3404,28
3405,16
3406,36
3407,27
3408,25
3409,36
3410,35
3411,26
3412,28
3413,31
3414,23
3415,42
3416,30
3417,35
3418,31
3419,34
3420,30
3421,30
3422,30
3423,30
3424,25
3425,36
3426,28
3427,13
3428,34
3429,29
3430,24
3431,29
3432,36
3433,21
3434,34
3435,34
3436,24
3437,21
3438,33
3439,27
3440,34
3441,28
3442,30
3443,29
3444,22
3445,41
3446,20
3447,33
3448,37
3449,20
3450,30
3451,27
3452,21
3453,25
3454,28
3455,24
3456,25
3457,26
3458,33
3459,23
3460,32
3461,34
3462,40
3463,49
3464,35
3465,29
3466,24
3467,31
3468,24
3469,36
3470,31
3471,34
3472,32
3473,34
3474,32
3475,35
3476,33
3477,28
3478,35
3479,30
3480,41
3481,38
3482,49
3483,34
3484,28
3485,28
3486,24
3487,29
3488,34
3489,35
3490,37
3491,33
3492,29
3493,33
3494,25
3495,23
3496,29
3497,27
3498,36
3499,13
3500,17
3501,28
3502,23
3503,32
3504,33
3505,30
3506,29
3507,24
3508,20
3509,26
3510,25
3511,27
3512,32
3513,24
3514,36
3515,35
3516,25
3517,29
3518,38
3519,26
3520,26
3521,36
3522,37
3523,35
3524,27
3525,36
3526,31
3527,30
3528,30
3529,28
3530,32
3531,29
3532,25
3533,34
3534,30
3535,27
3536,32
3537,23
3538,37
3539,22
3540,21
3541,19
3542,36
3543,43
3544,31
3545,32
3546,33
3547,30
3548,28
3549,16
3550,32
3551,38
3552,36
3553,29
3554,32
3555,35
3556,38
3557,24
3558,22
3559,42
3560,32
3561,29
3562,25
3563,34
3564,37
3565,24
3566,33
3567,29
3568,24
3569,37
3570,32
3571,26
3572,40
3573,33
3574,20
3575,35
3576,29
3577,33
3578,34
3579,34
3580,26
3581,38
3582,41
3583,36
3584,38
3585,42
3586,49
3587,42
3588,31
3589,36
3590,42
3591,35
3592,31
3593,35
3594,24
3595,36
3596,32
3597,36
3598,38
3599,32
3600,30
3601,32
3602,13
3603,41
3604,34
3605,25
3606,26
3607,32
3608,35
3609,36
3610,39
3611,31
3612,34
3613,30
3614,28
3615,41
3616,34
3617,25
3618,35
3619,30
3620,31
3621,31
3622,35
3623,41
3624,35
3625,35
3626,33
3627,13
3628,31
3629,33
3630,38
3631,35
3632,28
3633,31
3634,37
3635,33
3636,35
3637,34
3638,28
3639,21
3640,29
3641,34
3642,38
3643,39
3644,39
3645,36
3646,33
3647,32
3648,26
3649,29
3650,30
3651,25
3652,30
3653,23
3654,31
3655,28
3656,40
3657,33
3658,38
3659,22
3660,29
3661,13
3662,41
3663,36
3664,41
3665,32
3666,30
3667,22
3668,31
3669,38
3670,13
3671,35
3672,31
3673,31
3674,35
3675,27
3676,24
3677,34
3678,31
3679,22
3680,35
3681,35
3682,32
3683,28
3684,34
3685,37
3686,24
3687,29
3688,35
3689,36
3690,39
3691,20
3692,23
3693,17
3694,22
3695,39
3696,36
3697,27
3698,36
3699,22
3700,32
3701,22
3702,32
3703,25
3704,31
3705,35
3706,34
3707,30
3708,21
3709,36
3710,25
3711,33
3712,19
3713,24
3714,29
3715,33
3716,18
3717,29
3718,28
3719,31
3720,34
3721,38
3722,25
3723,32
3724,28
3725,29
3726,28
3727,31
3728,35
3729,35
3730,35
3731,38
3732,28
3733,35
3734,20
3735,30
3736,28
3737,27
3738,36
3739,24
3740,20
3741,33
3742,18
3743,27
3744,31
3745,34
3746,31
3747,24
3748,18
3749,28
3750,35
3751,30
3752,25
3753,24
3754,32
3755,30
3756,29
3757,32
3758,30
3759,29
3760,21
3761,29
3762,21
3763,36
3764,32
3765,31
3766,44
3767,35
3768,34
3769,29
3770,36
3771,11
3772,47
3773,29
3774,32
3775,29
3776,27
3777,23
3778,33
3779,22
3780,25
3781,43
3782,41
3783,23
3784,28
3785,25
3786,34
3787,29
3788,35
3789,31
3790,30
3791,37
3792,37
3793,25
3794,14
3795,26
3796,27
3797,33
3798,36
3799,34
3800,45
3801,27
3802,33
3803,28
3804,38
3805,35
3806,24
3807,35
3808,31
3809,24
3810,34
3811,39
3812,36
3813,36
3814,42
3815,28
3816,29
3817,34
3818,31
3819,22
3820,33
3821,30
3822,27
3823,27
3824,28
3825,33
3826,32
3827,24
3828,24
3829,29
3830,24
3831,43
3832,27
3833,27
3834,31
3835,25
3836,27
3837,34
3838,24
3839,27
3840,36
3841,42
3842,34
3843,35
3844,24
3845,21
3846,38
3847,35
3848,34
3849,39
3850,32
3851,33
3852,43
3853,26
3854,35
3855,17
3856,47
3857,30
3858,23
3859,34
3860,28
3861,26
3862,30
3863,28
3864,29
3865,13
3866,23
3867,33
3868,28
3869,27
3870,34
3871,38
3872,34
3873,38
3874,33
3875,28
3876,28
3877,29
3878,33
3879,35
3880,32
3881,25
3882,30
3883,31
3884,25
3885,36
3886,15
3887,36
3888,15
3889,25
3890,34
3891,25
3892,23
3893,29
3894,33
3895,35
3896,24
3897,26
3898,35
3899,28
3900,36
3901,32
3902,28
3903,25
3904,40
3905,33
3906,24
3907,28
3908,21
3909,30
3910,28
3911,32
3912,27
3913,41
3914,28
3915,13
3916,30
3917,25
3918,26
3919,42
3920,28
3921,25
3922,43
3923,16
3924,23
3925,31
3926,25
3927,37
3928,31
3929,29
3930,36
3931,33
3932,41
3933,33
3934,40
3935,25
3936,37
3937,25
3938,25
3939,29
3940,26
3941,29
3942,28
3943,23
3944,37
3945,26
3946,25
3947,34
3948,30
3949,23
3950,37
3951,25
3952,25
3953,37
3954,29
3955,22
3956,27
3957,29
3958,31
3959,36
3960,32
3961,26
3962,25
3963,30
3964,24
3965,24
3966,29
3967,33
3968,28
3969,24
3970,28
3971,35
3972,27
3973,25
3974,26
3975,28
3976,39
3977,28
3978,22
3979,29
3980,26
3981,37
3982,39
3983,29
3984,42
3985,29
3986,26
3987,27
3988,29
3989,25
3990,21
3991,20
3992,38
3993,26
3994,29
3995,16
3996,22
3997,13
3998,38
3999,35
4000,36
4001,38
4002,39
4003,51
4004,38
4005,25
4006,33
4007,26
4008,33
4009,37
4010,35
4011,32
4012,28
4013,41
4014,37
4015,37
4016,29
4017,40
4018,27
4019,28
4020,33
4021,33
4022,26
4023,37
4024,29
4025,36
4026,35
4027,27
4028,35
4029,25
4030,24
4031,44
4032,32
4033,23
4034,13
4035,31
4036,28
4037,23
4038,32
4039,35
4040,36
4041,38
4042,29
4043,40
4044,29
4045,41
4046,42
4047,36
4048,36
4049,32
4050,39
4051,34
4052,41
4053,32
4054,26
4055,28
4056,34
4057,28
4058,21
4059,35
4060,16
4061,38
4062,24
4063,25
4064,25
4065,45
4066,13
4067,38
4068,29
4069,36
4070,33
4071,31
4072,31
4073,35
4074,15
4075,21
4076,22
4077,43
4078,35
4079,30
4080,38
4081,41
4082,26
4083,28
4084,31
4085,33
4086,26
4087,28
4088,35
4089,24
4090,23
4091,25
4092,28
4093,29
4094,29
4095,26
4096,28
4097,31
4098,31
4099,32
4100,35
4101,38
4102,27
4103,25
4104,31
4105,28
4106,28
4107,28
4108,28
4109,23
4110,34
4111,32
4112,31
4113,24
4114,21
4115,24
4116,28
4117,24
4118,26
4119,27
4120,42
4121,22
4122,29
4123,22
4124,25
4125,25
4126,29
4127,27
4128,19
4129,26
4130,33
4131,36
4132,22
4133,27
4134,32
4135,19
4136,35
4137,33
4138,36
4139,40
4140,22
4141,29
4142,34
4143,29
4144,23
4145,25
4146,45
4147,23
4148,38
4149,37
4150,23
4151,36
4152,34
4153,27
4154,38
4155,30
4156,40
4157,32
4158,34
4159,35
4160,17
4161,39
4162,28
4163,32
4164,37
4165,22
4166,31
4167,29
4168,29
4169,19
4170,44
4171,25
4172,23
4173,31
4174,26
4175,25
4176,44
4177,21
4178,30
4179,25
4180,25
4181,34
4182,39
4183,27
4184,47
4185,27
4186,29
4187,26
4188,39
4189,36
4190,37
4191,24
4192,31
4193,35
4194,22
4195,33
4196,32
4197,25
4198,28
4199,24
4200,23
4201,29
4202,22
4203,37
4204,18
4205,36
4206,35
4207,34
4208,36
4209,25
4210,24
4211,23
4212,32
4213,38
4214,30
4215,40
4216,31
4217,35
4218,29
4219,35
4220,25
4221,23
4222,33
4223,23
4224,27
4225,29
4226,41
4227,30
4228,25
4229,21
4230,31
4231,30
4232,33
4233,25
4234,24
4235,38
4236,18
4237,28
4238,25
4239,33
4240,32
4241,35
4242,27
4243,28
4244,41
4245,28
4246,36
4247,40
4248,25
4249,27
4250,35
4251,27
4252,28
4253,24
4254,27
4255,29
4256,29
4257,26
4258,36
4259,31
4260,30
4261,33
4262,27
4263,32
4264,30
4265,27
4266,31
4267,24
4268,21
4269,34
4270,34
4271,30
4272,41
4273,23
4274,36
4275,34
4276,29
4277,48
4278,24
4279,21
4280,24
4281,35
4282,26
4283,29
4284,28
4285,26
4286,30
4287,31
4288,33
4289,31
4290,35
4291,40
4292,30
4293,46
4294,35
4295,20
4296,30
4297,28
4298,37
4299,28
4300,36
4301,42
4302,25
4303,28
4304,26
4305,23
4306,41
4307,33
4308,26
4309,28
4310,33
4311,34
4312,34
4313,30
4314,37
4315,32
4316,33
4317,35
4318,36
4319,37
4320,25
4321,26
4322,25
4323,35
4324,13
4325,36
4326,31
4327,33
4328,30
4329,34
4330,27
4331,39
4332,27
4333,34
4334,35
4335,33
4336,32
4337,20
4338,34
4339,34
4340,30
4341,48
4342,35
4343,27
4344,35
4345,34
4346,36
4347,22
4348,37
4349,33
4350,37
4351,34
4352,33
4353,32
4354,28
4355,29
4356,33
4357,33
4358,23
4359,37
4360,21
4361,30
4362,28
4363,32
4364,39
4365,28
4366,15
4367,31
4368,36
4369,26
4370,36
4371,35
4372,35
4373,22
4374,35
4375,39
4376,31
4377,35
4378,27
4379,32
4380,26
4381,27
4382,32
4383,37
4384,21
4385,27
4386,35
4387,33
4388,17
4389,34
4390,28
4391,40
4392,42
4393,31
4394,44
4395,31
4396,34
4397,43
4398,34
4399,30
4400,33
4401,35
4402,30
4403,24
4404,30
4405,25
4406,37
4407,39
4408,28
4409,42
4410,22
4411,29
4412,21
4413,37
4414,27
4415,31
4416,30
4417,28
4418,17
4419,28
4420,23
4421,35
4422,36
4423,27
4424,24
4425,31
4426,29
4427,23
4428,28
4429,26
4430,20
4431,26
4432,31
4433,30
4434,34
4435,37
4436,39
4437,29
4438,16
4439,38
4440,29
4441,21
4442,25
4443,25
4444,29
4445,31
4446,34
4447,27
4448,31
4449,36
4450,36
4451,23
4452,28
4453,25
4454,30
4455,36
4456,32
4457,25
4458,32
4459,33
4460,30
4461,26
4462,26
4463,39
4464,36
4465,28
4466,40
4467,16
4468,32
4469,32
4470,37
4471,24
4472,40
4473,42
4474,23
4475,13
4476,28
4477,42
4478,28
4479,38
4480,36
4481,38
4482,35
4483,22
4484,40
4485,38
4486,38
4487,34
4488,27
4489,31
4490,24
4491,40
4492,22
4493,20
4494,27
4495,36
4496,33
4497,33
4498,33
4499,37
4500,33
4501,34
4502,35
4503,27
4504,27
4505,47
4506,41
4507,29
4508,25
4509,37
4510,16
4511,50
4512,34
4513,40
4514,36
4515,25
4516,34
4517,17
4518,28
4519,27
4520,21
4521,30
4522,19
4523,15
4524,34
4525,20
4526,27
4527,36
4528,37
4529,22
4530,27
4531,28
4532,12
4533,20
4534,19
4535,28
4536,28
4537,39
4538,28
4539,25
4540,33
4541,25
4542,36
4543,31
4544,25
4545,34
4546,26
4547,21
4548,26
4549,43
4550,16
4551,37
4552,25
4553,37
4554,38
4555,28
4556,40
4557,29
4558,28
4559,36
4560,29
4561,40
4562,36
4563,29
4564,34
4565,27
4566,34
4567,20
4568,34
4569,31
4570,39
4571,34
4572,27
4573,24
4574,26
4575,37
4576,33
4577,35
4578,23
4579,29
4580,29
4581,37
4582,32
4583,21
4584,33
4585,29
4586,36
4587,24
4588,37
4589,40
4590,26
4591,24
4592,35
4593,28
4594,18
4595,35
4596,30
4597,33
4598,31
4599,31
4600,37
4601,28
4602,26
4603,38
4604,33
4605,21
4606,27
4607,30
4608,36
4609,31
4610,24
4611,31
4612,32
4613,34
4614,41
4615,33
4616,38
4617,27
4618,31
4619,24
4620,34
4621,40
4622,28
4623,23
4624,25
4625,34
4626,21
4627,33
4628,35
4629,35
4630,34
4631,36
4632,26
4633,13
4634,27
4635,35
4636,19
4637,18
4638,30
4639,26
4640,32
4641,33
4642,20
4643,27
4644,35
4645,29
4646,36
4647,38
4648,35
4649,40
4650,32
4651,34
4652,43
4653,36
4654,25
4655,32
4656,32
4657,32
4658,25
4659,26
4660,33
4661,35
4662,33
4663,23
4664,25
4665,35
4666,35
4667,24
4668,32
4669,31
4670,25
4671,33
4672,44
4673,32
4674,29
4675,24
4676,26
4677,30
4678,25
4679,33
4680,25
4681,30
4682,30
4683,23
4684,30
4685,33
4686,39
4687,22
4688,33
4689,34
4690,36
4691,32
4692,35
4693,34
4694,33
4695,28
4696,27
4697,29
4698,29
4699,29
4700,38
4701,26
4702,27
4703,28
4704,35
4705,21
4706,48
4707,36
4708,23
4709,27
4710,30
4711,30
4712,29
4713,45
4714,31
4715,35
4716,37
4717,24
4718,25
4719,33
4720,37
4721,23
4722,26
4723,38
4724,44
4725,46
4726,41
4727,27
4728,19
4729,34
4730,31
4731,30
4732,38
4733,20
4734,28
4735,28
4736,36
4737,34
4738,13
4739,34
4740,23
4741,35
4742,34
4743,25
4744,38
4745,24
4746,29
4747,34
4748,37
4749,40
4750,30
4751,32
4752,30
4753,31
4754,30
4755,31
4756,30
4757,31
4758,27
4759,26
4760,26
4761,42
4762,38
4763,43
4764,23
4765,33
4766,37
4767,39
4768,31
4769,28
4770,33
4771,33
4772,36
4773,33
4774,39
4775,33
4776,35
4777,26
4778,34
4779,38
4780,36
4781,27
4782,22
4783,33
4784,14
4785,24
4786,23
4787,31
4788,39
4789,22
4790,23
4791,29
4792,26
4793,39
4794,43
4795,31
4796,31
4797,27
4798,30
4799,39
4800,28
4801,38
4802,32
4803,43
4804,28
4805,21
4806,40
4807,30
4808,35
4809,29
4810,30
4811,28
4812,35
4813,40
4814,26
4815,22
4816,28
4817,28
4818,23
4819,36
4820,33
4821,39
4822,27
4823,29
4824,39
4825,13
4826,46
4827,25
4828,38
4829,25
4830,28
4831,27
4832,13
4833,18
4834,25
4835,35
4836,41
4837,38
4838,30
4839,39
4840,23
4841,22
4842,37
4843,29
4844,45
4845,43
4846,20
4847,25
4848,20
4849,33
4850,28
4851,27
4852,43
4853,32
4854,31
4855,14
4856,28
4857,36
4858,35
4859,42
4860,26
4861,34
4862,37
4863,39
4864,37
4865,29
4866,37
4867,36
4868,24
4869,35
4870,24
4871,26
4872,21
4873,41
4874,36
4875,37
4876,31
4877,31
4878,23
4879,28
4880,28
4881,36
4882,33
4883,27
4884,41
4885,44
4886,25
4887,30
4888,35
4889,21
4890,30
4891,30
4892,37
4893,27
4894,25
4895,41
4896,34
4897,24
4898,16
4899,16
4900,37
4901,17
4902,32
4903,31
4904,23
4905,26
4906,28
4907,36
4908,36
4909,23
4910,31
4911,40
4912,27
4913,37
4914,45
4915,30
4916,33
4917,29
4918,33
4919,33
4920,40
4921,29
4922,36
4923,27
4924,29
4925,29
4926,35
4927,48
4928,27
4929,16
4930,38
4931,30
4932,13
4933,39
4934,22
4935,36
4936,22
4937,17
4938,26
4939,45
4940,21
4941,39
4942,34
4943,48
4944,44
4945,38
4946,35
4947,24
4948,26
4949,29
4950,33
4951,24
4952,36
4953,26
4954,35
4955,35
4956,28
4957,42
4958,14
4959,31
4960,26
4961,38
4962,32
4963,23
4964,23
4965,39
4966,46
4967,25
4968,30
4969,13
4970,33
4971,39
4972,35
4973,23
4974,29
4975,18
4976,24
4977,28
4978,39
4979,39
4980,35
4981,38
4982,38
4983,38
4984,32
4985,18
4986,43
4987,25
4988,41
4989,30
4990,37
4991,33
4992,28
4993,37
4994,29
4995,42
4996,33
4997,24
4998,28
4999,26
5000,33
5001,33
5002,35
5003,29
5004,31
5005,34
5006,20
5007,45
5008,29
5009,23
5010,34
5011,26
5012,35
5013,24
5014,27
5015,32
5016,36
5017,32
5018,22
5019,28
5020,41
5021,17
5022,24
5023,30
5024,18
5025,34
5026,25
5027,44
5028,24
5029,25
5030,33
5031,35
5032,20
5033,37
5034,29
5035,25
5036,31
5037,28
5038,23
5039,40
5040,27
5041,20
5042,32
5043,41
5044,46
5045,39
5046,32
5047,35
5048,29
5049,34
5050,20
5051,29
5052,29
5053,32
5054,26
5055,36
5056,28
5057,28
5058,48
5059,32
5060,41
5061,29
5062,27
5063,35
5064,24
5065,30
5066,26
5067,14
5068,42
5069,39
5070,33
5071,36
5072,21
5073,40
5074,32
5075,25
5076,34
5077,27
5078,28
5079,36
5080,42
5081,26
5082,27
5083,41
5084,18
5085,26
5086,32
5087,23
5088,30
5089,23
5090,32
5091,41
5092,34
5093,34
5094,34
5095,40
5096,38
5097,28
5098,29
5099,28
5100,44
5101,31
5102,30
5103,49
5104,24
5105,38
5106,27
5107,15
5108,26
5109,19
5110,31
5111,26
5112,35
5113,38
5114,26
5115,32
5116,25
5117,35
5118,25
5119,33
5120,44
5121,32
5122,23
5123,18
5124,22
5125,23
5126,27
5127,42
5128,26
5129,36
5130,27
5131,40
5132,52
5133,38
5134,36
5135,33
5136,31
5137,35
5138,28
5139,39
5140,24
5141,34
5142,20
5143,32
5144,36
5145,32
5146,28
5147,41
5148,37
5149,30
5150,25
5151,36
5152,30
5153,33
5154,31
5155,33
5156,27
5157,25
5158,32
5159,13
5160,33
5161,41
5162,31
5163,29
5164,41
5165,31
5166,42
5167,35
5168,24
5169,30
5170,36
5171,31
5172,34
5173,42
5174,37
5175,33
5176,35
5177,26
5178,20
5179,43
5180,20
5181,19
5182,38
5183,13
5184,26
5185,31
5186,31
5187,25
5188,30
5189,31
5190,26
5191,30
5192,33
5193,24
5194,24
5195,33
5196,32
5197,13
5198,25
5199,32
5200,38
5201,24
5202,33
5203,32
5204,37
5205,23
5206,37
5207,35
5208,36
5209,30
5210,30
5211,41
5212,43
5213,35
5214,28
5215,39
5216,53
5217,31
5218,21
5219,13
5220,35
5221,30
5222,30
5223,27
5224,40
5225,24
5226,29
5227,30
5228,30
5229,26
5230,25
5231,21
5232,39
5233,23
5234,42
5235,38
5236,33
5237,35
5238,36
5239,43
5240,29
5241,27
5242,34
5243,33
5244,34
5245,28
5246,36
5247,32
5248,31
5249,25
5250,21
5251,29
5252,45
5253,25
5254,23
5255,32
5256,30
5257,23
5258,27
5259,33
5260,34
5261,22
5262,35
5263,32
5264,37
5265,28
5266,30
5267,31
5268,37
5269,30
5270,42
5271,29
5272,22
5273,24
5274,26
5275,31
5276,34
5277,23
5278,27
5279,32
5280,38
5281,34
5282,22
5283,33
5284,24
5285,35
5286,25
5287,25
5288,44
5289,27
5290,35
5291,27
5292,29
5293,23
5294,47
5295,19
5296,20
5297,28
5298,35
5299,28
5300,34
5301,33
5302,22
5303,28
5304,26
5305,34
5306,37
5307,34
5308,34
5309,32
5310,28
5311,36
5312,25
5313,25
5314,28
5315,31
5316,34
5317,13
5318,27
5319,24
5320,39
5321,20
5322,49
5323,32
5324,37
5325,26
5326,32
5327,20
5328,32
5329,28
5330,29
5331,30
5332,36
5333,35
5334,28
5335,28
5336,35
5337,32
5338,27
5339,30
5340,29
5341,24
5342,27
5343,24
5344,26
5345,35
5346,21
5347,44
5348,22
5349,31
5350,28
5351,20
5352,23
5353,28
5354,25
5355,34
5356,30
5357,35
5358,23
5359,42
5360,27
5361,38
5362,25
5363,29
5364,32
5365,18
5366,37
5367,30
5368,30
5369,31
5370,31
5371,26
5372,43
5373,42
5374,42
5375,20
5376,22
5377,27
5378,27
5379,30
5380,34
5381,23
5382,31
5383,36
5384,23
5385,27
5386,43
5387,33
5388,26
5389,35
5390,30
5391,39
5392,30
5393,34
5394,30
5395,24
5396,18
5397,23
5398,24
5399,25
5400,23
5401,35
5402,27
5403,31
5404,37
5405,34
5406,34
5407,25
5408,23
5409,28
5410,32
5411,26
5412,35
5413,30
5414,27
5415,31
5416,32
5417,29
5418,31
5419,35
5420,29
5421,32
5422,22
5423,41
5424,30
5425,33
5426,33
5427,23
5428,31
5429,33
5430,29
5431,20
5432,27
5433,39
5434,34
5435,34
5436,32
5437,35
5438,30
5439,36
5440,33
5441,28
5442,23
5443,30
5444,38
5445,28
5446,25
5447,37
5448,19
5449,23
5450,23
5451,18
5452,32
5453,27
5454,37
5455,24
5456,23
5457,29
5458,26
5459,21
5460,30
5461,21
5462,34
5463,33
5464,28
5465,41
5466,39
5467,24
5468,22
5469,35
5470,33
5471,26
5472,25
5473,37
5474,13
5475,30
5476,29
5477,35
5478,29
5479,32
5480,25
5481,34
5482,28
5483,21
5484,30
5485,27
5486,27
5487,34
5488,37
5489,33
5490,25
5491,26
5492,29
5493,33
5494,37
5495,26
5496,25
5497,31
5498,31
5499,24
5500,36
5501,28
5502,37
5503,32
5504,24
5505,25
5506,41
5507,32
5508,27
5509,35
5510,31
5511,32
5512,21
5513,38
5514,24
5515,25
5516,34
5517,25
5518,30
5519,26
5520,24
5521,26
5522,20
5523,42
5524,31
5525,39
5526,28
5527,41
5528,34
5529,32
5530,34
5531,24
5532,31
5533,35
5534,27
5535,34
5536,23
5537,37
5538,24
5539,22
5540,29
5541,28
5542,36
5543,29
5544,21
5545,39
5546,31
5547,29
5548,41
5549,34
5550,27
5551,31
5552,33
5553,33
5554,40
5555,32
5556,42
5557,43
5558,33
5559,34
5560,34
5561,30
5562,25
5563,35
5564,35
5565,30
5566,13
5567,28
5568,38
5569,13
5570,32
5571,20
5572,25
5573,30
5574,41
5575,26
5576,22
5577,26
5578,32
5579,30
5580,35
5581,33
5582,28
5583,33
5584,27
5585,26
5586,31
5587,28
5588,33
5589,32
5590,30
5591,27
5592,34
5593,38
5594,26
5595,35
5596,37
5597,31
5598,42
5599,39
5600,17
5601,43
5602,22
5603,31
5604,29
5605,27
5606,18
5607,40
5608,20
5609,31
5610,33
5611,24
5612,35
5613,25
5614,35
5615,26
5616,26
5617,23
5618,33
5619,24
5620,34
5621,13
5622,17
5623,28
5624,24
5625,37
5626,38
5627,18
5628,47
5629,40
5630,21
5631,35
5632,13
5633,33
5634,33
5635,26
5636,30
5637,27
5638,42
5639,36
5640,34
5641,34
5642,29
5643,33
5644,24
5645,30
5646,36
5647,25
5648,32
5649,22
5650,16
5651,24
5652,38
5653,38
5654,37
5655,41
5656,33
5657,32
5658,28
5659,13
5660,26
5661,22
5662,41
5663,26
5664,34
5665,21
5666,21
5667,31
5668,33
5669,36
5670,29
5671,25
5672,36
5673,32
5674,30
5675,31
5676,28
5677,27
5678,22
5679,28
5680,14
5681,28
5682,33
5683,35
5684,26
5685,39
5686,29
5687,38
5688,24
5689,26
5690,38
5691,28
5692,26
5693,39
5694,20
5695,32
5696,39
5697,36
5698,26
5699,33
5700,30
5701,35
5702,40
5703,29
5704,21
5705,38
5706,32
5707,35
5708,46
5709,38
5710,38
5711,30
5712,36
5713,36
5714,24
5715,25
5716,25
5717,30
5718,35
5719,38
5720,35
5721,38
5722,23
5723,38
5724,27
5725,38
5726,26
5727,22
5728,28
5729,37
5730,27
5731,41
5732,26
5733,44
5734,37
5735,24
5736,27
5737,43
5738,26
5739,22
5740,40
5741,26
5742,36
5743,23
5744,30
5745,28
5746,25
5747,15
5748,33
5749,19
5750,27
5751,34
5752,29
5753,36
5754,37
5755,31
5756,24
5757,31
5758,27
5759,30
5760,39
5761,32
5762,29
5763,40
5764,38
5765,33
5766,26
5767,18
5768,41
5769,33
5770,30
5771,33
5772,29
5773,37
5774,28
5775,25
5776,25
5777,37
5778,22
5779,29
5780,17
5781,33
5782,29
5783,26
5784,43
5785,23
5786,39
5787,27
5788,32
5789,32
5790,39
5791,34
5792,35
5793,35
