,hamming_distance
2996,85
2997,101
2998,89
2999,105
3000,86
3001,91
3002,100
3003,110
3004,73
3005,94
3006,90
3007,61
3008,106
3009,89
3010,89
3011,111
3012,123
3013,64
3014,55
3015,133
3016,107
3017,107
3018,120
3019,115
3020,89
3021,108
3022,100
3023,111
3024,79
3025,93
3026,76
3027,119
3028,92
3029,86
3030,82
3031,99
3032,81
3033,73
3034,62
3035,112
3036,102
3037,95
3038,95
3039,98
3040,106
3041,112
3042,89
3043,67
3044,106
3045,98
3046,66
3047,101
3048,104
3049,82
3050,75
3051,88
3052,95
3053,71
3054,117
3055,113
3056,75
3057,94
3058,105
3059,91
3060,149
3061,121
3062,124
3063,102
3064,81
3065,39
3066,83
3067,139
3068,130
3069,87
3070,98
3071,64
3072,100
3073,47
3074,70
3075,132
3076,93
3077,82
3078,81
3079,130
3080,91
3081,95
3082,124
3083,95
3084,74
3085,117
3086,119
3087,86
3088,75
3089,169
3090,99
3091,93
3092,98
3093,137
3094,122
3095,104
3096,96
3097,94
3098,122
3099,112
3100,107
3101,108
3102,142
3103,116
3104,104
3105,84
3106,125
3107,76
3108,87
3109,80
3110,68
3111,74
3112,107
3113,114
3114,111
3115,70
3116,101
3117,89
3118,105
3119,120
3120,85
3121,88
3122,93
3123,68
3124,72
3125,98
3126,104
3127,116
3128,46
3129,98
3130,86
3131,81
3132,96
3133,72
3134,76
3135,96
3136,136
3137,91
3138,147
3139,110
3140,87
3141,104
3142,59
3143,59
3144,93
3145,100
3146,109
3147,86
3148,87
3149,89
3150,75
3151,98
3152,98
3153,110
3154,80
3155,91
3156,68
3157,101
3158,105
3159,106
3160,93
3161,101
3162,76
3163,110
3164,89
3165,90
3166,122
3167,50
3168,125
3169,86
3170,97
3171,88
3172,92
3173,84
3174,125
3175,81
3176,85
3177,126
3178,75
3179,78
3180,109
3181,126
3182,98
3183,100
3184,108
3185,113
3186,94
3187,97
3188,85
3189,94
3190,80
3191,77
3192,99
3193,91
3194,99
3195,95
3196,117
3197,103
3198,90
3199,78
3200,98
3201,86
3202,146
3203,85
3204,102
3205,81
3206,69
3207,118
3208,72
3209,110
3210,82
3211,85
3212,95
3213,106
3214,105
3215,154
3216,128
3217,92
3218,75
3219,99
3220,75
3221,60
3222,82
3223,103
3224,125
3225,77
3226,106
3227,89
3228,119
3229,109
3230,92
3231,144
3232,64
3233,104
3234,77
3235,86
3236,114
3237,141
3238,124
3239,80
3240,109
3241,89
3242,82
3243,106
3244,104
3245,82
3246,84
3247,72
3248,65
3249,101
3250,104
3251,93
3252,104
3253,92
3254,68
3255,50
3256,119
3257,66
3258,100
3259,97
3260,94
3261,112
3262,96
3263,77
3264,74
3265,80
3266,104
3267,89
3268,94
3269,105
3270,90
3271,105
3272,44
3273,87
3274,73
3275,87
3276,106
3277,47
3278,99
3279,112
3280,107
3281,93
3282,77
3283,110
3284,52
3285,79
3286,79
3287,47
3288,92
3289,49
3290,74
3291,133
3292,79
3293,74
3294,73
3295,58
3296,103
3297,56
3298,68
3299,120
3300,86
3301,81
3302,116
3303,91
3304,90
3305,87
3306,102
3307,108
3308,110
3309,102
3310,65
3311,69
3312,97
3313,86
3314,98
3315,102
3316,97
3317,79
3318,127
3319,134
3320,93
3321,74
3322,75
3323,74
3324,111
3325,46
3326,102
3327,48
3328,75
3329,97
3330,101
3331,50
3332,81
3333,122
3334,70
3335,131
3336,72
3337,47
3338,97
3339,69
3340,87
3341,132
3342,70
3343,83
3344,111
3345,123
3346,92
3347,115
3348,81
3349,87
3350,117
3351,87
3352,81
3353,82
3354,78
3355,106
3356,98
3357,87
3358,90
3359,96
3360,69
3361,91
3362,129
3363,73
3364,86
3365,97
3366,82
3367,106
3368,93
3369,77
3370,98
3371,82
3372,104
3373,80
3374,94
3375,140
3376,91
3377,82
3378,72
3379,95
3380,81
3381,79
3382,76
3383,79
3384,86
3385,75
3386,96
3387,66
3388,94
3389,90
3390,99
3391,97
3392,99
3393,90
3394,81
3395,100
3396,57
3397,78
3398,108
3399,90
3400,66
3401,79
3402,79
3403,85
3404,87
3405,97
3406,108
3407,76
3408,70
3409,98
3410,93
3411,110
3412,102
3413,79
3414,100
3415,88
3416,71
3417,109
3418,116
3419,95
3420,90
3421,85
3422,105
3423,93
3424,96
3425,63
3426,91
3427,78
3428,88
3429,84
3430,82
3431,54
3432,47
3433,120
3434,92
3435,83
3436,90
3437,145
3438,75
3439,84
3440,130
3441,106
3442,90
3443,64
3444,106
3445,69
3446,107
3447,109
3448,58
3449,114
3450,87
3451,85
3452,128
3453,77
3454,128
3455,107
3456,100
3457,58
3458,85
3459,93
3460,100
3461,116
3462,87
3463,82
3464,100
3465,85
3466,104
3467,114
3468,101
3469,92
3470,95
3471,68
3472,90
3473,125
3474,71
3475,86
3476,106
3477,124
3478,107
3479,86
3480,102
3481,95
3482,98
3483,93
3484,127
3485,82
3486,131
3487,74
3488,45
3489,58
3490,128
3491,69
3492,88
3493,106
3494,96
3495,77
3496,97
3497,118
3498,129
3499,75
3500,83
3501,117
3502,95
3503,99
3504,100
3505,119
3506,76
3507,77
3508,135
3509,109
3510,78
3511,105
3512,110
3513,77
3514,85
3515,102
3516,100
3517,97
3518,99
3519,88
3520,117
3521,150
3522,118
3523,167
3524,121
3525,98
3526,85
3527,123
3528,91
3529,111
3530,122
3531,100
3532,75
3533,96
3534,103
3535,86
3536,93
3537,108
3538,92
3539,108
3540,69
3541,100
3542,117
3543,83
3544,81
3545,87
3546,102
3547,116
3548,107
3549,80
3550,67
3551,62
3552,52
3553,82
3554,89
3555,105
3556,97
3557,139
3558,105
3559,78
3560,116
3561,116
3562,68
3563,109
3564,94
3565,107
3566,82
3567,104
3568,94
3569,86
3570,105
3571,103
3572,53
3573,106
3574,89
3575,80
3576,122
3577,110
3578,110
3579,97
3580,85
3581,104
3582,74
3583,116
3584,83
3585,76
3586,81
3587,69
3588,74
3589,70
3590,102
3591,101
3592,101
3593,106
3594,92
3595,74
3596,102
3597,100
3598,76
3599,53
3600,100
3601,91
3602,99
3603,72
3604,62
3605,75
3606,116
3607,104
3608,89
3609,73
3610,87
3611,101
3612,100
3613,88
3614,79
3615,102
3616,91
3617,85
3618,98
3619,83
3620,67
3621,81
3622,97
3623,119
3624,94
3625,79
3626,67
3627,81
3628,98
3629,105
3630,76
3631,56
3632,116
3633,80
3634,107
3635,80
3636,69
3637,101
3638,122
3639,90
3640,97
3641,78
3642,105
3643,89
3644,89
3645,127
3646,87
3647,118
3648,92
3649,91
3650,77
3651,76
3652,74
3653,107
3654,77
3655,118
3656,91
3657,80
3658,104
3659,98
3660,124
3661,83
3662,79
3663,110
3664,59
3665,124
3666,133
3667,59
3668,96
3669,86
3670,96
3671,110
3672,101
3673,104
3674,88
3675,102
3676,113
3677,103
3678,45
3679,95
3680,69
3681,126
3682,120
3683,70
3684,89
3685,95
3686,95
3687,99
3688,55
3689,85
3690,100
3691,63
3692,71
3693,93
3694,114
3695,86
3696,92
3697,58
3698,105
3699,91
3700,86
3701,86
3702,81
3703,87
3704,89
3705,75
3706,99
3707,75
3708,55
3709,87
3710,90
3711,122
3712,76
3713,96
3714,87
3715,122
3716,129
3717,87
3718,83
3719,69
3720,67
3721,92
3722,163
3723,90
3724,56
3725,71
3726,94
3727,98
3728,99
3729,64
3730,53
3731,89
3732,120
3733,120
3734,74
3735,53
3736,106
3737,69
3738,72
3739,79
3740,92
3741,67
3742,70
3743,83
3744,105
3745,97
3746,70
3747,85
3748,90
3749,76
3750,81
3751,80
3752,68
3753,92
3754,105
3755,77
3756,93
3757,70
3758,114
3759,99
3760,88
3761,66
3762,74
3763,123
3764,85
3765,103
3766,80
3767,80
3768,93
3769,66
3770,79
3771,69
3772,81
3773,117
3774,94
3775,66
3776,69
3777,66
3778,101
3779,103
3780,89
3781,86
3782,115
3783,94
3784,123
3785,94
3786,73
3787,106
3788,80
3789,94
3790,149
3791,55
3792,83
3793,85
3794,87
3795,111
3796,33
3797,119
3798,122
3799,100
3800,71
3801,77
3802,102
3803,112
3804,91
3805,58
3806,86
3807,86
3808,95
3809,84
3810,103
3811,75
3812,113
3813,82
3814,86
3815,86
3816,60
3817,95
3818,74
3819,111
3820,135
3821,71
3822,102
3823,89
3824,75
3825,113
3826,88
3827,81
3828,54
3829,80
3830,95
3831,83
3832,92
3833,73
3834,80
3835,70
3836,88
3837,74
3838,82
3839,93
3840,97
3841,77
3842,78
3843,44
3844,72
3845,77
3846,92
3847,94
3848,98
3849,100
3850,99
3851,100
3852,91
3853,105
3854,112
3855,108
3856,71
3857,98
3858,129
3859,95
3860,53
3861,107
3862,92
3863,109
3864,72
3865,75
3866,69
3867,84
3868,73
3869,106
3870,98
3871,89
3872,40
3873,97
3874,92
3875,94
3876,67
3877,76
3878,107
3879,102
3880,82
3881,108
3882,116
3883,94
3884,95
3885,101
3886,95
3887,102
3888,109
3889,89
3890,84
3891,101
3892,105
3893,116
3894,91
3895,119
3896,120
3897,106
3898,37
3899,102
3900,94
3901,114
3902,91
3903,101
3904,100
3905,92
3906,99
3907,104
3908,99
3909,62
3910,87
3911,99
3912,99
3913,122
3914,97
3915,115
3916,121
3917,97
3918,107
3919,83
3920,126
3921,116
3922,96
3923,71
3924,76
3925,91
3926,90
3927,97
3928,84
3929,54
3930,75
3931,104
3932,73
3933,109
3934,105
3935,80
3936,94
3937,69
3938,41
3939,112
3940,100
3941,68
3942,87
3943,74
3944,65
3945,101
3946,82
3947,86
3948,117
3949,100
3950,89
3951,79
3952,107
3953,69
3954,75
3955,83
3956,96
3957,113
3958,66
3959,110
3960,122
3961,91
3962,76
3963,77
3964,103
3965,86
3966,85
3967,104
3968,87
3969,101
3970,115
3971,104
3972,94
3973,86
3974,97
3975,83
3976,116
3977,99
3978,84
3979,73
3980,85
3981,108
3982,76
3983,106
3984,86
3985,86
3986,83
3987,103
3988,117
3989,112
3990,129
3991,92
3992,107
3993,106
3994,109
3995,90
3996,82
3997,129
3998,60
3999,112
