,hamming_distance
2996,0
2997,0
2998,21
2999,41
3000,3
3001,6
3002,4
3003,1
3004,0
3005,4
3006,0
3007,1
3008,1
3009,1
3010,0
3011,2
3012,5
3013,1
3014,0
3015,2
3016,1
3017,0
3018,4
3019,43
3020,1
3021,0
3022,1
3023,0
3024,1
3025,21
3026,2
3027,3
3028,2
3029,1
3030,0
3031,4
3032,1
3033,2
3034,1
3035,1
3036,4
3037,0
3038,2
3039,2
3040,1
3041,2
3042,0
3043,0
3044,1
3045,2
3046,1
3047,0
3048,1
3049,6
3050,1
3051,3
3052,0
3053,4
3054,0
3055,1
3056,1
3057,1
3058,1
3059,2
3060,1
3061,5
3062,1
3063,0
3064,32
3065,0
3066,0
3067,5
3068,2
3069,24
3070,5
3071,1
3072,5
3073,1
3074,1
3075,0
3076,2
3077,6
3078,0
3079,4
3080,1
3081,1
3082,2
3083,2
3084,1
3085,2
3086,31
3087,0
3088,0
3089,0
3090,0
3091,1
3092,37
3093,0
3094,0
3095,1
3096,0
3097,3
3098,0
3099,2
3100,3
3101,2
3102,1
3103,19
3104,1
3105,3
3106,1
3107,3
3108,3
3109,2
3110,1
3111,1
3112,0
3113,3
3114,0
3115,9
3116,0
3117,0
3118,2
3119,0
3120,3
3121,9
3122,27
3123,3
3124,2
3125,4
3126,1
3127,1
3128,2
3129,0
3130,0
3131,1
3132,2
3133,4
3134,1
3135,0
3136,0
3137,1
3138,2
3139,2
3140,1
3141,1
3142,2
3143,1
3144,1
3145,0
3146,1
3147,1
3148,0
3149,1
3150,1
3151,0
3152,0
3153,43
3154,2
3155,0
3156,0
3157,5
3158,1
3159,0
3160,0
3161,2
3162,1
3163,0
3164,2
3165,0
3166,0
3167,0
3168,1
3169,7
3170,0
3171,25
3172,4
3173,0
3174,1
3175,0
3176,1
3177,0
3178,1
3179,2
3180,3
3181,0
3182,1
3183,0
3184,3
3185,1
3186,2
3187,0
3188,0
3189,0
3190,1
3191,1
3192,1
3193,0
3194,2
3195,0
3196,1
3197,0
3198,1
3199,1
3200,5
3201,1
3202,4
3203,0
3204,0
3205,20
3206,1
3207,3
3208,1
3209,0
3210,50
3211,3
3212,1
3213,0
3214,4
3215,5
3216,42
3217,1
3218,3
3219,1
3220,4
3221,1
3222,36
3223,1
3224,22
3225,5
3226,0
3227,0
3228,0
3229,0
3230,0
3231,1
3232,0
3233,1
3234,0
3235,2
3236,0
3237,1
3238,3
3239,19
3240,1
3241,5
3242,1
3243,1
3244,3
3245,1
3246,0
3247,1
3248,3
3249,1
3250,3
3251,2
3252,0
3253,1
3254,0
3255,5
3256,1
3257,35
3258,4
3259,1
3260,2
3261,0
3262,0
3263,2
3264,1
3265,1
3266,59
3267,0
3268,4
3269,0
3270,3
3271,1
3272,2
3273,1
3274,0
3275,16
3276,1
3277,3
3278,0
3279,1
3280,6
3281,1
3282,1
3283,1
3284,0
3285,1
3286,0
3287,3
3288,1
3289,1
3290,1
3291,1
3292,0
3293,1
3294,0
3295,0
3296,1
3297,1
3298,0
3299,2
3300,0
3301,2
3302,1
3303,0
3304,3
3305,2
3306,1
3307,1
3308,0
3309,1
3310,4
3311,5
3312,0
3313,0
3314,0
3315,1
3316,2
3317,1
3318,0
3319,3
3320,2
3321,1
3322,5
3323,2
3324,1
3325,39
3326,1
3327,5
3328,0
3329,1
3330,60
3331,0
3332,1
3333,2
3334,1
3335,21
3336,0
3337,2
3338,4
3339,1
3340,0
3341,61
3342,1
3343,1
3344,49
3345,1
3346,1
3347,0
3348,4
3349,1
3350,0
3351,0
3352,0
3353,3
3354,1
3355,0
3356,1
3357,1
3358,2
3359,28
3360,1
3361,5
3362,0
3363,0
3364,1
3365,2
3366,4
3367,1
3368,0
3369,2
3370,0
3371,4
3372,2
3373,4
3374,4
3375,2
3376,0
3377,1
3378,0
3379,2
3380,0
3381,23
3382,1
3383,1
3384,3
3385,6
3386,0
3387,1
3388,0
3389,36
3390,1
3391,6
3392,0
3393,4
3394,0
3395,1
3396,108
3397,1
3398,0
3399,4
3400,2
3401,29
3402,2
3403,1
3404,4
3405,1
3406,0
3407,0
3408,1
3409,4
3410,0
3411,0
3412,0
3413,0
3414,0
3415,1
3416,4
3417,0
3418,0
3419,0
3420,3
3421,1
3422,0
3423,0
3424,2
3425,0
3426,0
3427,1
3428,0
3429,0
3430,2
3431,1
3432,0
3433,3
3434,3
3435,3
3436,1
3437,0
3438,0
3439,4
3440,1
3441,0
3442,1
3443,1
3444,2
3445,1
3446,1
3447,1
3448,2
3449,0
3450,0
3451,3
3452,23
3453,0
3454,2
3455,1
3456,0
3457,0
3458,1
3459,2
3460,1
3461,0
3462,3
3463,1
3464,1
3465,33
3466,6
3467,4
3468,5
3469,2
3470,1
3471,0
3472,0
3473,7
3474,2
3475,0
3476,0
3477,0
3478,2
3479,2
3480,1
3481,2
3482,3
3483,0
3484,5
3485,2
3486,0
3487,1
3488,40
3489,1
3490,0
3491,1
3492,2
3493,1
3494,6
3495,3
3496,1
3497,1
3498,1
3499,2
3500,0
3501,0
3502,1
3503,22
3504,2
3505,3
3506,1
3507,1
3508,3
3509,1
3510,3
3511,53
3512,11
3513,3
3514,0
3515,53
3516,5
3517,0
3518,2
3519,2
3520,0
3521,1
3522,25
3523,1
3524,0
3525,0
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,0
3533,0
3534,0
3535,0
3536,3
3537,1
3538,0
3539,1
3540,1
3541,67
3542,14
3543,3
3544,35
3545,0
3546,0
3547,1
3548,1
3549,1
3550,0
3551,0
3552,1
3553,0
3554,1
3555,0
3556,0
3557,2
3558,0
3559,2
3560,4
3561,1
3562,3
3563,1
3564,1
3565,2
3566,1
3567,2
3568,0
3569,2
3570,0
3571,0
3572,46
3573,14
3574,0
3575,1
3576,0
3577,1
3578,1
3579,2
3580,0
3581,4
3582,1
3583,0
3584,1
3585,0
3586,5
3587,1
3588,0
3589,1
3590,42
3591,4
3592,2
3593,0
3594,3
3595,3
3596,0
3597,2
3598,1
3599,0
3600,0
3601,1
3602,0
3603,0
3604,7
3605,0
3606,1
3607,1
3608,0
3609,3
3610,1
3611,3
3612,5
3613,0
3614,0
3615,1
3616,1
3617,0
3618,1
3619,3
3620,32
3621,0
3622,3
3623,1
3624,4
3625,1
3626,1
3627,0
3628,1
3629,1
3630,3
3631,6
3632,0
3633,0
3634,1
3635,1
3636,4
3637,2
3638,1
3639,2
3640,3
3641,0
3642,0
3643,4
3644,6
3645,1
3646,0
3647,3
3648,52
3649,1
3650,1
3651,1
3652,0
3653,3
3654,1
3655,2
3656,1
3657,0
3658,0
3659,1
3660,1
3661,2
3662,1
3663,0
3664,3
3665,6
3666,2
3667,1
3668,4
3669,2
3670,3
3671,1
3672,1
3673,2
3674,1
3675,1
3676,2
3677,5
3678,0
3679,1
3680,0
3681,5
3682,1
3683,7
3684,3
3685,1
3686,1
3687,1
3688,3
3689,2
3690,1
3691,3
3692,0
3693,1
3694,6
3695,0
3696,1
3697,1
3698,1
3699,1
3700,6
3701,0
3702,1
3703,1
3704,1
3705,0
3706,0
3707,1
3708,0
3709,4
3710,5
3711,35
3712,2
3713,3
3714,0
3715,0
3716,0
3717,0
3718,0
3719,2
3720,14
3721,0
3722,6
3723,1
3724,4
3725,1
3726,1
3727,0
3728,2
3729,16
3730,1
3731,2
3732,0
3733,1
3734,1
3735,1
3736,0
3737,1
3738,0
3739,1
3740,0
3741,2
3742,65
3743,1
3744,0
3745,0
3746,2
3747,3
3748,3
3749,67
3750,0
3751,1
3752,48
3753,3
3754,2
3755,1
3756,0
3757,31
3758,2
3759,1
3760,0
3761,2
3762,2
3763,1
3764,4
3765,2
3766,0
3767,0
3768,2
3769,1
3770,2
3771,0
3772,3
3773,0
3774,5
3775,1
3776,19
3777,1
3778,3
3779,2
3780,1
3781,1
3782,1
3783,3
3784,1
3785,4
3786,1
3787,1
3788,21
3789,0
3790,0
3791,1
3792,2
3793,0
3794,0
3795,5
3796,3
3797,0
3798,6
3799,0
3800,2
3801,1
3802,0
3803,1
3804,0
3805,2
3806,3
3807,3
3808,3
3809,0
3810,0
3811,0
3812,5
3813,0
3814,1
3815,1
3816,0
3817,3
3818,1
3819,2
3820,1
3821,1
3822,1
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,1
3831,0
3832,1
3833,1
3834,0
3835,1
3836,0
3837,3
3838,0
3839,1
3840,5
3841,1
3842,0
3843,0
3844,0
3845,1
3846,3
3847,0
3848,15
3849,1
3850,0
3851,6
3852,0
3853,5
3854,1
3855,2
3856,2
3857,1
3858,1
3859,0
3860,1
3861,1
3862,0
3863,0
3864,3
3865,0
3866,1
3867,6
3868,0
3869,1
3870,3
3871,0
3872,3
3873,4
3874,0
3875,0
3876,4
3877,4
3878,1
3879,0
3880,0
3881,1
3882,1
3883,1
3884,0
3885,0
3886,3
3887,0
3888,32
3889,0
3890,0
3891,8
3892,26
3893,7
3894,1
3895,1
3896,0
3897,1
3898,1
3899,4
3900,3
3901,0
3902,1
3903,0
3904,1
3905,4
3906,0
3907,1
3908,1
3909,0
3910,0
3911,2
3912,0
3913,0
3914,1
3915,0
3916,0
3917,3
3918,94
3919,0
3920,0
3921,1
3922,2
3923,0
3924,1
3925,1
3926,1
3927,1
3928,0
3929,0
3930,1
3931,1
3932,1
3933,0
3934,1
3935,2
3936,1
3937,3
3938,1
3939,0
3940,0
3941,3
3942,5
3943,1
3944,1
3945,0
3946,1
3947,0
3948,0
3949,1
3950,1
3951,0
3952,2
3953,1
3954,0
3955,1
3956,1
3957,0
3958,0
3959,0
3960,1
3961,1
3962,0
3963,1
3964,2
3965,0
3966,1
3967,3
3968,0
3969,1
3970,0
3971,0
3972,3
3973,2
3974,0
3975,2
3976,1
3977,1
3978,3
3979,1
3980,0
3981,0
3982,2
3983,3
3984,1
3985,1
3986,3
3987,1
3988,0
3989,1
3990,4
3991,0
3992,17
3993,1
3994,1
3995,1
3996,0
3997,4
3998,1
3999,0
4000,3
4001,1
4002,1
4003,1
4004,5
4005,2
4006,1
4007,0
4008,0
4009,1
4010,0
4011,1
4012,0
4013,1
4014,1
4015,1
4016,1
4017,2
4018,0
4019,0
4020,1
4021,1
4022,0
4023,0
4024,6
4025,1
4026,1
4027,3
4028,0
4029,0
4030,6
4031,1
4032,0
4033,1
4034,1
4035,0
4036,3
4037,0
4038,1
4039,0
4040,2
4041,1
4042,0
4043,1
4044,1
4045,3
4046,0
4047,1
4048,36
4049,64
4050,1
4051,0
4052,5
4053,0
4054,2
4055,0
4056,1
4057,1
4058,1
4059,0
4060,0
4061,3
4062,2
4063,0
4064,7
4065,3
4066,0
4067,0
4068,0
4069,2
4070,1
4071,0
4072,0
4073,2
4074,0
4075,4
4076,3
4077,0
4078,0
4079,9
4080,1
4081,1
4082,2
4083,1
4084,2
4085,2
4086,1
4087,3
4088,0
4089,0
4090,1
4091,0
4092,4
4093,2
4094,0
4095,2
4096,2
4097,0
4098,0
4099,6
4100,0
4101,3
4102,0
4103,2
4104,0
4105,0
4106,18
4107,0
4108,23
4109,25
4110,1
4111,1
4112,0
4113,0
4114,1
4115,3
4116,0
4117,4
4118,11
4119,3
4120,1
4121,2
4122,0
4123,2
4124,1
4125,0
4126,2
4127,2
4128,2
4129,9
4130,6
4131,0
4132,3
4133,1
4134,0
4135,2
4136,0
4137,1
4138,2
4139,4
4140,34
4141,2
4142,1
4143,0
4144,1
4145,4
4146,15
4147,0
4148,1
4149,0
4150,0
4151,0
4152,0
4153,0
4154,3
4155,0
4156,2
4157,0
4158,1
4159,0
4160,3
4161,0
4162,0
4163,1
4164,0
4165,63
4166,1
4167,1
4168,0
4169,1
4170,0
4171,0
4172,0
4173,3
4174,1
4175,14
4176,1
4177,45
4178,4
4179,0
4180,4
4181,3
4182,0
4183,3
4184,4
4185,0
4186,2
4187,1
4188,0
4189,2
4190,4
4191,0
4192,0
4193,2
4194,8
4195,28
4196,1
4197,0
4198,68
4199,0
4200,1
4201,0
4202,0
4203,1
4204,1
4205,0
4206,1
4207,1
4208,2
4209,41
4210,0
4211,1
4212,5
4213,2
4214,0
4215,8
4216,1
4217,0
4218,1
4219,0
4220,0
4221,0
4222,3
4223,34
4224,1
4225,1
4226,1
4227,1
4228,4
4229,9
4230,2
4231,0
4232,2
4233,0
4234,3
4235,0
4236,0
4237,1
4238,2
4239,3
4240,1
4241,1
4242,1
4243,2
4244,4
4245,0
4246,5
4247,10
4248,2
4249,5
4250,1
4251,2
4252,1
4253,0
4254,1
4255,1
4256,0
4257,2
4258,1
4259,1
4260,1
4261,0
4262,2
4263,1
4264,0
4265,1
4266,1
4267,1
4268,0
4269,35
4270,0
4271,4
4272,1
4273,1
4274,0
4275,1
4276,1
4277,0
4278,1
4279,0
4280,1
4281,0
4282,0
4283,1
4284,2
4285,2
4286,1
4287,1
4288,0
4289,0
4290,13
4291,4
4292,0
4293,1
4294,27
4295,74
4296,1
4297,5
4298,1
4299,0
4300,1
4301,1
4302,1
4303,1
4304,0
4305,1
4306,1
4307,2
4308,3
4309,29
4310,0
4311,2
4312,0
4313,1
4314,3
4315,1
4316,0
4317,3
4318,1
4319,4
4320,3
4321,1
4322,0
4323,0
4324,17
4325,5
4326,0
4327,2
4328,3
4329,11
4330,1
4331,4
4332,1
4333,1
4334,0
4335,8
4336,1
4337,4
4338,0
4339,1
4340,1
4341,2
4342,0
4343,2
4344,1
4345,0
4346,1
4347,1
4348,8
4349,1
4350,1
4351,0
4352,1
4353,4
4354,18
4355,1
4356,1
4357,0
4358,1
4359,16
4360,2
4361,0
4362,0
4363,48
4364,7
4365,0
4366,2
4367,66
4368,0
4369,6
4370,1
4371,0
4372,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,1
4379,0
4380,2
4381,1
4382,0
4383,1
4384,0
4385,0
4386,1
4387,0
4388,6
4389,13
4390,0
4391,1
4392,0
4393,2
4394,14
4395,1
4396,1
4397,2
4398,37
4399,1
4400,0
4401,0
4402,4
4403,0
4404,4
4405,7
4406,0
4407,20
4408,0
4409,1
4410,0
4411,7
4412,0
4413,0
4414,1
4415,1
4416,2
4417,4
4418,1
4419,1
4420,4
4421,1
4422,15
4423,1
4424,34
4425,0
4426,1
4427,18
4428,4
4429,2
4430,70
4431,1
4432,1
4433,3
4434,1
4435,1
4436,2
4437,2
4438,2
4439,2
4440,1
4441,0
4442,1
4443,0
4444,1
4445,1
4446,4
4447,1
4448,1
4449,13
4450,11
4451,37
4452,0
4453,3
4454,2
4455,7
4456,7
4457,2
4458,3
4459,0
4460,1
4461,4
4462,0
4463,4
4464,100
4465,0
4466,0
4467,0
4468,1
4469,13
4470,2
4471,0
4472,0
4473,1
4474,1
4475,0
4476,0
4477,1
4478,4
4479,0
4480,4
4481,0
4482,0
4483,1
4484,0
4485,1
4486,2
4487,1
4488,1
4489,3
4490,1
4491,3
4492,1
4493,31
4494,1
4495,1
4496,1
4497,4
4498,43
4499,1
4500,1
4501,0
4502,31
4503,4
4504,0
4505,1
4506,0
4507,24
4508,1
4509,3
4510,0
4511,0
4512,0
4513,3
4514,2
4515,3
4516,0
4517,1
4518,3
4519,0
4520,1
4521,1
4522,2
4523,4
4524,1
4525,1
4526,0
4527,71
4528,2
4529,1
4530,1
4531,3
4532,5
4533,1
4534,1
4535,2
4536,2
4537,0
4538,2
4539,2
4540,0
4541,5
4542,1
4543,3
4544,1
4545,37
4546,1
4547,5
4548,0
4549,1
4550,0
4551,7
4552,1
4553,0
4554,0
4555,0
4556,3
4557,1
4558,1
4559,2
4560,5
4561,1
4562,2
4563,2
4564,0
4565,1
4566,4
4567,1
4568,1
4569,2
4570,2
4571,1
4572,0
4573,0
4574,3
4575,7
4576,4
4577,1
4578,3
4579,1
4580,16
4581,1
4582,0
4583,18
4584,2
4585,0
4586,1
4587,1
4588,0
4589,1
4590,26
4591,0
4592,0
4593,4
4594,0
4595,0
4596,0
4597,6
4598,1
4599,1
4600,0
4601,3
4602,0
4603,1
4604,0
4605,1
4606,1
4607,4
4608,0
4609,0
4610,1
4611,3
4612,1
4613,1
4614,2
4615,2
4616,5
4617,6
4618,1
4619,0
4620,3
4621,0
4622,1
4623,1
4624,0
4625,0
4626,0
4627,0
4628,6
4629,1
4630,1
4631,1
4632,1
4633,4
4634,1
4635,1
4636,4
4637,0
4638,0
4639,10
4640,1
4641,1
4642,1
4643,0
4644,2
4645,25
4646,0
4647,2
4648,0
4649,1
4650,4
4651,0
4652,0
4653,2
4654,3
4655,3
4656,1
4657,0
4658,3
4659,1
4660,1
4661,1
4662,1
4663,3
4664,1
4665,1
4666,20
4667,4
4668,1
4669,1
4670,1
4671,2
4672,1
4673,1
4674,0
4675,0
4676,3
4677,0
4678,8
4679,2
4680,2
4681,1
4682,0
4683,0
4684,36
4685,0
4686,2
4687,3
4688,2
4689,3
4690,2
4691,0
4692,53
4693,76
4694,4
4695,1
4696,0
4697,1
4698,1
4699,3
4700,0
4701,0
4702,46
4703,1
4704,2
4705,3
4706,1
4707,0
4708,0
4709,2
4710,0
4711,27
4712,0
4713,0
4714,0
4715,0
4716,1
4717,3
4718,44
4719,0
4720,1
4721,2
4722,2
4723,2
4724,0
4725,0
4726,3
4727,2
4728,0
4729,0
4730,0
4731,0
4732,8
4733,1
4734,3
4735,0
4736,1
4737,2
4738,0
4739,0
4740,1
4741,2
4742,1
4743,0
4744,7
4745,1
4746,52
4747,1
4748,63
4749,0
4750,0
4751,0
4752,3
4753,1
4754,3
4755,1
4756,0
4757,0
4758,4
4759,0
4760,0
4761,0
4762,0
4763,1
4764,1
4765,1
4766,2
4767,0
4768,1
4769,0
4770,1
4771,2
4772,1
4773,1
4774,0
4775,0
4776,0
4777,55
4778,1
4779,0
4780,1
4781,0
4782,4
4783,2
4784,1
4785,1
4786,4
4787,0
4788,2
4789,1
4790,1
4791,2
4792,1
4793,8
4794,1
4795,0
4796,18
4797,0
4798,23
4799,1
4800,2
4801,0
4802,1
4803,1
4804,1
4805,1
4806,2
4807,2
4808,3
4809,6
4810,1
4811,0
4812,0
4813,2
4814,0
4815,1
4816,3
4817,1
4818,2
4819,1
4820,8
4821,1
4822,4
4823,0
4824,0
4825,1
4826,2
4827,0
4828,2
4829,0
4830,0
4831,0
4832,1
4833,5
4834,0
4835,0
4836,0
4837,42
4838,7
4839,4
4840,2
4841,0
4842,1
4843,0
4844,1
4845,6
4846,2
4847,6
4848,2
4849,1
4850,0
4851,0
4852,1
4853,3
4854,1
4855,1
4856,11
4857,5
4858,3
4859,1
4860,0
4861,39
4862,0
4863,1
4864,4
4865,1
4866,0
4867,3
4868,1
4869,2
4870,0
4871,1
4872,0
4873,0
4874,2
4875,0
4876,1
4877,0
4878,3
4879,2
4880,6
4881,3
4882,38
4883,1
4884,0
4885,6
4886,1
4887,4
4888,1
4889,1
4890,16
4891,0
4892,0
4893,1
4894,2
4895,1
4896,2
4897,2
4898,5
4899,0
4900,3
4901,0
4902,3
4903,1
4904,28
4905,1
4906,9
4907,1
4908,0
4909,4
4910,2
4911,1
4912,2
4913,1
4914,1
4915,2
4916,1
4917,0
4918,0
4919,3
4920,1
4921,2
4922,7
4923,0
4924,0
4925,0
4926,2
4927,6
4928,3
4929,20
4930,2
4931,4
4932,0
4933,1
4934,1
4935,4
4936,0
4937,1
4938,2
4939,1
4940,0
4941,0
4942,0
4943,3
4944,3
4945,0
4946,31
4947,3
4948,2
4949,2
4950,3
4951,0
4952,0
4953,4
4954,2
4955,1
4956,1
4957,3
4958,1
4959,0
4960,0
4961,0
4962,0
4963,4
4964,2
4965,4
4966,0
4967,1
4968,0
4969,0
4970,2
4971,75
4972,1
4973,1
4974,1
4975,0
4976,1
4977,6
4978,1
4979,0
4980,1
4981,3
4982,1
4983,1
4984,0
4985,40
4986,3
4987,0
4988,1
4989,0
4990,1
4991,6
4992,1
4993,2
4994,4
4995,5
4996,0
4997,2
4998,17
4999,0
5000,61
5001,5
5002,15
5003,0
5004,0
5005,0
5006,0
5007,4
5008,3
5009,27
5010,3
5011,2
5012,1
5013,1
5014,0
5015,1
5016,3
5017,1
5018,0
5019,1
5020,0
5021,1
5022,1
5023,1
5024,2
5025,1
5026,1
5027,2
5028,3
5029,1
5030,3
5031,1
5032,0
5033,1
5034,1
5035,1
5036,1
5037,1
5038,1
5039,1
5040,6
5041,1
5042,1
5043,1
5044,19
5045,0
5046,1
5047,3
5048,7
5049,0
5050,1
5051,1
5052,1
5053,2
5054,2
5055,0
5056,0
5057,1
5058,0
5059,6
5060,4
5061,7
5062,2
5063,4
5064,0
5065,2
5066,1
5067,19
5068,1
5069,3
5070,5
5071,3
5072,0
5073,1
5074,0
5075,3
5076,0
5077,1
5078,2
5079,0
5080,0
5081,6
5082,1
5083,4
5084,3
5085,0
5086,0
5087,2
5088,2
5089,1
5090,1
5091,1
5092,2
5093,1
5094,25
5095,0
5096,1
5097,1
5098,1
5099,0
5100,1
5101,1
5102,1
5103,1
5104,3
5105,1
5106,1
5107,1
5108,0
5109,1
5110,3
5111,23
5112,1
5113,1
5114,1
5115,0
5116,0
5117,1
5118,2
5119,1
5120,2
5121,2
5122,2
5123,1
5124,2
5125,2
5126,1
5127,2
5128,1
5129,4
5130,1
5131,0
5132,1
5133,1
5134,2
5135,2
5136,1
5137,1
5138,0
5139,1
5140,0
5141,26
5142,0
5143,54
5144,1
5145,3
5146,64
5147,0
5148,1
5149,34
5150,0
5151,1
5152,1
5153,1
5154,1
5155,2
5156,12
5157,4
5158,1
5159,0
5160,1
5161,0
5162,0
5163,0
5164,0
5165,2
5166,0
5167,2
5168,5
5169,1
5170,1
5171,0
5172,3
5173,3
5174,1
5175,1
5176,0
5177,3
5178,0
5179,28
5180,38
5181,0
5182,4
5183,1
5184,1
5185,3
5186,1
5187,6
5188,1
5189,1
5190,1
5191,1
5192,1
5193,4
5194,0
5195,4
5196,0
5197,0
5198,5
5199,4
5200,1
5201,2
5202,1
5203,3
5204,1
5205,2
5206,2
5207,1
5208,1
5209,1
5210,1
5211,0
5212,1
5213,0
5214,1
5215,1
5216,3
5217,4
5218,1
5219,6
5220,0
5221,30
5222,3
5223,1
5224,4
5225,6
5226,0
5227,1
5228,1
5229,0
5230,0
5231,3
5232,3
5233,1
5234,2
5235,2
5236,9
5237,3
5238,0
5239,0
5240,7
5241,0
5242,0
5243,0
5244,2
5245,1
5246,0
5247,3
5248,0
5249,0
5250,0
5251,1
5252,3
5253,34
5254,86
5255,0
5256,1
5257,41
5258,60
5259,3
5260,3
5261,1
5262,2
5263,1
5264,49
5265,4
5266,3
5267,2
5268,1
5269,1
5270,4
5271,0
5272,3
5273,2
5274,1
5275,1
5276,3
5277,1
5278,2
5279,0
5280,2
5281,1
5282,1
5283,10
5284,3
5285,0
5286,5
5287,0
5288,2
5289,0
5290,0
5291,1
5292,0
5293,0
5294,0
5295,1
5296,1
5297,2
5298,3
5299,0
5300,1
5301,1
5302,2
5303,4
5304,15
5305,2
5306,2
5307,0
5308,3
5309,0
5310,0
5311,1
5312,3
5313,0
5314,1
5315,0
5316,0
5317,5
5318,2
5319,1
5320,1
5321,0
5322,1
5323,1
5324,1
5325,2
5326,0
5327,1
5328,0
5329,0
5330,1
5331,2
5332,1
5333,38
5334,20
5335,4
5336,2
5337,11
5338,0
5339,0
5340,0
5341,4
5342,2
5343,22
5344,9
5345,4
5346,0
5347,1
5348,2
5349,1
5350,0
5351,0
5352,2
5353,1
5354,1
5355,28
5356,1
5357,0
5358,2
5359,18
5360,2
5361,2
5362,0
5363,1
5364,62
5365,1
5366,62
5367,1
5368,1
5369,3
5370,5
5371,1
5372,4
5373,7
5374,0
5375,2
5376,3
5377,1
5378,1
5379,0
5380,2
5381,1
5382,3
5383,1
5384,2
5385,4
5386,1
5387,1
5388,5
5389,5
5390,1
5391,0
5392,0
5393,3
5394,1
5395,0
5396,3
5397,4
5398,3
5399,0
5400,0
5401,6
5402,1
5403,0
5404,1
5405,1
5406,11
5407,1
5408,1
5409,1
5410,0
5411,0
5412,1
5413,0
5414,1
5415,1
5416,0
5417,4
5418,0
5419,0
5420,0
5421,1
5422,0
5423,4
5424,1
5425,1
5426,1
5427,1
5428,25
5429,0
5430,2
5431,45
5432,24
5433,0
5434,1
5435,5
5436,4
5437,0
5438,2
5439,2
5440,8
5441,0
5442,0
5443,1
5444,5
5445,3
5446,1
5447,7
5448,4
5449,3
5450,3
5451,0
5452,1
5453,3
5454,1
5455,1
5456,3
5457,35
5458,1
5459,1
5460,1
5461,0
5462,4
5463,7
5464,0
5465,3
5466,2
5467,0
5468,1
5469,2
5470,1
5471,0
5472,1
5473,2
5474,0
5475,3
5476,0
5477,1
5478,1
5479,5
5480,4
5481,2
5482,2
5483,0
5484,35
5485,0
5486,30
5487,47
5488,0
5489,1
5490,1
5491,1
5492,5
5493,3
5494,0
5495,7
5496,1
5497,0
5498,0
5499,1
5500,0
5501,32
5502,0
5503,12
5504,3
5505,22
5506,2
5507,1
5508,4
5509,1
5510,3
5511,1
5512,2
5513,50
5514,1
5515,30
5516,5
5517,1
5518,0
5519,0
5520,0
5521,3
5522,0
5523,2
5524,2
5525,3
5526,1
5527,0
5528,1
5529,0
5530,0
5531,3
5532,0
5533,2
5534,52
5535,3
5536,0
5537,56
5538,0
5539,1
5540,6
5541,2
5542,25
5543,2
5544,4
5545,1
5546,1
5547,74
5548,1
5549,1
5550,0
5551,4
5552,0
5553,1
5554,0
5555,1
5556,0
5557,1
5558,0
5559,0
5560,20
5561,2
5562,1
5563,38
5564,4
5565,0
5566,1
5567,0
5568,3
5569,0
5570,16
5571,2
5572,1
5573,19
5574,3
5575,37
5576,2
5577,2
5578,4
5579,29
5580,1
5581,0
5582,0
5583,2
5584,0
5585,0
5586,1
5587,1
5588,21
5589,1
5590,0
5591,2
5592,1
5593,1
5594,1
5595,46
5596,0
5597,0
5598,1
5599,6
5600,0
5601,3
5602,3
5603,5
5604,4
5605,3
5606,0
5607,3
5608,6
5609,7
5610,0
5611,6
5612,1
5613,3
5614,0
5615,0
5616,1
5617,2
5618,0
5619,31
5620,0
5621,0
5622,1
5623,0
5624,62
5625,0
5626,1
5627,4
5628,4
5629,0
5630,4
5631,4
5632,1
5633,22
5634,0
5635,5
5636,0
5637,0
5638,0
5639,1
5640,2
5641,1
5642,11
5643,4
5644,3
5645,0
5646,1
5647,0
5648,0
5649,1
5650,1
5651,4
5652,0
5653,0
5654,1
5655,1
5656,1
5657,29
5658,8
5659,3
5660,3
5661,1
5662,0
5663,70
5664,1
5665,1
5666,23
5667,0
5668,0
5669,1
5670,0
5671,0
5672,2
5673,1
5674,3
5675,0
5676,1
5677,1
5678,2
5679,2
5680,7
5681,0
5682,0
5683,0
5684,0
5685,25
5686,0
5687,0
5688,2
5689,6
5690,1
5691,0
5692,7
5693,81
5694,0
5695,5
5696,0
5697,0
5698,1
5699,1
5700,5
5701,13
5702,2
5703,2
5704,1
5705,0
5706,2
5707,0
5708,2
5709,0
5710,0
5711,1
5712,3
5713,1
5714,0
5715,1
5716,5
5717,0
5718,3
5719,0
5720,0
5721,0
5722,1
5723,0
5724,0
5725,0
5726,1
5727,0
5728,0
5729,3
5730,1
5731,2
5732,0
5733,1
5734,1
5735,3
5736,0
5737,0
5738,1
5739,0
5740,7
5741,0
5742,2
5743,2
5744,0
5745,1
5746,1
5747,2
5748,2
5749,0
5750,1
5751,99
5752,0
5753,0
5754,0
5755,54
5756,3
5757,5
5758,0
5759,37
5760,1
5761,1
5762,100
5763,1
5764,0
5765,1
5766,1
5767,37
5768,0
5769,0
5770,5
5771,1
5772,0
5773,2
5774,0
5775,3
5776,1
5777,57
5778,0
5779,23
5780,3
5781,2
5782,21
5783,5
5784,2
5785,2
5786,3
5787,5
5788,7
5789,0
5790,51
5791,2
5792,31
5793,0
