,hamming_distance
2996,30
2997,26
2998,20
2999,26
3000,30
3001,24
3002,20
3003,21
3004,27
3005,21
3006,15
3007,26
3008,15
3009,11
3010,24
3011,18
3012,8
3013,45
3014,28
3015,29
3016,28
3017,28
3018,25
3019,31
3020,25
3021,24
3022,14
3023,15
3024,34
3025,26
3026,26
3027,26
3028,21
3029,17
3030,21
3031,29
3032,17
3033,30
3034,19
3035,21
3036,25
3037,21
3038,16
3039,26
3040,19
3041,34
3042,10
3043,12
3044,14
3045,21
3046,26
3047,23
3048,22
3049,24
3050,14
3051,14
3052,27
3053,22
3054,23
3055,37
3056,24
3057,23
3058,32
3059,17
3060,13
3061,26
3062,33
3063,25
3064,27
3065,20
3066,27
3067,24
3068,30
3069,37
3070,22
3071,19
3072,19
3073,31
3074,27
3075,25
3076,30
3077,31
3078,25
3079,36
3080,13
3081,22
3082,25
3083,32
3084,23
3085,17
3086,30
3087,25
3088,24
3089,21
3090,26
3091,19
3092,24
3093,18
3094,31
3095,17
3096,34
3097,20
3098,27
3099,34
3100,26
3101,34
3102,21
3103,24
3104,37
3105,28
3106,40
3107,18
3108,25
3109,34
3110,14
3111,14
3112,36
3113,11
3114,21
3115,22
3116,15
3117,23
3118,19
3119,25
3120,41
3121,24
3122,23
3123,20
3124,25
3125,27
3126,38
3127,18
3128,21
3129,22
3130,33
3131,25
3132,32
3133,20
3134,19
3135,32
3136,30
3137,25
3138,28
3139,28
3140,24
3141,22
3142,30
3143,24
3144,16
3145,23
3146,18
3147,24
3148,25
3149,40
3150,27
3151,13
3152,32
3153,32
3154,16
3155,26
3156,20
3157,22
3158,15
3159,17
3160,27
3161,20
3162,18
3163,33
3164,14
3165,24
3166,16
3167,20
3168,28
3169,19
3170,17
3171,38
3172,26
3173,31
3174,20
3175,32
3176,36
3177,26
3178,27
3179,28
3180,22
3181,24
3182,25
3183,41
3184,33
3185,26
3186,33
3187,19
3188,16
3189,40
3190,38
3191,23
3192,27
3193,38
3194,26
3195,23
3196,26
3197,25
3198,23
3199,22
3200,26
3201,37
3202,24
3203,26
3204,20
3205,45
3206,22
3207,25
3208,29
3209,26
3210,19
3211,21
3212,17
3213,27
3214,18
3215,22
3216,25
3217,11
3218,27
3219,31
3220,20
3221,22
3222,35
3223,33
3224,24
3225,13
3226,17
3227,31
3228,31
3229,34
3230,31
3231,26
3232,32
3233,22
3234,30
3235,20
3236,39
3237,19
3238,29
3239,26
3240,27
3241,22
3242,25
3243,22
3244,24
3245,28
3246,23
3247,26
3248,32
3249,22
3250,24
3251,20
3252,28
3253,23
3254,29
3255,9
3256,27
3257,21
3258,34
3259,37
3260,27
3261,26
3262,26
3263,30
3264,22
3265,20
3266,16
3267,22
3268,23
3269,29
3270,22
3271,30
3272,25
3273,21
3274,7
3275,26
3276,16
3277,20
3278,35
3279,21
3280,31
3281,26
3282,29
3283,24
3284,24
3285,27
3286,26
3287,34
3288,32
3289,15
3290,30
3291,27
3292,30
3293,29
3294,24
3295,24
3296,37
3297,32
3298,26
3299,26
3300,27
3301,18
3302,21
3303,12
3304,31
3305,39
3306,15
3307,17
3308,23
3309,33
3310,27
3311,22
3312,40
3313,33
3314,21
3315,31
3316,28
3317,16
3318,25
3319,27
3320,33
3321,26
3322,23
3323,28
3324,15
3325,26
3326,18
3327,16
3328,14
3329,23
3330,31
3331,33
3332,18
3333,18
3334,24
3335,20
3336,25
3337,23
3338,28
3339,35
3340,28
3341,57
3342,24
3343,14
3344,29
3345,27
3346,27
3347,48
3348,20
3349,28
3350,19
3351,23
3352,16
3353,36
3354,26
3355,28
3356,26
3357,52
3358,29
3359,28
3360,22
3361,25
3362,20
3363,21
3364,25
3365,35
3366,26
3367,24
3368,29
3369,30
3370,18
3371,29
3372,24
3373,26
3374,22
3375,29
3376,28
3377,21
3378,29
3379,22
3380,25
3381,16
3382,28
3383,25
3384,25
3385,19
3386,35
3387,21
3388,27
3389,22
3390,25
3391,17
3392,27
3393,24
3394,24
3395,20
3396,21
3397,26
3398,31
3399,28
3400,22
3401,42
3402,22
3403,25
3404,16
3405,24
3406,14
3407,40
3408,27
3409,30
3410,34
3411,25
3412,31
3413,35
3414,12
3415,33
3416,32
3417,35
3418,29
3419,22
3420,28
3421,27
3422,34
3423,21
3424,27
3425,31
3426,24
3427,20
3428,22
3429,25
3430,25
3431,36
3432,24
3433,24
3434,27
3435,32
3436,30
3437,22
3438,27
3439,24
3440,30
3441,29
3442,28
3443,15
3444,20
3445,29
3446,25
3447,25
3448,30
3449,24
3450,29
3451,33
3452,36
3453,31
3454,25
3455,24
3456,25
3457,18
3458,22
3459,25
3460,21
3461,31
3462,21
3463,22
3464,32
3465,25
3466,27
3467,16
3468,23
3469,21
3470,19
3471,31
3472,19
3473,35
3474,26
3475,21
3476,18
3477,27
3478,21
3479,34
3480,35
3481,35
3482,15
3483,19
3484,38
3485,36
3486,33
3487,20
3488,12
3489,36
3490,14
3491,34
3492,26
3493,21
3494,19
3495,19
3496,29
3497,26
3498,16
3499,26
3500,23
3501,28
3502,32
3503,28
3504,30
3505,28
3506,22
3507,29
3508,35
3509,24
3510,19
3511,10
3512,21
3513,28
3514,18
3515,21
3516,23
3517,28
3518,23
3519,32
3520,27
3521,28
3522,32
3523,22
3524,25
3525,28
3526,31
3527,38
3528,23
3529,17
3530,31
3531,23
3532,21
3533,20
3534,15
3535,32
3536,33
3537,18
3538,24
3539,25
3540,29
3541,19
3542,24
3543,27
3544,23
3545,42
3546,33
3547,32
3548,32
3549,23
3550,16
3551,24
3552,26
3553,25
3554,35
3555,27
3556,20
3557,17
3558,34
3559,18
3560,28
3561,16
3562,33
3563,21
3564,27
3565,25
3566,27
3567,28
3568,23
3569,22
3570,29
3571,25
3572,22
3573,27
3574,29
3575,15
3576,22
3577,24
3578,21
3579,33
3580,30
3581,27
3582,24
3583,20
3584,22
3585,35
3586,21
3587,37
3588,24
3589,27
3590,19
3591,27
3592,28
3593,20
3594,18
3595,34
3596,20
3597,26
3598,31
3599,37
3600,27
3601,20
3602,25
3603,33
3604,29
3605,34
3606,32
3607,24
3608,22
3609,23
3610,25
3611,24
3612,22
3613,43
3614,33
3615,22
3616,22
3617,18
3618,34
3619,29
3620,29
3621,22
3622,25
3623,25
3624,20
3625,30
3626,20
3627,35
3628,27
3629,32
3630,25
3631,30
3632,25
3633,33
3634,18
3635,32
3636,25
3637,25
3638,30
3639,22
3640,18
3641,25
3642,27
3643,33
3644,11
3645,25
3646,22
3647,25
3648,22
3649,17
3650,25
3651,23
3652,24
3653,32
3654,33
3655,22
3656,39
3657,27
3658,30
3659,34
3660,24
3661,17
3662,25
3663,24
3664,26
3665,42
3666,23
3667,23
3668,22
3669,34
3670,28
3671,27
3672,35
3673,20
3674,21
3675,34
3676,26
3677,26
3678,41
3679,17
3680,32
3681,26
3682,26
3683,24
3684,19
3685,20
3686,31
3687,27
3688,27
3689,28
3690,26
3691,28
3692,15
3693,34
3694,28
3695,27
3696,22
3697,30
3698,22
3699,36
3700,25
3701,21
3702,30
3703,13
3704,23
3705,19
3706,28
3707,28
3708,21
3709,15
3710,30
3711,33
3712,21
3713,23
3714,12
3715,21
3716,25
3717,15
3718,35
3719,24
3720,28
3721,27
3722,23
3723,15
3724,18
3725,26
3726,23
3727,26
3728,27
3729,16
3730,23
3731,22
3732,22
3733,23
3734,16
3735,28
3736,22
3737,34
3738,31
3739,33
3740,22
3741,16
3742,15
3743,30
3744,20
3745,26
3746,26
3747,24
3748,23
3749,32
3750,31
3751,19
3752,22
3753,17
3754,34
3755,19
3756,22
3757,23
3758,26
3759,19
3760,23
3761,34
3762,22
3763,23
3764,30
3765,20
3766,21
3767,31
3768,16
3769,43
3770,15
3771,23
3772,23
3773,21
3774,39
3775,25
3776,26
3777,26
3778,11
3779,30
3780,35
3781,23
3782,36
3783,25
3784,34
3785,26
3786,18
3787,24
3788,24
3789,20
3790,25
3791,17
3792,24
3793,27
3794,29
3795,26
3796,16
3797,22
3798,42
3799,19
3800,22
3801,20
3802,42
3803,24
3804,32
3805,26
3806,20
3807,29
3808,31
3809,16
3810,24
3811,13
3812,33
3813,19
3814,38
3815,31
3816,17
3817,28
3818,18
3819,33
3820,22
3821,24
3822,24
3823,30
3824,22
3825,16
3826,15
3827,37
3828,23
3829,29
3830,33
3831,32
3832,35
3833,30
3834,24
3835,25
3836,18
3837,23
3838,17
3839,31
3840,28
3841,19
3842,27
3843,26
3844,32
3845,17
3846,24
3847,25
3848,28
3849,22
3850,21
3851,27
3852,21
3853,23
3854,40
3855,19
3856,24
3857,34
3858,29
3859,30
3860,18
3861,16
3862,33
3863,47
3864,35
3865,26
3866,21
3867,21
3868,20
3869,20
3870,25
3871,20
3872,24
3873,31
3874,39
3875,17
3876,29
3877,14
3878,15
3879,20
3880,37
3881,22
3882,21
3883,27
3884,23
3885,27
3886,24
3887,32
3888,25
3889,25
3890,26
3891,22
3892,17
3893,27
3894,28
3895,33
3896,24
3897,21
3898,27
3899,38
3900,31
3901,21
3902,23
3903,19
3904,27
3905,12
3906,19
3907,33
3908,25
3909,20
3910,31
3911,22
3912,40
3913,21
3914,21
3915,28
3916,17
3917,43
3918,30
3919,22
3920,25
3921,28
3922,16
3923,21
3924,16
3925,38
3926,28
3927,31
3928,19
3929,31
3930,20
3931,25
3932,24
3933,25
3934,16
3935,31
3936,27
3937,25
3938,25
3939,14
3940,24
3941,17
3942,29
3943,17
3944,34
3945,53
3946,18
3947,22
3948,19
3949,34
3950,23
3951,17
3952,43
3953,30
3954,27
3955,26
3956,22
3957,35
3958,23
3959,20
3960,19
3961,16
3962,24
3963,32
3964,12
3965,12
3966,33
3967,22
3968,38
3969,23
3970,16
3971,22
3972,24
3973,29
3974,5
3975,31
3976,25
3977,27
3978,15
3979,24
3980,34
3981,16
3982,21
3983,43
3984,27
3985,24
3986,22
3987,19
3988,28
3989,25
3990,24
3991,30
3992,31
3993,25
3994,34
3995,19
3996,30
3997,17
3998,23
3999,26
4000,18
4001,23
4002,20
4003,30
4004,31
4005,22
4006,39
4007,34
4008,36
4009,24
4010,19
4011,17
4012,22
4013,25
4014,22
4015,23
4016,36
4017,22
4018,18
4019,19
4020,35
4021,29
4022,26
4023,27
4024,26
4025,18
4026,21
4027,34
4028,28
4029,17
4030,25
4031,22
4032,31
4033,28
4034,31
4035,32
4036,42
4037,20
4038,24
4039,33
4040,31
4041,29
4042,26
4043,25
4044,27
4045,25
4046,23
4047,21
4048,26
4049,38
4050,11
4051,28
4052,26
4053,26
4054,28
4055,31
4056,31
4057,26
4058,38
4059,13
4060,18
4061,20
4062,16
4063,42
4064,10
4065,35
4066,30
4067,23
4068,21
4069,39
4070,19
4071,27
4072,21
4073,21
4074,35
4075,23
4076,13
4077,31
4078,25
4079,31
4080,20
4081,26
4082,19
4083,31
4084,25
4085,31
4086,20
4087,24
4088,21
4089,26
4090,29
4091,16
4092,29
4093,40
4094,16
4095,26
4096,23
4097,18
4098,20
4099,39
4100,31
4101,13
4102,25
4103,32
4104,31
4105,33
4106,39
4107,39
4108,39
4109,21
4110,27
4111,36
4112,35
4113,26
4114,30
4115,22
4116,23
4117,18
4118,36
4119,22
4120,29
4121,20
4122,29
4123,22
4124,23
4125,35
4126,18
4127,25
4128,27
4129,24
4130,17
4131,31
4132,40
4133,23
4134,23
4135,25
4136,11
4137,29
4138,27
4139,20
4140,24
4141,29
4142,22
4143,36
4144,18
4145,39
4146,22
4147,23
4148,25
4149,26
4150,21
4151,16
4152,27
4153,26
4154,20
4155,25
4156,25
4157,29
4158,19
4159,23
4160,52
4161,21
4162,27
4163,27
4164,27
4165,34
4166,25
4167,28
4168,26
4169,16
4170,17
4171,14
4172,36
4173,23
4174,21
4175,27
4176,39
4177,20
4178,23
4179,18
4180,30
4181,25
4182,25
4183,26
4184,33
4185,22
4186,22
4187,20
4188,27
4189,20
4190,23
4191,21
4192,24
4193,29
4194,15
4195,32
4196,34
4197,31
4198,30
4199,29
4200,24
4201,32
4202,27
4203,21
4204,26
4205,25
4206,25
4207,25
4208,25
4209,15
4210,32
4211,15
4212,22
4213,27
4214,17
4215,40
4216,20
4217,27
4218,27
4219,25
4220,30
4221,24
4222,33
4223,28
4224,25
4225,31
4226,35
4227,42
4228,23
4229,13
4230,17
4231,31
4232,24
4233,28
4234,30
4235,13
4236,31
4237,19
4238,27
4239,31
4240,24
4241,28
4242,25
4243,35
4244,29
4245,18
4246,26
4247,23
4248,8
4249,24
4250,22
4251,37
4252,26
4253,28
4254,30
4255,30
4256,18
4257,38
4258,16
4259,25
4260,18
4261,15
4262,16
4263,11
4264,13
4265,22
4266,27
4267,29
4268,28
4269,28
4270,21
4271,18
4272,17
4273,31
4274,31
4275,22
4276,25
4277,25
4278,15
4279,23
4280,31
4281,36
4282,22
4283,18
4284,17
4285,22
4286,24
4287,8
4288,15
4289,28
4290,28
4291,21
4292,33
4293,22
4294,32
4295,34
4296,31
4297,25
4298,37
4299,27
4300,34
4301,28
4302,39
4303,20
4304,21
4305,27
4306,23
4307,40
4308,26
4309,34
4310,23
4311,26
4312,14
4313,27
4314,23
4315,38
4316,19
4317,40
4318,49
4319,22
4320,30
4321,19
4322,35
4323,24
4324,19
4325,14
4326,30
4327,25
4328,34
4329,35
4330,19
4331,29
4332,20
4333,30
4334,25
4335,26
4336,30
4337,22
4338,16
4339,26
4340,22
4341,26
4342,22
4343,24
4344,20
4345,21
4346,26
4347,25
4348,23
4349,21
4350,18
4351,13
4352,30
4353,33
4354,21
4355,22
4356,18
4357,36
4358,23
4359,36
4360,21
4361,17
4362,31
4363,22
4364,17
4365,23
4366,16
4367,22
4368,33
4369,18
4370,27
4371,19
4372,25
4373,35
4374,19
4375,31
4376,30
4377,23
4378,24
4379,20
4380,17
4381,16
4382,35
4383,29
4384,30
4385,23
4386,24
4387,22
4388,18
4389,30
4390,24
4391,15
4392,20
4393,29
4394,16
4395,38
4396,28
4397,20
4398,16
4399,28
4400,16
4401,37
4402,18
4403,19
4404,29
4405,26
4406,29
4407,32
4408,31
4409,24
4410,23
4411,27
4412,32
4413,21
4414,18
4415,25
4416,28
4417,20
4418,19
4419,38
4420,22
4421,27
4422,26
4423,24
4424,32
4425,23
4426,26
4427,20
4428,24
4429,30
4430,26
4431,24
4432,38
4433,21
4434,23
4435,12
4436,23
4437,30
4438,17
4439,28
4440,25
4441,28
4442,33
4443,32
4444,41
4445,20
4446,31
4447,26
4448,19
4449,30
4450,32
4451,20
4452,12
4453,22
4454,22
4455,18
4456,25
4457,29
4458,27
4459,13
4460,19
4461,23
4462,20
4463,26
4464,28
4465,26
4466,25
4467,19
4468,18
4469,30
4470,25
4471,28
4472,34
4473,22
4474,20
4475,35
4476,25
4477,29
4478,32
4479,34
4480,37
4481,19
4482,19
4483,25
4484,19
4485,29
4486,31
4487,32
4488,23
4489,23
4490,33
4491,31
4492,31
4493,23
4494,25
4495,20
4496,13
4497,29
4498,22
4499,29
4500,28
4501,26
4502,16
4503,16
4504,22
4505,26
4506,19
4507,25
4508,28
4509,23
4510,22
4511,18
4512,28
4513,31
4514,29
4515,25
4516,26
4517,27
4518,17
4519,32
4520,33
4521,21
4522,32
4523,26
4524,26
4525,35
4526,27
4527,24
4528,19
4529,19
4530,35
4531,26
4532,27
4533,26
4534,23
4535,16
4536,29
4537,39
4538,28
4539,10
4540,33
4541,17
4542,35
4543,19
4544,23
4545,34
4546,35
4547,21
4548,20
4549,20
4550,12
4551,42
4552,17
4553,27
4554,23
4555,23
4556,24
4557,28
4558,36
4559,18
4560,23
4561,21
4562,37
4563,33
4564,26
4565,34
4566,22
4567,36
4568,28
4569,25
4570,15
4571,18
4572,28
4573,23
4574,31
4575,26
4576,28
4577,29
4578,24
4579,29
4580,19
4581,36
4582,30
4583,22
4584,14
4585,34
4586,29
4587,21
4588,18
4589,27
4590,13
4591,38
4592,27
4593,28
4594,18
4595,26
4596,15
4597,19
4598,16
4599,15
4600,22
4601,28
4602,37
4603,19
4604,25
4605,33
4606,38
4607,25
4608,25
4609,30
4610,29
4611,14
4612,30
4613,27
4614,20
4615,18
4616,24
4617,25
4618,36
4619,43
4620,33
4621,19
4622,33
4623,14
4624,18
4625,18
4626,24
4627,26
4628,26
4629,24
4630,37
4631,44
4632,11
4633,25
4634,20
4635,19
4636,25
4637,23
4638,30
4639,29
4640,46
4641,39
4642,28
4643,29
4644,22
4645,32
4646,15
4647,23
4648,15
4649,24
4650,24
4651,24
4652,25
4653,27
4654,29
4655,32
4656,26
4657,24
4658,28
4659,26
4660,16
4661,18
4662,18
4663,39
4664,22
4665,34
4666,24
4667,29
4668,24
4669,27
4670,36
4671,26
4672,34
4673,26
4674,25
4675,19
4676,17
4677,21
4678,32
4679,26
4680,21
4681,36
4682,32
4683,17
4684,32
4685,26
4686,27
4687,23
4688,37
4689,20
4690,12
4691,31
4692,27
4693,30
4694,12
4695,19
4696,21
4697,22
4698,18
4699,24
4700,22
4701,24
4702,25
4703,29
4704,20
4705,36
4706,25
4707,26
4708,28
4709,17
4710,28
4711,25
4712,29
4713,34
4714,22
4715,33
4716,33
4717,27
4718,29
4719,23
4720,31
4721,39
4722,34
4723,26
4724,26
4725,16
4726,29
4727,28
4728,28
4729,20
4730,17
4731,29
4732,33
4733,36
4734,23
4735,24
4736,19
4737,28
4738,23
4739,17
4740,37
4741,29
4742,20
4743,26
4744,26
4745,29
4746,32
4747,41
4748,15
4749,24
4750,22
4751,14
4752,18
4753,41
4754,33
4755,22
4756,16
4757,31
4758,21
4759,18
4760,16
4761,16
4762,28
4763,26
4764,33
4765,19
4766,22
4767,16
4768,41
4769,22
4770,34
4771,28
4772,34
4773,22
4774,16
4775,27
4776,21
4777,25
4778,21
4779,24
4780,42
4781,19
4782,34
4783,17
4784,34
4785,27
4786,41
4787,15
4788,29
4789,32
4790,22
4791,22
4792,17
4793,32
4794,33
4795,23
4796,26
4797,29
4798,22
4799,31
4800,26
4801,23
4802,28
4803,23
4804,25
4805,28
4806,35
4807,27
4808,30
4809,34
4810,31
4811,23
4812,35
4813,28
4814,26
4815,27
4816,23
4817,17
4818,20
4819,30
4820,21
4821,24
4822,23
4823,14
4824,12
4825,25
4826,28
4827,27
4828,25
4829,30
4830,21
4831,23
4832,19
4833,25
4834,28
4835,27
4836,28
4837,35
4838,19
4839,19
4840,26
4841,35
4842,19
4843,21
4844,18
4845,29
4846,30
4847,32
4848,23
4849,16
4850,19
4851,21
4852,34
4853,25
4854,30
4855,17
4856,26
4857,25
4858,25
4859,25
4860,31
4861,23
4862,30
4863,26
4864,24
4865,24
4866,20
4867,25
4868,24
4869,18
4870,27
4871,17
4872,23
4873,31
4874,30
4875,26
4876,20
4877,26
4878,24
4879,22
4880,32
4881,42
4882,30
4883,21
4884,29
4885,26
4886,21
4887,33
4888,23
4889,41
4890,26
4891,31
4892,33
4893,16
4894,30
4895,20
4896,21
4897,23
4898,21
4899,21
4900,39
4901,24
4902,33
4903,24
4904,23
4905,25
4906,33
4907,28
4908,27
4909,26
4910,21
4911,34
4912,26
4913,32
4914,22
4915,38
4916,31
4917,24
4918,26
4919,23
4920,28
4921,37
4922,39
4923,23
4924,26
4925,23
4926,25
4927,19
4928,21
4929,32
4930,31
4931,20
4932,17
4933,30
4934,18
4935,17
4936,51
4937,30
4938,21
4939,17
4940,30
4941,23
4942,35
4943,46
4944,29
4945,27
4946,14
4947,24
4948,32
4949,17
4950,39
4951,23
4952,32
4953,34
4954,12
4955,50
4956,27
4957,29
4958,31
4959,31
4960,41
4961,27
4962,25
4963,25
4964,14
4965,35
4966,14
4967,10
4968,24
4969,23
4970,30
4971,24
4972,21
4973,27
4974,28
4975,26
4976,27
4977,27
4978,29
4979,15
4980,24
4981,26
4982,31
4983,25
4984,41
4985,27
4986,17
4987,21
4988,23
4989,21
4990,31
4991,18
4992,30
4993,26
4994,17
4995,35
4996,31
4997,26
4998,35
4999,15
5000,21
5001,12
5002,27
5003,31
5004,24
5005,19
5006,24
5007,17
5008,31
5009,12
5010,19
5011,34
5012,12
5013,31
5014,27
5015,31
5016,22
5017,20
5018,28
5019,22
5020,26
5021,20
5022,20
5023,22
5024,23
5025,28
5026,23
5027,26
5028,31
5029,28
5030,26
5031,27
5032,25
5033,23
5034,26
5035,22
5036,28
5037,31
5038,18
5039,45
5040,13
5041,26
5042,24
5043,25
5044,14
5045,32
5046,21
5047,29
5048,26
5049,30
5050,33
5051,22
5052,34
5053,20
5054,39
5055,19
5056,29
5057,20
5058,15
5059,23
5060,21
5061,17
5062,39
5063,21
5064,28
5065,35
5066,31
5067,15
5068,34
5069,45
5070,30
5071,33
5072,40
5073,19
5074,20
5075,37
5076,35
5077,31
5078,29
5079,35
5080,17
5081,28
5082,33
5083,18
5084,28
5085,17
5086,27
5087,47
5088,19
5089,30
5090,34
5091,24
5092,37
5093,25
5094,26
5095,25
5096,22
5097,22
5098,21
5099,34
5100,41
5101,30
5102,38
5103,31
5104,11
5105,29
5106,31
5107,29
5108,25
5109,11
5110,11
5111,27
5112,25
5113,31
5114,27
5115,32
5116,22
5117,13
5118,22
5119,30
5120,15
5121,33
5122,21
5123,24
5124,13
5125,34
5126,23
5127,29
5128,22
5129,19
5130,19
5131,27
5132,14
5133,26
5134,25
5135,21
5136,19
5137,36
5138,16
5139,30
5140,28
5141,28
5142,26
5143,29
5144,12
5145,23
5146,14
5147,21
5148,34
5149,22
5150,26
5151,26
5152,36
5153,15
5154,23
5155,30
5156,29
5157,32
5158,21
5159,21
5160,21
5161,19
5162,33
5163,22
5164,17
5165,31
5166,28
5167,33
5168,20
5169,31
5170,41
5171,23
5172,22
5173,25
5174,35
5175,30
5176,29
5177,26
5178,25
5179,10
5180,25
5181,32
5182,28
5183,30
5184,31
5185,15
5186,26
5187,30
5188,20
5189,19
5190,27
5191,16
5192,23
5193,36
5194,27
5195,18
5196,20
5197,27
5198,26
5199,21
5200,30
5201,18
5202,34
5203,29
5204,35
5205,23
5206,13
5207,39
5208,25
5209,11
5210,25
5211,39
5212,34
5213,29
5214,26
5215,20
5216,25
5217,25
5218,25
5219,32
5220,30
5221,25
5222,21
5223,26
5224,32
5225,34
5226,30
5227,28
5228,24
5229,14
5230,21
5231,37
5232,20
5233,31
5234,30
5235,32
5236,32
5237,23
5238,34
5239,32
5240,25
5241,22
5242,23
5243,36
5244,14
5245,26
5246,24
5247,37
5248,28
5249,25
5250,18
5251,27
5252,33
5253,18
5254,22
5255,8
5256,17
5257,25
5258,18
5259,19
5260,35
5261,22
5262,14
5263,20
5264,33
5265,21
5266,34
5267,27
5268,30
5269,23
5270,50
5271,31
5272,21
5273,24
5274,24
5275,23
5276,27
5277,25
5278,28
5279,31
5280,20
5281,20
5282,27
5283,14
5284,27
5285,18
5286,33
5287,23
5288,19
5289,27
5290,21
5291,18
5292,30
5293,40
5294,25
5295,19
5296,21
5297,21
5298,23
5299,36
5300,20
5301,22
5302,23
5303,25
5304,22
5305,27
5306,23
5307,22
5308,20
5309,29
5310,27
5311,32
5312,26
5313,28
5314,17
5315,40
5316,24
5317,30
5318,35
5319,19
5320,17
5321,27
5322,17
5323,22
5324,25
5325,28
5326,34
5327,23
5328,23
5329,24
5330,20
5331,30
5332,23
5333,28
5334,26
5335,16
5336,37
5337,25
5338,25
5339,19
5340,18
5341,24
5342,39
5343,26
5344,20
5345,21
5346,23
5347,31
5348,30
5349,23
5350,26
5351,12
5352,29
5353,27
5354,34
5355,24
5356,30
5357,14
5358,27
5359,16
5360,35
5361,33
5362,23
5363,17
5364,17
5365,43
5366,20
5367,28
5368,24
5369,33
5370,29
5371,23
5372,32
5373,41
5374,29
5375,43
5376,27
5377,28
5378,20
5379,23
5380,22
5381,24
5382,23
5383,18
5384,38
5385,31
5386,28
5387,21
5388,34
5389,29
5390,33
5391,27
5392,26
5393,31
5394,25
5395,27
5396,25
5397,23
5398,27
5399,25
5400,21
5401,23
5402,35
5403,24
5404,21
5405,27
5406,24
5407,14
5408,15
5409,33
5410,22
5411,17
5412,16
5413,23
5414,27
5415,24
5416,33
5417,26
5418,20
5419,22
5420,12
5421,27
5422,22
5423,23
5424,23
5425,19
5426,21
5427,25
5428,26
5429,20
5430,22
5431,33
5432,31
5433,30
5434,22
5435,29
5436,17
5437,16
5438,13
5439,24
5440,30
5441,19
5442,35
5443,22
5444,22
5445,34
5446,19
5447,42
5448,18
5449,26
5450,44
5451,27
5452,24
5453,23
5454,28
5455,28
5456,12
5457,24
5458,26
5459,26
5460,26
5461,26
5462,34
5463,22
5464,32
5465,25
5466,44
5467,39
5468,21
5469,28
5470,33
5471,23
5472,18
5473,23
5474,17
5475,21
5476,38
5477,23
5478,30
5479,23
5480,24
5481,17
5482,21
5483,12
5484,29
5485,17
5486,30
5487,19
5488,21
5489,25
5490,33
5491,14
5492,17
5493,27
5494,23
5495,25
5496,20
5497,19
5498,19
5499,29
5500,27
5501,9
5502,25
5503,12
5504,22
5505,16
5506,26
5507,22
5508,19
5509,27
5510,21
5511,17
5512,25
5513,32
5514,16
5515,29
5516,25
5517,19
5518,14
5519,20
5520,35
5521,21
5522,20
5523,23
5524,31
5525,32
5526,36
5527,25
5528,24
5529,32
5530,18
5531,19
5532,26
5533,25
5534,33
5535,19
5536,20
5537,28
5538,21
5539,33
5540,24
5541,24
5542,21
5543,27
5544,22
5545,15
5546,30
5547,19
5548,31
5549,19
5550,37
5551,30
5552,26
5553,25
5554,34
5555,27
5556,34
5557,18
5558,29
5559,22
5560,34
5561,39
5562,27
5563,5
5564,16
5565,16
5566,30
5567,18
5568,30
5569,30
5570,28
5571,19
5572,35
5573,27
5574,21
5575,33
5576,29
5577,39
5578,31
5579,20
5580,32
5581,28
5582,31
5583,28
5584,31
5585,27
5586,18
5587,38
5588,28
5589,21
5590,21
5591,31
5592,33
5593,17
5594,20
5595,24
5596,26
5597,21
5598,42
5599,37
5600,19
5601,24
5602,33
5603,17
5604,26
5605,28
5606,21
5607,27
5608,25
5609,41
5610,32
5611,21
5612,24
5613,37
5614,29
5615,30
5616,31
5617,17
5618,23
5619,27
5620,27
5621,30
5622,18
5623,32
5624,23
5625,19
5626,25
5627,33
5628,17
5629,27
5630,22
5631,32
5632,15
5633,44
5634,22
5635,24
5636,26
5637,22
5638,13
5639,27
5640,28
5641,18
5642,14
5643,39
5644,39
5645,17
5646,18
5647,23
5648,17
5649,23
5650,29
5651,21
5652,35
5653,28
5654,25
5655,33
5656,34
5657,22
5658,24
5659,31
5660,31
5661,13
5662,23
5663,18
5664,23
5665,21
5666,20
5667,30
5668,29
5669,20
5670,17
5671,26
5672,24
5673,25
5674,34
5675,28
5676,16
5677,26
5678,21
5679,25
5680,22
5681,28
5682,24
5683,25
5684,27
5685,24
5686,16
5687,17
5688,22
5689,34
5690,42
5691,26
5692,21
5693,21
5694,21
5695,36
5696,22
5697,32
5698,35
5699,22
5700,22
5701,22
5702,31
5703,25
5704,31
5705,26
5706,30
5707,26
5708,22
5709,26
5710,23
5711,19
5712,19
5713,31
5714,11
5715,28
5716,35
5717,26
5718,24
5719,22
5720,29
5721,22
5722,38
5723,21
5724,31
5725,19
5726,15
5727,17
5728,25
5729,34
5730,37
5731,25
5732,40
5733,23
5734,35
5735,32
5736,20
5737,31
5738,29
5739,15
5740,37
5741,12
5742,25
5743,27
5744,15
5745,14
5746,18
5747,27
5748,18
5749,26
5750,21
5751,26
5752,24
5753,25
5754,21
5755,27
5756,25
5757,19
5758,19
5759,22
5760,23
5761,21
5762,14
5763,27
5764,34
5765,25
5766,6
5767,30
5768,46
5769,27
5770,29
5771,32
5772,22
5773,42
5774,37
5775,37
5776,12
5777,25
5778,27
5779,37
5780,26
5781,43
5782,15
5783,19
5784,34
5785,36
5786,29
5787,25
5788,28
5789,33
5790,16
5791,28
5792,30
5793,27
