,hamming_distance
2996,29
2997,34
2998,33
2999,25
3000,34
3001,31
3002,24
3003,34
3004,31
3005,33
3006,28
3007,32
3008,30
3009,30
3010,32
3011,26
3012,28
3013,30
3014,24
3015,23
3016,32
3017,31
3018,29
3019,31
3020,29
3021,39
3022,28
3023,26
3024,31
3025,29
3026,38
3027,29
3028,29
3029,26
3030,27
3031,57
3032,24
3033,27
3034,31
3035,31
3036,34
3037,29
3038,24
3039,24
3040,35
3041,30
3042,28
3043,33
3044,28
3045,32
3046,24
3047,30
3048,28
3049,28
3050,32
3051,33
3052,32
3053,28
3054,32
3055,26
3056,25
3057,41
3058,28
3059,28
3060,33
3061,24
3062,29
3063,29
3064,29
3065,36
3066,25
3067,30
3068,38
3069,35
3070,29
3071,40
3072,29
3073,27
3074,32
3075,26
3076,28
3077,29
3078,24
3079,26
3080,25
3081,35
3082,30
3083,24
3084,33
3085,33
3086,30
3087,24
3088,35
3089,27
3090,38
3091,28
3092,27
3093,43
3094,59
3095,29
3096,26
3097,31
3098,26
3099,34
3100,40
3101,26
3102,28
3103,30
3104,29
3105,41
3106,39
3107,32
3108,31
3109,40
3110,27
3111,29
3112,30
3113,39
3114,37
3115,26
3116,31
3117,33
3118,26
3119,29
3120,28
3121,25
3122,25
3123,32
3124,28
3125,42
3126,31
3127,30
3128,31
3129,32
3130,34
3131,33
3132,44
3133,27
3134,34
3135,27
3136,32
3137,34
3138,29
3139,31
3140,34
3141,31
3142,26
3143,36
3144,27
3145,36
3146,34
3147,27
3148,28
3149,22
3150,28
3151,45
3152,38
3153,32
3154,25
3155,30
3156,32
3157,28
3158,33
3159,21
3160,30
3161,30
3162,26
3163,32
3164,28
3165,37
3166,30
3167,28
3168,28
3169,33
3170,33
3171,34
3172,36
3173,29
3174,30
3175,32
3176,34
3177,27
3178,34
3179,24
3180,30
3181,29
3182,43
3183,30
3184,31
3185,33
3186,31
3187,66
3188,31
3189,33
3190,25
3191,34
3192,30
3193,34
3194,38
3195,31
3196,32
3197,49
3198,27
3199,29
3200,34
3201,28
3202,27
3203,59
3204,30
3205,28
3206,36
3207,39
3208,32
3209,36
3210,32
3211,26
3212,36
3213,26
3214,29
3215,27
3216,22
3217,28
3218,34
3219,31
3220,32
3221,36
3222,28
3223,33
3224,29
3225,28
3226,30
3227,32
3228,34
3229,29
3230,30
3231,32
3232,27
3233,36
3234,45
3235,36
3236,33
3237,29
3238,32
3239,39
3240,29
3241,30
3242,26
3243,26
3244,29
3245,31
3246,35
3247,28
3248,26
3249,32
3250,29
3251,28
3252,30
3253,30
3254,31
3255,32
3256,35
3257,31
3258,35
3259,23
3260,32
3261,29
3262,28
3263,30
3264,27
3265,33
3266,27
3267,48
3268,31
3269,24
3270,29
3271,26
3272,49
3273,74
3274,30
3275,29
3276,29
3277,25
3278,26
3279,29
3280,33
3281,21
3282,40
3283,33
3284,36
3285,32
3286,32
3287,25
3288,52
3289,33
3290,30
3291,31
3292,40
3293,27
3294,31
3295,25
3296,27
3297,28
3298,31
3299,38
3300,31
3301,37
3302,36
3303,29
3304,32
3305,33
3306,31
3307,35
3308,27
3309,25
3310,35
3311,29
3312,32
3313,60
3314,33
3315,28
3316,25
3317,58
3318,29
3319,31
3320,32
3321,25
3322,33
3323,32
3324,29
3325,26
3326,31
3327,25
3328,30
3329,22
3330,31
3331,27
3332,29
3333,31
3334,27
3335,35
3336,30
3337,34
3338,29
3339,27
3340,28
3341,33
3342,29
3343,29
3344,34
3345,31
3346,29
3347,37
3348,59
3349,33
3350,32
3351,32
3352,36
3353,31
3354,27
3355,30
3356,62
3357,30
3358,52
3359,42
3360,27
3361,23
3362,25
3363,29
3364,30
3365,31
3366,36
3367,24
3368,36
3369,32
3370,30
3371,20
3372,29
3373,33
3374,32
3375,31
3376,29
3377,33
3378,26
3379,27
3380,24
3381,32
3382,27
3383,34
3384,25
3385,66
3386,32
3387,37
3388,28
3389,28
3390,37
3391,30
3392,29
3393,26
3394,37
3395,32
3396,38
3397,28
3398,30
3399,29
3400,35
3401,26
3402,28
3403,30
3404,30
3405,30
3406,38
3407,30
3408,37
3409,29
3410,36
3411,28
3412,27
3413,31
3414,34
3415,26
3416,33
3417,29
3418,46
3419,31
3420,29
3421,31
3422,31
3423,31
3424,28
3425,48
3426,30
3427,33
3428,29
3429,25
3430,30
3431,32
3432,44
3433,44
3434,38
3435,30
3436,30
3437,30
3438,38
3439,26
3440,30
3441,31
3442,33
3443,36
3444,32
3445,31
3446,48
3447,27
3448,27
3449,34
3450,39
3451,32
3452,27
3453,31
3454,28
3455,30
3456,32
3457,31
3458,36
3459,31
3460,30
3461,27
3462,32
3463,30
3464,33
3465,30
3466,34
3467,29
3468,49
3469,34
3470,27
3471,37
3472,28
3473,29
3474,30
3475,30
3476,35
3477,32
3478,34
3479,33
3480,30
3481,28
3482,30
3483,31
3484,30
3485,32
3486,32
3487,39
3488,29
3489,36
3490,42
3491,30
3492,35
3493,27
3494,31
3495,25
3496,29
3497,37
3498,25
3499,35
3500,30
3501,29
3502,33
3503,47
3504,31
3505,30
3506,60
3507,33
3508,28
3509,34
3510,25
3511,27
3512,36
3513,24
3514,34
3515,28
3516,25
3517,24
3518,27
3519,31
3520,31
3521,22
3522,59
3523,30
3524,38
3525,29
3526,30
3527,32
3528,36
3529,29
3530,30
3531,27
3532,30
3533,32
3534,26
3535,28
3536,29
3537,31
3538,52
3539,23
3540,27
3541,27
3542,33
3543,32
3544,28
3545,28
3546,26
3547,25
3548,29
3549,29
3550,38
3551,34
3552,32
3553,31
3554,29
3555,35
3556,50
3557,33
3558,30
3559,30
3560,35
3561,71
3562,30
3563,28
3564,30
3565,28
3566,28
3567,30
3568,30
3569,26
3570,27
3571,32
3572,24
3573,25
3574,26
3575,29
3576,54
3577,32
3578,39
3579,29
3580,23
3581,32
3582,27
3583,34
3584,31
3585,31
3586,32
3587,29
3588,27
3589,28
3590,30
3591,30
3592,29
3593,29
3594,36
3595,27
3596,60
3597,34
3598,32
3599,33
3600,39
3601,29
3602,26
3603,31
3604,26
3605,37
3606,29
3607,29
3608,32
3609,30
3610,37
3611,29
3612,32
3613,27
3614,37
3615,39
3616,33
3617,33
3618,26
3619,31
3620,29
3621,35
3622,30
3623,31
3624,30
3625,30
3626,28
3627,25
3628,21
3629,31
3630,25
3631,24
3632,29
3633,36
3634,44
3635,30
3636,29
3637,21
3638,31
3639,38
3640,26
3641,39
3642,33
3643,34
3644,33
3645,32
3646,32
3647,26
3648,33
3649,31
3650,35
3651,23
3652,39
3653,34
3654,49
3655,29
3656,40
3657,45
3658,40
3659,31
3660,39
3661,32
3662,29
3663,27
3664,30
3665,32
3666,29
3667,34
3668,32
3669,32
3670,31
3671,29
3672,33
3673,26
3674,28
3675,32
3676,29
3677,40
3678,30
3679,32
3680,35
3681,50
3682,26
3683,24
3684,30
3685,31
3686,23
3687,39
3688,27
3689,40
3690,38
3691,31
3692,33
3693,28
3694,28
3695,30
3696,31
3697,35
3698,30
3699,29
3700,34
3701,35
3702,27
3703,28
3704,28
3705,26
3706,31
3707,28
3708,34
3709,29
3710,27
3711,31
3712,26
3713,25
3714,20
3715,34
3716,25
3717,30
3718,26
3719,31
3720,35
3721,30
3722,32
3723,27
3724,27
3725,29
3726,30
3727,31
3728,32
3729,25
3730,27
3731,26
3732,29
3733,24
3734,25
3735,27
3736,31
3737,24
3738,39
3739,27
3740,31
3741,27
3742,29
3743,31
3744,29
3745,60
3746,32
3747,27
3748,28
3749,25
3750,31
3751,33
3752,26
3753,32
3754,31
3755,34
3756,28
3757,30
3758,45
3759,34
3760,62
3761,28
3762,23
3763,27
3764,28
3765,33
3766,30
3767,35
3768,25
3769,40
3770,36
3771,27
3772,32
3773,33
3774,35
3775,42
3776,26
3777,28
3778,31
3779,38
3780,24
3781,27
3782,29
3783,36
3784,28
3785,33
3786,29
3787,30
3788,32
3789,21
3790,29
3791,34
3792,29
3793,37
3794,29
3795,29
3796,38
3797,27
3798,31
3799,33
3800,31
3801,34
3802,30
3803,31
3804,33
3805,30
3806,34
3807,22
3808,37
3809,30
3810,26
3811,30
3812,29
3813,25
3814,27
3815,28
3816,54
3817,30
3818,39
3819,30
3820,39
3821,30
3822,36
3823,48
3824,30
3825,31
3826,32
3827,34
3828,27
3829,28
3830,29
3831,39
3832,33
3833,26
3834,36
3835,38
3836,34
3837,28
3838,34
3839,50
3840,32
3841,30
3842,32
3843,30
3844,30
3845,36
3846,28
3847,28
3848,29
3849,33
3850,33
3851,31
3852,31
3853,25
3854,27
3855,35
3856,30
3857,32
3858,27
3859,28
3860,32
3861,34
3862,34
3863,31
3864,26
3865,32
3866,30
3867,26
3868,29
3869,30
3870,29
3871,30
3872,50
3873,30
3874,35
3875,29
3876,29
3877,30
3878,33
3879,29
3880,31
3881,22
3882,45
3883,35
3884,35
3885,25
3886,30
3887,34
3888,34
3889,35
3890,28
3891,30
3892,31
3893,21
3894,32
3895,39
3896,28
3897,24
3898,42
3899,32
3900,29
3901,25
3902,29
3903,24
3904,28
3905,30
3906,32
3907,32
3908,42
3909,25
3910,42
3911,29
3912,28
3913,32
3914,29
3915,29
3916,29
3917,25
3918,37
3919,36
3920,36
3921,40
3922,29
3923,32
3924,27
3925,35
3926,26
3927,29
3928,30
3929,32
3930,34
3931,34
3932,29
3933,23
3934,31
3935,23
3936,30
3937,32
3938,30
3939,27
3940,37
3941,34
3942,22
3943,31
3944,30
3945,26
3946,37
3947,26
3948,32
3949,32
3950,32
3951,29
3952,27
3953,48
3954,30
3955,30
3956,31
3957,33
3958,25
3959,48
3960,34
3961,27
3962,30
3963,28
3964,31
3965,27
3966,33
3967,31
3968,33
3969,28
3970,48
3971,24
3972,33
3973,31
3974,29
3975,30
3976,29
3977,30
3978,32
3979,29
3980,26
3981,31
3982,34
3983,27
3984,36
3985,31
3986,57
3987,32
3988,28
3989,32
3990,58
3991,32
3992,30
3993,32
3994,29
3995,35
3996,26
3997,36
3998,29
3999,34
4000,31
4001,28
4002,28
4003,31
4004,33
4005,32
4006,28
4007,32
4008,30
4009,29
4010,33
4011,27
4012,34
4013,37
4014,26
4015,35
4016,35
4017,31
4018,24
4019,40
4020,55
4021,28
4022,36
4023,34
4024,31
4025,25
4026,28
4027,33
4028,35
4029,38
4030,32
4031,23
4032,28
4033,25
4034,42
4035,45
4036,33
4037,32
4038,23
4039,31
4040,30
4041,43
4042,30
4043,24
4044,29
4045,30
4046,35
4047,27
4048,32
4049,37
4050,27
4051,29
4052,25
4053,33
4054,30
4055,24
4056,25
4057,24
4058,34
4059,31
4060,37
4061,43
4062,29
4063,37
4064,32
4065,31
4066,35
4067,32
4068,28
4069,23
4070,50
4071,24
4072,28
4073,28
4074,32
4075,28
4076,26
4077,30
4078,27
4079,29
4080,33
4081,26
4082,29
4083,25
4084,31
4085,32
4086,21
4087,24
4088,35
4089,26
4090,31
4091,32
4092,34
4093,30
4094,33
4095,32
4096,32
4097,25
4098,26
4099,32
4100,32
4101,50
4102,27
4103,32
4104,29
4105,30
4106,26
4107,27
4108,57
4109,31
4110,43
4111,32
4112,27
4113,38
4114,32
4115,29
4116,37
4117,25
4118,36
4119,33
4120,30
4121,24
4122,30
4123,28
4124,30
4125,31
4126,34
4127,29
4128,23
4129,29
4130,27
4131,28
4132,28
4133,43
4134,30
4135,27
4136,29
4137,32
4138,28
4139,32
4140,31
4141,35
4142,38
4143,27
4144,31
4145,31
4146,32
4147,33
4148,26
4149,29
4150,28
4151,33
4152,36
4153,27
4154,31
4155,34
4156,32
4157,22
4158,30
4159,29
4160,31
4161,35
4162,28
4163,36
4164,33
4165,27
4166,27
4167,29
4168,33
4169,29
4170,34
4171,27
4172,37
4173,30
4174,31
4175,36
4176,36
4177,32
4178,25
4179,33
4180,33
4181,29
4182,24
4183,26
4184,31
4185,30
4186,40
4187,41
4188,27
4189,32
4190,33
4191,30
4192,34
4193,42
4194,27
4195,35
4196,27
4197,36
4198,29
4199,42
4200,27
4201,45
4202,50
4203,62
4204,33
4205,35
4206,27
4207,25
4208,27
4209,31
4210,36
4211,26
4212,35
4213,31
4214,27
4215,30
4216,27
4217,31
4218,25
4219,33
4220,27
4221,28
4222,28
4223,41
4224,28
4225,35
4226,29
4227,27
4228,27
4229,31
4230,37
4231,34
4232,31
4233,27
4234,32
4235,29
4236,31
4237,38
4238,28
4239,29
4240,29
4241,38
4242,33
4243,38
4244,49
4245,30
4246,31
4247,44
4248,29
4249,32
4250,32
4251,31
4252,37
4253,32
4254,32
4255,36
4256,29
4257,32
4258,35
4259,27
4260,30
4261,31
4262,31
4263,33
4264,27
4265,30
4266,23
4267,28
4268,30
4269,30
4270,32
4271,37
4272,36
4273,32
4274,28
4275,26
4276,37
4277,37
4278,31
4279,38
4280,28
4281,32
4282,29
4283,32
4284,31
4285,30
4286,28
4287,33
4288,29
4289,29
4290,35
4291,38
4292,35
4293,28
4294,55
4295,38
4296,29
4297,27
4298,35
4299,27
4300,31
4301,31
4302,28
4303,34
4304,36
4305,27
4306,38
4307,37
4308,28
4309,29
4310,28
4311,31
4312,35
4313,30
4314,34
4315,31
4316,33
4317,27
4318,29
4319,32
4320,50
4321,30
4322,32
4323,32
4324,51
4325,40
4326,30
4327,35
4328,29
4329,28
4330,30
4331,31
4332,31
4333,30
4334,21
4335,29
4336,36
4337,33
4338,29
4339,33
4340,29
4341,25
4342,31
4343,34
4344,34
4345,28
4346,25
4347,30
4348,29
4349,33
4350,43
4351,28
4352,40
4353,39
4354,32
4355,29
4356,30
4357,28
4358,28
4359,31
4360,33
4361,60
4362,40
4363,34
4364,27
4365,29
4366,29
4367,32
4368,24
4369,34
4370,28
4371,44
4372,29
4373,32
4374,26
4375,26
4376,31
4377,28
4378,34
4379,36
4380,27
4381,35
4382,28
4383,27
4384,36
4385,35
4386,34
4387,31
4388,27
4389,30
4390,26
4391,30
4392,30
4393,31
4394,28
4395,29
4396,33
4397,28
4398,27
4399,31
4400,32
4401,31
4402,35
4403,31
4404,29
4405,56
4406,35
4407,29
4408,23
4409,27
4410,30
4411,33
4412,31
4413,36
4414,29
4415,29
4416,58
4417,30
4418,26
4419,30
4420,34
4421,37
4422,32
4423,38
4424,24
4425,32
4426,30
4427,32
4428,27
4429,30
4430,33
4431,25
4432,37
4433,29
4434,34
4435,33
4436,29
4437,31
4438,33
4439,31
4440,31
4441,32
4442,29
4443,25
4444,31
4445,37
4446,27
4447,27
4448,34
4449,31
4450,28
4451,24
4452,30
4453,20
4454,33
4455,29
4456,31
4457,28
4458,29
4459,29
4460,27
4461,27
4462,28
4463,35
4464,29
4465,23
4466,32
4467,27
4468,34
4469,30
4470,40
4471,33
4472,36
4473,35
4474,32
4475,37
4476,32
4477,28
4478,27
4479,37
4480,30
4481,27
4482,30
4483,29
4484,36
4485,26
4486,29
4487,30
4488,38
4489,34
4490,35
4491,32
4492,35
4493,27
4494,31
4495,27
4496,32
4497,33
4498,35
4499,34
4500,28
4501,31
4502,37
4503,26
4504,29
4505,27
4506,31
4507,38
4508,39
4509,31
4510,31
4511,28
4512,34
4513,31
4514,31
4515,36
4516,32
4517,27
4518,30
4519,21
4520,29
4521,29
4522,35
4523,39
4524,25
4525,29
4526,38
4527,30
4528,28
4529,31
4530,31
4531,37
4532,62
4533,32
4534,29
4535,32
4536,27
4537,34
4538,33
4539,30
4540,30
4541,27
4542,32
4543,32
4544,31
4545,30
4546,24
4547,29
4548,34
4549,31
4550,31
4551,27
4552,23
4553,28
4554,30
4555,26
4556,32
4557,33
4558,37
4559,25
4560,27
4561,29
4562,33
4563,36
4564,46
4565,32
4566,29
4567,40
4568,34
4569,27
4570,29
4571,37
4572,66
4573,36
4574,31
4575,31
4576,27
4577,32
4578,27
4579,26
4580,34
4581,30
4582,36
4583,29
4584,31
4585,66
4586,30
4587,46
4588,33
4589,32
4590,31
4591,34
4592,27
4593,28
4594,27
4595,29
4596,35
4597,28
4598,31
4599,31
4600,29
4601,38
4602,46
4603,30
4604,31
4605,24
4606,45
4607,27
4608,38
4609,28
4610,31
4611,26
4612,32
4613,32
4614,37
4615,67
4616,31
4617,55
4618,32
4619,32
4620,25
4621,33
4622,25
4623,28
4624,26
4625,26
4626,33
4627,30
4628,34
4629,32
4630,32
4631,26
4632,33
4633,28
4634,30
4635,63
4636,31
4637,38
4638,34
4639,32
4640,27
4641,29
4642,40
4643,36
4644,27
4645,28
4646,37
4647,33
4648,28
4649,30
4650,26
4651,40
4652,33
4653,31
4654,32
4655,32
4656,26
4657,41
4658,32
4659,24
4660,37
4661,32
4662,23
4663,36
4664,27
4665,32
4666,32
4667,27
4668,29
4669,28
4670,28
4671,36
4672,30
4673,30
4674,22
4675,27
4676,30
4677,33
4678,41
4679,27
4680,30
4681,38
4682,26
4683,34
4684,32
4685,26
4686,34
4687,27
4688,32
4689,34
4690,29
4691,27
4692,28
4693,31
4694,33
4695,30
4696,30
4697,32
4698,29
4699,32
4700,24
4701,35
4702,25
4703,26
4704,30
4705,31
4706,28
4707,29
4708,23
4709,34
4710,29
4711,34
4712,30
4713,29
4714,33
4715,40
4716,34
4717,34
4718,32
4719,29
4720,30
4721,30
4722,30
4723,20
4724,26
4725,31
4726,27
4727,33
4728,29
4729,28
4730,46
4731,28
4732,24
4733,42
4734,41
4735,28
4736,23
4737,27
4738,66
4739,23
4740,31
4741,27
4742,33
4743,34
4744,39
4745,32
4746,30
4747,32
4748,33
4749,36
4750,27
4751,26
4752,32
4753,31
4754,29
4755,26
4756,34
4757,29
4758,25
4759,25
4760,35
4761,34
4762,36
4763,25
4764,34
4765,28
4766,28
4767,28
4768,25
4769,31
4770,28
4771,22
4772,30
4773,29
4774,31
4775,29
4776,28
4777,38
4778,31
4779,23
4780,31
4781,36
4782,32
4783,29
4784,33
4785,29
4786,34
4787,27
4788,27
4789,32
4790,29
4791,30
4792,24
4793,42
4794,32
4795,42
4796,36
4797,31
4798,28
4799,33
4800,24
4801,32
4802,33
4803,32
4804,34
4805,29
4806,32
4807,26
4808,53
4809,28
4810,28
4811,33
4812,35
4813,32
4814,31
4815,33
4816,28
4817,21
4818,25
4819,27
4820,24
4821,34
4822,39
4823,36
4824,27
4825,34
4826,33
4827,29
4828,34
4829,30
4830,31
4831,26
4832,33
4833,34
4834,34
4835,35
4836,30
4837,24
4838,37
4839,29
4840,32
4841,28
4842,31
4843,32
4844,31
4845,33
4846,33
4847,30
4848,26
4849,33
4850,30
4851,27
4852,34
4853,29
4854,32
4855,29
4856,32
4857,25
4858,32
4859,28
4860,30
4861,25
4862,32
4863,33
4864,33
4865,31
4866,32
4867,33
4868,30
4869,36
4870,32
4871,32
4872,32
4873,26
4874,39
4875,29
4876,32
4877,31
4878,42
4879,25
4880,34
4881,34
4882,29
4883,30
4884,32
4885,34
4886,31
4887,29
4888,33
4889,34
4890,33
4891,33
4892,30
4893,30
4894,65
4895,30
4896,29
4897,26
4898,35
4899,30
4900,26
4901,31
4902,31
4903,46
4904,32
4905,28
4906,30
4907,29
4908,29
4909,33
4910,36
4911,32
4912,30
4913,28
4914,30
4915,29
4916,31
4917,31
4918,30
4919,33
4920,28
4921,30
4922,26
4923,41
4924,34
4925,27
4926,37
4927,31
4928,35
4929,30
4930,29
4931,37
4932,42
4933,25
4934,29
4935,36
4936,28
4937,24
4938,27
4939,25
4940,25
4941,27
4942,29
4943,34
4944,28
4945,37
4946,30
4947,32
4948,30
4949,27
4950,28
4951,31
4952,35
4953,29
4954,35
4955,28
4956,26
4957,34
4958,29
4959,33
4960,29
4961,27
4962,30
4963,33
4964,33
4965,25
4966,32
4967,26
4968,29
4969,31
4970,33
4971,37
4972,34
4973,31
4974,26
4975,34
4976,34
4977,29
4978,27
4979,29
4980,33
4981,34
4982,33
4983,30
4984,27
4985,32
4986,76
4987,32
4988,40
4989,33
4990,34
4991,31
4992,29
4993,30
4994,40
4995,25
4996,29
4997,31
4998,28
4999,32
5000,31
5001,28
5002,30
5003,33
5004,32
5005,38
5006,29
5007,32
5008,29
5009,33
5010,29
5011,29
5012,31
5013,33
5014,36
5015,31
5016,32
5017,29
5018,29
5019,32
5020,26
5021,25
5022,32
5023,34
5024,32
5025,30
5026,30
5027,30
5028,26
5029,37
5030,30
5031,26
5032,31
5033,27
5034,61
5035,33
5036,32
5037,27
5038,31
5039,30
5040,30
5041,29
5042,29
5043,24
5044,43
5045,31
5046,37
5047,28
5048,32
5049,39
5050,33
5051,31
5052,27
5053,36
5054,31
5055,33
5056,26
5057,28
5058,25
5059,31
5060,41
5061,26
5062,31
5063,36
5064,23
5065,29
5066,39
5067,29
5068,32
5069,38
5070,28
5071,46
5072,32
5073,29
5074,35
5075,33
5076,27
5077,31
5078,30
5079,33
5080,32
5081,21
5082,30
5083,31
5084,28
5085,35
5086,30
5087,33
5088,33
5089,32
5090,32
5091,19
5092,37
5093,24
5094,49
5095,27
5096,56
5097,33
5098,35
5099,34
5100,28
5101,37
5102,62
5103,30
5104,28
5105,35
5106,25
5107,30
5108,26
5109,34
5110,30
5111,35
5112,33
5113,40
5114,32
5115,34
5116,32
5117,35
5118,33
5119,26
5120,30
5121,25
5122,32
5123,32
5124,35
5125,32
5126,34
5127,27
5128,26
5129,37
5130,31
5131,39
5132,29
5133,26
5134,31
5135,34
5136,30
5137,35
5138,30
5139,33
5140,29
5141,27
5142,35
5143,50
5144,58
5145,35
5146,24
5147,27
5148,38
5149,27
5150,29
5151,27
5152,24
5153,26
5154,32
5155,32
5156,27
5157,24
5158,36
5159,34
5160,37
5161,32
5162,32
5163,24
5164,32
5165,28
5166,31
5167,35
5168,35
5169,28
5170,28
5171,41
5172,24
5173,27
5174,27
5175,34
5176,31
5177,27
5178,31
5179,35
5180,32
5181,28
5182,26
5183,30
5184,34
5185,31
5186,28
5187,36
5188,32
5189,34
5190,34
5191,25
5192,41
5193,30
5194,33
5195,30
5196,27
5197,53
5198,32
5199,29
5200,33
5201,30
5202,62
5203,30
5204,33
5205,26
5206,31
5207,27
5208,30
5209,41
5210,54
5211,49
5212,29
5213,48
5214,27
5215,28
5216,28
5217,28
5218,33
5219,33
5220,30
5221,31
5222,32
5223,26
5224,34
5225,30
5226,28
5227,35
5228,30
5229,31
5230,27
5231,35
5232,75
5233,30
5234,29
5235,29
5236,38
5237,32
5238,27
5239,30
5240,34
5241,28
5242,63
5243,31
5244,35
5245,23
5246,52
5247,38
5248,29
5249,29
5250,26
5251,33
5252,30
5253,59
5254,31
5255,27
5256,33
5257,33
5258,30
5259,28
5260,41
5261,24
5262,41
5263,33
5264,58
5265,29
5266,35
5267,32
5268,27
5269,73
5270,33
5271,30
5272,33
5273,31
5274,29
5275,30
5276,29
5277,33
5278,41
5279,26
5280,33
5281,31
5282,31
5283,30
5284,36
5285,31
5286,30
5287,27
5288,29
5289,31
5290,26
5291,24
5292,31
5293,30
5294,30
5295,35
5296,34
5297,34
5298,37
5299,28
5300,25
5301,27
5302,30
5303,26
5304,31
5305,31
5306,25
5307,37
5308,34
5309,32
5310,30
5311,32
5312,28
5313,31
5314,31
5315,34
5316,29
5317,29
5318,38
5319,30
5320,26
5321,31
5322,33
5323,32
5324,29
5325,25
5326,30
5327,30
5328,31
5329,30
5330,28
5331,32
5332,29
5333,31
5334,26
5335,30
5336,32
5337,28
5338,25
5339,30
5340,29
5341,28
5342,33
5343,60
5344,30
5345,35
5346,34
5347,26
5348,35
5349,29
5350,33
5351,38
5352,30
5353,29
5354,38
5355,32
5356,32
5357,36
5358,30
5359,27
5360,31
5361,31
5362,30
5363,23
5364,32
5365,31
5366,27
5367,28
5368,28
5369,29
5370,27
5371,32
5372,28
5373,31
5374,28
5375,25
5376,31
5377,40
5378,33
5379,43
5380,27
5381,31
5382,29
5383,31
5384,30
5385,64
5386,26
5387,43
5388,31
5389,30
5390,32
5391,30
5392,29
5393,21
5394,34
5395,30
5396,33
5397,29
5398,33
5399,30
5400,32
5401,28
5402,36
5403,25
5404,36
5405,33
5406,38
5407,29
5408,27
5409,25
5410,30
5411,30
5412,34
5413,31
5414,40
5415,32
5416,28
5417,26
5418,35
5419,27
5420,40
5421,63
5422,40
5423,30
5424,29
5425,29
5426,27
5427,31
5428,35
5429,30
5430,32
5431,34
5432,35
5433,25
5434,35
5435,25
5436,54
5437,29
5438,32
5439,34
5440,25
5441,28
5442,35
5443,29
5444,28
5445,48
5446,33
5447,37
5448,31
5449,27
5450,31
5451,68
5452,34
5453,26
5454,28
5455,32
5456,35
5457,33
5458,23
5459,19
5460,48
5461,30
5462,33
5463,31
5464,32
5465,29
5466,34
5467,27
5468,32
5469,33
5470,28
5471,49
5472,33
5473,26
5474,27
5475,34
5476,41
5477,24
5478,26
5479,31
5480,45
5481,30
5482,29
5483,34
5484,28
5485,30
5486,28
5487,31
5488,32
5489,28
5490,26
5491,29
5492,29
5493,41
5494,25
5495,29
5496,31
5497,26
5498,32
5499,29
5500,25
5501,27
5502,27
5503,27
5504,31
5505,26
5506,26
5507,35
5508,34
5509,46
5510,28
5511,33
5512,28
5513,31
5514,34
5515,32
5516,35
5517,31
5518,26
5519,30
5520,24
5521,30
5522,31
5523,30
5524,34
5525,30
5526,44
5527,26
5528,34
5529,26
5530,33
5531,35
5532,33
5533,30
5534,28
5535,36
5536,31
5537,28
5538,29
5539,29
5540,28
5541,44
5542,32
5543,35
5544,34
5545,26
5546,30
5547,34
5548,34
5549,32
5550,32
5551,31
5552,35
5553,37
5554,28
5555,32
5556,28
5557,32
5558,29
5559,41
5560,29
5561,31
5562,28
5563,27
5564,30
5565,27
5566,31
5567,27
5568,31
5569,26
5570,22
5571,32
5572,27
5573,33
5574,28
5575,31
5576,37
5577,26
5578,29
5579,25
5580,29
5581,31
5582,28
5583,32
5584,27
5585,28
5586,28
5587,33
5588,30
5589,29
5590,33
5591,37
5592,26
5593,31
5594,28
5595,21
5596,34
5597,27
5598,36
5599,27
5600,30
5601,33
5602,36
5603,37
5604,34
5605,30
5606,28
5607,27
5608,35
5609,32
5610,32
5611,66
5612,26
5613,26
5614,31
5615,28
5616,33
5617,52
5618,33
5619,46
5620,26
5621,33
5622,34
5623,31
5624,34
5625,34
5626,35
5627,35
5628,28
5629,31
5630,30
5631,28
5632,34
5633,36
5634,30
5635,34
5636,41
5637,34
5638,30
5639,31
5640,33
5641,30
5642,37
5643,33
5644,25
5645,32
5646,60
5647,27
5648,57
5649,31
5650,30
5651,28
5652,29
5653,30
5654,34
5655,28
5656,50
5657,28
5658,25
5659,24
5660,32
5661,27
5662,34
5663,27
5664,31
5665,29
5666,28
5667,36
5668,36
5669,35
5670,31
5671,34
5672,28
5673,32
5674,33
5675,43
5676,34
5677,35
5678,34
5679,60
5680,33
5681,32
5682,23
5683,34
5684,27
5685,30
5686,37
5687,23
5688,43
5689,30
5690,33
5691,40
5692,35
5693,34
5694,30
5695,36
5696,33
5697,32
5698,33
5699,35
5700,50
5701,29
5702,27
5703,25
5704,35
5705,25
5706,28
5707,34
5708,32
5709,32
5710,25
5711,29
5712,27
5713,30
5714,27
5715,30
5716,31
5717,26
5718,30
5719,28
5720,29
5721,34
5722,48
5723,36
5724,26
5725,32
5726,29
5727,32
5728,29
5729,27
5730,22
5731,23
5732,31
5733,29
5734,27
5735,30
5736,33
5737,30
5738,30
5739,39
5740,25
5741,24
5742,29
5743,25
5744,29
5745,25
5746,30
5747,29
5748,26
5749,25
5750,34
5751,33
5752,30
5753,30
5754,31
5755,35
5756,31
5757,28
5758,27
5759,41
5760,32
5761,26
5762,33
5763,32
5764,36
5765,36
5766,36
5767,31
5768,30
5769,35
5770,38
5771,28
5772,31
5773,25
5774,28
5775,28
5776,30
5777,33
5778,26
5779,32
5780,28
5781,29
5782,25
5783,30
5784,30
5785,25
5786,39
5787,27
5788,32
5789,31
5790,29
5791,30
5792,26
5793,29
