,hamming_distance
2996,93
2997,94
2998,108
2999,92
3000,81
3001,79
3002,119
3003,128
3004,98
3005,80
3006,90
3007,86
3008,62
3009,103
3010,99
3011,131
3012,106
3013,122
3014,78
3015,111
3016,93
3017,117
3018,99
3019,92
3020,77
3021,86
3022,96
3023,128
3024,73
3025,82
3026,107
3027,154
3028,87
3029,109
3030,130
3031,121
3032,81
3033,88
3034,82
3035,62
3036,102
3037,63
3038,128
3039,126
3040,136
3041,156
3042,107
3043,103
3044,112
3045,83
3046,158
3047,83
3048,120
3049,158
3050,88
3051,73
3052,77
3053,100
3054,90
3055,87
3056,85
3057,160
3058,75
3059,99
3060,70
3061,110
3062,83
3063,95
3064,137
3065,141
3066,113
3067,122
3068,78
3069,82
3070,94
3071,99
3072,109
3073,78
3074,91
3075,93
3076,160
3077,114
3078,112
3079,90
3080,102
3081,90
3082,69
3083,106
3084,82
3085,102
3086,80
3087,78
3088,121
3089,111
3090,104
3091,172
3092,132
3093,114
3094,114
3095,85
3096,49
3097,112
3098,114
3099,103
3100,96
3101,83
3102,112
3103,78
3104,62
3105,130
3106,74
3107,72
3108,86
3109,109
3110,91
3111,102
3112,99
3113,76
3114,104
3115,92
3116,97
3117,94
3118,138
3119,73
3120,93
3121,139
3122,82
3123,124
3124,74
3125,105
3126,76
3127,70
3128,111
3129,76
3130,93
3131,88
3132,98
3133,82
3134,108
3135,144
3136,102
3137,88
3138,77
3139,82
3140,87
3141,98
3142,106
3143,132
3144,112
3145,90
3146,109
3147,94
3148,100
3149,111
3150,109
3151,123
3152,104
3153,115
3154,119
3155,86
3156,116
3157,103
3158,128
3159,96
3160,126
3161,84
3162,84
3163,100
3164,122
3165,98
3166,109
3167,96
3168,136
3169,121
3170,98
3171,120
3172,111
3173,93
3174,107
3175,86
3176,108
3177,108
3178,103
3179,109
3180,81
3181,97
3182,116
3183,109
3184,119
3185,91
3186,110
3187,102
3188,111
3189,161
3190,117
3191,65
3192,87
3193,95
3194,75
3195,88
3196,78
3197,122
3198,84
3199,99
3200,105
3201,103
3202,114
3203,97
3204,117
3205,84
3206,94
3207,66
3208,96
3209,66
3210,114
3211,84
3212,164
3213,114
3214,103
3215,122
3216,97
3217,118
3218,98
3219,121
3220,92
3221,94
3222,82
3223,83
3224,101
3225,110
3226,75
3227,116
3228,114
3229,78
3230,69
3231,124
3232,68
3233,110
3234,67
3235,150
3236,87
3237,104
3238,115
3239,82
3240,85
3241,106
3242,161
3243,75
3244,76
3245,114
3246,150
3247,98
3248,113
3249,112
3250,91
3251,100
3252,101
3253,121
3254,98
3255,71
3256,99
3257,79
3258,94
3259,114
3260,90
3261,66
3262,88
3263,107
3264,110
3265,87
3266,117
3267,115
3268,94
3269,80
3270,77
3271,78
3272,101
3273,88
3274,104
3275,107
3276,90
3277,108
3278,95
3279,124
3280,78
3281,93
3282,105
3283,98
3284,110
3285,121
3286,111
3287,116
3288,103
3289,91
3290,97
3291,108
3292,77
3293,112
3294,93
3295,92
3296,97
3297,112
3298,95
3299,112
3300,119
3301,114
3302,141
3303,96
3304,90
3305,93
3306,74
3307,74
3308,107
3309,85
3310,107
3311,85
3312,127
3313,89
3314,97
3315,110
3316,107
3317,118
3318,80
3319,119
3320,158
3321,73
3322,96
3323,60
3324,110
3325,104
3326,132
3327,82
3328,88
3329,77
3330,58
3331,117
3332,83
3333,80
3334,86
3335,71
3336,98
3337,127
3338,137
3339,126
3340,83
3341,102
3342,108
3343,117
3344,106
3345,113
3346,97
3347,105
3348,77
3349,73
3350,138
3351,91
3352,97
3353,125
3354,99
3355,90
3356,94
3357,132
3358,91
3359,135
3360,68
3361,94
3362,103
3363,85
3364,72
3365,95
3366,96
3367,127
3368,129
3369,119
3370,96
3371,75
3372,92
3373,117
3374,81
3375,94
3376,102
3377,79
3378,84
3379,138
3380,87
3381,107
3382,110
3383,89
3384,108
3385,111
3386,94
3387,84
3388,107
3389,109
3390,108
3391,87
3392,100
3393,110
3394,110
3395,127
3396,88
3397,54
3398,87
3399,111
3400,97
3401,106
3402,108
3403,106
3404,130
3405,100
3406,121
3407,93
3408,91
3409,94
3410,117
3411,81
3412,71
3413,75
3414,102
3415,101
3416,75
3417,93
3418,108
3419,79
3420,112
3421,106
3422,105
3423,99
3424,106
3425,101
3426,102
3427,149
3428,111
3429,89
3430,108
3431,99
3432,95
3433,93
3434,113
3435,111
3436,115
3437,133
3438,100
3439,102
3440,78
3441,63
3442,131
3443,77
3444,118
3445,116
3446,89
3447,118
3448,122
3449,162
3450,92
3451,101
3452,109
3453,100
3454,103
3455,104
3456,118
3457,83
3458,125
3459,103
3460,85
3461,119
3462,119
3463,74
3464,94
3465,143
3466,104
3467,83
3468,88
3469,96
3470,93
3471,101
3472,159
3473,80
3474,119
3475,87
3476,82
3477,109
3478,73
3479,115
3480,96
3481,91
3482,80
3483,113
3484,86
3485,58
3486,106
3487,88
3488,91
3489,90
3490,105
3491,75
3492,148
3493,71
3494,73
3495,105
3496,101
3497,98
3498,134
3499,78
3500,127
3501,103
3502,146
3503,78
3504,111
3505,103
3506,102
3507,107
3508,109
3509,120
3510,97
3511,97
3512,93
3513,74
3514,110
3515,97
3516,107
3517,118
3518,93
3519,88
3520,86
3521,103
3522,98
3523,143
3524,120
3525,86
3526,107
3527,81
3528,113
3529,116
3530,85
3531,89
3532,97
3533,93
3534,121
3535,111
3536,99
3537,89
3538,100
3539,97
3540,98
3541,97
3542,90
3543,134
3544,73
3545,132
3546,142
3547,118
3548,97
3549,87
3550,115
3551,82
3552,85
3553,92
3554,90
3555,116
3556,110
3557,102
3558,115
3559,107
3560,137
3561,86
3562,113
3563,111
3564,78
3565,119
3566,103
3567,126
3568,94
3569,103
3570,113
3571,107
3572,106
3573,107
3574,74
3575,76
3576,107
3577,105
3578,67
3579,95
3580,78
3581,119
3582,83
3583,114
3584,88
3585,100
3586,47
3587,86
3588,102
3589,106
3590,111
3591,88
3592,129
3593,124
3594,83
3595,86
3596,104
3597,83
3598,131
3599,74
3600,147
3601,79
3602,104
3603,100
3604,67
3605,100
3606,105
3607,86
3608,138
3609,108
3610,104
3611,95
3612,102
3613,84
3614,89
3615,90
3616,96
3617,107
3618,131
3619,122
3620,88
3621,81
3622,124
3623,98
3624,95
3625,91
3626,100
3627,110
3628,64
3629,116
3630,96
3631,134
3632,81
3633,96
3634,119
3635,81
3636,90
3637,104
3638,129
3639,77
3640,103
3641,121
3642,81
3643,132
3644,130
3645,95
3646,92
3647,81
3648,114
3649,104
3650,72
3651,109
3652,143
3653,94
3654,80
3655,100
3656,115
3657,78
3658,114
3659,99
3660,133
3661,114
3662,118
3663,112
3664,133
3665,108
3666,111
3667,93
3668,65
3669,95
3670,109
3671,73
3672,106
3673,94
3674,84
3675,117
3676,90
3677,116
3678,62
3679,133
3680,116
3681,97
3682,85
3683,92
3684,103
3685,96
3686,63
3687,87
3688,88
3689,71
3690,109
3691,130
3692,113
3693,88
3694,122
3695,128
3696,111
3697,115
3698,93
3699,98
3700,81
3701,88
3702,104
3703,89
3704,103
3705,115
3706,88
3707,113
3708,105
3709,98
3710,94
3711,113
3712,109
3713,99
3714,124
3715,108
3716,96
3717,80
3718,80
3719,119
3720,81
3721,112
3722,77
3723,118
3724,81
3725,116
3726,97
3727,93
3728,99
3729,67
3730,74
3731,105
3732,72
3733,96
3734,77
3735,95
3736,88
3737,107
3738,71
3739,83
3740,73
3741,94
3742,135
3743,97
3744,106
3745,107
3746,104
3747,62
3748,136
3749,102
3750,71
3751,98
3752,98
3753,101
3754,96
3755,83
3756,99
3757,147
3758,133
3759,81
3760,77
3761,101
3762,90
3763,127
3764,156
3765,87
3766,83
3767,106
3768,77
3769,66
3770,99
3771,77
3772,130
3773,119
3774,109
3775,94
3776,164
3777,78
3778,71
3779,90
3780,114
3781,97
3782,96
3783,99
3784,74
3785,100
3786,131
3787,123
3788,114
3789,94
3790,104
3791,121
3792,143
3793,103
3794,94
3795,77
3796,102
3797,92
3798,114
3799,79
3800,79
3801,111
3802,73
3803,116
3804,92
3805,105
3806,103
3807,107
3808,87
3809,98
3810,82
3811,87
3812,101
3813,86
3814,148
3815,124
3816,114
3817,79
3818,114
3819,158
3820,83
3821,115
3822,104
3823,101
3824,155
3825,139
3826,77
3827,65
3828,76
3829,104
3830,75
3831,63
3832,119
3833,83
3834,119
3835,112
3836,75
3837,119
3838,106
3839,78
3840,80
3841,124
3842,102
3843,91
3844,84
3845,104
3846,82
3847,145
3848,104
3849,115
3850,90
3851,157
3852,86
3853,111
3854,74
3855,98
3856,78
3857,138
3858,76
3859,129
3860,107
3861,78
3862,64
3863,109
3864,108
3865,88
3866,81
3867,86
3868,91
3869,135
3870,158
3871,96
3872,112
3873,107
3874,105
3875,85
3876,103
3877,87
3878,121
3879,106
3880,81
3881,119
3882,109
3883,128
3884,102
3885,179
3886,93
3887,102
3888,97
3889,83
3890,107
3891,72
3892,100
3893,85
3894,112
3895,72
3896,85
3897,87
3898,83
3899,97
3900,95
3901,75
3902,103
3903,91
3904,116
3905,84
3906,78
3907,106
3908,76
3909,108
3910,82
3911,98
3912,75
3913,95
3914,80
3915,100
3916,102
3917,104
3918,88
3919,69
3920,86
3921,76
3922,167
3923,160
3924,92
3925,105
3926,109
3927,161
3928,77
3929,102
3930,104
3931,100
3932,79
3933,115
3934,77
3935,153
3936,88
3937,110
3938,108
3939,96
3940,76
3941,60
3942,85
3943,85
3944,97
3945,73
3946,124
3947,88
3948,103
3949,67
3950,87
3951,90
3952,82
3953,113
3954,119
3955,101
3956,127
3957,80
3958,80
3959,85
3960,106
3961,116
3962,106
3963,75
3964,136
3965,83
3966,107
3967,112
3968,94
3969,99
3970,80
3971,67
3972,101
3973,95
3974,103
3975,92
3976,143
3977,128
3978,75
3979,102
3980,138
3981,85
3982,100
3983,113
3984,175
3985,123
3986,71
3987,107
3988,96
3989,104
3990,103
3991,85
3992,160
3993,88
3994,98
3995,112
3996,82
3997,109
3998,104
3999,86
