,hamming_distance
2996,386
2997,355
2998,238
2999,305
3000,291
3001,198
3002,366
3003,472
3004,446
3005,319
3006,277
3007,355
3008,263
3009,305
3010,256
3011,387
3012,246
3013,421
3014,327
3015,327
3016,345
3017,321
3018,335
3019,441
3020,331
3021,277
3022,364
3023,277
3024,374
3025,283
3026,510
3027,306
3028,263
3029,281
3030,307
3031,370
3032,387
3033,424
3034,292
3035,344
3036,310
3037,307
3038,220
3039,287
3040,202
3041,323
3042,273
3043,383
3044,279
3045,417
3046,290
3047,278
3048,373
3049,317
3050,345
3051,332
3052,359
3053,286
3054,381
3055,319
3056,402
3057,302
3058,315
3059,289
3060,260
3061,354
3062,347
3063,335
3064,341
3065,456
3066,381
3067,456
3068,298
3069,241
3070,335
3071,290
3072,242
3073,238
3074,390
3075,260
3076,399
3077,235
3078,382
3079,479
3080,379
3081,286
3082,292
3083,479
3084,385
3085,514
3086,321
3087,221
3088,349
3089,299
3090,311
3091,358
3092,286
3093,336
3094,307
3095,371
3096,269
3097,302
3098,412
3099,327
3100,421
3101,316
3102,362
3103,299
3104,237
3105,368
3106,445
3107,315
3108,308
3109,381
3110,406
3111,383
3112,338
3113,359
3114,323
3115,349
3116,363
3117,314
3118,346
3119,320
3120,367
3121,356
3122,276
3123,302
3124,412
3125,340
3126,358
3127,295
3128,311
3129,312
3130,304
3131,331
3132,349
3133,308
3134,437
3135,337
3136,384
3137,309
3138,323
3139,323
3140,249
3141,305
3142,470
3143,349
3144,256
3145,327
3146,346
3147,276
3148,223
3149,415
3150,346
3151,304
3152,359
3153,333
3154,369
3155,301
3156,250
3157,271
3158,237
3159,394
3160,283
3161,332
3162,228
3163,407
3164,318
3165,383
3166,297
3167,266
3168,278
3169,248
3170,347
3171,420
3172,353
3173,340
3174,301
3175,309
3176,351
3177,303
3178,324
3179,460
3180,353
3181,268
3182,219
3183,369
3184,368
3185,275
3186,359
3187,277
3188,321
3189,392
3190,384
3191,388
3192,318
3193,412
3194,384
3195,307
3196,358
3197,295
3198,339
3199,332
3200,348
3201,313
3202,328
3203,321
3204,445
3205,287
3206,398
3207,313
3208,332
3209,425
3210,402
3211,363
3212,354
3213,294
3214,312
3215,306
3216,299
3217,343
3218,335
3219,291
3220,337
3221,203
3222,307
3223,339
3224,332
3225,279
3226,339
3227,335
3228,345
3229,276
3230,392
3231,362
3232,270
3233,424
3234,401
3235,422
3236,439
3237,375
3238,364
3239,372
3240,433
3241,351
3242,406
3243,378
3244,292
3245,339
3246,301
3247,331
3248,319
3249,387
3250,296
3251,342
3252,297
3253,343
3254,411
3255,354
3256,332
3257,287
3258,351
3259,334
3260,333
3261,410
3262,298
3263,359
3264,249
3265,307
3266,323
3267,481
3268,346
3269,335
3270,283
3271,391
3272,386
3273,453
3274,282
3275,536
3276,353
3277,343
3278,346
3279,327
3280,360
3281,362
3282,454
3283,366
3284,365
3285,340
3286,355
3287,391
3288,320
3289,342
3290,366
3291,311
3292,289
3293,368
3294,356
3295,393
3296,339
3297,351
3298,274
3299,305
3300,323
3301,295
3302,312
3303,420
3304,337
3305,314
3306,305
3307,354
3308,326
3309,323
3310,346
3311,291
3312,347
3313,281
3314,299
3315,364
3316,372
3317,284
3318,320
3319,406
3320,301
3321,342
3322,350
3323,289
3324,290
3325,395
3326,279
3327,420
3328,320
3329,341
3330,445
3331,364
3332,375
3333,286
3334,253
3335,266
3336,302
3337,282
3338,349
3339,494
3340,424
3341,205
3342,325
3343,285
3344,234
3345,271
3346,222
3347,340
3348,220
3349,231
3350,222
3351,248
3352,298
3353,300
3354,345
3355,284
3356,364
3357,317
3358,381
3359,242
3360,240
3361,231
3362,409
3363,271
3364,334
3365,416
3366,387
3367,311
3368,346
3369,340
3370,315
3371,396
3372,302
3373,353
3374,315
3375,477
3376,382
3377,366
3378,368
3379,300
3380,480
3381,341
3382,326
3383,318
3384,403
3385,447
3386,433
3387,354
3388,386
3389,466
3390,391
3391,326
3392,315
3393,394
3394,379
3395,369
3396,328
3397,258
3398,343
3399,247
3400,352
3401,205
3402,337
3403,396
3404,342
3405,239
3406,402
3407,454
3408,366
3409,324
3410,348
3411,228
3412,282
3413,243
3414,397
3415,229
3416,262
3417,269
3418,319
3419,256
3420,310
3421,362
3422,321
3423,331
3424,333
3425,313
3426,289
3427,221
3428,349
3429,308
3430,345
3431,250
3432,354
3433,365
3434,254
3435,446
3436,280
3437,233
3438,271
3439,260
3440,300
3441,292
3442,353
3443,379
3444,247
3445,281
3446,473
3447,235
3448,355
3449,298
3450,357
3451,398
3452,356
3453,243
3454,228
3455,430
3456,320
3457,446
3458,248
3459,338
3460,356
3461,386
3462,271
3463,182
3464,260
3465,294
3466,380
3467,270
3468,258
3469,401
3470,307
3471,327
3472,285
3473,326
3474,287
3475,294
3476,301
3477,263
3478,359
3479,254
3480,355
3481,311
3482,354
3483,327
3484,296
3485,250
3486,377
3487,371
3488,247
3489,271
3490,358
3491,309
3492,273
3493,300
3494,331
3495,289
3496,359
3497,286
3498,327
3499,296
3500,289
3501,450
3502,248
3503,232
3504,308
3505,370
3506,358
3507,420
3508,367
3509,239
3510,346
3511,318
3512,305
3513,226
3514,245
3515,484
3516,221
3517,294
3518,343
3519,310
3520,368
3521,300
3522,347
3523,327
3524,295
3525,269
3526,242
3527,365
3528,372
3529,318
3530,333
3531,303
3532,307
3533,316
3534,368
3535,303
3536,368
3537,380
3538,400
3539,357
3540,334
3541,317
3542,258
3543,324
3544,285
3545,404
3546,365
3547,351
3548,262
3549,380
3550,253
3551,352
3552,363
3553,348
3554,346
3555,390
3556,265
3557,352
3558,377
3559,276
3560,325
3561,436
3562,373
3563,278
3564,294
3565,283
3566,398
3567,261
3568,293
3569,323
3570,373
3571,309
3572,387
3573,275
3574,343
3575,286
3576,379
3577,297
3578,293
3579,216
3580,538
3581,389
3582,374
3583,268
3584,254
3585,241
3586,286
3587,446
3588,286
3589,275
3590,335
3591,323
3592,326
3593,393
3594,419
3595,357
3596,360
3597,353
3598,397
3599,360
3600,361
3601,240
3602,319
3603,382
3604,391
3605,316
3606,388
3607,383
3608,341
3609,395
3610,326
3611,301
3612,288
3613,399
3614,391
3615,351
3616,261
3617,387
3618,246
3619,427
3620,344
3621,341
3622,249
3623,362
3624,329
3625,281
3626,462
3627,377
3628,365
3629,336
3630,407
3631,366
3632,356
3633,295
3634,310
3635,446
3636,367
3637,318
3638,341
3639,364
3640,240
3641,298
3642,315
3643,277
3644,290
3645,262
3646,355
3647,333
3648,320
3649,291
3650,346
3651,303
3652,290
3653,384
3654,391
3655,431
3656,349
3657,346
3658,415
3659,360
3660,263
3661,258
3662,345
3663,293
3664,332
3665,341
3666,343
3667,406
3668,325
3669,339
3670,308
3671,374
3672,465
3673,349
3674,428
3675,450
3676,266
3677,294
3678,401
3679,309
3680,269
3681,369
3682,258
3683,282
3684,348
3685,278
3686,269
3687,384
3688,425
3689,309
3690,301
3691,271
3692,258
3693,375
3694,394
3695,336
3696,346
3697,344
3698,334
3699,324
3700,355
3701,411
3702,349
3703,381
3704,370
3705,454
3706,367
3707,339
3708,379
3709,468
3710,374
3711,393
3712,342
3713,389
3714,373
3715,305
3716,433
3717,382
3718,315
3719,354
3720,343
3721,274
3722,332
3723,485
3724,364
3725,413
3726,329
3727,520
3728,424
3729,331
3730,430
3731,328
3732,356
3733,252
3734,377
3735,337
3736,259
3737,233
3738,439
3739,406
3740,494
3741,336
3742,376
3743,360
3744,344
3745,342
3746,472
3747,370
3748,327
3749,386
3750,503
3751,297
3752,383
3753,366
3754,335
3755,350
3756,249
3757,332
3758,316
3759,262
3760,347
3761,415
3762,239
3763,300
3764,528
3765,281
3766,309
3767,244
3768,220
3769,279
3770,284
3771,250
3772,280
3773,388
3774,365
3775,298
3776,239
3777,335
3778,314
3779,377
3780,444
3781,409
3782,269
3783,408
3784,297
3785,353
3786,205
3787,364
3788,432
3789,337
3790,403
3791,362
3792,370
3793,317
3794,345
3795,232
3796,371
3797,352
3798,305
3799,320
3800,236
3801,288
3802,323
3803,299
3804,335
3805,385
3806,301
3807,241
3808,358
3809,343
3810,239
3811,346
3812,240
3813,354
3814,232
3815,256
3816,331
3817,284
3818,228
3819,188
3820,398
3821,381
3822,329
3823,366
3824,369
3825,389
3826,269
3827,237
3828,397
3829,362
3830,354
3831,346
3832,342
3833,409
3834,359
3835,255
3836,226
3837,288
3838,287
3839,418
3840,307
3841,241
3842,258
3843,341
3844,320
3845,354
3846,281
3847,413
3848,340
3849,252
3850,320
3851,448
3852,325
3853,370
3854,303
3855,273
3856,255
3857,402
3858,330
3859,273
3860,235
3861,349
3862,259
3863,269
3864,258
3865,363
3866,271
3867,314
3868,355
3869,419
3870,303
3871,444
3872,335
3873,300
3874,418
3875,305
3876,346
3877,283
3878,334
3879,311
3880,425
3881,329
3882,348
3883,516
3884,348
3885,461
3886,407
3887,353
3888,445
3889,349
3890,393
3891,295
3892,378
3893,371
3894,430
3895,462
3896,343
3897,269
3898,460
3899,342
3900,399
3901,422
3902,389
3903,368
3904,293
3905,294
3906,362
3907,315
3908,367
3909,313
3910,332
3911,356
3912,367
3913,401
3914,381
3915,290
3916,533
3917,281
3918,318
3919,463
3920,244
3921,245
3922,316
3923,328
3924,400
3925,390
3926,349
3927,414
3928,322
3929,298
3930,257
3931,227
3932,375
3933,425
3934,200
3935,229
3936,379
3937,407
3938,245
3939,291
3940,327
3941,325
3942,362
3943,233
3944,271
3945,330
3946,348
3947,306
3948,283
3949,354
3950,340
3951,345
3952,291
3953,321
3954,317
3955,355
3956,406
3957,406
3958,325
3959,300
3960,233
3961,306
3962,324
3963,377
3964,297
3965,316
3966,302
3967,350
3968,320
3969,336
3970,335
3971,429
3972,270
3973,270
3974,287
3975,323
3976,312
3977,236
3978,354
3979,309
3980,397
3981,357
3982,361
3983,343
3984,222
3985,366
3986,213
3987,254
3988,267
3989,266
3990,430
3991,313
3992,351
3993,397
3994,279
3995,356
3996,328
3997,322
3998,411
3999,233
4000,339
4001,278
4002,350
4003,335
4004,290
4005,352
4006,243
4007,454
4008,257
4009,360
4010,371
4011,289
4012,409
4013,355
4014,298
4015,290
4016,445
4017,335
4018,254
4019,283
4020,356
4021,372
4022,269
4023,312
4024,398
4025,243
4026,257
4027,237
4028,284
4029,253
4030,392
4031,275
4032,275
4033,453
4034,319
4035,382
4036,378
4037,227
4038,373
4039,349
4040,299
4041,310
4042,335
4043,393
4044,335
4045,317
4046,344
4047,401
4048,335
4049,312
4050,363
4051,369
4052,378
4053,322
4054,210
4055,428
4056,210
4057,291
4058,260
4059,223
4060,210
4061,359
4062,215
4063,228
4064,380
4065,346
4066,356
4067,409
4068,365
4069,300
4070,295
4071,261
4072,348
4073,535
4074,433
4075,359
4076,368
4077,253
4078,319
4079,346
4080,332
4081,418
4082,346
4083,367
4084,381
4085,262
4086,319
4087,473
4088,244
4089,314
4090,287
4091,247
4092,352
4093,425
4094,269
4095,333
4096,390
4097,390
4098,283
4099,439
4100,352
4101,355
4102,391
4103,440
4104,461
4105,247
4106,264
4107,256
4108,323
4109,303
4110,289
4111,332
4112,462
4113,439
4114,285
4115,340
4116,385
4117,310
4118,383
4119,291
4120,345
4121,252
4122,360
4123,346
4124,307
4125,505
4126,262
4127,327
4128,419
4129,321
4130,233
4131,452
4132,220
4133,306
4134,291
4135,384
4136,315
4137,330
4138,427
4139,314
4140,260
4141,260
4142,312
4143,301
4144,397
4145,252
4146,338
4147,273
4148,326
4149,313
4150,345
4151,282
4152,261
4153,372
4154,259
4155,303
4156,297
4157,353
4158,394
4159,303
4160,364
4161,435
4162,328
4163,282
4164,301
4165,426
4166,417
4167,306
4168,320
4169,329
4170,318
4171,332
4172,252
4173,324
4174,298
4175,345
4176,319
4177,332
4178,290
4179,289
4180,319
4181,330
4182,353
4183,363
4184,323
4185,353
4186,387
4187,274
4188,391
4189,419
4190,347
4191,355
4192,336
4193,320
4194,375
4195,325
4196,447
4197,325
4198,347
4199,472
4200,379
4201,275
4202,403
4203,366
4204,358
4205,302
4206,388
4207,318
4208,340
4209,397
4210,298
4211,271
4212,322
4213,356
4214,356
4215,330
4216,351
4217,340
4218,225
4219,461
4220,378
4221,328
4222,475
4223,360
4224,327
4225,415
4226,272
4227,299
4228,376
4229,549
4230,309
4231,400
4232,274
4233,269
4234,296
4235,270
4236,311
4237,254
4238,484
4239,200
4240,266
4241,244
4242,266
4243,357
4244,266
4245,264
4246,275
4247,302
4248,336
4249,261
4250,254
4251,347
4252,264
4253,391
4254,286
4255,192
4256,282
4257,349
4258,354
4259,267
4260,323
4261,227
4262,350
4263,227
4264,387
4265,258
4266,353
4267,277
4268,306
4269,285
4270,287
4271,435
4272,452
4273,356
4274,303
4275,349
4276,352
4277,310
4278,357
4279,382
4280,357
4281,321
4282,284
4283,288
4284,313
4285,208
4286,359
4287,238
4288,282
4289,320
4290,244
4291,366
4292,292
4293,302
4294,238
4295,362
4296,236
4297,338
4298,392
4299,377
4300,357
4301,311
4302,344
4303,339
4304,241
4305,342
4306,370
4307,318
4308,264
4309,303
4310,370
4311,393
4312,333
4313,365
4314,379
4315,331
4316,297
4317,324
4318,279
4319,281
4320,333
4321,417
4322,236
4323,321
4324,291
4325,363
4326,268
4327,322
4328,412
4329,353
4330,278
4331,226
4332,320
4333,286
4334,283
4335,456
4336,429
4337,335
4338,303
4339,459
4340,304
4341,461
4342,226
4343,266
4344,363
4345,222
4346,324
4347,211
4348,225
4349,232
4350,205
4351,366
4352,357
4353,312
4354,391
4355,259
4356,447
4357,235
4358,276
4359,233
4360,268
4361,312
4362,320
4363,336
4364,336
4365,426
4366,281
4367,356
4368,277
4369,330
4370,359
4371,378
4372,227
4373,379
4374,390
4375,253
4376,340
4377,329
4378,358
4379,255
4380,224
4381,491
4382,372
4383,344
4384,313
4385,336
4386,322
4387,265
4388,328
4389,392
4390,265
4391,305
4392,277
4393,367
4394,299
4395,264
4396,271
4397,412
4398,242
4399,509
4400,280
4401,297
4402,276
4403,384
4404,432
4405,230
4406,389
4407,342
4408,281
4409,283
4410,182
4411,318
4412,300
4413,219
4414,222
4415,367
4416,367
4417,221
4418,339
4419,325
4420,365
4421,264
4422,409
4423,360
4424,198
4425,289
4426,313
4427,506
4428,315
4429,374
4430,413
4431,352
4432,274
4433,340
4434,296
4435,317
4436,560
4437,460
4438,221
4439,275
4440,382
4441,327
4442,276
4443,321
4444,345
4445,326
4446,425
4447,411
4448,446
4449,423
4450,403
4451,242
4452,387
4453,494
4454,331
4455,348
4456,415
4457,382
4458,375
4459,370
4460,326
4461,308
4462,401
4463,403
4464,278
4465,338
4466,249
4467,347
4468,446
4469,355
4470,331
4471,354
4472,328
4473,387
4474,361
4475,401
4476,375
4477,484
4478,371
4479,336
4480,243
4481,313
4482,252
4483,315
4484,290
4485,265
4486,400
4487,377
4488,439
4489,381
4490,340
4491,435
4492,203
4493,277
4494,344
4495,270
4496,329
4497,462
4498,329
4499,337
4500,401
4501,516
4502,263
4503,265
4504,333
4505,378
4506,264
4507,382
4508,318
4509,347
4510,200
4511,335
4512,366
4513,306
4514,309
4515,375
4516,285
4517,443
4518,319
4519,263
4520,286
4521,387
4522,405
4523,378
4524,387
4525,313
4526,340
4527,356
4528,312
4529,293
4530,338
4531,295
4532,497
4533,318
4534,305
4535,238
4536,394
4537,264
4538,301
4539,276
4540,417
4541,249
4542,373
4543,378
4544,370
4545,452
4546,294
4547,357
4548,326
4549,403
4550,425
4551,280
4552,367
4553,280
4554,384
4555,195
4556,349
4557,339
4558,397
4559,230
4560,329
4561,364
4562,262
4563,540
4564,309
4565,377
4566,340
4567,225
4568,320
4569,346
4570,230
4571,384
4572,393
4573,279
4574,279
4575,415
4576,314
4577,379
4578,278
4579,417
4580,299
4581,319
4582,246
4583,393
4584,352
4585,337
4586,349
4587,228
4588,302
4589,361
4590,349
4591,360
4592,454
4593,221
4594,298
4595,406
4596,412
4597,374
4598,342
4599,232
4600,339
4601,372
4602,243
4603,306
4604,422
4605,363
4606,344
4607,365
4608,389
4609,328
4610,310
4611,393
4612,275
4613,289
4614,398
4615,303
4616,359
4617,416
4618,344
4619,341
4620,315
4621,381
4622,272
4623,299
4624,320
4625,396
4626,303
4627,331
4628,378
4629,377
4630,250
4631,250
4632,375
4633,337
4634,320
4635,266
4636,350
4637,357
4638,361
4639,315
4640,280
4641,328
4642,355
4643,359
4644,366
4645,379
4646,276
4647,309
4648,266
4649,441
4650,276
4651,318
4652,470
4653,320
4654,225
4655,236
4656,392
4657,195
4658,296
4659,232
4660,399
4661,296
4662,385
4663,386
4664,280
4665,276
4666,328
4667,252
4668,273
4669,274
4670,409
4671,400
4672,365
4673,312
4674,322
4675,327
4676,334
4677,339
4678,359
4679,273
4680,341
4681,336
4682,336
4683,303
4684,300
4685,304
4686,367
4687,354
4688,334
4689,447
4690,369
4691,258
4692,364
4693,275
4694,358
4695,327
4696,270
4697,242
4698,379
4699,261
4700,397
4701,483
4702,304
4703,408
4704,345
4705,372
4706,258
4707,204
4708,306
4709,287
4710,241
4711,265
4712,382
4713,355
4714,378
4715,327
4716,532
4717,292
4718,254
4719,326
4720,377
4721,261
4722,246
4723,390
4724,391
4725,376
4726,329
4727,385
4728,338
4729,362
4730,411
4731,347
4732,401
4733,346
4734,298
4735,286
4736,288
4737,336
4738,328
4739,358
4740,248
4741,367
4742,225
4743,200
4744,318
4745,395
4746,231
4747,417
4748,283
4749,226
4750,450
4751,408
4752,428
4753,256
4754,354
4755,238
4756,419
4757,202
4758,232
4759,401
4760,313
4761,212
4762,314
4763,278
4764,263
4765,252
4766,271
4767,359
4768,310
4769,307
4770,559
4771,334
4772,307
4773,331
4774,387
4775,347
4776,488
4777,383
4778,269
4779,362
4780,386
4781,359
4782,452
4783,389
4784,376
4785,307
4786,392
4787,377
4788,414
4789,372
4790,410
4791,345
4792,330
4793,315
4794,405
4795,322
4796,427
4797,382
4798,445
4799,305
4800,391
4801,374
4802,356
4803,352
4804,359
4805,275
4806,401
4807,339
4808,382
4809,370
4810,405
4811,311
4812,281
4813,339
4814,318
4815,280
4816,412
4817,407
4818,316
4819,382
4820,394
4821,304
4822,270
4823,296
4824,289
4825,448
4826,258
4827,338
4828,279
4829,388
4830,471
4831,370
4832,389
4833,312
4834,389
4835,420
4836,324
4837,406
4838,374
4839,278
4840,272
4841,370
4842,358
4843,370
4844,373
4845,372
4846,338
4847,342
4848,404
4849,288
4850,354
4851,333
4852,398
4853,356
4854,320
4855,388
4856,327
4857,297
4858,364
4859,291
4860,369
4861,359
4862,297
4863,389
4864,264
4865,348
4866,267
4867,355
4868,267
4869,355
4870,349
4871,338
4872,397
4873,397
4874,399
4875,316
4876,246
4877,479
4878,436
4879,280
4880,411
4881,298
4882,375
4883,362
4884,424
4885,363
4886,423
4887,290
4888,305
4889,250
4890,300
4891,352
4892,198
4893,359
4894,294
4895,456
4896,396
4897,428
4898,408
4899,348
4900,315
4901,235
4902,259
4903,281
4904,312
4905,253
4906,292
4907,310
4908,497
4909,346
4910,445
4911,299
4912,356
4913,267
4914,382
4915,362
4916,374
4917,243
4918,356
4919,387
4920,307
4921,397
4922,324
4923,516
4924,368
4925,300
4926,349
4927,283
4928,412
4929,356
4930,281
4931,298
4932,425
4933,386
4934,273
4935,255
4936,230
4937,360
4938,298
4939,327
4940,404
4941,396
4942,366
4943,351
4944,354
4945,318
4946,327
4947,291
4948,354
4949,329
4950,308
4951,207
4952,308
4953,337
4954,297
4955,295
4956,362
4957,323
4958,362
4959,344
4960,301
4961,309
4962,283
4963,266
4964,301
4965,337
4966,284
4967,355
