,hamming_distance
2996,9
2997,12
2998,4
2999,7
3000,13
3001,4
3002,19
3003,36
3004,10
3005,5
3006,5
3007,5
3008,30
3009,4
3010,4
3011,10
3012,7
3013,12
3014,22
3015,10
3016,10
3017,25
3018,12
3019,61
3020,44
3021,35
3022,19
3023,4
3024,4
3025,10
3026,14
3027,12
3028,9
3029,76
3030,13
3031,45
3032,16
3033,10
3034,27
3035,23
3036,5
3037,24
3038,3
3039,4
3040,26
3041,4
3042,4
3043,6
3044,21
3045,19
3046,10
3047,19
3048,5
3049,7
3050,4
3051,4
3052,4
3053,11
3054,15
3055,19
3056,5
3057,14
3058,9
3059,13
3060,17
3061,12
3062,10
3063,9
3064,23
3065,27
3066,27
3067,30
3068,11
3069,7
3070,8
3071,13
3072,25
3073,8
3074,4
3075,14
3076,10
3077,4
3078,11
3079,51
3080,14
3081,8
3082,7
3083,23
3084,4
3085,23
3086,23
3087,5
3088,18
3089,8
3090,7
3091,7
3092,4
3093,6
3094,9
3095,16
3096,58
3097,15
3098,9
3099,10
3100,12
3101,66
3102,6
3103,52
3104,10
3105,71
3106,17
3107,4
3108,13
3109,9
3110,37
3111,18
3112,8
3113,8
3114,22
3115,11
3116,31
3117,7
3118,6
3119,32
3120,4
3121,14
3122,59
3123,17
3124,8
3125,3
3126,3
3127,10
3128,11
3129,6
3130,5
3131,11
3132,7
3133,4
3134,4
3135,4
3136,20
3137,35
3138,12
3139,8
3140,29
3141,19
3142,10
3143,5
3144,5
3145,9
3146,8
3147,22
3148,5
3149,9
3150,74
3151,6
3152,36
3153,18
3154,10
3155,2
3156,11
3157,9
3158,5
3159,23
3160,9
3161,5
3162,41
3163,5
3164,46
3165,47
3166,7
3167,12
3168,34
3169,27
3170,16
3171,4
3172,8
3173,7
3174,23
3175,79
3176,5
3177,43
3178,5
3179,27
3180,11
3181,27
3182,4
3183,4
3184,51
3185,13
3186,26
3187,10
3188,18
3189,62
3190,6
3191,5
3192,17
3193,22
3194,68
3195,9
3196,15
3197,16
3198,6
3199,22
3200,6
3201,12
3202,4
3203,9
3204,14
3205,10
3206,4
3207,11
3208,16
3209,6
3210,12
3211,25
3212,7
3213,35
3214,4
3215,51
3216,65
3217,15
3218,6
3219,16
3220,10
3221,8
3222,6
3223,16
3224,12
3225,25
3226,39
3227,7
3228,27
3229,5
3230,6
3231,17
3232,6
3233,14
3234,5
3235,13
3236,11
3237,31
3238,19
3239,9
3240,32
3241,7
3242,6
3243,34
3244,66
3245,5
3246,7
3247,7
3248,4
3249,6
3250,51
3251,18
3252,9
3253,20
3254,4
3255,17
3256,70
3257,8
3258,5
3259,7
3260,21
3261,6
3262,5
3263,8
3264,11
3265,6
3266,43
3267,14
3268,5
3269,15
3270,4
3271,18
3272,13
3273,17
3274,4
3275,9
3276,44
3277,29
3278,9
3279,77
3280,7
3281,30
3282,12
3283,5
3284,10
3285,8
3286,4
3287,2
3288,21
3289,7
3290,19
3291,13
3292,34
3293,28
3294,4
3295,13
3296,13
3297,10
3298,11
3299,13
3300,12
3301,11
3302,21
3303,5
3304,21
3305,4
3306,34
3307,5
3308,9
3309,16
3310,6
3311,10
3312,18
3313,8
3314,12
3315,39
3316,8
3317,14
3318,12
3319,15
3320,22
3321,24
3322,16
3323,45
3324,14
3325,4
3326,12
3327,25
3328,4
3329,11
3330,40
3331,9
3332,5
3333,37
3334,8
3335,6
3336,7
3337,4
3338,5
3339,5
3340,9
3341,35
3342,5
3343,7
3344,4
3345,21
3346,11
3347,28
3348,5
3349,24
3350,9
3351,10
3352,10
3353,8
3354,12
3355,16
3356,80
3357,30
3358,7
3359,6
3360,4
3361,15
3362,7
3363,21
3364,6
3365,20
3366,22
3367,4
3368,9
3369,7
3370,45
3371,5
3372,7
3373,21
3374,21
3375,16
3376,7
3377,4
3378,17
3379,4
3380,35
3381,1
3382,4
3383,8
3384,4
3385,4
3386,15
3387,4
3388,34
3389,7
3390,7
3391,20
3392,32
3393,29
3394,6
3395,1
3396,4
3397,6
3398,27
3399,28
3400,8
3401,11
3402,6
3403,11
3404,32
3405,10
3406,25
3407,18
3408,10
3409,7
3410,47
3411,10
3412,16
3413,22
3414,8
3415,6
3416,30
3417,20
3418,21
3419,10
3420,8
3421,4
3422,44
3423,17
3424,19
3425,6
3426,4
3427,4
3428,13
3429,5
3430,10
3431,6
3432,6
3433,7
3434,43
3435,6
3436,9
3437,28
3438,7
3439,4
3440,6
3441,8
3442,24
3443,6
3444,29
3445,4
3446,15
3447,10
3448,6
3449,27
3450,5
3451,36
3452,39
3453,5
3454,13
3455,16
3456,26
3457,19
3458,4
3459,24
3460,4
3461,8
3462,22
3463,21
3464,37
3465,9
3466,8
3467,17
3468,5
3469,11
3470,7
3471,5
3472,10
3473,16
3474,11
3475,6
3476,64
3477,10
3478,6
3479,10
3480,29
3481,20
3482,42
3483,4
3484,7
3485,5
3486,4
3487,19
3488,13
3489,35
3490,21
3491,16
3492,11
3493,17
3494,5
3495,1
3496,9
3497,4
3498,5
3499,6
3500,4
3501,7
3502,11
3503,11
3504,6
3505,10
3506,23
3507,11
3508,21
3509,6
3510,4
3511,39
3512,6
3513,4
3514,5
3515,8
3516,7
3517,5
3518,7
3519,10
3520,27
3521,14
3522,13
3523,15
3524,12
3525,29
3526,7
3527,33
3528,3
3529,7
3530,56
3531,6
3532,37
3533,4
3534,8
3535,12
3536,9
3537,21
3538,6
3539,5
3540,10
3541,18
3542,34
3543,4
3544,6
3545,4
3546,23
3547,4
3548,6
3549,14
3550,4
3551,28
3552,5
3553,17
3554,7
3555,33
3556,20
3557,23
3558,9
3559,6
3560,6
3561,67
3562,5
3563,24
3564,9
3565,14
3566,18
3567,7
3568,26
3569,18
3570,10
3571,24
3572,18
3573,39
3574,9
3575,10
3576,44
3577,41
3578,6
3579,8
3580,9
3581,4
3582,16
3583,31
3584,5
3585,8
3586,26
3587,8
3588,4
3589,4
3590,34
3591,23
3592,31
3593,24
3594,9
3595,7
3596,11
3597,22
3598,5
3599,7
3600,13
3601,5
3602,13
3603,11
3604,5
3605,26
3606,6
3607,18
3608,22
3609,12
3610,4
3611,18
3612,49
3613,6
3614,41
3615,9
3616,8
3617,13
3618,12
3619,44
3620,9
3621,6
3622,5
3623,9
3624,24
3625,4
3626,4
3627,10
3628,7
3629,8
3630,21
3631,6
3632,0
3633,15
3634,17
3635,7
3636,25
3637,8
3638,55
3639,39
3640,85
3641,6
3642,51
3643,39
3644,7
3645,8
3646,5
3647,16
3648,8
3649,12
3650,24
3651,9
3652,10
3653,36
3654,12
3655,10
3656,4
3657,8
3658,6
3659,8
3660,6
3661,8
3662,7
3663,8
3664,4
3665,4
3666,36
3667,8
3668,9
3669,20
3670,8
3671,79
3672,25
3673,5
3674,4
3675,7
3676,19
3677,22
3678,6
3679,24
3680,18
3681,25
3682,19
3683,20
3684,10
3685,16
3686,4
3687,19
3688,5
3689,11
3690,23
3691,6
3692,4
3693,9
3694,10
3695,28
3696,37
3697,10
3698,36
3699,32
3700,6
3701,5
3702,39
3703,4
3704,4
3705,20
3706,81
3707,28
3708,11
3709,12
3710,8
3711,6
3712,5
3713,9
3714,5
3715,22
3716,31
3717,9
3718,11
3719,8
3720,7
3721,10
3722,11
3723,29
3724,6
3725,17
3726,24
3727,37
3728,3
3729,11
3730,7
3731,6
3732,11
3733,4
3734,6
3735,14
3736,16
3737,12
3738,9
3739,19
3740,24
3741,29
3742,16
3743,5
3744,25
3745,6
3746,6
3747,3
3748,14
3749,4
3750,5
3751,16
3752,23
3753,4
3754,4
3755,30
3756,31
3757,54
3758,9
3759,14
3760,6
3761,5
3762,37
3763,56
3764,16
3765,4
3766,9
3767,6
3768,8
3769,7
3770,9
3771,5
3772,4
3773,22
3774,33
3775,4
3776,5
3777,9
3778,7
3779,4
3780,37
3781,23
3782,13
3783,9
3784,6
3785,10
3786,9
3787,46
3788,9
3789,11
3790,26
3791,16
3792,16
3793,24
3794,9
3795,29
3796,5
3797,14
3798,9
3799,23
3800,11
3801,47
3802,8
3803,16
3804,106
3805,4
3806,7
3807,18
3808,12
3809,3
3810,8
3811,12
3812,14
3813,14
3814,4
3815,38
3816,4
3817,13
3818,21
3819,4
3820,39
3821,16
3822,20
3823,6
3824,35
3825,53
3826,4
3827,5
3828,4
3829,15
3830,15
3831,4
3832,12
3833,7
3834,25
3835,10
3836,34
3837,5
3838,12
3839,4
3840,5
3841,6
3842,12
3843,14
3844,13
3845,12
3846,5
3847,6
3848,28
3849,8
3850,37
3851,9
3852,8
3853,16
3854,8
3855,4
3856,15
3857,20
3858,46
3859,7
3860,4
3861,16
3862,4
3863,11
3864,6
3865,11
3866,14
3867,4
3868,12
3869,50
3870,124
3871,3
3872,10
3873,32
3874,18
3875,15
3876,42
3877,4
3878,32
3879,24
3880,4
3881,4
3882,34
3883,7
3884,15
3885,7
3886,6
3887,44
3888,32
3889,26
3890,10
3891,22
3892,13
3893,6
3894,50
3895,58
3896,17
3897,37
3898,20
3899,5
3900,17
3901,5
3902,11
3903,15
3904,4
3905,65
3906,50
3907,10
3908,18
3909,20
3910,32
3911,26
3912,43
3913,37
3914,25
3915,12
3916,17
3917,35
3918,6
3919,11
3920,21
3921,21
3922,4
3923,6
3924,19
3925,14
3926,18
3927,4
3928,4
3929,1
3930,1
3931,10
3932,6
3933,16
3934,34
3935,20
3936,10
3937,6
3938,4
3939,36
3940,13
3941,30
3942,9
3943,33
3944,8
3945,4
3946,14
3947,7
3948,22
3949,17
3950,21
3951,4
3952,24
3953,7
3954,18
3955,23
3956,26
3957,11
3958,16
3959,5
3960,17
3961,5
3962,5
3963,4
3964,54
3965,20
3966,9
3967,13
3968,15
3969,22
3970,14
3971,40
3972,9
3973,6
3974,10
3975,15
3976,19
3977,40
3978,6
3979,15
3980,35
3981,25
3982,16
3983,12
3984,22
3985,16
3986,3
3987,30
3988,21
3989,5
3990,10
3991,62
3992,12
3993,9
3994,7
3995,9
3996,5
3997,5
3998,9
3999,11
4000,23
4001,6
4002,10
4003,5
4004,5
4005,8
4006,8
4007,26
4008,12
4009,8
4010,13
4011,22
4012,4
4013,8
4014,27
4015,14
4016,8
4017,4
4018,7
4019,28
4020,26
4021,5
4022,4
4023,80
4024,4
4025,23
4026,20
4027,26
4028,59
4029,35
4030,9
4031,5
4032,36
4033,14
4034,4
4035,9
4036,5
4037,5
4038,53
4039,6
4040,8
4041,12
4042,11
4043,13
4044,9
4045,2
4046,15
4047,58
4048,5
4049,12
4050,10
4051,6
4052,6
4053,13
4054,13
4055,18
4056,9
4057,4
4058,29
4059,6
4060,12
4061,56
4062,36
4063,4
4064,23
4065,12
4066,18
4067,11
4068,140
4069,40
4070,4
4071,42
4072,4
4073,34
4074,4
4075,5
4076,9
4077,11
4078,10
4079,11
4080,26
4081,5
4082,5
4083,8
4084,5
4085,7
4086,19
4087,40
4088,9
4089,11
4090,15
4091,19
4092,37
4093,10
4094,18
4095,6
4096,3
4097,4
4098,5
4099,4
4100,6
4101,11
4102,8
4103,36
4104,7
4105,5
4106,7
4107,18
4108,4
4109,5
4110,4
4111,9
4112,1
4113,9
4114,17
4115,18
4116,46
4117,18
4118,8
4119,4
4120,29
4121,26
4122,71
4123,38
4124,20
4125,15
4126,4
4127,5
4128,5
4129,0
4130,8
4131,5
4132,10
4133,51
4134,12
4135,5
4136,32
4137,64
4138,4
4139,20
4140,6
4141,6
4142,14
4143,49
4144,22
4145,4
4146,6
4147,41
4148,4
4149,11
4150,1
4151,4
4152,16
4153,5
4154,4
4155,23
4156,15
4157,10
4158,7
4159,8
4160,16
4161,8
4162,9
4163,13
4164,11
4165,4
4166,8
4167,34
4168,7
4169,7
4170,11
4171,5
4172,13
4173,16
4174,9
4175,1
4176,10
4177,5
4178,6
4179,14
4180,4
4181,6
4182,4
4183,15
4184,13
4185,7
4186,13
4187,5
4188,5
4189,4
4190,4
4191,21
4192,30
4193,22
4194,39
4195,4
4196,4
4197,24
4198,4
4199,15
4200,190
4201,88
4202,8
4203,9
4204,5
4205,16
4206,14
4207,6
4208,28
4209,11
4210,4
4211,22
4212,62
4213,10
4214,10
4215,10
4216,3
4217,19
4218,5
4219,18
4220,17
4221,30
4222,5
4223,12
4224,26
4225,8
4226,69
4227,4
4228,54
4229,5
4230,6
4231,28
4232,8
4233,9
4234,5
4235,71
4236,6
4237,31
4238,6
4239,45
4240,42
4241,6
4242,13
4243,4
4244,4
4245,16
4246,6
4247,6
4248,5
4249,6
4250,13
4251,37
4252,4
4253,8
4254,16
4255,8
4256,11
4257,5
4258,16
4259,14
4260,23
4261,14
4262,8
4263,8
4264,4
4265,20
4266,6
4267,4
4268,12
4269,12
4270,4
4271,4
4272,16
4273,4
4274,45
4275,7
4276,19
4277,8
4278,12
4279,17
4280,40
4281,14
4282,7
4283,17
4284,7
4285,7
4286,8
4287,4
4288,5
4289,10
4290,10
4291,17
4292,7
4293,4
4294,4
4295,4
4296,8
4297,25
4298,32
4299,24
4300,6
4301,11
4302,15
4303,8
4304,4
4305,5
4306,6
4307,40
4308,22
4309,6
4310,19
4311,11
4312,5
4313,4
4314,15
4315,5
4316,9
4317,7
4318,4
4319,20
4320,4
4321,6
4322,18
4323,6
4324,62
4325,7
4326,15
4327,26
4328,4
4329,6
4330,21
4331,25
4332,71
4333,4
4334,17
4335,54
4336,6
4337,19
4338,5
4339,5
4340,16
4341,38
4342,10
4343,5
4344,33
4345,7
4346,45
4347,4
4348,44
4349,10
4350,1
4351,5
4352,11
4353,10
4354,11
4355,14
4356,8
4357,41
4358,16
4359,10
4360,18
4361,21
4362,5
4363,52
4364,22
4365,17
4366,7
4367,6
4368,27
4369,5
4370,15
4371,1
4372,8
4373,20
4374,7
4375,4
4376,31
4377,12
4378,9
4379,16
4380,12
4381,43
4382,4
4383,4
4384,15
4385,6
4386,8
4387,20
4388,21
4389,11
4390,19
4391,26
4392,63
4393,17
4394,20
4395,5
4396,3
4397,18
4398,28
4399,11
4400,68
4401,14
4402,4
4403,25
4404,20
4405,7
4406,27
4407,79
4408,6
4409,6
4410,20
4411,14
4412,21
4413,20
4414,6
4415,24
4416,96
4417,9
4418,47
4419,44
4420,14
4421,30
4422,14
4423,16
4424,26
4425,40
4426,11
4427,4
4428,11
4429,5
4430,4
4431,9
4432,4
4433,37
4434,7
4435,19
4436,11
4437,69
4438,17
4439,4
4440,15
4441,4
4442,13
4443,34
4444,26
4445,19
4446,24
4447,26
4448,48
4449,5
4450,4
4451,5
4452,5
4453,4
4454,11
4455,10
4456,16
4457,7
4458,13
4459,5
4460,18
4461,9
4462,17
4463,21
4464,9
4465,25
4466,16
4467,9
4468,27
4469,2
4470,7
4471,38
4472,18
4473,8
4474,4
4475,10
4476,4
4477,7
4478,16
4479,6
4480,21
4481,17
4482,7
4483,10
4484,6
4485,13
4486,12
4487,13
4488,11
4489,72
4490,20
4491,4
4492,36
4493,6
4494,41
4495,7
4496,10
4497,7
4498,20
4499,38
4500,38
4501,6
4502,4
4503,7
4504,6
4505,4
4506,4
4507,47
4508,13
4509,5
4510,23
4511,5
4512,5
4513,52
4514,11
4515,18
4516,4
4517,8
4518,13
4519,13
4520,9
4521,56
4522,7
4523,15
4524,19
4525,42
4526,3
4527,10
4528,17
4529,24
4530,5
4531,29
4532,6
4533,11
4534,7
4535,105
4536,4
4537,16
4538,51
4539,5
4540,19
4541,9
4542,16
4543,6
4544,29
4545,20
4546,6
4547,15
4548,6
4549,5
4550,9
4551,27
4552,5
4553,24
4554,4
4555,5
4556,41
4557,4
4558,5
4559,4
4560,12
4561,29
4562,8
4563,31
4564,41
4565,5
4566,6
4567,6
4568,118
4569,30
4570,36
4571,17
4572,18
4573,4
4574,4
4575,28
4576,2
4577,4
4578,50
4579,15
4580,21
4581,10
4582,26
4583,7
4584,18
4585,6
4586,8
4587,4
4588,11
4589,22
4590,4
4591,23
4592,20
4593,65
4594,77
4595,9
4596,7
4597,5
4598,20
4599,1
4600,3
4601,7
4602,7
4603,9
4604,9
4605,9
4606,4
4607,9
4608,11
4609,5
4610,4
4611,6
4612,7
4613,6
4614,14
4615,18
4616,6
4617,45
4618,2
4619,40
4620,12
4621,5
4622,5
4623,15
4624,7
4625,19
4626,22
4627,29
4628,18
4629,6
4630,6
4631,6
4632,27
4633,25
4634,4
4635,38
4636,19
4637,8
4638,16
4639,8
4640,49
4641,5
4642,6
4643,29
4644,31
4645,12
4646,6
4647,7
4648,15
4649,13
4650,11
4651,22
4652,22
4653,7
4654,5
4655,11
4656,34
4657,23
4658,54
4659,3
4660,49
4661,45
4662,5
4663,7
4664,7
4665,20
4666,17
4667,8
4668,152
4669,22
4670,8
4671,23
4672,20
4673,7
4674,8
4675,47
4676,34
4677,7
4678,13
4679,18
4680,28
4681,19
4682,6
4683,118
4684,8
4685,11
4686,7
4687,14
4688,5
4689,8
4690,4
4691,38
4692,14
4693,5
4694,10
4695,60
4696,3
4697,45
4698,32
4699,10
4700,9
4701,4
4702,5
4703,4
4704,11
4705,9
4706,8
4707,28
4708,17
4709,29
4710,6
4711,10
4712,10
4713,11
4714,8
4715,16
4716,5
4717,31
4718,15
4719,10
4720,6
4721,30
4722,34
4723,18
4724,9
4725,31
4726,5
4727,12
4728,18
4729,15
4730,14
4731,37
4732,7
4733,6
4734,33
4735,83
4736,8
4737,9
4738,12
4739,4
4740,20
4741,32
4742,4
4743,7
4744,13
4745,9
4746,6
4747,4
4748,7
4749,9
4750,6
4751,4
4752,6
4753,16
4754,5
4755,49
4756,42
4757,7
4758,20
4759,12
4760,8
4761,8
4762,27
4763,30
4764,4
4765,28
4766,12
4767,17
4768,10
4769,23
4770,31
4771,16
4772,24
4773,14
4774,22
4775,3
4776,19
4777,40
4778,4
4779,10
4780,11
4781,42
4782,7
4783,4
4784,29
4785,11
4786,4
4787,16
4788,14
4789,6
4790,7
4791,7
4792,10
4793,21
4794,6
4795,36
4796,37
4797,18
4798,5
4799,37
4800,9
4801,19
4802,13
4803,38
4804,22
4805,7
4806,4
4807,19
4808,7
4809,15
4810,4
4811,12
4812,7
4813,7
4814,42
4815,42
4816,25
4817,14
4818,61
4819,5
4820,6
4821,29
4822,24
4823,26
4824,12
4825,23
4826,4
4827,3
4828,6
4829,39
4830,16
4831,4
4832,26
4833,15
4834,1
4835,25
4836,13
4837,83
4838,60
4839,22
4840,9
4841,7
4842,9
4843,7
4844,33
4845,44
4846,6
4847,27
4848,19
4849,7
4850,8
4851,5
4852,8
4853,5
4854,17
4855,4
4856,4
4857,4
4858,6
4859,20
4860,4
4861,19
4862,6
4863,6
4864,85
4865,11
4866,33
4867,14
4868,4
4869,15
4870,6
4871,18
4872,70
4873,146
4874,27
4875,15
4876,5
4877,8
4878,4
4879,14
4880,32
4881,6
4882,8
4883,27
4884,4
4885,2
4886,4
4887,13
4888,7
4889,6
4890,32
4891,0
4892,22
4893,20
4894,8
4895,4
4896,2
4897,12
4898,81
4899,4
4900,6
4901,4
4902,7
4903,4
4904,4
4905,76
4906,5
4907,4
4908,27
4909,3
4910,6
4911,8
4912,16
4913,9
4914,4
4915,14
4916,22
4917,6
4918,6
4919,2
4920,4
4921,4
4922,4
4923,50
4924,5
4925,9
4926,22
4927,21
4928,14
4929,4
4930,4
4931,36
4932,5
4933,9
4934,24
4935,4
4936,8
4937,4
4938,9
4939,8
4940,6
4941,9
4942,15
4943,5
4944,51
4945,5
4946,5
4947,8
4948,48
4949,5
4950,23
4951,36
4952,14
4953,6
4954,14
4955,5
4956,4
4957,8
4958,4
4959,18
4960,11
4961,23
4962,1
4963,40
4964,10
4965,4
4966,44
4967,23
4968,7
4969,10
4970,24
4971,1
4972,4
4973,50
4974,18
4975,8
4976,18
4977,19
4978,12
4979,25
4980,7
4981,67
4982,5
4983,4
4984,0
4985,13
4986,21
4987,3
4988,6
4989,4
4990,7
4991,4
4992,15
4993,9
4994,6
4995,18
4996,38
4997,12
4998,15
4999,21
5000,7
5001,31
5002,6
5003,8
5004,13
5005,6
5006,45
5007,95
5008,48
5009,37
5010,5
5011,37
5012,9
5013,10
5014,18
5015,39
5016,20
5017,22
5018,10
5019,19
5020,11
5021,16
5022,56
5023,9
5024,19
5025,34
5026,25
5027,13
5028,6
5029,25
5030,55
5031,16
5032,17
5033,7
5034,8
5035,8
5036,18
5037,7
5038,23
5039,17
5040,15
5041,32
5042,47
5043,15
5044,7
5045,29
5046,13
5047,6
5048,25
5049,6
5050,16
5051,29
5052,8
5053,19
5054,5
5055,5
5056,15
5057,18
5058,24
5059,23
5060,25
5061,12
5062,7
5063,8
5064,6
5065,11
5066,6
5067,13
5068,19
5069,14
5070,17
5071,54
5072,7
5073,18
5074,30
5075,8
5076,21
5077,18
5078,11
5079,8
5080,20
5081,8
5082,7
5083,15
5084,10
5085,13
5086,8
5087,16
5088,27
5089,17
5090,34
5091,41
5092,15
5093,55
5094,44
5095,17
5096,25
5097,5
5098,28
5099,17
5100,16
5101,11
5102,20
5103,16
5104,6
5105,11
5106,11
5107,15
5108,30
5109,23
5110,43
5111,9
5112,78
5113,13
5114,7
5115,41
5116,8
5117,4
5118,15
5119,17
5120,8
5121,55
5122,4
5123,2
5124,9
5125,9
5126,39
5127,34
5128,7
5129,9
5130,16
5131,10
5132,27
5133,6
5134,6
5135,7
5136,26
5137,15
5138,4
5139,4
5140,16
5141,19
5142,11
5143,6
5144,18
5145,8
5146,23
5147,32
5148,9
5149,4
5150,5
5151,4
5152,18
5153,4
5154,18
5155,41
5156,17
5157,8
5158,12
5159,10
5160,19
5161,75
5162,26
5163,4
5164,10
5165,3
5166,5
5167,7
5168,4
5169,27
5170,7
5171,32
5172,4
5173,6
5174,10
5175,4
5176,45
5177,4
5178,4
5179,43
5180,5
5181,5
5182,5
5183,7
5184,14
5185,12
5186,9
5187,7
5188,9
5189,5
5190,6
5191,51
5192,20
5193,5
5194,38
5195,13
5196,50
5197,32
5198,4
5199,11
5200,5
5201,17
5202,10
5203,6
5204,49
5205,10
5206,11
5207,16
5208,11
5209,21
5210,5
5211,9
5212,70
5213,20
5214,61
5215,20
5216,3
5217,6
5218,15
5219,6
5220,4
5221,16
5222,47
5223,41
5224,8
5225,25
5226,4
5227,12
5228,21
5229,12
5230,7
5231,8
5232,19
5233,13
5234,38
5235,10
5236,12
5237,15
5238,11
5239,19
5240,22
5241,11
5242,10
5243,7
5244,4
5245,5
5246,23
5247,21
5248,32
5249,7
5250,4
5251,70
5252,10
5253,9
5254,2
5255,11
5256,19
5257,7
5258,10
5259,5
5260,12
5261,9
5262,7
5263,7
5264,17
5265,11
5266,17
5267,16
5268,17
5269,62
5270,33
5271,7
5272,38
5273,77
5274,9
5275,21
5276,12
5277,5
5278,24
5279,7
5280,13
5281,27
5282,23
5283,9
5284,7
5285,16
5286,4
5287,6
5288,53
5289,6
5290,11
5291,4
5292,22
5293,8
5294,37
5295,8
5296,5
5297,5
5298,13
5299,13
5300,18
5301,12
5302,4
5303,7
5304,13
5305,13
5306,19
5307,8
5308,11
5309,48
5310,6
5311,29
5312,14
5313,56
5314,20
5315,8
5316,4
5317,8
5318,15
5319,36
5320,18
5321,15
5322,9
5323,48
5324,55
5325,16
5326,1
5327,9
5328,46
5329,7
5330,6
5331,26
5332,4
5333,4
5334,16
5335,29
5336,4
5337,7
5338,4
5339,5
5340,3
5341,52
5342,19
5343,43
5344,63
5345,5
5346,9
5347,7
5348,8
5349,20
5350,42
5351,5
5352,14
5353,45
5354,24
5355,64
5356,7
5357,11
5358,17
5359,13
5360,5
5361,13
5362,7
5363,24
5364,28
5365,6
5366,5
5367,23
5368,23
5369,65
5370,14
5371,13
5372,16
5373,4
5374,24
5375,15
5376,44
5377,21
5378,10
5379,7
5380,17
5381,6
5382,44
5383,4
5384,26
5385,14
5386,12
5387,5
5388,8
5389,6
5390,0
5391,19
5392,11
5393,52
5394,4
5395,7
5396,5
5397,49
5398,8
5399,7
5400,14
5401,18
5402,6
5403,8
5404,7
5405,4
5406,56
5407,5
5408,31
5409,5
5410,15
5411,10
5412,12
5413,11
5414,26
5415,55
5416,9
5417,56
5418,22
5419,8
5420,5
5421,12
5422,11
5423,12
5424,5
5425,5
5426,32
5427,5
5428,36
5429,25
5430,12
5431,35
5432,6
5433,12
5434,10
5435,6
5436,5
5437,7
5438,8
5439,62
5440,26
5441,5
5442,27
5443,9
5444,49
5445,11
5446,18
5447,6
5448,4
5449,4
5450,12
5451,10
5452,6
5453,8
5454,5
5455,43
5456,56
5457,31
5458,7
5459,14
5460,17
5461,15
5462,7
5463,6
5464,4
5465,40
5466,10
5467,7
5468,21
5469,9
5470,10
5471,8
5472,4
5473,41
5474,13
5475,5
5476,4
5477,6
5478,5
5479,5
5480,20
5481,8
5482,6
5483,21
5484,11
5485,11
5486,5
5487,30
5488,11
5489,13
5490,12
5491,14
5492,9
5493,7
5494,12
5495,17
5496,7
5497,38
5498,29
5499,4
5500,12
5501,27
5502,9
5503,14
5504,26
5505,6
5506,29
5507,13
5508,5
5509,11
5510,4
5511,48
5512,6
5513,18
5514,22
5515,129
5516,30
5517,60
5518,54
5519,9
5520,9
5521,12
5522,17
5523,5
5524,4
5525,7
5526,31
5527,8
5528,17
5529,26
5530,4
5531,7
5532,16
5533,14
5534,4
5535,26
5536,91
5537,21
5538,15
5539,10
5540,4
5541,6
5542,23
5543,9
5544,39
5545,26
5546,5
5547,29
5548,32
5549,31
5550,7
5551,59
5552,9
5553,17
5554,9
5555,8
5556,15
5557,12
5558,42
5559,56
5560,9
5561,42
5562,9
5563,30
5564,11
5565,15
5566,8
5567,11
5568,28
5569,8
5570,6
5571,45
5572,34
5573,8
5574,37
5575,5
5576,11
5577,11
5578,20
5579,7
5580,17
5581,49
5582,28
5583,13
5584,6
5585,14
5586,10
5587,44
5588,35
5589,18
5590,18
5591,11
5592,37
5593,53
5594,12
5595,46
5596,24
5597,25
5598,9
5599,13
5600,19
5601,5
5602,16
5603,56
5604,14
5605,10
5606,8
5607,24
5608,16
5609,8
5610,63
5611,13
5612,33
5613,6
5614,9
5615,16
5616,18
5617,26
5618,4
5619,6
5620,19
5621,4
5622,5
5623,31
5624,5
5625,7
5626,5
5627,5
5628,6
5629,14
5630,5
5631,4
5632,4
5633,4
5634,62
5635,19
5636,4
5637,24
5638,19
5639,18
5640,26
5641,18
5642,4
5643,5
5644,6
5645,5
5646,20
5647,15
5648,7
5649,51
5650,17
5651,11
5652,4
5653,9
5654,54
5655,12
5656,8
5657,25
5658,3
5659,17
5660,15
5661,26
5662,4
5663,22
5664,33
5665,4
5666,16
5667,4
5668,4
5669,6
5670,4
5671,6
5672,11
5673,36
5674,31
5675,5
5676,12
5677,76
5678,29
5679,7
5680,3
5681,10
5682,4
5683,45
5684,4
5685,5
5686,4
5687,8
5688,1
5689,4
5690,7
5691,15
5692,4
5693,4
5694,4
5695,34
5696,36
5697,6
5698,8
5699,51
5700,4
5701,1
5702,4
5703,21
5704,30
5705,67
5706,6
5707,8
5708,9
5709,39
5710,8
5711,5
5712,15
5713,4
5714,4
5715,13
5716,22
5717,10
5718,19
5719,11
5720,5
5721,15
5722,6
5723,9
5724,32
5725,7
5726,15
5727,6
5728,7
5729,7
5730,6
5731,4
5732,5
5733,9
5734,70
5735,8
5736,23
5737,6
5738,5
5739,4
5740,30
5741,61
5742,4
5743,36
5744,5
5745,4
5746,22
5747,17
5748,19
5749,9
5750,7
5751,12
5752,8
5753,8
5754,10
5755,4
5756,4
5757,5
5758,4
5759,8
5760,8
5761,4
5762,9
5763,97
5764,5
5765,15
5766,15
5767,7
5768,10
5769,8
5770,3
5771,46
5772,13
5773,19
5774,4
5775,21
5776,26
5777,16
5778,41
5779,13
5780,9
5781,6
5782,5
5783,4
5784,3
5785,10
5786,76
5787,6
5788,6
5789,4
5790,6
5791,7
5792,25
5793,35
