,hamming_distance
2996,11
2997,14
2998,13
2999,8
3000,15
3001,10
3002,10
3003,11
3004,13
3005,10
3006,14
3007,12
3008,12
3009,10
3010,7
3011,14
3012,12
3013,12
3014,11
3015,12
3016,10
3017,8
3018,12
3019,12
3020,14
3021,11
3022,7
3023,18
3024,11
3025,10
3026,10
3027,7
3028,7
3029,9
3030,6
3031,11
3032,12
3033,7
3034,9
3035,12
3036,11
3037,8
3038,12
3039,11
3040,11
3041,14
3042,7
3043,10
3044,3
3045,8
3046,11
3047,10
3048,12
3049,11
3050,14
3051,5
3052,7
3053,7
3054,10
3055,16
3056,14
3057,10
3058,13
3059,8
3060,6
3061,13
3062,14
3063,10
3064,10
3065,8
3066,11
3067,12
3068,12
3069,14
3070,16
3071,15
3072,3
3073,10
3074,6
3075,11
3076,10
3077,14
3078,13
3079,10
3080,11
3081,12
3082,13
3083,10
3084,18
3085,10
3086,8
3087,6
3088,14
3089,7
3090,26
3091,13
3092,10
3093,15
3094,11
3095,8
3096,11
3097,8
3098,15
3099,7
3100,9
3101,11
3102,8
3103,12
3104,21
3105,13
3106,11
3107,9
3108,10
3109,8
3110,11
3111,10
3112,12
3113,6
3114,7
3115,11
3116,7
3117,15
3118,9
3119,8
3120,16
3121,12
3122,15
3123,11
3124,13
3125,8
3126,11
3127,7
3128,31
3129,13
3130,8
3131,12
3132,11
3133,13
3134,7
3135,7
3136,9
3137,10
3138,10
3139,9
3140,11
3141,14
3142,10
3143,7
3144,5
3145,6
3146,9
3147,12
3148,9
3149,11
3150,16
3151,6
3152,15
3153,15
3154,4
3155,15
3156,13
3157,10
3158,15
3159,7
3160,4
3161,10
3162,12
3163,11
3164,8
3165,7
3166,8
3167,12
3168,11
3169,7
3170,3
3171,9
3172,11
3173,11
3174,12
3175,6
3176,12
3177,15
3178,14
3179,6
3180,15
3181,11
3182,10
3183,12
3184,11
3185,18
3186,10
3187,11
3188,9
3189,15
3190,11
3191,17
3192,15
3193,13
3194,8
3195,11
3196,8
3197,10
3198,9
3199,7
3200,12
3201,9
3202,8
3203,10
3204,13
3205,11
3206,12
3207,11
3208,10
3209,10
3210,21
3211,10
3212,15
3213,11
3214,11
3215,10
3216,12
3217,8
3218,12
3219,20
3220,10
3221,13
3222,10
3223,12
3224,10
3225,9
3226,10
3227,7
3228,8
3229,12
3230,16
3231,12
3232,12
3233,9
3234,7
3235,16
3236,8
3237,7
3238,11
3239,13
3240,9
3241,9
3242,12
3243,14
3244,8
3245,11
3246,5
3247,13
3248,8
3249,12
3250,10
3251,6
3252,9
3253,6
3254,11
3255,9
3256,9
3257,8
3258,16
3259,10
3260,10
3261,11
3262,12
3263,13
3264,10
3265,7
3266,16
3267,11
3268,15
3269,15
3270,11
3271,8
3272,11
3273,15
3274,1
3275,10
3276,10
3277,15
3278,17
3279,8
3280,8
3281,12
3282,11
3283,11
3284,10
3285,6
3286,9
3287,11
3288,11
3289,8
3290,8
3291,8
3292,19
3293,11
3294,8
3295,10
3296,14
3297,6
3298,15
3299,11
3300,16
3301,14
3302,7
3303,9
3304,13
3305,9
3306,9
3307,12
3308,9
3309,10
3310,12
3311,9
3312,14
3313,11
3314,16
3315,10
3316,13
3317,11
3318,22
3319,15
3320,10
3321,14
3322,11
3323,8
3324,8
3325,8
3326,8
3327,10
3328,15
3329,7
3330,11
3331,8
3332,14
3333,11
3334,12
3335,9
3336,7
3337,12
3338,9
3339,9
3340,12
3341,9
3342,9
3343,10
3344,7
3345,9
3346,12
3347,9
3348,10
3349,12
3350,13
3351,6
3352,6
3353,9
3354,9
3355,11
3356,10
3357,10
3358,10
3359,6
3360,16
3361,8
3362,9
3363,12
3364,17
3365,11
3366,15
3367,9
3368,11
3369,11
3370,9
3371,9
3372,11
3373,10
3374,6
3375,9
3376,11
3377,14
3378,13
3379,11
3380,20
3381,11
3382,14
3383,14
3384,14
3385,10
3386,13
3387,9
3388,12
3389,10
3390,11
3391,8
3392,10
3393,8
3394,13
3395,6
3396,12
3397,9
3398,9
3399,12
3400,17
3401,11
3402,8
3403,11
3404,17
3405,10
3406,16
3407,10
3408,15
3409,12
3410,13
3411,9
3412,6
3413,11
3414,10
3415,13
3416,8
3417,5
3418,16
3419,9
3420,13
3421,10
3422,12
3423,6
3424,9
3425,19
3426,13
3427,6
3428,8
3429,12
3430,9
3431,8
3432,3
3433,15
3434,11
3435,10
3436,8
3437,11
3438,17
3439,12
3440,30
3441,8
3442,10
3443,9
3444,8
3445,9
3446,13
3447,7
3448,11
3449,10
3450,7
3451,7
3452,13
3453,11
3454,10
3455,16
3456,13
3457,14
3458,15
3459,9
3460,12
3461,8
3462,16
3463,12
3464,9
3465,9
3466,10
3467,5
3468,12
3469,12
3470,11
3471,11
3472,10
3473,9
3474,14
3475,21
3476,30
3477,11
3478,8
3479,9
3480,8
3481,10
3482,10
3483,14
3484,11
3485,13
3486,7
3487,7
3488,10
3489,10
3490,9
3491,10
3492,10
3493,5
3494,11
3495,8
3496,11
3497,7
3498,22
3499,13
3500,7
3501,13
3502,4
3503,7
3504,10
3505,9
3506,20
3507,8
3508,18
3509,13
3510,8
3511,13
3512,11
3513,16
3514,17
3515,8
3516,16
3517,10
3518,14
3519,10
3520,9
3521,8
3522,12
3523,16
3524,10
3525,7
3526,9
3527,11
3528,10
3529,6
3530,9
3531,8
3532,10
3533,9
3534,8
3535,15
3536,12
3537,16
3538,8
3539,10
3540,8
3541,7
3542,11
3543,15
3544,10
3545,10
3546,11
3547,10
3548,9
3549,11
3550,12
3551,10
3552,9
3553,19
3554,19
3555,10
3556,9
3557,8
3558,10
3559,10
3560,10
3561,12
3562,8
3563,8
3564,19
3565,12
3566,13
3567,13
3568,7
3569,9
3570,11
3571,11
3572,16
3573,15
3574,9
3575,18
3576,13
3577,13
3578,8
3579,11
3580,14
3581,10
3582,16
3583,10
3584,11
3585,9
3586,15
3587,11
3588,13
3589,13
3590,7
3591,17
3592,16
3593,8
3594,10
3595,10
3596,9
3597,9
3598,9
3599,14
3600,11
3601,7
3602,9
3603,8
3604,7
3605,7
3606,15
3607,13
3608,10
3609,13
3610,14
3611,11
3612,12
3613,9
3614,13
3615,19
3616,11
3617,26
3618,9
3619,8
3620,5
3621,9
3622,12
3623,16
3624,14
3625,7
3626,11
3627,15
3628,11
3629,9
3630,4
3631,8
3632,4
3633,15
3634,9
3635,15
3636,10
3637,11
3638,13
3639,15
3640,9
3641,12
3642,7
3643,14
3644,9
3645,14
3646,17
3647,12
3648,10
3649,9
3650,10
3651,7
3652,7
3653,12
3654,13
3655,18
3656,11
3657,6
3658,17
3659,11
3660,9
3661,9
3662,8
3663,9
3664,14
3665,8
3666,9
3667,12
3668,3
3669,9
3670,14
3671,7
3672,10
3673,12
3674,14
3675,10
3676,9
3677,9
3678,11
3679,7
3680,20
3681,14
3682,20
3683,10
3684,12
3685,18
3686,14
3687,14
3688,11
3689,15
3690,12
3691,7
3692,11
3693,14
3694,8
3695,5
3696,10
3697,12
3698,12
3699,9
3700,7
3701,19
3702,16
3703,15
3704,11
3705,13
3706,10
3707,14
3708,11
3709,7
3710,11
3711,7
3712,9
3713,13
3714,9
3715,12
3716,10
3717,5
3718,8
3719,11
3720,9
3721,7
3722,11
3723,8
3724,8
3725,8
3726,7
3727,10
3728,16
3729,11
3730,11
3731,12
3732,24
3733,15
3734,10
3735,12
3736,8
3737,10
3738,8
3739,15
3740,7
3741,3
3742,7
3743,13
3744,8
3745,7
3746,19
3747,11
3748,11
3749,11
3750,13
3751,11
3752,13
3753,15
3754,7
3755,17
3756,12
3757,11
3758,10
3759,6
3760,11
3761,10
3762,13
3763,9
3764,12
3765,8
3766,10
3767,11
3768,8
3769,7
3770,8
3771,11
3772,21
3773,12
3774,9
3775,12
3776,15
3777,11
3778,12
3779,6
3780,12
3781,12
3782,12
3783,10
3784,9
3785,11
3786,8
3787,11
3788,15
3789,10
3790,9
3791,11
3792,11
3793,10
3794,13
3795,9
3796,6
3797,13
3798,18
3799,7
3800,12
3801,9
3802,9
3803,10
3804,14
3805,10
3806,14
3807,10
3808,7
3809,9
3810,14
3811,12
3812,16
3813,10
3814,10
3815,14
3816,14
3817,10
3818,8
3819,11
3820,11
3821,9
3822,9
3823,17
3824,18
3825,5
3826,14
3827,11
3828,14
3829,8
3830,11
3831,9
3832,9
3833,16
3834,8
3835,7
3836,10
3837,15
3838,19
3839,7
3840,11
3841,9
3842,9
3843,7
3844,12
3845,16
3846,11
3847,10
3848,12
3849,9
3850,10
3851,9
3852,13
3853,13
3854,14
3855,9
3856,13
3857,12
3858,9
3859,11
3860,11
3861,12
3862,10
3863,20
3864,15
3865,10
3866,13
3867,8
3868,17
3869,6
3870,11
3871,10
3872,9
3873,11
3874,16
3875,16
3876,11
3877,8
3878,7
3879,16
3880,9
3881,6
3882,13
3883,11
3884,9
3885,14
3886,15
3887,17
3888,9
3889,12
3890,15
3891,13
3892,6
3893,13
3894,8
3895,12
3896,11
3897,10
3898,10
3899,11
3900,10
3901,7
3902,10
3903,13
3904,19
3905,7
3906,11
3907,11
3908,10
3909,19
3910,10
3911,3
3912,9
3913,14
3914,12
3915,13
3916,11
3917,13
3918,6
3919,7
3920,11
3921,8
3922,10
3923,9
3924,10
3925,15
3926,14
3927,11
3928,3
3929,11
3930,9
3931,7
3932,12
3933,13
3934,15
3935,8
3936,7
3937,10
3938,10
3939,14
3940,12
3941,8
3942,12
3943,12
3944,12
3945,11
3946,7
3947,13
3948,8
3949,11
3950,15
3951,14
3952,12
3953,13
3954,10
3955,10
3956,6
3957,13
3958,17
3959,14
3960,5
3961,6
3962,12
3963,22
3964,10
3965,6
3966,12
3967,8
3968,8
3969,6
3970,7
3971,14
3972,7
3973,10
3974,6
3975,7
3976,9
3977,20
3978,9
3979,10
3980,11
3981,9
3982,11
3983,12
3984,24
3985,13
3986,9
3987,8
3988,12
3989,16
3990,8
3991,14
3992,8
3993,9
3994,10
3995,20
3996,7
3997,12
3998,12
3999,9
4000,12
4001,15
4002,12
4003,18
4004,13
4005,12
4006,14
4007,9
4008,11
4009,12
4010,3
4011,16
4012,12
4013,9
4014,10
4015,8
4016,19
4017,8
4018,12
4019,7
4020,9
4021,16
4022,10
4023,10
4024,8
4025,7
4026,11
4027,12
4028,9
4029,16
4030,11
4031,8
4032,10
4033,12
4034,16
4035,10
4036,16
4037,14
4038,15
4039,15
4040,12
4041,13
4042,11
4043,7
4044,18
4045,9
4046,17
4047,7
4048,16
4049,15
4050,3
4051,18
4052,8
4053,4
4054,8
4055,18
4056,10
4057,19
4058,7
4059,10
4060,11
4061,14
4062,18
4063,11
4064,8
4065,20
4066,11
4067,11
4068,11
4069,13
4070,12
4071,8
4072,12
4073,9
4074,9
4075,12
4076,9
4077,14
4078,9
4079,12
4080,9
4081,20
4082,12
4083,16
4084,13
4085,14
4086,8
4087,7
4088,14
4089,11
4090,6
4091,16
4092,11
4093,20
4094,8
4095,10
4096,8
4097,8
4098,10
4099,13
4100,10
4101,13
4102,8
4103,20
4104,11
4105,18
4106,10
4107,14
4108,16
4109,11
4110,12
4111,13
4112,12
4113,8
4114,7
4115,9
4116,16
4117,11
4118,13
4119,6
4120,8
4121,6
4122,12
4123,10
4124,11
4125,15
4126,12
4127,16
4128,10
4129,13
4130,8
4131,16
4132,11
4133,7
4134,10
4135,6
4136,8
4137,9
4138,8
4139,9
4140,9
4141,11
4142,11
4143,12
4144,13
4145,12
4146,8
4147,13
4148,11
4149,13
4150,11
4151,8
4152,10
4153,17
4154,10
4155,5
4156,4
4157,12
4158,12
4159,12
4160,12
4161,16
4162,7
4163,8
4164,8
4165,8
4166,11
4167,8
4168,7
4169,3
4170,17
4171,10
4172,19
4173,14
4174,8
4175,11
4176,12
4177,9
4178,9
4179,17
4180,9
4181,10
4182,11
4183,12
4184,18
4185,23
4186,7
4187,12
4188,14
4189,17
4190,8
4191,10
4192,15
4193,4
4194,10
4195,7
4196,13
4197,10
4198,11
4199,4
4200,16
4201,11
4202,9
4203,14
4204,7
4205,10
4206,10
4207,14
4208,17
4209,11
4210,10
4211,14
4212,16
4213,9
4214,10
4215,18
4216,9
4217,11
4218,8
4219,8
4220,12
4221,13
4222,13
4223,13
4224,8
4225,12
4226,14
4227,10
4228,13
4229,12
4230,8
4231,22
4232,11
4233,9
4234,10
4235,5
4236,9
4237,12
4238,13
4239,11
4240,11
4241,13
4242,8
4243,12
4244,11
4245,7
4246,7
4247,8
4248,10
4249,7
4250,16
4251,9
4252,7
4253,11
4254,9
4255,12
4256,8
4257,9
4258,9
4259,12
4260,13
4261,6
4262,13
4263,16
4264,9
4265,12
4266,26
4267,9
4268,13
4269,13
4270,11
4271,9
4272,7
4273,10
4274,14
4275,9
4276,10
4277,10
4278,16
4279,9
4280,18
4281,12
4282,5
4283,6
4284,9
4285,3
4286,10
4287,19
4288,10
4289,11
4290,14
4291,6
4292,12
4293,9
4294,11
4295,15
4296,14
4297,9
4298,10
4299,4
4300,9
4301,13
4302,11
4303,10
4304,12
4305,14
4306,8
4307,8
4308,16
4309,8
4310,15
4311,8
4312,7
4313,11
4314,13
4315,9
4316,8
4317,12
4318,9
4319,6
4320,8
4321,9
4322,14
4323,16
4324,15
4325,13
4326,10
4327,10
4328,3
4329,13
4330,8
4331,10
4332,6
4333,14
4334,10
4335,9
4336,10
4337,13
4338,10
4339,8
4340,8
4341,21
4342,14
4343,10
4344,12
4345,10
4346,10
4347,11
4348,4
4349,8
4350,16
4351,11
4352,7
4353,7
4354,16
4355,9
4356,15
4357,5
4358,11
4359,10
4360,19
4361,11
4362,11
4363,10
4364,9
4365,11
4366,11
4367,9
4368,7
4369,9
4370,2
4371,21
4372,9
4373,17
4374,10
4375,15
4376,12
4377,5
4378,20
4379,14
4380,14
4381,12
4382,7
4383,11
4384,12
4385,9
4386,10
4387,13
4388,16
4389,17
4390,8
4391,12
4392,11
4393,5
4394,5
4395,11
4396,26
4397,9
4398,8
4399,8
4400,6
4401,8
4402,15
4403,10
4404,11
4405,11
4406,9
4407,16
4408,12
4409,14
4410,9
4411,11
4412,10
4413,7
4414,12
4415,10
4416,14
4417,6
4418,8
4419,8
4420,16
4421,8
4422,15
4423,9
4424,7
4425,8
4426,10
4427,8
4428,13
4429,14
4430,12
4431,11
4432,8
4433,19
4434,9
4435,14
4436,9
4437,13
4438,6
4439,14
4440,18
4441,13
4442,12
4443,13
4444,13
4445,7
4446,14
4447,11
4448,10
4449,13
4450,10
4451,9
4452,7
4453,4
4454,10
4455,9
4456,9
4457,11
4458,8
4459,6
4460,5
4461,8
4462,13
4463,13
4464,8
4465,7
4466,13
4467,10
4468,14
4469,11
4470,9
4471,7
4472,9
4473,17
4474,14
4475,18
4476,12
4477,6
4478,11
4479,11
4480,11
4481,18
4482,9
4483,22
4484,5
4485,12
4486,12
4487,15
4488,9
4489,9
4490,9
4491,5
4492,14
4493,9
4494,7
4495,9
4496,9
4497,5
4498,10
4499,8
4500,11
4501,6
4502,17
4503,11
4504,8
4505,16
4506,6
4507,15
4508,14
4509,15
4510,14
4511,13
4512,14
4513,9
4514,10
4515,12
4516,7
4517,11
4518,14
4519,17
4520,14
4521,13
4522,13
4523,11
4524,14
4525,11
4526,10
4527,8
4528,8
4529,8
4530,15
4531,6
4532,10
4533,7
4534,10
4535,10
4536,13
4537,10
4538,7
4539,8
4540,21
4541,9
4542,12
4543,9
4544,13
4545,13
4546,19
4547,7
4548,11
4549,10
4550,11
4551,10
4552,7
4553,10
4554,9
4555,11
4556,8
4557,7
4558,21
4559,7
4560,13
4561,10
4562,13
4563,12
4564,11
4565,15
4566,13
4567,11
4568,7
4569,8
4570,18
4571,13
4572,12
4573,9
4574,8
4575,8
4576,10
4577,8
4578,8
4579,16
4580,8
4581,10
4582,16
4583,9
4584,8
4585,10
4586,9
4587,14
4588,12
4589,11
4590,4
4591,17
4592,16
4593,15
4594,10
4595,15
4596,11
4597,12
4598,11
4599,6
4600,10
4601,11
4602,15
4603,9
4604,11
4605,12
4606,13
4607,3
4608,4
4609,18
4610,4
4611,8
4612,11
4613,11
4614,8
4615,9
4616,11
4617,12
4618,11
4619,12
4620,12
4621,12
4622,5
4623,11
4624,11
4625,9
4626,14
4627,11
4628,10
4629,11
4630,28
4631,13
4632,8
4633,8
4634,7
4635,15
4636,15
4637,6
4638,21
4639,6
4640,11
4641,10
4642,8
4643,12
4644,8
4645,11
4646,12
4647,10
4648,11
4649,11
4650,10
4651,13
4652,9
4653,12
4654,9
4655,9
4656,6
4657,7
4658,11
4659,13
4660,6
4661,11
4662,10
4663,11
4664,6
4665,7
4666,14
4667,15
4668,7
4669,7
4670,14
4671,16
4672,15
4673,11
4674,19
4675,6
4676,10
4677,8
4678,11
4679,11
4680,14
4681,9
4682,14
4683,20
4684,10
4685,13
4686,10
4687,10
4688,11
4689,11
4690,8
4691,12
4692,11
4693,12
4694,11
4695,9
4696,6
4697,17
4698,8
4699,14
4700,9
4701,11
4702,8
4703,17
4704,15
4705,11
4706,12
4707,14
4708,7
4709,8
4710,12
4711,10
4712,11
4713,14
4714,23
4715,22
4716,19
4717,8
4718,5
4719,13
4720,8
4721,12
4722,9
4723,8
4724,7
4725,9
4726,7
4727,9
4728,8
4729,16
4730,7
4731,17
4732,12
4733,12
4734,12
4735,11
4736,11
4737,9
4738,9
4739,8
4740,11
4741,11
4742,6
4743,11
4744,12
4745,5
4746,10
4747,10
4748,10
4749,10
4750,13
4751,13
4752,15
4753,10
4754,15
4755,15
4756,13
4757,9
4758,13
4759,10
4760,6
4761,7
4762,5
4763,8
4764,9
4765,17
4766,11
4767,8
4768,7
4769,9
4770,16
4771,12
4772,24
4773,11
4774,6
4775,9
4776,9
4777,9
4778,12
4779,9
4780,13
4781,7
4782,16
4783,14
4784,25
4785,10
4786,16
4787,6
4788,11
4789,14
4790,11
4791,8
4792,14
4793,9
4794,14
4795,12
4796,8
4797,8
4798,11
4799,15
4800,13
4801,11
4802,17
4803,11
4804,12
4805,10
4806,13
4807,17
4808,4
4809,20
4810,20
4811,6
4812,13
4813,9
4814,12
4815,14
4816,19
4817,12
4818,11
4819,9
4820,15
4821,8
4822,10
4823,7
4824,9
4825,9
4826,9
4827,11
4828,7
4829,12
4830,8
4831,8
4832,16
4833,8
4834,12
4835,9
4836,7
4837,11
4838,6
4839,11
4840,15
4841,5
4842,8
4843,10
4844,11
4845,5
4846,16
4847,10
4848,7
4849,10
4850,14
4851,7
4852,14
4853,12
4854,6
4855,16
4856,13
4857,10
4858,28
4859,11
4860,9
4861,12
4862,10
4863,11
4864,15
4865,10
4866,8
4867,8
4868,10
4869,11
4870,9
4871,10
4872,9
4873,10
4874,14
4875,18
4876,7
4877,12
4878,10
4879,8
4880,5
4881,12
4882,10
4883,16
4884,8
4885,10
4886,15
4887,12
4888,9
4889,17
4890,6
4891,13
4892,26
4893,9
4894,17
4895,10
4896,4
4897,13
4898,11
4899,9
4900,12
4901,11
4902,10
4903,12
4904,18
4905,13
4906,16
4907,9
4908,11
4909,13
4910,17
4911,11
4912,8
4913,12
4914,11
4915,26
4916,4
4917,6
4918,14
4919,22
4920,11
4921,10
4922,15
4923,6
4924,9
4925,11
4926,6
4927,14
4928,9
4929,13
4930,15
4931,14
4932,16
4933,17
4934,8
4935,7
4936,11
4937,13
4938,15
4939,10
4940,18
4941,8
4942,8
4943,10
4944,9
4945,7
4946,9
4947,11
4948,10
4949,8
4950,13
4951,11
4952,9
4953,9
4954,15
4955,7
4956,14
4957,7
4958,12
4959,12
4960,13
4961,12
4962,15
4963,15
4964,9
4965,13
4966,14
4967,7
4968,12
4969,18
4970,12
4971,8
4972,7
4973,18
4974,13
4975,14
4976,9
4977,13
4978,14
4979,12
4980,11
4981,7
4982,8
4983,8
4984,17
4985,11
4986,15
4987,14
4988,14
4989,11
4990,13
4991,7
4992,14
4993,10
4994,7
4995,11
4996,11
4997,12
4998,10
4999,12
5000,8
5001,11
5002,12
5003,10
5004,13
5005,13
5006,12
5007,7
5008,10
5009,20
5010,9
5011,13
5012,12
5013,8
5014,11
5015,23
5016,15
5017,9
5018,11
5019,5
5020,13
5021,13
5022,7
5023,5
5024,9
5025,10
5026,6
5027,11
5028,18
5029,12
5030,13
5031,14
5032,15
5033,7
5034,16
5035,12
5036,12
5037,10
5038,9
5039,7
5040,10
5041,12
5042,11
5043,14
5044,5
5045,10
5046,9
5047,11
5048,7
5049,10
5050,9
5051,9
5052,13
5053,9
5054,11
5055,8
5056,13
5057,6
5058,9
5059,13
5060,8
5061,8
5062,11
5063,9
5064,9
5065,11
5066,9
5067,12
5068,12
5069,7
5070,12
5071,8
5072,13
5073,17
5074,8
5075,13
5076,15
5077,13
5078,8
5079,17
5080,8
5081,19
5082,10
5083,8
5084,15
5085,5
5086,7
5087,9
5088,12
5089,12
5090,11
5091,18
5092,10
5093,9
5094,12
5095,12
5096,8
5097,9
5098,11
5099,12
5100,5
5101,12
5102,11
5103,14
5104,9
5105,6
5106,6
5107,13
5108,7
5109,11
5110,9
5111,16
5112,16
5113,15
5114,11
5115,13
5116,8
5117,11
5118,9
5119,9
5120,7
5121,11
5122,12
5123,15
5124,13
5125,11
5126,6
5127,12
5128,12
5129,11
5130,9
5131,10
5132,6
5133,9
5134,6
5135,19
5136,11
5137,8
5138,8
5139,9
5140,11
5141,7
5142,10
5143,15
5144,9
5145,8
5146,8
5147,3
5148,12
5149,15
5150,16
5151,6
5152,6
5153,5
5154,6
5155,12
5156,22
5157,5
5158,7
5159,8
5160,18
5161,13
5162,13
5163,11
5164,7
5165,12
5166,5
5167,15
5168,16
5169,9
5170,7
5171,9
5172,11
5173,13
5174,8
5175,12
5176,6
5177,19
5178,9
5179,12
5180,12
5181,10
5182,10
5183,6
5184,11
5185,8
5186,9
5187,9
5188,11
5189,8
5190,7
5191,18
5192,12
5193,29
5194,16
5195,12
5196,21
5197,14
5198,12
5199,6
5200,19
5201,6
5202,12
5203,15
5204,10
5205,8
5206,6
5207,14
5208,13
5209,23
5210,17
5211,12
5212,9
5213,8
5214,12
5215,13
5216,8
5217,11
5218,14
5219,11
5220,9
5221,7
5222,13
5223,11
5224,16
5225,9
5226,7
5227,10
5228,16
5229,9
5230,11
5231,11
5232,13
5233,11
5234,15
5235,9
5236,14
5237,12
5238,10
5239,9
5240,8
5241,8
5242,9
5243,6
5244,15
5245,10
5246,18
5247,19
5248,13
5249,8
5250,9
5251,13
5252,12
5253,2
5254,19
5255,9
5256,5
5257,11
5258,4
5259,19
5260,4
5261,12
5262,9
5263,9
5264,12
5265,9
5266,9
5267,12
5268,10
5269,9
5270,10
5271,5
5272,7
5273,9
5274,12
5275,17
5276,13
5277,14
5278,16
5279,13
5280,11
5281,13
5282,10
5283,1
5284,11
5285,19
5286,12
5287,9
5288,12
5289,13
5290,8
5291,6
5292,9
5293,11
5294,14
5295,23
5296,8
5297,14
5298,7
5299,11
5300,15
5301,13
5302,21
5303,7
5304,6
5305,13
5306,9
5307,9
5308,4
5309,13
5310,9
5311,17
5312,17
5313,11
5314,3
5315,8
5316,7
5317,8
5318,15
5319,16
5320,6
5321,7
5322,8
5323,12
5324,9
5325,13
5326,13
5327,16
5328,15
5329,17
5330,11
5331,9
5332,10
5333,13
5334,21
5335,7
5336,6
5337,11
5338,11
5339,10
5340,10
5341,7
5342,12
5343,12
5344,15
5345,13
5346,11
5347,11
5348,13
5349,6
5350,11
5351,14
5352,17
5353,7
5354,21
5355,10
5356,8
5357,16
5358,13
5359,11
5360,13
5361,7
5362,8
5363,19
5364,9
5365,14
5366,14
5367,12
5368,18
5369,11
5370,7
5371,15
5372,6
5373,10
5374,9
5375,10
5376,11
5377,11
5378,15
5379,12
5380,15
5381,10
5382,7
5383,9
5384,11
5385,21
5386,9
5387,11
5388,10
5389,13
5390,7
5391,22
5392,10
5393,9
5394,27
5395,22
5396,15
5397,11
5398,11
5399,13
5400,13
5401,13
5402,9
5403,9
5404,11
5405,11
5406,14
5407,7
5408,8
5409,13
5410,10
5411,8
5412,9
5413,7
5414,11
5415,12
5416,12
5417,10
5418,8
5419,8
5420,7
5421,11
5422,13
5423,5
5424,7
5425,9
5426,7
5427,18
5428,12
5429,16
5430,14
5431,8
5432,11
5433,5
5434,10
5435,9
5436,10
5437,6
5438,4
5439,16
5440,11
5441,13
5442,14
5443,6
5444,4
5445,9
5446,16
5447,8
5448,5
5449,10
5450,13
5451,5
5452,12
5453,7
5454,7
5455,10
5456,10
5457,14
5458,13
5459,13
5460,16
5461,13
5462,9
5463,12
5464,17
5465,10
5466,13
5467,9
5468,8
5469,9
5470,12
5471,15
5472,6
5473,11
5474,8
5475,7
5476,17
5477,9
5478,6
5479,8
5480,16
5481,12
5482,9
5483,14
5484,8
5485,10
5486,12
5487,9
5488,8
5489,14
5490,9
5491,8
5492,8
5493,5
5494,11
5495,11
5496,11
5497,11
5498,6
5499,10
5500,13
5501,14
5502,3
5503,4
5504,5
5505,33
5506,9
5507,11
5508,11
5509,9
5510,18
5511,7
5512,20
5513,11
5514,10
5515,13
5516,10
5517,11
5518,12
5519,12
5520,15
5521,8
5522,14
5523,11
5524,10
5525,13
5526,11
5527,7
5528,9
5529,14
5530,12
5531,8
5532,9
5533,9
5534,8
5535,8
5536,9
5537,10
5538,8
5539,13
5540,14
5541,12
5542,12
5543,16
5544,5
5545,12
5546,10
5547,8
5548,10
5549,19
5550,16
5551,15
5552,5
5553,7
5554,12
5555,18
5556,10
5557,15
5558,12
5559,12
5560,8
5561,5
5562,11
5563,11
5564,15
5565,12
5566,8
5567,17
5568,7
5569,8
5570,9
5571,10
5572,15
5573,11
5574,5
5575,10
5576,14
5577,12
5578,10
5579,8
5580,12
5581,13
5582,17
5583,8
5584,12
5585,13
5586,18
5587,12
5588,15
5589,11
5590,11
5591,10
5592,12
5593,15
5594,6
5595,11
5596,8
5597,10
5598,12
5599,10
5600,10
5601,9
5602,10
5603,8
5604,9
5605,10
5606,9
5607,13
5608,11
5609,11
5610,17
5611,9
5612,13
5613,7
5614,12
5615,10
5616,8
5617,16
5618,10
5619,12
5620,9
5621,11
5622,10
5623,10
5624,5
5625,5
5626,9
5627,11
5628,12
5629,11
5630,10
5631,14
5632,6
5633,10
5634,9
5635,11
5636,11
5637,11
5638,1
5639,8
5640,11
5641,18
5642,16
5643,8
5644,8
5645,8
5646,11
5647,17
5648,7
5649,8
5650,5
5651,8
5652,8
5653,14
5654,12
5655,10
5656,9
5657,16
5658,13
5659,10
5660,11
5661,7
5662,24
5663,16
5664,8
5665,13
5666,14
5667,16
5668,12
5669,13
5670,6
5671,15
5672,12
5673,7
5674,6
5675,5
5676,14
5677,10
5678,10
5679,16
5680,8
5681,14
5682,9
5683,6
5684,10
5685,21
5686,10
5687,10
5688,12
5689,9
5690,13
5691,7
5692,13
5693,11
5694,10
5695,21
5696,9
5697,7
5698,19
5699,15
5700,10
5701,10
5702,14
5703,21
5704,6
5705,8
5706,9
5707,18
5708,15
5709,6
5710,14
5711,8
5712,15
5713,6
5714,10
5715,10
5716,12
5717,10
5718,7
5719,14
5720,10
5721,7
5722,11
5723,14
5724,8
5725,7
5726,17
5727,6
5728,13
5729,12
5730,14
5731,3
5732,11
5733,11
5734,10
5735,8
5736,8
5737,6
5738,9
5739,19
5740,14
5741,9
5742,9
5743,10
5744,12
5745,6
5746,19
5747,17
5748,6
5749,15
5750,17
5751,8
5752,13
5753,17
5754,11
5755,12
5756,12
5757,8
5758,8
5759,13
5760,18
5761,10
5762,17
5763,28
5764,17
5765,9
5766,11
5767,11
5768,10
5769,8
5770,13
5771,12
5772,6
5773,12
5774,10
5775,15
5776,10
5777,9
5778,12
5779,17
5780,12
5781,8
5782,12
5783,11
5784,6
5785,10
5786,15
5787,10
5788,21
5789,11
5790,10
5791,10
5792,12
5793,10
