,hamming_distance
2996,17
2997,7
2998,4
2999,5
3000,7
3001,11
3002,10
3003,7
3004,6
3005,5
3006,4
3007,5
3008,3
3009,7
3010,11
3011,4
3012,8
3013,12
3014,8
3015,11
3016,3
3017,5
3018,9
3019,4
3020,5
3021,8
3022,5
3023,2
3024,8
3025,15
3026,7
3027,9
3028,11
3029,6
3030,9
3031,1
3032,13
3033,9
3034,9
3035,13
3036,12
3037,12
3038,8
3039,12
3040,11
3041,10
3042,2
3043,5
3044,12
3045,10
3046,6
3047,10
3048,3
3049,18
3050,6
3051,18
3052,8
3053,9
3054,3
3055,10
3056,5
3057,11
3058,5
3059,6
3060,6
3061,18
3062,7
3063,7
3064,18
3065,20
3066,6
3067,10
3068,5
3069,5
3070,9
3071,11
3072,6
3073,10
3074,13
3075,6
3076,8
3077,10
3078,15
3079,12
3080,17
3081,9
3082,5
3083,7
3084,11
3085,7
3086,5
3087,8
3088,5
3089,6
3090,7
3091,4
3092,9
3093,7
3094,6
3095,6
3096,9
3097,16
3098,4
3099,6
3100,13
3101,3
3102,5
3103,5
3104,8
3105,8
3106,3
3107,12
3108,10
3109,5
3110,4
3111,9
3112,1
3113,5
3114,6
3115,12
3116,5
3117,10
3118,9
3119,9
3120,7
3121,14
3122,13
3123,7
3124,7
3125,8
3126,10
3127,14
3128,6
3129,3
3130,11
3131,11
3132,8
3133,12
3134,6
3135,4
3136,5
3137,5
3138,9
3139,7
3140,11
3141,6
3142,4
3143,5
3144,11
3145,14
3146,2
3147,7
3148,7
3149,7
3150,6
3151,6
3152,12
3153,6
3154,9
3155,12
3156,7
3157,6
3158,7
3159,13
3160,13
3161,4
3162,13
3163,7
3164,4
3165,9
3166,14
3167,7
3168,6
3169,6
3170,7
3171,12
3172,11
3173,6
3174,10
3175,6
3176,9
3177,5
3178,14
3179,3
3180,4
3181,2
3182,7
3183,14
3184,6
3185,4
3186,10
3187,11
3188,11
3189,11
3190,8
3191,8
3192,15
3193,9
3194,14
3195,9
3196,4
3197,11
3198,7
3199,4
3200,5
3201,10
3202,15
3203,6
3204,8
3205,10
3206,7
3207,3
3208,7
3209,8
3210,17
3211,12
3212,8
3213,10
3214,7
3215,7
3216,2
3217,13
3218,6
3219,5
3220,15
3221,7
3222,13
3223,6
3224,9
3225,15
3226,7
3227,7
3228,8
3229,8
3230,3
3231,11
3232,6
3233,7
3234,5
3235,8
3236,13
3237,12
3238,7
3239,7
3240,10
3241,6
3242,11
3243,5
3244,5
3245,0
3246,8
3247,5
3248,12
3249,4
3250,8
3251,7
3252,15
3253,3
3254,9
3255,14
3256,11
3257,4
3258,7
3259,7
3260,19
3261,11
3262,7
3263,12
3264,8
3265,15
3266,12
3267,22
3268,15
3269,11
3270,6
3271,11
3272,6
3273,7
3274,18
3275,17
3276,6
3277,5
3278,7
3279,4
3280,9
3281,13
3282,11
3283,12
3284,11
3285,2
3286,9
3287,5
3288,6
3289,14
3290,4
3291,7
3292,18
3293,10
3294,12
3295,10
3296,14
3297,7
3298,7
3299,13
3300,3
3301,6
3302,11
3303,12
3304,10
3305,2
3306,5
3307,9
3308,4
3309,13
3310,13
3311,9
3312,16
3313,16
3314,15
3315,19
3316,6
3317,20
3318,4
3319,7
3320,5
3321,11
3322,13
3323,6
3324,11
3325,5
3326,12
3327,4
3328,7
3329,12
3330,6
3331,7
3332,3
3333,9
3334,10
3335,12
3336,4
3337,3
3338,14
3339,11
3340,15
3341,6
3342,10
3343,4
3344,12
3345,7
3346,7
3347,18
3348,6
3349,12
3350,6
3351,7
3352,4
3353,5
3354,10
3355,18
3356,9
3357,2
3358,3
3359,10
3360,4
3361,6
3362,6
3363,4
3364,5
3365,11
3366,5
3367,4
3368,10
3369,3
3370,8
3371,7
3372,4
3373,3
3374,11
3375,10
3376,7
3377,6
3378,7
3379,6
3380,8
3381,12
3382,6
3383,9
3384,18
3385,6
3386,4
3387,7
3388,4
3389,8
3390,6
3391,9
3392,13
3393,6
3394,6
3395,6
3396,7
3397,17
3398,10
3399,3
3400,3
3401,10
3402,3
3403,5
3404,6
3405,5
3406,9
3407,8
3408,19
3409,7
3410,7
3411,6
3412,14
3413,11
3414,6
3415,11
3416,9
3417,11
3418,13
3419,8
3420,4
3421,5
3422,3
3423,4
3424,15
3425,8
3426,8
3427,7
3428,12
3429,10
3430,7
3431,12
3432,17
3433,4
3434,3
3435,13
3436,12
3437,3
3438,7
3439,12
3440,2
3441,5
3442,10
3443,10
3444,11
3445,17
3446,2
3447,15
3448,15
3449,15
3450,9
3451,7
3452,8
3453,11
3454,4
3455,16
3456,5
3457,9
3458,4
3459,7
3460,12
3461,14
3462,16
3463,9
3464,11
3465,13
3466,9
3467,8
3468,16
3469,5
3470,7
3471,19
3472,8
3473,6
3474,12
3475,7
3476,9
3477,5
3478,5
3479,5
3480,5
3481,3
3482,14
3483,19
3484,11
3485,4
3486,1
3487,0
3488,7
3489,15
3490,10
3491,8
3492,9
3493,15
3494,8
3495,4
3496,10
3497,13
3498,16
3499,7
3500,7
3501,9
3502,5
3503,11
3504,15
3505,5
3506,8
3507,4
3508,7
3509,6
3510,3
3511,8
3512,9
3513,7
3514,6
3515,17
3516,10
3517,6
3518,4
3519,8
3520,12
3521,10
3522,11
3523,10
3524,11
3525,7
3526,8
3527,16
3528,4
3529,8
3530,7
3531,7
3532,14
3533,8
3534,7
3535,6
3536,4
3537,3
3538,10
3539,7
3540,7
3541,7
3542,12
3543,15
3544,6
3545,9
3546,3
3547,3
3548,6
3549,6
3550,7
3551,10
3552,8
3553,6
3554,13
3555,11
3556,7
3557,5
3558,9
3559,6
3560,7
3561,10
3562,5
3563,12
3564,3
3565,6
3566,7
3567,16
3568,9
3569,9
3570,9
3571,4
3572,18
3573,10
3574,12
3575,12
3576,15
3577,7
3578,7
3579,12
3580,5
3581,9
3582,14
3583,14
3584,12
3585,4
3586,6
3587,6
3588,7
3589,12
3590,14
3591,5
3592,14
3593,12
3594,9
3595,7
3596,13
3597,7
3598,16
3599,10
3600,13
3601,6
3602,7
3603,4
3604,13
3605,6
3606,11
3607,6
3608,9
3609,13
3610,13
3611,5
3612,14
3613,6
3614,10
3615,9
3616,13
3617,9
3618,14
3619,7
3620,8
3621,9
3622,11
3623,6
3624,12
3625,6
3626,4
3627,7
3628,4
3629,5
3630,12
3631,12
3632,12
3633,13
3634,18
3635,7
3636,9
3637,5
3638,11
3639,13
3640,8
3641,7
3642,13
3643,11
3644,12
3645,12
3646,12
3647,7
3648,11
3649,12
3650,4
3651,8
3652,10
3653,5
3654,4
3655,11
3656,2
3657,7
3658,7
3659,12
3660,9
3661,7
3662,17
3663,11
3664,11
3665,5
3666,18
3667,7
3668,12
3669,7
3670,7
3671,5
3672,8
3673,16
3674,10
3675,6
3676,6
3677,19
3678,5
3679,15
3680,6
3681,7
3682,9
3683,8
3684,4
3685,8
3686,5
3687,3
3688,10
3689,4
3690,5
3691,3
3692,17
3693,7
3694,2
3695,10
3696,7
3697,8
3698,9
3699,1
3700,8
3701,6
3702,2
3703,10
3704,7
3705,10
3706,9
3707,17
3708,4
3709,4
3710,5
3711,1
3712,5
3713,12
3714,4
3715,5
3716,7
3717,8
3718,7
3719,5
3720,13
3721,7
3722,12
3723,12
3724,3
3725,7
3726,7
3727,14
3728,11
3729,6
3730,8
3731,15
3732,7
3733,8
3734,3
3735,8
3736,9
3737,7
3738,5
3739,8
3740,7
3741,8
3742,7
3743,10
3744,5
3745,4
3746,20
3747,11
3748,4
3749,6
3750,8
3751,13
3752,6
3753,11
3754,7
3755,11
3756,12
3757,6
3758,6
3759,18
3760,2
3761,14
3762,6
3763,13
3764,15
3765,6
3766,8
3767,7
3768,7
3769,18
3770,5
3771,7
3772,12
3773,6
3774,7
3775,14
3776,5
3777,4
3778,2
3779,6
3780,14
3781,6
3782,11
3783,4
3784,7
3785,10
3786,8
3787,9
3788,16
3789,11
3790,15
3791,6
3792,8
3793,13
3794,21
3795,14
3796,11
3797,4
3798,5
3799,7
3800,10
3801,3
3802,5
3803,7
3804,8
3805,7
3806,8
3807,12
3808,10
3809,14
3810,7
3811,12
3812,4
3813,18
3814,5
3815,6
3816,3
3817,3
3818,7
3819,20
3820,2
3821,6
3822,8
3823,9
3824,2
3825,11
3826,13
3827,4
3828,6
3829,4
3830,12
3831,6
3832,14
3833,7
3834,7
3835,21
3836,8
3837,13
3838,8
3839,17
3840,13
3841,4
3842,7
3843,4
3844,8
3845,4
3846,20
3847,16
3848,16
3849,13
3850,7
3851,4
3852,16
3853,12
3854,14
3855,7
3856,5
3857,7
3858,6
3859,8
3860,10
3861,7
3862,7
3863,6
3864,11
3865,7
3866,10
3867,11
3868,5
3869,6
3870,10
3871,7
3872,4
3873,13
3874,3
3875,13
3876,6
3877,7
3878,7
3879,15
3880,10
3881,8
3882,7
3883,16
3884,7
3885,12
3886,15
3887,4
3888,7
3889,6
3890,8
3891,11
3892,7
3893,10
3894,13
3895,12
3896,9
3897,6
3898,8
3899,6
3900,3
3901,15
3902,5
3903,3
3904,9
3905,13
3906,6
3907,5
3908,9
3909,8
3910,13
3911,5
3912,12
3913,5
3914,7
3915,7
3916,9
3917,8
3918,7
3919,11
3920,8
3921,16
3922,10
3923,8
3924,5
3925,6
3926,6
3927,16
3928,11
3929,10
3930,11
3931,8
3932,18
3933,5
3934,13
3935,9
3936,7
3937,7
3938,5
3939,4
3940,7
3941,13
3942,7
3943,10
3944,5
3945,15
3946,11
3947,12
3948,6
3949,9
3950,12
3951,10
3952,10
3953,15
3954,10
3955,11
3956,3
3957,12
3958,9
3959,11
3960,17
3961,5
3962,11
3963,7
3964,9
3965,9
3966,10
3967,5
3968,6
3969,12
3970,11
3971,11
3972,6
3973,10
3974,9
3975,8
3976,6
3977,12
3978,10
3979,14
3980,7
3981,8
3982,7
3983,6
3984,15
3985,10
3986,5
3987,7
3988,10
3989,5
3990,11
3991,9
3992,11
3993,5
3994,8
3995,5
3996,12
3997,7
3998,7
3999,11
4000,11
4001,11
4002,6
4003,3
4004,8
4005,10
4006,8
4007,17
4008,7
4009,9
4010,12
4011,8
4012,11
4013,6
4014,10
4015,9
4016,5
4017,10
4018,8
4019,11
4020,6
4021,12
4022,9
4023,13
4024,9
4025,11
4026,14
4027,5
4028,9
4029,6
4030,2
4031,5
4032,11
4033,9
4034,7
4035,3
4036,6
4037,6
4038,6
4039,14
4040,10
4041,11
4042,7
4043,7
4044,5
4045,8
4046,5
4047,6
4048,11
4049,8
4050,4
4051,5
4052,11
4053,2
4054,6
4055,7
4056,7
4057,4
4058,7
4059,7
4060,6
4061,5
4062,2
4063,15
4064,9
4065,15
4066,7
4067,7
4068,6
4069,16
4070,5
4071,4
4072,4
4073,4
4074,8
4075,12
4076,3
4077,14
4078,9
4079,11
4080,6
4081,14
4082,6
4083,10
4084,8
4085,12
4086,8
4087,6
4088,14
4089,8
4090,7
4091,8
4092,11
4093,6
4094,9
4095,10
4096,19
4097,9
4098,15
4099,15
4100,8
4101,8
4102,7
4103,12
4104,13
4105,8
4106,6
4107,6
4108,7
4109,8
4110,12
4111,11
4112,10
4113,3
4114,3
4115,7
4116,6
4117,9
4118,6
4119,4
4120,6
4121,2
4122,4
4123,2
4124,12
4125,8
4126,6
4127,11
4128,3
4129,8
4130,11
4131,6
4132,12
4133,5
4134,7
4135,6
4136,13
4137,9
4138,6
4139,8
4140,6
4141,6
4142,10
4143,3
4144,8
4145,9
4146,7
4147,9
4148,6
4149,5
4150,7
4151,4
4152,9
4153,14
4154,15
4155,6
4156,9
4157,7
4158,4
4159,16
4160,4
4161,5
4162,6
4163,6
4164,12
4165,12
4166,7
4167,9
4168,7
4169,5
4170,6
4171,6
4172,6
4173,9
4174,6
4175,17
4176,4
4177,5
4178,5
4179,6
4180,9
4181,6
4182,8
4183,7
4184,11
4185,15
4186,15
4187,6
4188,3
4189,6
4190,4
4191,8
4192,7
4193,15
4194,6
4195,7
4196,4
4197,3
4198,5
4199,9
4200,11
4201,11
4202,9
4203,6
4204,10
4205,4
4206,10
4207,11
4208,10
4209,8
4210,5
4211,5
4212,6
4213,4
4214,15
4215,3
4216,17
4217,16
4218,2
4219,14
4220,12
4221,4
4222,6
4223,9
4224,3
4225,13
4226,6
4227,8
4228,7
4229,8
4230,10
4231,10
4232,6
4233,6
4234,8
4235,14
4236,9
4237,6
4238,14
4239,4
4240,12
4241,11
4242,9
4243,10
4244,6
4245,10
4246,4
4247,9
4248,11
4249,5
4250,9
4251,9
4252,6
4253,4
4254,9
4255,9
4256,4
4257,6
4258,10
4259,11
4260,3
4261,8
4262,9
4263,7
4264,7
4265,7
4266,3
4267,4
4268,9
4269,14
4270,14
4271,7
4272,11
4273,6
4274,7
4275,15
4276,3
4277,11
4278,4
4279,2
4280,14
4281,7
4282,2
4283,6
4284,6
4285,10
4286,8
4287,8
4288,4
4289,3
4290,8
4291,13
4292,5
4293,12
4294,6
4295,7
4296,5
4297,7
4298,5
4299,5
4300,9
4301,9
4302,3
4303,2
4304,2
4305,9
4306,3
4307,5
4308,4
4309,6
4310,15
4311,6
4312,6
4313,12
4314,4
4315,8
4316,13
4317,8
4318,4
4319,2
4320,4
4321,10
4322,7
4323,8
4324,7
4325,9
4326,10
4327,14
4328,7
4329,12
4330,2
4331,11
4332,6
4333,5
4334,5
4335,7
4336,8
4337,10
4338,9
4339,12
4340,8
4341,15
4342,15
4343,12
4344,8
4345,7
4346,5
4347,8
4348,5
4349,2
4350,8
4351,7
4352,13
4353,2
4354,4
4355,6
4356,15
4357,11
4358,10
4359,17
4360,3
4361,4
4362,7
4363,11
4364,2
4365,10
4366,7
4367,14
4368,9
4369,6
4370,3
4371,7
4372,9
4373,3
4374,13
4375,8
4376,6
4377,14
4378,5
4379,7
4380,4
4381,11
4382,10
4383,12
4384,3
4385,4
4386,16
4387,9
4388,7
4389,22
4390,12
4391,4
4392,11
4393,8
4394,9
4395,9
4396,13
4397,4
4398,4
4399,7
4400,6
4401,6
4402,4
4403,8
4404,13
4405,8
4406,5
4407,14
4408,7
4409,4
4410,13
4411,6
4412,6
4413,9
4414,10
4415,8
4416,5
4417,3
4418,7
4419,6
4420,7
4421,5
4422,16
4423,4
4424,5
4425,19
4426,2
4427,5
4428,12
4429,3
4430,8
4431,8
4432,7
4433,3
4434,9
4435,8
4436,6
4437,6
4438,1
4439,3
4440,8
4441,5
4442,4
4443,9
4444,11
4445,6
4446,4
4447,4
4448,18
4449,3
4450,11
4451,3
4452,6
4453,6
4454,9
4455,5
4456,8
4457,12
4458,11
4459,5
4460,5
4461,15
4462,4
4463,7
4464,3
4465,13
4466,17
4467,7
4468,11
4469,5
4470,9
4471,10
4472,5
4473,10
4474,8
4475,6
4476,11
4477,4
4478,10
4479,13
4480,10
4481,3
4482,3
4483,12
4484,12
4485,6
4486,16
4487,15
4488,9
4489,9
4490,17
4491,9
4492,11
4493,7
4494,4
4495,12
4496,6
4497,3
4498,3
4499,3
4500,4
4501,12
4502,11
4503,7
4504,5
4505,4
4506,8
4507,6
4508,7
4509,7
4510,6
4511,8
4512,13
4513,7
4514,11
4515,9
4516,3
4517,5
4518,10
4519,11
4520,3
4521,9
4522,4
4523,3
4524,4
4525,2
4526,12
4527,9
4528,6
4529,7
4530,7
4531,4
4532,7
4533,7
4534,8
4535,3
4536,7
4537,2
4538,7
4539,15
4540,9
4541,6
4542,7
4543,6
4544,6
4545,9
4546,7
4547,9
4548,4
4549,10
4550,8
4551,8
4552,12
4553,5
4554,11
4555,10
4556,16
4557,4
4558,14
4559,4
4560,4
4561,7
4562,9
4563,9
4564,15
4565,8
4566,8
4567,5
4568,11
4569,8
4570,7
4571,10
4572,6
4573,7
4574,6
4575,12
4576,5
4577,5
4578,12
4579,8
4580,12
4581,7
4582,10
4583,5
4584,5
4585,5
4586,12
4587,8
4588,10
4589,6
4590,12
4591,8
4592,12
4593,7
4594,0
4595,7
4596,13
4597,4
4598,8
4599,10
4600,6
4601,7
4602,5
4603,15
4604,7
4605,10
4606,7
4607,10
4608,6
4609,10
4610,3
4611,17
4612,7
4613,4
4614,3
4615,9
4616,11
4617,8
4618,8
4619,10
4620,4
4621,7
4622,11
4623,5
4624,17
4625,8
4626,20
4627,8
4628,15
4629,10
4630,6
4631,7
4632,11
4633,7
4634,12
4635,5
4636,6
4637,8
4638,8
4639,12
4640,8
4641,9
4642,6
4643,5
4644,3
4645,9
4646,9
4647,5
4648,13
4649,13
4650,13
4651,7
4652,5
4653,7
4654,5
4655,9
4656,15
4657,6
4658,8
4659,15
4660,12
4661,5
4662,12
4663,9
4664,9
4665,4
4666,6
4667,8
4668,9
4669,12
4670,15
4671,6
4672,4
4673,13
4674,12
4675,6
4676,13
4677,8
4678,13
4679,11
4680,7
4681,11
4682,8
4683,8
4684,8
4685,8
4686,7
4687,14
4688,7
4689,5
4690,11
4691,12
4692,10
4693,7
4694,8
4695,8
4696,12
4697,4
4698,5
4699,11
4700,8
4701,13
4702,13
4703,5
4704,6
4705,6
4706,4
4707,8
4708,4
4709,6
4710,16
4711,6
4712,6
4713,10
4714,8
4715,18
4716,2
4717,1
4718,8
4719,4
4720,18
4721,5
4722,11
4723,11
4724,6
4725,4
4726,6
4727,5
4728,2
4729,20
4730,7
4731,7
4732,4
4733,10
4734,6
4735,6
4736,12
4737,11
4738,7
4739,4
4740,3
4741,1
4742,8
4743,4
4744,7
4745,10
4746,9
4747,8
4748,12
4749,7
4750,2
4751,9
4752,8
4753,8
4754,7
4755,6
4756,15
4757,9
4758,14
4759,3
4760,5
4761,4
4762,7
4763,5
4764,5
4765,9
4766,18
4767,5
4768,10
4769,13
4770,10
4771,6
4772,3
4773,9
4774,10
4775,4
4776,8
4777,12
4778,7
4779,6
4780,5
4781,10
4782,16
4783,10
4784,7
4785,3
4786,9
4787,10
4788,3
4789,16
4790,8
4791,5
4792,5
4793,19
4794,6
4795,6
4796,12
4797,5
4798,9
4799,14
4800,6
4801,14
4802,2
4803,9
4804,6
4805,7
4806,5
4807,8
4808,6
4809,12
4810,11
4811,5
4812,15
4813,6
4814,3
4815,5
4816,11
4817,13
4818,4
4819,7
4820,9
4821,8
4822,6
4823,8
4824,13
4825,7
4826,13
4827,4
4828,10
4829,9
4830,12
4831,9
4832,7
4833,8
4834,8
4835,17
4836,18
4837,11
4838,3
4839,3
4840,4
4841,11
4842,8
4843,5
4844,4
4845,17
4846,13
4847,10
4848,4
4849,7
4850,12
4851,7
4852,11
4853,8
4854,12
4855,7
4856,6
4857,5
4858,20
4859,8
4860,4
4861,8
4862,12
4863,17
4864,7
4865,6
4866,4
4867,11
4868,10
4869,6
4870,11
4871,17
4872,5
4873,9
4874,7
4875,7
4876,9
4877,7
4878,8
4879,15
4880,12
4881,13
4882,12
4883,6
4884,5
4885,9
4886,8
4887,16
4888,5
4889,10
4890,4
4891,13
4892,7
4893,7
4894,6
4895,7
4896,5
4897,4
4898,7
4899,7
4900,15
4901,5
4902,10
4903,8
4904,11
4905,6
4906,5
4907,5
4908,5
4909,5
4910,6
4911,6
4912,8
4913,6
4914,11
4915,11
4916,13
4917,11
4918,9
4919,7
4920,8
4921,6
4922,6
4923,5
4924,18
4925,6
4926,5
4927,7
4928,7
4929,7
4930,10
4931,13
4932,7
4933,11
4934,6
4935,6
4936,8
4937,15
4938,8
4939,5
4940,7
4941,9
4942,10
4943,6
4944,7
4945,13
4946,11
4947,8
4948,10
4949,10
4950,11
4951,19
4952,9
4953,15
4954,10
4955,13
4956,7
4957,6
4958,5
4959,5
4960,4
4961,7
4962,7
4963,10
4964,12
4965,13
4966,10
4967,5
4968,7
4969,7
4970,5
4971,12
4972,7
4973,7
4974,10
4975,18
4976,3
4977,8
4978,8
4979,11
4980,8
4981,4
4982,15
4983,6
4984,9
4985,20
4986,19
4987,3
4988,13
4989,5
4990,10
4991,10
4992,9
4993,8
4994,13
4995,11
4996,7
4997,1
4998,11
4999,3
5000,3
5001,6
5002,8
5003,15
5004,5
5005,9
5006,6
5007,7
5008,3
5009,4
5010,13
5011,7
5012,16
5013,8
5014,5
5015,7
5016,13
5017,11
5018,6
5019,2
5020,13
5021,7
5022,4
5023,7
5024,6
5025,16
5026,13
5027,6
5028,12
5029,15
5030,6
5031,7
5032,6
5033,12
5034,3
5035,10
5036,11
5037,7
5038,6
5039,10
5040,5
5041,4
5042,8
5043,7
5044,14
5045,5
5046,5
5047,8
5048,8
5049,8
5050,5
5051,18
5052,8
5053,13
5054,8
5055,13
5056,12
5057,8
5058,12
5059,6
5060,5
5061,14
5062,9
5063,6
5064,10
5065,22
5066,10
5067,7
5068,5
5069,5
5070,11
5071,6
5072,4
5073,10
5074,11
5075,12
5076,7
5077,10
5078,6
5079,5
5080,21
5081,6
5082,8
5083,8
5084,8
5085,14
5086,8
5087,10
5088,17
5089,4
5090,12
5091,14
5092,11
5093,7
5094,11
5095,4
5096,10
5097,13
5098,4
5099,6
5100,11
5101,3
5102,11
5103,15
5104,2
5105,9
5106,4
5107,7
5108,3
5109,19
5110,9
5111,10
5112,7
5113,4
5114,4
5115,4
5116,6
5117,5
5118,4
5119,16
5120,3
5121,6
5122,5
5123,3
5124,7
5125,4
5126,6
5127,5
5128,16
5129,2
5130,8
5131,5
5132,8
5133,8
5134,2
5135,7
5136,7
5137,6
5138,6
5139,6
5140,13
5141,1
5142,7
5143,9
5144,11
5145,10
5146,10
5147,10
5148,9
5149,4
5150,4
5151,5
5152,12
5153,8
5154,11
5155,11
5156,5
5157,7
5158,14
5159,7
5160,12
5161,10
5162,15
5163,12
5164,4
5165,5
5166,20
5167,5
5168,7
5169,5
5170,8
5171,9
5172,7
5173,4
5174,11
5175,12
5176,9
5177,9
5178,14
5179,6
5180,3
5181,5
5182,9
5183,7
5184,11
5185,12
5186,5
5187,4
5188,7
5189,5
5190,7
5191,8
5192,9
5193,9
5194,11
5195,6
5196,4
5197,7
5198,5
5199,16
5200,11
5201,9
5202,9
5203,12
5204,8
5205,3
5206,6
5207,5
5208,5
5209,10
5210,4
5211,3
5212,11
5213,9
5214,7
5215,8
5216,11
5217,10
5218,7
5219,7
5220,11
5221,9
5222,2
5223,6
5224,12
5225,7
5226,14
5227,9
5228,12
5229,11
5230,14
5231,3
5232,2
5233,11
5234,6
5235,14
5236,8
5237,5
5238,4
5239,10
5240,8
5241,8
5242,13
5243,20
5244,9
5245,4
5246,6
5247,8
5248,5
5249,12
5250,5
5251,6
5252,9
5253,7
5254,5
5255,5
5256,13
5257,10
5258,13
5259,4
5260,2
5261,13
5262,7
5263,16
5264,12
5265,11
5266,12
5267,9
5268,7
5269,4
5270,11
5271,12
5272,6
5273,5
5274,2
5275,11
5276,8
5277,6
5278,12
5279,4
5280,15
5281,5
5282,10
5283,7
5284,5
5285,7
5286,8
5287,12
5288,15
5289,11
5290,7
5291,9
5292,2
5293,6
5294,16
5295,6
5296,5
5297,3
5298,10
5299,7
5300,11
5301,9
5302,3
5303,7
5304,6
5305,5
5306,10
5307,10
5308,4
5309,7
5310,6
5311,5
5312,13
5313,3
5314,14
5315,10
5316,14
5317,7
5318,5
5319,7
5320,13
5321,4
5322,6
5323,11
5324,9
5325,7
5326,11
5327,16
5328,12
5329,8
5330,7
5331,16
5332,6
5333,5
5334,8
5335,12
5336,11
5337,10
5338,8
5339,14
5340,13
5341,6
5342,7
5343,19
5344,13
5345,5
5346,9
5347,9
5348,9
5349,9
5350,14
5351,17
5352,11
5353,8
5354,9
5355,10
5356,8
5357,11
5358,4
5359,15
5360,7
5361,6
5362,14
5363,14
5364,5
5365,10
5366,10
5367,4
5368,18
5369,14
5370,18
5371,7
5372,9
5373,3
5374,10
5375,8
5376,9
5377,5
5378,5
5379,8
5380,5
5381,4
5382,7
5383,9
5384,6
5385,9
5386,10
5387,7
5388,4
5389,15
5390,11
5391,6
5392,14
5393,13
5394,8
5395,5
5396,7
5397,7
5398,8
5399,7
5400,5
5401,12
5402,16
5403,10
5404,10
5405,5
5406,9
5407,6
5408,6
5409,3
5410,11
5411,13
5412,5
5413,8
5414,8
5415,6
5416,13
5417,13
5418,5
5419,7
5420,14
5421,5
5422,9
5423,3
5424,8
5425,7
5426,5
5427,8
5428,14
5429,6
5430,16
5431,6
5432,13
5433,10
5434,6
5435,7
5436,5
5437,8
5438,10
5439,6
5440,5
5441,5
5442,9
5443,7
5444,7
5445,8
5446,11
5447,11
5448,20
5449,9
5450,4
5451,6
5452,15
5453,8
5454,4
5455,17
5456,1
5457,5
5458,11
5459,5
5460,14
5461,11
5462,7
5463,16
5464,5
5465,4
5466,7
5467,6
5468,4
5469,7
5470,6
5471,5
5472,12
5473,7
5474,8
5475,15
5476,8
5477,15
5478,5
5479,15
5480,3
5481,6
5482,7
5483,7
5484,12
5485,2
5486,6
5487,5
5488,7
5489,9
5490,12
5491,13
5492,6
5493,15
5494,6
5495,8
5496,10
5497,5
5498,11
5499,3
5500,6
5501,3
5502,4
5503,5
5504,8
5505,13
5506,6
5507,8
5508,11
5509,5
5510,6
5511,3
5512,8
5513,7
5514,11
5515,4
5516,9
5517,13
5518,3
5519,5
5520,3
5521,5
5522,8
5523,11
5524,1
5525,5
5526,7
5527,7
5528,6
5529,9
5530,13
5531,5
5532,3
5533,14
5534,13
5535,11
5536,3
5537,8
5538,6
5539,5
5540,5
5541,8
5542,7
5543,8
5544,7
5545,13
5546,2
5547,10
5548,5
5549,8
5550,12
5551,5
5552,13
5553,7
5554,11
5555,9
5556,8
5557,13
5558,14
5559,7
5560,9
5561,19
5562,5
5563,3
5564,2
5565,7
5566,7
5567,9
5568,10
5569,7
5570,8
5571,2
5572,6
5573,12
5574,14
5575,14
5576,6
5577,11
5578,4
5579,11
5580,13
5581,9
5582,13
5583,12
5584,4
5585,6
5586,13
5587,8
5588,18
5589,3
5590,13
5591,16
5592,3
5593,8
5594,5
5595,4
5596,11
5597,4
5598,10
5599,11
5600,5
5601,11
5602,7
5603,8
5604,13
5605,9
5606,8
5607,14
5608,7
5609,6
5610,3
5611,14
5612,7
5613,8
5614,7
5615,5
5616,15
5617,12
5618,6
5619,5
5620,9
5621,7
5622,8
5623,10
5624,10
5625,11
5626,12
5627,4
5628,11
5629,13
5630,3
5631,19
5632,7
5633,10
5634,13
5635,2
5636,16
5637,6
5638,7
5639,6
5640,14
5641,10
5642,8
5643,5
5644,7
5645,9
5646,9
5647,0
5648,12
5649,4
5650,8
5651,9
5652,6
5653,8
5654,7
5655,4
5656,7
5657,8
5658,9
5659,7
5660,10
5661,9
5662,6
5663,8
5664,10
5665,4
5666,6
5667,5
5668,13
5669,4
5670,10
5671,10
5672,13
5673,12
5674,13
5675,15
5676,17
5677,13
5678,9
5679,12
5680,7
5681,10
5682,10
5683,5
5684,7
5685,13
5686,15
5687,6
5688,9
5689,14
5690,6
5691,6
5692,8
5693,15
5694,6
5695,6
5696,6
5697,4
5698,18
5699,18
5700,6
5701,17
5702,13
5703,7
5704,6
5705,5
5706,15
5707,13
5708,17
5709,6
5710,6
5711,11
5712,4
5713,12
5714,8
5715,5
5716,7
5717,6
5718,6
5719,7
5720,9
5721,4
5722,12
5723,10
5724,11
5725,7
5726,5
5727,6
5728,7
5729,12
5730,11
5731,7
5732,4
5733,7
5734,21
5735,5
5736,6
5737,4
5738,3
5739,6
5740,10
5741,4
5742,16
5743,6
5744,5
5745,7
5746,13
5747,10
5748,5
5749,8
5750,5
5751,13
5752,9
5753,8
5754,3
5755,6
5756,4
5757,6
5758,7
5759,10
5760,4
5761,11
5762,6
5763,9
5764,7
5765,9
5766,9
5767,5
5768,7
5769,13
5770,11
5771,9
5772,11
5773,11
5774,9
5775,9
5776,8
5777,4
5778,8
5779,15
5780,5
5781,8
5782,5
5783,7
5784,10
5785,14
5786,7
5787,7
5788,3
5789,17
5790,10
5791,9
5792,13
5793,4
