,hamming_distance
2996,17
2997,15
2998,11
2999,13
3000,10
3001,24
3002,16
3003,20
3004,12
3005,7
3006,13
3007,12
3008,16
3009,8
3010,21
3011,10
3012,14
3013,11
3014,13
3015,16
3016,18
3017,13
3018,14
3019,13
3020,13
3021,10
3022,15
3023,12
3024,15
3025,13
3026,12
3027,20
3028,17
3029,16
3030,6
3031,10
3032,12
3033,15
3034,13
3035,13
3036,9
3037,7
3038,13
3039,10
3040,12
3041,18
3042,13
3043,13
3044,10
3045,17
3046,11
3047,11
3048,12
3049,12
3050,12
3051,10
3052,13
3053,13
3054,10
3055,16
3056,11
3057,21
3058,7
3059,17
3060,13
3061,6
3062,11
3063,14
3064,16
3065,10
3066,17
3067,16
3068,18
3069,10
3070,17
3071,13
3072,17
3073,11
3074,11
3075,8
3076,20
3077,12
3078,12
3079,8
3080,10
3081,18
3082,19
3083,23
3084,9
3085,17
3086,13
3087,11
3088,10
3089,14
3090,22
3091,11
3092,11
3093,26
3094,7
3095,10
3096,16
3097,11
3098,15
3099,12
3100,13
3101,15
3102,16
3103,11
3104,13
3105,12
3106,9
3107,11
3108,10
3109,14
3110,9
3111,10
3112,7
3113,9
3114,15
3115,23
3116,17
3117,8
3118,17
3119,17
3120,11
3121,22
3122,19
3123,17
3124,26
3125,15
3126,15
3127,10
3128,9
3129,8
3130,13
3131,13
3132,14
3133,15
3134,15
3135,16
3136,25
3137,9
3138,22
3139,18
3140,16
3141,16
3142,15
3143,7
3144,22
3145,25
3146,16
3147,8
3148,14
3149,8
3150,19
3151,14
3152,5
3153,17
3154,19
3155,9
3156,13
3157,16
3158,8
3159,8
3160,21
3161,13
3162,14
3163,9
3164,11
3165,16
3166,13
3167,15
3168,11
3169,16
3170,13
3171,15
3172,9
3173,10
3174,17
3175,15
3176,16
3177,20
3178,11
3179,17
3180,13
3181,11
3182,13
3183,21
3184,12
3185,7
3186,9
3187,16
3188,19
3189,12
3190,33
3191,19
3192,10
3193,17
3194,9
3195,12
3196,11
3197,10
3198,6
3199,12
3200,10
3201,12
3202,18
3203,10
3204,9
3205,8
3206,9
3207,11
3208,16
3209,18
3210,12
3211,17
3212,23
3213,8
3214,14
3215,23
3216,13
3217,21
3218,17
3219,14
3220,11
3221,7
3222,11
3223,15
3224,16
3225,19
3226,12
3227,7
3228,12
3229,18
3230,12
3231,10
3232,10
3233,22
3234,11
3235,18
3236,18
3237,12
3238,11
3239,21
3240,15
3241,20
3242,11
3243,19
3244,12
3245,11
3246,20
3247,11
3248,11
3249,17
3250,10
3251,17
3252,7
3253,12
3254,8
3255,18
3256,14
3257,9
3258,11
3259,11
3260,8
3261,11
3262,11
3263,6
3264,16
3265,12
3266,15
3267,18
3268,14
3269,6
3270,11
3271,19
3272,11
3273,12
3274,12
3275,12
3276,10
3277,15
3278,7
3279,20
3280,15
3281,10
3282,15
3283,12
3284,13
3285,7
3286,15
3287,12
3288,17
3289,8
3290,12
3291,18
3292,17
3293,11
3294,13
3295,11
3296,9
3297,8
3298,16
3299,12
3300,3
3301,15
3302,15
3303,11
3304,12
3305,15
3306,14
3307,16
3308,23
3309,10
3310,12
3311,14
3312,13
3313,18
3314,8
3315,20
3316,22
3317,10
3318,7
3319,11
3320,13
3321,9
3322,12
3323,13
3324,9
3325,16
3326,19
3327,8
3328,12
3329,10
3330,10
3331,11
3332,16
3333,18
3334,13
3335,12
3336,6
3337,10
3338,9
3339,11
3340,12
3341,10
3342,6
3343,18
3344,11
3345,24
3346,21
3347,16
3348,21
3349,13
3350,13
3351,12
3352,8
3353,8
3354,15
3355,13
3356,16
3357,12
3358,11
3359,9
3360,14
3361,15
3362,11
3363,15
3364,10
3365,18
3366,17
3367,13
3368,12
3369,14
3370,18
3371,14
3372,12
3373,9
3374,10
3375,11
3376,18
3377,12
3378,16
3379,10
3380,16
3381,13
3382,12
3383,11
3384,13
3385,16
3386,16
3387,17
3388,6
3389,17
3390,10
3391,11
3392,10
3393,15
3394,12
3395,18
3396,16
3397,10
3398,18
3399,16
3400,18
3401,12
3402,21
3403,14
3404,12
3405,18
3406,16
3407,17
3408,7
3409,16
3410,8
3411,15
3412,9
3413,14
3414,8
3415,20
3416,15
3417,15
3418,8
3419,16
3420,17
3421,15
3422,15
3423,15
3424,13
3425,17
3426,17
3427,16
3428,18
3429,12
3430,20
3431,9
3432,9
3433,18
3434,11
3435,4
3436,7
3437,14
3438,14
3439,10
3440,13
3441,14
3442,13
3443,11
3444,11
3445,15
3446,11
3447,12
3448,17
3449,11
3450,11
3451,16
3452,6
3453,13
3454,10
3455,13
3456,12
3457,6
3458,14
3459,10
3460,13
3461,13
3462,15
3463,13
3464,17
3465,9
3466,11
3467,14
3468,18
3469,21
3470,13
3471,7
3472,12
3473,17
3474,11
3475,8
3476,16
3477,11
3478,14
3479,9
3480,15
3481,16
3482,14
3483,19
3484,16
3485,19
3486,13
3487,30
3488,15
3489,10
3490,12
3491,18
3492,18
3493,29
3494,11
3495,18
3496,18
3497,11
3498,12
3499,22
3500,10
3501,14
3502,16
3503,12
3504,27
3505,11
3506,16
3507,16
3508,20
3509,14
3510,15
3511,12
3512,3
3513,9
3514,9
3515,15
3516,15
3517,20
3518,5
3519,12
3520,16
3521,12
3522,11
3523,20
3524,10
3525,14
3526,9
3527,17
3528,14
3529,12
3530,9
3531,7
3532,20
3533,15
3534,14
3535,10
3536,25
3537,10
3538,19
3539,19
3540,12
3541,6
3542,12
3543,19
3544,16
3545,10
3546,11
3547,15
3548,9
3549,11
3550,14
3551,11
3552,10
3553,14
3554,16
3555,13
3556,21
3557,9
3558,14
3559,7
3560,11
3561,13
3562,10
3563,13
3564,16
3565,20
3566,12
3567,11
3568,14
3569,15
3570,28
3571,14
3572,11
3573,10
3574,10
3575,8
3576,9
3577,19
3578,7
3579,15
3580,9
3581,16
3582,9
3583,12
3584,10
3585,1
3586,13
3587,7
3588,11
3589,17
3590,21
3591,11
3592,14
3593,12
3594,11
3595,15
3596,12
3597,18
3598,19
3599,16
3600,13
3601,10
3602,37
3603,11
3604,6
3605,12
3606,12
3607,12
3608,12
3609,16
3610,15
3611,6
3612,9
3613,23
3614,9
3615,19
3616,14
3617,5
3618,10
3619,16
3620,11
3621,10
3622,8
3623,8
3624,15
3625,11
3626,13
3627,12
3628,12
3629,6
3630,15
3631,11
3632,19
3633,3
3634,21
3635,17
3636,10
3637,14
3638,9
3639,16
3640,15
3641,11
3642,12
3643,11
3644,17
3645,16
3646,10
3647,11
3648,11
3649,10
3650,14
3651,26
3652,12
3653,20
3654,19
3655,10
3656,10
3657,11
3658,18
3659,12
3660,12
3661,9
3662,12
3663,19
3664,8
3665,17
3666,17
3667,8
3668,11
3669,18
3670,18
3671,9
3672,11
3673,26
3674,9
3675,12
3676,8
3677,19
3678,7
3679,19
3680,12
3681,21
3682,13
3683,9
3684,10
3685,15
3686,15
3687,16
3688,13
3689,17
3690,11
3691,14
3692,19
3693,13
3694,11
3695,20
3696,13
3697,13
3698,11
3699,10
3700,10
3701,10
3702,19
3703,10
3704,22
3705,13
3706,13
3707,15
3708,12
3709,12
3710,16
3711,15
3712,11
3713,19
3714,17
3715,11
3716,19
3717,10
3718,11
3719,11
3720,15
3721,10
3722,11
3723,15
3724,14
3725,16
3726,16
3727,9
3728,16
3729,10
3730,12
3731,10
3732,17
3733,14
3734,18
3735,16
3736,11
3737,10
3738,5
3739,26
3740,15
3741,4
3742,18
3743,11
3744,11
3745,8
3746,18
3747,18
3748,11
3749,8
3750,8
3751,13
3752,17
3753,11
3754,19
3755,18
3756,15
3757,19
3758,11
3759,9
3760,14
3761,14
3762,7
3763,10
3764,20
3765,13
3766,12
3767,16
3768,12
3769,14
3770,9
3771,11
3772,12
3773,13
3774,12
3775,16
3776,7
3777,11
3778,11
3779,27
3780,12
3781,20
3782,7
3783,11
3784,10
3785,11
3786,16
3787,13
3788,13
3789,15
3790,11
3791,12
3792,16
3793,23
3794,12
3795,11
3796,11
3797,11
3798,15
3799,13
3800,15
3801,16
3802,14
3803,13
3804,17
3805,11
3806,7
3807,15
3808,15
3809,13
3810,8
3811,13
3812,10
3813,12
3814,8
3815,18
3816,10
3817,14
3818,14
3819,9
3820,23
3821,19
3822,10
3823,13
3824,17
3825,21
3826,9
3827,11
3828,13
3829,21
3830,11
3831,20
3832,14
3833,8
3834,11
3835,13
3836,13
3837,3
3838,11
3839,15
3840,10
3841,13
3842,12
3843,10
3844,10
3845,11
3846,19
3847,13
3848,5
3849,7
3850,12
3851,12
3852,7
3853,18
3854,15
3855,10
3856,16
3857,24
3858,13
3859,11
3860,8
3861,8
3862,9
3863,20
3864,13
3865,8
3866,11
3867,12
3868,18
3869,16
3870,14
3871,13
3872,14
3873,19
3874,17
3875,20
3876,11
3877,17
3878,9
3879,13
3880,16
3881,8
3882,11
3883,12
3884,12
3885,16
3886,20
3887,18
3888,14
3889,14
3890,17
3891,17
3892,17
3893,12
3894,10
3895,11
3896,16
3897,12
3898,7
3899,10
3900,10
3901,23
3902,13
3903,19
3904,11
3905,16
3906,11
3907,13
3908,12
3909,12
3910,20
3911,14
3912,12
3913,17
3914,17
3915,12
3916,15
3917,18
3918,19
3919,16
3920,10
3921,18
3922,10
3923,11
3924,11
3925,16
3926,10
3927,12
3928,8
3929,15
3930,13
3931,13
3932,15
3933,13
3934,15
3935,11
3936,11
3937,15
3938,10
3939,16
3940,12
3941,12
3942,12
3943,16
3944,11
3945,17
3946,15
3947,12
3948,15
3949,8
3950,15
3951,17
3952,22
3953,9
3954,12
3955,14
3956,6
3957,10
3958,17
3959,16
3960,14
3961,13
3962,20
3963,11
3964,13
3965,12
3966,13
3967,19
3968,12
3969,14
3970,11
3971,9
3972,11
3973,6
3974,23
3975,12
3976,8
3977,15
3978,10
3979,15
3980,16
3981,8
3982,7
3983,9
3984,19
3985,16
3986,14
3987,6
3988,17
3989,16
3990,11
3991,16
3992,9
3993,21
3994,11
3995,14
3996,8
3997,17
3998,19
3999,13
4000,11
4001,7
4002,21
4003,16
4004,15
4005,18
4006,19
4007,15
4008,11
4009,15
4010,13
4011,19
4012,11
4013,20
4014,13
4015,14
4016,10
4017,4
4018,11
4019,10
4020,16
4021,18
4022,13
4023,16
4024,17
4025,11
4026,13
4027,14
4028,10
4029,23
4030,16
4031,15
4032,10
4033,11
4034,13
4035,12
4036,9
4037,13
4038,11
4039,18
4040,9
4041,16
4042,11
4043,13
4044,10
4045,9
4046,11
4047,12
4048,9
4049,8
4050,12
4051,15
4052,9
4053,13
4054,8
4055,12
4056,12
4057,15
4058,21
4059,12
4060,21
4061,14
4062,20
4063,27
4064,18
4065,17
4066,19
4067,3
4068,10
4069,14
4070,14
4071,19
4072,9
4073,10
4074,17
4075,11
4076,23
4077,9
4078,9
4079,13
4080,16
4081,19
4082,18
4083,23
4084,12
4085,16
4086,18
4087,15
4088,8
4089,15
4090,12
4091,10
4092,13
4093,10
4094,21
4095,19
4096,9
4097,18
4098,14
4099,13
4100,13
4101,15
4102,8
4103,13
4104,11
4105,12
4106,12
4107,22
4108,9
4109,20
4110,24
4111,16
4112,23
4113,7
4114,17
4115,20
4116,7
4117,15
4118,13
4119,8
4120,16
4121,12
4122,15
4123,15
4124,12
4125,18
4126,8
4127,8
4128,16
4129,28
4130,4
4131,9
4132,11
4133,16
4134,15
4135,14
4136,15
4137,17
4138,9
4139,13
4140,6
4141,12
4142,9
4143,8
4144,18
4145,11
4146,19
4147,26
4148,17
4149,8
4150,11
4151,9
4152,12
4153,7
4154,12
4155,20
4156,11
4157,15
4158,11
4159,16
4160,10
4161,11
4162,20
4163,12
4164,16
4165,5
4166,25
4167,8
4168,13
4169,12
4170,13
4171,11
4172,15
4173,16
4174,12
4175,12
4176,19
4177,11
4178,12
4179,12
4180,15
4181,13
4182,11
4183,30
4184,19
4185,17
4186,8
4187,18
4188,11
4189,13
4190,13
4191,18
4192,12
4193,20
4194,12
4195,6
4196,13
4197,13
4198,16
4199,15
4200,13
4201,9
4202,10
4203,7
4204,10
4205,15
4206,10
4207,6
4208,13
4209,7
4210,13
4211,17
4212,14
4213,22
4214,20
4215,14
4216,28
4217,13
4218,10
4219,14
4220,15
4221,13
4222,14
4223,10
4224,9
4225,16
4226,15
4227,18
4228,15
4229,15
4230,29
4231,14
4232,15
4233,13
4234,11
4235,12
4236,16
4237,13
4238,13
4239,8
4240,15
4241,17
4242,16
4243,12
4244,10
4245,10
4246,13
4247,13
4248,15
4249,9
4250,11
4251,10
4252,7
4253,12
4254,15
4255,12
4256,10
4257,16
4258,10
4259,13
4260,12
4261,16
4262,12
4263,6
4264,13
4265,20
4266,14
4267,19
4268,14
4269,25
4270,16
4271,11
4272,11
4273,15
4274,11
4275,8
4276,20
4277,16
4278,5
4279,15
4280,12
4281,21
4282,8
4283,10
4284,13
4285,11
4286,8
4287,12
4288,20
4289,17
4290,16
4291,9
4292,9
4293,10
4294,18
4295,17
4296,17
4297,13
4298,14
4299,12
4300,27
4301,13
4302,17
4303,17
4304,14
4305,13
4306,10
4307,17
4308,16
4309,15
4310,15
4311,8
4312,4
4313,20
4314,10
4315,8
4316,13
4317,13
4318,11
4319,15
4320,14
4321,15
4322,10
4323,12
4324,16
4325,30
4326,14
4327,8
4328,14
4329,16
4330,13
4331,12
4332,12
4333,16
4334,31
4335,12
4336,21
4337,14
4338,13
4339,11
4340,9
4341,7
4342,11
4343,10
4344,15
4345,12
4346,20
4347,24
4348,8
4349,18
4350,11
4351,10
4352,13
4353,15
4354,11
4355,9
4356,11
4357,8
4358,7
4359,16
4360,13
4361,17
4362,10
4363,11
4364,10
4365,22
4366,14
4367,14
4368,14
4369,8
4370,20
4371,14
4372,12
4373,19
4374,20
4375,9
4376,12
4377,11
4378,15
4379,11
4380,8
4381,10
4382,9
4383,19
4384,18
4385,14
4386,13
4387,10
4388,18
4389,13
4390,10
4391,14
4392,17
4393,16
4394,17
4395,13
4396,16
4397,12
4398,11
4399,16
4400,10
4401,11
4402,12
4403,19
4404,18
4405,13
4406,13
4407,11
4408,15
4409,11
4410,14
4411,11
4412,12
4413,5
4414,5
4415,19
4416,12
4417,13
4418,11
4419,13
4420,12
4421,9
4422,8
4423,15
4424,24
4425,8
4426,13
4427,21
4428,11
4429,12
4430,11
4431,17
4432,10
4433,10
4434,11
4435,21
4436,10
4437,11
4438,14
4439,11
4440,10
4441,11
4442,10
4443,18
4444,9
4445,16
4446,22
4447,16
4448,14
4449,14
4450,12
4451,7
4452,10
4453,19
4454,3
4455,15
4456,10
4457,13
4458,11
4459,15
4460,20
4461,6
4462,23
4463,19
4464,14
4465,15
4466,15
4467,14
4468,12
4469,12
4470,7
4471,10
4472,13
4473,22
4474,13
4475,12
4476,20
4477,17
4478,10
4479,10
4480,16
4481,19
4482,10
4483,11
4484,18
4485,16
4486,3
4487,11
4488,7
4489,16
4490,14
4491,15
4492,12
4493,13
4494,14
4495,12
4496,11
4497,21
4498,19
4499,19
4500,16
4501,10
4502,11
4503,4
4504,20
4505,13
4506,12
4507,7
4508,12
4509,16
4510,11
4511,15
4512,16
4513,11
4514,14
4515,12
4516,14
4517,15
4518,11
4519,14
4520,7
4521,17
4522,3
4523,11
4524,12
4525,24
4526,11
4527,7
4528,14
4529,17
4530,16
4531,21
4532,11
4533,8
4534,19
4535,11
4536,12
4537,20
4538,10
4539,14
4540,16
4541,11
4542,15
4543,19
4544,13
4545,13
4546,20
4547,11
4548,18
4549,17
4550,12
4551,12
4552,17
4553,11
4554,12
4555,20
4556,9
4557,17
4558,13
4559,17
4560,9
4561,10
4562,19
4563,15
4564,15
4565,14
4566,3
4567,9
4568,15
4569,11
4570,13
4571,7
4572,24
4573,9
4574,9
4575,25
4576,12
4577,20
4578,9
4579,24
4580,13
4581,9
4582,10
4583,13
4584,28
4585,15
4586,11
4587,12
4588,11
4589,7
4590,16
4591,9
4592,11
4593,13
4594,19
4595,11
4596,13
4597,10
4598,11
4599,17
4600,8
4601,18
4602,12
4603,14
4604,9
4605,7
4606,17
4607,6
4608,12
4609,20
4610,12
4611,15
4612,10
4613,17
4614,2
4615,12
4616,11
4617,17
4618,14
4619,25
4620,11
4621,11
4622,16
4623,20
4624,14
4625,9
4626,11
4627,15
4628,14
4629,20
4630,15
4631,10
4632,27
4633,12
4634,11
4635,15
4636,22
4637,16
4638,14
4639,10
4640,16
4641,15
4642,15
4643,9
4644,18
4645,16
4646,12
4647,11
4648,11
4649,12
4650,6
4651,16
4652,21
4653,6
4654,11
4655,18
4656,18
4657,17
4658,10
4659,16
4660,20
4661,9
4662,7
4663,16
4664,12
4665,14
4666,11
4667,16
4668,8
4669,7
4670,14
4671,12
4672,13
4673,14
4674,17
4675,17
4676,17
4677,19
4678,21
4679,14
4680,13
4681,20
4682,8
4683,12
4684,10
4685,15
4686,14
4687,21
4688,10
4689,16
4690,14
4691,10
4692,17
4693,12
4694,12
4695,7
4696,18
4697,14
4698,16
4699,16
4700,8
4701,24
4702,13
4703,15
4704,12
4705,7
4706,13
4707,13
4708,17
4709,13
4710,17
4711,19
4712,17
4713,14
4714,7
4715,9
4716,19
4717,12
4718,6
4719,20
4720,12
4721,13
4722,15
4723,16
4724,15
4725,12
4726,12
4727,20
4728,18
4729,18
4730,16
4731,12
4732,14
4733,17
4734,10
4735,9
4736,15
4737,9
4738,20
4739,10
4740,17
4741,12
4742,12
4743,12
4744,17
4745,15
4746,23
4747,7
4748,14
4749,15
4750,12
4751,17
4752,9
4753,17
4754,13
4755,10
4756,18
4757,10
4758,11
4759,9
4760,5
4761,19
4762,19
4763,12
4764,10
4765,12
4766,14
4767,12
4768,12
4769,14
4770,14
4771,25
4772,10
4773,19
4774,17
4775,17
4776,9
4777,12
4778,8
4779,13
4780,12
4781,13
4782,3
4783,12
4784,10
4785,9
4786,16
4787,16
4788,12
4789,17
4790,11
4791,14
4792,22
4793,11
4794,6
4795,17
4796,11
4797,11
4798,14
4799,7
4800,15
4801,10
4802,16
4803,12
4804,16
4805,6
4806,12
4807,17
4808,19
4809,14
4810,14
4811,15
4812,13
4813,7
4814,11
4815,16
4816,8
4817,15
4818,20
4819,21
4820,10
4821,21
4822,19
4823,18
4824,22
4825,11
4826,9
4827,19
4828,7
4829,9
4830,21
4831,11
4832,11
4833,13
4834,17
4835,15
4836,9
4837,14
4838,13
4839,11
4840,11
4841,6
4842,12
4843,13
4844,12
4845,8
4846,16
4847,11
4848,15
4849,10
4850,16
4851,11
4852,13
4853,11
4854,20
4855,14
4856,16
4857,26
4858,11
4859,14
4860,21
4861,17
4862,12
4863,18
4864,16
4865,13
4866,12
4867,18
4868,13
4869,13
4870,12
4871,11
4872,18
4873,19
4874,16
4875,15
4876,20
4877,5
4878,26
4879,18
4880,18
4881,14
4882,19
4883,20
4884,11
4885,23
4886,10
4887,13
4888,11
4889,15
4890,11
4891,12
4892,21
4893,15
4894,19
4895,11
4896,16
4897,15
4898,12
4899,20
4900,33
4901,11
4902,25
4903,9
4904,21
4905,12
4906,14
4907,20
4908,12
4909,14
4910,6
4911,12
4912,13
4913,19
4914,10
4915,11
4916,11
4917,14
4918,9
4919,9
4920,14
4921,13
4922,13
4923,13
4924,10
4925,12
4926,13
4927,14
4928,9
4929,14
4930,16
4931,13
4932,23
4933,15
4934,15
4935,10
4936,13
4937,17
4938,7
4939,9
4940,9
4941,10
4942,14
4943,8
4944,19
4945,10
4946,10
4947,12
4948,16
4949,13
4950,23
4951,18
4952,8
4953,9
4954,13
4955,11
4956,14
4957,11
4958,16
4959,10
4960,18
4961,16
4962,19
4963,18
4964,19
4965,14
4966,10
4967,16
4968,16
4969,18
4970,13
4971,9
4972,11
4973,10
4974,16
4975,11
4976,16
4977,9
4978,13
4979,18
4980,17
4981,12
4982,14
4983,10
4984,20
4985,11
4986,12
4987,9
4988,11
4989,21
4990,19
4991,14
4992,15
4993,10
4994,24
4995,19
4996,10
4997,14
4998,13
4999,15
5000,11
5001,15
5002,17
5003,9
5004,13
5005,13
5006,10
5007,13
5008,14
5009,10
5010,8
5011,8
5012,10
5013,16
5014,6
5015,15
5016,9
5017,20
5018,12
5019,9
5020,15
5021,21
5022,13
5023,11
5024,15
5025,16
5026,11
5027,10
5028,17
5029,21
5030,9
5031,14
5032,12
5033,12
5034,10
5035,13
5036,14
5037,9
5038,14
5039,5
5040,11
5041,13
5042,12
5043,12
5044,17
5045,8
5046,19
5047,18
5048,22
5049,11
5050,18
5051,16
5052,8
5053,10
5054,9
5055,7
5056,11
5057,11
5058,17
5059,19
5060,26
5061,9
5062,7
5063,12
5064,13
5065,17
5066,11
5067,10
5068,16
5069,15
5070,16
5071,12
5072,8
5073,14
5074,8
5075,9
5076,27
5077,16
5078,12
5079,9
5080,10
5081,13
5082,15
5083,12
5084,8
5085,14
5086,20
5087,20
5088,13
5089,11
5090,17
5091,10
5092,13
5093,13
5094,21
5095,9
5096,7
5097,5
5098,13
5099,25
5100,10
5101,12
5102,18
5103,17
5104,10
5105,16
5106,11
5107,10
5108,12
5109,19
5110,15
5111,13
5112,12
5113,12
5114,10
5115,16
5116,14
5117,16
5118,11
5119,12
5120,16
5121,11
5122,9
5123,14
5124,11
5125,16
5126,13
5127,12
5128,13
5129,11
5130,12
5131,11
5132,16
5133,16
5134,13
5135,20
5136,10
5137,17
5138,13
5139,29
5140,11
5141,11
5142,22
5143,11
5144,10
5145,15
5146,12
5147,25
5148,11
5149,10
5150,8
5151,12
5152,21
5153,10
5154,17
5155,17
5156,21
5157,14
5158,6
5159,16
5160,17
5161,12
5162,11
5163,11
5164,14
5165,8
5166,10
5167,15
5168,7
5169,12
5170,19
5171,7
5172,17
5173,8
5174,21
5175,19
5176,12
5177,12
5178,20
5179,12
5180,14
5181,14
5182,10
5183,26
5184,11
5185,5
5186,12
5187,8
5188,13
5189,20
5190,15
5191,11
5192,9
5193,12
5194,11
5195,24
5196,13
5197,18
5198,12
5199,8
5200,18
5201,19
5202,17
5203,9
5204,8
5205,21
5206,16
5207,13
5208,6
5209,15
5210,11
5211,11
5212,8
5213,16
5214,13
5215,17
5216,16
5217,14
5218,12
5219,18
5220,11
5221,7
5222,11
5223,17
5224,23
5225,4
5226,14
5227,11
5228,8
5229,15
5230,6
5231,15
5232,8
5233,16
5234,6
5235,17
5236,13
5237,17
5238,11
5239,9
5240,7
5241,14
5242,12
5243,9
5244,10
5245,11
5246,14
5247,13
5248,5
5249,10
5250,12
5251,16
5252,27
5253,18
5254,14
5255,17
5256,15
5257,12
5258,11
5259,12
5260,23
5261,14
5262,15
5263,17
5264,10
5265,5
5266,19
5267,13
5268,5
5269,12
5270,12
5271,11
5272,8
5273,15
5274,17
5275,9
5276,8
5277,15
5278,24
5279,19
5280,9
5281,12
5282,12
5283,4
5284,14
5285,10
5286,13
5287,10
5288,16
5289,16
5290,8
5291,17
5292,23
5293,22
5294,14
5295,20
5296,16
5297,17
5298,13
5299,25
5300,27
5301,7
5302,20
5303,6
5304,20
5305,16
5306,16
5307,17
5308,3
5309,13
5310,15
5311,14
5312,10
5313,16
5314,17
5315,19
5316,17
5317,11
5318,8
5319,18
5320,9
5321,11
5322,11
5323,12
5324,11
5325,10
5326,14
5327,10
5328,15
5329,11
5330,19
5331,17
5332,15
5333,11
5334,14
5335,12
5336,25
5337,17
5338,22
5339,9
5340,14
5341,15
5342,16
5343,13
5344,19
5345,18
5346,11
5347,14
5348,10
5349,17
5350,13
5351,17
5352,16
5353,6
5354,17
5355,12
5356,8
5357,14
5358,19
5359,10
5360,8
5361,15
5362,13
5363,18
5364,13
5365,11
5366,16
5367,13
5368,10
5369,7
5370,14
5371,11
5372,11
5373,3
5374,17
5375,11
5376,16
5377,10
5378,12
5379,13
5380,12
5381,12
5382,19
5383,18
5384,12
5385,10
5386,11
5387,11
5388,13
5389,16
5390,15
5391,12
5392,20
5393,22
5394,10
5395,9
5396,13
5397,11
5398,17
5399,18
5400,16
5401,12
5402,6
5403,17
5404,13
5405,16
5406,15
5407,10
5408,10
5409,11
5410,15
5411,18
5412,13
5413,14
5414,19
5415,13
5416,13
5417,13
5418,12
5419,20
5420,14
5421,18
5422,13
5423,9
5424,17
5425,12
5426,12
5427,19
5428,16
5429,17
5430,18
5431,17
5432,10
5433,8
5434,16
5435,20
5436,10
5437,12
5438,25
5439,9
5440,9
5441,11
5442,24
5443,6
5444,13
5445,11
5446,16
5447,14
5448,12
5449,12
5450,12
5451,22
5452,13
5453,11
5454,20
5455,10
5456,7
5457,7
5458,14
5459,12
5460,12
5461,12
5462,9
5463,13
5464,17
5465,10
5466,18
5467,11
5468,13
5469,17
5470,13
5471,16
5472,11
5473,10
5474,12
5475,16
5476,7
5477,17
5478,6
5479,15
5480,16
5481,7
5482,13
5483,8
5484,11
5485,8
5486,12
5487,10
5488,3
5489,7
5490,17
5491,8
5492,19
5493,16
5494,18
5495,12
5496,16
5497,11
5498,15
5499,12
5500,12
5501,13
5502,10
5503,13
5504,8
5505,13
5506,14
5507,17
5508,28
5509,10
5510,15
5511,10
5512,15
5513,14
5514,15
5515,20
5516,19
5517,14
5518,12
5519,12
5520,17
5521,19
5522,13
5523,11
5524,12
5525,13
5526,19
5527,15
5528,11
5529,18
5530,10
5531,15
5532,7
5533,11
5534,18
5535,15
5536,16
5537,14
5538,16
5539,11
5540,13
5541,10
5542,10
5543,6
5544,9
5545,11
5546,18
5547,13
5548,12
5549,16
5550,18
5551,13
5552,19
5553,9
5554,9
5555,17
5556,11
5557,17
5558,13
5559,11
5560,23
5561,11
5562,4
5563,17
5564,27
5565,18
5566,12
5567,9
5568,15
5569,12
5570,19
5571,10
5572,17
5573,15
5574,11
5575,10
5576,11
5577,7
5578,24
5579,11
5580,8
5581,11
5582,24
5583,13
5584,17
5585,8
5586,31
5587,10
5588,14
5589,21
5590,13
5591,9
5592,9
5593,9
5594,12
5595,13
5596,18
5597,9
5598,13
5599,14
5600,20
5601,18
5602,14
5603,10
5604,18
5605,18
5606,12
5607,13
5608,15
5609,10
5610,7
5611,12
5612,11
5613,18
5614,11
5615,12
5616,22
5617,37
5618,14
5619,10
5620,8
5621,15
5622,15
5623,18
5624,10
5625,19
5626,17
5627,20
5628,16
5629,13
5630,12
5631,12
5632,18
5633,10
5634,9
5635,18
5636,13
5637,14
5638,16
5639,12
5640,13
5641,14
5642,21
5643,20
5644,14
5645,12
5646,19
5647,11
5648,15
5649,9
5650,12
5651,18
5652,8
5653,17
5654,10
5655,12
5656,5
5657,7
5658,17
5659,11
5660,11
5661,15
5662,14
5663,11
5664,12
5665,10
5666,13
5667,13
5668,23
5669,14
5670,9
5671,19
5672,6
5673,12
5674,15
5675,10
5676,13
5677,13
5678,10
5679,9
5680,17
5681,4
5682,22
5683,14
5684,14
5685,11
5686,12
5687,17
5688,15
5689,11
5690,13
5691,14
5692,11
5693,22
5694,13
5695,12
5696,14
5697,14
5698,14
5699,12
5700,12
5701,16
5702,8
5703,13
5704,23
5705,9
5706,9
5707,20
5708,20
5709,16
5710,9
5711,11
5712,20
5713,23
5714,21
5715,15
5716,11
5717,11
5718,16
5719,18
5720,15
5721,18
5722,12
5723,11
5724,14
5725,24
5726,12
5727,13
5728,11
5729,11
5730,11
5731,8
5732,13
5733,17
5734,8
5735,12
5736,12
5737,12
5738,15
5739,11
5740,11
5741,13
5742,18
5743,16
5744,12
5745,20
5746,13
5747,22
5748,15
5749,16
5750,10
5751,20
5752,14
5753,13
5754,14
5755,16
5756,11
5757,13
5758,9
5759,13
5760,19
5761,14
5762,15
5763,15
5764,14
5765,20
5766,27
5767,18
5768,12
5769,11
5770,10
5771,12
5772,13
5773,7
5774,10
5775,11
5776,15
5777,10
5778,11
5779,15
5780,10
5781,17
5782,11
5783,25
5784,16
5785,8
5786,27
5787,8
5788,19
5789,12
5790,10
5791,7
5792,11
5793,8
