,hamming_distance
2996,57
2997,70
2998,44
2999,64
3000,108
3001,116
3002,150
3003,134
3004,84
3005,42
3006,56
3007,127
3008,81
3009,73
3010,105
3011,92
3012,97
3013,145
3014,76
3015,79
3016,60
3017,113
3018,47
3019,48
3020,104
3021,103
3022,100
3023,76
3024,75
3025,86
3026,90
3027,162
3028,105
3029,90
3030,82
3031,90
3032,86
3033,68
3034,108
3035,98
3036,66
3037,53
3038,78
3039,54
3040,95
3041,35
3042,63
3043,82
3044,86
3045,100
3046,104
3047,54
3048,84
3049,103
3050,78
3051,147
3052,48
3053,62
3054,116
3055,91
3056,96
3057,92
3058,86
3059,63
3060,117
3061,53
3062,64
3063,78
3064,110
3065,94
3066,77
3067,100
3068,96
3069,86
3070,84
3071,94
3072,56
3073,98
3074,73
3075,79
3076,94
3077,85
3078,136
3079,46
3080,73
3081,97
3082,45
3083,49
3084,106
3085,115
3086,159
3087,35
3088,115
3089,85
3090,65
3091,89
3092,103
3093,67
3094,78
3095,93
3096,67
3097,39
3098,113
3099,110
3100,99
3101,73
3102,78
3103,112
3104,63
3105,104
3106,75
3107,39
3108,53
3109,93
3110,112
3111,89
3112,79
3113,68
3114,99
3115,97
3116,78
3117,58
3118,61
3119,98
3120,58
3121,111
3122,86
3123,84
3124,85
3125,72
3126,68
3127,83
3128,88
3129,61
3130,59
3131,82
3132,78
3133,82
3134,59
3135,62
3136,103
3137,122
3138,106
3139,62
3140,152
3141,105
3142,50
3143,128
3144,78
3145,108
3146,61
3147,106
3148,71
3149,49
3150,102
3151,117
3152,95
3153,86
3154,54
3155,66
3156,68
3157,34
3158,79
3159,96
3160,52
3161,110
3162,89
3163,102
3164,62
3165,77
3166,62
3167,135
3168,56
3169,88
3170,50
3171,145
3172,111
3173,89
3174,73
3175,74
3176,92
3177,66
3178,56
3179,100
3180,86
3181,64
3182,76
3183,55
3184,95
3185,107
3186,89
3187,33
3188,61
3189,102
3190,73
3191,62
3192,154
3193,111
3194,69
3195,84
3196,66
3197,48
3198,59
3199,113
3200,82
3201,56
3202,74
3203,73
3204,71
3205,91
3206,117
3207,95
3208,74
3209,144
3210,135
3211,102
3212,74
3213,120
3214,100
3215,102
3216,79
3217,82
3218,79
3219,76
3220,68
3221,83
3222,43
3223,194
3224,52
3225,65
3226,107
3227,104
3228,94
3229,59
3230,88
3231,100
3232,99
3233,71
3234,83
3235,106
3236,86
3237,102
3238,141
3239,64
3240,77
3241,86
3242,114
3243,88
3244,67
3245,114
3246,59
3247,126
3248,102
3249,59
3250,106
3251,138
3252,81
3253,78
3254,92
3255,103
3256,94
3257,94
3258,66
3259,107
3260,60
3261,87
3262,37
3263,73
3264,57
3265,59
3266,46
3267,79
3268,89
3269,97
3270,95
3271,98
3272,90
3273,104
3274,68
3275,107
3276,79
3277,112
3278,100
3279,95
3280,86
3281,88
3282,85
3283,104
3284,109
3285,94
3286,76
3287,62
3288,148
3289,56
3290,71
3291,79
3292,78
3293,58
3294,95
3295,124
3296,78
3297,52
3298,80
3299,68
3300,53
3301,75
3302,83
3303,160
3304,81
3305,72
3306,90
3307,78
3308,148
3309,87
3310,90
3311,74
3312,80
3313,111
3314,57
3315,84
3316,72
3317,53
3318,118
3319,107
3320,98
3321,80
3322,76
3323,32
3324,77
3325,128
3326,73
3327,88
3328,105
3329,100
3330,86
3331,69
3332,56
3333,67
3334,92
3335,85
3336,122
3337,127
3338,69
3339,76
3340,128
3341,64
3342,80
3343,57
3344,79
3345,73
3346,85
3347,119
3348,128
3349,82
3350,46
3351,101
3352,109
3353,88
3354,112
3355,119
3356,84
3357,76
3358,62
3359,43
3360,70
3361,87
3362,55
3363,50
3364,65
3365,97
3366,112
3367,56
3368,95
3369,89
3370,73
3371,111
3372,89
3373,56
3374,62
3375,94
3376,90
3377,60
3378,48
3379,118
3380,39
3381,127
3382,156
3383,51
3384,105
3385,94
3386,79
3387,97
3388,93
3389,99
3390,105
3391,117
3392,56
3393,83
3394,105
3395,102
3396,121
3397,90
3398,130
3399,78
3400,54
3401,78
3402,125
3403,118
3404,94
3405,67
3406,63
3407,68
3408,109
3409,65
3410,77
3411,115
3412,87
3413,102
3414,35
3415,67
3416,81
3417,60
3418,94
3419,103
3420,58
3421,61
3422,90
3423,101
3424,96
3425,103
3426,93
3427,84
3428,103
3429,76
3430,103
3431,126
3432,70
3433,107
3434,81
3435,72
3436,121
3437,79
3438,52
3439,77
3440,131
3441,117
3442,112
3443,159
3444,47
3445,76
3446,95
3447,78
3448,98
3449,66
3450,70
3451,98
3452,101
3453,66
3454,72
3455,74
3456,78
3457,83
3458,89
3459,131
3460,82
3461,80
3462,41
3463,113
3464,81
3465,89
3466,83
3467,95
3468,77
3469,117
3470,79
3471,58
3472,80
3473,86
3474,160
3475,59
3476,98
3477,81
3478,85
3479,70
3480,43
3481,124
3482,92
3483,98
3484,101
3485,76
3486,71
3487,46
3488,113
3489,136
3490,70
3491,77
3492,84
3493,141
3494,44
3495,98
3496,96
3497,49
3498,37
3499,46
3500,67
3501,103
3502,63
3503,65
3504,84
3505,83
3506,94
3507,51
3508,69
3509,86
3510,72
3511,79
3512,65
3513,93
3514,75
3515,106
3516,68
3517,54
3518,100
3519,73
3520,117
3521,74
3522,114
3523,62
3524,106
3525,78
3526,41
3527,43
3528,95
3529,83
3530,79
3531,110
3532,55
3533,133
3534,90
3535,35
3536,52
3537,60
3538,136
3539,77
3540,82
3541,114
3542,82
3543,48
3544,42
3545,62
3546,69
3547,123
3548,104
3549,61
3550,124
3551,95
3552,66
3553,92
3554,61
3555,61
3556,98
3557,94
3558,44
3559,78
3560,63
3561,46
3562,67
3563,66
3564,69
3565,66
3566,63
3567,72
3568,49
3569,28
3570,98
3571,88
3572,97
3573,93
3574,109
3575,78
3576,56
3577,70
3578,94
3579,98
3580,105
3581,40
3582,71
3583,71
3584,51
3585,63
3586,78
3587,66
3588,81
3589,57
3590,78
3591,84
3592,62
3593,70
3594,82
3595,64
3596,27
3597,111
3598,62
3599,41
3600,68
3601,77
3602,78
3603,46
3604,62
3605,92
3606,91
3607,116
3608,57
3609,59
3610,52
3611,89
3612,52
3613,95
3614,115
3615,79
3616,89
3617,68
3618,48
3619,68
3620,90
3621,78
3622,96
3623,95
3624,70
3625,109
3626,97
3627,31
3628,86
3629,34
3630,73
3631,85
3632,56
3633,95
3634,72
3635,69
3636,84
3637,92
3638,60
3639,78
3640,94
3641,66
3642,80
3643,73
3644,73
3645,74
3646,46
3647,101
3648,67
3649,25
3650,64
3651,91
3652,80
3653,140
3654,74
3655,86
3656,61
3657,72
3658,57
3659,56
3660,67
3661,61
3662,113
3663,69
3664,56
3665,130
3666,42
3667,75
3668,91
3669,94
3670,165
3671,89
3672,112
3673,166
3674,95
3675,63
3676,104
3677,82
3678,70
3679,138
3680,61
3681,60
3682,83
3683,113
3684,94
3685,97
3686,101
3687,75
3688,71
3689,82
3690,102
3691,69
3692,49
3693,71
3694,57
3695,67
3696,76
3697,69
3698,58
3699,86
3700,70
3701,62
3702,43
3703,57
3704,75
3705,102
3706,113
3707,54
3708,73
3709,70
3710,60
3711,60
3712,74
3713,86
3714,68
3715,105
3716,48
3717,46
3718,95
3719,92
3720,79
3721,146
3722,74
3723,60
3724,72
3725,75
3726,102
3727,78
3728,84
3729,81
3730,62
3731,95
3732,70
3733,72
3734,76
3735,94
3736,65
3737,67
3738,104
3739,58
3740,117
3741,94
3742,111
3743,131
3744,69
3745,86
3746,78
3747,101
3748,106
3749,105
3750,39
3751,68
3752,64
3753,79
3754,89
3755,108
3756,65
3757,59
3758,58
3759,67
3760,64
3761,138
3762,114
3763,63
3764,67
3765,76
3766,157
3767,102
3768,104
3769,89
3770,33
3771,70
3772,22
3773,70
3774,72
3775,68
3776,55
3777,76
3778,62
3779,41
3780,89
3781,103
3782,48
3783,98
3784,98
3785,97
3786,62
3787,65
3788,30
3789,71
3790,93
3791,72
3792,33
3793,46
3794,82
3795,61
3796,66
3797,84
3798,50
3799,77
3800,101
3801,71
3802,31
3803,114
3804,118
3805,66
3806,54
3807,41
3808,58
3809,27
3810,68
3811,111
3812,67
3813,104
3814,72
3815,54
3816,61
3817,81
3818,86
3819,88
3820,102
3821,39
3822,65
3823,91
3824,77
3825,95
3826,98
3827,58
3828,111
3829,78
3830,74
3831,53
3832,51
3833,72
3834,122
3835,67
3836,98
3837,126
3838,89
3839,98
3840,70
3841,89
3842,138
3843,84
3844,59
3845,49
3846,53
3847,59
3848,65
3849,105
3850,87
3851,37
3852,124
3853,60
3854,124
3855,117
3856,55
3857,83
3858,70
3859,75
3860,62
3861,136
3862,60
3863,57
3864,74
3865,63
3866,75
3867,79
3868,52
3869,71
3870,67
3871,104
3872,146
3873,104
3874,102
3875,92
3876,61
3877,111
3878,73
3879,73
3880,126
3881,90
3882,94
3883,144
3884,137
3885,49
3886,104
3887,123
3888,83
3889,46
3890,61
3891,115
3892,84
3893,54
3894,77
3895,41
3896,68
3897,85
3898,93
3899,86
3900,125
3901,42
3902,58
3903,55
3904,68
3905,64
3906,81
3907,158
3908,46
3909,74
3910,94
3911,76
3912,85
3913,75
3914,79
3915,76
3916,51
3917,107
3918,54
3919,112
3920,75
3921,63
3922,71
3923,137
3924,53
3925,80
3926,89
3927,98
3928,112
3929,71
3930,65
3931,59
3932,74
3933,80
3934,69
3935,63
3936,85
3937,96
3938,116
3939,82
3940,52
3941,101
3942,79
3943,104
3944,86
3945,75
3946,168
3947,92
3948,71
3949,72
3950,58
3951,108
3952,119
3953,35
3954,68
3955,137
3956,135
3957,93
3958,116
3959,101
3960,65
3961,122
3962,63
3963,55
3964,59
3965,61
3966,87
3967,67
3968,48
3969,48
3970,43
3971,93
3972,77
3973,63
3974,68
3975,75
3976,88
3977,90
3978,79
3979,90
3980,97
3981,45
3982,88
3983,109
3984,101
3985,101
3986,52
3987,100
3988,77
3989,90
3990,48
3991,96
3992,56
3993,86
3994,81
3995,54
3996,68
3997,100
3998,71
3999,55
