,hamming_distance
2996,3
2997,4
2998,6
2999,12
3000,11
3001,8
3002,11
3003,3
3004,6
3005,18
3006,12
3007,12
3008,8
3009,3
3010,3
3011,4
3012,4
3013,6
3014,3
3015,4
3016,4
3017,5
3018,7
3019,6
3020,1
3021,9
3022,8
3023,4
3024,7
3025,14
3026,9
3027,8
3028,9
3029,7
3030,5
3031,4
3032,7
3033,3
3034,4
3035,10
3036,8
3037,6
3038,9
3039,5
3040,10
3041,9
3042,3
3043,3
3044,10
3045,11
3046,10
3047,10
3048,7
3049,7
3050,9
3051,13
3052,7
3053,11
3054,2
3055,4
3056,18
3057,6
3058,3
3059,16
3060,4
3061,9
3062,13
3063,6
3064,6
3065,3
3066,3
3067,5
3068,3
3069,5
3070,8
3071,5
3072,6
3073,8
3074,1
3075,6
3076,10
3077,4
3078,6
3079,13
3080,11
3081,7
3082,13
3083,7
3084,2
3085,5
3086,5
3087,6
3088,2
3089,6
3090,8
3091,10
3092,2
3093,2
3094,7
3095,2
3096,4
3097,6
3098,7
3099,3
3100,2
3101,9
3102,2
3103,14
3104,10
3105,9
3106,11
3107,4
3108,7
3109,8
3110,16
3111,8
3112,3
3113,11
3114,3
3115,1
3116,11
3117,5
3118,7
3119,13
3120,13
3121,12
3122,15
3123,6
3124,9
3125,6
3126,14
3127,9
3128,9
3129,16
3130,8
3131,9
3132,6
3133,6
3134,8
3135,6
3136,3
3137,17
3138,7
3139,2
3140,10
3141,8
3142,5
3143,2
3144,3
3145,6
3146,2
3147,8
3148,6
3149,5
3150,5
3151,6
3152,4
3153,7
3154,12
3155,6
3156,3
3157,6
3158,2
3159,4
3160,1
3161,3
3162,8
3163,8
3164,10
3165,8
3166,6
3167,16
3168,2
3169,5
3170,17
3171,8
3172,10
3173,6
3174,8
3175,15
3176,3
3177,10
3178,5
3179,6
3180,3
3181,9
3182,6
3183,5
3184,2
3185,5
3186,6
3187,7
3188,11
3189,9
3190,2
3191,2
3192,7
3193,8
3194,3
3195,8
3196,17
3197,6
3198,4
3199,9
3200,6
3201,8
3202,3
3203,8
3204,7
3205,11
3206,5
3207,13
3208,14
3209,13
3210,4
3211,10
3212,9
3213,8
3214,4
3215,7
3216,1
3217,2
3218,6
3219,6
3220,2
3221,2
3222,5
3223,14
3224,3
3225,9
3226,4
3227,3
3228,11
3229,4
3230,6
3231,10
3232,2
3233,6
3234,5
3235,10
3236,5
3237,4
3238,3
3239,12
3240,9
3241,7
3242,8
3243,13
3244,5
3245,4
3246,2
3247,9
3248,5
3249,4
3250,2
3251,4
3252,8
3253,4
3254,9
3255,9
3256,5
3257,10
3258,4
3259,9
3260,9
3261,8
3262,9
3263,8
3264,2
3265,9
3266,5
3267,5
3268,8
3269,12
3270,10
3271,12
3272,7
3273,3
3274,5
3275,9
3276,9
3277,6
3278,6
3279,6
3280,2
3281,8
3282,8
3283,10
3284,7
3285,4
3286,8
3287,4
3288,2
3289,8
3290,5
3291,11
3292,15
3293,13
3294,10
3295,2
3296,10
3297,10
3298,13
3299,10
3300,10
3301,5
3302,5
3303,7
3304,6
3305,4
3306,9
3307,19
3308,3
3309,10
3310,7
3311,2
3312,8
3313,4
3314,4
3315,4
3316,5
3317,4
3318,18
3319,5
3320,8
3321,13
3322,11
3323,8
3324,7
3325,3
3326,4
3327,10
3328,10
3329,12
3330,11
3331,4
3332,6
3333,8
3334,11
3335,14
3336,7
3337,6
3338,7
3339,4
3340,11
3341,4
3342,8
3343,6
3344,6
3345,10
3346,4
3347,7
3348,17
3349,3
3350,8
3351,2
3352,7
3353,6
3354,2
3355,4
3356,6
3357,5
3358,9
3359,5
3360,7
3361,11
3362,4
3363,3
3364,10
3365,8
3366,11
3367,5
3368,7
3369,3
3370,9
3371,11
3372,9
3373,3
3374,10
3375,5
3376,2
3377,7
3378,3
3379,6
3380,3
3381,3
3382,2
3383,4
3384,4
3385,3
3386,6
3387,12
3388,2
3389,3
3390,7
3391,3
3392,5
3393,7
3394,7
3395,7
3396,9
3397,6
3398,7
3399,3
3400,5
3401,7
3402,5
3403,11
3404,7
3405,6
3406,6
3407,10
3408,4
3409,5
3410,7
3411,4
3412,13
3413,9
3414,2
3415,5
3416,7
3417,6
3418,6
3419,10
3420,6
3421,7
3422,6
3423,5
3424,5
3425,2
3426,3
3427,7
3428,3
3429,4
3430,6
3431,5
3432,13
3433,2
3434,4
3435,2
3436,9
3437,7
3438,10
3439,7
3440,6
3441,2
3442,5
3443,13
3444,5
3445,13
3446,17
3447,5
3448,4
3449,7
3450,9
3451,4
3452,8
3453,2
3454,11
3455,6
3456,9
3457,9
3458,6
3459,7
3460,2
3461,6
3462,6
3463,6
3464,7
3465,6
3466,10
3467,5
3468,8
3469,3
3470,5
3471,2
3472,8
3473,8
3474,9
3475,12
3476,9
3477,3
3478,14
3479,5
3480,3
3481,14
3482,3
3483,3
3484,2
3485,4
3486,3
3487,4
3488,8
3489,6
3490,4
3491,9
3492,4
3493,10
3494,3
3495,6
3496,7
3497,9
3498,11
3499,12
3500,9
3501,8
3502,2
3503,9
3504,4
3505,2
3506,1
3507,6
3508,2
3509,4
3510,10
3511,3
3512,4
3513,3
3514,6
3515,7
3516,9
3517,4
3518,3
3519,9
3520,4
3521,5
3522,10
3523,12
3524,5
3525,6
3526,9
3527,16
3528,3
3529,5
3530,11
3531,10
3532,4
3533,13
3534,2
3535,10
3536,2
3537,5
3538,4
3539,3
3540,13
3541,6
3542,4
3543,6
3544,7
3545,12
3546,5
3547,4
3548,4
3549,8
3550,5
3551,7
3552,9
3553,4
3554,10
3555,6
3556,12
3557,8
3558,5
3559,4
3560,11
3561,16
3562,4
3563,6
3564,9
3565,5
3566,5
3567,5
3568,10
3569,5
3570,4
3571,4
3572,8
3573,4
3574,18
3575,10
3576,2
3577,7
3578,5
3579,2
3580,4
3581,6
3582,2
3583,4
3584,11
3585,7
3586,7
3587,8
3588,7
3589,3
3590,3
3591,10
3592,5
3593,2
3594,4
3595,5
3596,8
3597,8
3598,6
3599,2
3600,2
3601,6
3602,7
3603,6
3604,9
3605,2
3606,6
3607,8
3608,5
3609,2
3610,4
3611,5
3612,3
3613,10
3614,6
3615,5
3616,6
3617,3
3618,4
3619,8
3620,7
3621,8
3622,2
3623,7
3624,4
3625,2
3626,13
3627,11
3628,8
3629,3
3630,3
3631,5
3632,6
3633,5
3634,6
3635,10
3636,5
3637,6
3638,5
3639,6
3640,3
3641,2
3642,2
3643,2
3644,3
3645,5
3646,8
3647,7
3648,9
3649,5
3650,9
3651,3
3652,5
3653,2
3654,13
3655,3
3656,2
3657,12
3658,4
3659,3
3660,20
3661,6
3662,10
3663,4
3664,3
3665,2
3666,2
3667,4
3668,1
3669,8
3670,6
3671,8
3672,4
3673,10
3674,5
3675,8
3676,8
3677,7
3678,8
3679,10
3680,7
3681,3
3682,3
3683,6
3684,7
3685,1
3686,10
3687,6
3688,4
3689,11
3690,6
3691,4
3692,6
3693,4
3694,5
3695,2
3696,2
3697,7
3698,4
3699,5
3700,6
3701,7
3702,11
3703,4
3704,7
3705,10
3706,2
3707,6
3708,3
3709,3
3710,14
3711,8
3712,7
3713,10
3714,5
3715,6
3716,2
3717,2
3718,3
3719,13
3720,6
3721,9
3722,10
3723,6
3724,10
3725,3
3726,11
3727,7
3728,4
3729,2
3730,11
3731,8
3732,6
3733,9
3734,1
3735,7
3736,9
3737,2
3738,18
3739,11
3740,12
3741,5
3742,5
3743,10
3744,10
3745,11
3746,7
3747,4
3748,6
3749,5
3750,6
3751,5
3752,4
3753,8
3754,6
3755,6
3756,10
3757,10
3758,8
3759,6
3760,12
3761,4
3762,10
3763,6
3764,5
3765,8
3766,13
3767,4
3768,7
3769,11
3770,6
3771,13
3772,4
3773,7
3774,7
3775,3
3776,4
3777,18
3778,17
3779,6
3780,11
3781,5
3782,2
3783,9
3784,4
3785,4
3786,7
3787,7
3788,4
3789,7
3790,7
3791,2
3792,6
3793,4
3794,10
3795,8
3796,3
3797,9
3798,6
3799,3
3800,8
3801,3
3802,7
3803,4
3804,11
3805,9
3806,5
3807,3
3808,2
3809,10
3810,4
3811,4
3812,5
3813,3
3814,2
3815,6
3816,4
3817,7
3818,12
3819,5
3820,13
3821,6
3822,6
3823,2
3824,8
3825,5
3826,10
3827,8
3828,9
3829,9
3830,2
3831,9
3832,6
3833,7
3834,7
3835,11
3836,14
3837,5
3838,3
3839,11
3840,13
3841,4
3842,9
3843,16
3844,6
3845,7
3846,5
3847,7
3848,6
3849,6
3850,12
3851,9
3852,9
3853,6
3854,4
3855,7
3856,8
3857,6
3858,13
3859,4
3860,7
3861,5
3862,8
3863,4
3864,9
3865,8
3866,5
3867,10
3868,4
3869,4
3870,8
3871,2
3872,5
3873,5
3874,4
3875,9
3876,7
3877,4
3878,3
3879,7
3880,5
3881,10
3882,10
3883,5
3884,7
3885,5
3886,5
3887,10
3888,3
3889,18
3890,15
3891,12
3892,7
3893,5
3894,5
3895,12
3896,8
3897,9
3898,12
3899,6
3900,9
3901,8
3902,3
3903,4
3904,3
3905,10
3906,2
3907,4
3908,9
3909,6
3910,16
3911,4
3912,9
3913,2
3914,8
3915,5
3916,5
3917,2
3918,10
3919,3
3920,7
3921,10
3922,9
3923,10
3924,3
3925,9
3926,3
3927,7
3928,15
3929,4
3930,9
3931,10
3932,3
3933,14
3934,9
3935,10
3936,4
3937,2
3938,8
3939,8
3940,11
3941,11
3942,2
3943,3
3944,3
3945,11
3946,5
3947,7
3948,4
3949,4
3950,17
3951,7
3952,10
3953,11
3954,3
3955,7
3956,2
3957,3
3958,11
3959,18
3960,6
3961,6
3962,5
3963,13
3964,5
3965,9
3966,8
3967,3
3968,3
3969,3
3970,16
3971,11
3972,6
3973,9
3974,13
3975,5
3976,9
3977,8
3978,3
3979,4
3980,6
3981,4
3982,8
3983,1
3984,11
3985,3
3986,7
3987,13
3988,7
3989,3
3990,3
3991,4
3992,2
3993,9
3994,7
3995,5
3996,11
3997,7
3998,5
3999,10
4000,4
4001,3
4002,2
4003,9
4004,6
4005,2
4006,7
4007,5
4008,15
4009,5
4010,11
4011,7
4012,4
4013,10
4014,3
4015,4
4016,16
4017,10
4018,6
4019,9
4020,5
4021,2
4022,7
4023,13
4024,4
4025,5
4026,7
4027,7
4028,7
4029,4
4030,16
4031,6
4032,4
4033,2
4034,11
4035,3
4036,4
4037,7
4038,6
4039,14
4040,11
4041,10
4042,1
4043,5
4044,4
4045,1
4046,7
4047,7
4048,2
4049,6
4050,19
4051,2
4052,13
4053,17
4054,9
4055,10
4056,9
4057,6
4058,7
4059,2
4060,2
4061,4
4062,5
4063,6
4064,5
4065,6
4066,4
4067,4
4068,11
4069,5
4070,3
4071,5
4072,2
4073,4
4074,8
4075,3
4076,9
4077,2
4078,4
4079,2
4080,7
4081,9
4082,11
4083,5
4084,2
4085,8
4086,6
4087,13
4088,4
4089,5
4090,4
4091,7
4092,7
4093,10
4094,7
4095,6
4096,5
4097,2
4098,7
4099,9
4100,4
4101,5
4102,1
4103,5
4104,9
4105,1
4106,9
4107,7
4108,5
4109,5
4110,3
4111,9
4112,5
4113,6
4114,6
4115,4
4116,3
4117,3
4118,5
4119,3
4120,7
4121,10
4122,4
4123,19
4124,10
4125,9
4126,17
4127,11
4128,5
4129,3
4130,9
4131,7
4132,12
4133,5
4134,11
4135,11
4136,6
4137,14
4138,11
4139,4
4140,2
4141,5
4142,14
4143,5
4144,6
4145,9
4146,6
4147,9
4148,5
4149,6
4150,4
4151,10
4152,11
4153,8
4154,5
4155,4
4156,3
4157,11
4158,11
4159,10
4160,9
4161,7
4162,6
4163,3
4164,3
4165,4
4166,3
4167,9
4168,4
4169,1
4170,2
4171,6
4172,7
4173,12
4174,12
4175,4
4176,7
4177,5
4178,4
4179,6
4180,14
4181,6
4182,5
4183,10
4184,5
4185,5
4186,5
4187,5
4188,4
4189,6
4190,10
4191,3
4192,8
4193,16
4194,10
4195,9
4196,7
4197,17
4198,10
4199,4
4200,6
4201,7
4202,14
4203,6
4204,1
4205,12
4206,8
4207,6
4208,6
4209,6
4210,8
4211,10
4212,6
4213,2
4214,10
4215,1
4216,8
4217,8
4218,10
4219,15
4220,9
4221,8
4222,9
4223,10
4224,8
4225,8
4226,12
4227,3
4228,5
4229,6
4230,5
4231,7
4232,5
4233,9
4234,5
4235,17
4236,9
4237,13
4238,1
4239,6
4240,4
4241,5
4242,5
4243,3
4244,6
4245,7
4246,6
4247,10
4248,4
4249,6
4250,2
4251,16
4252,4
4253,7
4254,2
4255,7
4256,12
4257,4
4258,8
4259,12
4260,10
4261,1
4262,10
4263,2
4264,4
4265,5
4266,9
4267,2
4268,7
4269,4
4270,1
4271,9
4272,2
4273,1
4274,7
4275,12
4276,7
4277,8
4278,5
4279,4
4280,6
4281,6
4282,4
4283,8
4284,11
4285,3
4286,10
4287,4
4288,3
4289,4
4290,15
4291,14
4292,3
4293,11
4294,9
4295,12
4296,3
4297,10
4298,12
4299,8
4300,5
4301,11
4302,4
4303,7
4304,8
4305,5
4306,9
4307,2
4308,11
4309,7
4310,19
4311,10
4312,8
4313,5
4314,8
4315,12
4316,8
4317,3
4318,7
4319,7
4320,5
4321,17
4322,9
4323,15
4324,19
4325,11
4326,6
4327,11
4328,11
4329,12
4330,3
4331,3
4332,3
4333,6
4334,3
4335,10
4336,13
4337,9
4338,4
4339,9
4340,8
4341,5
4342,9
4343,9
4344,2
4345,3
4346,4
4347,3
4348,5
4349,7
4350,8
4351,5
4352,2
4353,2
4354,3
4355,14
4356,5
4357,5
4358,2
4359,4
4360,8
4361,8
4362,5
4363,11
4364,4
4365,13
4366,8
4367,10
4368,11
4369,7
4370,4
4371,10
4372,10
4373,7
4374,9
4375,3
4376,5
4377,11
4378,14
4379,6
4380,6
4381,6
4382,4
4383,4
4384,7
4385,3
4386,5
4387,3
4388,7
4389,3
4390,6
4391,2
4392,7
4393,4
4394,8
4395,14
4396,13
4397,5
4398,8
4399,5
4400,6
4401,16
4402,5
4403,4
4404,4
4405,5
4406,4
4407,12
4408,4
4409,16
4410,10
4411,4
4412,9
4413,3
4414,2
4415,11
4416,7
4417,5
4418,2
4419,9
4420,17
4421,5
4422,2
4423,5
4424,2
4425,8
4426,10
4427,4
4428,8
4429,11
4430,12
4431,4
4432,15
4433,7
4434,10
4435,3
4436,3
4437,3
4438,4
4439,3
4440,1
4441,3
4442,3
4443,6
4444,11
4445,13
4446,11
4447,10
4448,2
4449,3
4450,4
4451,8
4452,14
4453,5
4454,12
4455,6
4456,4
4457,8
4458,4
4459,8
4460,3
4461,1
4462,10
4463,2
4464,11
4465,3
4466,4
4467,11
4468,9
4469,3
4470,13
4471,7
4472,5
4473,5
4474,2
4475,6
4476,13
4477,7
4478,6
4479,5
4480,16
4481,6
4482,15
4483,14
4484,11
4485,6
4486,8
4487,4
4488,5
4489,4
4490,2
4491,9
4492,5
4493,4
4494,4
4495,6
4496,11
4497,4
4498,11
4499,7
4500,7
4501,3
4502,9
4503,7
4504,4
4505,11
4506,3
4507,6
4508,5
4509,3
4510,4
4511,4
4512,11
4513,8
4514,1
4515,7
4516,4
4517,4
4518,10
4519,18
4520,8
4521,6
4522,10
4523,1
4524,7
4525,6
4526,10
4527,13
4528,6
4529,7
4530,14
4531,9
4532,16
4533,2
4534,7
4535,2
4536,4
4537,8
4538,8
4539,6
4540,13
4541,5
4542,6
4543,9
4544,10
4545,10
4546,13
4547,12
4548,16
4549,5
4550,5
4551,9
4552,4
4553,7
4554,6
4555,9
4556,10
4557,19
4558,4
4559,5
4560,6
4561,1
4562,8
4563,2
4564,8
4565,14
4566,9
4567,6
4568,8
4569,11
4570,7
4571,2
4572,1
4573,13
4574,5
4575,10
4576,5
4577,9
4578,8
4579,9
4580,4
4581,8
4582,7
4583,8
4584,8
4585,5
4586,2
4587,7
4588,4
4589,6
4590,4
4591,16
4592,12
4593,6
4594,2
4595,7
4596,11
4597,7
4598,5
4599,5
4600,12
4601,2
4602,9
4603,1
4604,4
4605,9
4606,12
4607,7
4608,8
4609,3
4610,11
4611,3
4612,2
4613,12
4614,1
4615,4
4616,12
4617,5
4618,11
4619,7
4620,5
4621,7
4622,7
4623,1
4624,5
4625,3
4626,4
4627,8
4628,4
4629,6
4630,14
4631,3
4632,6
4633,17
4634,4
4635,4
4636,4
4637,5
4638,3
4639,19
4640,7
4641,5
4642,1
4643,10
4644,6
4645,9
4646,6
4647,9
4648,15
4649,3
4650,7
4651,5
4652,5
4653,4
4654,2
4655,3
4656,8
4657,14
4658,7
4659,9
4660,9
4661,7
4662,3
4663,10
4664,10
4665,3
4666,2
4667,2
4668,1
4669,2
4670,3
4671,3
4672,12
4673,5
4674,8
4675,5
4676,2
4677,11
4678,10
4679,7
4680,3
4681,5
4682,7
4683,5
4684,3
4685,10
4686,11
4687,13
4688,3
4689,7
4690,10
4691,8
4692,13
4693,5
4694,8
4695,9
4696,12
4697,11
4698,5
4699,5
4700,11
4701,7
4702,3
4703,4
4704,8
4705,8
4706,4
4707,4
4708,6
4709,6
4710,4
4711,4
4712,4
4713,7
4714,6
4715,2
4716,1
4717,5
4718,7
4719,4
4720,7
4721,5
4722,6
4723,9
4724,12
4725,15
4726,9
4727,7
4728,6
4729,5
4730,4
4731,7
4732,3
4733,8
4734,2
4735,7
4736,8
4737,4
4738,3
4739,9
4740,1
4741,2
4742,6
4743,15
4744,3
4745,16
4746,7
4747,7
4748,3
4749,8
4750,4
4751,11
4752,12
4753,9
4754,6
4755,2
4756,3
4757,6
4758,17
4759,5
4760,12
4761,3
4762,8
4763,14
4764,11
4765,1
4766,9
4767,7
4768,4
4769,3
4770,4
4771,7
4772,8
4773,4
4774,10
4775,6
4776,6
4777,5
4778,3
4779,12
4780,16
4781,9
4782,4
4783,5
4784,10
4785,10
4786,7
4787,19
4788,7
4789,4
4790,4
4791,9
4792,13
4793,3
4794,5
4795,2
4796,5
4797,6
4798,3
4799,4
4800,4
4801,7
4802,5
4803,9
4804,2
4805,5
4806,10
4807,4
4808,3
4809,17
4810,7
4811,5
4812,6
4813,15
4814,7
4815,1
4816,8
4817,10
4818,14
4819,4
4820,5
4821,1
4822,4
4823,5
4824,11
4825,9
4826,5
4827,4
4828,2
4829,6
4830,1
4831,15
4832,3
4833,8
4834,9
4835,3
4836,6
4837,9
4838,7
4839,5
4840,3
4841,7
4842,6
4843,7
4844,7
4845,3
4846,4
4847,4
4848,9
4849,5
4850,4
4851,8
4852,4
4853,2
4854,7
4855,8
4856,6
4857,8
4858,1
4859,4
4860,4
4861,9
4862,9
4863,7
4864,8
4865,2
4866,4
4867,8
4868,3
4869,14
4870,5
4871,5
4872,10
4873,4
4874,12
4875,4
4876,6
4877,5
4878,6
4879,2
4880,3
4881,9
4882,2
4883,16
4884,14
4885,4
4886,12
4887,6
4888,5
4889,2
4890,2
4891,13
4892,2
4893,11
4894,8
4895,5
4896,2
4897,5
4898,7
4899,6
4900,3
4901,8
4902,4
4903,8
4904,5
4905,6
4906,9
4907,11
4908,3
4909,6
4910,4
4911,4
4912,13
4913,9
4914,4
4915,3
4916,9
4917,1
4918,9
4919,12
4920,4
4921,2
4922,10
4923,3
4924,12
4925,5
4926,13
4927,10
4928,10
4929,4
4930,8
4931,9
4932,6
4933,4
4934,13
4935,4
4936,5
4937,3
4938,6
4939,4
4940,6
4941,2
4942,10
4943,10
4944,14
4945,2
4946,2
4947,8
4948,3
4949,9
4950,12
4951,10
4952,1
4953,10
4954,6
4955,6
4956,5
4957,4
4958,3
4959,9
4960,4
4961,6
4962,16
4963,2
4964,6
4965,9
4966,11
4967,7
4968,6
4969,9
4970,3
4971,10
4972,3
4973,3
4974,11
4975,7
4976,15
4977,4
4978,8
4979,7
4980,2
4981,2
4982,15
4983,4
4984,8
4985,6
4986,1
4987,5
4988,5
4989,5
4990,10
4991,9
4992,8
4993,3
4994,6
4995,6
4996,5
4997,8
4998,14
4999,5
5000,12
5001,10
5002,2
5003,4
5004,4
5005,5
5006,7
5007,3
5008,8
5009,4
5010,2
5011,2
5012,3
5013,7
5014,9
5015,9
5016,9
5017,12
5018,4
5019,6
5020,4
5021,4
5022,7
5023,3
5024,15
5025,7
5026,7
5027,6
5028,8
5029,3
5030,2
5031,8
5032,10
5033,5
5034,15
5035,10
5036,3
5037,12
5038,4
5039,10
5040,10
5041,10
5042,9
5043,7
5044,4
5045,5
5046,3
5047,3
5048,12
5049,6
5050,5
5051,13
5052,5
5053,6
5054,5
5055,4
5056,5
5057,4
5058,6
5059,8
5060,3
5061,8
5062,8
5063,2
5064,4
5065,4
5066,5
5067,6
5068,7
5069,12
5070,13
5071,6
5072,7
5073,3
5074,3
5075,8
5076,3
5077,9
5078,6
5079,11
5080,3
5081,8
5082,2
5083,4
5084,7
5085,9
5086,5
5087,4
5088,5
5089,1
5090,8
5091,15
5092,9
5093,25
5094,6
5095,9
5096,3
5097,10
5098,3
5099,6
5100,10
5101,5
5102,4
5103,5
5104,6
5105,4
5106,6
5107,9
5108,11
5109,2
5110,6
5111,3
5112,4
5113,2
5114,3
5115,7
5116,8
5117,7
5118,5
5119,1
5120,11
5121,9
5122,2
5123,8
5124,4
5125,7
5126,1
5127,20
5128,4
5129,13
5130,6
5131,18
5132,7
5133,2
5134,5
5135,10
5136,11
5137,10
5138,4
5139,6
5140,10
5141,2
5142,6
5143,5
5144,11
5145,1
5146,14
5147,7
5148,4
5149,3
5150,9
5151,5
5152,3
5153,6
5154,7
5155,9
5156,5
5157,9
5158,2
5159,8
5160,5
5161,5
5162,4
5163,6
5164,5
5165,13
5166,0
5167,9
5168,10
5169,7
5170,4
5171,4
5172,13
5173,5
5174,3
5175,18
5176,2
5177,4
5178,14
5179,9
5180,13
5181,3
5182,8
5183,2
5184,10
5185,15
5186,10
5187,4
5188,7
5189,2
5190,4
5191,1
5192,13
5193,7
5194,4
5195,5
5196,4
5197,4
5198,9
5199,2
5200,7
5201,5
5202,17
5203,6
5204,10
5205,11
5206,13
5207,8
5208,5
5209,2
5210,6
5211,4
5212,1
5213,2
5214,3
5215,7
5216,4
5217,8
5218,13
5219,1
5220,5
5221,11
5222,3
5223,9
5224,10
5225,6
5226,9
5227,11
5228,8
5229,6
5230,3
5231,3
5232,18
5233,15
5234,4
5235,7
5236,8
5237,2
5238,3
5239,1
5240,3
5241,11
5242,7
5243,3
5244,9
5245,4
5246,7
5247,8
5248,8
5249,3
5250,5
5251,4
5252,8
5253,12
5254,5
5255,5
5256,7
5257,7
5258,4
5259,11
5260,6
5261,2
5262,8
5263,4
5264,2
5265,11
5266,2
5267,10
5268,5
5269,8
5270,6
5271,7
5272,2
5273,2
5274,3
5275,9
5276,17
5277,4
5278,13
5279,4
5280,7
5281,7
5282,9
5283,6
5284,5
5285,12
5286,2
5287,9
5288,4
5289,3
5290,7
5291,3
5292,12
5293,6
5294,6
5295,8
5296,8
5297,5
5298,17
5299,6
5300,18
5301,7
5302,12
5303,5
5304,8
5305,3
5306,1
5307,12
5308,14
5309,7
5310,6
5311,4
5312,6
5313,8
5314,2
5315,4
5316,5
5317,10
5318,16
5319,9
5320,3
5321,4
5322,7
5323,12
5324,4
5325,7
5326,8
5327,9
5328,4
5329,5
5330,2
5331,13
5332,4
5333,6
5334,8
5335,3
5336,2
5337,5
5338,6
5339,2
5340,1
5341,3
5342,7
5343,10
5344,6
5345,4
5346,4
5347,5
5348,3
5349,3
5350,7
5351,8
5352,11
5353,3
5354,3
5355,4
5356,4
5357,11
5358,8
5359,4
5360,9
5361,5
5362,4
5363,6
5364,5
5365,9
5366,6
5367,2
5368,6
5369,4
5370,8
5371,7
5372,6
5373,5
5374,4
5375,5
5376,3
5377,5
5378,7
5379,6
5380,4
5381,8
5382,10
5383,3
5384,8
5385,3
5386,4
5387,12
5388,3
5389,4
5390,12
5391,2
5392,7
5393,8
5394,10
5395,9
5396,4
5397,11
5398,2
5399,9
5400,4
5401,6
5402,3
5403,4
5404,9
5405,7
5406,4
5407,6
5408,3
5409,8
5410,4
5411,2
5412,7
5413,4
5414,9
5415,2
5416,4
5417,6
5418,8
5419,13
5420,4
5421,11
5422,12
5423,6
5424,10
5425,12
5426,4
5427,7
5428,14
5429,6
5430,11
5431,7
5432,12
5433,4
5434,15
5435,2
5436,7
5437,7
5438,13
5439,7
5440,9
5441,2
5442,11
5443,12
5444,2
5445,4
5446,1
5447,2
5448,7
5449,2
5450,2
5451,7
5452,6
5453,5
5454,7
5455,8
5456,7
5457,3
5458,6
5459,6
5460,5
5461,9
5462,9
5463,5
5464,2
5465,6
5466,6
5467,15
5468,6
5469,5
5470,2
5471,12
5472,3
5473,8
5474,2
5475,6
5476,4
5477,10
5478,8
5479,14
5480,4
5481,3
5482,4
5483,10
5484,6
5485,7
5486,17
5487,7
5488,11
5489,5
5490,10
5491,10
5492,9
5493,10
5494,5
5495,6
5496,6
5497,3
5498,12
5499,12
5500,4
5501,15
5502,4
5503,6
5504,7
5505,8
5506,6
5507,6
5508,8
5509,7
5510,9
5511,13
5512,14
5513,2
5514,2
5515,10
5516,4
5517,5
5518,8
5519,8
5520,3
5521,6
5522,9
5523,6
5524,15
5525,5
5526,7
5527,7
5528,2
5529,5
5530,5
5531,8
5532,3
5533,8
5534,10
5535,5
5536,6
5537,3
5538,15
5539,3
5540,2
5541,15
5542,3
5543,14
5544,9
5545,10
5546,13
5547,4
5548,6
5549,4
5550,3
5551,7
5552,15
5553,2
5554,7
5555,3
5556,6
5557,7
5558,5
5559,8
5560,8
5561,5
5562,6
5563,5
5564,5
5565,13
5566,12
5567,7
5568,4
5569,8
5570,5
5571,2
5572,8
5573,7
5574,4
5575,12
5576,8
5577,4
5578,9
5579,14
5580,6
5581,9
5582,3
5583,7
5584,7
5585,8
5586,10
5587,12
5588,16
5589,11
5590,2
5591,5
5592,10
5593,7
5594,6
5595,7
5596,11
5597,4
5598,5
5599,5
5600,5
5601,10
5602,7
5603,2
5604,10
5605,8
5606,9
5607,16
5608,4
5609,5
5610,7
5611,10
5612,10
5613,10
5614,11
5615,11
5616,6
5617,6
5618,3
5619,2
5620,7
5621,10
5622,8
5623,7
5624,8
5625,12
5626,3
5627,8
5628,22
5629,11
5630,3
5631,7
5632,7
5633,8
5634,3
5635,9
5636,5
5637,1
5638,9
5639,19
5640,9
5641,10
5642,13
5643,16
5644,6
5645,5
5646,12
5647,6
5648,8
5649,6
5650,17
5651,11
5652,3
5653,8
5654,15
5655,9
5656,7
5657,11
5658,12
5659,6
5660,2
5661,6
5662,4
5663,13
5664,10
5665,6
5666,5
5667,2
5668,11
5669,7
5670,15
5671,7
5672,1
5673,11
5674,3
5675,4
5676,5
5677,8
5678,11
5679,11
5680,7
5681,5
5682,5
5683,10
5684,9
5685,3
5686,3
5687,10
5688,3
5689,7
5690,9
5691,2
5692,3
5693,6
5694,6
5695,10
5696,6
5697,11
5698,10
5699,2
5700,7
5701,8
5702,10
5703,7
5704,4
5705,5
5706,4
5707,10
5708,4
5709,18
5710,11
5711,4
5712,12
5713,2
5714,10
5715,10
5716,6
5717,10
5718,5
5719,6
5720,3
5721,4
5722,3
5723,7
5724,3
5725,3
5726,9
5727,4
5728,4
5729,8
5730,2
5731,10
5732,2
5733,9
5734,4
5735,7
5736,16
5737,5
5738,3
5739,11
5740,3
5741,5
5742,7
5743,8
5744,17
5745,11
5746,8
5747,7
5748,7
5749,3
5750,8
5751,6
5752,6
5753,9
5754,3
5755,5
5756,10
5757,7
5758,3
5759,5
5760,4
5761,2
5762,5
5763,4
5764,11
5765,6
5766,10
5767,10
5768,13
5769,9
5770,8
5771,3
5772,2
5773,6
5774,4
5775,3
5776,5
5777,8
5778,13
5779,5
5780,2
5781,6
5782,16
5783,2
5784,5
5785,9
5786,8
5787,6
5788,6
5789,13
5790,10
5791,10
5792,13
5793,5
