,hamming_distance
2996,27
2997,50
2998,55
2999,94
3000,74
3001,25
3002,28
3003,66
3004,43
3005,41
3006,42
3007,73
3008,56
3009,39
3010,20
3011,66
3012,38
3013,76
3014,20
3015,27
3016,28
3017,19
3018,60
3019,89
3020,46
3021,36
3022,52
3023,93
3024,31
3025,45
3026,88
3027,44
3028,41
3029,34
3030,55
3031,56
3032,59
3033,100
3034,94
3035,39
3036,45
3037,27
3038,61
3039,33
3040,24
3041,52
3042,31
3043,28
3044,74
3045,56
3046,30
3047,29
3048,72
3049,58
3050,52
3051,18
3052,88
3053,56
3054,78
3055,43
3056,37
3057,96
3058,36
3059,60
3060,57
3061,54
3062,56
3063,70
3064,66
3065,28
3066,37
3067,54
3068,44
3069,66
3070,39
3071,30
3072,64
3073,61
3074,45
3075,35
3076,72
3077,74
3078,66
3079,57
3080,81
3081,87
3082,85
3083,43
3084,66
3085,41
3086,40
3087,40
3088,43
3089,163
3090,52
3091,51
3092,51
3093,33
3094,71
3095,57
3096,66
3097,16
3098,58
3099,62
3100,39
3101,50
3102,38
3103,65
3104,61
3105,54
3106,42
3107,45
3108,56
3109,48
3110,26
3111,44
3112,47
3113,29
3114,30
3115,72
3116,57
3117,32
3118,45
3119,16
3120,42
3121,71
3122,35
3123,41
3124,89
3125,67
3126,41
3127,23
3128,52
3129,24
3130,61
3131,52
3132,59
3133,63
3134,46
3135,50
3136,76
3137,48
3138,34
3139,96
3140,45
3141,47
3142,47
3143,90
3144,64
3145,70
3146,45
3147,30
3148,77
3149,50
3150,32
3151,48
3152,54
3153,50
3154,33
3155,59
3156,91
3157,105
3158,30
3159,68
3160,51
3161,70
3162,65
3163,63
3164,34
3165,40
3166,66
3167,55
3168,38
3169,52
3170,41
3171,27
3172,45
3173,53
3174,56
3175,44
3176,20
3177,62
3178,45
3179,29
3180,45
3181,62
3182,57
3183,42
3184,46
3185,19
3186,16
3187,95
3188,57
3189,40
3190,54
3191,37
3192,69
3193,32
3194,36
3195,57
3196,49
3197,54
3198,90
3199,48
3200,17
3201,84
3202,72
3203,60
3204,49
3205,21
3206,76
3207,50
3208,55
3209,95
3210,61
3211,58
3212,21
3213,47
3214,37
3215,68
3216,23
3217,33
3218,61
3219,35
3220,50
3221,54
3222,29
3223,44
3224,78
3225,45
3226,39
3227,15
3228,50
3229,34
3230,54
3231,98
3232,60
3233,40
3234,39
3235,94
3236,35
3237,92
3238,50
3239,88
3240,70
3241,71
3242,90
3243,27
3244,25
3245,21
3246,35
3247,33
3248,28
3249,64
3250,364
3251,63
3252,12
3253,50
3254,46
3255,16
3256,51
3257,46
3258,91
3259,68
3260,45
3261,44
3262,59
3263,51
3264,58
3265,50
3266,50
3267,41
3268,31
3269,81
3270,43
3271,43
3272,135
3273,70
3274,27
3275,43
3276,38
3277,40
3278,29
3279,32
3280,46
3281,53
3282,25
3283,62
3284,66
3285,53
3286,60
3287,44
3288,20
3289,41
3290,28
3291,40
3292,50
3293,27
3294,41
3295,43
3296,61
3297,47
3298,86
3299,41
3300,55
3301,51
3302,74
3303,46
3304,70
3305,55
3306,46
3307,53
3308,86
3309,40
3310,28
3311,54
3312,71
3313,64
3314,55
3315,45
3316,43
3317,29
3318,36
3319,56
3320,98
3321,47
3322,66
3323,75
3324,23
3325,14
3326,109
3327,42
3328,36
3329,83
3330,51
3331,18
3332,51
3333,45
3334,77
3335,76
3336,59
3337,55
3338,57
3339,29
3340,82
3341,32
3342,57
3343,94
3344,18
3345,53
3346,145
3347,76
3348,66
3349,96
3350,50
3351,79
3352,45
3353,52
3354,96
3355,46
3356,49
3357,37
3358,59
3359,43
3360,23
3361,46
3362,51
3363,23
3364,54
3365,61
3366,57
3367,41
3368,92
3369,73
3370,78
3371,30
3372,54
3373,28
3374,68
3375,47
3376,80
3377,29
3378,65
3379,78
3380,55
3381,53
3382,48
3383,55
3384,67
3385,60
3386,104
3387,98
3388,44
3389,40
3390,53
3391,62
3392,70
3393,75
3394,54
3395,83
3396,61
3397,53
3398,36
3399,78
3400,23
3401,22
3402,59
3403,106
3404,93
3405,56
3406,46
3407,37
3408,44
3409,65
3410,58
3411,93
3412,52
3413,91
3414,109
3415,61
3416,41
3417,25
3418,53
3419,41
3420,58
3421,69
3422,100
3423,64
3424,47
3425,49
3426,84
3427,23
3428,75
3429,84
3430,32
3431,63
3432,49
3433,29
3434,107
3435,44
3436,77
3437,47
3438,64
3439,82
3440,22
3441,23
3442,48
3443,37
3444,58
3445,73
3446,45
3447,50
3448,47
3449,86
3450,21
3451,23
3452,48
3453,60
3454,92
3455,60
3456,45
3457,51
3458,83
3459,32
3460,45
3461,49
3462,50
3463,70
3464,53
3465,73
3466,62
3467,56
3468,67
3469,47
3470,75
3471,22
3472,69
3473,62
3474,59
3475,45
3476,95
3477,78
3478,61
3479,58
3480,41
3481,22
3482,54
3483,56
3484,69
3485,104
3486,68
3487,39
3488,61
3489,65
3490,47
3491,50
3492,65
3493,53
3494,29
3495,40
3496,90
3497,44
3498,64
3499,35
3500,51
3501,18
3502,78
3503,37
3504,66
3505,82
3506,47
3507,58
3508,58
3509,91
3510,38
3511,53
3512,31
3513,52
3514,70
3515,116
3516,55
3517,42
3518,81
3519,90
3520,85
3521,47
3522,47
3523,61
3524,51
3525,48
3526,87
3527,82
3528,46
3529,75
3530,57
3531,39
3532,69
3533,73
3534,68
3535,51
3536,50
3537,39
3538,61
3539,36
3540,64
3541,85
3542,30
3543,90
3544,51
3545,63
3546,44
3547,51
3548,43
3549,39
3550,34
3551,52
3552,93
3553,74
3554,66
3555,24
3556,144
3557,53
3558,57
3559,47
3560,64
3561,51
3562,13
3563,71
3564,88
3565,49
3566,29
3567,64
3568,66
3569,103
3570,54
3571,42
3572,20
3573,29
3574,42
3575,92
3576,29
3577,88
3578,45
3579,75
3580,51
3581,30
3582,34
3583,16
3584,27
3585,24
3586,94
3587,62
3588,71
3589,38
3590,70
3591,42
3592,83
3593,34
3594,29
3595,42
3596,54
3597,40
3598,74
3599,51
3600,25
3601,38
3602,49
3603,21
3604,47
3605,25
3606,76
3607,72
3608,39
3609,24
3610,50
3611,18
3612,33
3613,61
3614,27
3615,59
3616,36
3617,73
3618,56
3619,67
3620,14
3621,23
3622,46
3623,21
3624,67
3625,58
3626,68
3627,170
3628,23
3629,40
3630,67
3631,39
3632,72
3633,30
3634,97
3635,31
3636,49
3637,68
3638,41
3639,66
3640,94
3641,74
3642,31
3643,72
3644,56
3645,65
3646,34
3647,54
3648,39
3649,38
3650,64
3651,42
3652,33
3653,56
3654,42
3655,55
3656,81
3657,50
3658,54
3659,50
3660,53
3661,44
3662,43
3663,69
3664,67
3665,76
3666,55
3667,44
3668,63
3669,53
3670,23
3671,74
3672,71
3673,55
3674,66
3675,78
3676,42
3677,64
3678,62
3679,69
3680,44
3681,25
3682,86
3683,18
3684,54
3685,57
3686,44
3687,45
3688,28
3689,18
3690,28
3691,55
3692,57
3693,53
3694,144
3695,53
3696,50
3697,43
3698,60
3699,77
3700,47
3701,62
3702,69
3703,31
3704,59
3705,20
3706,49
3707,57
3708,22
3709,23
3710,39
3711,53
3712,75
3713,53
3714,109
3715,42
3716,101
3717,89
3718,39
3719,33
3720,74
3721,36
3722,64
3723,26
3724,57
3725,43
3726,77
3727,18
3728,48
3729,71
3730,41
3731,77
3732,47
3733,40
3734,85
3735,25
3736,62
3737,59
3738,60
3739,41
3740,57
3741,45
3742,45
3743,60
3744,81
3745,44
3746,29
3747,26
3748,41
3749,53
3750,61
3751,52
3752,84
3753,81
3754,72
3755,68
3756,66
3757,80
3758,76
3759,62
3760,57
3761,55
3762,31
3763,60
3764,47
3765,25
3766,35
3767,49
3768,42
3769,52
3770,89
3771,40
3772,97
3773,23
3774,27
3775,49
3776,69
3777,65
3778,76
3779,43
3780,83
3781,110
3782,60
3783,57
3784,61
3785,66
3786,31
3787,58
3788,69
3789,69
3790,59
3791,73
3792,18
3793,61
3794,28
3795,95
3796,24
3797,50
3798,53
3799,49
3800,74
3801,49
3802,44
3803,22
3804,57
3805,39
3806,62
3807,39
3808,22
3809,53
3810,55
3811,72
3812,36
3813,84
3814,82
3815,63
3816,59
3817,48
3818,65
3819,55
3820,77
3821,81
3822,47
3823,58
3824,95
3825,53
3826,58
3827,24
3828,66
3829,55
3830,81
3831,170
3832,108
3833,53
3834,17
3835,73
3836,38
3837,77
3838,41
3839,38
3840,60
3841,26
3842,63
3843,40
3844,42
3845,32
3846,64
3847,51
3848,34
3849,12
3850,81
3851,42
3852,33
3853,43
3854,54
3855,58
3856,60
3857,65
3858,39
3859,38
3860,22
3861,61
3862,39
3863,57
3864,72
3865,70
3866,49
3867,41
3868,54
3869,38
3870,55
3871,49
3872,38
3873,66
3874,55
3875,46
3876,47
3877,70
3878,53
3879,56
3880,26
3881,56
3882,22
3883,43
3884,66
3885,44
3886,55
3887,76
3888,82
3889,27
3890,65
3891,34
3892,36
3893,48
3894,17
3895,44
3896,47
3897,61
3898,103
3899,18
3900,46
3901,38
3902,44
3903,56
3904,46
3905,26
3906,77
3907,32
3908,54
3909,49
3910,40
3911,36
3912,28
3913,30
3914,63
3915,52
3916,46
3917,57
3918,39
3919,68
3920,88
3921,36
3922,87
3923,46
3924,66
3925,39
3926,35
3927,90
3928,42
3929,60
3930,72
3931,35
3932,41
3933,64
3934,60
3935,57
3936,65
3937,55
3938,18
3939,62
3940,56
3941,69
3942,49
3943,36
3944,86
3945,52
3946,35
3947,64
3948,51
3949,35
3950,55
3951,55
3952,44
3953,41
3954,56
3955,82
3956,78
3957,40
3958,53
3959,37
3960,44
3961,48
3962,80
3963,33
3964,34
3965,34
3966,40
3967,58
3968,66
3969,55
3970,19
3971,63
3972,55
3973,48
3974,107
3975,61
3976,82
3977,49
3978,73
3979,49
3980,99
3981,74
3982,38
3983,39
3984,71
3985,49
3986,48
3987,22
3988,41
3989,72
3990,47
3991,55
3992,38
3993,63
3994,34
3995,69
3996,62
3997,60
3998,52
3999,47
4000,48
4001,39
4002,54
4003,19
4004,47
4005,70
4006,37
4007,37
4008,43
4009,39
4010,34
4011,128
4012,46
4013,78
4014,47
4015,65
4016,78
4017,164
4018,45
4019,60
4020,104
4021,49
4022,47
4023,78
4024,49
4025,71
4026,66
4027,53
4028,17
4029,77
4030,93
4031,55
4032,30
4033,52
4034,7
4035,20
4036,38
4037,13
4038,39
4039,78
4040,49
4041,57
4042,47
4043,25
4044,63
4045,8
4046,79
4047,21
4048,33
4049,57
4050,48
4051,26
4052,150
4053,34
4054,21
4055,18
4056,41
4057,69
4058,42
4059,45
4060,29
4061,37
4062,77
4063,56
4064,42
4065,77
4066,72
4067,24
4068,88
4069,48
4070,45
4071,52
4072,38
4073,47
4074,73
4075,65
4076,30
4077,73
4078,21
4079,83
4080,24
4081,71
4082,33
4083,47
4084,77
4085,72
4086,52
4087,51
4088,31
4089,30
4090,43
4091,52
4092,76
4093,46
4094,46
4095,37
4096,28
4097,58
4098,64
4099,75
4100,76
4101,42
4102,78
4103,37
4104,46
4105,32
4106,23
4107,66
4108,53
4109,19
4110,57
4111,34
4112,64
4113,54
4114,61
4115,31
4116,19
4117,44
4118,52
4119,59
4120,67
4121,28
4122,45
4123,35
4124,68
4125,31
4126,37
4127,73
4128,43
4129,55
4130,80
4131,48
4132,65
4133,37
4134,49
4135,63
4136,72
4137,32
4138,42
4139,63
4140,71
4141,56
4142,21
4143,67
4144,43
4145,32
4146,92
4147,44
4148,62
4149,52
4150,74
4151,41
4152,46
4153,62
4154,43
4155,45
4156,59
4157,26
4158,40
4159,41
4160,69
4161,25
4162,41
4163,48
4164,47
4165,54
4166,75
4167,25
4168,36
4169,58
4170,181
4171,29
4172,43
4173,58
4174,46
4175,88
4176,28
4177,44
4178,60
4179,39
4180,31
4181,33
4182,47
4183,42
4184,46
4185,41
4186,49
4187,26
4188,123
4189,60
4190,46
4191,69
4192,77
4193,43
4194,31
4195,36
4196,101
4197,57
4198,63
4199,31
4200,33
4201,95
4202,51
4203,97
4204,54
4205,54
4206,38
4207,58
4208,40
4209,23
4210,32
4211,34
4212,65
4213,55
4214,76
4215,59
4216,67
4217,14
4218,140
4219,48
4220,49
4221,60
4222,57
4223,54
4224,31
4225,72
4226,53
4227,54
4228,42
4229,66
4230,130
4231,38
4232,63
4233,59
4234,75
4235,41
4236,63
4237,39
4238,70
4239,71
4240,22
4241,71
4242,73
4243,104
4244,51
4245,22
4246,43
4247,33
4248,65
4249,73
4250,49
4251,27
4252,76
4253,31
4254,33
4255,37
4256,72
4257,43
4258,9
4259,40
4260,32
4261,65
4262,30
4263,43
4264,59
4265,64
4266,43
4267,60
4268,43
4269,34
4270,37
4271,20
4272,71
4273,60
4274,29
4275,33
4276,26
4277,78
4278,55
4279,53
4280,49
4281,56
4282,67
4283,65
4284,49
4285,44
4286,62
4287,40
4288,39
4289,26
4290,71
4291,94
4292,109
4293,36
4294,38
4295,42
4296,61
4297,34
4298,33
4299,34
4300,51
4301,64
4302,50
4303,38
4304,44
4305,47
4306,30
4307,32
4308,73
4309,56
4310,44
4311,56
4312,69
4313,37
4314,78
4315,51
4316,40
4317,52
4318,158
4319,75
4320,65
4321,48
4322,84
4323,71
4324,38
4325,35
4326,42
4327,88
4328,24
4329,87
4330,29
4331,83
4332,32
4333,20
4334,48
4335,60
4336,28
4337,70
4338,48
4339,36
4340,49
4341,97
4342,11
4343,56
4344,49
4345,43
4346,82
4347,89
4348,27
4349,30
4350,77
4351,16
4352,56
4353,23
4354,71
4355,26
4356,59
4357,38
4358,63
4359,40
4360,53
4361,88
4362,44
4363,58
4364,47
4365,25
4366,43
4367,59
4368,73
4369,71
4370,56
4371,44
4372,77
4373,36
4374,96
4375,96
4376,73
4377,80
4378,84
4379,94
4380,44
4381,27
4382,40
4383,36
4384,30
4385,57
4386,134
4387,67
4388,86
4389,72
4390,42
4391,115
4392,95
4393,50
4394,54
4395,57
4396,46
4397,40
4398,80
4399,52
4400,45
4401,29
4402,25
4403,56
4404,43
4405,30
4406,32
4407,35
4408,61
4409,39
4410,45
4411,82
4412,47
4413,46
4414,37
4415,22
4416,127
4417,72
4418,48
4419,75
4420,34
4421,24
4422,59
4423,84
4424,39
4425,57
4426,77
4427,58
4428,89
4429,59
4430,40
4431,75
4432,55
4433,63
4434,44
4435,94
4436,49
4437,32
4438,33
4439,28
4440,52
4441,49
4442,49
4443,34
4444,53
4445,80
4446,53
4447,74
4448,53
4449,36
4450,50
4451,50
4452,54
4453,70
4454,79
4455,61
4456,102
4457,37
4458,43
4459,66
4460,66
4461,72
4462,58
4463,42
4464,87
4465,61
4466,84
4467,48
4468,40
4469,41
4470,43
4471,42
4472,52
4473,37
4474,78
4475,40
4476,84
4477,35
4478,39
4479,57
4480,38
4481,43
4482,30
4483,27
4484,68
4485,39
4486,63
4487,95
4488,27
4489,31
4490,62
4491,49
4492,68
4493,33
4494,45
4495,74
4496,29
4497,43
4498,52
4499,21
4500,26
4501,37
4502,71
4503,60
4504,37
4505,21
4506,53
4507,55
4508,58
4509,65
4510,64
4511,31
4512,33
4513,34
4514,66
4515,71
4516,56
4517,22
4518,45
4519,42
4520,31
4521,70
4522,20
4523,66
4524,53
4525,49
4526,19
4527,61
4528,30
4529,24
4530,23
4531,47
4532,39
4533,31
4534,25
4535,52
4536,60
4537,35
4538,40
4539,68
4540,49
4541,55
4542,65
4543,49
4544,39
4545,67
4546,49
4547,76
4548,45
4549,36
4550,37
4551,34
4552,28
4553,83
4554,47
4555,41
4556,55
4557,31
4558,49
4559,72
4560,58
4561,41
4562,52
4563,22
4564,52
4565,50
4566,43
4567,23
4568,47
4569,63
4570,83
4571,44
4572,80
4573,29
4574,42
4575,88
4576,32
4577,39
4578,95
4579,28
4580,52
4581,46
4582,40
4583,42
4584,57
4585,45
4586,54
4587,23
4588,79
4589,34
4590,52
4591,41
4592,42
4593,37
4594,43
4595,33
4596,29
4597,28
4598,51
4599,48
4600,65
4601,60
4602,69
4603,50
4604,57
4605,88
4606,72
4607,54
4608,48
4609,75
4610,45
4611,65
4612,58
4613,84
4614,55
4615,28
4616,36
4617,50
4618,39
4619,71
4620,64
4621,77
4622,46
4623,57
4624,55
4625,45
4626,59
4627,58
4628,42
4629,69
4630,77
4631,50
4632,33
4633,58
4634,55
4635,69
4636,50
4637,39
4638,27
4639,67
4640,60
4641,71
4642,58
4643,62
4644,65
4645,64
4646,66
4647,70
4648,39
4649,31
4650,55
4651,93
4652,14
4653,34
4654,63
4655,41
4656,105
4657,65
4658,37
4659,84
4660,47
4661,40
4662,33
4663,75
4664,87
4665,30
4666,61
4667,80
4668,48
4669,68
4670,39
4671,74
4672,62
4673,65
4674,44
4675,48
4676,39
4677,46
4678,64
4679,25
4680,31
4681,64
4682,52
4683,53
4684,33
4685,75
4686,102
4687,89
4688,27
4689,69
4690,30
4691,68
4692,50
4693,78
4694,112
4695,40
4696,30
4697,67
4698,44
4699,50
4700,68
4701,71
4702,48
4703,43
4704,106
4705,71
4706,42
4707,95
4708,59
4709,59
4710,46
4711,51
4712,53
4713,42
4714,54
4715,37
4716,43
4717,63
4718,52
4719,31
4720,21
4721,57
4722,71
4723,65
4724,37
4725,49
4726,49
4727,43
4728,66
4729,45
4730,64
4731,55
4732,64
4733,134
4734,53
4735,115
4736,36
4737,39
4738,47
4739,59
4740,82
4741,39
4742,28
4743,84
4744,141
4745,56
4746,85
4747,31
4748,79
4749,33
4750,16
4751,54
4752,98
4753,42
4754,35
4755,31
4756,31
4757,18
4758,47
4759,69
4760,53
4761,52
4762,37
4763,37
4764,78
4765,34
4766,50
4767,66
4768,60
4769,52
4770,51
4771,33
4772,64
4773,61
4774,61
4775,25
4776,48
4777,74
4778,35
4779,48
4780,49
4781,38
4782,37
4783,70
4784,69
4785,68
4786,50
4787,38
4788,26
4789,16
4790,25
4791,76
4792,46
4793,43
4794,39
4795,54
4796,32
4797,18
4798,57
4799,77
4800,24
4801,50
4802,46
4803,45
4804,40
4805,106
4806,36
4807,22
4808,77
4809,40
4810,58
4811,73
4812,33
4813,47
4814,89
4815,80
4816,21
4817,24
4818,33
4819,52
4820,41
4821,46
4822,81
4823,36
4824,53
4825,36
4826,24
4827,93
4828,34
4829,49
4830,75
4831,32
4832,70
4833,49
4834,23
4835,85
4836,31
4837,48
4838,91
4839,27
4840,64
4841,42
4842,67
4843,74
4844,48
4845,60
4846,50
4847,39
4848,64
4849,56
4850,46
4851,38
4852,56
4853,63
4854,148
4855,50
4856,44
4857,28
4858,51
4859,39
4860,24
4861,61
4862,79
4863,62
4864,43
4865,41
4866,33
4867,27
4868,83
4869,58
4870,27
4871,83
4872,68
4873,81
4874,65
4875,31
4876,29
4877,58
4878,28
4879,30
4880,53
4881,37
4882,71
4883,40
4884,35
4885,31
4886,53
4887,33
4888,64
4889,55
4890,44
4891,124
4892,56
4893,57
4894,22
4895,27
4896,58
4897,19
4898,42
4899,30
4900,62
4901,29
4902,525
4903,90
4904,72
4905,59
4906,79
4907,58
4908,57
4909,51
4910,43
4911,38
4912,45
4913,55
4914,66
4915,67
4916,78
4917,49
4918,42
4919,77
4920,48
4921,51
4922,61
4923,63
4924,33
4925,55
4926,42
4927,55
4928,42
4929,59
4930,33
4931,68
4932,63
4933,22
4934,20
4935,74
4936,29
4937,65
4938,24
4939,66
4940,44
4941,59
4942,24
4943,41
4944,60
4945,31
4946,87
4947,41
4948,39
4949,49
4950,36
4951,58
4952,71
4953,66
4954,28
4955,92
4956,24
4957,10
4958,48
4959,61
4960,50
4961,34
4962,44
4963,86
4964,38
4965,64
4966,48
4967,67
4968,95
4969,59
4970,59
4971,42
4972,32
4973,38
4974,64
4975,69
4976,69
4977,57
4978,55
4979,48
4980,74
4981,61
4982,49
4983,37
4984,44
4985,26
4986,60
4987,34
4988,59
4989,19
4990,31
4991,96
4992,71
4993,71
4994,71
4995,55
4996,88
4997,42
4998,59
4999,24
5000,67
5001,51
5002,10
5003,22
5004,49
5005,43
5006,57
5007,40
5008,23
5009,54
5010,57
5011,96
5012,101
5013,45
5014,30
5015,44
5016,42
5017,41
5018,81
5019,28
5020,44
5021,37
5022,73
5023,89
5024,27
5025,34
5026,82
5027,48
5028,77
5029,46
5030,41
5031,45
5032,53
5033,50
5034,40
5035,54
5036,71
5037,22
5038,62
5039,56
5040,47
5041,57
5042,78
5043,67
5044,32
5045,71
5046,31
5047,39
5048,23
5049,56
5050,54
5051,37
5052,16
5053,26
5054,57
5055,48
5056,63
5057,45
5058,70
5059,92
5060,71
5061,29
5062,36
5063,46
5064,36
5065,78
5066,88
5067,63
5068,57
5069,59
5070,61
5071,44
5072,53
5073,47
5074,64
5075,47
5076,42
5077,52
5078,34
5079,51
5080,42
5081,72
5082,47
5083,27
5084,66
5085,49
5086,12
5087,53
5088,48
5089,60
5090,34
5091,55
5092,21
5093,58
5094,18
5095,81
5096,68
5097,52
5098,76
5099,34
5100,43
5101,45
5102,49
5103,64
5104,67
5105,93
5106,79
5107,61
5108,18
5109,11
5110,50
5111,75
5112,60
5113,62
5114,106
5115,45
5116,39
5117,61
5118,62
5119,73
5120,43
5121,41
5122,26
5123,17
5124,40
5125,66
5126,52
5127,39
5128,58
5129,42
5130,47
5131,47
5132,39
5133,37
5134,85
5135,55
5136,48
5137,18
5138,43
5139,17
5140,58
5141,62
5142,31
5143,66
5144,36
5145,74
5146,40
5147,53
5148,47
5149,9
5150,39
5151,25
5152,41
5153,52
5154,67
5155,52
5156,21
5157,43
5158,58
5159,58
5160,53
5161,61
5162,53
5163,35
5164,23
5165,67
5166,44
5167,59
5168,64
5169,27
5170,53
5171,43
5172,31
5173,39
5174,51
5175,41
5176,61
5177,42
5178,56
5179,96
5180,56
5181,27
5182,77
5183,52
5184,57
5185,54
5186,29
5187,15
5188,24
5189,54
5190,22
5191,48
5192,32
5193,21
5194,42
5195,61
5196,62
5197,35
5198,37
5199,55
5200,44
5201,37
5202,58
5203,38
5204,24
5205,41
5206,20
5207,10
5208,35
5209,32
5210,28
5211,30
5212,73
5213,48
5214,76
5215,70
5216,51
5217,50
5218,54
5219,45
5220,65
5221,39
5222,65
5223,68
5224,15
5225,26
5226,432
5227,67
5228,25
5229,11
5230,59
5231,81
5232,44
5233,48
5234,19
5235,40
5236,13
5237,79
5238,44
5239,47
5240,45
5241,38
5242,45
5243,25
5244,59
5245,72
5246,14
5247,43
5248,46
5249,59
5250,77
5251,65
5252,55
5253,68
5254,57
5255,81
5256,64
5257,19
5258,46
5259,54
5260,35
5261,23
5262,102
5263,31
5264,47
5265,59
5266,44
5267,65
5268,42
5269,36
5270,51
5271,54
5272,40
5273,52
5274,34
5275,28
5276,47
5277,100
5278,60
5279,49
5280,48
5281,61
5282,33
5283,35
5284,62
5285,26
5286,48
5287,38
5288,82
5289,30
5290,19
5291,111
5292,35
5293,82
5294,33
5295,74
5296,50
5297,60
5298,87
5299,55
5300,47
5301,96
5302,42
5303,34
5304,51
5305,122
5306,68
5307,44
5308,33
5309,71
5310,71
5311,64
5312,35
5313,40
5314,45
5315,58
5316,47
5317,41
5318,41
5319,31
5320,70
5321,25
5322,33
5323,20
5324,51
5325,82
5326,79
5327,35
5328,58
5329,37
5330,82
5331,60
5332,53
5333,80
5334,48
5335,91
5336,32
5337,54
5338,47
5339,38
5340,87
5341,78
5342,58
5343,43
5344,68
5345,36
5346,27
5347,52
5348,22
5349,54
5350,13
5351,41
5352,48
5353,33
5354,50
5355,49
5356,41
5357,65
5358,47
5359,67
5360,71
5361,31
5362,41
5363,66
5364,39
5365,51
5366,83
5367,57
5368,48
5369,40
5370,303
5371,59
5372,57
5373,17
5374,39
5375,66
5376,108
5377,32
5378,24
5379,53
5380,71
5381,15
5382,28
5383,33
5384,86
5385,35
5386,56
5387,29
5388,58
5389,31
5390,50
5391,35
5392,43
5393,44
5394,14
5395,61
5396,50
5397,30
5398,21
5399,44
5400,42
5401,42
5402,287
5403,51
5404,94
5405,58
5406,51
5407,54
5408,67
5409,40
5410,38
5411,74
5412,35
5413,41
5414,84
5415,41
5416,141
5417,19
5418,70
5419,55
5420,78
5421,42
5422,44
5423,56
5424,51
5425,58
5426,38
5427,44
5428,59
5429,49
5430,71
5431,28
5432,47
5433,59
5434,51
5435,55
5436,56
5437,34
5438,52
5439,30
5440,87
5441,56
5442,66
5443,50
5444,40
5445,71
5446,76
5447,30
5448,22
5449,28
5450,24
5451,62
5452,43
5453,71
5454,33
5455,69
5456,61
5457,146
5458,59
5459,47
5460,62
5461,32
5462,71
5463,31
5464,52
5465,89
5466,47
5467,64
5468,146
5469,66
5470,44
5471,64
5472,63
5473,87
5474,50
5475,37
5476,55
5477,45
5478,63
5479,55
5480,43
5481,49
5482,35
5483,51
5484,69
5485,58
5486,48
5487,26
5488,37
5489,46
5490,44
5491,35
5492,38
5493,53
5494,68
5495,29
5496,9
5497,36
5498,17
5499,39
5500,56
5501,53
5502,22
5503,39
5504,61
5505,99
5506,41
5507,75
5508,69
5509,45
5510,21
5511,12
5512,63
5513,46
5514,82
5515,22
5516,40
5517,36
5518,57
5519,63
5520,40
5521,66
5522,57
5523,46
5524,47
5525,42
5526,44
5527,71
5528,45
5529,52
5530,73
5531,34
5532,43
5533,53
5534,49
5535,60
5536,63
5537,58
5538,28
5539,51
5540,33
5541,38
5542,67
5543,61
5544,44
5545,60
5546,62
5547,31
5548,96
5549,56
5550,34
5551,61
5552,96
5553,36
5554,33
5555,63
5556,61
5557,35
5558,42
5559,26
5560,40
5561,40
5562,47
5563,29
5564,21
5565,63
5566,44
5567,27
5568,64
5569,52
5570,54
5571,36
5572,26
5573,92
5574,36
5575,67
5576,46
5577,57
5578,37
5579,38
5580,47
5581,54
5582,61
5583,65
5584,31
5585,23
5586,45
5587,9
5588,27
5589,55
5590,43
5591,34
5592,83
5593,93
5594,68
5595,56
5596,13
5597,8
5598,40
5599,76
5600,59
5601,252
5602,84
5603,42
5604,32
5605,78
5606,44
5607,77
5608,64
5609,44
5610,70
5611,69
5612,52
5613,24
5614,36
5615,48
5616,42
5617,59
5618,66
5619,37
5620,54
5621,67
5622,64
5623,16
5624,45
5625,26
5626,31
5627,36
5628,79
5629,46
5630,37
5631,58
5632,72
5633,46
5634,45
5635,39
5636,49
5637,71
5638,54
5639,48
5640,35
5641,13
5642,67
5643,51
5644,40
5645,56
5646,65
5647,28
5648,43
5649,29
5650,44
5651,49
5652,49
5653,41
5654,75
5655,41
5656,74
5657,62
5658,28
5659,78
5660,157
5661,56
5662,61
5663,79
5664,56
5665,65
5666,96
5667,90
5668,31
5669,67
5670,83
5671,33
5672,52
5673,69
5674,53
5675,62
5676,63
5677,56
5678,63
5679,66
5680,80
5681,77
5682,59
5683,56
5684,35
5685,43
5686,25
5687,78
5688,68
5689,52
5690,65
5691,72
5692,74
5693,62
5694,64
5695,50
5696,48
5697,71
5698,29
5699,65
5700,52
5701,68
5702,56
5703,49
5704,51
5705,89
5706,72
5707,76
5708,68
5709,36
5710,76
5711,43
5712,39
5713,23
5714,64
5715,63
5716,59
5717,21
5718,38
5719,61
5720,62
5721,79
5722,47
5723,32
5724,48
5725,52
5726,41
5727,46
5728,60
5729,63
5730,101
5731,70
5732,54
5733,61
5734,14
5735,53
5736,45
5737,34
5738,24
5739,72
5740,67
5741,94
5742,49
5743,37
5744,58
5745,67
5746,61
5747,62
5748,50
5749,66
5750,100
5751,98
5752,64
5753,43
5754,31
5755,90
5756,52
5757,27
5758,30
5759,64
5760,53
5761,99
5762,49
5763,21
5764,39
5765,57
5766,55
5767,79
5768,62
5769,91
5770,100
5771,78
5772,63
5773,37
5774,39
5775,131
5776,46
5777,19
5778,110
5779,55
5780,103
5781,42
5782,44
5783,45
5784,139
5785,72
5786,50
5787,52
5788,80
5789,48
5790,38
5791,31
5792,64
5793,63
