,hamming_distance
2996,38
2997,78
2998,88
2999,66
3000,13
3001,38
3002,52
3003,39
3004,73
3005,33
3006,71
3007,61
3008,29
3009,41
3010,79
3011,62
3012,29
3013,55
3014,44
3015,68
3016,61
3017,36
3018,68
3019,25
3020,30
3021,88
3022,79
3023,64
3024,70
3025,46
3026,79
3027,26
3028,34
3029,31
3030,68
3031,37
3032,61
3033,107
3034,75
3035,47
3036,60
3037,53
3038,62
3039,71
3040,67
3041,68
3042,21
3043,42
3044,30
3045,62
3046,25
3047,65
3048,74
3049,49
3050,53
3051,45
3052,42
3053,59
3054,85
3055,36
3056,42
3057,80
3058,58
3059,47
3060,35
3061,83
3062,43
3063,45
3064,40
3065,55
3066,39
3067,68
3068,69
3069,82
3070,44
3071,46
3072,25
3073,19
3074,26
3075,35
3076,56
3077,44
3078,43
3079,26
3080,48
3081,38
3082,59
3083,26
3084,22
3085,37
3086,17
3087,37
3088,57
3089,60
3090,68
3091,41
3092,49
3093,40
3094,40
3095,58
3096,26
3097,31
3098,50
3099,26
3100,32
3101,33
3102,19
3103,26
3104,63
3105,45
3106,47
3107,39
3108,58
3109,22
3110,20
3111,66
3112,52
3113,37
3114,31
3115,72
3116,50
3117,41
3118,33
3119,13
3120,73
3121,37
3122,55
3123,67
3124,40
3125,46
3126,19
3127,45
3128,23
3129,63
3130,32
3131,25
3132,50
3133,20
3134,43
3135,38
3136,49
3137,24
3138,40
3139,59
3140,23
3141,47
3142,33
3143,42
3144,15
3145,39
3146,48
3147,35
3148,36
3149,54
3150,43
3151,10
3152,32
3153,82
3154,25
3155,44
3156,33
3157,60
3158,19
3159,31
3160,65
3161,38
3162,53
3163,18
3164,82
3165,65
3166,26
3167,70
3168,41
3169,50
3170,39
3171,68
3172,47
3173,34
3174,34
3175,47
3176,45
3177,22
3178,49
3179,14
3180,44
3181,13
3182,33
3183,36
3184,58
3185,30
3186,33
3187,43
3188,58
3189,39
3190,48
3191,33
3192,48
3193,50
3194,40
3195,33
3196,45
3197,42
3198,25
3199,61
3200,44
3201,66
3202,25
3203,57
3204,36
3205,34
3206,51
3207,28
3208,49
3209,38
3210,18
3211,29
3212,81
3213,39
3214,52
3215,36
3216,40
3217,39
3218,39
3219,21
3220,50
3221,32
3222,49
3223,57
3224,98
3225,58
3226,82
3227,60
3228,46
3229,28
3230,65
3231,48
3232,59
3233,38
3234,30
3235,45
3236,80
3237,55
3238,46
3239,52
3240,60
3241,59
3242,86
3243,54
3244,52
3245,56
3246,30
3247,61
3248,50
3249,35
3250,22
3251,56
3252,34
3253,30
3254,46
3255,38
3256,69
3257,25
3258,49
3259,44
3260,50
3261,48
3262,44
3263,21
3264,42
3265,30
3266,36
3267,51
3268,76
3269,45
3270,22
3271,24
3272,42
3273,39
3274,56
3275,45
3276,45
3277,56
3278,41
3279,43
3280,81
3281,27
3282,24
3283,44
3284,36
3285,46
3286,90
3287,20
3288,47
3289,41
3290,62
3291,17
3292,45
3293,46
3294,24
3295,52
3296,36
3297,38
3298,19
3299,45
3300,68
3301,53
3302,47
3303,49
3304,44
3305,28
3306,67
3307,32
3308,63
3309,29
3310,61
3311,19
3312,48
3313,57
3314,15
3315,18
3316,56
3317,64
3318,49
3319,28
3320,55
3321,62
3322,23
3323,72
3324,45
3325,48
3326,27
3327,66
3328,99
3329,55
3330,42
3331,30
3332,42
3333,39
3334,21
3335,45
3336,71
3337,44
3338,47
3339,13
3340,56
3341,37
3342,47
3343,28
3344,55
3345,47
3346,53
3347,17
3348,35
3349,66
3350,40
3351,36
3352,46
3353,65
3354,40
3355,65
3356,44
3357,16
3358,23
3359,72
3360,78
3361,26
3362,26
3363,48
3364,41
3365,56
3366,56
3367,33
3368,52
3369,38
3370,27
3371,17
3372,49
3373,73
3374,32
3375,100
3376,60
3377,36
3378,47
3379,77
3380,44
3381,90
3382,58
3383,56
3384,31
3385,50
3386,69
3387,48
3388,64
3389,34
3390,43
3391,50
3392,29
3393,25
3394,60
3395,24
3396,31
3397,27
3398,54
3399,37
3400,38
3401,42
3402,50
3403,46
3404,25
3405,105
3406,98
3407,42
3408,39
3409,36
3410,24
3411,45
3412,52
3413,77
3414,44
3415,49
3416,49
3417,30
3418,49
3419,37
3420,33
3421,43
3422,65
3423,49
3424,45
3425,26
3426,81
3427,46
3428,20
3429,35
3430,46
3431,47
3432,57
3433,77
3434,29
3435,31
3436,33
3437,69
3438,24
3439,39
3440,65
3441,25
3442,41
3443,44
3444,48
3445,70
3446,45
3447,54
3448,96
3449,38
3450,82
3451,64
3452,57
3453,69
3454,53
3455,86
3456,34
3457,37
3458,49
3459,45
3460,40
3461,28
3462,44
3463,38
3464,56
3465,67
3466,39
3467,59
3468,36
3469,48
3470,70
3471,55
3472,36
3473,58
3474,51
3475,62
3476,74
3477,66
3478,25
3479,79
3480,50
3481,36
3482,70
3483,14
3484,20
3485,22
3486,80
3487,32
3488,89
3489,37
3490,29
3491,52
3492,57
3493,67
3494,13
3495,27
3496,50
3497,40
3498,36
3499,40
3500,56
3501,39
3502,31
3503,39
3504,28
3505,25
3506,45
3507,44
3508,34
3509,77
3510,90
3511,63
3512,28
3513,37
3514,36
3515,25
3516,34
3517,59
3518,78
3519,45
3520,83
3521,27
3522,27
3523,47
3524,43
3525,82
3526,68
3527,32
3528,87
3529,58
3530,44
3531,41
3532,39
3533,47
3534,52
3535,39
3536,21
3537,66
3538,49
3539,47
3540,44
3541,55
3542,16
3543,24
3544,34
3545,89
3546,47
3547,33
3548,64
3549,29
3550,45
3551,46
3552,23
3553,37
3554,62
3555,76
3556,37
3557,44
3558,36
3559,32
3560,47
3561,79
3562,34
3563,28
3564,58
3565,31
3566,35
3567,67
3568,46
3569,68
3570,63
3571,29
3572,78
3573,54
3574,30
3575,33
3576,73
3577,35
3578,54
3579,35
3580,41
3581,102
3582,24
3583,33
3584,15
3585,31
3586,46
3587,36
3588,25
3589,65
3590,58
3591,43
3592,27
3593,62
3594,16
3595,62
3596,87
3597,61
3598,39
3599,49
3600,71
3601,59
3602,44
3603,29
3604,28
3605,52
3606,57
3607,27
3608,30
3609,24
3610,18
3611,27
3612,67
3613,32
3614,36
3615,28
3616,70
3617,51
3618,30
3619,32
3620,75
3621,51
3622,47
3623,74
3624,29
3625,37
3626,42
3627,42
3628,34
3629,20
3630,34
3631,37
3632,47
3633,39
3634,50
3635,65
3636,67
3637,70
3638,41
3639,75
3640,73
3641,35
3642,48
3643,42
3644,90
3645,50
3646,34
3647,46
3648,48
3649,62
3650,28
3651,45
3652,33
3653,52
3654,33
3655,22
3656,49
3657,28
3658,61
3659,34
3660,38
3661,25
3662,51
3663,50
3664,30
3665,47
3666,24
3667,45
3668,38
3669,54
3670,25
3671,52
3672,53
3673,68
3674,32
3675,35
3676,51
3677,44
3678,27
3679,23
3680,64
3681,50
3682,32
3683,27
3684,54
3685,44
3686,41
3687,48
3688,37
3689,40
3690,33
3691,20
3692,63
3693,34
3694,32
3695,60
3696,70
3697,62
3698,45
3699,26
3700,47
3701,73
3702,44
3703,51
3704,38
3705,47
3706,61
3707,41
3708,48
3709,34
3710,40
3711,64
3712,45
3713,37
3714,50
3715,40
3716,48
3717,82
3718,56
3719,15
3720,46
3721,30
3722,68
3723,54
3724,78
3725,25
3726,26
3727,47
3728,58
3729,31
3730,35
3731,28
3732,60
3733,53
3734,86
3735,48
3736,34
3737,34
3738,40
3739,85
3740,32
3741,86
3742,26
3743,24
3744,43
3745,63
3746,52
3747,32
3748,76
3749,36
3750,27
3751,52
3752,37
3753,53
3754,114
3755,33
3756,48
3757,32
3758,31
3759,65
3760,47
3761,41
3762,35
3763,50
3764,33
3765,56
3766,68
3767,72
3768,51
3769,30
3770,41
3771,63
3772,32
3773,56
3774,31
3775,47
3776,50
3777,66
3778,103
3779,22
3780,19
3781,33
3782,46
3783,11
3784,72
3785,25
3786,66
3787,90
3788,30
3789,23
3790,57
3791,49
3792,53
3793,76
3794,26
3795,68
3796,28
3797,40
3798,55
3799,52
3800,26
3801,46
3802,22
3803,46
3804,27
3805,25
3806,94
3807,33
3808,53
3809,45
3810,49
3811,53
3812,33
3813,46
3814,31
3815,53
3816,69
3817,55
3818,40
3819,35
3820,44
3821,35
3822,52
3823,35
3824,44
3825,44
3826,46
3827,41
3828,26
3829,32
3830,65
3831,36
3832,34
3833,50
3834,34
3835,36
3836,55
3837,32
3838,24
3839,24
3840,37
3841,55
3842,26
3843,62
3844,47
3845,30
3846,33
3847,16
3848,31
3849,44
3850,73
3851,64
3852,73
3853,33
3854,29
3855,30
3856,58
3857,43
3858,26
3859,71
3860,34
3861,30
3862,63
3863,69
3864,39
3865,74
3866,35
3867,19
3868,60
3869,53
3870,46
3871,85
3872,54
3873,23
3874,43
3875,36
3876,43
3877,32
3878,35
3879,61
3880,90
3881,71
3882,35
3883,74
3884,50
3885,43
3886,31
3887,56
3888,60
3889,72
3890,27
3891,36
3892,47
3893,43
3894,22
3895,42
3896,28
3897,60
3898,48
3899,88
3900,57
3901,42
3902,34
3903,41
3904,33
3905,35
3906,51
3907,29
3908,38
3909,29
3910,38
3911,41
3912,45
3913,31
3914,50
3915,41
3916,31
3917,62
3918,37
3919,50
3920,34
3921,33
3922,42
3923,24
3924,43
3925,69
3926,52
3927,103
3928,64
3929,30
3930,94
3931,23
3932,55
3933,47
3934,71
3935,59
3936,51
3937,50
3938,47
3939,30
3940,99
3941,64
3942,32
3943,57
3944,48
3945,37
3946,63
3947,61
3948,59
3949,40
3950,29
3951,43
3952,57
3953,19
3954,20
3955,23
3956,76
3957,16
3958,42
3959,21
3960,17
3961,29
3962,41
3963,60
3964,50
3965,19
3966,94
3967,47
3968,26
3969,68
3970,35
3971,65
3972,49
3973,52
3974,39
3975,50
3976,29
3977,78
3978,49
3979,45
3980,37
3981,85
3982,27
3983,38
3984,98
3985,35
3986,41
3987,64
3988,48
3989,73
3990,76
3991,57
3992,43
3993,74
3994,39
3995,34
3996,84
3997,85
3998,33
3999,27
4000,55
4001,58
4002,69
4003,35
4004,31
4005,42
4006,66
4007,114
4008,37
4009,37
4010,36
4011,42
4012,37
4013,24
4014,28
4015,20
4016,23
4017,47
4018,44
4019,72
4020,43
4021,70
4022,56
4023,30
4024,22
4025,22
4026,42
4027,68
4028,115
4029,106
4030,36
4031,68
4032,42
4033,88
4034,29
4035,37
4036,27
4037,49
4038,28
4039,34
4040,37
4041,33
4042,76
4043,50
4044,53
4045,49
4046,52
4047,29
4048,48
4049,69
4050,81
4051,42
4052,43
4053,59
4054,35
4055,50
4056,51
4057,46
4058,22
4059,36
4060,58
4061,51
4062,41
4063,58
4064,74
4065,59
4066,81
4067,41
4068,42
4069,76
4070,26
4071,55
4072,41
4073,78
4074,41
4075,65
4076,52
4077,24
4078,36
4079,30
4080,41
4081,25
4082,46
4083,43
4084,66
4085,74
4086,60
4087,52
4088,71
4089,88
4090,87
4091,63
4092,50
4093,65
4094,63
4095,74
4096,32
4097,55
4098,47
4099,84
4100,54
4101,62
4102,49
4103,78
4104,20
4105,55
4106,60
4107,37
4108,82
4109,45
4110,66
4111,42
4112,45
4113,41
4114,60
4115,53
4116,60
4117,37
4118,27
4119,42
4120,41
4121,21
4122,43
4123,52
4124,26
4125,51
4126,97
4127,49
4128,63
4129,25
4130,34
4131,46
4132,41
4133,15
4134,64
4135,44
4136,90
4137,54
4138,69
4139,36
4140,32
4141,38
4142,31
4143,73
4144,42
4145,26
4146,30
4147,22
4148,45
4149,33
4150,65
4151,47
4152,8
4153,34
4154,59
4155,51
4156,50
4157,33
4158,53
4159,31
4160,45
4161,76
4162,44
4163,61
4164,60
4165,31
4166,50
4167,39
4168,32
4169,8
4170,47
4171,75
4172,40
4173,44
4174,4
4175,53
4176,31
4177,45
4178,39
4179,58
4180,86
4181,48
4182,36
4183,58
4184,24
4185,38
4186,40
4187,21
4188,61
4189,64
4190,61
4191,23
4192,49
4193,41
4194,44
4195,47
4196,39
4197,88
4198,79
4199,37
4200,53
4201,51
4202,57
4203,74
4204,43
4205,46
4206,44
4207,29
4208,66
4209,60
4210,43
4211,123
4212,31
4213,68
4214,36
4215,49
4216,42
4217,33
4218,61
4219,68
4220,33
4221,48
4222,22
4223,46
4224,64
4225,61
4226,17
4227,32
4228,45
4229,34
4230,62
4231,29
4232,38
4233,39
4234,38
4235,28
4236,35
4237,21
4238,31
4239,12
4240,37
4241,51
4242,44
4243,40
4244,28
4245,53
4246,47
4247,45
4248,29
4249,37
4250,37
4251,46
4252,27
4253,30
4254,33
4255,25
4256,35
4257,89
4258,60
4259,38
4260,37
4261,51
4262,31
4263,21
4264,50
4265,42
4266,42
4267,48
4268,68
4269,40
4270,47
4271,84
4272,36
4273,34
4274,69
4275,17
4276,49
4277,62
4278,44
4279,40
4280,38
4281,44
4282,44
4283,35
4284,42
4285,34
4286,37
4287,55
4288,39
4289,74
4290,89
4291,58
4292,31
4293,44
4294,55
4295,45
4296,30
4297,24
4298,96
4299,72
4300,22
4301,26
4302,68
4303,83
4304,30
4305,60
4306,39
4307,16
4308,74
4309,65
4310,26
4311,56
4312,30
4313,69
4314,25
4315,69
4316,23
4317,35
4318,16
4319,29
4320,46
4321,49
4322,71
4323,44
4324,32
4325,51
4326,44
4327,66
4328,33
4329,38
4330,41
4331,77
4332,39
4333,42
4334,46
4335,37
4336,20
4337,42
4338,67
4339,58
4340,41
4341,37
4342,8
4343,55
4344,73
4345,32
4346,53
4347,22
4348,32
4349,41
4350,9
4351,23
4352,47
4353,37
4354,57
4355,20
4356,42
4357,34
4358,55
4359,23
4360,15
4361,25
4362,48
4363,26
4364,76
4365,41
4366,51
4367,53
4368,46
4369,57
4370,43
4371,36
4372,37
4373,42
4374,33
4375,54
4376,49
4377,43
4378,46
4379,43
4380,47
4381,13
4382,37
4383,73
4384,43
4385,59
4386,48
4387,47
4388,47
4389,36
4390,30
4391,53
4392,45
4393,35
4394,51
4395,42
4396,25
4397,43
4398,50
4399,45
4400,60
4401,30
4402,86
4403,40
4404,55
4405,57
4406,44
4407,111
4408,26
4409,63
4410,45
4411,37
4412,40
4413,53
4414,71
4415,34
4416,63
4417,43
4418,17
4419,59
4420,26
4421,27
4422,36
4423,25
4424,51
4425,16
4426,68
4427,41
4428,33
4429,38
4430,30
4431,33
4432,59
4433,43
4434,115
4435,67
4436,44
4437,37
4438,48
4439,65
4440,23
4441,32
4442,43
4443,37
4444,27
4445,34
4446,46
4447,27
4448,73
4449,34
4450,51
4451,39
4452,44
4453,20
4454,41
4455,39
4456,36
4457,83
4458,28
4459,66
4460,26
4461,20
4462,34
4463,42
4464,76
4465,67
4466,45
4467,55
4468,40
4469,18
4470,45
4471,67
4472,63
4473,32
4474,28
4475,50
4476,33
4477,65
4478,36
4479,72
4480,26
4481,42
4482,80
4483,57
4484,77
4485,63
4486,32
4487,29
4488,55
4489,34
4490,38
4491,47
4492,40
4493,77
4494,36
4495,32
4496,40
4497,40
4498,54
4499,55
4500,17
4501,56
4502,30
4503,38
4504,10
4505,55
4506,34
4507,30
4508,53
4509,32
4510,41
4511,42
4512,48
4513,36
4514,37
4515,46
4516,54
4517,25
4518,39
4519,33
4520,63
4521,30
4522,40
4523,39
4524,53
4525,28
4526,55
4527,24
4528,117
4529,64
4530,54
4531,37
4532,70
4533,40
4534,50
4535,43
4536,15
4537,67
4538,48
4539,49
4540,49
4541,53
4542,64
4543,19
4544,66
4545,64
4546,43
4547,27
4548,34
4549,35
4550,43
4551,41
4552,33
4553,55
4554,57
4555,35
4556,42
4557,26
4558,37
4559,57
4560,57
4561,30
4562,47
4563,70
4564,39
4565,66
4566,27
4567,61
4568,36
4569,51
4570,34
4571,56
4572,41
4573,74
4574,28
4575,65
4576,42
4577,74
4578,77
4579,36
4580,36
4581,42
4582,26
4583,31
4584,51
4585,32
4586,45
4587,73
4588,32
4589,84
4590,35
4591,49
4592,60
4593,42
4594,26
4595,56
4596,41
4597,24
4598,58
4599,33
4600,31
4601,52
4602,38
4603,69
4604,47
4605,33
4606,35
4607,69
4608,43
4609,40
4610,97
4611,30
4612,57
4613,59
4614,58
4615,68
4616,51
4617,37
4618,31
4619,48
4620,65
4621,26
4622,12
4623,44
4624,68
4625,36
4626,58
4627,35
4628,52
4629,75
4630,43
4631,19
4632,40
4633,40
4634,33
4635,75
4636,64
4637,45
4638,29
4639,39
4640,45
4641,45
4642,38
4643,19
4644,48
4645,53
4646,40
4647,28
4648,79
4649,23
4650,18
4651,31
4652,40
4653,39
4654,72
4655,64
4656,31
4657,51
4658,37
4659,45
4660,23
4661,40
4662,39
4663,34
4664,44
4665,20
4666,44
4667,32
4668,38
4669,43
4670,27
4671,39
4672,72
4673,38
4674,50
4675,36
4676,44
4677,43
4678,27
4679,41
4680,23
4681,34
4682,32
4683,50
4684,46
4685,58
4686,42
4687,75
4688,42
4689,26
4690,56
4691,59
4692,41
4693,68
4694,23
4695,48
4696,22
4697,40
4698,57
4699,48
4700,46
4701,16
4702,65
4703,61
4704,42
4705,40
4706,31
4707,36
4708,34
4709,41
4710,24
4711,29
4712,67
4713,54
4714,30
4715,23
4716,23
4717,67
4718,59
4719,32
4720,22
4721,46
4722,67
4723,41
4724,33
4725,40
4726,36
4727,23
4728,45
4729,33
4730,70
4731,70
4732,43
4733,43
4734,84
4735,31
4736,43
4737,69
4738,28
4739,23
4740,62
4741,46
4742,15
4743,55
4744,44
4745,34
4746,58
4747,72
4748,28
4749,21
4750,35
4751,59
4752,18
4753,30
4754,46
4755,50
4756,68
4757,39
4758,27
4759,46
4760,53
4761,42
4762,48
4763,53
4764,35
4765,53
4766,55
4767,27
4768,60
4769,44
4770,97
4771,19
4772,50
4773,30
4774,19
4775,42
4776,42
4777,18
4778,65
4779,69
4780,23
4781,29
4782,62
4783,42
4784,47
4785,53
4786,40
4787,23
4788,55
4789,17
4790,61
4791,25
4792,47
4793,52
4794,65
4795,61
4796,37
4797,67
4798,44
4799,49
4800,39
4801,51
4802,49
4803,82
4804,53
4805,70
4806,43
4807,33
4808,49
4809,36
4810,30
4811,59
4812,45
4813,67
4814,72
4815,43
4816,81
4817,50
4818,45
4819,47
4820,35
4821,90
4822,23
4823,48
4824,24
4825,57
4826,42
4827,33
4828,56
4829,44
4830,20
4831,44
4832,26
4833,50
4834,84
4835,40
4836,61
4837,69
4838,39
4839,37
4840,51
4841,55
4842,53
4843,47
4844,56
4845,49
4846,28
4847,38
4848,67
4849,26
4850,39
4851,27
4852,58
4853,58
4854,33
4855,42
4856,37
4857,55
4858,48
4859,64
4860,38
4861,41
4862,22
4863,37
4864,50
4865,40
4866,30
4867,40
4868,53
4869,35
4870,73
4871,52
4872,16
4873,36
4874,26
4875,35
4876,37
4877,61
4878,31
4879,36
4880,35
4881,34
4882,90
4883,53
4884,72
4885,35
4886,37
4887,65
4888,31
4889,78
4890,58
4891,16
4892,87
4893,54
4894,27
4895,39
4896,77
4897,54
4898,54
4899,33
4900,29
4901,68
4902,55
4903,53
4904,23
4905,27
4906,39
4907,56
4908,44
4909,16
4910,33
4911,32
4912,31
4913,35
4914,33
4915,41
4916,14
4917,47
4918,34
4919,62
4920,34
4921,28
4922,13
4923,74
4924,54
4925,55
4926,43
4927,82
4928,19
4929,53
4930,47
4931,41
4932,26
4933,38
4934,35
4935,56
4936,52
4937,26
4938,43
4939,33
4940,41
4941,51
4942,54
4943,31
4944,36
4945,60
4946,48
4947,51
4948,23
4949,19
4950,35
4951,59
4952,28
4953,28
4954,66
4955,29
4956,30
4957,57
4958,51
4959,35
4960,37
4961,5
4962,44
4963,46
4964,58
4965,19
4966,41
4967,87
4968,58
4969,14
4970,50
4971,35
4972,29
4973,32
4974,42
4975,73
4976,61
4977,34
4978,37
4979,46
4980,37
4981,52
4982,45
4983,46
4984,28
4985,60
4986,26
4987,36
4988,23
4989,63
4990,26
4991,17
4992,49
4993,70
4994,48
4995,75
4996,16
4997,52
4998,46
4999,19
5000,46
5001,75
5002,26
5003,58
5004,72
5005,42
5006,50
5007,31
5008,57
5009,28
5010,73
5011,114
5012,44
5013,67
5014,34
5015,39
5016,46
5017,54
5018,49
5019,19
5020,44
5021,32
5022,36
5023,44
5024,20
5025,52
5026,38
5027,56
5028,30
5029,67
5030,24
5031,27
5032,37
5033,50
5034,101
5035,30
5036,27
5037,70
5038,47
5039,58
5040,37
5041,43
5042,9
5043,53
5044,42
5045,38
5046,81
5047,29
5048,37
5049,96
5050,59
5051,48
5052,57
5053,30
5054,19
5055,68
5056,26
5057,51
5058,17
5059,44
5060,56
5061,39
5062,58
5063,42
5064,52
5065,24
5066,47
5067,34
5068,67
5069,35
5070,47
5071,43
5072,28
5073,53
5074,37
5075,25
5076,69
5077,27
5078,35
5079,74
5080,68
5081,59
5082,112
5083,34
5084,50
5085,72
5086,37
5087,13
5088,61
5089,54
5090,31
5091,50
5092,42
5093,55
5094,16
5095,47
5096,15
5097,58
5098,62
5099,26
5100,53
5101,54
5102,36
5103,21
5104,16
5105,55
5106,42
5107,16
5108,26
5109,35
5110,35
5111,67
5112,22
5113,50
5114,56
5115,34
5116,76
5117,40
5118,40
5119,30
5120,34
5121,70
5122,89
5123,67
5124,51
5125,37
5126,31
5127,53
5128,59
5129,49
5130,61
5131,54
5132,53
5133,44
5134,74
5135,61
5136,71
5137,26
5138,33
5139,46
5140,27
5141,59
5142,54
5143,47
5144,59
5145,47
5146,21
5147,47
5148,26
5149,44
5150,42
5151,25
5152,44
5153,47
5154,89
5155,96
5156,76
5157,54
5158,63
5159,81
5160,49
5161,40
5162,66
5163,85
5164,29
5165,49
5166,50
5167,23
5168,51
5169,50
5170,32
5171,41
5172,12
5173,48
5174,102
5175,66
5176,9
5177,46
5178,36
5179,49
5180,42
5181,27
5182,31
5183,40
5184,64
5185,51
5186,54
5187,43
5188,41
5189,58
5190,52
5191,103
5192,21
5193,76
5194,82
5195,61
5196,37
5197,61
5198,79
5199,76
5200,28
5201,57
5202,36
5203,93
5204,49
5205,62
5206,72
5207,40
5208,31
5209,58
5210,16
5211,60
5212,68
5213,36
5214,52
5215,61
5216,25
5217,27
5218,37
5219,26
5220,65
5221,60
5222,18
5223,56
5224,52
5225,66
5226,64
5227,57
5228,37
5229,24
5230,58
5231,35
5232,46
5233,88
5234,50
5235,40
5236,83
5237,64
5238,66
5239,24
5240,79
5241,69
5242,18
5243,41
5244,52
5245,25
5246,35
5247,67
5248,58
5249,27
5250,55
5251,60
5252,36
5253,64
5254,25
5255,78
5256,32
5257,28
5258,37
5259,49
5260,41
5261,24
5262,33
5263,36
5264,63
5265,40
5266,80
5267,51
5268,83
5269,51
5270,39
5271,35
5272,49
5273,34
5274,43
5275,47
5276,17
5277,56
5278,71
5279,47
5280,49
5281,42
5282,48
5283,33
5284,40
5285,26
5286,74
5287,52
5288,25
5289,28
5290,56
5291,27
5292,33
5293,33
5294,47
5295,49
5296,54
5297,37
5298,62
5299,66
5300,38
5301,24
5302,44
5303,45
5304,50
5305,27
5306,107
5307,43
5308,40
5309,41
5310,48
5311,56
5312,30
5313,25
5314,26
5315,18
5316,45
5317,41
5318,73
5319,35
5320,53
5321,94
5322,51
5323,69
5324,84
5325,55
5326,34
5327,44
5328,27
5329,70
5330,96
5331,35
5332,25
5333,39
5334,57
5335,52
5336,39
5337,91
5338,34
5339,64
5340,15
5341,81
5342,63
5343,46
5344,68
5345,72
5346,55
5347,62
5348,50
5349,26
5350,36
5351,81
5352,55
5353,33
5354,25
5355,40
5356,32
5357,44
5358,61
5359,47
5360,102
5361,16
5362,39
5363,36
5364,33
5365,44
5366,56
5367,70
5368,64
5369,25
5370,57
5371,97
5372,56
5373,62
5374,47
5375,31
5376,53
5377,23
5378,38
5379,26
5380,31
5381,47
5382,34
5383,32
5384,66
5385,14
5386,77
5387,51
5388,49
5389,22
5390,53
5391,19
5392,25
5393,64
5394,43
5395,59
5396,31
5397,37
5398,62
5399,94
5400,50
5401,60
5402,38
5403,29
5404,21
5405,49
5406,70
5407,55
5408,56
5409,38
5410,81
5411,72
5412,54
5413,48
5414,40
5415,60
5416,52
5417,55
5418,68
5419,33
5420,40
5421,56
5422,89
5423,87
5424,53
5425,45
5426,97
5427,38
5428,58
5429,49
5430,54
5431,45
5432,48
5433,59
5434,45
5435,27
5436,44
5437,34
5438,36
5439,52
5440,28
5441,28
5442,45
5443,72
5444,43
5445,51
5446,38
5447,62
5448,44
5449,84
5450,15
5451,70
5452,55
5453,17
5454,34
5455,40
5456,74
5457,13
5458,46
5459,45
5460,24
5461,22
5462,37
5463,83
5464,44
5465,46
5466,51
5467,38
5468,17
5469,20
5470,78
5471,45
5472,23
5473,80
5474,24
5475,46
5476,26
5477,45
5478,38
5479,19
5480,24
5481,38
5482,46
5483,42
5484,21
5485,37
5486,28
5487,56
5488,54
5489,41
5490,38
5491,51
5492,41
5493,51
5494,42
5495,40
5496,58
5497,45
5498,34
5499,47
5500,37
5501,98
5502,56
5503,40
5504,58
5505,43
5506,51
5507,50
5508,39
5509,65
5510,92
5511,39
5512,49
5513,46
5514,64
5515,40
5516,44
5517,66
5518,44
5519,36
5520,24
5521,62
5522,56
5523,63
5524,33
5525,42
5526,33
5527,43
5528,78
5529,23
5530,23
5531,25
5532,39
5533,67
5534,57
5535,31
5536,81
5537,51
5538,42
5539,53
5540,53
5541,70
5542,26
5543,28
5544,42
5545,46
5546,58
5547,25
5548,49
5549,41
5550,58
5551,31
5552,40
5553,46
5554,42
5555,46
5556,41
5557,71
5558,43
5559,47
5560,44
5561,68
5562,43
5563,26
5564,42
5565,46
5566,28
5567,39
5568,45
5569,23
5570,61
5571,40
5572,42
5573,81
5574,33
5575,80
5576,34
5577,29
5578,7
5579,58
5580,100
5581,29
5582,64
5583,33
5584,70
5585,25
5586,18
5587,20
5588,105
5589,68
5590,62
5591,50
5592,18
5593,60
5594,37
5595,34
5596,97
5597,45
5598,19
5599,79
5600,88
5601,55
5602,70
5603,86
5604,33
5605,60
5606,20
5607,56
5608,54
5609,50
5610,52
5611,18
5612,25
5613,51
5614,62
5615,40
5616,39
5617,57
5618,36
5619,31
5620,44
5621,78
5622,31
5623,42
5624,58
5625,72
5626,117
5627,42
5628,24
5629,26
5630,69
5631,45
5632,15
5633,41
5634,50
5635,58
5636,53
5637,94
5638,75
5639,45
5640,34
5641,74
5642,35
5643,60
5644,42
5645,55
5646,31
5647,38
5648,37
5649,25
5650,51
5651,46
5652,35
5653,33
5654,62
5655,43
5656,48
5657,23
5658,27
5659,70
5660,43
5661,27
5662,21
5663,26
5664,85
5665,41
5666,71
5667,29
5668,26
5669,44
5670,56
5671,62
5672,56
5673,86
5674,46
5675,43
5676,76
5677,60
5678,57
5679,40
5680,30
5681,54
5682,36
5683,37
5684,42
5685,57
5686,44
5687,54
5688,74
5689,37
5690,72
5691,19
5692,88
5693,81
5694,93
5695,49
5696,50
5697,47
5698,23
5699,77
5700,64
5701,43
5702,39
5703,65
5704,85
5705,67
5706,35
5707,35
5708,27
5709,34
5710,82
5711,63
5712,49
5713,96
5714,62
5715,83
5716,68
5717,47
5718,66
5719,26
5720,29
5721,38
5722,56
5723,74
5724,81
5725,75
5726,40
5727,32
5728,61
5729,26
5730,58
5731,40
5732,61
5733,27
5734,55
5735,30
5736,77
5737,51
5738,17
5739,49
5740,81
5741,34
5742,31
5743,67
5744,58
5745,41
5746,75
5747,65
5748,49
5749,27
5750,39
5751,30
5752,60
5753,43
5754,53
5755,105
5756,60
5757,54
5758,75
5759,14
5760,36
5761,75
5762,43
5763,32
5764,30
5765,65
5766,48
5767,51
5768,54
5769,46
5770,41
5771,28
5772,55
5773,41
5774,77
5775,56
5776,58
5777,59
5778,51
5779,95
5780,42
5781,82
5782,47
5783,75
5784,134
5785,74
5786,42
5787,28
5788,59
5789,28
5790,17
5791,16
5792,53
5793,46
