,hamming_distance
2996,111
2997,127
2998,123
2999,111
3000,109
3001,125
3002,106
3003,123
3004,134
3005,116
3006,118
3007,102
3008,114
3009,118
3010,110
3011,105
3012,98
3013,115
3014,117
3015,102
3016,106
3017,130
3018,115
3019,123
3020,93
3021,102
3022,99
3023,124
3024,113
3025,113
3026,113
3027,119
3028,101
3029,116
3030,109
3031,136
3032,122
3033,119
3034,120
3035,141
3036,131
3037,110
3038,119
3039,116
3040,115
3041,128
3042,109
3043,112
3044,100
3045,118
3046,110
3047,118
3048,116
3049,102
3050,115
3051,115
3052,105
3053,93
3054,121
3055,111
3056,138
3057,105
3058,151
3059,117
3060,121
3061,107
3062,105
3063,126
3064,116
3065,106
3066,101
3067,130
3068,114
3069,124
3070,124
3071,137
3072,105
3073,120
3074,110
3075,116
3076,115
3077,88
3078,110
3079,106
3080,114
3081,127
3082,109
3083,123
3084,118
3085,103
3086,127
3087,133
3088,126
3089,114
3090,102
3091,117
3092,124
3093,90
3094,86
3095,117
3096,113
3097,115
3098,120
3099,108
3100,122
3101,98
3102,100
3103,124
3104,105
3105,106
3106,111
3107,106
3108,97
3109,120
3110,105
3111,123
3112,109
3113,103
3114,115
3115,104
3116,134
3117,119
3118,120
3119,76
3120,100
3121,126
3122,106
3123,109
3124,117
3125,88
3126,117
3127,107
3128,106
3129,121
3130,106
3131,102
3132,110
3133,111
3134,109
3135,134
3136,112
3137,118
3138,115
3139,135
3140,109
3141,123
3142,132
3143,113
3144,139
3145,104
3146,100
3147,147
3148,131
3149,125
3150,126
3151,91
3152,130
3153,115
3154,116
3155,115
3156,121
3157,121
3158,102
3159,114
3160,123
3161,119
3162,120
3163,108
3164,119
3165,134
3166,121
3167,124
3168,120
3169,114
3170,106
3171,107
3172,119
3173,120
3174,102
3175,125
3176,110
3177,109
3178,134
3179,118
3180,118
3181,125
3182,129
3183,121
3184,118
3185,104
3186,103
3187,121
3188,110
3189,116
3190,133
3191,110
3192,120
3193,97
3194,111
3195,108
3196,119
3197,109
3198,122
3199,94
3200,117
3201,139
3202,100
3203,112
3204,111
3205,109
3206,121
3207,115
3208,120
3209,123
3210,126
3211,112
3212,131
3213,118
3214,102
3215,130
3216,100
3217,122
3218,102
3219,114
3220,104
3221,97
3222,128
3223,125
3224,109
3225,105
3226,107
3227,117
3228,99
3229,117
3230,121
3231,119
3232,112
3233,111
3234,103
3235,118
3236,111
3237,125
3238,97
3239,127
3240,97
3241,121
3242,132
3243,103
3244,123
3245,105
3246,106
3247,108
3248,101
3249,107
3250,131
3251,127
3252,119
3253,112
3254,107
3255,118
3256,109
3257,102
3258,103
3259,120
3260,124
3261,107
3262,108
3263,126
3264,112
3265,107
3266,97
3267,115
3268,106
3269,125
3270,130
3271,105
3272,118
3273,114
3274,101
3275,104
3276,114
3277,114
3278,105
3279,118
3280,116
3281,118
3282,120
3283,101
3284,117
3285,127
3286,133
3287,117
3288,133
3289,111
3290,90
3291,102
3292,118
3293,122
3294,93
3295,93
3296,92
3297,109
3298,118
3299,100
3300,110
3301,111
3302,111
3303,112
3304,123
3305,105
3306,123
3307,133
3308,100
3309,108
3310,111
3311,92
3312,110
3313,110
3314,117
3315,111
3316,118
3317,109
3318,133
3319,117
3320,110
3321,105
3322,114
3323,103
3324,105
3325,117
3326,116
3327,115
3328,106
3329,108
3330,106
3331,110
3332,109
3333,106
3334,118
3335,91
3336,101
3337,118
3338,115
3339,90
3340,119
3341,116
3342,112
3343,105
3344,123
3345,112
3346,104
3347,134
3348,120
3349,107
3350,115
3351,96
3352,111
3353,123
3354,121
3355,132
3356,120
3357,116
3358,122
3359,121
3360,116
3361,115
3362,130
3363,116
3364,108
3365,93
3366,107
3367,140
3368,122
3369,112
3370,110
3371,110
3372,103
3373,109
3374,121
3375,133
3376,114
3377,110
3378,108
3379,121
3380,131
3381,111
3382,118
3383,107
3384,105
3385,136
3386,117
3387,125
3388,110
3389,115
3390,109
3391,113
3392,115
3393,123
3394,126
3395,123
3396,105
3397,108
3398,121
3399,119
3400,106
3401,101
3402,108
3403,122
3404,117
3405,137
3406,116
3407,102
3408,106
3409,122
3410,122
3411,136
3412,93
3413,110
3414,111
3415,107
3416,95
3417,96
3418,116
3419,124
3420,126
3421,122
3422,120
3423,118
3424,112
3425,115
3426,123
3427,112
3428,116
3429,115
3430,132
3431,106
3432,125
3433,113
3434,129
3435,115
3436,120
3437,106
3438,118
3439,121
3440,116
3441,87
3442,113
3443,113
3444,102
3445,109
3446,98
3447,139
3448,122
3449,105
3450,119
3451,104
3452,131
3453,125
3454,119
3455,108
3456,100
3457,113
3458,114
3459,123
3460,107
3461,95
3462,96
3463,117
3464,116
3465,108
3466,108
3467,128
3468,96
3469,113
3470,112
3471,121
3472,116
3473,118
3474,97
3475,102
3476,106
3477,81
3478,127
3479,109
3480,112
3481,116
3482,119
3483,118
3484,102
3485,126
3486,91
3487,102
3488,128
3489,115
3490,107
3491,124
3492,120
3493,98
3494,122
3495,103
3496,104
3497,116
3498,118
3499,109
3500,109
3501,138
3502,110
3503,115
3504,112
3505,107
3506,122
3507,117
3508,126
3509,116
3510,110
3511,114
3512,108
3513,119
3514,94
3515,106
3516,105
3517,139
3518,108
3519,104
3520,114
3521,110
3522,112
3523,114
3524,125
3525,108
3526,116
3527,109
3528,112
3529,139
3530,101
3531,101
3532,113
3533,139
3534,122
3535,118
3536,111
3537,105
3538,132
3539,134
3540,122
3541,111
3542,135
3543,123
3544,100
3545,123
3546,119
3547,125
3548,91
3549,107
3550,107
3551,114
3552,100
3553,111
3554,124
3555,110
3556,107
3557,116
3558,108
3559,129
3560,131
3561,98
3562,116
3563,95
3564,111
3565,105
3566,112
3567,118
3568,114
3569,102
3570,108
3571,111
3572,109
3573,109
3574,113
3575,108
3576,119
3577,93
3578,121
3579,111
3580,110
3581,112
3582,126
3583,115
3584,109
3585,108
3586,112
3587,109
3588,111
3589,123
3590,108
3591,99
3592,132
3593,112
3594,116
3595,95
3596,104
3597,103
3598,122
3599,96
3600,111
3601,110
3602,114
3603,135
3604,122
3605,110
3606,118
3607,100
3608,124
3609,108
3610,109
3611,98
3612,114
3613,94
3614,147
3615,101
3616,116
3617,119
3618,126
3619,112
3620,114
3621,110
3622,110
3623,105
3624,130
3625,123
3626,99
3627,117
3628,119
3629,118
3630,111
3631,106
3632,112
3633,111
3634,100
3635,114
3636,93
3637,113
3638,120
3639,129
3640,95
3641,112
3642,110
3643,114
3644,95
3645,109
3646,127
3647,111
3648,120
3649,108
3650,107
3651,120
3652,125
3653,104
3654,98
3655,104
3656,123
3657,152
3658,113
3659,96
3660,128
3661,103
3662,108
3663,101
3664,140
3665,147
3666,129
3667,119
3668,124
3669,125
3670,103
3671,122
3672,115
3673,134
3674,110
3675,107
3676,120
3677,105
3678,104
3679,124
3680,100
3681,99
3682,127
3683,121
3684,118
3685,101
3686,103
3687,110
3688,110
3689,121
3690,118
3691,118
3692,92
3693,119
3694,113
3695,131
3696,96
3697,121
3698,106
3699,124
3700,101
3701,113
3702,111
3703,104
3704,115
3705,125
3706,113
3707,122
3708,118
3709,134
3710,77
3711,115
3712,121
3713,110
3714,112
3715,107
3716,107
3717,108
3718,116
3719,111
3720,111
3721,123
3722,117
3723,133
3724,129
3725,126
3726,124
3727,104
3728,100
3729,129
3730,122
3731,104
3732,107
3733,111
3734,108
3735,107
3736,108
3737,122
3738,111
3739,95
3740,119
3741,115
3742,111
3743,95
3744,112
3745,123
3746,124
3747,126
3748,114
3749,105
3750,102
3751,116
3752,106
3753,107
3754,119
3755,123
3756,114
3757,140
3758,118
3759,123
3760,130
3761,124
3762,102
3763,109
3764,102
3765,124
3766,97
3767,102
3768,123
3769,119
3770,113
3771,99
3772,112
3773,70
3774,111
3775,104
3776,119
3777,119
3778,118
3779,124
3780,126
3781,116
3782,132
3783,106
3784,125
3785,119
3786,121
3787,113
3788,101
3789,105
3790,120
3791,124
3792,127
3793,119
3794,118
3795,102
3796,104
3797,105
3798,115
3799,105
3800,114
3801,126
3802,129
3803,113
3804,91
3805,103
3806,109
3807,121
3808,91
3809,114
3810,113
3811,122
3812,120
3813,108
3814,121
3815,118
3816,110
3817,127
3818,128
3819,115
3820,117
3821,117
3822,151
3823,128
3824,107
3825,105
3826,118
3827,111
3828,110
3829,126
3830,111
3831,113
3832,110
3833,100
3834,94
3835,135
3836,107
3837,89
3838,106
3839,118
3840,123
3841,114
3842,124
3843,114
3844,115
3845,114
3846,95
3847,103
3848,105
3849,102
3850,116
3851,115
3852,121
3853,101
3854,109
3855,111
3856,123
3857,129
3858,110
3859,126
3860,96
3861,129
3862,108
3863,106
3864,111
3865,109
3866,104
3867,129
3868,113
3869,105
3870,109
3871,99
3872,122
3873,108
3874,121
3875,109
3876,100
3877,100
3878,115
3879,112
3880,105
3881,118
3882,107
3883,105
3884,119
3885,115
3886,147
3887,114
3888,126
3889,115
3890,98
3891,136
3892,106
3893,108
3894,122
3895,100
3896,94
3897,103
3898,99
3899,101
3900,121
3901,137
3902,117
3903,133
3904,114
3905,106
3906,113
3907,110
3908,109
3909,99
3910,113
3911,128
3912,146
3913,125
3914,113
3915,110
3916,108
3917,100
3918,93
3919,122
3920,117
3921,116
3922,110
3923,120
3924,115
3925,104
3926,121
3927,121
3928,119
3929,101
3930,124
3931,123
3932,125
3933,129
3934,111
3935,129
3936,103
3937,124
3938,112
3939,120
3940,112
3941,120
3942,93
3943,107
3944,110
3945,128
3946,109
3947,106
3948,116
3949,112
3950,114
3951,100
3952,112
3953,120
3954,126
3955,107
3956,122
3957,97
3958,100
3959,118
3960,118
3961,101
3962,105
3963,127
3964,115
3965,113
3966,131
3967,124
3968,108
3969,104
3970,116
3971,111
3972,100
3973,112
3974,123
3975,113
3976,114
3977,95
3978,119
3979,123
3980,107
3981,123
3982,112
3983,104
3984,116
3985,115
3986,115
3987,105
3988,100
3989,109
3990,123
3991,125
3992,131
3993,108
3994,108
3995,109
3996,122
3997,106
3998,114
3999,129
