,hamming_distance
2996,36
2997,34
2998,34
2999,33
3000,21
3001,33
3002,36
3003,31
3004,28
3005,21
3006,35
3007,31
3008,26
3009,33
3010,34
3011,36
3012,49
3013,34
3014,47
3015,35
3016,50
3017,26
3018,33
3019,27
3020,21
3021,21
3022,20
3023,33
3024,26
3025,18
3026,35
3027,36
3028,27
3029,28
3030,27
3031,29
3032,27
3033,28
3034,38
3035,22
3036,36
3037,24
3038,38
3039,28
3040,34
3041,28
3042,30
3043,38
3044,29
3045,32
3046,24
3047,32
3048,40
3049,25
3050,22
3051,28
3052,35
3053,20
3054,26
3055,31
3056,17
3057,25
3058,30
3059,22
3060,36
3061,31
3062,18
3063,34
3064,37
3065,48
3066,35
3067,28
3068,30
3069,34
3070,28
3071,30
3072,30
3073,18
3074,33
3075,37
3076,28
3077,26
3078,35
3079,22
3080,40
3081,21
3082,40
3083,23
3084,23
3085,36
3086,32
3087,42
3088,37
3089,35
3090,36
3091,40
3092,33
3093,37
3094,37
3095,23
3096,41
3097,40
3098,34
3099,36
3100,28
3101,26
3102,24
3103,36
3104,27
3105,35
3106,31
3107,34
3108,29
3109,36
3110,32
3111,39
3112,41
3113,24
3114,31
3115,30
3116,32
3117,47
3118,39
3119,24
3120,36
3121,44
3122,22
3123,31
3124,26
3125,29
3126,19
3127,22
3128,25
3129,33
3130,36
3131,33
3132,28
3133,25
3134,31
3135,36
3136,44
3137,17
3138,25
3139,28
3140,24
3141,27
3142,34
3143,34
3144,38
3145,30
3146,37
3147,28
3148,26
3149,35
3150,36
3151,31
3152,31
3153,41
3154,49
3155,21
3156,32
3157,28
3158,42
3159,32
3160,30
3161,36
3162,51
3163,31
3164,31
3165,26
3166,51
3167,21
3168,40
3169,37
3170,21
3171,37
3172,42
3173,36
3174,35
3175,22
3176,25
3177,36
3178,31
3179,27
3180,30
3181,33
3182,32
3183,22
3184,32
3185,35
3186,29
3187,33
3188,44
3189,29
3190,27
3191,28
3192,33
3193,33
3194,21
3195,31
3196,16
3197,36
3198,25
3199,32
3200,55
3201,34
3202,38
3203,32
3204,30
3205,24
3206,34
3207,22
3208,20
3209,34
3210,51
3211,25
3212,30
3213,30
3214,40
3215,48
3216,37
3217,33
3218,45
3219,30
3220,28
3221,29
3222,48
3223,21
3224,24
3225,19
3226,24
3227,42
3228,38
3229,25
3230,36
3231,30
3232,36
3233,32
3234,29
3235,41
3236,20
3237,28
3238,36
3239,34
3240,22
3241,46
3242,30
3243,19
3244,33
3245,23
3246,40
3247,26
3248,34
3249,51
3250,23
3251,40
3252,32
3253,30
3254,32
3255,34
3256,44
3257,27
3258,29
3259,28
3260,28
3261,24
3262,28
3263,36
3264,34
3265,32
3266,35
3267,25
3268,38
3269,38
3270,23
3271,25
3272,32
3273,33
3274,39
3275,23
3276,31
3277,27
3278,39
3279,33
3280,29
3281,33
3282,34
3283,35
3284,26
3285,37
3286,35
3287,47
3288,31
3289,22
3290,25
3291,30
3292,18
3293,27
3294,29
3295,29
3296,27
3297,30
3298,26
3299,39
3300,30
3301,28
3302,31
3303,31
3304,31
3305,26
3306,28
3307,23
3308,37
3309,30
3310,41
3311,27
3312,35
3313,34
3314,34
3315,23
3316,30
3317,38
3318,23
3319,36
3320,32
3321,21
3322,25
3323,39
3324,28
3325,26
3326,30
3327,30
3328,28
3329,26
3330,38
3331,38
3332,24
3333,30
3334,52
3335,20
3336,24
3337,28
3338,38
3339,30
3340,26
3341,38
3342,44
3343,34
3344,37
3345,36
3346,31
3347,24
3348,21
3349,22
3350,30
3351,33
3352,27
3353,31
3354,33
3355,36
3356,29
3357,37
3358,33
3359,31
3360,25
3361,29
3362,35
3363,38
3364,27
3365,27
3366,34
3367,33
3368,34
3369,35
3370,29
3371,32
3372,31
3373,45
3374,29
3375,32
3376,32
3377,34
3378,45
3379,35
3380,26
3381,41
3382,37
3383,36
3384,23
3385,31
3386,27
3387,20
3388,35
3389,35
3390,25
3391,31
3392,24
3393,36
3394,43
3395,31
3396,27
3397,29
3398,26
3399,42
3400,31
3401,19
3402,29
3403,38
3404,32
3405,29
3406,36
3407,26
3408,31
3409,37
3410,37
3411,33
3412,22
3413,22
3414,23
3415,24
3416,29
3417,35
3418,36
3419,27
3420,32
3421,35
3422,28
3423,35
3424,52
3425,31
3426,26
3427,25
3428,28
3429,29
3430,24
3431,31
3432,23
3433,24
3434,36
3435,30
3436,32
3437,25
3438,30
3439,33
3440,30
3441,30
3442,38
3443,17
3444,31
3445,30
3446,16
3447,44
3448,41
3449,36
3450,32
3451,44
3452,50
3453,32
3454,27
3455,33
3456,35
3457,29
3458,27
3459,36
3460,23
3461,32
3462,31
3463,31
3464,26
3465,34
3466,36
3467,38
3468,32
3469,29
3470,25
3471,23
3472,30
3473,23
3474,38
3475,15
3476,22
3477,34
3478,26
3479,33
3480,34
3481,35
3482,33
3483,28
3484,38
3485,33
3486,28
3487,34
3488,39
3489,32
3490,33
3491,35
3492,30
3493,24
3494,35
3495,35
3496,33
3497,30
3498,36
3499,24
3500,35
3501,38
3502,37
3503,24
3504,39
3505,32
3506,38
3507,35
3508,31
3509,31
3510,22
3511,34
3512,37
3513,46
3514,32
3515,26
3516,28
3517,40
3518,37
3519,34
3520,34
3521,30
3522,28
3523,30
3524,42
3525,39
3526,39
3527,22
3528,32
3529,31
3530,21
3531,24
3532,22
3533,33
3534,25
3535,37
3536,30
3537,33
3538,51
3539,33
3540,30
3541,41
3542,27
3543,32
3544,29
3545,35
3546,40
3547,36
3548,32
3549,25
3550,40
3551,18
3552,35
3553,31
3554,30
3555,38
3556,32
3557,24
3558,48
3559,37
3560,33
3561,22
3562,44
3563,38
3564,33
3565,28
3566,37
3567,30
3568,36
3569,25
3570,34
3571,35
3572,25
3573,39
3574,25
3575,22
3576,37
3577,57
3578,27
3579,32
3580,21
3581,38
3582,31
3583,36
3584,29
3585,27
3586,31
3587,37
3588,27
3589,34
3590,35
3591,29
3592,30
3593,36
3594,39
3595,38
3596,23
3597,25
3598,40
3599,25
3600,42
3601,25
3602,34
3603,28
3604,21
3605,37
3606,30
3607,22
3608,26
3609,31
3610,28
3611,28
3612,32
3613,29
3614,28
3615,26
3616,33
3617,24
3618,35
3619,36
3620,24
3621,22
3622,41
3623,22
3624,36
3625,28
3626,25
3627,21
3628,28
3629,38
3630,35
3631,38
3632,33
3633,33
3634,31
3635,40
3636,35
3637,27
3638,30
3639,40
3640,34
3641,32
3642,48
3643,30
3644,35
3645,36
3646,32
3647,34
3648,36
3649,26
3650,21
3651,36
3652,36
3653,31
3654,21
3655,37
3656,35
3657,31
3658,31
3659,42
3660,29
3661,25
3662,34
3663,33
3664,33
3665,32
3666,47
3667,54
3668,28
3669,20
3670,35
3671,27
3672,27
3673,32
3674,34
3675,33
3676,24
3677,35
3678,29
3679,20
3680,35
3681,39
3682,30
3683,29
3684,21
3685,40
3686,27
3687,25
3688,31
3689,24
3690,37
3691,32
3692,38
3693,28
3694,30
3695,45
3696,40
3697,37
3698,36
3699,38
3700,18
3701,35
3702,35
3703,33
3704,24
3705,35
3706,27
3707,29
3708,33
3709,29
3710,19
3711,32
3712,34
3713,27
3714,24
3715,33
3716,38
3717,37
3718,35
3719,40
3720,37
3721,39
3722,28
3723,34
3724,25
3725,34
3726,24
3727,36
3728,39
3729,25
3730,25
3731,35
3732,38
3733,36
3734,25
3735,34
3736,34
3737,38
3738,17
3739,26
3740,21
3741,32
3742,43
3743,32
3744,38
3745,41
3746,34
3747,24
3748,36
3749,33
3750,18
3751,33
3752,36
3753,28
3754,26
3755,36
3756,30
3757,33
3758,32
3759,25
3760,25
3761,27
3762,20
3763,37
3764,35
3765,30
3766,20
3767,25
3768,28
3769,22
3770,27
3771,23
3772,29
3773,30
3774,32
3775,31
3776,43
3777,39
3778,21
3779,22
3780,32
3781,31
3782,36
3783,20
3784,47
3785,30
3786,37
3787,32
3788,31
3789,26
3790,36
3791,43
3792,25
3793,26
3794,29
3795,24
3796,30
3797,25
3798,34
3799,24
3800,31
3801,27
3802,20
3803,39
3804,39
3805,33
3806,25
3807,34
3808,28
3809,31
3810,52
3811,24
3812,41
3813,32
3814,26
3815,30
3816,26
3817,37
3818,31
3819,42
3820,21
3821,52
3822,38
3823,38
3824,31
3825,32
3826,32
3827,39
3828,20
3829,27
3830,22
3831,40
3832,33
3833,20
3834,39
3835,34
3836,22
3837,33
3838,39
3839,23
3840,26
3841,42
3842,34
3843,24
3844,32
3845,28
3846,26
3847,34
3848,28
3849,34
3850,25
3851,33
3852,30
3853,34
3854,29
3855,25
3856,24
3857,35
3858,24
3859,36
3860,39
3861,32
3862,31
3863,46
3864,26
3865,32
3866,38
3867,29
3868,36
3869,43
3870,28
3871,29
3872,39
3873,40
3874,30
3875,30
3876,35
3877,33
3878,32
3879,30
3880,33
3881,52
3882,36
3883,46
3884,31
3885,28
3886,39
3887,29
3888,28
3889,20
3890,27
3891,23
3892,31
3893,29
3894,40
3895,44
3896,27
3897,34
3898,24
3899,36
3900,26
3901,27
3902,42
3903,36
3904,42
3905,20
3906,28
3907,38
3908,24
3909,36
3910,19
3911,53
3912,24
3913,33
3914,30
3915,30
3916,32
3917,34
3918,31
3919,34
3920,27
3921,23
3922,37
3923,37
3924,24
3925,26
3926,26
3927,36
3928,20
3929,31
3930,22
3931,36
3932,24
3933,37
3934,21
3935,34
3936,27
3937,21
3938,27
3939,42
3940,28
3941,33
3942,27
3943,40
3944,30
3945,21
3946,30
3947,27
3948,34
3949,44
3950,27
3951,28
3952,26
3953,40
3954,36
3955,27
3956,39
3957,34
3958,26
3959,33
3960,42
3961,48
3962,37
3963,22
3964,51
3965,27
3966,29
3967,25
3968,35
3969,24
3970,33
3971,18
3972,37
3973,33
3974,28
3975,31
3976,34
3977,34
3978,32
3979,33
3980,30
3981,50
3982,36
3983,27
3984,29
3985,28
3986,34
3987,35
3988,30
3989,40
3990,41
3991,46
3992,34
3993,27
3994,39
3995,26
3996,24
3997,18
3998,36
3999,28
4000,31
4001,34
4002,38
4003,27
4004,32
4005,22
4006,38
4007,32
4008,16
4009,39
4010,31
4011,29
4012,26
4013,34
4014,35
4015,41
4016,23
4017,33
4018,27
4019,23
4020,36
4021,39
4022,34
4023,25
4024,25
4025,31
4026,35
4027,18
4028,35
4029,37
4030,40
4031,26
4032,32
4033,37
4034,29
4035,33
4036,39
4037,42
4038,28
4039,22
4040,32
4041,27
4042,36
4043,30
4044,43
4045,39
4046,24
4047,30
4048,38
4049,36
4050,19
4051,37
4052,31
4053,19
4054,29
4055,32
4056,35
4057,29
4058,36
4059,35
4060,24
4061,21
4062,29
4063,41
4064,35
4065,28
4066,39
4067,32
4068,27
4069,48
4070,39
4071,34
4072,34
4073,40
4074,36
4075,38
4076,35
4077,41
4078,40
4079,36
4080,34
4081,26
4082,27
4083,35
4084,30
4085,37
4086,39
4087,27
4088,35
4089,34
4090,37
4091,30
4092,42
4093,24
4094,21
4095,20
4096,29
4097,36
4098,23
4099,24
4100,27
4101,37
4102,27
4103,48
4104,33
4105,24
4106,34
4107,27
4108,26
4109,30
4110,31
4111,35
4112,32
4113,34
4114,40
4115,35
4116,38
4117,34
4118,38
4119,34
4120,38
4121,25
4122,32
4123,20
4124,32
4125,26
4126,25
4127,42
4128,29
4129,30
4130,26
4131,24
4132,35
4133,38
4134,27
4135,29
4136,22
4137,23
4138,31
4139,35
4140,33
4141,26
4142,29
4143,22
4144,30
4145,21
4146,33
4147,24
4148,38
4149,28
4150,26
4151,31
4152,29
4153,39
4154,27
4155,37
4156,26
4157,30
4158,20
4159,27
4160,26
4161,38
4162,29
4163,35
4164,32
4165,28
4166,32
4167,24
4168,29
4169,20
4170,29
4171,35
4172,37
4173,26
4174,35
4175,24
4176,31
4177,45
4178,29
4179,56
4180,22
4181,38
4182,31
4183,24
4184,42
4185,33
4186,38
4187,26
4188,27
4189,32
4190,24
4191,34
4192,25
4193,31
4194,26
4195,19
4196,30
4197,24
4198,27
4199,26
4200,22
4201,37
4202,23
4203,37
4204,31
4205,24
4206,26
4207,25
4208,32
4209,25
4210,37
4211,28
4212,34
4213,30
4214,19
4215,35
4216,32
4217,34
4218,28
4219,21
4220,26
4221,34
4222,29
4223,40
4224,26
4225,24
4226,36
4227,32
4228,21
4229,30
4230,26
4231,24
4232,36
4233,29
4234,33
4235,17
4236,33
4237,38
4238,58
4239,25
4240,38
4241,34
4242,25
4243,41
4244,31
4245,27
4246,36
4247,19
4248,29
4249,26
4250,34
4251,40
4252,26
4253,26
4254,36
4255,27
4256,23
4257,34
4258,26
4259,39
4260,31
4261,26
4262,26
4263,30
4264,35
4265,33
4266,34
4267,35
4268,37
4269,32
4270,37
4271,35
4272,29
4273,34
4274,22
4275,23
4276,32
4277,32
4278,26
4279,41
4280,28
4281,49
4282,47
4283,28
4284,34
4285,49
4286,33
4287,31
4288,33
4289,40
4290,29
4291,35
4292,28
4293,37
4294,34
4295,20
4296,39
4297,40
4298,35
4299,30
4300,33
4301,36
4302,32
4303,30
4304,28
4305,37
4306,35
4307,24
4308,26
4309,28
4310,21
4311,29
4312,36
4313,37
4314,34
4315,39
4316,22
4317,31
4318,34
4319,31
4320,36
4321,18
4322,34
4323,38
4324,24
4325,21
4326,39
4327,43
4328,32
4329,33
4330,38
4331,24
4332,40
4333,28
4334,39
4335,29
4336,33
4337,40
4338,34
4339,39
4340,23
4341,36
4342,27
4343,35
4344,37
4345,29
4346,34
4347,38
4348,43
4349,29
4350,32
4351,35
4352,31
4353,33
4354,32
4355,26
4356,54
4357,58
4358,24
4359,34
4360,30
4361,36
4362,34
4363,31
4364,29
4365,39
4366,30
4367,23
4368,28
4369,43
4370,49
4371,22
4372,21
4373,33
4374,35
4375,33
4376,48
4377,19
4378,35
4379,27
4380,27
4381,36
4382,34
4383,35
4384,29
4385,36
4386,34
4387,27
4388,39
4389,24
4390,36
4391,37
4392,31
4393,35
4394,27
4395,18
4396,34
4397,56
4398,37
4399,29
4400,18
4401,26
4402,28
4403,30
4404,34
4405,31
4406,41
4407,25
4408,28
4409,19
4410,21
4411,32
4412,32
4413,28
4414,35
4415,20
4416,39
4417,31
4418,37
4419,39
4420,31
4421,35
4422,36
4423,41
4424,27
4425,42
4426,32
4427,25
4428,29
4429,34
4430,24
4431,27
4432,20
4433,27
4434,26
4435,29
4436,44
4437,24
4438,37
4439,37
4440,27
4441,35
4442,35
4443,36
4444,35
4445,25
4446,29
4447,27
4448,36
4449,38
4450,41
4451,24
4452,27
4453,26
4454,28
4455,37
4456,29
4457,25
4458,29
4459,28
4460,39
4461,31
4462,25
4463,39
4464,32
4465,34
4466,35
4467,23
4468,42
4469,25
4470,22
4471,33
4472,42
4473,30
4474,40
4475,32
4476,27
4477,30
4478,38
4479,40
4480,21
4481,42
4482,24
4483,18
4484,34
4485,36
4486,34
4487,35
4488,42
4489,34
4490,35
4491,28
4492,38
4493,51
4494,43
4495,43
4496,29
4497,32
4498,19
4499,38
4500,35
4501,43
4502,29
4503,40
4504,24
4505,40
4506,29
4507,37
4508,27
4509,29
4510,28
4511,44
4512,38
4513,25
4514,26
4515,32
4516,32
4517,32
4518,31
4519,20
4520,22
4521,30
4522,28
4523,40
4524,30
4525,33
4526,34
4527,33
4528,44
4529,36
4530,48
4531,34
4532,20
4533,32
4534,23
4535,33
4536,34
4537,31
4538,37
4539,34
4540,26
4541,30
4542,28
4543,29
4544,27
4545,41
4546,38
4547,39
4548,27
4549,40
4550,36
4551,30
4552,31
4553,23
4554,35
4555,23
4556,31
4557,18
4558,43
4559,33
4560,52
4561,33
4562,36
4563,32
4564,27
4565,24
4566,25
4567,44
4568,32
4569,37
4570,37
4571,25
4572,40
4573,23
4574,36
4575,43
4576,28
4577,20
4578,31
4579,35
4580,42
4581,29
4582,28
4583,20
4584,42
4585,22
4586,33
4587,28
4588,31
4589,25
4590,37
4591,25
4592,26
4593,31
4594,33
4595,19
4596,18
4597,36
4598,26
4599,36
4600,28
4601,32
4602,37
4603,33
4604,43
4605,30
4606,32
4607,40
4608,34
4609,35
4610,21
4611,31
4612,27
4613,35
4614,35
4615,32
4616,20
4617,37
4618,28
4619,33
4620,27
4621,35
4622,28
4623,26
4624,27
4625,35
4626,32
4627,24
4628,39
4629,24
4630,23
4631,35
4632,43
4633,21
4634,28
4635,32
4636,36
4637,32
4638,25
4639,33
4640,34
4641,29
4642,31
4643,24
4644,26
4645,33
4646,24
4647,20
4648,23
4649,31
4650,36
4651,34
4652,33
4653,43
4654,37
4655,32
4656,31
4657,20
4658,31
4659,35
4660,28
4661,34
4662,24
4663,39
4664,26
4665,34
4666,40
4667,25
4668,26
4669,33
4670,38
4671,39
4672,26
4673,31
4674,40
4675,30
4676,38
4677,25
4678,25
4679,22
4680,36
4681,32
4682,29
4683,56
4684,27
4685,26
4686,39
4687,41
4688,34
4689,23
4690,26
4691,33
4692,37
4693,39
4694,28
4695,22
4696,27
4697,24
4698,36
4699,32
4700,21
4701,43
4702,25
4703,31
4704,35
4705,21
4706,20
4707,39
4708,37
4709,23
4710,37
4711,19
4712,50
4713,39
4714,31
4715,28
4716,40
4717,36
4718,28
4719,29
4720,24
4721,34
4722,18
4723,47
4724,37
4725,17
4726,38
4727,24
4728,32
4729,36
4730,37
4731,33
4732,39
4733,30
4734,34
4735,39
4736,27
4737,38
4738,25
4739,20
4740,36
4741,35
4742,37
4743,33
4744,25
4745,18
4746,34
4747,33
4748,41
4749,24
4750,29
4751,31
4752,23
4753,21
4754,21
4755,37
4756,30
4757,29
4758,27
4759,40
4760,34
4761,27
4762,35
4763,36
4764,25
4765,28
4766,24
4767,37
4768,37
4769,27
4770,56
4771,57
4772,25
4773,33
4774,34
4775,30
4776,34
4777,25
4778,32
4779,21
4780,24
4781,30
4782,32
4783,35
4784,28
4785,30
4786,21
4787,17
4788,26
4789,34
4790,31
4791,30
4792,32
4793,33
4794,32
4795,31
4796,24
4797,27
4798,37
4799,35
4800,36
4801,34
4802,32
4803,43
4804,38
4805,34
4806,26
4807,38
4808,18
4809,21
4810,31
4811,38
4812,29
4813,19
4814,30
4815,37
4816,47
4817,38
4818,30
4819,40
4820,37
4821,29
4822,24
4823,33
4824,29
4825,23
4826,31
4827,27
4828,36
4829,31
4830,34
4831,22
4832,39
4833,29
4834,35
4835,40
4836,36
4837,27
4838,32
4839,35
4840,36
4841,31
4842,36
4843,38
4844,35
4845,33
4846,27
4847,33
4848,36
4849,30
4850,34
4851,35
4852,41
4853,32
4854,37
4855,26
4856,36
4857,35
4858,32
4859,33
4860,30
4861,33
4862,29
4863,33
4864,30
4865,33
4866,47
4867,33
4868,31
4869,22
4870,36
4871,35
4872,32
4873,30
4874,32
4875,37
4876,39
4877,33
4878,30
4879,37
4880,28
4881,35
4882,39
4883,19
4884,23
4885,35
4886,49
4887,42
4888,42
4889,20
4890,35
4891,27
4892,33
4893,17
4894,33
4895,36
4896,32
4897,59
4898,34
4899,35
4900,33
4901,32
4902,27
4903,35
4904,34
4905,30
4906,36
4907,31
4908,52
4909,24
4910,35
4911,49
4912,25
4913,34
4914,37
4915,22
4916,29
4917,26
4918,29
4919,41
4920,31
4921,38
4922,21
4923,33
4924,28
4925,22
4926,21
4927,24
4928,30
4929,32
4930,27
4931,29
4932,26
4933,26
4934,25
4935,22
4936,39
4937,37
4938,51
4939,33
4940,34
4941,35
4942,21
4943,31
4944,23
4945,30
4946,27
4947,22
4948,41
4949,27
4950,37
4951,37
4952,32
4953,28
4954,26
4955,24
4956,38
4957,43
4958,26
4959,31
4960,36
4961,34
4962,24
4963,29
4964,26
4965,38
4966,27
4967,33
4968,23
4969,28
4970,35
4971,25
4972,29
4973,23
4974,24
4975,42
4976,19
4977,35
4978,25
4979,30
4980,34
4981,24
4982,20
4983,38
4984,22
4985,42
4986,29
4987,34
4988,34
4989,30
4990,28
4991,28
4992,30
4993,36
4994,30
4995,27
4996,37
4997,34
4998,36
4999,48
5000,28
5001,20
5002,35
5003,43
5004,28
5005,20
5006,20
5007,33
5008,29
5009,53
5010,35
5011,33
5012,26
5013,30
5014,34
5015,27
5016,27
5017,19
5018,21
5019,40
5020,36
5021,23
5022,30
5023,24
5024,36
5025,19
5026,26
5027,34
5028,26
5029,36
5030,33
5031,22
5032,21
5033,32
5034,22
5035,23
5036,34
5037,41
5038,38
5039,32
5040,24
5041,37
5042,21
5043,29
5044,41
5045,39
5046,24
5047,25
5048,34
5049,32
5050,38
5051,17
5052,39
5053,31
5054,36
5055,36
5056,29
5057,31
5058,41
5059,28
5060,36
5061,28
5062,35
5063,25
5064,45
5065,34
5066,27
5067,41
5068,37
5069,33
5070,24
5071,31
5072,38
5073,33
5074,34
5075,41
5076,34
5077,51
5078,47
5079,25
5080,39
5081,23
5082,33
5083,26
5084,28
5085,25
5086,35
5087,35
5088,34
5089,43
5090,33
5091,31
5092,27
5093,34
5094,31
5095,23
5096,34
5097,25
5098,40
5099,30
5100,32
5101,32
5102,34
5103,33
5104,28
5105,36
5106,34
5107,25
5108,38
5109,22
5110,45
5111,40
5112,39
5113,26
5114,29
5115,37
5116,33
5117,23
5118,55
5119,25
5120,31
5121,33
5122,29
5123,34
5124,36
5125,33
5126,27
5127,19
5128,36
5129,29
5130,32
5131,18
5132,29
5133,36
5134,27
5135,24
5136,23
5137,24
5138,25
5139,38
5140,30
5141,32
5142,37
5143,30
5144,32
5145,18
5146,20
5147,27
5148,28
5149,41
5150,34
5151,30
5152,33
5153,31
5154,24
5155,42
5156,37
5157,24
5158,27
5159,31
5160,38
5161,28
5162,37
5163,31
5164,41
5165,23
5166,28
5167,26
5168,30
5169,34
5170,38
5171,28
5172,28
5173,34
5174,35
5175,17
5176,38
5177,24
5178,35
5179,25
5180,29
5181,26
5182,18
5183,39
5184,22
5185,20
5186,26
5187,28
5188,29
5189,31
5190,31
5191,27
5192,37
5193,29
5194,33
5195,40
5196,26
5197,23
5198,26
5199,34
5200,30
5201,27
5202,43
5203,37
5204,40
5205,24
5206,29
5207,24
5208,53
5209,33
5210,33
5211,41
5212,27
5213,33
5214,29
5215,41
5216,31
5217,34
5218,18
5219,32
5220,24
5221,35
5222,28
5223,35
5224,26
5225,25
5226,43
5227,22
5228,25
5229,35
5230,33
5231,43
5232,23
5233,21
5234,37
5235,30
5236,34
5237,33
5238,44
5239,34
5240,32
5241,39
5242,31
5243,32
5244,33
5245,48
5246,34
5247,39
5248,30
5249,30
5250,32
5251,27
5252,51
5253,23
5254,28
5255,28
5256,20
5257,29
5258,29
5259,33
5260,35
5261,33
5262,42
5263,32
5264,26
5265,37
5266,30
5267,27
5268,38
5269,27
5270,26
5271,24
5272,30
5273,29
5274,24
5275,38
5276,19
5277,43
5278,20
5279,39
5280,24
5281,26
5282,27
5283,25
5284,31
5285,30
5286,24
5287,23
5288,31
5289,19
5290,42
5291,27
5292,21
5293,41
5294,51
5295,28
5296,32
5297,22
5298,21
5299,41
5300,21
5301,31
5302,32
5303,38
5304,39
5305,33
5306,37
5307,34
5308,22
5309,28
5310,29
5311,31
5312,40
5313,29
5314,25
5315,33
5316,32
5317,49
5318,21
5319,31
5320,37
5321,32
5322,34
5323,21
5324,49
5325,30
5326,38
5327,24
5328,35
5329,30
5330,37
5331,23
5332,31
5333,35
5334,20
5335,41
5336,31
5337,51
5338,35
5339,38
5340,41
5341,31
5342,34
5343,32
5344,38
5345,37
5346,29
5347,29
5348,35
5349,31
5350,30
5351,32
5352,31
5353,39
5354,38
5355,22
5356,21
5357,37
5358,29
5359,38
5360,30
5361,36
5362,52
5363,34
5364,50
5365,30
5366,24
5367,24
5368,36
5369,33
5370,24
5371,32
5372,29
5373,31
5374,35
5375,45
5376,29
5377,38
5378,38
5379,29
5380,25
5381,32
5382,27
5383,41
5384,30
5385,35
5386,36
5387,24
5388,31
5389,34
5390,40
5391,29
5392,26
5393,30
5394,20
5395,28
5396,34
5397,30
5398,42
5399,36
5400,34
5401,56
5402,31
5403,38
5404,24
5405,34
5406,39
5407,29
5408,38
5409,34
5410,20
5411,35
5412,32
5413,38
5414,40
5415,36
5416,31
5417,36
5418,35
5419,21
5420,37
5421,32
5422,29
5423,24
5424,25
5425,21
5426,30
5427,38
5428,19
5429,29
5430,39
5431,37
5432,24
5433,53
5434,40
5435,42
5436,29
5437,26
5438,32
5439,40
5440,39
5441,34
5442,23
5443,29
5444,28
5445,38
5446,42
5447,38
5448,30
5449,33
5450,39
5451,33
5452,38
5453,29
5454,34
5455,31
5456,34
5457,28
5458,25
5459,34
5460,37
5461,23
5462,38
5463,37
5464,28
5465,34
5466,47
5467,16
5468,34
5469,29
5470,33
5471,27
5472,37
5473,34
5474,26
5475,27
5476,31
5477,52
5478,32
5479,24
5480,47
5481,31
5482,33
5483,29
5484,33
5485,29
5486,19
5487,43
5488,22
5489,37
5490,34
5491,53
5492,31
5493,28
5494,42
5495,29
5496,34
5497,28
5498,28
5499,23
5500,24
5501,23
5502,28
5503,48
5504,30
5505,17
5506,30
5507,22
5508,35
5509,21
5510,33
5511,32
5512,30
5513,30
5514,29
5515,27
5516,50
5517,26
5518,23
5519,43
5520,31
5521,31
5522,36
5523,29
5524,24
5525,40
5526,35
5527,27
5528,36
5529,36
5530,35
5531,27
5532,29
5533,24
5534,19
5535,32
5536,36
5537,39
5538,27
5539,33
5540,33
5541,23
5542,37
5543,23
5544,25
5545,25
5546,19
5547,47
5548,35
5549,53
5550,33
5551,30
5552,29
5553,41
5554,34
5555,22
5556,23
5557,27
5558,39
5559,36
5560,32
5561,40
5562,26
5563,37
5564,34
5565,21
5566,40
5567,33
5568,27
5569,22
5570,34
5571,39
5572,25
5573,28
5574,25
5575,27
5576,31
5577,28
5578,29
5579,18
5580,34
5581,30
5582,36
5583,24
5584,41
5585,29
5586,39
5587,33
5588,20
5589,30
5590,24
5591,38
5592,26
5593,26
5594,31
5595,16
5596,39
5597,35
5598,36
5599,36
5600,35
5601,37
5602,28
5603,27
5604,25
5605,36
5606,32
5607,27
5608,30
5609,39
5610,30
5611,23
5612,28
5613,41
5614,44
5615,28
5616,37
5617,34
5618,28
5619,35
5620,32
5621,23
5622,34
5623,27
5624,28
5625,20
5626,33
5627,31
5628,26
5629,29
5630,36
5631,35
5632,32
5633,27
5634,32
5635,21
5636,27
5637,40
5638,36
5639,20
5640,42
5641,28
5642,32
5643,21
5644,39
5645,34
5646,29
5647,33
5648,24
5649,48
5650,20
5651,26
5652,27
5653,19
5654,37
5655,33
5656,27
5657,25
5658,37
5659,42
5660,31
5661,31
5662,40
5663,29
5664,18
5665,35
5666,23
5667,35
5668,20
5669,31
5670,19
5671,31
5672,27
5673,22
5674,30
5675,40
5676,36
5677,46
5678,21
5679,35
5680,33
5681,34
5682,22
5683,45
5684,42
5685,35
5686,27
5687,43
5688,29
5689,37
5690,20
5691,38
5692,24
5693,50
5694,35
5695,26
5696,28
5697,34
5698,26
5699,37
5700,35
5701,32
5702,20
5703,42
5704,38
5705,39
5706,27
5707,40
5708,38
5709,24
5710,30
5711,36
5712,33
5713,30
5714,33
5715,25
5716,41
5717,36
5718,31
5719,26
5720,37
5721,26
5722,35
5723,31
5724,20
5725,21
5726,36
5727,36
5728,37
5729,30
5730,47
5731,30
5732,36
5733,31
5734,31
5735,26
5736,19
5737,29
5738,35
5739,37
5740,31
5741,23
5742,29
5743,39
5744,22
5745,29
5746,30
5747,43
5748,28
5749,26
5750,24
5751,36
5752,32
5753,22
5754,27
5755,24
5756,32
5757,46
5758,35
5759,35
5760,25
5761,31
5762,31
5763,29
5764,27
5765,39
5766,39
5767,23
5768,22
5769,51
5770,31
5771,32
5772,33
5773,32
5774,27
5775,28
5776,22
5777,29
5778,30
5779,40
5780,39
5781,32
5782,25
5783,37
5784,31
5785,29
5786,37
5787,37
5788,35
5789,24
5790,38
5791,24
5792,40
5793,34
