,hamming_distance
2996,101
2997,99
2998,107
2999,110
3000,98
3001,106
3002,107
3003,109
3004,107
3005,106
3006,103
3007,101
3008,106
3009,107
3010,109
3011,111
3012,104
3013,105
3014,103
3015,101
3016,105
3017,118
3018,115
3019,103
3020,106
3021,109
3022,103
3023,106
3024,98
3025,103
3026,101
3027,100
3028,110
3029,98
3030,104
3031,112
3032,101
3033,99
3034,112
3035,104
3036,103
3037,109
3038,99
3039,111
3040,99
3041,105
3042,106
3043,104
3044,105
3045,115
3046,103
3047,100
3048,106
3049,115
3050,107
3051,105
3052,106
3053,115
3054,108
3055,106
3056,99
3057,105
3058,106
3059,105
3060,107
3061,108
3062,103
3063,103
3064,104
3065,112
3066,109
3067,101
3068,97
3069,105
3070,104
3071,104
3072,99
3073,109
3074,105
3075,108
3076,97
3077,107
3078,107
3079,102
3080,106
3081,107
3082,100
3083,106
3084,108
3085,111
3086,120
3087,105
3088,113
3089,102
3090,104
3091,101
3092,105
3093,102
3094,104
3095,106
3096,107
3097,99
3098,105
3099,107
3100,107
3101,105
3102,104
3103,107
3104,110
3105,107
3106,107
3107,108
3108,106
3109,107
3110,107
3111,99
3112,105
3113,107
3114,106
3115,100
3116,109
3117,106
3118,103
3119,114
3120,104
3121,98
3122,98
3123,100
3124,102
3125,103
3126,107
3127,110
3128,109
3129,113
3130,105
3131,102
3132,101
3133,102
3134,105
3135,108
3136,100
3137,105
3138,109
3139,105
3140,102
3141,97
3142,106
3143,115
3144,105
3145,100
3146,100
3147,103
3148,115
3149,110
3150,107
3151,112
3152,101
3153,100
3154,106
3155,109
3156,106
3157,110
3158,105
3159,102
3160,100
3161,103
3162,110
3163,110
3164,105
3165,109
3166,102
3167,107
3168,107
3169,107
3170,110
3171,100
3172,107
3173,107
3174,109
3175,99
3176,106
3177,109
3178,103
3179,113
3180,112
3181,103
3182,95
3183,101
3184,111
3185,104
3186,101
3187,106
3188,104
3189,112
3190,99
3191,107
3192,112
3193,103
3194,110
3195,100
3196,104
3197,98
3198,105
3199,105
3200,103
3201,110
3202,111
3203,107
3204,104
3205,105
3206,96
3207,97
3208,109
3209,105
3210,110
3211,104
3212,110
3213,102
3214,110
3215,106
3216,103
3217,102
3218,106
3219,105
3220,107
3221,102
3222,114
3223,105
3224,108
3225,98
3226,101
3227,108
3228,113
3229,98
3230,118
3231,101
3232,105
3233,102
3234,102
3235,115
3236,118
3237,112
3238,105
3239,104
3240,102
3241,116
3242,107
3243,106
3244,110
3245,107
3246,105
3247,104
3248,102
3249,104
3250,102
3251,111
3252,104
3253,103
3254,104
3255,107
3256,110
3257,104
3258,107
3259,104
3260,102
3261,98
3262,99
3263,104
3264,108
3265,109
3266,105
3267,106
3268,109
3269,109
3270,100
3271,103
3272,104
3273,114
3274,103
3275,101
3276,105
3277,108
3278,111
3279,109
3280,102
3281,113
3282,109
3283,101
3284,108
3285,101
3286,105
3287,114
3288,106
3289,103
3290,111
3291,102
3292,103
3293,104
3294,103
3295,102
3296,104
3297,105
3298,103
3299,112
3300,107
3301,105
3302,105
3303,110
3304,104
3305,118
3306,104
3307,104
3308,103
3309,94
3310,97
3311,106
3312,105
3313,109
3314,105
3315,105
3316,103
3317,103
3318,99
3319,104
3320,110
3321,101
3322,118
3323,108
3324,97
3325,105
3326,105
3327,103
3328,101
3329,108
3330,102
3331,110
3332,109
3333,106
3334,108
3335,103
3336,104
3337,100
3338,106
3339,105
3340,108
3341,113
3342,105
3343,100
3344,108
3345,106
3346,108
3347,102
3348,114
3349,109
3350,104
3351,104
3352,110
3353,104
3354,109
3355,115
3356,102
3357,102
3358,106
3359,104
3360,110
3361,99
3362,110
3363,105
3364,108
3365,114
3366,105
3367,100
3368,106
3369,113
3370,100
3371,105
3372,101
3373,112
3374,104
3375,104
3376,100
3377,99
3378,109
3379,108
3380,107
3381,112
3382,108
3383,109
3384,100
3385,97
3386,111
3387,95
3388,110
3389,104
3390,109
3391,104
3392,101
3393,103
3394,117
3395,103
3396,104
3397,106
3398,104
3399,112
3400,113
3401,104
3402,112
3403,108
3404,99
3405,107
3406,110
3407,96
3408,101
3409,102
3410,99
3411,105
3412,107
3413,101
3414,104
3415,100
3416,108
3417,95
3418,108
3419,108
3420,106
3421,97
3422,108
3423,99
3424,106
3425,106
3426,106
3427,111
3428,106
3429,103
3430,106
3431,112
3432,105
3433,105
3434,107
3435,110
3436,110
3437,110
3438,100
3439,97
3440,103
3441,100
3442,112
3443,109
3444,101
3445,109
3446,104
3447,98
3448,113
3449,107
3450,110
3451,106
3452,100
3453,106
3454,100
3455,101
3456,99
3457,103
3458,110
3459,103
3460,107
3461,110
3462,109
3463,109
3464,100
3465,114
3466,112
3467,113
3468,100
3469,105
3470,106
3471,100
3472,94
3473,101
3474,105
3475,100
3476,107
3477,114
3478,103
3479,105
3480,102
3481,112
3482,105
3483,100
3484,102
3485,102
3486,111
3487,109
3488,100
3489,108
3490,100
3491,106
3492,107
3493,111
3494,103
3495,109
3496,109
3497,100
3498,104
3499,104
3500,100
3501,112
3502,111
3503,103
3504,108
3505,99
3506,103
3507,105
3508,102
3509,105
3510,106
3511,102
3512,113
3513,98
3514,112
3515,103
3516,105
3517,105
3518,102
3519,104
3520,104
3521,107
3522,109
3523,110
3524,102
3525,98
3526,101
3527,107
3528,108
3529,102
3530,103
3531,105
3532,103
3533,108
3534,108
3535,102
3536,105
3537,109
3538,101
3539,104
3540,107
3541,104
3542,112
3543,96
3544,108
3545,115
3546,105
3547,104
3548,102
3549,106
3550,100
3551,105
3552,98
3553,109
3554,102
3555,113
3556,109
3557,108
3558,101
3559,101
3560,103
3561,109
3562,105
3563,109
3564,108
3565,107
3566,104
3567,103
3568,96
3569,103
3570,111
3571,105
3572,112
3573,102
3574,100
3575,105
3576,105
3577,104
3578,97
3579,103
3580,110
3581,103
3582,103
3583,104
3584,105
3585,102
3586,100
3587,114
3588,105
3589,103
3590,105
3591,105
3592,100
3593,103
3594,103
3595,104
3596,110
3597,105
3598,103
3599,114
3600,107
3601,106
3602,108
3603,108
3604,111
3605,104
3606,95
3607,109
3608,103
3609,107
3610,111
3611,110
3612,101
3613,101
3614,105
3615,103
3616,105
3617,105
3618,100
3619,99
3620,112
3621,95
3622,101
3623,101
3624,116
3625,100
3626,103
3627,110
3628,106
3629,107
3630,107
3631,104
3632,109
3633,104
3634,101
3635,106
3636,110
3637,105
3638,102
3639,98
3640,111
3641,101
3642,112
3643,101
3644,97
3645,107
3646,107
3647,105
3648,102
3649,111
3650,104
3651,106
3652,99
3653,105
3654,105
3655,100
3656,99
3657,104
3658,98
3659,106
3660,104
3661,98
3662,117
3663,106
3664,109
3665,100
3666,106
3667,106
3668,106
3669,102
3670,105
3671,104
3672,102
3673,106
3674,102
3675,109
3676,101
3677,109
3678,107
3679,104
3680,112
3681,114
3682,103
3683,102
3684,96
3685,102
3686,110
3687,110
3688,97
3689,111
3690,104
3691,107
3692,105
3693,109
3694,109
3695,112
3696,111
3697,106
3698,106
3699,107
3700,102
3701,104
3702,105
3703,97
3704,108
3705,103
3706,119
3707,109
3708,114
3709,109
3710,103
3711,103
3712,101
3713,105
3714,99
3715,109
3716,98
3717,105
3718,103
3719,102
3720,104
3721,116
3722,102
3723,111
3724,99
3725,108
3726,102
3727,98
3728,108
3729,108
3730,101
3731,100
3732,112
3733,99
3734,109
3735,88
3736,101
3737,102
3738,108
3739,102
3740,104
3741,103
3742,103
3743,104
3744,97
3745,106
3746,104
3747,110
3748,96
3749,108
3750,107
3751,101
3752,103
3753,108
3754,98
3755,103
3756,108
3757,114
3758,95
3759,108
3760,104
3761,105
3762,109
3763,105
3764,106
3765,107
3766,111
3767,116
3768,106
3769,104
3770,109
3771,105
3772,100
3773,115
3774,105
3775,108
3776,120
3777,101
3778,104
3779,99
3780,114
3781,105
3782,102
3783,102
3784,103
3785,112
3786,109
3787,106
3788,104
3789,107
3790,104
3791,102
3792,111
3793,111
3794,114
3795,105
3796,95
3797,107
3798,104
3799,102
3800,114
3801,108
3802,103
3803,109
3804,105
3805,105
3806,109
3807,105
3808,106
3809,111
3810,102
3811,108
3812,117
3813,100
3814,112
3815,100
3816,99
3817,113
3818,99
3819,105
3820,110
3821,110
3822,118
3823,107
3824,113
3825,101
3826,105
3827,113
3828,96
3829,106
3830,106
3831,108
3832,107
3833,99
3834,106
3835,108
3836,104
3837,98
3838,113
3839,101
3840,104
3841,105
3842,102
3843,102
3844,105
3845,107
3846,105
3847,108
3848,100
3849,102
3850,102
3851,101
3852,106
3853,106
3854,104
3855,104
3856,101
3857,103
3858,108
3859,100
3860,104
3861,104
3862,105
3863,104
3864,104
3865,120
3866,100
3867,108
3868,99
3869,105
3870,103
3871,105
3872,108
3873,108
3874,96
3875,113
3876,104
3877,103
3878,106
3879,112
3880,105
3881,103
3882,106
3883,112
3884,101
3885,98
3886,112
3887,117
3888,104
3889,107
3890,102
3891,107
3892,103
3893,98
3894,105
3895,102
3896,110
3897,103
3898,101
3899,99
3900,114
3901,102
3902,103
3903,108
3904,111
3905,107
3906,108
3907,105
3908,103
3909,102
3910,101
3911,106
3912,109
3913,110
3914,108
3915,110
3916,98
3917,101
3918,97
3919,105
3920,103
3921,110
3922,111
3923,107
3924,112
3925,98
3926,104
3927,103
3928,106
3929,115
3930,103
3931,107
3932,106
3933,102
3934,103
3935,99
3936,105
3937,108
3938,112
3939,111
3940,104
3941,101
3942,100
3943,101
3944,103
3945,107
3946,105
3947,101
3948,104
3949,108
3950,104
3951,112
3952,101
3953,108
3954,108
3955,97
3956,110
3957,108
3958,107
3959,106
3960,103
3961,112
3962,103
3963,110
3964,103
3965,101
3966,104
3967,107
3968,106
3969,110
3970,105
3971,99
3972,101
3973,110
3974,99
3975,104
3976,102
3977,110
3978,102
3979,110
3980,101
3981,106
3982,110
3983,106
3984,112
3985,112
3986,102
3987,101
3988,112
3989,102
3990,107
3991,105
3992,103
3993,105
3994,101
3995,111
3996,109
3997,113
3998,103
3999,107
