,hamming_distance
2996,12
2997,16
2998,8
2999,12
3000,6
3001,17
3002,11
3003,9
3004,19
3005,13
3006,7
3007,11
3008,14
3009,8
3010,11
3011,13
3012,20
3013,17
3014,17
3015,9
3016,10
3017,8
3018,16
3019,8
3020,14
3021,2
3022,13
3023,7
3024,11
3025,11
3026,17
3027,8
3028,13
3029,20
3030,7
3031,11
3032,8
3033,10
3034,13
3035,12
3036,5
3037,6
3038,10
3039,8
3040,10
3041,14
3042,11
3043,11
3044,7
3045,9
3046,10
3047,13
3048,17
3049,17
3050,9
3051,11
3052,7
3053,14
3054,10
3055,14
3056,11
3057,16
3058,11
3059,13
3060,9
3061,10
3062,9
3063,11
3064,11
3065,11
3066,5
3067,12
3068,12
3069,11
3070,13
3071,28
3072,14
3073,11
3074,8
3075,9
3076,10
3077,11
3078,7
3079,11
3080,19
3081,9
3082,11
3083,17
3084,14
3085,6
3086,6
3087,14
3088,14
3089,17
3090,10
3091,13
3092,14
3093,27
3094,14
3095,12
3096,16
3097,12
3098,9
3099,11
3100,13
3101,8
3102,8
3103,11
3104,10
3105,14
3106,12
3107,11
3108,10
3109,10
3110,14
3111,21
3112,8
3113,19
3114,8
3115,11
3116,8
3117,7
3118,17
3119,7
3120,17
3121,7
3122,14
3123,16
3124,10
3125,19
3126,10
3127,17
3128,9
3129,11
3130,8
3131,14
3132,20
3133,16
3134,9
3135,7
3136,9
3137,13
3138,11
3139,9
3140,7
3141,9
3142,14
3143,9
3144,18
3145,11
3146,14
3147,16
3148,14
3149,10
3150,11
3151,11
3152,9
3153,14
3154,9
3155,8
3156,13
3157,13
3158,11
3159,12
3160,9
3161,17
3162,10
3163,10
3164,11
3165,9
3166,8
3167,19
3168,16
3169,12
3170,9
3171,11
3172,12
3173,9
3174,9
3175,15
3176,10
3177,15
3178,18
3179,21
3180,7
3181,10
3182,10
3183,10
3184,11
3185,15
3186,7
3187,10
3188,12
3189,14
3190,11
3191,16
3192,12
3193,20
3194,10
3195,13
3196,9
3197,9
3198,11
3199,11
3200,8
3201,14
3202,9
3203,13
3204,11
3205,13
3206,18
3207,10
3208,12
3209,6
3210,10
3211,10
3212,12
3213,14
3214,15
3215,11
3216,15
3217,9
3218,13
3219,9
3220,5
3221,10
3222,14
3223,1
3224,18
3225,18
3226,11
3227,12
3228,9
3229,10
3230,7
3231,11
3232,11
3233,24
3234,11
3235,8
3236,13
3237,14
3238,8
3239,7
3240,8
3241,8
3242,9
3243,15
3244,9
3245,10
3246,11
3247,4
3248,13
3249,11
3250,8
3251,16
3252,17
3253,18
3254,17
3255,10
3256,11
3257,14
3258,8
3259,15
3260,13
3261,12
3262,14
3263,9
3264,7
3265,14
3266,1
3267,27
3268,16
3269,9
3270,7
3271,13
3272,15
3273,14
3274,11
3275,10
3276,11
3277,8
3278,7
3279,10
3280,11
3281,13
3282,10
3283,9
3284,11
3285,10
3286,20
3287,7
3288,10
3289,7
3290,11
3291,26
3292,12
3293,11
3294,8
3295,19
3296,6
3297,7
3298,6
3299,9
3300,14
3301,12
3302,11
3303,11
3304,11
3305,12
3306,7
3307,16
3308,9
3309,11
3310,7
3311,16
3312,17
3313,12
3314,12
3315,10
3316,9
3317,14
3318,9
3319,10
3320,16
3321,15
3322,15
3323,16
3324,10
3325,11
3326,15
3327,9
3328,11
3329,14
3330,10
3331,13
3332,7
3333,9
3334,12
3335,14
3336,13
3337,9
3338,24
3339,13
3340,8
3341,11
3342,9
3343,9
3344,8
3345,15
3346,13
3347,15
3348,10
3349,10
3350,13
3351,11
3352,13
3353,7
3354,7
3355,11
3356,10
3357,10
3358,15
3359,11
3360,15
3361,14
3362,14
3363,18
3364,19
3365,14
3366,8
3367,12
3368,22
3369,9
3370,7
3371,11
3372,15
3373,22
3374,4
3375,17
3376,4
3377,5
3378,10
3379,11
3380,9
3381,11
3382,9
3383,11
3384,14
3385,9
3386,8
3387,11
3388,12
3389,10
3390,12
3391,16
3392,9
3393,13
3394,12
3395,8
3396,11
3397,9
3398,9
3399,10
3400,13
3401,13
3402,12
3403,12
3404,15
3405,10
3406,17
3407,13
3408,17
3409,10
3410,7
3411,11
3412,2
3413,17
3414,13
3415,14
3416,13
3417,9
3418,11
3419,12
3420,13
3421,17
3422,12
3423,17
3424,14
3425,11
3426,6
3427,8
3428,12
3429,12
3430,17
3431,11
3432,11
3433,15
3434,11
3435,11
3436,12
3437,8
3438,13
3439,11
3440,17
3441,9
3442,7
3443,10
3444,7
3445,14
3446,16
3447,24
3448,9
3449,13
3450,9
3451,11
3452,12
3453,17
3454,16
3455,13
3456,13
3457,19
3458,12
3459,14
3460,10
3461,11
3462,24
3463,10
3464,11
3465,8
3466,11
3467,12
3468,12
3469,9
3470,24
3471,10
3472,8
3473,10
3474,10
3475,10
3476,15
3477,7
3478,11
3479,13
3480,10
3481,17
3482,11
3483,7
3484,13
3485,11
3486,20
3487,9
3488,10
3489,10
3490,17
3491,5
3492,31
3493,16
3494,8
3495,13
3496,11
3497,10
3498,11
3499,12
3500,9
3501,9
3502,3
3503,7
3504,5
3505,15
3506,18
3507,16
3508,8
3509,6
3510,13
3511,17
3512,7
3513,10
3514,12
3515,23
3516,9
3517,6
3518,10
3519,11
3520,12
3521,4
3522,9
3523,11
3524,9
3525,11
3526,10
3527,14
3528,13
3529,21
3530,6
3531,11
3532,10
3533,12
3534,9
3535,13
3536,12
3537,14
3538,1
3539,21
3540,11
3541,5
3542,10
3543,9
3544,15
3545,6
3546,12
3547,10
3548,8
3549,14
3550,12
3551,14
3552,11
3553,12
3554,11
3555,17
3556,12
3557,11
3558,9
3559,11
3560,16
3561,15
3562,28
3563,16
3564,15
3565,10
3566,11
3567,6
3568,4
3569,6
3570,19
3571,14
3572,7
3573,16
3574,9
3575,7
3576,12
3577,13
3578,3
3579,6
3580,14
3581,16
3582,22
3583,10
3584,15
3585,18
3586,9
3587,15
3588,12
3589,5
3590,12
3591,11
3592,14
3593,17
3594,16
3595,8
3596,14
3597,14
3598,10
3599,11
3600,19
3601,7
3602,16
3603,11
3604,9
3605,12
3606,14
3607,10
3608,12
3609,7
3610,14
3611,12
3612,15
3613,11
3614,15
3615,11
3616,13
3617,14
3618,10
3619,14
3620,11
3621,9
3622,12
3623,18
3624,13
3625,10
3626,14
3627,3
3628,22
3629,10
3630,14
3631,23
3632,13
3633,8
3634,8
3635,14
3636,17
3637,4
3638,13
3639,12
3640,12
3641,16
3642,14
3643,12
3644,14
3645,10
3646,14
3647,10
3648,13
3649,12
3650,10
3651,10
3652,22
3653,8
3654,15
3655,14
3656,11
3657,13
3658,9
3659,9
3660,8
3661,10
3662,13
3663,15
3664,10
3665,11
3666,9
3667,8
3668,15
3669,9
3670,9
3671,16
3672,15
3673,9
3674,14
3675,9
3676,11
3677,11
3678,10
3679,2
3680,10
3681,13
3682,10
3683,12
3684,9
3685,18
3686,9
3687,9
3688,11
3689,7
3690,11
3691,14
3692,17
3693,9
3694,10
3695,9
3696,12
3697,10
3698,8
3699,9
3700,9
3701,11
3702,11
3703,21
3704,20
3705,6
3706,13
3707,11
3708,15
3709,13
3710,16
3711,11
3712,6
3713,11
3714,13
3715,19
3716,29
3717,15
3718,10
3719,12
3720,12
3721,12
3722,19
3723,12
3724,14
3725,11
3726,11
3727,11
3728,11
3729,8
3730,14
3731,8
3732,9
3733,17
3734,9
3735,11
3736,19
3737,7
3738,8
3739,15
3740,12
3741,9
3742,11
3743,14
3744,21
3745,8
3746,10
3747,12
3748,11
3749,12
3750,10
3751,9
3752,11
3753,13
3754,18
3755,6
3756,16
3757,29
3758,13
3759,11
3760,17
3761,13
3762,13
3763,12
3764,13
3765,13
3766,8
3767,11
3768,9
3769,9
3770,6
3771,9
3772,6
3773,14
3774,10
3775,23
3776,6
3777,11
3778,10
3779,15
3780,10
3781,17
3782,16
3783,8
3784,11
3785,12
3786,22
3787,20
3788,11
3789,9
3790,10
3791,9
3792,4
3793,5
3794,7
3795,12
3796,12
3797,13
3798,9
3799,11
3800,14
3801,11
3802,10
3803,11
3804,15
3805,14
3806,12
3807,16
3808,7
3809,6
3810,16
3811,5
3812,9
3813,7
3814,11
3815,11
3816,11
3817,8
3818,10
3819,24
3820,10
3821,8
3822,9
3823,10
3824,7
3825,15
3826,11
3827,16
3828,15
3829,6
3830,17
3831,9
3832,9
3833,9
3834,11
3835,7
3836,12
3837,10
3838,10
3839,13
3840,15
3841,7
3842,36
3843,10
3844,11
3845,4
3846,12
3847,11
3848,10
3849,12
3850,14
3851,7
3852,13
3853,10
3854,10
3855,10
3856,21
3857,20
3858,15
3859,10
3860,6
3861,18
3862,12
3863,10
3864,16
3865,12
3866,10
3867,6
3868,10
3869,6
3870,27
3871,10
3872,14
3873,8
3874,13
3875,13
3876,11
3877,14
3878,8
3879,11
3880,7
3881,16
3882,11
3883,9
3884,12
3885,7
3886,13
3887,16
3888,11
3889,16
3890,12
3891,14
3892,14
3893,10
3894,19
3895,8
3896,14
3897,14
3898,12
3899,11
3900,9
3901,11
3902,9
3903,10
3904,11
3905,10
3906,8
3907,11
3908,6
3909,13
3910,13
3911,12
3912,12
3913,9
3914,12
3915,5
3916,12
3917,5
3918,12
3919,14
3920,14
3921,7
3922,10
3923,18
3924,7
3925,14
3926,12
3927,11
3928,12
3929,11
3930,11
3931,13
3932,10
3933,15
3934,11
3935,13
3936,14
3937,16
3938,11
3939,17
3940,12
3941,9
3942,10
3943,11
3944,17
3945,10
3946,12
3947,3
3948,11
3949,11
3950,17
3951,13
3952,12
3953,5
3954,12
3955,18
3956,8
3957,10
3958,10
3959,5
3960,27
3961,4
3962,9
3963,8
3964,8
3965,9
3966,16
3967,12
3968,11
3969,15
3970,10
3971,9
3972,14
3973,19
3974,10
3975,6
3976,13
3977,7
3978,6
3979,7
3980,12
3981,10
3982,7
3983,11
3984,11
3985,12
3986,9
3987,8
3988,8
3989,8
3990,14
3991,9
3992,6
3993,10
3994,13
3995,21
3996,11
3997,9
3998,7
3999,11
4000,11
4001,7
4002,7
4003,9
4004,10
4005,13
4006,6
4007,12
4008,12
4009,8
4010,15
4011,13
4012,12
4013,13
4014,8
4015,9
4016,17
4017,10
4018,16
4019,14
4020,13
4021,13
4022,11
4023,8
4024,10
4025,10
4026,7
4027,13
4028,7
4029,9
4030,7
4031,26
4032,12
4033,9
4034,10
4035,11
4036,12
4037,14
4038,11
4039,8
4040,10
4041,18
4042,9
4043,7
4044,16
4045,8
4046,10
4047,9
4048,15
4049,11
4050,10
4051,20
4052,10
4053,6
4054,10
4055,10
4056,10
4057,10
4058,20
4059,13
4060,7
4061,14
4062,14
4063,11
4064,8
4065,6
4066,10
4067,7
4068,9
4069,20
4070,6
4071,11
4072,7
4073,16
4074,8
4075,13
4076,8
4077,7
4078,12
4079,11
4080,14
4081,14
4082,10
4083,9
4084,11
4085,16
4086,11
4087,8
4088,13
4089,7
4090,9
4091,11
4092,10
4093,13
4094,10
4095,8
4096,12
4097,10
4098,8
4099,13
4100,13
4101,10
4102,26
4103,17
4104,9
4105,11
4106,12
4107,7
4108,8
4109,8
4110,16
4111,15
4112,17
4113,10
4114,11
4115,12
4116,15
4117,9
4118,15
4119,10
4120,10
4121,13
4122,18
4123,16
4124,19
4125,13
4126,12
4127,18
4128,10
4129,15
4130,11
4131,11
4132,7
4133,23
4134,16
4135,13
4136,16
4137,14
4138,11
4139,9
4140,14
4141,12
4142,10
4143,11
4144,13
4145,15
4146,6
4147,11
4148,11
4149,11
4150,10
4151,11
4152,12
4153,10
4154,8
4155,11
4156,11
4157,11
4158,15
4159,11
4160,9
4161,10
4162,11
4163,3
4164,14
4165,11
4166,16
4167,10
4168,18
4169,10
4170,10
4171,21
4172,12
4173,13
4174,6
4175,11
4176,12
4177,13
4178,14
4179,12
4180,8
4181,10
4182,9
4183,14
4184,15
4185,4
4186,9
4187,13
4188,9
4189,5
4190,8
4191,7
4192,9
4193,23
4194,9
4195,12
4196,6
4197,7
4198,9
4199,8
4200,11
4201,6
4202,6
4203,11
4204,11
4205,9
4206,6
4207,15
4208,10
4209,7
4210,14
4211,13
4212,11
4213,10
4214,12
4215,7
4216,13
4217,8
4218,8
4219,6
4220,23
4221,8
4222,5
4223,9
4224,10
4225,12
4226,10
4227,9
4228,4
4229,12
4230,17
4231,13
4232,11
4233,8
4234,10
4235,10
4236,10
4237,13
4238,10
4239,11
4240,12
4241,13
4242,11
4243,17
4244,7
4245,8
4246,12
4247,15
4248,19
4249,10
4250,17
4251,12
4252,16
4253,10
4254,14
4255,5
4256,14
4257,15
4258,15
4259,8
4260,4
4261,6
4262,18
4263,14
4264,6
4265,20
4266,14
4267,14
4268,13
4269,11
4270,9
4271,11
4272,13
4273,13
4274,17
4275,20
4276,15
4277,15
4278,7
4279,14
4280,9
4281,17
4282,8
4283,18
4284,11
4285,15
4286,23
4287,11
4288,7
4289,9
4290,12
4291,12
4292,8
4293,5
4294,9
4295,14
4296,18
4297,8
4298,10
4299,13
4300,17
4301,10
4302,15
4303,13
4304,14
4305,10
4306,13
4307,18
4308,13
4309,9
4310,10
4311,11
4312,15
4313,9
4314,10
4315,11
4316,11
4317,12
4318,11
4319,9
4320,12
4321,29
4322,11
4323,14
4324,10
4325,13
4326,11
4327,16
4328,9
4329,16
4330,10
4331,11
4332,9
4333,9
4334,4
4335,8
4336,9
4337,17
4338,15
4339,12
4340,13
4341,13
4342,10
4343,14
4344,11
4345,13
4346,13
4347,2
4348,8
4349,11
4350,7
4351,11
4352,10
4353,12
4354,17
4355,12
4356,13
4357,10
4358,13
4359,10
4360,7
4361,12
4362,20
4363,12
4364,17
4365,18
4366,16
4367,11
4368,13
4369,9
4370,15
4371,26
4372,13
4373,13
4374,7
4375,9
4376,7
4377,22
4378,20
4379,10
4380,22
4381,13
4382,7
4383,14
4384,6
4385,9
4386,7
4387,11
4388,13
4389,8
4390,8
4391,13
4392,14
4393,22
4394,11
4395,24
4396,27
4397,11
4398,11
4399,13
4400,10
4401,6
4402,6
4403,13
4404,11
4405,13
4406,15
4407,17
4408,8
4409,21
4410,10
4411,19
4412,16
4413,8
4414,8
4415,7
4416,14
4417,20
4418,13
4419,11
4420,16
4421,17
4422,19
4423,10
4424,11
4425,8
4426,3
4427,8
4428,7
4429,11
4430,4
4431,3
4432,14
4433,13
4434,12
4435,9
4436,10
4437,11
4438,8
4439,31
4440,11
4441,12
4442,19
4443,10
4444,13
4445,16
4446,12
4447,19
4448,16
4449,16
4450,16
4451,13
4452,19
4453,6
4454,16
4455,11
4456,13
4457,17
4458,10
4459,12
4460,11
4461,12
4462,17
4463,17
4464,8
4465,4
4466,10
4467,8
4468,13
4469,10
4470,12
4471,12
4472,24
4473,15
4474,8
4475,11
4476,5
4477,12
4478,8
4479,11
4480,14
4481,9
4482,8
4483,7
4484,17
4485,15
4486,9
4487,15
4488,12
4489,14
4490,11
4491,8
4492,12
4493,14
4494,10
4495,29
4496,7
4497,11
4498,15
4499,9
4500,11
4501,10
4502,22
4503,10
4504,17
4505,9
4506,15
4507,11
4508,20
4509,12
4510,13
4511,13
4512,12
4513,11
4514,10
4515,14
4516,11
4517,12
4518,7
4519,11
4520,16
4521,17
4522,11
4523,12
4524,9
4525,12
4526,10
4527,14
4528,13
4529,8
4530,10
4531,15
4532,9
4533,27
4534,6
4535,9
4536,12
4537,12
4538,7
4539,10
4540,8
4541,10
4542,22
4543,28
4544,6
4545,5
4546,14
4547,10
4548,8
4549,18
4550,12
4551,14
4552,12
4553,10
4554,11
4555,8
4556,9
4557,12
4558,5
4559,14
4560,11
4561,16
4562,9
4563,10
4564,12
4565,15
4566,8
4567,16
4568,11
4569,17
4570,23
4571,11
4572,7
4573,12
4574,11
4575,13
4576,12
4577,18
4578,8
4579,9
4580,9
4581,12
4582,16
4583,15
4584,15
4585,6
4586,14
4587,12
4588,10
4589,14
4590,10
4591,13
4592,22
4593,7
4594,14
4595,20
4596,12
4597,12
4598,9
4599,16
4600,11
4601,5
4602,8
4603,9
4604,6
4605,12
4606,10
4607,12
4608,14
4609,13
4610,12
4611,25
4612,8
4613,12
4614,10
4615,8
4616,9
4617,9
4618,13
4619,9
4620,13
4621,28
4622,10
4623,8
4624,13
4625,14
4626,16
4627,14
4628,11
4629,12
4630,13
4631,11
4632,16
4633,6
4634,6
4635,7
4636,10
4637,12
4638,15
4639,10
4640,12
4641,11
4642,6
4643,11
4644,8
4645,14
4646,13
4647,11
4648,19
4649,16
4650,13
4651,5
4652,16
4653,14
4654,16
4655,13
4656,13
4657,24
4658,16
4659,7
4660,9
4661,10
4662,17
4663,32
4664,29
4665,11
4666,11
4667,17
4668,11
4669,9
4670,18
4671,12
4672,12
4673,14
4674,6
4675,21
4676,11
4677,10
4678,9
4679,15
4680,14
4681,12
4682,19
4683,10
4684,11
4685,20
4686,10
4687,11
4688,10
4689,11
4690,12
4691,6
4692,13
4693,10
4694,9
4695,11
4696,10
4697,11
4698,12
4699,6
4700,20
4701,11
4702,9
4703,11
4704,13
4705,7
4706,9
4707,12
4708,7
4709,13
4710,11
4711,19
4712,8
4713,8
4714,20
4715,12
4716,12
4717,12
4718,15
4719,11
4720,14
4721,15
4722,11
4723,8
4724,5
4725,8
4726,16
4727,6
4728,10
4729,15
4730,11
4731,20
4732,12
4733,8
4734,10
4735,15
4736,10
4737,7
4738,10
4739,12
4740,6
4741,7
4742,11
4743,9
4744,14
4745,11
4746,9
4747,13
4748,5
4749,16
4750,8
4751,11
4752,7
4753,11
4754,10
4755,16
4756,11
4757,15
4758,13
4759,11
4760,15
4761,19
4762,15
4763,14
4764,9
4765,3
4766,13
4767,14
4768,7
4769,9
4770,13
4771,10
4772,15
4773,9
4774,3
4775,13
4776,8
4777,11
4778,17
4779,20
4780,5
4781,10
4782,6
4783,11
4784,12
4785,6
4786,10
4787,7
4788,9
4789,12
4790,11
4791,9
4792,16
4793,9
4794,9
4795,8
4796,16
4797,7
4798,10
4799,10
4800,16
4801,15
4802,11
4803,19
4804,12
4805,8
4806,13
4807,5
4808,8
4809,6
4810,10
4811,11
4812,8
4813,23
4814,7
4815,5
4816,13
4817,9
4818,17
4819,11
4820,12
4821,20
4822,8
4823,21
4824,11
4825,8
4826,9
4827,16
4828,12
4829,9
4830,6
4831,8
4832,13
4833,11
4834,9
4835,20
4836,29
4837,7
4838,17
4839,14
4840,19
4841,21
4842,13
4843,10
4844,8
4845,10
4846,11
4847,9
4848,11
4849,11
4850,16
4851,8
4852,20
4853,9
4854,11
4855,9
4856,7
4857,10
4858,13
4859,14
4860,11
4861,12
4862,10
4863,7
4864,10
4865,14
4866,6
4867,13
4868,15
4869,12
4870,10
4871,8
4872,11
4873,18
4874,9
4875,9
4876,4
4877,13
4878,8
4879,13
4880,5
4881,10
4882,7
4883,18
4884,12
4885,16
4886,11
4887,8
4888,14
4889,10
4890,11
4891,11
4892,17
4893,12
4894,9
4895,17
4896,9
4897,17
4898,11
4899,18
4900,16
4901,8
4902,10
4903,12
4904,8
4905,12
4906,11
4907,13
4908,16
4909,10
4910,7
4911,8
4912,15
4913,19
4914,18
4915,13
4916,12
4917,9
4918,15
4919,8
4920,13
4921,8
4922,10
4923,11
4924,11
4925,10
4926,11
4927,10
4928,15
4929,10
4930,8
4931,9
4932,15
4933,13
4934,5
4935,9
4936,12
4937,8
4938,9
4939,7
4940,9
4941,17
4942,9
4943,11
4944,4
4945,13
4946,12
4947,11
4948,12
4949,9
4950,7
4951,22
4952,8
4953,13
4954,12
4955,10
4956,13
4957,11
4958,15
4959,10
4960,10
4961,13
4962,10
4963,9
4964,10
4965,8
4966,15
4967,9
4968,11
4969,14
4970,12
4971,11
4972,10
4973,7
4974,14
4975,13
4976,22
4977,14
4978,25
4979,10
4980,11
4981,16
4982,13
4983,13
4984,14
4985,11
4986,7
4987,13
4988,10
4989,10
4990,12
4991,14
4992,12
4993,9
4994,11
4995,10
4996,15
4997,14
4998,24
4999,11
5000,5
5001,11
5002,8
5003,14
5004,17
5005,17
5006,13
5007,18
5008,10
5009,3
5010,6
5011,13
5012,15
5013,12
5014,13
5015,14
5016,13
5017,9
5018,11
5019,17
5020,5
5021,10
5022,21
5023,11
5024,22
5025,11
5026,14
5027,14
5028,9
5029,10
5030,8
5031,13
5032,17
5033,5
5034,16
5035,10
5036,7
5037,11
5038,19
5039,13
5040,16
5041,19
5042,19
5043,13
5044,9
5045,11
5046,7
5047,19
5048,13
5049,11
5050,19
5051,3
5052,14
5053,12
5054,15
5055,17
5056,13
5057,18
5058,11
5059,12
5060,13
5061,13
5062,18
5063,14
5064,19
5065,15
5066,12
5067,14
5068,14
5069,16
5070,16
5071,12
5072,9
5073,16
5074,12
5075,11
5076,11
5077,14
5078,10
5079,10
5080,15
5081,17
5082,12
5083,14
5084,11
5085,5
5086,14
5087,8
5088,23
5089,10
5090,16
5091,8
5092,13
5093,8
5094,7
5095,12
5096,12
5097,13
5098,13
5099,18
5100,21
5101,8
5102,13
5103,15
5104,1
5105,27
5106,12
5107,12
5108,22
5109,12
5110,16
5111,6
5112,12
5113,5
5114,13
5115,11
5116,13
5117,10
5118,9
5119,15
5120,8
5121,15
5122,11
5123,14
5124,13
5125,11
5126,14
5127,14
5128,12
5129,17
5130,8
5131,15
5132,16
5133,10
5134,11
5135,19
5136,11
5137,12
5138,12
5139,10
5140,10
5141,19
5142,5
5143,9
5144,9
5145,18
5146,14
5147,10
5148,6
5149,10
5150,13
5151,12
5152,24
5153,15
5154,12
5155,7
5156,13
5157,10
5158,12
5159,10
5160,11
5161,10
5162,22
5163,12
5164,13
5165,13
5166,8
5167,10
5168,9
5169,18
5170,18
5171,14
5172,11
5173,10
5174,12
5175,12
5176,8
5177,13
5178,12
5179,10
5180,9
5181,14
5182,11
5183,17
5184,9
5185,11
5186,17
5187,11
5188,8
5189,10
5190,10
5191,9
5192,11
5193,17
5194,10
5195,21
5196,14
5197,12
5198,9
5199,8
5200,9
5201,9
5202,10
5203,13
5204,11
5205,12
5206,15
5207,7
5208,11
5209,7
5210,20
5211,7
5212,6
5213,13
5214,14
5215,12
5216,11
5217,3
5218,15
5219,12
5220,6
5221,11
5222,13
5223,14
5224,10
5225,18
5226,12
5227,9
5228,11
5229,16
5230,21
5231,11
5232,12
5233,8
5234,9
5235,16
5236,7
5237,13
5238,10
5239,14
5240,11
5241,12
5242,14
5243,16
5244,4
5245,16
5246,13
5247,11
5248,13
5249,14
5250,12
5251,19
5252,7
5253,15
5254,11
5255,11
5256,11
5257,12
5258,17
5259,10
5260,13
5261,11
5262,11
5263,9
5264,8
5265,6
5266,11
5267,10
5268,12
5269,11
5270,11
5271,9
5272,8
5273,10
5274,9
5275,12
5276,13
5277,8
5278,9
5279,14
5280,7
5281,13
5282,10
5283,13
5284,14
5285,16
5286,12
5287,17
5288,9
5289,20
5290,11
5291,7
5292,8
5293,16
5294,15
5295,21
5296,7
5297,8
5298,20
5299,10
5300,10
5301,13
5302,10
5303,13
5304,8
5305,14
5306,9
5307,31
5308,16
5309,23
5310,15
5311,24
5312,10
5313,14
5314,9
5315,10
5316,13
5317,16
5318,15
5319,21
5320,13
5321,10
5322,11
5323,13
5324,9
5325,10
5326,12
5327,6
5328,11
5329,8
5330,13
5331,17
5332,20
5333,16
5334,17
5335,12
5336,10
5337,5
5338,9
5339,8
5340,11
5341,8
5342,16
5343,11
5344,10
5345,17
5346,27
5347,10
5348,6
5349,11
5350,13
5351,14
5352,13
5353,9
5354,10
5355,13
5356,11
5357,3
5358,20
5359,16
5360,10
5361,15
5362,17
5363,9
5364,13
5365,13
5366,15
5367,11
5368,10
5369,8
5370,13
5371,11
5372,4
5373,12
5374,9
5375,16
5376,16
5377,15
5378,12
5379,7
5380,16
5381,10
5382,11
5383,14
5384,15
5385,17
5386,11
5387,13
5388,10
5389,14
5390,24
5391,12
5392,14
5393,12
5394,17
5395,20
5396,15
5397,14
5398,12
5399,14
5400,11
5401,10
5402,11
5403,17
5404,11
5405,11
5406,7
5407,7
5408,9
5409,14
5410,17
5411,6
5412,16
5413,14
5414,16
5415,15
5416,17
5417,10
5418,13
5419,11
5420,11
5421,6
5422,5
5423,15
5424,9
5425,12
5426,9
5427,7
5428,15
5429,10
5430,12
5431,9
5432,12
5433,18
5434,11
5435,15
5436,18
5437,13
5438,14
5439,4
5440,9
5441,13
5442,14
5443,9
5444,13
5445,9
5446,11
5447,17
5448,14
5449,23
5450,14
5451,11
5452,12
5453,8
5454,12
5455,26
5456,9
5457,8
5458,12
5459,18
5460,23
5461,8
5462,13
5463,11
5464,10
5465,16
5466,14
5467,16
5468,9
5469,12
5470,16
5471,12
5472,12
5473,16
5474,12
5475,11
5476,12
5477,13
5478,11
5479,10
5480,10
5481,10
5482,11
5483,16
5484,12
5485,15
5486,18
5487,10
5488,11
5489,8
5490,6
5491,15
5492,16
5493,12
5494,12
5495,12
5496,19
5497,13
5498,11
5499,11
5500,10
5501,12
5502,12
5503,21
5504,11
5505,11
5506,16
5507,9
5508,17
5509,11
5510,12
5511,10
5512,10
5513,8
5514,13
5515,12
5516,11
5517,11
5518,10
5519,11
5520,15
5521,13
5522,26
5523,13
5524,6
5525,9
5526,12
5527,9
5528,15
5529,8
5530,12
5531,13
5532,12
5533,12
5534,13
5535,8
5536,8
5537,12
5538,4
5539,24
5540,7
5541,14
5542,12
5543,14
5544,18
5545,5
5546,7
5547,21
5548,11
5549,19
5550,13
5551,9
5552,9
5553,9
5554,13
5555,13
5556,8
5557,14
5558,13
5559,11
5560,11
5561,13
5562,15
5563,11
5564,9
5565,16
5566,14
5567,11
5568,8
5569,13
5570,10
5571,11
5572,14
5573,11
5574,11
5575,14
5576,17
5577,11
5578,3
5579,15
5580,9
5581,13
5582,8
5583,10
5584,19
5585,8
5586,11
5587,11
5588,5
5589,11
5590,8
5591,11
5592,6
5593,9
5594,13
5595,10
5596,8
5597,11
5598,19
5599,10
5600,14
5601,13
5602,13
5603,9
5604,11
5605,17
5606,13
5607,18
5608,11
5609,10
5610,11
5611,13
5612,10
5613,6
5614,15
5615,10
5616,8
5617,12
5618,11
5619,15
5620,11
5621,12
5622,16
5623,13
5624,11
5625,13
5626,13
5627,12
5628,10
5629,10
5630,15
5631,10
5632,11
5633,16
5634,7
5635,10
5636,14
5637,11
5638,13
5639,11
5640,14
5641,12
5642,11
5643,16
5644,10
5645,30
5646,15
5647,8
5648,12
5649,12
5650,12
5651,8
5652,9
5653,9
5654,20
5655,12
5656,14
5657,16
5658,15
5659,7
5660,11
5661,12
5662,13
5663,4
5664,19
5665,9
5666,7
5667,9
5668,15
5669,16
5670,11
5671,9
5672,8
5673,18
5674,13
5675,10
5676,6
5677,11
5678,8
5679,11
5680,21
5681,15
5682,13
5683,12
5684,9
5685,17
5686,10
5687,17
5688,6
5689,7
5690,10
5691,14
5692,12
5693,10
5694,11
5695,9
5696,10
5697,22
5698,15
5699,10
5700,10
5701,8
5702,12
5703,13
5704,18
5705,23
5706,8
5707,5
5708,14
5709,8
5710,11
5711,8
5712,12
5713,17
5714,18
5715,13
5716,10
5717,12
5718,14
5719,16
5720,10
5721,14
5722,10
5723,6
5724,19
5725,23
5726,7
5727,12
5728,11
5729,15
5730,6
5731,19
5732,13
5733,8
5734,8
5735,10
5736,15
5737,13
5738,13
5739,16
5740,10
5741,11
5742,14
5743,11
5744,8
5745,7
5746,9
5747,10
5748,18
5749,8
5750,15
5751,13
5752,12
5753,10
5754,11
5755,18
5756,19
5757,18
5758,14
5759,14
5760,11
5761,11
5762,13
5763,6
5764,22
5765,13
5766,9
5767,15
5768,14
5769,9
5770,9
5771,19
5772,12
5773,15
5774,8
5775,6
5776,14
5777,9
5778,6
5779,28
5780,15
5781,8
5782,9
5783,15
5784,25
5785,8
5786,12
5787,12
5788,13
5789,7
5790,17
5791,9
5792,12
5793,12
