,hamming_distance
2996,12
2997,26
2998,4
2999,33
3000,57
3001,7
3002,35
3003,5
3004,8
3005,86
3006,14
3007,4
3008,305
3009,19
3010,5
3011,14
3012,34
3013,40
3014,6
3015,19
3016,17
3017,19
3018,7
3019,8
3020,6
3021,19
3022,6
3023,13
3024,23
3025,3
3026,11
3027,27
3028,11
3029,34
3030,13
3031,8
3032,4
3033,14
3034,7
3035,27
3036,19
3037,6
3038,22
3039,9
3040,5
3041,5
3042,12
3043,6
3044,12
3045,6
3046,8
3047,36
3048,5
3049,4
3050,28
3051,59
3052,7
3053,36
3054,5
3055,30
3056,6
3057,5
3058,11
3059,11
3060,7
3061,75
3062,7
3063,17
3064,38
3065,28
3066,12
3067,11
3068,10
3069,41
3070,10
3071,11
3072,7
3073,34
3074,13
3075,12
3076,18
3077,10
3078,42
3079,45
3080,11
3081,53
3082,19
3083,17
3084,28
3085,18
3086,9
3087,47
3088,20
3089,4
3090,8
3091,27
3092,37
3093,15
3094,10
3095,10
3096,4
3097,20
3098,33
3099,71
3100,18
3101,8
3102,43
3103,4
3104,5
3105,17
3106,5
3107,13
3108,8
3109,6
3110,7
3111,27
3112,13
3113,56
3114,6
3115,8
3116,7
3117,5
3118,5
3119,9
3120,15
3121,14
3122,38
3123,12
3124,48
3125,15
3126,6
3127,5
3128,8
3129,17
3130,7
3131,37
3132,12
3133,13
3134,6
3135,5
3136,8
3137,49
3138,10
3139,4
3140,21
3141,27
3142,8
3143,18
3144,21
3145,64
3146,29
3147,114
3148,7
3149,99
3150,8
3151,77
3152,4
3153,7
3154,17
3155,2
3156,21
3157,5
3158,12
3159,41
3160,8
3161,55
3162,11
3163,11
3164,6
3165,10
3166,5
3167,15
3168,4
3169,70
3170,28
3171,4
3172,8
3173,14
3174,17
3175,31
3176,12
3177,27
3178,14
3179,41
3180,68
3181,4
3182,11
3183,9
3184,27
3185,5
3186,8
3187,4
3188,68
3189,13
3190,30
3191,15
3192,15
3193,18
3194,9
3195,34
3196,7
3197,34
3198,9
3199,19
3200,11
3201,8
3202,6
3203,4
3204,11
3205,28
3206,13
3207,16
3208,26
3209,8
3210,4
3211,7
3212,38
3213,48
3214,43
3215,44
3216,31
3217,5
3218,20
3219,39
3220,7
3221,5
3222,9
3223,61
3224,10
3225,21
3226,4
3227,15
3228,18
3229,5
3230,7
3231,68
3232,13
3233,10
3234,72
3235,10
3236,28
3237,13
3238,20
3239,4
3240,5
3241,27
3242,13
3243,4
3244,9
3245,4
3246,18
3247,12
3248,18
3249,45
3250,65
3251,8
3252,5
3253,44
3254,8
3255,6
3256,14
3257,5
3258,8
3259,6
3260,9
3261,22
3262,5
3263,9
3264,5
3265,9
3266,10
3267,17
3268,5
3269,30
3270,75
3271,42
3272,40
3273,39
3274,13
3275,6
3276,4
3277,4
3278,59
3279,5
3280,15
3281,15
3282,11
3283,22
3284,4
3285,33
3286,8
3287,118
3288,13
3289,33
3290,9
3291,39
3292,7
3293,13
3294,12
3295,5
3296,14
3297,17
3298,5
3299,7
3300,4
3301,10
3302,16
3303,13
3304,14
3305,21
3306,6
3307,6
3308,5
3309,11
3310,16
3311,4
3312,10
3313,5
3314,7
3315,20
3316,47
3317,12
3318,8
3319,9
3320,4
3321,7
3322,18
3323,20
3324,13
3325,36
3326,104
3327,15
3328,16
3329,30
3330,14
3331,34
3332,6
3333,16
3334,7
3335,10
3336,10
3337,15
3338,8
3339,71
3340,4
3341,18
3342,6
3343,22
3344,32
3345,32
3346,7
3347,28
3348,4
3349,14
3350,31
3351,45
3352,10
3353,33
3354,6
3355,7
3356,14
3357,9
3358,10
3359,9
3360,28
3361,35
3362,8
3363,8
3364,6
3365,5
3366,31
3367,20
3368,4
3369,15
3370,9
3371,11
3372,8
3373,32
3374,11
3375,5
3376,9
3377,8
3378,13
3379,4
3380,8
3381,5
3382,41
3383,6
3384,39
3385,12
3386,11
3387,35
3388,30
3389,15
3390,97
3391,24
3392,5
3393,5
3394,22
3395,15
3396,6
3397,13
3398,6
3399,5
3400,15
3401,10
3402,64
3403,59
3404,42
3405,9
3406,10
3407,15
3408,8
3409,11
3410,2
3411,12
3412,9
3413,43
3414,6
3415,9
3416,5
3417,4
3418,5
3419,22
3420,15
3421,27
3422,21
3423,16
3424,12
3425,53
3426,33
3427,10
3428,6
3429,5
3430,9
3431,11
3432,30
3433,7
3434,27
3435,18
3436,39
3437,13
3438,33
3439,4
3440,14
3441,58
3442,28
3443,13
3444,6
3445,29
3446,11
3447,4
3448,5
3449,9
3450,8
3451,5
3452,47
3453,5
3454,13
3455,8
3456,10
3457,12
3458,48
3459,9
3460,23
3461,6
3462,67
3463,10
3464,19
3465,41
3466,22
3467,6
3468,41
3469,26
3470,7
3471,6
3472,8
3473,43
3474,66
3475,27
3476,16
3477,10
3478,21
3479,6
3480,4
3481,6
3482,10
3483,25
3484,9
3485,11
3486,17
3487,9
3488,32
3489,6
3490,8
3491,13
3492,30
3493,22
3494,9
3495,12
3496,26
3497,10
3498,17
3499,8
3500,29
3501,11
3502,8
3503,54
3504,14
3505,7
3506,6
3507,38
3508,7
3509,7
3510,28
3511,25
3512,40
3513,12
3514,29
3515,310
3516,22
3517,13
3518,6
3519,55
3520,11
3521,15
3522,4
3523,5
3524,54
3525,5
3526,9
3527,13
3528,6
3529,6
3530,15
3531,102
3532,75
3533,6
3534,7
3535,25
3536,8
3537,21
3538,46
3539,32
3540,19
3541,11
3542,13
3543,5
3544,16
3545,32
3546,4
3547,22
3548,4
3549,4
3550,40
3551,17
3552,61
3553,5
3554,6
3555,12
3556,12
3557,5
3558,4
3559,22
3560,5
3561,37
3562,8
3563,7
3564,19
3565,14
3566,16
3567,8
3568,12
3569,14
3570,16
3571,9
3572,23
3573,10
3574,9
3575,9
3576,25
3577,5
3578,16
3579,69
3580,49
3581,15
3582,51
3583,10
3584,26
3585,7
3586,29
3587,0
3588,19
3589,12
3590,7
3591,18
3592,55
3593,9
3594,34
3595,6
3596,13
3597,16
3598,8
3599,6
3600,6
3601,12
3602,11
3603,13
3604,35
3605,20
3606,10
3607,12
3608,11
3609,7
3610,20
3611,4
3612,9
3613,34
3614,5
3615,16
3616,16
3617,29
3618,13
3619,27
3620,6
3621,7
3622,8
3623,5
3624,44
3625,13
3626,52
3627,21
3628,17
3629,9
3630,12
3631,23
3632,17
3633,19
3634,10
3635,52
3636,6
3637,5
3638,8
3639,21
3640,6
3641,38
3642,41
3643,5
3644,75
3645,4
3646,96
3647,4
3648,12
3649,40
3650,9
3651,7
3652,7
3653,7
3654,9
3655,16
3656,8
3657,12
3658,28
3659,20
3660,4
3661,12
3662,47
3663,10
3664,13
3665,8
3666,18
3667,6
3668,16
3669,9
3670,67
3671,11
3672,16
3673,23
3674,4
3675,7
3676,21
3677,5
3678,9
3679,14
3680,4
3681,70
3682,4
3683,10
3684,12
3685,7
3686,8
3687,86
3688,8
3689,59
3690,7
3691,14
3692,13
3693,18
3694,7
3695,7
3696,51
3697,7
3698,5
3699,4
3700,22
3701,9
3702,23
3703,11
3704,69
3705,53
3706,7
3707,17
3708,93
3709,6
3710,5
3711,14
3712,15
3713,14
3714,19
3715,13
3716,14
3717,7
3718,16
3719,127
3720,22
3721,27
3722,24
3723,4
3724,45
3725,13
3726,5
3727,6
3728,4
3729,24
3730,5
3731,4
3732,6
3733,6
3734,31
3735,30
3736,42
3737,4
3738,3
3739,7
3740,7
3741,13
3742,23
3743,29
3744,5
3745,16
3746,4
3747,16
3748,27
3749,54
3750,8
3751,8
3752,12
3753,4
3754,17
3755,9
3756,9
3757,17
3758,9
3759,9
3760,5
3761,10
3762,25
3763,9
3764,38
3765,5
3766,19
3767,9
3768,49
3769,20
3770,26
3771,68
3772,3
3773,16
3774,10
3775,5
3776,8
3777,11
3778,17
3779,27
3780,17
3781,42
3782,14
3783,9
3784,4
3785,9
3786,23
3787,45
3788,4
3789,25
3790,12
3791,20
3792,9
3793,9
3794,2
3795,5
3796,19
3797,3
3798,13
3799,9
3800,5
3801,85
3802,10
3803,5
3804,6
3805,4
3806,14
3807,4
3808,37
3809,24
3810,23
3811,5
3812,24
3813,71
3814,4
3815,10
3816,30
3817,12
3818,52
3819,6
3820,68
3821,13
3822,7
3823,31
3824,5
3825,20
3826,32
3827,5
3828,4
3829,7
3830,12
3831,17
3832,43
3833,5
3834,146
3835,3
3836,10
3837,10
3838,102
3839,6
3840,38
3841,7
3842,59
3843,28
3844,50
3845,7
3846,10
3847,12
3848,5
3849,13
3850,20
3851,5
3852,35
3853,5
3854,83
3855,48
3856,17
3857,35
3858,33
3859,8
3860,19
3861,5
3862,6
3863,4
3864,5
3865,9
3866,10
3867,35
3868,22
3869,88
3870,25
3871,11
3872,14
3873,57
3874,26
3875,30
3876,6
3877,16
3878,7
3879,7
3880,30
3881,72
3882,17
3883,9
3884,10
3885,20
3886,9
3887,18
3888,65
3889,18
3890,24
3891,7
3892,7
3893,14
3894,14
3895,27
3896,30
3897,6
3898,12
3899,52
3900,10
3901,5
3902,17
3903,14
3904,11
3905,10
3906,14
3907,16
3908,64
3909,7
3910,72
3911,58
3912,9
3913,8
3914,13
3915,25
3916,12
3917,19
3918,14
3919,12
3920,11
3921,86
3922,83
3923,5
3924,84
3925,7
3926,23
3927,16
3928,39
3929,19
3930,16
3931,48
3932,19
3933,6
3934,11
3935,35
3936,7
3937,38
3938,23
3939,38
3940,17
3941,27
3942,71
3943,9
3944,16
3945,12
3946,6
3947,8
3948,19
3949,11
3950,16
3951,9
3952,71
3953,83
3954,8
3955,5
3956,6
3957,13
3958,14
3959,14
3960,14
3961,27
3962,13
3963,20
3964,17
3965,8
3966,8
3967,19
3968,22
3969,6
3970,46
3971,12
3972,9
3973,10
3974,11
3975,8
3976,12
3977,10
3978,22
3979,11
3980,4
3981,41
3982,5
3983,69
3984,7
3985,6
3986,25
3987,12
3988,20
3989,5
3990,6
3991,18
3992,5
3993,4
3994,6
3995,14
3996,7
3997,5
3998,4
3999,25
4000,5
4001,8
4002,12
4003,37
4004,13
4005,21
4006,15
4007,9
4008,5
4009,4
4010,7
4011,19
4012,5
4013,9
4014,5
4015,7
4016,68
4017,6
4018,8
4019,20
4020,5
4021,7
4022,15
4023,9
4024,4
4025,4
4026,6
4027,20
4028,53
4029,10
4030,43
4031,17
4032,22
4033,8
4034,7
4035,13
4036,19
4037,12
4038,10
4039,13
4040,20
4041,6
4042,11
4043,23
4044,17
4045,67
4046,20
4047,8
4048,22
4049,21
4050,12
4051,20
4052,11
4053,20
4054,27
4055,82
4056,2
4057,22
4058,0
4059,4
4060,5
4061,4
4062,7
4063,23
4064,54
4065,12
4066,11
4067,16
4068,7
4069,4
4070,9
4071,4
4072,31
4073,11
4074,0
4075,3
4076,26
4077,49
4078,39
4079,8
4080,4
4081,4
4082,59
4083,7
4084,5
4085,38
4086,12
4087,28
4088,4
4089,36
4090,11
4091,35
4092,8
4093,31
4094,34
4095,8
4096,22
4097,8
4098,6
4099,3
4100,25
4101,6
4102,48
4103,8
4104,5
4105,8
4106,5
4107,29
4108,26
4109,5
4110,62
4111,17
4112,2
4113,7
4114,71
4115,11
4116,8
4117,23
4118,27
4119,17
4120,5
4121,12
4122,9
4123,9
4124,49
4125,26
4126,11
4127,31
4128,4
4129,8
4130,9
4131,4
4132,17
4133,16
4134,16
4135,9
4136,8
4137,5
4138,12
4139,6
4140,5
4141,4
4142,4
4143,23
4144,7
4145,31
4146,11
4147,3
4148,8
4149,9
4150,16
4151,75
4152,14
4153,19
4154,15
4155,6
4156,26
4157,4
4158,19
4159,30
4160,7
4161,1
4162,10
4163,8
4164,97
4165,25
4166,23
4167,16
4168,24
4169,16
4170,6
4171,15
4172,23
4173,16
4174,57
4175,16
4176,38
4177,4
4178,6
4179,4
4180,16
4181,14
4182,21
4183,16
4184,23
4185,10
4186,5
4187,12
4188,6
4189,25
4190,10
4191,43
4192,16
4193,9
4194,7
4195,4
4196,1
4197,15
4198,4
4199,4
4200,60
4201,19
4202,6
4203,6
4204,9
4205,12
4206,42
4207,18
4208,4
4209,7
4210,10
4211,4
4212,5
4213,8
4214,7
4215,4
4216,16
4217,12
4218,5
4219,4
4220,6
4221,20
4222,6
4223,4
4224,7
4225,11
4226,25
4227,21
4228,18
4229,5
4230,143
4231,4
4232,4
4233,48
4234,11
4235,12
4236,26
4237,4
4238,11
4239,6
4240,31
4241,20
4242,9
4243,6
4244,8
4245,49
4246,67
4247,18
4248,7
4249,4
4250,10
4251,39
4252,8
4253,7
4254,12
4255,15
4256,4
4257,8
4258,22
4259,71
4260,18
4261,18
4262,70
4263,22
4264,22
4265,14
4266,10
4267,18
4268,7
4269,17
4270,26
4271,10
4272,270
4273,35
4274,27
4275,8
4276,17
4277,10
4278,7
4279,14
4280,9
4281,20
4282,35
4283,14
4284,4
4285,16
4286,13
4287,32
4288,5
4289,12
4290,22
4291,22
4292,11
4293,7
4294,42
4295,40
4296,38
4297,8
4298,37
4299,30
4300,96
4301,10
4302,70
4303,4
4304,40
4305,4
4306,15
4307,82
4308,6
4309,11
4310,14
4311,6
4312,7
4313,4
4314,93
4315,15
4316,5
4317,10
4318,5
4319,13
4320,4
4321,6
4322,4
4323,32
4324,7
4325,10
4326,4
4327,3
4328,13
4329,9
4330,9
4331,4
4332,40
4333,4
4334,15
4335,10
4336,17
4337,11
4338,55
4339,5
4340,40
4341,18
4342,5
4343,8
4344,5
4345,52
4346,5
4347,13
4348,7
4349,14
4350,7
4351,25
4352,5
4353,11
4354,7
4355,11
4356,15
4357,44
4358,13
4359,4
4360,23
4361,4
4362,56
4363,45
4364,27
4365,8
4366,16
4367,4
4368,58
4369,16
4370,10
4371,39
4372,16
4373,32
4374,20
4375,30
4376,12
4377,25
4378,10
4379,5
4380,28
4381,6
4382,16
4383,13
4384,9
4385,7
4386,5
4387,5
4388,36
4389,14
4390,7
4391,20
4392,8
4393,4
4394,139
4395,5
4396,4
4397,39
4398,21
4399,7
4400,9
4401,14
4402,8
4403,16
4404,11
4405,7
4406,7
4407,9
4408,4
4409,5
4410,12
4411,6
4412,9
4413,7
4414,12
4415,7
4416,73
4417,10
4418,4
4419,65
4420,5
4421,21
4422,18
4423,33
4424,13
4425,9
4426,8
4427,7
4428,19
4429,5
4430,12
4431,6
4432,42
4433,47
4434,10
4435,45
4436,7
4437,27
4438,22
4439,26
4440,7
4441,6
4442,11
4443,34
4444,13
4445,37
4446,31
4447,7
4448,56
4449,12
4450,72
4451,6
4452,8
4453,5
4454,4
4455,6
4456,10
4457,5
4458,12
4459,7
4460,26
4461,10
4462,37
4463,11
4464,6
4465,14
4466,15
4467,134
4468,11
4469,3
4470,5
4471,26
4472,9
4473,5
4474,14
4475,11
4476,12
4477,52
4478,40
4479,12
4480,11
4481,15
4482,4
4483,5
4484,52
4485,7
4486,10
4487,75
4488,9
4489,10
4490,11
4491,5
4492,23
4493,11
4494,9
4495,45
4496,4
4497,7
4498,10
4499,13
4500,21
4501,8
4502,26
4503,21
4504,15
4505,6
4506,14
4507,11
4508,8
4509,27
4510,15
4511,24
4512,4
4513,8
4514,4
4515,6
4516,12
4517,24
4518,6
4519,23
4520,39
4521,10
4522,23
4523,5
4524,9
4525,9
4526,40
4527,14
4528,13
4529,73
4530,18
4531,5
4532,6
4533,4
4534,50
4535,46
4536,12
4537,23
4538,14
4539,85
4540,6
4541,36
4542,6
4543,14
4544,4
4545,10
4546,52
4547,41
4548,26
4549,4
4550,21
4551,35
4552,73
4553,8
4554,53
4555,29
4556,7
4557,6
4558,11
4559,13
4560,37
4561,17
4562,12
4563,8
4564,55
4565,10
4566,6
4567,21
4568,21
4569,4
4570,11
4571,8
4572,13
4573,6
4574,9
4575,28
4576,24
4577,12
4578,15
4579,15
4580,8
4581,18
4582,25
4583,39
4584,35
4585,9
4586,7
4587,4
4588,16
4589,12
4590,19
4591,26
4592,5
4593,12
4594,5
4595,5
4596,10
4597,26
4598,11
4599,6
4600,23
4601,8
4602,102
4603,6
4604,8
4605,26
4606,93
4607,50
4608,15
4609,14
4610,15
4611,6
4612,8
4613,4
4614,7
4615,8
4616,30
4617,5
4618,6
4619,12
4620,4
4621,5
4622,9
4623,26
4624,46
4625,26
4626,46
4627,8
4628,32
4629,136
4630,13
4631,5
4632,8
4633,4
4634,23
4635,21
4636,83
4637,11
4638,21
4639,4
4640,16
4641,16
4642,29
4643,35
4644,55
4645,4
4646,6
4647,31
4648,6
4649,22
4650,10
4651,18
4652,8
4653,7
4654,23
4655,15
4656,10
4657,70
4658,8
4659,3
4660,10
4661,10
4662,11
4663,21
4664,6
4665,14
4666,15
4667,13
4668,7
4669,6
4670,12
4671,13
4672,12
4673,33
4674,9
4675,17
4676,10
4677,10
4678,30
4679,150
4680,8
4681,12
4682,5
4683,5
4684,38
4685,34
4686,16
4687,17
4688,87
4689,42
4690,47
4691,49
4692,12
4693,6
4694,11
4695,4
4696,4
4697,10
4698,7
4699,7
4700,40
4701,18
4702,25
4703,5
4704,5
4705,8
4706,25
4707,28
4708,33
4709,5
4710,4
4711,10
4712,97
4713,13
4714,43
4715,6
4716,5
4717,6
4718,5
4719,6
4720,4
4721,52
4722,6
4723,15
4724,64
4725,19
4726,9
4727,8
4728,27
4729,6
4730,32
4731,31
4732,7
4733,6
4734,5
4735,12
4736,6
4737,14
4738,9
4739,24
4740,11
4741,57
4742,20
4743,28
4744,4
4745,20
4746,14
4747,27
4748,17
4749,26
4750,12
4751,13
4752,9
4753,10
4754,23
4755,24
4756,22
4757,44
4758,44
4759,22
4760,23
4761,41
4762,30
4763,7
4764,11
4765,19
4766,63
4767,7
4768,12
4769,16
4770,10
4771,15
4772,3
4773,4
4774,7
4775,9
4776,14
4777,30
4778,24
4779,14
4780,34
4781,5
4782,17
4783,32
4784,35
4785,13
4786,5
4787,25
4788,11
4789,9
4790,26
4791,5
4792,8
4793,14
4794,13
4795,5
4796,21
4797,5
4798,44
4799,25
4800,21
4801,6
4802,31
4803,11
4804,26
4805,18
4806,13
4807,8
4808,17
4809,4
4810,11
4811,6
4812,10
4813,15
4814,44
4815,14
4816,7
4817,49
4818,7
4819,5
4820,66
4821,5
4822,42
4823,5
4824,32
4825,8
4826,23
4827,8
4828,5
4829,11
4830,60
4831,8
4832,18
4833,26
4834,17
4835,27
4836,33
4837,7
4838,27
4839,29
4840,6
4841,7
4842,14
4843,58
4844,131
4845,50
4846,30
4847,52
4848,9
4849,15
4850,19
4851,10
4852,21
4853,4
4854,14
4855,21
4856,53
4857,6
4858,17
4859,20
4860,4
4861,47
4862,29
4863,38
4864,31
4865,8
4866,5
4867,12
4868,37
4869,13
4870,10
4871,14
4872,13
4873,4
4874,43
4875,9
4876,8
4877,8
4878,35
4879,20
4880,18
4881,8
4882,20
4883,14
4884,20
4885,13
4886,32
4887,11
4888,17
4889,18
4890,9
4891,13
4892,36
4893,24
4894,5
4895,13
4896,48
4897,6
4898,46
4899,12
4900,21
4901,14
4902,10
4903,19
4904,41
4905,18
4906,53
4907,45
4908,12
4909,8
4910,25
4911,9
4912,20
4913,14
4914,10
4915,4
4916,13
4917,13
4918,46
4919,6
4920,12
4921,5
4922,18
4923,20
4924,23
4925,19
4926,5
4927,22
4928,15
4929,21
4930,15
4931,95
4932,6
4933,7
4934,8
4935,61
4936,13
4937,41
4938,23
4939,8
4940,14
4941,7
4942,10
4943,18
4944,15
4945,46
4946,19
4947,20
4948,11
4949,7
4950,48
4951,30
4952,6
4953,45
4954,11
4955,12
4956,5
4957,10
4958,17
4959,51
4960,8
4961,11
4962,12
4963,13
4964,13
4965,3
4966,18
4967,5
4968,5
4969,7
4970,39
4971,12
4972,25
4973,30
4974,7
4975,65
4976,10
4977,11
4978,75
4979,8
4980,17
4981,9
4982,23
4983,7
4984,29
4985,27
4986,6
4987,19
4988,13
4989,17
4990,20
4991,7
4992,9
4993,4
4994,15
4995,10
4996,13
4997,17
4998,13
4999,5
5000,24
5001,51
5002,11
5003,11
5004,10
5005,15
5006,19
5007,13
5008,8
5009,34
5010,16
5011,24
5012,7
5013,15
5014,4
5015,15
5016,6
5017,4
5018,25
5019,4
5020,11
5021,8
5022,6
5023,34
5024,11
5025,10
5026,7
5027,6
5028,12
5029,11
5030,28
5031,6
5032,35
5033,5
5034,52
5035,65
5036,50
5037,4
5038,6
5039,4
5040,9
5041,59
5042,6
5043,6
5044,17
5045,78
5046,6
5047,10
5048,14
5049,17
5050,5
5051,7
5052,12
5053,6
5054,42
5055,8
5056,17
5057,38
5058,12
5059,73
5060,27
5061,4
5062,7
5063,10
5064,9
5065,5
5066,196
5067,8
5068,22
5069,19
5070,24
5071,34
5072,12
5073,9
5074,13
5075,8
5076,23
5077,15
5078,27
5079,7
5080,21
5081,17
5082,6
5083,41
5084,12
5085,7
5086,27
5087,7
5088,21
5089,48
5090,30
5091,31
5092,8
5093,9
5094,17
5095,66
5096,28
5097,16
5098,10
5099,7
5100,25
5101,5
5102,6
5103,6
5104,29
5105,12
5106,7
5107,23
5108,100
5109,19
5110,9
5111,40
5112,17
5113,19
5114,19
5115,15
5116,7
5117,10
5118,3
5119,15
5120,21
5121,30
5122,5
5123,9
5124,4
5125,11
5126,2
5127,12
5128,65
5129,27
5130,8
5131,40
5132,4
5133,4
5134,8
5135,31
5136,5
5137,4
5138,16
5139,5
5140,70
5141,25
5142,5
5143,23
5144,78
5145,7
5146,16
5147,11
5148,59
5149,53
5150,4
5151,9
5152,18
5153,8
5154,73
5155,8
5156,6
5157,20
5158,9
5159,7
5160,35
5161,21
5162,5
5163,33
5164,23
5165,4
5166,23
5167,8
5168,5
5169,12
5170,11
5171,34
5172,5
5173,4
5174,9
5175,11
5176,16
5177,15
5178,75
5179,34
5180,9
5181,44
5182,8
5183,27
5184,4
5185,22
5186,4
5187,7
5188,13
5189,7
5190,7
5191,41
5192,5
5193,71
5194,7
5195,17
5196,11
5197,13
5198,34
5199,26
5200,4
5201,15
5202,7
5203,8
5204,5
5205,9
5206,8
5207,7
5208,43
5209,5
5210,9
5211,68
5212,19
5213,75
5214,19
5215,15
5216,20
5217,8
5218,12
5219,6
5220,17
5221,21
5222,13
5223,5
5224,13
5225,11
5226,117
5227,12
5228,37
5229,17
5230,14
5231,5
5232,13
5233,22
5234,74
5235,15
5236,4
5237,8
5238,5
5239,7
5240,14
5241,15
5242,24
5243,38
5244,15
5245,28
5246,5
5247,5
5248,20
5249,46
5250,16
5251,11
5252,12
5253,6
5254,23
5255,4
5256,4
5257,36
5258,9
5259,52
5260,5
5261,7
5262,9
5263,5
5264,6
5265,102
5266,6
5267,15
5268,13
5269,48
5270,6
5271,10
5272,6
5273,9
5274,9
5275,32
5276,12
5277,74
5278,13
5279,21
5280,12
5281,5
5282,23
5283,53
5284,24
5285,7
5286,8
5287,17
5288,14
5289,6
5290,13
5291,9
5292,6
5293,13
5294,10
5295,93
5296,43
5297,30
5298,7
5299,4
5300,7
5301,6
5302,4
5303,37
5304,15
5305,6
5306,9
5307,28
5308,6
5309,5
5310,44
5311,7
5312,18
5313,4
5314,34
5315,22
5316,55
5317,28
5318,94
5319,78
5320,20
5321,38
5322,10
5323,4
5324,61
5325,9
5326,49
5327,16
5328,51
5329,16
5330,15
5331,10
5332,7
5333,7
5334,22
5335,16
5336,10
5337,11
5338,6
5339,44
5340,41
5341,35
5342,5
5343,12
5344,5
5345,5
5346,4
5347,5
5348,4
5349,26
5350,35
5351,17
5352,24
5353,10
5354,17
5355,40
5356,6
5357,18
5358,14
5359,6
5360,84
5361,13
5362,9
5363,11
5364,8
5365,41
5366,15
5367,6
5368,8
5369,7
5370,11
5371,12
5372,8
5373,15
5374,72
5375,17
5376,6
5377,11
5378,10
5379,32
5380,36
5381,25
5382,11
5383,51
5384,15
5385,15
5386,28
5387,15
5388,18
5389,13
5390,16
5391,12
5392,49
5393,9
5394,60
5395,1
5396,14
5397,18
5398,19
5399,34
5400,5
5401,6
5402,25
5403,32
5404,38
5405,7
5406,20
5407,12
5408,5
5409,17
5410,15
5411,4
5412,15
5413,14
5414,8
5415,12
5416,29
5417,12
5418,20
5419,18
5420,9
5421,9
5422,6
5423,8
5424,5
5425,9
5426,18
5427,20
5428,29
5429,5
5430,15
5431,0
5432,68
5433,12
5434,8
5435,8
5436,22
5437,14
5438,10
5439,4
5440,6
5441,10
5442,50
5443,42
5444,7
5445,16
5446,75
5447,23
5448,10
5449,27
5450,5
5451,6
5452,23
5453,53
5454,12
5455,6
5456,63
5457,9
5458,4
5459,1
5460,7
5461,46
5462,12
5463,7
5464,18
5465,15
5466,5
5467,11
5468,16
5469,36
5470,13
5471,19
5472,28
5473,10
5474,27
5475,7
5476,25
5477,16
5478,14
5479,7
5480,18
5481,4
5482,20
5483,10
5484,10
5485,30
5486,6
5487,19
5488,17
5489,27
5490,22
5491,9
5492,22
5493,22
5494,12
5495,13
5496,24
5497,7
5498,16
5499,31
5500,8
5501,17
5502,5
5503,19
5504,12
5505,50
5506,23
5507,7
5508,27
5509,16
5510,9
5511,21
5512,12
5513,75
5514,25
5515,37
5516,5
5517,83
5518,27
5519,5
5520,53
5521,81
5522,29
5523,36
5524,45
5525,4
5526,6
5527,114
5528,12
5529,10
5530,8
5531,9
5532,6
5533,39
5534,52
5535,9
5536,5
5537,5
5538,4
5539,5
5540,18
5541,5
5542,21
5543,13
5544,5
5545,25
5546,11
5547,4
5548,10
5549,12
5550,10
5551,8
5552,65
5553,26
5554,5
5555,10
5556,6
5557,5
5558,5
5559,16
5560,4
5561,51
5562,5
5563,40
5564,10
5565,15
5566,17
5567,19
5568,6
5569,68
5570,7
5571,14
5572,3
5573,8
5574,4
5575,8
5576,18
5577,33
5578,8
5579,6
5580,10
5581,55
5582,62
5583,22
5584,4
5585,11
5586,23
5587,30
5588,7
5589,7
5590,17
5591,5
5592,4
5593,26
5594,4
5595,42
5596,11
5597,16
5598,4
5599,13
5600,8
5601,8
5602,10
5603,4
5604,23
5605,24
5606,4
5607,18
5608,18
5609,5
5610,64
5611,24
5612,12
5613,13
5614,4
5615,10
5616,34
5617,5
5618,19
5619,6
5620,6
5621,11
5622,17
5623,7
5624,6
5625,277
5626,5
5627,16
5628,91
5629,4
5630,4
5631,30
5632,8
5633,7
5634,11
5635,6
5636,5
5637,39
5638,86
5639,16
5640,40
5641,35
5642,11
5643,7
5644,7
5645,12
5646,7
5647,6
5648,8
5649,15
5650,10
5651,19
5652,8
5653,23
5654,131
5655,14
5656,7
5657,11
5658,12
5659,21
5660,19
5661,13
5662,7
5663,13
5664,54
5665,16
5666,80
5667,33
5668,9
5669,25
5670,9
5671,5
5672,15
5673,26
5674,40
5675,4
5676,14
5677,6
5678,23
5679,6
5680,10
5681,7
5682,10
5683,19
5684,6
5685,6
5686,49
5687,72
5688,4
5689,12
5690,6
5691,16
5692,28
5693,6
5694,4
5695,23
5696,39
5697,28
5698,13
5699,14
5700,10
5701,6
5702,12
5703,10
5704,5
5705,57
5706,27
5707,11
5708,38
5709,49
5710,12
5711,5
5712,35
5713,36
5714,51
5715,26
5716,17
5717,9
5718,16
5719,20
5720,25
5721,16
5722,18
5723,14
5724,5
5725,12
5726,30
5727,33
5728,16
5729,6
5730,119
5731,11
5732,68
5733,4
5734,47
5735,10
5736,40
5737,110
5738,30
5739,16
5740,11
5741,31
5742,22
5743,8
5744,41
5745,35
5746,9
5747,42
5748,7
5749,100
5750,4
5751,97
5752,20
5753,16
5754,16
5755,11
5756,11
5757,21
5758,10
5759,44
5760,72
5761,5
5762,4
5763,5
5764,140
5765,15
5766,15
5767,12
5768,16
5769,5
5770,38
5771,5
5772,7
5773,19
5774,11
5775,11
5776,128
5777,15
5778,13
5779,23
5780,5
5781,9
5782,48
5783,14
5784,6
5785,14
5786,4
5787,9
5788,4
5789,5
5790,6
5791,4
5792,33
5793,7
