,hamming_distance
2996,28
2997,26
2998,30
2999,30
3000,38
3001,46
3002,35
3003,27
3004,27
3005,33
3006,35
3007,30
3008,35
3009,28
3010,30
3011,44
3012,29
3013,30
3014,27
3015,32
3016,38
3017,43
3018,36
3019,28
3020,42
3021,51
3022,30
3023,44
3024,25
3025,34
3026,29
3027,27
3028,35
3029,39
3030,37
3031,40
3032,36
3033,33
3034,53
3035,29
3036,38
3037,33
3038,24
3039,27
3040,24
3041,32
3042,33
3043,28
3044,36
3045,40
3046,40
3047,33
3048,31
3049,31
3050,28
3051,37
3052,36
3053,27
3054,45
3055,26
3056,26
3057,34
3058,41
3059,43
3060,37
3061,25
3062,33
3063,33
3064,40
3065,34
3066,28
3067,29
3068,33
3069,36
3070,24
3071,32
3072,34
3073,28
3074,31
3075,38
3076,35
3077,37
3078,28
3079,36
3080,28
3081,29
3082,28
3083,33
3084,47
3085,40
3086,33
3087,52
3088,41
3089,36
3090,53
3091,43
3092,28
3093,40
3094,43
3095,34
3096,36
3097,45
3098,43
3099,30
3100,34
3101,30
3102,30
3103,30
3104,30
3105,34
3106,32
3107,29
3108,29
3109,29
3110,35
3111,44
3112,45
3113,42
3114,31
3115,31
3116,30
3117,29
3118,39
3119,36
3120,36
3121,29
3122,40
3123,34
3124,29
3125,35
3126,28
3127,29
3128,34
3129,37
3130,40
3131,29
3132,31
3133,31
3134,42
3135,43
3136,30
3137,35
3138,29
3139,33
3140,55
3141,43
3142,32
3143,29
3144,35
3145,33
3146,29
3147,46
3148,27
3149,38
3150,30
3151,35
3152,29
3153,46
3154,25
3155,39
3156,37
3157,34
3158,39
3159,41
3160,29
3161,45
3162,26
3163,33
3164,38
3165,35
3166,26
3167,30
3168,36
3169,32
3170,25
3171,36
3172,35
3173,49
3174,35
3175,27
3176,44
3177,25
3178,32
3179,47
3180,40
3181,32
3182,30
3183,35
3184,23
3185,29
3186,35
3187,36
3188,33
3189,46
3190,36
3191,33
3192,32
3193,31
3194,35
3195,30
3196,25
3197,37
3198,37
3199,35
3200,31
3201,31
3202,32
3203,30
3204,43
3205,38
3206,44
3207,33
3208,46
3209,38
3210,51
3211,46
3212,26
3213,33
3214,46
3215,42
3216,33
3217,35
3218,37
3219,54
3220,38
3221,32
3222,33
3223,31
3224,34
3225,32
3226,39
3227,26
3228,25
3229,24
3230,27
3231,29
3232,27
3233,31
3234,32
3235,34
3236,26
3237,28
3238,42
3239,30
3240,35
3241,36
3242,31
3243,60
3244,27
3245,37
3246,41
3247,31
3248,32
3249,35
3250,31
3251,26
3252,42
3253,29
3254,36
3255,27
3256,30
3257,34
3258,35
3259,27
3260,55
3261,25
3262,31
3263,35
3264,29
3265,43
3266,40
3267,29
3268,27
3269,43
3270,39
3271,28
3272,45
3273,39
3274,28
3275,36
3276,29
3277,30
3278,26
3279,37
3280,47
3281,26
3282,25
3283,25
3284,41
3285,25
3286,35
3287,43
3288,47
3289,36
3290,37
3291,25
3292,40
3293,36
3294,26
3295,30
3296,31
3297,42
3298,27
3299,30
3300,29
3301,36
3302,36
3303,40
3304,34
3305,37
3306,37
3307,29
3308,27
3309,33
3310,38
3311,29
3312,28
3313,32
3314,26
3315,38
3316,44
3317,39
3318,30
3319,29
3320,27
3321,41
3322,36
3323,38
3324,34
3325,43
3326,28
3327,35
3328,31
3329,29
3330,37
3331,39
3332,23
3333,37
3334,31
3335,38
3336,47
3337,34
3338,37
3339,39
3340,39
3341,35
3342,41
3343,39
3344,35
3345,34
3346,55
3347,28
3348,37
3349,42
3350,42
3351,34
3352,42
3353,30
3354,27
3355,29
3356,49
3357,22
3358,34
3359,40
3360,43
3361,32
3362,37
3363,29
3364,34
3365,35
3366,36
3367,35
3368,38
3369,36
3370,26
3371,39
3372,36
3373,44
3374,39
3375,32
3376,25
3377,29
3378,28
3379,29
3380,31
3381,33
3382,35
3383,35
3384,41
3385,38
3386,29
3387,36
3388,27
3389,34
3390,30
3391,35
3392,30
3393,33
3394,38
3395,34
3396,29
3397,24
3398,44
3399,32
3400,28
3401,29
3402,32
3403,37
3404,34
3405,28
3406,35
3407,43
3408,29
3409,38
3410,25
3411,39
3412,42
3413,41
3414,36
3415,38
3416,35
3417,33
3418,27
3419,28
3420,28
3421,30
3422,44
3423,44
3424,38
3425,31
3426,33
3427,38
3428,40
3429,34
3430,30
3431,28
3432,28
3433,30
3434,28
3435,35
3436,31
3437,30
3438,29
3439,54
3440,45
3441,33
3442,40
3443,38
3444,38
3445,30
3446,36
3447,33
3448,25
3449,28
3450,34
3451,44
3452,29
3453,30
3454,25
3455,27
3456,33
3457,43
3458,39
3459,33
3460,28
3461,30
3462,34
3463,32
3464,28
3465,39
3466,35
3467,35
3468,30
3469,39
3470,34
3471,47
3472,36
3473,41
3474,35
3475,28
3476,39
3477,27
3478,34
3479,31
3480,27
3481,40
3482,32
3483,28
3484,35
3485,35
3486,36
3487,35
3488,32
3489,28
3490,28
3491,34
3492,36
3493,37
3494,28
3495,38
3496,42
3497,27
3498,23
3499,38
3500,34
3501,34
3502,38
3503,35
3504,37
3505,24
3506,31
3507,31
3508,27
3509,29
3510,35
3511,36
3512,53
3513,31
3514,27
3515,38
3516,36
3517,37
3518,38
3519,35
3520,37
3521,37
3522,32
3523,24
3524,33
3525,27
3526,32
3527,36
3528,34
3529,37
3530,23
3531,29
3532,25
3533,34
3534,31
3535,46
3536,39
3537,32
3538,39
3539,39
3540,24
3541,32
3542,29
3543,25
3544,35
3545,36
3546,28
3547,30
3548,34
3549,29
3550,37
3551,30
3552,33
3553,36
3554,43
3555,34
3556,29
3557,40
3558,35
3559,36
3560,34
3561,27
3562,27
3563,38
3564,38
3565,34
3566,33
3567,33
3568,26
3569,36
3570,30
3571,30
3572,31
3573,24
3574,33
3575,35
3576,34
3577,34
3578,29
3579,40
3580,30
3581,55
3582,25
3583,35
3584,33
3585,47
3586,29
3587,28
3588,34
3589,26
3590,34
3591,38
3592,36
3593,44
3594,27
3595,36
3596,29
3597,35
3598,33
3599,28
3600,32
3601,29
3602,33
3603,37
3604,26
3605,28
3606,25
3607,28
3608,28
3609,24
3610,34
3611,34
3612,33
3613,37
3614,28
3615,28
3616,28
3617,38
3618,39
3619,38
3620,26
3621,34
3622,28
3623,27
3624,34
3625,25
3626,43
3627,33
3628,31
3629,35
3630,33
3631,38
3632,26
3633,37
3634,55
3635,43
3636,31
3637,40
3638,28
3639,24
3640,35
3641,26
3642,30
3643,25
3644,39
3645,33
3646,33
3647,43
3648,27
3649,28
3650,55
3651,29
3652,26
3653,33
3654,39
3655,32
3656,24
3657,39
3658,28
3659,28
3660,43
3661,34
3662,41
3663,29
3664,36
3665,38
3666,34
3667,46
3668,34
3669,28
3670,32
3671,35
3672,46
3673,27
3674,38
3675,30
3676,26
3677,56
3678,40
3679,25
3680,38
3681,27
3682,37
3683,34
3684,25
3685,31
3686,30
3687,33
3688,37
3689,25
3690,49
3691,35
3692,30
3693,37
3694,35
3695,32
3696,40
3697,38
3698,41
3699,27
3700,32
3701,35
3702,23
3703,31
3704,34
3705,29
3706,42
3707,31
3708,38
3709,48
3710,41
3711,49
3712,36
3713,31
3714,36
3715,36
3716,39
3717,30
3718,31
3719,44
3720,27
3721,27
3722,24
3723,35
3724,31
3725,44
3726,35
3727,36
3728,30
3729,29
3730,45
3731,35
3732,38
3733,30
3734,43
3735,43
3736,30
3737,27
3738,37
3739,30
3740,38
3741,29
3742,46
3743,30
3744,36
3745,25
3746,28
3747,29
3748,41
3749,34
3750,39
3751,33
3752,33
3753,30
3754,29
3755,39
3756,44
3757,34
3758,27
3759,39
3760,33
3761,26
3762,46
3763,25
3764,35
3765,28
3766,32
3767,30
3768,39
3769,30
3770,34
3771,40
3772,28
3773,41
3774,56
3775,30
3776,28
3777,27
3778,33
3779,26
3780,22
3781,31
3782,35
3783,45
3784,26
3785,49
3786,32
3787,33
3788,38
3789,27
3790,32
3791,34
3792,26
3793,31
3794,36
3795,29
3796,27
3797,37
3798,30
3799,29
3800,41
3801,38
3802,27
3803,51
3804,36
3805,54
3806,53
3807,36
3808,31
3809,30
3810,38
3811,37
3812,26
3813,42
3814,35
3815,29
3816,31
3817,32
3818,33
3819,34
3820,38
3821,35
3822,33
3823,31
3824,30
3825,30
3826,30
3827,34
3828,33
3829,38
3830,56
3831,40
3832,29
3833,33
3834,35
3835,35
3836,28
3837,35
3838,35
3839,37
3840,48
3841,30
3842,30
3843,25
3844,30
3845,39
3846,32
3847,30
3848,22
3849,27
3850,51
3851,26
3852,27
3853,38
3854,31
3855,38
3856,34
3857,45
3858,24
3859,54
3860,37
3861,30
3862,44
3863,37
3864,35
3865,32
3866,27
3867,29
3868,34
3869,38
3870,49
3871,34
3872,33
3873,36
3874,28
3875,29
3876,34
3877,30
3878,26
3879,42
3880,35
3881,36
3882,39
3883,36
3884,34
3885,34
3886,33
3887,43
3888,44
3889,36
3890,37
3891,29
3892,34
3893,36
3894,24
3895,38
3896,28
3897,27
3898,27
3899,31
3900,25
3901,32
3902,28
3903,40
3904,34
3905,30
3906,26
3907,34
3908,36
3909,31
3910,34
3911,32
3912,27
3913,33
3914,38
3915,31
3916,32
3917,36
3918,25
3919,25
3920,32
3921,30
3922,27
3923,37
3924,34
3925,36
3926,32
3927,40
3928,34
3929,38
3930,23
3931,35
3932,33
3933,25
3934,38
3935,36
3936,26
3937,23
3938,24
3939,36
3940,32
3941,27
3942,35
3943,29
3944,30
3945,33
3946,29
3947,32
3948,38
3949,41
3950,30
3951,36
3952,29
3953,26
3954,33
3955,34
3956,34
3957,29
3958,34
3959,41
3960,35
3961,35
3962,32
3963,39
3964,34
3965,33
3966,54
3967,41
3968,39
3969,29
3970,34
3971,27
3972,38
3973,33
3974,26
3975,36
3976,26
3977,28
3978,36
3979,40
3980,25
3981,35
3982,35
3983,28
3984,35
3985,36
3986,30
3987,35
3988,30
3989,33
3990,29
3991,43
3992,34
3993,36
3994,36
3995,28
3996,33
3997,45
3998,33
3999,33
4000,35
4001,33
4002,33
4003,38
4004,38
4005,27
4006,25
4007,27
4008,38
4009,35
4010,27
4011,35
4012,31
4013,26
4014,27
4015,35
4016,34
4017,29
4018,30
4019,40
4020,37
4021,25
4022,39
4023,40
4024,41
4025,25
4026,35
4027,26
4028,27
4029,33
4030,26
4031,39
4032,47
4033,26
4034,53
4035,25
4036,25
4037,31
4038,37
4039,26
4040,34
4041,38
4042,24
4043,31
4044,37
4045,39
4046,30
4047,33
4048,24
4049,33
4050,26
4051,35
4052,32
4053,31
4054,35
4055,32
4056,30
4057,23
4058,41
4059,36
4060,30
4061,31
4062,54
4063,40
4064,35
4065,38
4066,31
4067,33
4068,42
4069,25
4070,41
4071,32
4072,33
4073,28
4074,26
4075,40
4076,32
4077,29
4078,29
4079,34
4080,35
4081,33
4082,29
4083,33
4084,27
4085,25
4086,37
4087,38
4088,51
4089,48
4090,39
4091,42
4092,28
4093,42
4094,37
4095,30
4096,42
4097,35
4098,32
4099,33
4100,35
4101,37
4102,46
4103,32
4104,28
4105,28
4106,30
4107,29
4108,30
4109,41
4110,29
4111,40
4112,29
4113,34
4114,31
4115,35
4116,45
4117,36
4118,32
4119,37
4120,38
4121,40
4122,36
4123,38
4124,41
4125,34
4126,31
4127,51
4128,31
4129,39
4130,30
4131,31
4132,41
4133,30
4134,29
4135,28
4136,42
4137,33
4138,25
4139,29
4140,37
4141,34
4142,29
4143,38
4144,26
4145,36
4146,29
4147,27
4148,39
4149,27
4150,43
4151,46
4152,32
4153,26
4154,29
4155,27
4156,27
4157,53
4158,34
4159,39
4160,38
4161,34
4162,27
4163,32
4164,38
4165,41
4166,50
4167,32
4168,28
4169,29
4170,30
4171,28
4172,38
4173,35
4174,26
4175,30
4176,29
4177,27
4178,30
4179,26
4180,37
4181,28
4182,40
4183,40
4184,33
4185,46
4186,53
4187,27
4188,56
4189,31
4190,28
4191,28
4192,34
4193,36
4194,29
4195,24
4196,33
4197,26
4198,33
4199,31
4200,30
4201,28
4202,39
4203,40
4204,30
4205,27
4206,41
4207,37
4208,30
4209,38
4210,32
4211,40
4212,31
4213,37
4214,25
4215,26
4216,27
4217,35
4218,35
4219,37
4220,34
4221,33
4222,37
4223,32
4224,32
4225,26
4226,35
4227,36
4228,24
4229,36
4230,34
4231,42
4232,25
4233,32
4234,33
4235,42
4236,34
4237,45
4238,32
4239,39
4240,50
4241,40
4242,26
4243,31
4244,29
4245,37
4246,40
4247,30
4248,32
4249,27
4250,36
4251,36
4252,37
4253,32
4254,34
4255,36
4256,37
4257,31
4258,29
4259,26
4260,30
4261,32
4262,48
4263,33
4264,25
4265,27
4266,32
4267,25
4268,40
4269,28
4270,33
4271,48
4272,25
4273,24
4274,36
4275,25
4276,28
4277,36
4278,28
4279,30
4280,31
4281,51
4282,34
4283,33
4284,32
4285,39
4286,37
4287,42
4288,40
4289,25
4290,34
4291,38
4292,26
4293,36
4294,44
4295,27
4296,30
4297,27
4298,34
4299,30
4300,27
4301,41
4302,38
4303,31
4304,24
4305,39
4306,34
4307,32
4308,32
4309,28
4310,34
4311,33
4312,37
4313,23
4314,39
4315,34
4316,35
4317,28
4318,29
4319,37
4320,50
4321,49
4322,46
4323,34
4324,31
4325,31
4326,27
4327,34
4328,25
4329,35
4330,32
4331,25
4332,28
4333,45
4334,36
4335,27
4336,36
4337,29
4338,33
4339,28
4340,38
4341,41
4342,29
4343,40
4344,40
4345,31
4346,42
4347,38
4348,39
4349,27
4350,29
4351,29
4352,32
4353,49
4354,31
4355,32
4356,33
4357,30
4358,36
4359,32
4360,36
4361,37
4362,39
4363,47
4364,34
4365,37
4366,31
4367,27
4368,42
4369,30
4370,51
4371,36
4372,33
4373,24
4374,24
4375,40
4376,34
4377,37
4378,39
4379,23
4380,34
4381,31
4382,34
4383,42
4384,31
4385,32
4386,25
4387,28
4388,35
4389,34
4390,33
4391,21
4392,26
4393,32
4394,32
4395,32
4396,29
4397,28
4398,36
4399,33
4400,29
4401,36
4402,31
4403,21
4404,36
4405,35
4406,31
4407,32
4408,38
4409,27
4410,40
4411,33
4412,34
4413,48
4414,33
4415,33
4416,39
4417,45
4418,33
4419,36
4420,30
4421,24
4422,24
4423,30
4424,29
4425,44
4426,33
4427,34
4428,26
4429,37
4430,35
4431,30
4432,43
4433,24
4434,34
4435,40
4436,32
4437,33
4438,30
4439,34
4440,28
4441,33
4442,33
4443,28
4444,37
4445,30
4446,41
4447,39
4448,38
4449,37
4450,25
4451,34
4452,44
4453,26
4454,42
4455,33
4456,30
4457,37
4458,29
4459,49
4460,42
4461,36
4462,36
4463,35
4464,35
4465,23
4466,40
4467,28
4468,29
4469,29
4470,38
4471,28
4472,36
4473,41
4474,35
4475,26
4476,37
4477,33
4478,34
4479,47
4480,28
4481,32
4482,30
4483,27
4484,36
4485,46
4486,40
4487,36
4488,38
4489,33
4490,32
4491,33
4492,26
4493,29
4494,30
4495,52
4496,44
4497,47
4498,35
4499,34
4500,22
4501,37
4502,30
4503,35
4504,28
4505,35
4506,38
4507,34
4508,37
4509,29
4510,30
4511,30
4512,39
4513,33
4514,32
4515,43
4516,26
4517,30
4518,36
4519,46
4520,36
4521,46
4522,30
4523,32
4524,27
4525,24
4526,32
4527,36
4528,31
4529,39
4530,32
4531,40
4532,40
4533,28
4534,31
4535,30
4536,33
4537,36
4538,29
4539,32
4540,28
4541,27
4542,40
4543,33
4544,29
4545,35
4546,39
4547,31
4548,38
4549,33
4550,35
4551,34
4552,36
4553,36
4554,26
4555,24
4556,42
4557,31
4558,35
4559,34
4560,35
4561,51
4562,31
4563,32
4564,28
4565,43
4566,27
4567,32
4568,30
4569,32
4570,32
4571,41
4572,40
4573,25
4574,28
4575,28
4576,25
4577,53
4578,44
4579,43
4580,28
4581,34
4582,33
4583,35
4584,36
4585,31
4586,39
4587,30
4588,27
4589,30
4590,26
4591,39
4592,49
4593,46
4594,33
4595,27
4596,34
4597,32
4598,25
4599,44
4600,32
4601,35
4602,28
4603,28
4604,41
4605,35
4606,28
4607,38
4608,32
4609,35
4610,52
4611,23
4612,31
4613,33
4614,29
4615,37
4616,42
4617,32
4618,35
4619,36
4620,32
4621,35
4622,35
4623,25
4624,29
4625,31
4626,38
4627,37
4628,41
4629,37
4630,35
4631,37
4632,29
4633,36
4634,34
4635,34
4636,29
4637,33
4638,36
4639,30
4640,33
4641,27
4642,32
4643,26
4644,44
4645,36
4646,28
4647,21
4648,36
4649,33
4650,29
4651,26
4652,32
4653,26
4654,38
4655,24
4656,31
4657,26
4658,28
4659,34
4660,25
4661,29
4662,41
4663,36
4664,32
4665,33
4666,32
4667,39
4668,36
4669,26
4670,28
4671,31
4672,47
4673,31
4674,30
4675,34
4676,26
4677,48
4678,28
4679,50
4680,36
4681,35
4682,37
4683,40
4684,36
4685,26
4686,33
4687,26
4688,37
4689,34
4690,44
4691,29
4692,38
4693,45
4694,38
4695,33
4696,36
4697,32
4698,29
4699,32
4700,30
4701,38
4702,37
4703,30
4704,38
4705,33
4706,32
4707,38
4708,26
4709,31
4710,36
4711,35
4712,33
4713,30
4714,34
4715,50
4716,28
4717,29
4718,29
4719,28
4720,30
4721,27
4722,41
4723,28
4724,37
4725,26
4726,31
4727,24
4728,31
4729,25
4730,33
4731,26
4732,32
4733,30
4734,31
4735,28
4736,30
4737,32
4738,34
4739,34
4740,35
4741,29
4742,21
4743,33
4744,31
4745,45
4746,31
4747,30
4748,53
4749,37
4750,44
4751,27
4752,34
4753,29
4754,28
4755,38
4756,30
4757,27
4758,29
4759,26
4760,29
4761,29
4762,36
4763,38
4764,28
4765,39
4766,38
4767,45
4768,30
4769,29
4770,29
4771,38
4772,28
4773,45
4774,24
4775,35
4776,27
4777,46
4778,26
4779,36
4780,35
4781,31
4782,29
4783,27
4784,47
4785,26
4786,36
4787,37
4788,36
4789,35
4790,42
4791,36
4792,38
4793,30
4794,33
4795,31
4796,30
4797,32
4798,36
4799,37
4800,34
4801,28
4802,29
4803,31
4804,39
4805,38
4806,25
4807,45
4808,36
4809,34
4810,34
4811,28
4812,30
4813,31
4814,30
4815,39
4816,33
4817,39
4818,35
4819,52
4820,30
4821,48
4822,42
4823,32
4824,53
4825,55
4826,38
4827,28
4828,33
4829,39
4830,27
4831,29
4832,36
4833,26
4834,31
4835,34
4836,25
4837,30
4838,40
4839,35
4840,43
4841,27
4842,36
4843,32
4844,38
4845,33
4846,42
4847,27
4848,34
4849,33
4850,36
4851,34
4852,41
4853,25
4854,27
4855,44
4856,35
4857,37
4858,26
4859,28
4860,32
4861,42
4862,39
4863,32
4864,30
4865,32
4866,34
4867,25
4868,29
4869,28
4870,34
4871,28
4872,32
4873,31
4874,51
4875,35
4876,30
4877,28
4878,35
4879,32
4880,37
4881,31
4882,40
4883,37
4884,47
4885,32
4886,30
4887,57
4888,42
4889,27
4890,35
4891,40
4892,37
4893,31
4894,30
4895,40
4896,31
4897,36
4898,37
4899,41
4900,31
4901,39
4902,28
4903,28
4904,49
4905,37
4906,33
4907,45
4908,38
4909,30
4910,28
4911,42
4912,34
4913,31
4914,40
4915,34
4916,33
4917,31
4918,48
4919,49
4920,28
4921,32
4922,35
4923,33
4924,28
4925,37
4926,37
4927,28
4928,29
4929,28
4930,32
4931,29
4932,30
4933,34
4934,26
4935,52
4936,31
4937,43
4938,30
4939,49
4940,40
4941,28
4942,31
4943,28
4944,26
4945,28
4946,38
4947,36
4948,34
4949,29
4950,42
4951,35
4952,41
4953,27
4954,32
4955,49
4956,34
4957,32
4958,43
4959,50
4960,39
4961,34
4962,36
4963,30
4964,35
4965,34
4966,41
4967,33
4968,39
4969,33
4970,27
4971,28
4972,29
4973,35
4974,31
4975,36
4976,28
4977,27
4978,37
4979,36
4980,34
4981,31
4982,41
4983,32
4984,27
4985,39
4986,35
4987,30
4988,37
4989,39
4990,33
4991,28
4992,43
4993,32
4994,47
4995,30
4996,35
4997,35
4998,31
4999,27
5000,36
5001,38
5002,29
5003,40
5004,34
5005,47
5006,34
5007,35
5008,53
5009,30
5010,37
5011,35
5012,36
5013,29
5014,28
5015,42
5016,36
5017,33
5018,36
5019,31
5020,43
5021,32
5022,35
5023,27
5024,32
5025,49
5026,35
5027,37
5028,33
5029,37
5030,37
5031,48
5032,33
5033,51
5034,36
5035,36
5036,47
5037,32
5038,36
5039,27
5040,31
5041,37
5042,34
5043,37
5044,30
5045,35
5046,37
5047,30
5048,32
5049,39
5050,37
5051,38
5052,32
5053,31
5054,36
5055,29
5056,40
5057,37
5058,31
5059,37
5060,36
5061,33
5062,30
5063,28
5064,30
5065,37
5066,41
5067,34
5068,31
5069,42
5070,34
5071,32
5072,48
5073,35
5074,33
5075,35
5076,34
5077,31
5078,34
5079,52
5080,38
5081,31
5082,41
5083,33
5084,29
5085,41
5086,36
5087,53
5088,34
5089,28
5090,45
5091,48
5092,44
5093,48
5094,48
5095,26
5096,30
5097,46
5098,39
5099,27
5100,31
5101,32
5102,39
5103,34
5104,34
5105,32
5106,31
5107,32
5108,41
5109,49
5110,30
5111,37
5112,51
5113,31
5114,30
5115,40
5116,36
5117,37
5118,44
5119,23
5120,32
5121,32
5122,28
5123,32
5124,52
5125,35
5126,40
5127,26
5128,29
5129,40
5130,37
5131,39
5132,45
5133,51
5134,39
5135,31
5136,36
5137,32
5138,39
5139,49
5140,39
5141,49
5142,38
5143,39
5144,29
5145,40
5146,32
5147,38
5148,46
5149,22
5150,31
5151,36
5152,38
5153,34
5154,52
5155,36
5156,25
5157,38
5158,35
5159,32
5160,31
5161,34
5162,50
5163,34
5164,33
5165,43
5166,30
5167,25
5168,36
5169,33
5170,33
5171,37
5172,50
5173,35
5174,37
5175,29
5176,33
5177,52
5178,28
5179,46
5180,48
5181,29
5182,45
5183,30
5184,31
5185,34
5186,29
5187,34
5188,34
5189,31
5190,34
5191,36
5192,35
5193,29
5194,33
5195,26
5196,32
5197,33
5198,39
5199,30
5200,25
5201,48
5202,36
5203,29
5204,30
5205,31
5206,34
5207,31
5208,30
5209,40
5210,35
5211,26
5212,40
5213,38
5214,28
5215,31
5216,32
5217,30
5218,28
5219,42
5220,34
5221,34
5222,36
5223,35
5224,33
5225,31
5226,38
5227,31
5228,36
5229,32
5230,38
5231,39
5232,29
5233,38
5234,49
5235,34
5236,35
5237,31
5238,28
5239,26
5240,32
5241,34
5242,31
5243,41
5244,32
5245,31
5246,36
5247,34
5248,37
5249,31
5250,27
5251,30
5252,45
5253,50
5254,45
5255,36
5256,31
5257,34
5258,46
5259,36
5260,27
5261,48
5262,28
5263,37
5264,31
5265,32
5266,32
5267,23
5268,32
5269,40
5270,53
5271,28
5272,30
5273,34
5274,33
5275,36
5276,34
5277,32
5278,36
5279,32
5280,43
5281,45
5282,31
5283,38
5284,36
5285,34
5286,36
5287,44
5288,31
5289,37
5290,40
5291,46
5292,32
5293,38
5294,35
5295,38
5296,38
5297,36
5298,34
5299,31
5300,35
5301,47
5302,38
5303,40
5304,40
5305,52
5306,35
5307,50
5308,32
5309,36
5310,37
5311,31
5312,46
5313,46
5314,45
5315,35
5316,44
5317,33
5318,42
5319,37
5320,53
5321,53
5322,34
5323,41
5324,47
5325,33
5326,46
5327,47
5328,36
5329,36
5330,31
5331,25
5332,39
5333,37
5334,36
5335,27
5336,33
5337,40
5338,29
5339,31
5340,31
5341,36
5342,43
5343,32
5344,32
5345,34
5346,34
5347,36
5348,27
5349,40
5350,26
5351,33
5352,36
5353,59
5354,39
5355,47
5356,37
5357,40
5358,37
5359,32
5360,35
5361,49
5362,33
5363,41
5364,35
5365,43
5366,32
5367,28
5368,54
5369,58
5370,27
5371,44
5372,49
5373,33
5374,33
5375,35
5376,38
5377,40
5378,37
5379,32
5380,32
5381,34
5382,38
5383,36
5384,29
5385,36
5386,41
5387,33
5388,38
5389,33
5390,31
5391,41
5392,29
5393,33
5394,35
5395,38
5396,43
5397,37
5398,53
5399,30
5400,38
5401,42
5402,33
5403,31
5404,35
5405,56
5406,30
5407,29
5408,35
5409,28
5410,40
5411,34
5412,33
5413,35
5414,39
5415,35
5416,27
5417,33
5418,34
5419,28
5420,34
5421,38
5422,29
5423,32
5424,36
5425,43
5426,26
5427,28
5428,25
5429,41
5430,27
5431,45
5432,33
5433,37
5434,34
5435,50
5436,30
5437,33
5438,30
5439,29
5440,28
5441,35
5442,29
5443,36
5444,27
5445,32
5446,29
5447,30
5448,32
5449,29
5450,35
5451,36
5452,27
5453,27
5454,32
5455,31
5456,38
5457,30
5458,39
5459,40
5460,26
5461,46
5462,30
5463,45
5464,30
5465,33
5466,34
5467,26
5468,33
5469,37
5470,38
5471,33
5472,32
5473,35
5474,33
5475,32
5476,28
5477,29
5478,29
5479,32
5480,35
5481,34
5482,41
5483,53
5484,36
5485,35
5486,29
5487,27
5488,36
5489,31
5490,47
5491,36
5492,36
5493,34
5494,29
5495,35
5496,33
5497,34
5498,34
5499,45
5500,34
5501,36
5502,28
5503,32
5504,30
5505,41
5506,26
5507,36
5508,28
5509,27
5510,29
5511,43
5512,23
5513,37
5514,25
5515,38
5516,32
5517,30
5518,36
5519,32
5520,25
5521,33
5522,43
5523,54
5524,24
5525,28
5526,47
5527,39
5528,34
5529,47
5530,44
5531,41
5532,24
5533,37
5534,26
5535,25
5536,29
5537,38
5538,35
5539,33
5540,31
5541,31
5542,24
5543,44
5544,24
5545,28
5546,45
5547,36
5548,40
5549,44
5550,26
5551,42
5552,26
5553,27
5554,36
5555,38
5556,48
5557,31
5558,37
5559,48
5560,43
5561,42
5562,38
5563,33
5564,30
5565,36
5566,24
5567,52
5568,33
5569,41
5570,35
5571,34
5572,35
5573,34
5574,34
5575,36
5576,32
5577,25
5578,35
5579,34
5580,38
5581,37
5582,52
5583,35
5584,37
5585,24
5586,38
5587,39
5588,26
5589,40
5590,26
5591,30
5592,52
5593,40
5594,27
5595,27
5596,31
5597,26
5598,37
5599,38
5600,27
5601,38
5602,34
5603,31
5604,27
5605,35
5606,33
5607,27
5608,34
5609,39
5610,43
5611,39
5612,32
5613,30
5614,26
5615,30
5616,32
5617,25
5618,35
5619,36
5620,24
5621,35
5622,33
5623,38
5624,36
5625,34
5626,29
5627,29
5628,34
5629,29
5630,26
5631,27
5632,33
5633,37
5634,30
5635,29
5636,29
5637,25
5638,38
5639,31
5640,43
5641,29
5642,24
5643,32
5644,33
5645,31
5646,27
5647,33
5648,30
5649,24
5650,39
5651,25
5652,44
5653,39
5654,32
5655,45
5656,30
5657,37
5658,39
5659,41
5660,39
5661,27
5662,34
5663,24
5664,37
5665,40
5666,25
5667,26
5668,34
5669,32
5670,38
5671,36
5672,35
5673,25
5674,31
5675,37
5676,26
5677,32
5678,39
5679,26
5680,35
5681,34
5682,29
5683,29
5684,37
5685,36
5686,36
5687,29
5688,26
5689,25
5690,36
5691,29
5692,31
5693,42
5694,42
5695,54
5696,28
5697,34
5698,26
5699,24
5700,40
5701,34
5702,40
5703,33
5704,34
5705,37
5706,33
5707,41
5708,30
5709,28
5710,37
5711,32
5712,40
5713,25
5714,24
5715,38
5716,33
5717,32
5718,57
5719,32
5720,28
5721,52
5722,26
5723,30
5724,46
5725,35
5726,37
5727,35
5728,36
5729,35
5730,38
5731,36
5732,25
5733,32
5734,45
5735,27
5736,33
5737,49
5738,27
5739,32
5740,35
5741,30
5742,40
5743,33
5744,34
5745,25
5746,32
5747,31
5748,26
5749,37
5750,48
5751,31
5752,33
5753,34
5754,30
5755,35
5756,38
5757,40
5758,37
5759,24
5760,26
5761,25
5762,26
5763,32
5764,33
5765,38
5766,34
5767,24
5768,38
5769,36
5770,36
5771,37
5772,29
5773,29
5774,26
5775,40
5776,28
5777,37
5778,31
5779,38
5780,31
5781,38
5782,34
5783,25
5784,36
5785,28
5786,26
5787,35
5788,39
5789,29
5790,37
5791,34
5792,38
5793,37
