,hamming_distance
2996,21
2997,0
2998,12
2999,10
3000,3
3001,9
3002,4
3003,0
3004,17
3005,4
3006,8
3007,13
3008,9
3009,15
3010,12
3011,42
3012,4
3013,21
3014,1
3015,26
3016,17
3017,3
3018,22
3019,4
3020,44
3021,68
3022,7
3023,17
3024,3
3025,7
3026,7
3027,2
3028,17
3029,3
3030,4
3031,8
3032,11
3033,5
3034,13
3035,3
3036,13
3037,14
3038,4
3039,1
3040,4
3041,11
3042,10
3043,29
3044,44
3045,27
3046,28
3047,24
3048,15
3049,11
3050,2
3051,11
3052,15
3053,21
3054,16
3055,4
3056,17
3057,9
3058,10
3059,4
3060,3
3061,52
3062,11
3063,6
3064,8
3065,6
3066,6
3067,4
3068,8
3069,5
3070,0
3071,23
3072,4
3073,59
3074,6
3075,8
3076,4
3077,43
3078,5
3079,22
3080,14
3081,11
3082,6
3083,56
3084,21
3085,36
3086,11
3087,37
3088,26
3089,9
3090,8
3091,17
3092,4
3093,3
3094,14
3095,5
3096,5
3097,6
3098,2
3099,16
3100,2
3101,10
3102,6
3103,4
3104,5
3105,9
3106,9
3107,10
3108,10
3109,48
3110,5
3111,16
3112,5
3113,3
3114,1
3115,9
3116,8
3117,3
3118,11
3119,6
3120,11
3121,7
3122,4
3123,3
3124,0
3125,16
3126,3
3127,10
3128,21
3129,36
3130,7
3131,8
3132,21
3133,6
3134,13
3135,16
3136,5
3137,3
3138,20
3139,11
3140,10
3141,11
3142,6
3143,0
3144,6
3145,5
3146,8
3147,8
3148,2
3149,6
3150,63
3151,8
3152,0
3153,16
3154,4
3155,4
3156,22
3157,5
3158,11
3159,7
3160,3
3161,21
3162,5
3163,6
3164,10
3165,12
3166,4
3167,9
3168,11
3169,3
3170,20
3171,9
3172,21
3173,4
3174,4
3175,0
3176,21
3177,3
3178,6
3179,27
3180,8
3181,3
3182,3
3183,13
3184,4
3185,19
3186,49
3187,10
3188,3
3189,4
3190,15
3191,20
3192,5
3193,12
3194,4
3195,6
3196,4
3197,5
3198,12
3199,5
3200,24
3201,23
3202,1
3203,4
3204,42
3205,4
3206,2
3207,9
3208,14
3209,8
3210,14
3211,5
3212,3
3213,5
3214,8
3215,15
3216,34
3217,13
3218,10
3219,8
3220,3
3221,10
3222,38
3223,8
3224,5
3225,5
3226,18
3227,1
3228,8
3229,3
3230,3
3231,2
3232,4
3233,3
3234,5
3235,4
3236,3
3237,0
3238,4
3239,7
3240,5
3241,20
3242,8
3243,6
3244,3
3245,2
3246,3
3247,4
3248,25
3249,7
3250,4
3251,26
3252,12
3253,1
3254,5
3255,1
3256,5
3257,95
3258,16
3259,1
3260,44
3261,3
3262,7
3263,47
3264,0
3265,39
3266,4
3267,79
3268,3
3269,5
3270,3
3271,24
3272,7
3273,28
3274,19
3275,10
3276,1
3277,3
3278,6
3279,15
3280,58
3281,0
3282,18
3283,5
3284,30
3285,10
3286,6
3287,27
3288,6
3289,5
3290,6
3291,9
3292,10
3293,15
3294,2
3295,19
3296,15
3297,33
3298,3
3299,22
3300,8
3301,15
3302,5
3303,12
3304,5
3305,5
3306,21
3307,22
3308,7
3309,18
3310,22
3311,4
3312,7
3313,28
3314,0
3315,24
3316,4
3317,7
3318,26
3319,16
3320,2
3321,2
3322,90
3323,5
3324,7
3325,20
3326,3
3327,66
3328,25
3329,3
3330,38
3331,26
3332,4
3333,6
3334,5
3335,4
3336,4
3337,4
3338,10
3339,26
3340,7
3341,10
3342,15
3343,27
3344,4
3345,14
3346,23
3347,4
3348,18
3349,9
3350,25
3351,7
3352,28
3353,4
3354,0
3355,22
3356,4
3357,8
3358,9
3359,13
3360,22
3361,19
3362,13
3363,13
3364,5
3365,7
3366,3
3367,6
3368,17
3369,9
3370,4
3371,39
3372,10
3373,12
3374,60
3375,13
3376,3
3377,6
3378,17
3379,0
3380,1
3381,8
3382,20
3383,6
3384,3
3385,18
3386,4
3387,17
3388,3
3389,7
3390,23
3391,6
3392,8
3393,7
3394,8
3395,19
3396,90
3397,3
3398,7
3399,11
3400,11
3401,14
3402,10
3403,2
3404,20
3405,7
3406,14
3407,31
3408,11
3409,12
3410,5
3411,3
3412,29
3413,13
3414,6
3415,40
3416,21
3417,52
3418,4
3419,1
3420,4
3421,2
3422,7
3423,14
3424,13
3425,12
3426,7
3427,8
3428,14
3429,5
3430,1
3431,3
3432,12
3433,5
3434,0
3435,28
3436,8
3437,4
3438,1
3439,39
3440,8
3441,5
3442,7
3443,9
3444,8
3445,78
3446,15
3447,6
3448,5
3449,7
3450,4
3451,4
3452,4
3453,6
3454,2
3455,2
3456,4
3457,3
3458,36
3459,42
3460,3
3461,4
3462,8
3463,3
3464,4
3465,3
3466,9
3467,10
3468,5
3469,33
3470,3
3471,3
3472,5
3473,7
3474,8
3475,12
3476,5
3477,21
3478,13
3479,28
3480,0
3481,22
3482,11
3483,28
3484,6
3485,5
3486,31
3487,10
3488,5
3489,4
3490,3
3491,53
3492,12
3493,16
3494,13
3495,4
3496,39
3497,4
3498,4
3499,12
3500,6
3501,4
3502,26
3503,12
3504,4
3505,8
3506,14
3507,15
3508,39
3509,12
3510,8
3511,59
3512,31
3513,24
3514,11
3515,16
3516,7
3517,4
3518,15
3519,4
3520,6
3521,19
3522,8
3523,4
3524,5
3525,2
3526,4
3527,4
3528,8
3529,5
3530,4
3531,4
3532,3
3533,3
3534,7
3535,8
3536,17
3537,3
3538,9
3539,68
3540,18
3541,8
3542,6
3543,10
3544,9
3545,18
3546,0
3547,33
3548,13
3549,5
3550,9
3551,2
3552,3
3553,10
3554,4
3555,8
3556,3
3557,3
3558,3
3559,5
3560,13
3561,7
3562,4
3563,4
3564,10
3565,3
3566,37
3567,6
3568,8
3569,11
3570,7
3571,3
3572,7
3573,13
3574,9
3575,2
3576,21
3577,10
3578,11
3579,3
3580,8
3581,34
3582,0
3583,16
3584,39
3585,9
3586,0
3587,3
3588,17
3589,15
3590,8
3591,19
3592,10
3593,10
3594,9
3595,7
3596,6
3597,6
3598,10
3599,18
3600,4
3601,0
3602,4
3603,41
3604,6
3605,4
3606,0
3607,5
3608,19
3609,16
3610,3
3611,10
3612,8
3613,33
3614,11
3615,3
3616,8
3617,13
3618,3
3619,23
3620,7
3621,15
3622,19
3623,4
3624,26
3625,0
3626,21
3627,3
3628,29
3629,13
3630,10
3631,14
3632,3
3633,83
3634,43
3635,8
3636,5
3637,10
3638,5
3639,0
3640,34
3641,0
3642,13
3643,14
3644,7
3645,4
3646,6
3647,2
3648,0
3649,0
3650,27
3651,1
3652,1
3653,4
3654,15
3655,35
3656,11
3657,17
3658,19
3659,16
3660,39
3661,13
3662,9
3663,6
3664,10
3665,25
3666,4
3667,24
3668,10
3669,4
3670,15
3671,25
3672,4
3673,1
3674,8
3675,50
3676,3
3677,11
3678,34
3679,4
3680,4
3681,5
3682,12
3683,4
3684,4
3685,6
3686,7
3687,6
3688,5
3689,3
3690,12
3691,9
3692,4
3693,30
3694,16
3695,7
3696,7
3697,16
3698,26
3699,0
3700,7
3701,8
3702,6
3703,15
3704,6
3705,7
3706,38
3707,10
3708,9
3709,17
3710,52
3711,13
3712,11
3713,8
3714,15
3715,29
3716,5
3717,2
3718,5
3719,1
3720,7
3721,18
3722,4
3723,4
3724,5
3725,5
3726,4
3727,21
3728,10
3729,5
3730,2
3731,9
3732,3
3733,4
3734,14
3735,11
3736,16
3737,6
3738,6
3739,8
3740,34
3741,0
3742,12
3743,15
3744,16
3745,0
3746,11
3747,0
3748,10
3749,6
3750,4
3751,6
3752,6
3753,5
3754,14
3755,5
3756,16
3757,8
3758,3
3759,10
3760,3
3761,1
3762,10
3763,3
3764,41
3765,1
3766,19
3767,6
3768,8
3769,37
3770,4
3771,17
3772,23
3773,13
3774,36
3775,14
3776,3
3777,1
3778,6
3779,1
3780,3
3781,3
3782,17
3783,13
3784,0
3785,15
3786,0
3787,3
3788,3
3789,3
3790,38
3791,22
3792,5
3793,3
3794,62
3795,7
3796,4
3797,6
3798,3
3799,9
3800,4
3801,9
3802,7
3803,17
3804,14
3805,25
3806,2
3807,3
3808,5
3809,3
3810,19
3811,14
3812,3
3813,23
3814,3
3815,0
3816,29
3817,4
3818,6
3819,3
3820,8
3821,5
3822,6
3823,10
3824,6
3825,8
3826,6
3827,17
3828,11
3829,6
3830,18
3831,5
3832,9
3833,1
3834,31
3835,9
3836,7
3837,5
3838,9
3839,52
3840,11
3841,2
3842,3
3843,0
3844,25
3845,9
3846,6
3847,44
3848,5
3849,21
3850,2
3851,0
3852,3
3853,11
3854,4
3855,4
3856,0
3857,8
3858,4
3859,10
3860,8
3861,3
3862,22
3863,2
3864,5
3865,1
3866,0
3867,17
3868,4
3869,3
3870,27
3871,3
3872,12
3873,4
3874,2
3875,4
3876,3
3877,4
3878,2
3879,18
3880,4
3881,8
3882,11
3883,19
3884,3
3885,19
3886,16
3887,7
3888,17
3889,14
3890,3
3891,4
3892,8
3893,2
3894,0
3895,6
3896,7
3897,6
3898,21
3899,19
3900,0
3901,11
3902,20
3903,4
3904,11
3905,2
3906,26
3907,2
3908,8
3909,13
3910,7
3911,12
3912,2
3913,6
3914,7
3915,2
3916,20
3917,20
3918,3
3919,0
3920,11
3921,43
3922,0
3923,6
3924,1
3925,7
3926,14
3927,10
3928,8
3929,10
3930,0
3931,4
3932,22
3933,6
3934,10
3935,1
3936,19
3937,0
3938,0
3939,3
3940,37
3941,2
3942,14
3943,3
3944,2
3945,30
3946,6
3947,3
3948,12
3949,3
3950,28
3951,6
3952,4
3953,6
3954,34
3955,4
3956,9
3957,9
3958,43
3959,26
3960,2
3961,5
3962,1
3963,16
3964,11
3965,8
3966,3
3967,6
3968,10
3969,26
3970,1
3971,52
3972,16
3973,10
3974,0
3975,4
3976,6
3977,11
3978,15
3979,12
3980,30
3981,31
3982,13
3983,8
3984,4
3985,23
3986,8
3987,11
3988,3
3989,8
3990,4
3991,8
3992,10
3993,35
3994,5
3995,12
3996,8
3997,27
3998,6
3999,11
4000,9
4001,3
4002,5
4003,19
4004,92
4005,0
4006,0
4007,10
4008,4
4009,4
4010,0
4011,8
4012,7
4013,4
4014,0
4015,12
4016,3
4017,5
4018,8
4019,3
4020,14
4021,0
4022,11
4023,34
4024,4
4025,0
4026,24
4027,2
4028,4
4029,7
4030,4
4031,9
4032,2
4033,25
4034,15
4035,1
4036,0
4037,6
4038,16
4039,1
4040,9
4041,20
4042,5
4043,15
4044,4
4045,49
4046,6
4047,17
4048,26
4049,17
4050,0
4051,19
4052,11
4053,3
4054,6
4055,22
4056,4
4057,1
4058,22
4059,7
4060,4
4061,7
4062,23
4063,7
4064,15
4065,13
4066,63
4067,14
4068,6
4069,0
4070,22
4071,14
4072,3
4073,22
4074,0
4075,10
4076,4
4077,0
4078,11
4079,55
4080,6
4081,14
4082,30
4083,6
4084,9
4085,0
4086,9
4087,14
4088,17
4089,18
4090,16
4091,23
4092,7
4093,6
4094,12
4095,23
4096,9
4097,12
4098,12
4099,71
4100,17
4101,18
4102,9
4103,25
4104,1
4105,0
4106,14
4107,7
4108,3
4109,42
4110,4
4111,11
4112,5
4113,18
4114,51
4115,20
4116,5
4117,8
4118,12
4119,20
4120,14
4121,4
4122,19
4123,9
4124,6
4125,8
4126,3
4127,23
4128,13
4129,11
4130,19
4131,9
4132,8
4133,11
4134,9
4135,12
4136,12
4137,7
4138,1
4139,7
4140,14
4141,15
4142,4
4143,1
4144,0
4145,4
4146,84
4147,2
4148,31
4149,25
4150,27
4151,13
4152,9
4153,0
4154,9
4155,36
4156,5
4157,12
4158,8
4159,8
4160,10
4161,9
4162,5
4163,18
4164,6
4165,7
4166,28
4167,12
4168,1
4169,0
4170,0
4171,3
4172,2
4173,15
4174,7
4175,8
4176,3
4177,9
4178,6
4179,0
4180,10
4181,0
4182,9
4183,16
4184,10
4185,8
4186,22
4187,13
4188,15
4189,14
4190,1
4191,0
4192,4
4193,5
4194,4
4195,0
4196,20
4197,2
4198,8
4199,5
4200,10
4201,2
4202,21
4203,4
4204,9
4205,15
4206,33
4207,13
4208,49
4209,7
4210,8
4211,5
4212,6
4213,10
4214,6
4215,5
4216,6
4217,4
4218,14
4219,12
4220,7
4221,4
4222,4
4223,7
4224,2
4225,9
4226,3
4227,17
4228,6
4229,4
4230,10
4231,6
4232,0
4233,13
4234,11
4235,11
4236,2
4237,5
4238,20
4239,13
4240,5
4241,13
4242,12
4243,8
4244,19
4245,4
4246,17
4247,34
4248,7
4249,3
4250,24
4251,18
4252,8
4253,15
4254,21
4255,8
4256,25
4257,15
4258,5
4259,4
4260,9
4261,13
4262,3
4263,10
4264,0
4265,7
4266,6
4267,3
4268,4
4269,2
4270,5
4271,5
4272,5
4273,0
4274,75
4275,9
4276,10
4277,7
4278,24
4279,7
4280,3
4281,4
4282,16
4283,11
4284,9
4285,18
4286,20
4287,22
4288,16
4289,34
4290,8
4291,2
4292,0
4293,12
4294,12
4295,18
4296,5
4297,14
4298,7
4299,4
4300,4
4301,5
4302,4
4303,7
4304,0
4305,9
4306,6
4307,3
4308,4
4309,4
4310,3
4311,6
4312,3
4313,4
4314,3
4315,5
4316,4
4317,6
4318,7
4319,9
4320,32
4321,6
4322,5
4323,10
4324,0
4325,0
4326,7
4327,28
4328,1
4329,11
4330,11
4331,0
4332,3
4333,4
4334,5
4335,3
4336,6
4337,0
4338,13
4339,26
4340,20
4341,16
4342,9
4343,20
4344,3
4345,43
4346,5
4347,5
4348,8
4349,0
4350,25
4351,18
4352,5
4353,18
4354,18
4355,4
4356,4
4357,2
4358,4
4359,4
4360,20
4361,5
4362,5
4363,8
4364,4
4365,30
4366,9
4367,3
4368,29
4369,6
4370,17
4371,4
4372,113
4373,3
4374,10
4375,4
4376,13
4377,2
4378,7
4379,2
4380,15
4381,8
4382,4
4383,6
4384,5
4385,6
4386,3
4387,3
4388,12
4389,5
4390,89
4391,5
4392,14
4393,9
4394,26
4395,3
4396,5
4397,9
4398,2
4399,7
4400,6
4401,23
4402,36
4403,9
4404,26
4405,13
4406,4
4407,3
4408,39
4409,4
4410,9
4411,7
4412,4
4413,5
4414,3
4415,12
4416,33
4417,13
4418,42
4419,7
4420,14
4421,4
4422,25
4423,4
4424,4
4425,8
4426,2
4427,25
4428,1
4429,3
4430,9
4431,3
4432,19
4433,6
4434,14
4435,39
4436,9
4437,27
4438,8
4439,6
4440,9
4441,5
4442,11
4443,5
4444,6
4445,8
4446,13
4447,28
4448,41
4449,5
4450,0
4451,18
4452,8
4453,12
4454,6
4455,11
4456,12
4457,18
4458,3
4459,11
4460,47
4461,5
4462,6
4463,6
4464,19
4465,3
4466,6
4467,10
4468,3
4469,8
4470,22
4471,11
4472,3
4473,22
4474,4
4475,4
4476,8
4477,5
4478,4
4479,5
4480,9
4481,7
4482,17
4483,4
4484,25
4485,23
4486,18
4487,8
4488,11
4489,26
4490,4
4491,3
4492,8
4493,34
4494,17
4495,36
4496,13
4497,24
4498,5
4499,5
4500,7
4501,17
4502,6
4503,14
4504,26
4505,6
4506,32
4507,7
4508,5
4509,8
4510,20
4511,41
4512,17
4513,8
4514,12
4515,22
4516,1
4517,16
4518,7
4519,6
4520,3
4521,15
4522,17
4523,6
4524,4
4525,0
4526,35
4527,18
4528,28
4529,8
4530,10
4531,19
4532,19
4533,0
4534,15
4535,33
4536,8
4537,25
4538,2
4539,6
4540,51
4541,37
4542,20
4543,18
4544,4
4545,8
4546,56
4547,13
4548,8
4549,37
4550,9
4551,9
4552,4
4553,21
4554,14
4555,3
4556,5
4557,17
4558,5
4559,32
4560,18
4561,3
4562,20
4563,3
4564,4
4565,7
4566,4
4567,11
4568,10
4569,29
4570,16
4571,79
4572,10
4573,14
4574,1
4575,28
4576,4
4577,7
4578,13
4579,12
4580,6
4581,22
4582,10
4583,11
4584,14
4585,8
4586,15
4587,7
4588,4
4589,12
4590,3
4591,17
4592,30
4593,49
4594,19
4595,0
4596,48
4597,4
4598,4
4599,4
4600,10
4601,2
4602,4
4603,1
4604,24
4605,16
4606,3
4607,6
4608,10
4609,6
4610,10
4611,13
4612,25
4613,5
4614,13
4615,4
4616,7
4617,51
4618,7
4619,6
4620,6
4621,4
4622,46
4623,11
4624,21
4625,24
4626,16
4627,4
4628,22
4629,15
4630,6
4631,19
4632,13
4633,11
4634,7
4635,8
4636,7
4637,4
4638,27
4639,33
4640,9
4641,11
4642,20
4643,0
4644,7
4645,5
4646,0
4647,40
4648,38
4649,7
4650,31
4651,0
4652,3
4653,0
4654,12
4655,0
4656,7
4657,8
4658,6
4659,4
4660,4
4661,4
4662,3
4663,12
4664,8
4665,27
4666,7
4667,34
4668,3
4669,35
4670,0
4671,12
4672,17
4673,4
4674,7
4675,23
4676,0
4677,20
4678,5
4679,24
4680,7
4681,6
4682,7
4683,27
4684,5
4685,0
4686,9
4687,2
4688,6
4689,17
4690,27
4691,1
4692,7
4693,6
4694,13
4695,6
4696,12
4697,30
4698,7
4699,4
4700,4
4701,7
4702,20
4703,79
4704,9
4705,21
4706,7
4707,7
4708,0
4709,7
4710,28
4711,5
4712,5
4713,9
4714,25
4715,20
4716,13
4717,9
4718,43
4719,4
4720,46
4721,3
4722,5
4723,16
4724,8
4725,31
4726,6
4727,4
4728,4
4729,1
4730,8
4731,4
4732,3
4733,10
4734,84
4735,3
4736,4
4737,23
4738,5
4739,15
4740,5
4741,37
4742,25
4743,2
4744,9
4745,3
4746,8
4747,7
4748,64
4749,4
4750,45
4751,9
4752,9
4753,6
4754,0
4755,10
4756,4
4757,64
4758,70
4759,4
4760,19
4761,5
4762,12
4763,21
4764,3
4765,23
4766,5
4767,11
4768,6
4769,17
4770,17
4771,4
4772,4
4773,11
4774,4
4775,6
4776,18
4777,4
4778,0
4779,33
4780,18
4781,27
4782,13
4783,7
4784,28
4785,55
4786,7
4787,7
4788,13
4789,41
4790,19
4791,7
4792,20
4793,12
4794,22
4795,6
4796,4
4797,22
4798,4
4799,21
4800,18
4801,6
4802,6
4803,2
4804,6
4805,11
4806,2
4807,19
4808,11
4809,3
4810,4
4811,26
4812,4
4813,8
4814,29
4815,9
4816,3
4817,31
4818,25
4819,25
4820,58
4821,3
4822,21
4823,9
4824,16
4825,27
4826,3
4827,4
4828,11
4829,4
4830,9
4831,6
4832,5
4833,3
4834,57
4835,5
4836,54
4837,31
4838,10
4839,11
4840,10
4841,11
4842,7
4843,6
4844,8
4845,6
4846,23
4847,0
4848,15
4849,4
4850,9
4851,6
4852,18
4853,3
4854,10
4855,19
4856,8
4857,14
4858,4
4859,1
4860,7
4861,12
4862,44
4863,5
4864,0
4865,6
4866,4
4867,7
4868,8
4869,0
4870,15
4871,1
4872,7
4873,10
4874,21
4875,3
4876,5
4877,0
4878,55
4879,5
4880,9
4881,6
4882,6
4883,4
4884,8
4885,5
4886,10
4887,18
4888,8
4889,11
4890,15
4891,28
4892,5
4893,5
4894,12
4895,29
4896,18
4897,8
4898,6
4899,4
4900,15
4901,4
4902,11
4903,0
4904,17
4905,32
4906,3
4907,7
4908,7
4909,2
4910,8
4911,4
4912,5
4913,8
4914,23
4915,13
4916,11
4917,4
4918,9
4919,5
4920,17
4921,11
4922,10
4923,15
4924,0
4925,4
4926,4
4927,0
4928,10
4929,3
4930,0
4931,0
4932,3
4933,10
4934,7
4935,29
4936,13
4937,59
4938,1
4939,52
4940,13
4941,15
4942,13
4943,3
4944,4
4945,15
4946,3
4947,7
4948,8
4949,0
4950,29
4951,8
4952,14
4953,0
4954,47
4955,5
4956,28
4957,26
4958,13
4959,5
4960,31
4961,23
4962,7
4963,3
4964,4
4965,20
4966,4
4967,4
4968,21
4969,70
4970,1
4971,36
4972,4
4973,5
4974,65
4975,14
4976,3
4977,1
4978,2
4979,10
4980,3
4981,8
4982,18
4983,13
4984,2
4985,3
4986,22
4987,4
4988,8
4989,14
4990,5
4991,13
4992,9
4993,15
4994,8
4995,6
4996,9
4997,18
4998,3
4999,10
5000,11
5001,6
5002,5
5003,7
5004,3
5005,4
5006,27
5007,14
5008,6
5009,6
5010,4
5011,3
5012,6
5013,2
5014,3
5015,25
5016,16
5017,6
5018,10
5019,9
5020,8
5021,4
5022,7
5023,3
5024,12
5025,5
5026,5
5027,3
5028,6
5029,12
5030,13
5031,24
5032,11
5033,13
5034,17
5035,14
5036,5
5037,5
5038,3
5039,2
5040,7
5041,6
5042,6
5043,18
5044,0
5045,38
5046,5
5047,4
5048,12
5049,3
5050,10
5051,9
5052,3
5053,3
5054,5
5055,4
5056,3
5057,13
5058,17
5059,4
5060,8
5061,5
5062,3
5063,4
5064,6
5065,5
5066,64
5067,3
5068,3
5069,24
5070,33
5071,10
5072,4
5073,6
5074,1
5075,3
5076,3
5077,5
5078,6
5079,21
5080,12
5081,4
5082,5
5083,3
5084,4
5085,18
5086,3
5087,11
5088,12
5089,3
5090,5
5091,5
5092,6
5093,4
5094,6
5095,8
5096,3
5097,13
5098,3
5099,9
5100,4
5101,3
5102,3
5103,4
5104,5
5105,4
5106,7
5107,13
5108,6
5109,6
5110,11
5111,3
5112,5
5113,3
5114,5
5115,28
5116,24
5117,20
5118,6
5119,7
5120,7
5121,9
5122,5
5123,5
5124,11
5125,7
5126,3
5127,10
5128,4
5129,4
5130,2
5131,17
5132,5
5133,17
5134,6
5135,3
5136,22
5137,2
5138,3
5139,27
5140,5
5141,12
5142,5
5143,5
5144,3
5145,7
5146,11
5147,3
5148,4
5149,13
5150,9
5151,5
5152,3
5153,10
5154,14
5155,17
5156,0
5157,12
5158,9
5159,4
5160,4
5161,3
5162,11
5163,2
5164,3
5165,13
5166,4
5167,5
5168,6
5169,8
5170,4
5171,3
5172,10
5173,4
5174,3
5175,3
5176,12
5177,10
5178,4
5179,12
5180,4
5181,38
5182,6
5183,6
5184,5
5185,10
5186,0
5187,6
5188,5
5189,11
5190,12
5191,7
5192,3
5193,2
5194,9
5195,6
5196,3
5197,10
5198,5
5199,4
5200,4
5201,16
5202,3
5203,1
5204,4
5205,5
5206,9
5207,9
5208,0
5209,6
5210,2
5211,2
5212,10
5213,2
5214,22
5215,2
5216,5
5217,12
5218,8
5219,6
5220,5
5221,2
5222,6
5223,3
5224,6
5225,9
5226,10
5227,5
5228,1
5229,4
5230,16
5231,5
5232,3
5233,2
5234,1
5235,3
5236,4
5237,3
5238,7
5239,7
5240,3
5241,25
5242,2
5243,16
5244,13
5245,10
5246,7
5247,5
5248,4
5249,12
5250,5
5251,19
5252,3
5253,11
5254,2
5255,6
5256,6
5257,6
5258,4
5259,9
5260,3
5261,10
5262,7
5263,4
5264,8
5265,3
5266,11
5267,28
5268,28
5269,9
5270,3
5271,1
5272,12
5273,3
5274,2
5275,13
5276,10
5277,11
5278,17
5279,4
5280,15
5281,3
5282,13
5283,4
5284,2
5285,13
5286,11
5287,18
5288,7
5289,8
5290,22
5291,2
5292,4
5293,3
5294,2
5295,2
5296,11
5297,14
5298,14
5299,3
5300,12
5301,2
5302,8
5303,6
5304,5
5305,24
5306,6
5307,16
5308,21
5309,9
5310,30
5311,12
5312,3
5313,20
5314,4
5315,14
5316,5
5317,12
5318,3
5319,2
5320,10
5321,39
5322,2
5323,4
5324,32
5325,9
5326,29
5327,3
5328,21
5329,5
5330,8
5331,0
5332,19
5333,38
5334,19
5335,2
5336,32
5337,31
5338,31
5339,8
5340,25
5341,2
5342,17
5343,9
5344,17
5345,3
5346,6
5347,4
5348,3
5349,5
5350,2
5351,8
5352,22
5353,21
5354,10
5355,4
5356,11
5357,12
5358,7
5359,6
5360,16
5361,4
5362,2
5363,15
5364,9
5365,13
5366,3
5367,8
5368,37
5369,26
5370,0
5371,22
5372,10
5373,17
5374,2
5375,15
5376,4
5377,20
5378,5
5379,4
5380,4
5381,10
5382,17
5383,11
5384,1
5385,10
5386,32
5387,7
5388,15
5389,8
5390,15
5391,6
5392,4
5393,4
5394,4
5395,4
5396,6
5397,8
5398,10
5399,4
5400,13
5401,3
5402,16
5403,6
5404,3
5405,4
5406,3
5407,35
5408,20
5409,8
5410,17
5411,8
5412,6
5413,5
5414,3
5415,47
5416,0
5417,8
5418,54
5419,4
5420,9
5421,7
5422,7
5423,4
5424,4
5425,27
5426,4
5427,24
5428,5
5429,3
5430,9
5431,1
5432,9
5433,8
5434,3
5435,9
5436,5
5437,5
5438,5
5439,3
5440,7
5441,26
5442,3
5443,5
5444,4
5445,8
5446,5
5447,3
5448,5
5449,16
5450,3
5451,2
5452,13
5453,0
5454,16
5455,30
5456,8
5457,4
5458,11
5459,10
5460,4
5461,5
5462,5
5463,5
5464,9
5465,6
5466,7
5467,6
5468,5
5469,13
5470,5
5471,5
5472,17
5473,16
5474,6
5475,10
5476,3
5477,2
5478,5
5479,9
5480,5
5481,12
5482,10
5483,21
5484,20
5485,12
5486,6
5487,7
5488,8
5489,16
5490,5
5491,11
5492,11
5493,4
5494,16
5495,47
5496,8
5497,6
5498,12
5499,5
5500,2
5501,7
5502,9
5503,20
5504,15
5505,6
5506,4
5507,6
5508,12
5509,4
5510,12
5511,3
5512,60
5513,39
5514,0
5515,31
5516,26
5517,3
5518,13
5519,8
5520,3
5521,11
5522,17
5523,8
5524,0
5525,3
5526,38
5527,14
5528,30
5529,13
5530,17
5531,10
5532,4
5533,54
5534,0
5535,0
5536,67
5537,5
5538,18
5539,7
5540,23
5541,21
5542,17
5543,36
5544,0
5545,19
5546,6
5547,13
5548,14
5549,31
5550,0
5551,22
5552,0
5553,0
5554,18
5555,10
5556,13
5557,29
5558,5
5559,12
5560,15
5561,27
5562,83
5563,5
5564,8
5565,18
5566,0
5567,17
5568,4
5569,24
5570,15
5571,19
5572,10
5573,10
5574,11
5575,15
5576,16
5577,7
5578,10
5579,12
5580,9
5581,5
5582,25
5583,3
5584,14
5585,9
5586,7
5587,32
5588,0
5589,70
5590,0
5591,4
5592,14
5593,8
5594,7
5595,5
5596,11
5597,2
5598,3
5599,8
5600,4
5601,4
5602,22
5603,17
5604,0
5605,12
5606,5
5607,3
5608,3
5609,32
5610,14
5611,5
5612,25
5613,29
5614,0
5615,34
5616,18
5617,0
5618,9
5619,10
5620,53
5621,3
5622,4
5623,8
5624,5
5625,32
5626,52
5627,21
5628,11
5629,37
5630,0
5631,1
5632,10
5633,4
5634,3
5635,51
5636,11
5637,1
5638,14
5639,24
5640,42
5641,26
5642,0
5643,47
5644,31
5645,7
5646,0
5647,24
5648,76
5649,2
5650,11
5651,0
5652,7
5653,11
5654,66
5655,69
5656,12
5657,154
5658,4
5659,11
5660,14
5661,3
5662,20
5663,2
5664,4
5665,8
5666,0
5667,3
5668,12
5669,7
5670,31
5671,4
5672,8
5673,11
5674,7
5675,34
5676,4
5677,3
5678,3
5679,0
5680,11
5681,7
5682,19
5683,8
5684,13
5685,10
5686,25
5687,7
5688,1
5689,0
5690,8
5691,0
5692,50
5693,8
5694,25
5695,10
5696,9
5697,6
5698,3
5699,4
5700,3
5701,39
5702,7
5703,4
5704,5
5705,7
5706,3
5707,14
5708,5
5709,3
5710,7
5711,4
5712,14
5713,6
5714,3
5715,8
5716,17
5717,73
5718,7
5719,6
5720,1
5721,13
5722,1
5723,33
5724,18
5725,2
5726,27
5727,12
5728,4
5729,7
5730,6
5731,33
5732,4
5733,8
5734,4
5735,1
5736,11
5737,52
5738,5
5739,30
5740,14
5741,3
5742,9
5743,3
5744,4
5745,10
5746,4
5747,44
5748,10
5749,4
5750,31
5751,20
5752,10
5753,16
5754,5
5755,17
5756,23
5757,21
5758,4
5759,4
5760,24
5761,3
5762,0
5763,16
5764,7
5765,3
5766,25
5767,20
5768,3
5769,13
5770,2
5771,6
5772,3
5773,5
5774,5
5775,3
5776,1
5777,11
5778,14
5779,5
5780,4
5781,9
5782,1
5783,0
5784,25
5785,2
5786,0
5787,2
5788,8
5789,17
5790,50
5791,4
5792,8
5793,5
